bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |

--- Philadelphia A's ---
1B Larry Taveras             26| 1B : 134     -20  35  16 : 164 | 1B : 134     -20  31  10 : 155 |   6 | 170 | -32----- |    *     $3.48M a | $18.43M:   $24M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     119      35   4 : 157 |    :                     :   0 |   4 | 161 |          |  F *     $2.56M   |    $14M:$18.24M |  p282 | Philadelphia A's     | ***
CF Alan Prout                25| CF : 105       2  20     : 126 | CF : 112       2  27   2 : 143 |   6 | 149 | -3325989 |   4*      $500k r |  $7.37M:  $9.6M |  p405 | Philadelphia A's     | +++++
SS Edward Washington         30| 3B : 116       1  22   7 : 146 |    :                     :   0 |   3 | 149 | -6486--- |    *+   $11.32Mx3 | $10.69M:$13.92M |  p477 | Philadelphia A's     | ****
SP George Martinez           31| SP :     115      31     : 146 |    :                     :   0 |   2 | 148 |          |    *+       $6Mx2 | $11.42M:$14.88M | p1530 | Philadelphia A's     | ****
CF Michael Rozier            29| CF : 109       4  26     : 139 |    :                     :   0 |   4 | 143 | -3---993 |    *+    $1.76M a |  $9.58M:$12.48M |  p362 | Philadelphia A's     | **^
SP Celso Gurrola             24| SP :     103      19     : 122 | SP :     110      25     : 135 |   6 | 141 |          |   2*      $500k r |     $7M: $9.12M |  p562 | Philadelphia A's     | +++++
 C Michael Wilson            32|  C : 113       0  18     : 131 |    :                     :   0 |   1 | 132 | 61------ |    *      $5.5Mx2 |  $6.63M: $8.64M | p1152 | Philadelphia A's     | **^
SP Vinny Rivera              33| SP :     108      24     : 132 |    :                     :   0 |   0 | 132 |          |  F *       $10M   |  $8.85M:$11.52M |   p77 | Philadelphia A's     | ***
SS John Clark                27| SS : 109       3  13     : 125 |    :                     :   0 |   6 | 131 | -3777--- |    *      $500k a |  $4.79M: $6.24M |  p281 | Philadelphia A's     | **^
LF Craig Ober                32| LF : 119     -15  21   2 : 127 |    :                     :   0 |   1 | 128 | -4---4-3 |  F *    $17.45M   |  $8.85M:$11.52M | p1707 | Philadelphia A's     | ***
SP Michael Haner             30| SP :     102      18     : 120 |    :                     :   0 |   3 | 123 |          |  F *+    $1.93M   |  $6.63M: $8.64M | p1958 | Philadelphia A's     | **
3B Carlos Garza              26| 2B : 103     -12   3     :  93 | SS : 111      -8  10     : 113 |   6 | 119 | -3434--- |    *      $500k r |  $1.11M: $1.44M | p1626 | Philadelphia A's     | **^
LF Efren Fierros             20| RF :  74     -17 -25     :  31 | CF : 113     -16  11     : 109 |   6 | 115 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
LF Andres Aguilar            25| RF :  97     -15   0     :  81 | RF : 112     -15  13     : 109 |   6 | 115 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |    *     $8.73Mx4 |   $5.9M: $7.68M |  p225 | Philadelphia A's     | **^
SS Jose Almendarez           29| SS : 106      -3   3     : 106 |    :                     :   0 |   4 | 110 | -4355--- |    *     $1.96M a |  $1.11M: $1.44M |  p956 | Philadelphia A's     | ***
CF Mose Hard                 34| CF :  98       1  12     : 111 |    :                     :   0 |  -2 | 109 | -2---888 | I  *     $3.23Mx2 |  $4.42M: $5.76M |   p52 | Philadelphia A's     | **
CF Will Dick                 19| LF :  64      -8 -26     :  30 | LF : 101      -8   9     : 102 |   6 | 108 | -2---828 |   9               |        :        |  p454 | Philadelphia A's     | ++++-
MR Jame Gilbert              31| MR :      91      12     : 103 |    :                     :   0 |   2 | 105 |          |    *      $7.9Mx3 |  $4.42M: $5.76M |  p597 | Philadelphia A's     | ****
CL Pablo Francois            25| MR :      88      10     :  98 | MR :      90       7     :  97 |   6 | 104 |          |    *+     $500k a |  $3.69M:  $4.8M | p2086 | Philadelphia A's     | ***^
MR Danny Payne               30| MR :      90      11     : 101 |    :                     :   0 |   3 | 104 |          |  F *       $10M   |  $4.05M: $5.28M |  p566 | Philadelphia A's     | ***
CF Scott Cooper              17| CF :  56      -3 -34     :  19 | CF :  91      -3   1     :  89 |   6 |  95 | -2---878 |   T               |        :        | p1423 | Philadelphia A's     | ++++-
SP Genaro Porras             19| MR :      41     -31     :   9 | SP :      86       1     :  87 |   6 |  93 |          |   7               |        :        | p1458 | Philadelphia A's     | +++++
RF Santo Gonzales            20| CF :  48       3 -36     :  15 | CF :  83       3   0     :  86 |   6 |  92 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Pasqual Maldonado         20|  C :  63      -8 -40     :  16 |  C :  96      -8  -2     :  86 |   6 |  92 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
RF Bernardo Cedeno           22| CF :  86      -1  -2     :  83 | CF :  87      -1   0     :  86 |   6 |  92 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
LF Keneth McCoy              28| LF :  99     -14   2     :  87 |    :                     :   0 |   5 |  92 | -414-4-1 |    *+     $500k a | $737.1k:$960.1k | p2221 | Philadelphia A's     | *
 C Stuart Duckworth          30|  C :  87       5  -3     :  89 |    :                     :   0 |   3 |  92 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
SP Tony Devera               20| SP :      56     -28     :  27 | SP :      82      -2     :  80 |   6 |  86 |          |   6               |        :        | p2297 | Philadelphia A's     | +++++
MR Samuel Villarreal         26| MR :      76      -1     :  75 | MR :      79      -2     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1870 | Philadelphia A's     | ***
2B Justin Fowler             22| 2B :  59      -2 -30     :  27 | SS :  82       2  -9     :  74 |   6 |  80 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
 C Michael Lomanto           25| DH :  97     -23   0     :  74 |  C :  98     -16  -8     :  73 |   6 |  80 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | ++++
MR Dustin Semmes             27| MR :      75      -1     :  74 |    :                     :   0 |   6 |  80 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
RF Christian Nicholson       17| RF :  58      -6 -30     :  21 | CF :  84      -4  -7     :  73 |   6 |  79 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++-
SP Edward Salguero           34| SP :      82      -2     :  81 |    :                     :   0 |  -2 |  79 |          |  F  +             |        :        | p1849 | Philadelphia A's     | *^
SS David Landreth            22| 2B :  77      -7 -18     :  51 | 2B :  86      -7  -8     :  71 |   6 |  77 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
LF Alexis Orta               24| RF :  91     -15  -6     :  70 | CF :  92     -14  -8     :  71 |   6 |  77 | -2---434 |    *      $500k r |        :        | p1506 | Philadelphia A's     | ++++
1B Mark Lavergne             28| DH :  96     -23  -1     :  72 |    :                     :   0 |   5 |  77 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
SP Jason Leanos              22| SP :      55     -29     :  26 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
MR Cordell Chaparro          29| MR :      72      -4     :  67 |    :                     :   0 |   4 |  71 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | ***
3B Antonio Monagas           25| 2B :  74     -13 -27     :  34 | 3B :  88     -11 -13     :  64 |   6 |  70 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
SP Benjamin Lafreniere       20| SP :      59     -25     :  33 | SP :      73     -11     :  62 |   6 |  68 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
SP Henry Lukes               23| SP :      48     -36     :  11 | SP :      73     -11     :  62 |   6 |  68 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
SP Kermit Holt               24| SP :      69     -15     :  54 | SP :      73     -12     :  61 |   6 |  67 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++
1B Philip Seiler             20| 1B :  59     -20 -40     :  -1 | 1B :  91     -20 -11     :  60 |   6 |  66 | -31----- |   8*              |        :        |   p40 | Philadelphia A's     | ++++-
MR Wilson Craighead          21| SP :      51     -33     :  18 | SP :      72     -13     :  59 |   6 |  65 |          |                   |        :        |  p234 | Philadelphia A's     | +++++
LF John Phan                 21| LF :  62      -9 -29     :  24 | CF :  79      -7 -14     :  58 |   6 |  64 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-
3B Gary Xie                  22| 2B :  57     -11 -42     :   3 | SS :  82      -6 -17     :  58 |   6 |  64 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
CL Nathanael Beringer        26| MR :      59     -16     :  43 | MR :      68     -11     :  57 |   6 |  63 |          |    *              |        :        | p1766 | Philadelphia A's     | **

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     129      45  14 : 188 | SP :     140      55  28 : 223 |   6 | 229 |          |    *      $500k a | $21.74M:$28.32M |  p474 | St. Louis (C) Car... | **^
CF James Ostrowski           29| CF : 117       2  32   4 : 155 |    :                     :   0 |   4 | 159 | -2---889 |    *+   $19.98Mx4 | $13.27M:$17.28M | p1830 | St. Louis (C) Car... | ***^
SP Luis Ojeda                32| SP :     117      33   2 : 152 |    :                     :   0 |   1 | 153 |          |    *       $10Mx2 |  $12.9M: $16.8M | p2000 | St. Louis (C) Car... | **^
SS Bill Price                28| SS : 109      11  20   6 : 146 |    :                     :   0 |   5 | 151 | -3988612 |    *    $11.68Mx4 |  $9.95M:$12.96M |  p503 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS :  97       4   1     : 102 | SS : 107       4  18     : 129 |   6 | 135 | -3577--- |   4*              | $368.5k:  $480k | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 107       2  22     : 131 |    :                     :   0 |   0 | 131 | -3881226 |    *       $18Mx2 |  $8.11M:$10.56M | p1101 | St. Louis (C) Car... | ***^
RF Ismael Blanco             21| CF :  80       0  -6     :  74 | CF : 103       0  17     : 121 |   6 | 127 | -2---887 | I 5*              |        :        | p1581 | St. Louis (C) Car... | +++++
LF Abel Lopez                29| CF : 105      -4  14     : 115 |    :                     :   0 |   4 | 119 | -2---768 |    *     $2.05M a |  $5.16M: $6.72M |   p21 | St. Louis (C) Car... | ***
2B David Trammell            28| 2B :  97       3  12     : 112 |    :                     :   0 |   5 | 117 | -3986--- |    *+    $8.33Mx4 |  $4.42M: $5.76M |  p962 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :      96      12     : 109 |    :                     :   0 |   6 | 115 |          |    *      $550k a |  $4.42M: $5.76M |  p260 | St. Louis (C) Car... | **
2B Mark McConnell            27| 2B :  98       0  10     : 108 |    :                     :   0 |   6 | 114 | -3821512 |    *              |  $3.69M:  $4.8M |  p712 | St. Louis (C) Car... | ***
3B Bill Bird                 29| SS :  97       5   3     : 105 |    :                     :   0 |   4 | 109 | -3687--- |    *     $3.15Mx2 |  $1.11M: $1.44M | p2026 | St. Louis (C) Car... | **^
 C Lyle Shick                32|  C :  90      11   6     : 107 |    :                     :   0 |   1 | 108 | 8511-212 |    *+     $550k a |  $2.21M: $2.88M | p2056 | St. Louis (C) Car... | *
MR Celso Resto               29| SP :      93       9     : 101 |    :                     :   0 |   4 | 105 |          |    *+     $1.5M a |  $3.32M: $4.32M |   p92 | St. Louis (C) Car... | ***^
RF Carlos Torres             29| CF :  93       0   6     :  99 |    :                     :   0 |   4 | 103 | -2---788 |    *      $500k a |  $2.21M: $2.88M | p1789 | St. Louis (C) Car... | *
 C Camilo Rios               23|  C :  90       1  -4     :  87 |  C :  92       1   3     :  96 |   6 | 102 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
RF Dale Anderson             24| CF :  95      -6   3     :  92 | CF :  96      -6   4     :  95 |   6 | 101 | -2---766 |    *      $500k a |  $1.11M: $1.44M | p1011 | St. Louis (C) Car... | **^
SP German Oshields           28| SP :      90       6     :  96 |    :                     :   0 |   5 | 101 |          |    *      $500k a |  $2.21M: $2.88M |  p800 | St. Louis (C) Car... | **
LF Gary Bruno                22| CF :  93      -5   1     :  89 | CF :  95      -5   4     :  94 |   6 | 100 | -2---768 |   3               | $368.5k:  $480k | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      46     -27     :  19 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
2B Santo Goldstein           21| 2B :  80       0  -8     :  73 | 2B :  88       0   1     :  90 |   6 |  96 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Santiago Gallego          30| MR :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |    *+    $1.47M a |  $2.58M: $3.36M | p1791 | St. Louis (C) Car... | ***
1B John Kuster               31| 1B : 104     -18   7     :  93 |    :                     :   0 |   2 |  95 | -5---1-1 |  F *+    $2.39M   |  $2.58M: $3.36M | p1603 | St. Louis (C) Car... | ***
1B Jim Thomas                25| 1B : 100     -20   0     :  80 | 1B : 105     -20   2     :  87 |   6 |  93 | -3------ | I 2*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
CF John Meyer                23| RF :  65      -8 -25     :  32 | CF :  93      -7   0     :  86 |   6 |  92 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
CF Gary Queen                26| LF :  87     -10  -5     :  71 | 2B :  94      -7   0     :  86 |   6 |  92 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
RF Roman Colon               25| RF :  88     -14  -8     :  66 | RF :  98     -14   0     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
SP Timothy Gerstner          35| SP :      90       6     :  96 |    :                     :   0 |  -6 |  90 |          |  F *+   $22.33M   |  $2.21M: $2.88M | p1083 | St. Louis (C) Car... | ***
 C Ricardo Ortiz             24|  C :  77       7 -11     :  73 |  C :  80       7  -4     :  83 |   6 |  89 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
3B Clarence Casarez          25| 2B :  87      -8  -9     :  70 | SS :  90      -2  -5     :  83 |   6 |  89 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
MR Samuel Brown              26| MR :      80       2     :  82 | MR :      80      -2     :  78 |   6 |  88 |          |    *      $500k a | $737.1k:$960.1k | p1757 | St. Louis (C) Car... | ***^
 C Justin Reilley            21|  C :  66       4 -25     :  45 |  C :  82       4  -4     :  81 |   6 |  87 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
2B Rosendo Solorzano         24| 2B :  71      -5 -22     :  44 | 2B :  89      -5  -3     :  81 |   6 |  87 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          27|  C :  81       7  -7     :  81 |    :                     :   0 |   6 |  87 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SP Merrill Torrance          30| SP :      84       0     :  84 |    :                     :   0 |   3 |  87 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***^
1B Phillip Daughtrey         22| 1B :  93     -17  -4     :  72 | 3B :  97     -12  -5     :  80 |   6 |  86 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
SP Lesley Romanowski         20| SP :      48     -36     :  11 | SP :      81      -3     :  78 |   6 |  84 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  69      -2 -20     :  47 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
SS Jeffrey Eskridge          22| SS :  69       7 -23     :  53 | SS :  78       7  -7     :  78 |   6 |  84 | -3588--- | I                 |        :        |  p106 | St. Louis (C) Car... | ++
1B David Navarro             25| DH :  96     -23  -1     :  72 | 1B : 100     -21  -4     :  75 |   6 |  81 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 17| 2B :  62      -5 -31     :  27 | 2B :  85      -5  -7     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
CL John Sanchez              22| MR :      75      -1     :  74 | MR :      77      -4     :  73 |   6 |  80 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
LF Larry Hidalgo             25| CF :  77      -1 -11     :  65 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CL Michael Landis            34| MR :      80       2     :  82 |    :                     :   0 |  -2 |  80 |          |  F *+       $3M   | $737.1k:$960.1k | p1427 | St. Louis (C) Car... | ***^
SS Jose Castro               19| SS :  55      -9 -53     :  -7 | SS :  90      -9 -11     :  70 |   6 |  76 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
LF Efren Prieto              21| RF :  72     -10 -20     :  42 | RF :  87     -10  -7     :  70 |   6 |  76 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
SS Marvin Maniscalco         23| SS :  59      -5 -45     :   9 | SS :  86      -5 -11     :  70 |   6 |  76 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Mike Hernandez            22| 3B :  67      -4 -32     :  32 | 3B :  83      -4 -11     :  68 |   6 |  74 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
LF Howard Lanier             25| RF :  81     -13 -14     :  54 | RF :  89     -13  -8     :  68 |   6 |  74 | -2---425 |  F   #            |        :        | p1092 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| 2B :  77      -6 -17     :  53 | SS :  82      -2 -13     :  66 |   6 |  72 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 119       1  33   6 : 160 |    :                     :   0 |   4 | 164 | -2---888 |    *       $17Mx3 | $14.37M:$18.72M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     114      30     : 144 |    :                     :   0 |   3 | 147 |          |    *      $550k a | $11.06M: $14.4M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| 2B :  62      -6 -31     :  25 | SS : 111       0  18     : 129 |   6 | 135 | -7666--- | I 1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |    *+      $10Mx2 |     $7M: $9.12M | p1491 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  88       8   2     :  98 |  C :  92       8  10     : 111 |   6 | 117 | 8611-212 |    *      $500k r | $737.1k:$960.1k | p2208 | Atlanta Braves       | ++++
2B Adolfo Dinh               32| SS :  98       8   7     : 113 |    :                     :   0 |   1 | 114 | -3888--- |  F *+     $612k   |  $2.58M: $3.36M | p1807 | Atlanta Braves       | *
 C Casimiro Rivero           33|  C : 105       0  10     : 114 |    :                     :   0 |   0 | 114 | 65252514 | I  *     $6.64Mx2 |  $3.69M:  $4.8M |  p822 | Atlanta Braves       | ***
SP Robert Maloney            24| SP :      81      -3     :  78 | SP :      96      11     : 107 |   6 | 113 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
2B Rodrick Aoki              26| 2B :  99      -4   7     : 102 | 2B : 101      -4  10     : 107 |   6 | 113 | -7664--- |    *      $500k a |  $2.58M: $3.36M | p1940 | Atlanta Braves       | **
1B Michael Delany            30| LF : 104      -9  13     : 108 |    :                     :   0 |   3 | 111 | -5---755 | I  *+   $912.9k a |  $4.79M: $6.24M | p1584 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  85       3   2     :  90 | CF :  91       3   8     : 103 |   6 | 109 | -2---898 |   6*              | $737.1k:$960.1k | p1713 | Atlanta Braves       | ++++-
RF Jesse Bloomfield          19| RF :  63      -9 -28     :  26 | RF : 101      -9   8     : 100 |   6 | 106 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  80       8  -6     :  82 |  C :  86       8   4     :  99 |   6 | 105 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
LF Syrus Parkinson           21| LF :  86     -14 -10     :  61 | LF : 105     -14   7     :  98 |   6 | 104 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            19| 3B :  55       2 -39     :  18 | 3B :  92       2   3     :  97 |   6 | 103 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  82       2 -11     :  73 |  C :  91       2   3     :  96 |   6 | 102 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SP Paul Fansler              30| SP :      91       7     :  99 |    :                     :   0 |   3 | 102 |          |    *+     $550k a |  $2.58M: $3.36M | p2041 | Atlanta Braves       | *
CL David Strait              22| MR :      58     -16     :  41 | MR :      88       6     :  94 |   6 | 100 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS Wesley Hiltner            28| SS :  85      11  -3     :  93 |    :                     :   0 |   5 |  98 | -9979--- | I  *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *
SP Jay Carroll               32| SP :      90       6     :  97 |    :                     :   0 |   1 |  98 |          |    *+     $900kx2 |  $2.21M: $2.88M | p1735 | Atlanta Braves       | *
SS Alberto Valdivieso        33| SS :  93       6  -1     :  98 |    :                     :   0 |   0 |  98 | -7777--- |  F  +     $620k   |        :        | p1131 | Atlanta Braves       | **
RF Ernest Hussain            30| RF :  97      -9   6     :  94 |    :                     :   0 |   3 |  97 | -623-757 |    *+   $664.3k a |  $2.21M: $2.88M |  p691 | Atlanta Braves       | **
