bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
 C Carl Venuti               31|  C :  92       2  14     : 108 |    :                     :   0 |   2 | 110 | 51-----2 |               |  $3.32M: $3.77M | p2050 | San Francisco Hip... | **^
CL William Gordon            22| MR :      84      19     : 103 | MR :      86      14     : 100 |   6 | 109 |          |   1   $300k r |   $4.5M: $5.12M | p1235 | San Francisco Hip... | +++++
MR Casimiro Silva            22| MR :      43     -16     :  28 | MR :      87      16     : 103 |   6 | 109 |          |   7           |        :        | p1354 | San Francisco Hip... | +++++
2B David Davis               32| 2B :  99      -4  12     : 107 |    :                     :   0 |   1 | 108 | -2514--- |       $350k a |  $2.84M: $3.23M |  p892 | San Francisco Hip... | **^
SP Cecil Santa               33| SP :      83      19   2 : 104 |    :                     :   0 |   0 | 104 |          |       $350k a |  $4.98M: $5.65M | p1949 | San Francisco Hip... | *
SP Steven Hartfield          21| SP :      65       2     :  67 | SP :      81      11     :  92 |   6 |  98 |          |               | $473.9k:$538.5k | p1070 | San Francisco Hip... | ++
SS Quinn Eggert              20| 3B :  56      -6 -32     :  18 | 3B :  91      -6   6     :  90 |   6 |  96 | -2444--- | I             |        :        | p1037 | San Francisco Hip... | ++-
MR Antonio Vidal             27| MR :      76      13     :  89 |    :                     :   0 |   6 |  95 |          |               |  $3.08M:  $3.5M |    p7 | San Francisco Hip... | **^
LF Carl Fitzgerald           22| DH :  61     -20 -25     :  16 | LF :  98     -14   4     :  88 |   6 |  94 | -1---3-2 |               |        :        |  p378 | San Francisco Hip... | ++-
MR Augustine Caldera         27| MR :      75      12     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.84M: $3.23M |  p253 | San Francisco Hip... | **^
3B John McKernan             22| 2B :  63      -6 -25     :  32 | SS :  88      -3   1     :  86 |   6 |  92 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
SP Kenneth Loy               23| SP :      61      -3     :  58 | SP :      78       8     :  86 |   6 |  92 |          | I             |        :        | p1048 | San Francisco Hip... | ++-
1B Justin Henry              29| 2B :  82       3   3     :  88 |    :                     :   0 |   4 |  92 | -88711-1 |               | $710.8k:$807.7k |  p312 | San Francisco Hip... | *^

--- Homestead Grays ---
MR Marc Buttram              25| MR :     102      35  16 : 153 | MR :     134      56  33 : 223 |   6 | 229 |          |   5           | $12.08M:$13.73M | p1250 | Homestead Grays      | +++++
 C Howard Timms              24|  C :  97      12  30   5 : 145 |  C :  98      12  32   4 : 147 |   6 | 153 | 82------ |     $385.7k a |  $8.29M: $9.42M |  p335 | Homestead Grays      | **
SP Evaristo Gula             23| SP :      70       7     :  77 | SP :     100      30   6 : 136 |   6 | 142 |          |   3           |  $1.66M: $1.88M | p1144 | Homestead Grays      | +++-
3B John Henning              27| 3B : 109      -1  27     : 135 |    :                     :   0 |   6 | 141 | -3263--- |     $364.3k a |   $6.4M: $7.27M |  p918 | Homestead Grays      | **
SP Bill Logston              30| SP :      94      30  13 : 137 |    :                     :   0 |   3 | 140 |          |       $350k a | $10.19M:$11.58M |  p148 | Homestead Grays      | *
CL Fred Boyer                22| MR :      93      28   8 : 129 | MR :      93      20     : 113 |   6 | 135 |          |       $300k a |  $8.53M: $9.69M |  p851 | Homestead Grays      | ***
 C Lloyd Davin               21|  C :  65       9  -5     :  69 |  C :  91       9  22     : 122 |   6 | 128 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
1B Lucas Cruz                25| 1B : 110     -16  25     : 119 | 1B : 111     -16  22     : 117 |   6 | 125 | -4---1-1 |     $671.4k a |  $5.92M: $6.73M |  p687 | Homestead Grays      | **^
SS Kevin Meisel              27| 2B : 106      -6  17     : 117 |    :                     :   0 |   6 | 123 | -2534--- |       $350k a |  $4.03M: $4.58M |  p639 | Homestead Grays      | **
SP Berny Yunque              28| SP :      87      24   7 : 118 |    :                     :   0 |   5 | 123 |          |       $350k a |  $7.35M: $8.35M |  p424 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  89       9  19     : 117 |    :                     :   0 |   4 | 121 | 71------ |         $3Mx2 |   $4.5M: $5.12M | p1010 | Homestead Grays      | *^
LF Hernando Bejar            33| CF : 104      -1  16     : 120 |    :                     :   0 |   0 | 120 | -2---667 |      $1.11Mx3 |  $3.79M: $4.31M | p1074 | Homestead Grays      | **
2B Rene Fajardo              18| 3B :  60      -4 -25     :  31 | 3B :  99      -4  16     : 111 |   6 | 117 | -3552--- |   4           |        :        | p1323 | Homestead Grays      | +++
RF Augusto Moscato           26| RF :  96      -3  12     : 105 | CF :  98      -1  15     : 111 |   6 | 117 | -2---368 |         $5Mx2 |  $2.84M: $3.23M |  p488 | Homestead Grays      | **^
1B John Cannon               34| 1B : 111     -17  24     : 118 |    :                     :   0 |  -2 | 116 | -3------ |  F      $7M   |  $5.69M: $6.46M | p1381 | Homestead Grays      | **
MR Pablo Avila               28| MR :      87      22   2 : 110 |    :                     :   0 |   5 | 115 |          |     $811.4k a |  $5.69M: $6.46M | p2248 | Homestead Grays      | **^
2B Benito Villalonga         33| 3B : 100      -2  16     : 114 |    :                     :   0 |   0 | 114 | -3662--- | IF      $3M   |  $3.79M: $4.31M | p2187 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  76       7   4     :  87 |  C :  85       7  14     : 106 |   6 | 112 | 751111-1 |               | $947.8k: $1.08M |  p711 | Homestead Grays      | ++
SP Ray Davis                 21| SP :      66       3     :  69 | SP :      87      17     : 104 |   6 | 110 |          |   1           | $710.8k:$807.7k | p1056 | Homestead Grays      | ++++
SP George Aden               23| SP :      62      -2     :  60 | SP :      87      17     : 104 |   6 | 110 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
SP Paul Robertson            23| SP :      66       2     :  68 | SP :      87      17     : 104 |   6 | 110 |          |   6           | $473.9k:$538.5k |  p858 | Homestead Grays      | +++
SS Tommy Kuffrey             21| SS :  59      12 -22     :  49 | SS :  82      12   9     : 103 |   6 | 109 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  58       9 -25     :  41 | SS :  85       9   9     : 103 |   6 | 109 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
CL Eric Lamas                28| SP :      82      19   2 : 103 |    :                     :   0 |   5 | 108 |          |       $350k a |  $4.98M: $5.65M |  p391 | Homestead Grays      | *
MR Derrick Sutterfield       26| MR :      80      16     :  97 | MR :      85      13     :  98 |   6 | 104 |          |               |  $3.79M: $4.31M |  p801 | Homestead Grays      | ****
CF Arthur Smith              34| CF :  97      -1  10     : 106 |    :                     :   0 |  -2 | 104 | -2---767 |         $3Mx2 |  $2.37M: $2.69M |  p848 | Homestead Grays      | *^
3B Howard Pressley           20| 3B :  63      -9 -27     :  28 | 3B :  95      -9   7     :  94 |   6 | 100 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
2B Gary Desantis             23| 2B :  64      -4 -23     :  37 | 2B :  90      -4   6     :  92 |   6 |  98 | -2523--- |   8           |        :        | p1328 | Homestead Grays      | +++
CL James Melcher             27| MR :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |               |  $3.32M: $3.77M |  p351 | Homestead Grays      | ***^
CF Robert Marano             26| CF :  82       0  -4     :  78 | CF :  86       0   4     :  91 |   6 |  97 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $3.08M:  $3.5M |  p308 | Homestead Grays      | *
MR Felix Moreno              24| MR :      71       8     :  79 | MR :      79       8     :  87 |   6 |  93 |          |               |   $1.9M: $2.15M |  p819 | Homestead Grays      | +++-
RF Gavin Reddick             27| CF :  90      -3   0     :  87 |    :                     :   0 |   6 |  93 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
MR Ike Hintze                32| MR :      78      14     :  92 |    :                     :   0 |   1 |  93 |          |         $5Mx2 |  $3.32M: $3.77M |  p744 | Homestead Grays      | ***
3B Kasey Dowler              27| 3B :  87      -4   2     :  85 |    :                     :   0 |   6 |  91 | -3454--- |       $300k r | $473.9k:$538.5k |  p139 | Homestead Grays      | *^
3B Alberto Ubarri            20| 3B :  55      -3 -29     :  22 | 3B :  85      -3   3     :  84 |   6 |  90 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  87      -5   1     :  84 |    :                     :   0 |   6 |  90 | -3---337 |       $300k r | $236.9k:$269.2k |  p938 | Homestead Grays      | *^
CF Donald Nix                26| CF :  69       2 -16     :  56 | CF :  80       2   0     :  83 |   6 |  89 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
CL Forrest Sanders           30| MR :      74      11     :  86 |    :                     :   0 |   3 |  89 |          |      $1.23Mx2 |  $2.61M: $2.96M | p2189 | Homestead Grays      | **^
MR William Schuh             31| MR :      75      12     :  87 |    :                     :   0 |   2 |  89 |          |         $3Mx2 |  $2.84M: $3.23M | p2199 | Homestead Grays      | *^
SP Kurt Williams             31| SP :      75      11     :  86 |    :                     :   0 |   2 |  88 |          |       $300kx2 |  $2.61M: $2.96M | p1199 | Homestead Grays      | *
 C Bartolo Villar            25|  C :  65      -5 -20     :  40 |  C :  85      -5   1     :  81 |   6 |  87 | 41------ |               |        :        |  p718 | Homestead Grays      | ++
SP Jeffrey Corle             28| SP :      72       9     :  81 |    :                     :   0 |   5 |  86 |          |         $5Mx2 |  $2.13M: $2.42M |  p791 | Homestead Grays      | *
MR Gregory Westover          24| MR :      71       8     :  79 | MR :      71       1     :  72 |   6 |  85 |          |               |   $1.9M: $2.15M |   p78 | Homestead Grays      | +++
LF Eduardo Delgadillo        25| CF :  57       0 -29     :  28 | CF :  80       0  -1     :  79 |   6 |  85 | -2---773 |   9           |        :        | p1229 | Homestead Grays      | ++-
SP Gustavo Fernandez         27| SP :      70       7     :  77 |    :                     :   0 |   6 |  83 |          |               |  $1.66M: $1.88M |    p5 | Homestead Grays      | *
SP Marcus West               29| SP :      71       8     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |   $1.9M: $2.15M | p2210 | Homestead Grays      | *
MR Richard Leroy             28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |               |  $1.66M: $1.88M |   p84 | Homestead Grays      | ***^
CL George Rech               35| MR :      75      12     :  87 |    :                     :   0 |  -6 |  81 |          | I       $8Mx2 |  $2.84M: $3.23M | p1679 | Homestead Grays      | ****^
MR George Briggs             25| MR :      58      -3     :  55 | MR :      72       2     :  74 |   6 |  80 |          |               |        :        | p1283 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Nelson Cockburn           21| SP :      56      -8     :  48 | SP :     140      70  46 : 255 |   6 | 261 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            30| SP :     126      62  45 : 234 |    :                     :   0 |   3 | 237 |          |        $27Mx3 | $25.59M:$29.08M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 124       2  47  22 : 195 |    :                     :   0 |   6 | 201 | 51------ |         $2M a | $16.35M:$18.58M |  p921 | Patrone Saints       | ***^
CL Lester Bates              31| MR :     108      40  21 : 169 |    :                     :   0 |   2 | 171 |          |      $3.21Mx3 | $14.45M:$16.42M |  p844 | Patrone Saints       | ****
SP George Joplin             29| SP :     101      38  21 : 159 |    :                     :   0 |   4 | 163 |          |       $1.7M a | $13.74M:$15.62M |  p979 | Patrone Saints       | **^
SP Rick Oberg                32| SP :      99      35  18 : 153 |    :                     :   0 |   1 | 154 |          |      $1.53M a |  $12.8M:$14.54M | p2164 | Patrone Saints       | **^
RF Santiago Macias           33| 1B : 125     -17  39   1 : 148 |    :                     :   0 |   0 | 148 | -3---3-3 |  F     $25M   |  $9.48M:$10.77M | p1307 | Patrone Saints       | ***^
SP Brian Frier               31| SP :      92      28  11 : 132 |    :                     :   0 |   2 | 134 |          |       $300k a |  $9.48M:$10.77M |   p77 | Patrone Saints       | **
DH Andrew Smith              24| 1B : 110     -17  23     : 116 | 1B : 114     -17  23     : 120 |   6 | 126 | -2------ |   2   $300k r |  $5.45M: $6.19M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28|  C : 111     -11  20     : 120 |    :                     :   0 |   5 | 125 | 22------ |      $1.14M a |  $4.74M: $5.38M |  p733 | Patrone Saints       | **^
MR Richard Larry             21| MR :      46     -13     :  32 | MR :      93      20     : 113 |   6 | 119 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
3B Andres Gonzales           26| SS :  73      14  -5     :  82 | SS :  84      14  14     : 112 |   6 | 118 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
1B Dave Collard              26| 1B : 101     -16  16     : 101 | 1B : 107     -16  18     : 110 |   6 | 116 | -4---1-1 |       $300k a |  $3.79M: $4.31M |  p519 | Patrone Saints       | **
RF James Fiorini             19| RF :  57      -5 -29     :  23 | RF :  95      -5  11     : 101 |   6 | 107 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
1B Ezra Greeson              22| 1B :  60     -15 -25     :  20 | RF : 101     -11  11     : 101 |   6 | 107 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
RF Steffen Hall              32| CF :  96       0   9     : 105 |    :                     :   0 |   1 | 106 | -2---878 |     $835.7k a |  $2.13M: $2.42M | p1690 | Patrone Saints       | **
3B Ralph Moeller             19| 3B :  57       0 -25     :  32 | 3B :  89       0   9     :  98 |   6 | 104 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
LF Bill Schrantz             21| 1B :  59     -18 -29     :  12 | LF :  98     -12   6     :  92 |   6 |  98 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
 C Howard Furguson           23|  C :  73       2  -5     :  70 |  C :  83       2   6     :  91 |   6 |  97 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            27| CF :  86       3   2     :  91 |    :                     :   0 |   6 |  97 | -3524787 |     $428.6k a | $473.9k:$538.5k |  p296 | Patrone Saints       | **
MR Joel Velasco              28| MR :      78      14     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $3.32M: $3.77M |  p748 | Patrone Saints       | **
MR Rey Espinoza              30| MR :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.55M: $4.04M |  p147 | Patrone Saints       | ***
CF Brian Dicken              25| RF :  74     -10 -17     :  48 | CF :  93      -8   3     :  89 |   6 |  95 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | +++-
SP Fernando Gula             32| SP :      79      15     :  94 |    :                     :   0 |   1 |  95 |          |               |  $3.55M: $4.04M | p1387 | Patrone Saints       | *
SP Michael Cardello          31| SP :      77      13     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $3.08M:  $3.5M |  p461 | Patrone Saints       | *
2B William Simmons           21| SS :  67       2 -23     :  45 | SS :  83       2   0     :  85 |   6 |  91 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Cecil Reider              30| SP :      76      12     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.84M: $3.23M | p2283 | Patrone Saints       | *
RF Ambrose McElligott        33| 1B :  95     -16   9     :  88 |    :                     :   0 |   0 |  88 | -3----11 |     $421.4k a |  $2.13M: $2.42M | p1729 | Patrone Saints       | *^
CF Julian Gomez              28| CF :  87      -4  -4     :  79 |    :                     :   0 |   5 |  84 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
3B Robert Gray               24| 3B :  70      -6 -17     :  47 | 3B :  84      -6  -1     :  77 |   6 |  83 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++-
SS Randy Audet               24| SS :  73       0 -19     :  54 | SS :  80       0  -4     :  76 |   6 |  82 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
MR Steven Stuckey            33| MR :      73      10     :  82 |    :                     :   0 |   0 |  82 |          |     $611.4k a |  $2.37M: $2.69M | p1365 | Patrone Saints       | **
2B Thanh Monarrez            24| 2B :  60     -10 -32     :  18 | 2B :  87     -10  -3     :  75 |   6 |  81 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
MR Quintin Payan             27| SP :      69       6     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a |  $1.42M: $1.62M |  p751 | Patrone Saints       | *
LF William Schanz            29| LF :  84      -4  -3     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *^
 C George Sanchez            25|  C :  62       2 -15     :  49 |  C :  74       2  -2     :  74 |   6 |  80 | 51------ |               |        :        | p1273 | Patrone Saints       | ++
SP Thomas Schulte            32| SP :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |       $360kx2 |   $1.9M: $2.15M |  p562 | Patrone Saints       | *
 C James Compos              21|  C :  61      -9 -27     :  25 |  C :  84      -9  -3     :  72 |   6 |  78 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
SS Axel Pedrosa              27| SS :  82       0 -10     :  72 |    :                     :   0 |   6 |  78 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
RF Jeff Grant                32| RF :  88      -9  -2     :  77 |    :                     :   0 |   1 |  78 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
2B John Blow                 25| SS :  51      13 -28     :  36 | SS :  65      13  -7     :  71 |   6 |  77 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++
 C Joseph Townsend           24|  C :  63       7  -9     :  61 |  C :  67       7  -4     :  70 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Robert McDaniel           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $947.8k: $1.08M |  p540 | Patrone Saints       | *
LF Justin Myers              32| RF :  87     -10  -4     :  74 |    :                     :   0 |   1 |  75 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *^
LF Justin Ward               26| RF :  70      -8 -19     :  42 | RF :  82      -8  -5     :  68 |   6 |  74 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
LF Burl Coen                 27| DH :  87     -20   1     :  68 |    :                     :   0 |   6 |  74 | -1---312 |               | $236.9k:$269.2k |  p211 | Patrone Saints       | *^
CF Stephen Nathaniel         30| CF :  83      -4  -8     :  71 |    :                     :   0 |   3 |  74 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
SS Michael Anderson          21| 1B :  56     -17 -31     :   8 | SS :  85      -9  -9     :  67 |   6 |  73 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
RF David Kober               23| CF :  74      -3 -16     :  55 | CF :  77      -3  -8     :  66 |   6 |  72 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++
CF Fausto Macias             26| CF :  64       5 -18     :  51 | CF :  69       5  -8     :  66 |   6 |  72 | -2---988 |               |        :        |  p986 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     166     103  86 : 355 |    :                     :   0 |   5 | 360 |          |         $5Mx4 | $44.78M:$50.88M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     140      76  59 : 276 |    :                     :   0 |  -2 | 274 |          |  F   $7.74M   | $32.23M:$36.61M | p1458 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     122      52  33 : 207 | MR :     122      46  23 : 190 |   6 | 213 |          |         $5Mx4 | $20.14M:$22.88M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             32| MR :     124      54  34 : 212 |    :                     :   0 |   1 | 213 |          |         $5Mx4 | $20.85M:$23.69M | p3071 | Rhode Island Rats    | ****
3B John Merida               23| 2B : 102       0  19     : 121 | 2B : 120       0  40  10 : 170 |   6 | 176 | -8665414 |       $300k a |   $4.5M: $5.12M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              27|  C : 112       4  37  12 : 166 |    :                     :   0 |   6 | 172 | 63351412 |       $2.1Mx3 | $11.61M:$13.19M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             24| SP :      83      19   2 : 104 | SP :     110      40  16 : 165 |   6 | 171 |          |   2           |  $4.98M: $5.65M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            23| 2B :  82       2   2     :  86 | 2B : 113       2  36   6 : 157 |   6 | 163 | -8766424 |   1           | $473.9k:$538.5k |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     103      36  16 : 155 |    :                     :   0 |   6 | 161 |          |      $2.57M a | $12.32M:   $14M |   p26 | Rhode Island Rats    | ****
RF John Greenlaw             26| DH : 124     -20  38     : 142 | CF : 126     -10  34     : 149 |   6 | 155 | -2---233 |      $7.42M a |     $9M:$10.23M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 121      -2  32     : 151 |    :                     :   0 |   3 | 154 | -5---764 |     $12.92Mx3 |  $7.58M: $8.62M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            31|  C : 115      -6  29   5 : 142 |    :                     :   0 |   2 | 144 | 31------ |      $3.27Mx2 |  $8.06M: $9.15M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             30| SP :      95      31  14 : 140 |    :                     :   0 |   3 | 143 |          |      $18.9Mx2 | $10.66M:$12.12M | p2121 | Rhode Island Rats    | ****
SS Christian Tignor          33| 2B : 103       5  25     : 133 |    :                     :   0 |   0 | 133 | -3836--- |  F      $3M   |  $5.92M: $6.73M |  p505 | Rhode Island Rats    | ***
SP Rodney Hamilton           26| SP :      90      26   9 : 125 | SP :      95      25   1 : 122 |   6 | 131 |          |         $3Mx4 |  $8.29M: $9.42M |  p436 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 113     -18  26     : 121 |    :                     :   0 |   4 | 125 | -2------ |  F      $2M   |  $6.16M:    $7M |  p655 | Rhode Island Rats    | **
SP Kevin Broome              29| SP :      88      24   7 : 120 |    :                     :   0 |   4 | 124 |          |         $6Mx2 |  $7.58M: $8.62M | p1237 | Rhode Island Rats    | ***
