  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
MR Michael Bou               30| MR :      94      27     : 121 |    :                         :   0 |   3 | 124 |          |      $3.82M e |  $5.04M: $4.26M |   p26 | Rhode Island Rats    | ****
LF Dean Deckert              34| RF : 101       4  16     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $2.98M: $2.53M | p2196 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  13     : 116 |    :                         :   0 |  -2 | 114 | -613---- |      $2.53M e |  $2.42M: $2.05M |  p753 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      90      21     : 110 |    :                         :   0 |   3 | 113 |          |      $1.71M a |  $3.92M: $3.32M | p1096 | Rhode Island Rats    | **
LF Adrian Egea               32| CF :  92       7  13     : 112 |    :                         :   0 |   1 | 113 | -713-877 |       $5.2Mx3 |  $2.42M: $2.05M |  p692 | Rhode Island Rats    | **^
MR James Conde               33| MR :      89      22     : 112 |    :                         :   0 |   0 | 112 |          |               |   $4.1M: $3.47M | p1128 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  11     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $2.05M: $1.74M | p2263 | Rhode Island Rats    | *^
MR Floyd Gee                 22| MR :      58      -4     :  53 | MR :      95     -13  19     : 101 |   6 | 107 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
 C Robert Clark              25|  C :  79       4  -4     :  79 |  C :  91       4  -5  10     :  99 |   6 | 105 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
SS Daniel Grant              27| SS :  78      16   4     :  97 | SS :  77      16  -9   6     :  89 |   6 | 103 | -3838--- |               |   $746k:$631.6k |  p146 | Rhode Island Rats    | *
MR Nickolas Depue            23| MR :      80      15     :  95 | MR :      82       7   7     :  96 |   6 | 102 |          |               |   $2.8M: $2.37M | p1553 | Rhode Island Rats    | +++
CL Robert Martins            26| MR :      75      10     :  86 | MR :      87      -4  12     :  95 |   6 | 101 |          |       $300k a |  $1.86M: $1.58M | p1292 | Rhode Island Rats    | **^
MR David Jackson             18| MR :      56      -6     :  50 | MR :      85      -3  10     :  91 |   6 |  97 |          | I 8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      73       8     :  81 | MR :      83      -4   8     :  87 |   6 |  93 |          |               |  $1.49M: $1.26M | p1319 | Rhode Island Rats    | +++-
LF Frank Shimizu             24| DH :  81       0 -10     :  71 | DH :  88       0  -1   0     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CF Angel Oropesa             26| CF :  74      13   0     :  87 | CF :  77      13 -14   4     :  80 |   6 |  93 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  85       6   2     :  92 |    :                         :   0 |   1 |  93 | -2---357 |       $900kx2 |   $373k:$315.8k |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   | $559.5k:$473.7k |  p904 | Rhode Island Rats    | **
MR Juan Dye                  24| MR :      74       9     :  83 | SP :      82      -2   6     :  86 |   6 |  92 |          |               |  $1.68M: $1.42M | p1095 | Rhode Island Rats    | +++-
MR Bruce Hermosillo          24| MR :      75      10     :  86 | MR :      72      -1  -2     :  69 |   6 |  92 |          |               |  $1.86M: $1.58M | p1208 | Rhode Island Rats    | ++-
CF Joey Jasso                36| CF :  86       9   8     : 103 |    :                         :   0 | -12 |  91 | -2---988 |  F    $500k   |  $1.49M: $1.26M | p2251 | Rhode Island Rats    | **
SP Tokisaburou Sumio         28| SP :      77       8     :  85 | SP :      73      -7  -4     :  62 |   5 |  90 |          |               |  $1.49M: $1.26M |  p355 | Rhode Island Rats    | *
SP Anthony Fontana           30| SP :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |               |  $1.31M: $1.11M |  p224 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  73      15  -1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Santiago Lozoya           20| MR :      60      -3     :  57 | MR :      80      -5   5     :  80 |   6 |  86 |          |               |        :        |   p54 | Rhode Island Rats    | ++
 C Stephen Kipp              34| DH :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **^
CF Jamar Critchfield         33| RF :  79       5  -5     :  80 |    :                         :   0 |   0 |  80 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| SS :  80       5  -5     :  80 |    :                         :   0 |   0 |  80 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      68       4     :  73 | MR :      66     -10  -7     :  49 |   6 |  79 |          |               |   $746k:$631.6k |  p839 | Rhode Island Rats    | ++
MR Jon Crepeau               27| MR :      67       4     :  71 | MR :      69     -12  -4     :  53 |   6 |  77 |          |               |   $746k:$631.6k |  p708 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -13     :  65 | DH :  86       0 -13  -2     :  71 |   5 |  76 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Joshua Frances            26| MR :      66       2     :  68 | MR :      73     -14  -1     :  58 |   6 |  74 |          |               |   $373k:$315.8k | p1284 | Rhode Island Rats    | **^

--- Roswell 51s ---
SP Jason Jude                28| SP :     120      51     : 170 | SP :     142      36  65   7 : 250 |   5 | 255 |          |       $300k a |  $9.51M: $8.05M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  25 : 190 |  C : 122       3  36  39  17 : 216 |   6 | 222 | 71------ |      $2.75M a | $11.94M:$10.11M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  74       3  -9     :  68 | CF : 115       3   9  33   8 : 168 |   6 | 174 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 112       3  26     : 141 | RF : 113       3  21  29     : 166 |   5 | 171 | -2---326 |     $464.3k a |  $4.85M: $4.11M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       2 -14     :  60 | RF : 119       2   0  35   6 : 162 |   6 | 168 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
LF Joseph Gallaher           24| DH :  96       0   5     : 101 | DH : 115       0  14  27   1 : 157 |   6 | 163 | -2---412 |   3   $300k r | $932.5k:$789.5k |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 109       0  19     : 129 | 1B : 110       0  21  23     : 154 |   6 | 160 | -3------ |     $485.7k a |  $3.54M:    $3M | p1092 | Roswell 51s          | **
MR Javier Rodriguez          26| MR :      94      27     : 121 | MR :     109      15  30     : 154 |   6 | 160 |          |               |  $5.04M: $4.26M | p1249 | Roswell 51s          | **^
SP Jose Chavez               25| SP :      88      19     : 107 | SP :     107      10  30     : 147 |   6 | 153 |          |   9   $300k r |  $3.54M:    $3M | p1018 | Roswell 51s          | +++-
RF Devin Shurtleff           29| RF : 107       8  26     : 142 |    :                         :   0 |   4 | 146 | -2---339 |       $1.8M a |  $4.85M: $4.11M | p1099 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      88      19     : 106 | SP :      96      23  20     : 139 |   6 | 145 |          |   2   $300k r |  $3.54M:    $3M |  p544 | Roswell 51s          | +++++
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 104       2  12  21     : 139 |   6 | 145 | -251---- |   6   $300k r |  $1.86M: $1.58M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      17  18     : 125 | SS :  93      17   7  22     : 139 |   6 | 145 | -3348--- |       $350k a |  $3.36M: $2.84M | p1132 | Roswell 51s          | **
MR Julian Collazo            26| MR :      83      17     : 100 | MR :     106       4  28     : 138 |   6 | 144 |          |       $300k a |  $3.17M: $2.68M |  p188 | Roswell 51s          | ****
CL Emmanuel Dille            30| MR :      99      31     : 131 |    :                         :   0 |   3 | 134 |          |      $2.08M a |  $5.78M: $4.89M |  p911 | Roswell 51s          | ***
SP Tim Twomey                24| SP :      59     -10     :  50 | SP :     110     -17  33     : 126 |   6 | 132 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 103       4  21   1 : 129 |    :                         :   0 |   3 | 132 | -2---565 |      $1.21M a |   $4.1M: $3.47M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      93      24     : 118 | SP :      78       9   2     :  89 |   5 | 123 |          |       $300k a |  $4.48M: $3.79M |    p3 | Roswell 51s          | **^
SP Thomas Juergens           23| SP :      68      -1     :  68 | SP :      99      -5  23     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  81      15   6     : 102 | SS :  89      15  -6  17     : 115 |   6 | 121 | -3877--- |       $300k r |  $1.12M:$947.4k |  p722 | Roswell 51s          | *
MR Willie Patch              28| MR :      75      10     :  86 | MR :     100      -9  23     : 115 |   5 | 120 |          |       $300k r |  $1.86M: $1.58M | p1030 | Roswell 51s          | ***
SP Samuel Rios               25| SP :      70       1     :  71 | SP :      98      -8  22     : 112 |   6 | 118 |          |   T           | $186.5k:$157.9k |   p25 | Roswell 51s          | +++-
RF Willis Usher              29| RF : 100       2  13     : 114 |    :                         :   0 |   4 | 118 | -2---325 |     $803.6k a |  $2.42M: $2.05M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  55       4 -27     :  32 | LF :  99       4 -10  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Danny Lozada              18| SP :      60      -9     :  52 | SP :      92       1  16     : 109 |   6 | 115 |          |               |        :        |  p646 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  88      13 -11  14     : 104 |   6 | 110 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           25| CF :  87       6   7     : 100 | CF :  86       6   3   7     : 102 |   6 | 108 | -2---376 |       $300k r |  $1.31M: $1.11M | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          32| LF :  95       2  10     : 107 |    :                         :   0 |   1 | 108 | -2---651 |               |  $1.86M: $1.58M | p1137 | Roswell 51s          | **
2B Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  86       7   0   8     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
SP Wesley Segovia            24| SP :      68      -1     :  68 | SP :      93      -8  16     : 101 |   6 | 107 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
MR Richard Koss              27| MR :      75      10     :  86 | MR :      91      -4  15     : 101 |   6 | 107 |          |       $300k r |  $1.86M: $1.58M |  p331 | Roswell 51s          | *^
MR Paul Tincher              30| MR :      84      18     : 102 |    :                         :   0 |   3 | 105 |          |      $2.45M a |  $3.36M: $2.84M | p2002 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      55      -7     :  49 | MR :      90      -6  14     :  98 |   6 | 104 |          |               |        :        |  p757 | Roswell 51s          | +++++
LF Christopher Lambeth       29| RF :  93       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               | $932.5k:$789.5k | p1257 | Roswell 51s          | *^
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |  $1.49M: $1.26M | p2229 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  75       5 -11     :  70 | 3B :  83       5   7   1     :  96 |   6 | 102 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Richard Jeffrey           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | 31------ |               |   $746k:$631.6k |   p67 | Roswell 51s          | **
 C Myles Penner              34|  C :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | 61------ |      $1.37Mx4 |  $1.12M:$947.4k | p1471 | Roswell 51s          | **^
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a | $559.5k:$473.7k | p1058 | Roswell 51s          | *^
RF Takai Tatsui              22| RF :  70       5 -14     :  61 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Scott Poyner              27| 2B :  81       5   1     :  87 | 2B :  74       5  -6  -6     :  67 |   6 |  93 | -3624--- |       $350k a | $186.5k:$157.9k |  p412 | Roswell 51s          | *
 C Donald Hirokumi           34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | 51------ |       $350k a |   $373k:$315.8k |  p741 | Roswell 51s          | *^
CL Alan Smith                36| MR :      86      19     : 105 |    :                         :   0 | -12 |  93 |          |         $6Mx2 |  $3.54M:    $3M | p1950 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      51     -10     :  41 | MR :      91     -20  15     :  86 |   6 |  92 |          |               |        :        |  p988 | Roswell 51s          | +++++
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  90       2 -13   5     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Rigoberto Altares         28| SP :      76       7     :  83 | SP :      79      -8   2     :  73 |   5 |  88 |          |               |  $1.31M: $1.11M | p1191 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      74       9     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r |  $1.68M: $1.42M |  p493 | Roswell 51s          | **
SP Mariano Garza             34| SP :      78       9     :  88 |    :                         :   0 |  -2 |  86 |          |               |  $1.68M: $1.42M | p1900 | Roswell 51s          | *
SP Bryce Abbott              28| MR :      72       7     :  79 | SP :      80     -11   3     :  71 |   5 |  84 |          |               |  $1.31M: $1.11M |  p456 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  84       0  -5     :  79 |    :                         :   0 |   4 |  83 | -2---324 |               |        :        |  p464 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     144      75     : 219 |    :                         :   0 |   1 | 220 |          |        $22Mx3 | $13.99M:$11.84M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  74       6  -9     :  71 | RF : 128       6  -1  47  18 : 199 |   6 | 205 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  39  17 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $10.44M: $8.84M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   1     :  92 | 1B : 106       1  22  20     : 148 |   6 | 154 | -4---1-2 |   2           | $186.5k:$157.9k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  99       0   8     : 107 | DH : 109       0  17  21     : 147 |   6 | 153 | -22--2-3 |   4   $300k r |  $1.49M: $1.26M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| CF : 106       7  26   7 : 146 |    :                         :   0 |   4 | 150 | -3---979 |      $2.66Mx3 |  $6.15M: $5.21M |  p303 | Gotham 483s          | **^
RF Anthony Kopecky           21| RF :  77       0 -12     :  65 | RF : 107       0   5  20     : 133 |   6 | 139 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Timothy Peppers           29| CF : 103       6  23   3 : 135 |    :                         :   0 |   4 | 139 | -63--878 |      $3.42M e |  $4.85M: $4.11M |  p631 | Gotham 483s          | ***
LF Billy Galicia             31| LF : 103       4  20     : 127 |    :                         :   0 |   2 | 129 | -2---742 |       $300k a |  $3.73M: $3.16M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  18     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx2 |  $3.36M: $2.84M |  p413 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | 51------ |     $464.3k a |  $2.61M: $2.21M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -14     :  62 | 1B : 108       1 -16  22     : 115 |   5 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |   $2.8M: $2.37M | p2181 | Gotham 483s          | **^
MR David Tepper              18| SP :      66      -3     :  62 | SP :      92       6  15     : 113 |   6 | 119 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.49M: $1.26M |  p251 | Gotham 483s          | *^
SS Michael Riding            31| CF :  92       9  14     : 115 |    :                         :   0 |   2 | 117 | -2523777 |       $560kx2 |  $2.61M: $2.21M |  p296 | Gotham 483s          | *
SP Carl Fallin               32| SP :      92      23     : 116 |    :                         :   0 |   1 | 117 |          |       $960kx3 |  $4.29M: $3.63M |  p334 | Gotham 483s          | **
SP Donald Lininger           28| SP :      85      16     : 102 | SP :      92       1  16     : 109 |   5 | 114 |          |      $1.45M a |  $2.98M: $2.53M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $1.68M: $1.42M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  19     : 103 |   6 | 109 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  86       4   0     :  91 | 1B :  94       4  -5  11     : 104 |   5 | 109 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Dave Santos               32|  C :  89       8  10     : 107 |    :                         :   0 |   1 | 108 | 86---1-1 |       $1.5Mx2 |  $1.86M: $1.58M | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  96       1   7     : 104 |    :                         :   0 |   2 | 106 | -3------ |       $570kx3 |  $1.31M: $1.11M |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |  $2.61M: $2.21M | p1920 | Gotham 483s          | **^
CL Michael Brook             26| MR :      80      14     :  94 | MR :      86       0  10     :  96 |   6 | 102 |          | I     $300k a |  $2.61M: $2.21M |  p682 | Gotham 483s          | ***
MR Jesse McLawhorn           25| MR :      80      15     :  95 | MR :      82       2   7     :  92 |   6 | 101 |          |               |   $2.8M: $2.37M |   p86 | Gotham 483s          | ++-
SP Matthew Jones             30| SP :      84      15     :  98 |    :                         :   0 |   3 | 101 |          |               |   $2.8M: $2.37M |  p913 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      86      17     : 103 |    :                         :   0 |  -6 |  97 |          |         $5Mx2 |  $3.17M: $2.68M |  p193 | Gotham 483s          | **
MR Richard Ikard             28| MR :      78      13     :  91 | MR :      85      -6  10     :  88 |   5 |  96 |          |               |  $2.42M: $2.05M |  p149 | Gotham 483s          | *^
MR Michael Go                30| MR :      78      13     :  91 |    :                         :   0 |   3 |  94 |          | I     $350k a |  $2.42M: $2.05M | p1067 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      88      19     : 106 |    :                         :   0 | -12 |  94 |          |       $4.5Mx2 |  $3.54M:    $3M | p1748 | Gotham 483s          | **^
MR Alberto Barcenas          26| MR :      76      11     :  87 | MR :      77      -3   3     :  77 |   6 |  93 |          |               |  $2.05M: $1.74M |  p508 | Gotham 483s          | *
CF Adrian Alcantara          33| CF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -2---665 |       $350k a | $559.5k:$473.7k | p1904 | Gotham 483s          | *^
MR Jermaine Gonzalez         21| MR :      54      -8     :  45 | MR :      86     -15  10     :  81 |   6 |  87 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  84       8 -17   7     :  81 |   6 |  87 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
SP Notarou Tadahisa          24| SP :      66      -3     :  63 | SP :      84     -10   7     :  81 |   6 |  87 |          |   7           |        :        | p1594 | Gotham 483s          | +++
CL Delbert Netto             33| MR :      76      11     :  87 |    :                         :   0 |   0 |  87 |          |       $300k r |  $2.05M: $1.74M |  p276 | Gotham 483s          | **^
MR Maurice Watanabe          35| MR :      79      13     :  92 |    :                         :   0 |  -6 |  86 |          |      $5.94Mx2 |  $2.42M: $2.05M |  p133 | Gotham 483s          | *^
CF Alex Izaguirre            21| LF :  58       1 -27     :  32 | LF :  88       1 -14   4     :  79 |   6 |  85 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 1B :  67       0 -23     :  44 | 1B :  87       0  -8   0     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                26| DH :  77       0 -14     :  63 | DH :  89       0 -11   1     :  79 |   6 |  85 | 21------ |               |        :        | p1391 | Gotham 483s          | *
SS Scott Armes               34| SS :  71      17  -2     :  86 |    :                         :   0 |  -2 |  84 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      62      -6     :  56 | SP :      79      -6   3     :  76 |   6 |  82 |          |               |        :        | p1381 | Gotham 483s          | ++
