  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
CL Robert Martins            26| MR :      86      16     : 102 | MR :      96       7  18     : 121 |   6 | 127 |          |       $300k r |  $3.47M: $3.06M | p1292 | Rhode Island Rats    | **^
LF Dean Deckert              34| RF : 100       4  16     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $3.47M: $3.06M | p2196 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  16     : 117 |    :                         :   0 |   0 | 117 | -4999--- |               |  $3.47M: $3.06M | p2263 | Rhode Island Rats    | *
1B Chad Waid                 34| 1B : 101       3  15     : 119 |    :                         :   0 |  -2 | 117 | -613---- |  F   $2.53M   |  $3.25M: $2.87M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  93       6  14     : 113 |    :                         :   0 |   1 | 114 | -713-877 |       $5.2Mx3 |  $3.04M: $2.68M |  p692 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     105      29     : 134 |    :                         :   0 | -20 | 114 |          |  F   $7.74M   |  $6.29M: $5.55M | p1458 | Rhode Island Rats    | ***
SP Alberto Herrera           30| SP :      92      16     : 108 |    :                         :   0 |   3 | 111 |          |      $1.71M a |  $3.47M: $3.06M | p1096 | Rhode Island Rats    | **
MR Travis Ortega             21| MR :      84      15     :  99 | MR :      82      15   6     : 103 |   6 | 109 |          |   9           |  $3.25M: $2.87M |  p561 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  80       1  -5     :  76 |  C :  91       1  -3   7     :  96 |   6 | 102 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
MR Nickolas Depue            23| MR :      80      12     :  92 | MR :      82       7   6     :  95 |   6 | 101 |          |               |   $2.6M: $2.29M | p1553 | Rhode Island Rats    | +++
MR Juan Dye                  23| MR :      67       1     :  68 | MR :      87      -6  11     :  92 |   6 |  98 |          |   T           | $216.8k:$191.2k | p1095 | Rhode Island Rats    | +++-
MR Tomas Gelinas             25| MR :      80      11     :  91 | MR :      80       3   5     :  88 |   6 |  97 |          |               |  $2.38M:  $2.1M |  p839 | Rhode Island Rats    | ++
RF Jacob Miller              32| RF :  86       6   4     :  96 |    :                         :   0 |   1 |  97 | -2---357 |       $900kx2 | $867.2k:$764.9k |   p52 | Rhode Island Rats    | *^
LF Frank Shimizu             24| RF :  80      -1  -9     :  70 | DH :  88       0   0   1     :  89 |   6 |  95 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Evan Vrooman              33|  C :  91       0   4     :  95 |    :                         :   0 |   0 |  95 | 61------ |  F    $2.2M   | $867.2k:$764.9k |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  93       0   3     :  96 |    :                         :   0 |  -2 |  94 | 31------ |       $350k a | $650.4k:$573.7k |  p399 | Rhode Island Rats    | **
SS Daniel Grant              27| SS :  70      16   1     :  86 | SS :  78      16 -16   9     :  87 |   6 |  93 | -3838--- |               | $216.8k:$191.2k |  p146 | Rhode Island Rats    | *
MR Angelo Barbera            24| MR :      73       5     :  78 | MR :      82      -2   6     :  86 |   6 |  92 |          |               |  $1.08M:$956.1k | p1319 | Rhode Island Rats    | +++-
CF Joey Jasso                36| LF :  86       8   8     : 102 |    :                         :   0 | -12 |  90 | -2---988 |  F    $500k   |  $1.73M: $1.53M | p2251 | Rhode Island Rats    | **
MR David Jackson             18| MR :      56      -9     :  47 | MR :      80      -2   5     :  83 |   6 |  89 |          |               |        :        |  p807 | Rhode Island Rats    | +++
CF Jamar Critchfield         33| RF :  83       6   1     :  89 |    :                         :   0 |   0 |  89 | -2---557 |               | $216.8k:$191.2k | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       6   3     :  89 |    :                         :   0 |   0 |  89 | -85653-3 |               | $650.4k:$573.7k |  p669 | Rhode Island Rats    | *^
3B Richard Cargill           33| SS :  71      16   1     :  88 |    :                         :   0 |   0 |  88 | -3988--- |               | $216.8k:$191.2k |  p893 | Rhode Island Rats    | *
MR James Conde               33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |               |  $1.95M: $1.72M | p1128 | Rhode Island Rats    | **
SS Christian Tignor          36| 2B :  78      10   9     :  97 |    :                         :   0 | -12 |  85 | -3836--- |  F    $4.1M   |  $1.95M: $1.72M |  p505 | Rhode Island Rats    | *^
CF Angel Oropesa             25| CF :  70      13  -8     :  75 | CF :  76      13 -13   2     :  78 |   6 |  84 | -7---998 |   8           |        :        |  p668 | Rhode Island Rats    | ++-
 C John Sistrunk             28| DH :  79       0 -11     :  68 | DH :  88       0 -11   1     :  79 |   5 |  84 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR John Dominick             36| MR :      81      13     :  94 |    :                         :   0 | -12 |  82 |          |       $2.5Mx2 |  $2.82M: $2.49M | p2241 | Rhode Island Rats    | **^
MR Joshua Frances            26| MR :      70       3     :  73 | MR :      80      -9   4     :  75 |   6 |  81 |          |               | $650.4k:$573.7k | p1284 | Rhode Island Rats    | **^
3B Kenneth Duell             27| 2B :  70       7  -3     :  75 | SS :  72       9 -16  -3     :  62 |   6 |  81 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
LF Javier Justiz             21| 2B :  56       9 -15     :  50 | 2B :  76       9 -14   3     :  73 |   6 |  79 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            24| 1B :  59       2 -28     :  33 | 1B :  88       2 -21   4     :  72 |   6 |  78 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
LF Jorge Rodriguez           18| DH :  49       0 -41     :   8 | DH :  82       0  -7  -5     :  70 |   6 |  76 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                28| SP :     124      47     : 171 | SP :     146      36  66  18 : 267 |   5 | 272 |          |       $300k a | $10.19M: $8.99M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 122       3  38  25 : 188 |  C : 122       3  36  40  18 : 219 |   6 | 225 | 71------ |      $2.75M a | $13.66M:$12.05M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            27| RF : 112       3  27     : 142 | RF : 113       3  26  30   2 : 174 |   6 | 180 | -2---326 |     $464.3k a |  $5.85M: $5.16M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 115       4  12  32  10 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  63       3 -22     :  44 | RF : 124       3  -7  41  13 : 173 |   6 | 179 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 107       9  28   0 : 144 | RF : 108       9  17  31   2 : 167 |   5 | 172 | -2---339 |       $1.8M a |  $6.07M: $5.35M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 109       1  21     : 131 | 1B : 110       1  24  25     : 159 |   6 | 165 | -4------ |     $485.7k a |  $4.55M: $4.02M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      93      17     : 110 | SP :      98      29  18     : 145 |   6 | 151 |          |   2   $300k r |  $3.69M: $3.25M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           24| DH :  94       0   4     :  98 | DH : 106       0  14  19     : 139 |   6 | 145 | -2---412 |   6   $300k r | $867.2k:$764.9k |  p828 | Roswell 51s          | ++++-
MR Javier Rodriguez          25| MR :      92      22     : 113 | MR :     100      16  22     : 138 |   6 | 144 |          |               |  $4.77M: $4.21M | p1249 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  92      14  21     : 127 | SS :  93      14   9  22     : 138 |   6 | 144 | -3237--- |       $350k a |  $4.55M: $4.02M | p1132 | Roswell 51s          | *
2B Palmer Gonzales           24| 2B :  94      -2  12     : 104 | 2B : 104      -2  14  20     : 135 |   6 | 141 | -24----- |   5   $300k r |   $2.6M: $2.29M |  p934 | Roswell 51s          | ++++-
SP Tim Twomey                23| MR :      46     -18     :  28 | SP :     116     -22  36     : 130 |   6 | 136 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
CL Emmanuel Dille            30| MR :     100      29     : 130 |    :                         :   0 |   3 | 133 |          |      $2.08M a |  $6.29M: $5.55M |  p911 | Roswell 51s          | **^
MR Willie Patch              28| MR :      82      13     :  96 | MR :     105      -5  26     : 125 |   5 | 130 |          |       $300k r |  $2.82M: $2.49M | p1030 | Roswell 51s          | ***
CF Robert Graff              30| CF : 103       5  17   2 : 127 |    :                         :   0 |   3 | 130 | -2---565 |      $1.21M a |  $4.12M: $3.63M | p2274 | Roswell 51s          | **
SP Jose Chavez               24| SP :      79       2     :  81 | SP :      99       4  19     : 122 |   6 | 128 |          |   7   $300k r | $433.6k:$382.4k | p1018 | Roswell 51s          | ++++
MR Julian Collazo            26| MR :      77       9     :  86 | MR :     101      -2  23     : 122 |   6 | 128 |          |       $300k a |  $1.95M: $1.72M |  p188 | Roswell 51s          | ***^
SP Francisco Veiga           28| SP :      99      23     : 122 | SP :      84      12   4     : 101 |   5 | 127 |          |       $300k a |  $4.99M:  $4.4M |    p3 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      59      -7     :  52 | MR :     100      -2  22     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
SS Michael Stockstill        27| SS :  81      15  11     : 107 | SS :  89      15  -5  20     : 119 |   6 | 125 | -3877--- |       $300k r |  $2.38M:  $2.1M |  p722 | Roswell 51s          | *
SP Wesley Segovia            24| MR :      61      -4     :  57 | SP :     102      -8  22     : 116 |   6 | 122 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
SS Adan Conde                17| 2B :  56       7 -16     :  47 | 2B :  87       7   3  12     : 109 |   6 | 115 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SS Tony Cardenas             21| SS :  60      13 -12     :  61 | SS :  89      13 -10  18     : 109 |   6 | 115 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SP Danny Lozada              18| SP :      59     -17     :  42 | SP :      93       1  13     : 107 |   6 | 113 |          | I             |        :        |  p646 | Roswell 51s          | +++-
3B Daniel Paul               19| 3B :  75       5  -3     :  77 | 3B :  84       5  12   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Thomas Juergens           22| SP :      68      -8     :  60 | SP :      95      -3  14     : 106 |   6 | 112 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
3B Kim Curley                31| 2B :  91       4  15     : 110 |    :                         :   0 |   2 | 112 | -3651--- |       $300k r |  $3.25M: $2.87M | p2229 | Roswell 51s          | **
RF Stephen Quintal           25| CF :  88       7   4     :  98 | CF :  87       7   5   6     : 105 |   6 | 111 | -2---376 |       $300k r | $867.2k:$764.9k | p1087 | Roswell 51s          | +-
MR Larry Harrison            21| MR :      48     -16     :  33 | MR :     101     -21  23     : 103 |   6 | 109 |          |               |        :        |  p988 | Roswell 51s          | +++++
CL Alan Smith                36| MR :      96      25     : 121 |    :                         :   0 | -12 | 109 |          |         $6Mx2 |  $5.42M: $4.78M | p1950 | Roswell 51s          | **^
RF Willis Usher              29| RF :  94       2   8     : 104 |    :                         :   0 |   4 | 108 | -2---325 |     $803.6k a |  $1.73M: $1.53M |  p805 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  94       2  11     : 107 |    :                         :   0 |   1 | 108 | -2---651 |               |  $2.38M:  $2.1M | p1137 | Roswell 51s          | *^
LF Christopher Lambeth       29| RF :  94       1   7     : 103 |    :                         :   0 |   4 | 107 | -2---415 |               |  $1.52M: $1.34M | p1257 | Roswell 51s          | *^
SP Dennis Schooler           33| SP :      92      16     : 107 |    :                         :   0 |   0 | 107 |          |       $350k a |  $3.47M: $3.06M |  p322 | Roswell 51s          | *
MR Richard Koss              27| MR :      73       5     :  78 | MR :      93      -9  15     :  99 |   6 | 105 |          |       $300k r |  $1.08M:$956.1k |  p331 | Roswell 51s          | **^
MR Paul Tincher              30| MR :      86      16     : 102 |    :                         :   0 |   3 | 105 |          |      $2.45M a |  $3.47M: $3.06M | p2002 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  83       5   9     :  97 | 2B :  75       5  -3  -1     :  76 |   6 | 103 | -3624--- |       $350k a |  $1.95M: $1.72M |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       3   9     :  97 |    :                         :   0 |   3 | 100 | -2621--- |     $978.6k a |  $1.95M: $1.72M | p1058 | Roswell 51s          | *^
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               |  $1.08M:$956.1k |   p67 | Roswell 51s          | **
SP Samuel Rios               25| SP :      72      -4     :  68 | SP :      89      -4   8     :  93 |   6 |  99 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
 C Myles Penner              34|  C :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | 61------ |      $1.37Mx4 |  $1.52M: $1.34M | p1471 | Roswell 51s          | **
RF Takai Tatsui              22| RF :  70       5 -12     :  63 | RF :  84       5  -3   4     :  90 |   6 |  96 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Donald Hirokumi           34| DH :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | 51------ |       $350k a | $867.2k:$764.9k |  p741 | Roswell 51s          | *^
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  91       2 -11   7     :  88 |   6 |  94 | -4---3-4 |   8           |        :        |  p956 | Roswell 51s          | +++-
MR Mark Sitz                 29| MR :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r |  $1.95M: $1.72M |  p493 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  82       4  -7   2     :  81 |   6 |  87 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
RF Peter Trusheim            29| RF :  85       0  -2     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              22| 3B :  65       1 -17     :  49 | SS :  84       2  -8   2     :  80 |   6 |  86 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
1B Jeffrey Fontenot          19| 1B :  51      -1 -38     :  12 | DH :  89       0 -12   2     :  79 |   6 |  85 | -2------ |               |        :        |  p809 | Roswell 51s          | +++

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     147      71   5 : 223 |    :                         :   0 |   1 | 224 |          |        $22Mx3 | $16.48M:$14.53M | p1157 | Gotham 483s          | ****^
RF James Beres               21| RF :  67       6 -15     :  59 | RF : 128       6  -3  49  20 : 200 |   6 | 206 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  40  18 : 187 |    :                         :   0 |   4 | 191 | -6---1-1 |      $12.4Mx6 | $12.57M:$11.09M | p1180 | Gotham 483s          | ****^
CL Michael Brook             26| MR :      96      25     : 121 | MR :     121      17  40   2 : 180 |   6 | 186 |          |       $300k a |  $5.42M: $4.78M |  p682 | Gotham 483s          | ***^
1B Gerald Ard                20| 1B :  88       1   0     :  89 | 1B : 109       1  21  24     : 155 |   6 | 161 | -4---1-2 |   2           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 105       9  28   1 : 143 |    :                         :   0 |   4 | 147 | -3---979 |      $2.66Mx3 |   $6.5M: $5.74M |  p303 | Gotham 483s          | **^
RF Rickie Bumgardner         24| DH :  92       0   2     :  94 | DH : 107       0  12  20     : 139 |   6 | 145 | -22--2-3 |   5           | $433.6k:$382.4k |  p141 | Gotham 483s          | +++
LF Anthony Kopecky           21| RF :  73       0 -14     :  59 | RF : 107       0   3  22     : 132 |   6 | 138 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | +++-
LF Timothy Peppers           29| LF : 102       7  23     : 132 |    :                         :   0 |   4 | 136 | -63--878 |      $3.42M a |  $4.99M:  $4.4M |  p631 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 101       4  19     : 124 |    :                         :   0 |   3 | 127 | -2---742 |       $300k r |  $4.12M: $3.63M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       3  19     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.12M: $3.63M |  p413 | Gotham 483s          | ***
 C Arthur Prange             26|  C :  89       7   9     : 105 |  C :  93       7   4  15     : 118 |   6 | 124 | 81------ |       $300k r |  $1.95M: $1.72M |  p251 | Gotham 483s          | *^
1B David Couch               28| 1B :  76       1 -12     :  65 | 1B : 108       1 -14  23     : 118 |   5 | 123 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 101       3  19     : 122 |    :                         :   0 |   1 | 123 | -2314--- |      $3.71Mx3 |  $4.12M: $3.63M | p2181 | Gotham 483s          | **^
 C Michael Martin            30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $2.82M: $2.49M |  p843 | Gotham 483s          | **^
SP Donald Lininger           28| SP :      88      12     : 100 | SP :      95       1  15     : 112 |   5 | 117 |          |      $1.45M a |   $2.6M: $2.29M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10  14     : 113 |    :                         :   0 |   3 | 116 | -75664-1 |     $435.7k a |  $3.04M: $2.68M |  p115 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  86       4   2     :  92 | 1B :  95       4  -4  13     : 109 |   5 | 114 | -7---211 |               | $433.6k:$382.4k |  p951 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  61       7 -12     :  56 | 2B :  97       7 -19  22     : 107 |   6 | 113 | -2721--- |   3           |        :        | p1051 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $2.17M: $1.91M |  p296 | Gotham 483s          | *
2B Justin Moro               36| SS :  96       9  20     : 125 |    :                         :   0 | -12 | 113 | -3656--- | I     $2.9Mx3 |  $4.34M: $3.82M | p1920 | Gotham 483s          | **
 C Dave Santos               32|  C :  91       8  12     : 111 |    :                         :   0 |   1 | 112 | 86---1-1 |       $1.5Mx2 |   $2.6M: $2.29M | p1943 | Gotham 483s          | **^
SP Joseph Crockett           35| SP :      96      20     : 116 |    :                         :   0 |  -6 | 110 |          |         $5Mx2 |  $4.34M: $3.82M |  p193 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  97       1   9     : 107 |    :                         :   0 |   2 | 109 | -3------ |       $570kx3 |  $1.95M: $1.72M |  p450 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |       $960kx3 |  $3.47M: $3.06M |  p334 | Gotham 483s          | **^
MR David Tepper              18| SP :      68      -8     :  60 | SP :      86      10   6     : 102 |   6 | 108 |          |   7           |        :        | p1384 | Gotham 483s          | ++++-
MR Lorenzo Salazar           27| MR :      81      13     :  94 | MR :      64       0 -10     :  54 |   6 | 100 |          |               |  $2.82M: $2.49M |  p195 | Gotham 483s          | **
MR Michael Go                30| MR :      83      14     :  97 |    :                         :   0 |   3 | 100 |          |       $350k a |  $3.04M: $2.68M | p1067 | Gotham 483s          | *
MR Jesse McLawhorn           25| MR :      80      11     :  91 | MR :      83       3   7     :  93 |   6 |  99 |          |               |  $2.38M:  $2.1M |   p86 | Gotham 483s          | ++-
CF Adrian Alcantara          33| LF :  88       3   6     :  97 |    :                         :   0 |   0 |  97 | -2---665 |       $350k a |   $1.3M: $1.15M | p1904 | Gotham 483s          | *
MR Bernard Beltran           36| MR :      87      18     : 105 |    :                         :   0 | -12 |  93 |          |  F   $3.85M   |   $3.9M: $3.44M | p2078 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  66      -1 -19     :  46 | 3B :  89      -1  -7   4     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                26| DH :  78       0 -12     :  66 | DH :  90       0  -7   3     :  86 |   6 |  92 | 21------ |               |        :        | p1391 | Gotham 483s          | *
 C Christopher Dey           24|  C :  64       8 -15     :  57 |  C :  85       8 -16   8     :  84 |   6 |  90 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      76       8     :  84 | MR :      81      -2   5     :  84 |   6 |  90 |          |               |  $1.73M: $1.53M |  p508 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  88       1 -12   5     :  82 |   6 |  88 | -2---545 |   9           |        :        | p1064 | Gotham 483s          | ++-
2B Walter Blaney             31| 2B :  83       0   3     :  86 |    :                         :   0 |   2 |  88 | -25412-1 |               | $650.4k:$573.7k |   p16 | Gotham 483s          | *
SS Scott Armes               34| SS :  70      17   2     :  90 |    :                         :   0 |  -2 |  88 | -3738--- |               | $433.6k:$382.4k |  p673 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1   1     :  81 | 2B :  73      -1  -4  -9     :  59 |   6 |  87 | -2442--- |       $350k a | $216.8k:$191.2k |  p363 | Gotham 483s          | *
SP Daren Hansen              23| SP :      78       1     :  79 | SP :      78       4  -2     :  80 |   6 |  86 |          |               | $216.8k:$191.2k | p1138 | Gotham 483s          | +
SP Jakurou Takeji            35| SP :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |       $4.5Mx2 |  $1.52M: $1.34M | p1748 | Gotham 483s          | **^
