  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
SP Ray Davis                 22| SP :      76       5     :  81 | SP :      95      10  17     : 122 |   6 | 128 |          |   1           |  $1.34M: $1.93M | p1056 | Homestead Grays      | ++++-
RF Augusto Moscato           27| RF :  99       6  12     : 117 | RF :  91       6   8   8     : 113 |   6 | 123 | -2---358 |  F      $5M   |  $3.22M: $4.62M |  p488 | Homestead Grays      | **^
3B Kasey Dowler              28| 3B :  92       2   8     : 101 | 3B : 101       2  -2  17     : 118 |   5 | 123 | -3454--- |       $300k r |  $2.15M: $3.08M |  p139 | Homestead Grays      | *^
RF Hernando Bejar            34| CF : 100       6  18     : 123 |    :                         :   0 |  -2 | 121 | -2---667 |      $1.11Mx2 |  $4.84M: $6.93M | p1074 | Homestead Grays      | **
SP Paul Robertson            24| SP :      75       4     :  79 | SP :      94       4  16     : 114 |   6 | 120 |          |               |  $1.07M: $1.54M |  p858 | Homestead Grays      | +++
3B James Alphin              21| 3B :  74      12   0     :  86 | 3B :  85      12   4  12     : 113 |   6 | 119 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
SP Gerald Flack              18| SP :      58     -13     :  46 | SP :      91       4  14     : 109 |   6 | 115 |          |   7           |        :        |  p557 | Homestead Grays      | +++-
MR Vincent Creswell          28| MR :      69       2     :  71 | MR :     102     -16  23   1 : 110 |   5 | 115 |          |               | $537.2k:$770.1k |  p384 | Homestead Grays      | ***^
 C Jonathan Swain            30|  C :  95      -3  17   0 : 110 |    :                         :   0 |   3 | 113 | 61------ |         $3M e |  $4.57M: $6.55M | p1010 | Homestead Grays      | **^
SS Edward Jensen             19| SS :  65       9 -18     :  56 | SS :  86       9   5   7     : 106 |   6 | 112 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
2B Benito Villalonga         34| 3B :  96       3  13     : 113 |    :                         :   0 |  -2 | 111 | -3662--- |         $3Mx3 |  $3.49M: $5.01M | p2187 | Homestead Grays      | **
1B John Cannon               35| DH : 103       0  13     : 116 |    :                         :   0 |  -6 | 110 | -3------ |       $810kx3 |  $3.49M: $5.01M | p1381 | Homestead Grays      | **
2B Gary Desantis             25| 2B :  75      -1 -13     :  61 | DH : 100       0  -9  13     : 103 |   6 | 109 | -2423--- |   6           |        :        | p1328 | Homestead Grays      | +++-
SP Berny Yunque              30| SP :      88      17     : 106 |    :                         :   0 |   3 | 109 |          |       $350k a |  $4.57M: $6.55M |  p424 | Homestead Grays      | *^
RF Claude Rosamond           29| RF :  95       3   5     : 103 |    :                         :   0 |   4 | 107 | -2---337 |       $300k a |  $1.34M: $1.93M |  p938 | Homestead Grays      | *^
CL James Melcher             28| MR :      83      14     :  97 | MR :      83      -2   6     :  87 |   5 | 102 |          |               |  $3.76M: $5.39M |  p351 | Homestead Grays      | ****^
CF Amado Alaniz              19| CF :  63       5 -20     :  48 | CF :  84       5   3   3     :  94 |   6 | 100 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
CF Robert Marano             28| CF :  84       7   3     :  94 | CF :  89       7 -10  10     :  95 |   5 | 100 | -2---376 |       $300k a | $805.9k: $1.16M |   p29 | Homestead Grays      | *^
MR Pablo Avila               30| MR :      83      14     :  97 |    :                         :   0 |   3 | 100 |          |     $811.4k a |  $3.76M: $5.39M | p2248 | Homestead Grays      | **
SP Bill Logston              32| SP :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |         $3Mx3 |  $3.49M: $5.01M |  p148 | Homestead Grays      | *
 C Alberto Ramirez           18|  C :  60      -5 -20     :  36 | DH :  89       0   1   2     :  91 |   6 |  97 | 61------ |               |        :        |  p784 | Homestead Grays      | +++
SS Tommy Kuffrey             23| SS :  58      14 -21     :  51 | SS :  87      14 -23  12     :  91 |   6 |  97 | -3868--- |   9           |        :        |  p782 | Homestead Grays      | +++-
MR Jose Cubillo              31| SP :      82      11     :  94 |    :                         :   0 |   2 |  96 |          |       $510kx2 |  $2.95M: $4.24M | p1218 | Homestead Grays      | *^
SP George Aden               25| SP :      71       0     :  72 | SP :      85      -4   7     :  89 |   6 |  95 |          |   T           |        :        | p1341 | Homestead Grays      | +++-
LF Albert Suber              32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | -2---414 |               | $537.2k:$770.1k |  p353 | Homestead Grays      | **
MR Jerry Yoshida             32| MR :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |       $5.9Mx2 |  $2.69M: $3.85M |  p401 | Homestead Grays      | ***
MR Derrick Sutterfield       28| MR :      75       7     :  83 | MR :      72     -10  -3     :  58 |   5 |  88 |          |       $300k r |  $1.88M:  $2.7M |  p801 | Homestead Grays      | **^
SP Kurt Williams             32| SP :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |  F    $300k   |  $2.15M: $3.08M | p1199 | Homestead Grays      | *
DH Gaylord Kallas            34| DH :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | -1---334 |               |        :        | p1489 | Homestead Grays      | ***^
SP Evaristo Gula             25| SP :      76       5     :  81 | SP :      78       1   0     :  78 |   6 |  87 |          |               |  $1.34M: $1.93M | p1144 | Homestead Grays      | ++-
MR Felix Moreno              26| MR :      74       6     :  80 | MR :      82      -7   6     :  81 |   6 |  87 |          |               |  $1.61M: $2.31M |  p819 | Homestead Grays      | ***^
SP Scott Arnone              30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |  $1.61M: $2.31M |  p584 | Homestead Grays      | **
2B Joshua Damian             30| DH :  86       0  -4     :  82 |    :                         :   0 |   3 |  85 | -22----- |         $2M r |        :        |  p678 | Homestead Grays      | *^
CF Donald Nix                28| CF :  74       9  -5     :  78 | CF :  83       9 -20   5     :  77 |   5 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Marcus West               30| SP :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.07M: $1.54M | p2210 | Homestead Grays      | *
MR William Schuh             32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |  F      $3M   |  $1.88M:  $2.7M | p2199 | Homestead Grays      | *^
MR Martin Thomas             32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |         $4M e |  $1.88M:  $2.7M | p1396 | Homestead Grays      | **

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     132      61  36 : 229 |    :                         :   0 |   2 | 231 |          |        $27Mx2 | $26.06M:$37.35M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        28|  C : 118      -7  36  19 : 167 |  C : 121      -7  24  34  12 : 184 |   5 | 189 | 51------ |         $2M a | $14.77M:$21.18M |  p921 | Patrone Saints       | ****
3B Jason Lipp                36| 3B : 118       9  41  14 : 183 |    :                         :   0 | -12 | 171 | -3383--- |       $9.8Mx3 | $14.77M:$21.18M | p1813 | Patrone Saints       | ***
DH Andrew Smith              25| DH : 106       0  16     : 122 | DH : 110       0  22  23     : 154 |   6 | 160 | -2------ |       $300k a |   $4.3M: $6.16M | p1062 | Patrone Saints       | +++++
SP George Joplin             31| SP :     108      37  12 : 156 |    :                         :   0 |   2 | 158 |          |       $3.2M a | $13.16M:$18.87M |  p979 | Patrone Saints       | ***
CL Lester Bates              32| MR :     106      34  16 : 157 |    :                         :   0 |   1 | 158 |          |      $3.21Mx2 | $13.43M:$19.25M |  p844 | Patrone Saints       | ****
LF Santiago Macias           35| 1B : 124       0  34   2 : 160 |    :                         :   0 |  -6 | 154 | -3---3-3 |     $12.57Mx2 |  $9.67M:$13.86M | p1307 | Patrone Saints       | ***
1B Dave Collard              27| 1B :  99       0  10     : 109 | 1B : 104       0   8  17     : 130 |   6 | 136 | -3---1-1 |       $350k a |  $2.69M: $3.85M |  p519 | Patrone Saints       | *^
 C Samuel Dicus              29| DH : 109       0  19     : 128 |    :                         :   0 |   4 | 132 | 22------ |      $1.22M a |   $5.1M: $7.32M |  p733 | Patrone Saints       | ***
SP Rick Oberg                34| SP :     100      29   4 : 133 |    :                         :   0 |  -2 | 131 |          |       $980kx3 |  $8.86M:$12.71M | p2164 | Patrone Saints       | **^
LF Justin Ward               28| DH :  85       0  -5     :  80 | DH : 109       0  -9  22     : 121 |   5 | 126 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
MR Joel Velasco              30| MR :      93      22   4 : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $6.98M:$10.01M |  p748 | Patrone Saints       | **^
RF Steffen Hall              33| CF :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -2---878 |     $835.7k a |   $4.3M: $6.16M | p1690 | Patrone Saints       | **
1B Ezra Greeson              23| 1B :  59       2 -29     :  32 | 1B : 107       2 -22  22     : 109 |   6 | 115 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++-
SP Ryan Lefever              33| SP :      93      22     : 114 |    :                         :   0 |   0 | 114 |          |        $20Mx3 |  $5.91M: $8.47M |  p621 | Patrone Saints       | ***
CF Brian Dicken              26| DH :  74       0 -16     :  58 | DH : 103       0 -14  16     : 104 |   6 | 110 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Michael Riding            29| CF :  86      10   7     : 103 |    :                         :   0 |   4 | 107 | -3524787 |     $428.6k a |  $1.88M:  $2.7M |  p296 | Patrone Saints       | *^
3B Morris Chasteen           31| 3B :  93       0   7     : 101 |    :                         :   0 |   2 | 103 | -5251--- |       $300k a |  $1.88M:  $2.7M |  p629 | Patrone Saints       | *^
2B William Simmons           23| SS :  74       4 -14     :  64 | SS :  91       4  -7   7     :  95 |   6 | 101 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
SP Brian Frier               33| SP :      84      13     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $3.49M: $5.01M |   p77 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |       $300k a |  $3.49M: $5.01M |  p147 | Patrone Saints       | **^
2B Ryunosuke Okura           29| 3B :  83       4   1     :  88 |    :                         :   0 |   4 |  92 | -3666--- |               | $268.6k:$385.1k |  p396 | Patrone Saints       | **
RF Ambrose McElligott        34| 1B :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | -3----11 |     $421.4k a | $537.2k:$770.1k | p1729 | Patrone Saints       | **
LF William Schanz            31| LF :  85       5  -1     :  89 |    :                         :   0 |   2 |  91 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
LF Burl Coen                 29| DH :  88       0  -2     :  86 |    :                         :   0 |   4 |  90 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       3  -1     :  87 |    :                         :   0 |   3 |  90 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Cirilo Sojo               34| 1B :  91       0   1     :  92 |    :                         :   0 |  -2 |  90 | -3---432 |       $1.6Mx2 | $268.6k:$385.1k | p1413 | Patrone Saints       | *^
CF Stephen Nathaniel         32| CF :  85       3  -1     :  87 |    :                         :   0 |   1 |  88 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Gerald Kubiak             25| SP :      68      -3     :  65 | SP :      83      -7   5     :  81 |   6 |  87 |          |   2           |        :        |  p100 | Patrone Saints       | +++
MR Robert McDaniel           30| MR :      75       7     :  83 |    :                         :   0 |   3 |  86 |          |               |  $1.88M:  $2.7M |  p540 | Patrone Saints       | **^
RF Jeff Grant                33| DH :  88       0  -2     :  86 |    :                         :   0 |   0 |  86 | -2---434 |               |        :        |  p985 | Patrone Saints       | **
RF Justin Myers              34| 1B :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
RF Mickey Pecora Jr.         33| DH :  86       0  -4     :  82 |    :                         :   0 |   0 |  82 | -1---535 |  F    $500k   |        :        | p1779 | Patrone Saints       | **
 C George Sanchez            27|  C :  63      -7 -19     :  37 | DH :  95       0 -28   8     :  75 |   6 |  81 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SS Axel Pedrosa              28| 2B :  82      -1  -5     :  76 | 2B :  87      -1 -12   1     :  75 |   5 |  81 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SP Fernando Gula             33| SP :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |               |  $1.34M: $1.93M | p1387 | Patrone Saints       | **
SP Donald Rogers             34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |       $450kx2 |  $1.61M: $2.31M | p1363 | Patrone Saints       | *
2B Thanh Monarrez            26| DH :  59       0 -31     :  28 | DH :  95       0 -29   8     :  73 |   6 |  79 | -23----- |               |        :        |  p889 | Patrone Saints       | *
SS Randy Audet               26| SS :  76       3 -14     :  65 | SS :  84       3 -12  -2     :  72 |   6 |  78 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       5  -6     :  75 |    :                         :   0 |   3 |  78 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Cecil Reider              31| SP :      73       2     :  75 |    :                         :   0 |   2 |  77 |          |               | $537.2k:$770.1k | p2283 | Patrone Saints       | *
 C Joseph Townsend           25|  C :  74      -2  -3     :  70 |  C :  78      -2 -10  -3     :  62 |   6 |  76 | 71------ |   9           |        :        | p1083 | Patrone Saints       | ++
SP Frederick Tsuginori       33| MR :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |     $611.4k a |  $1.07M: $1.54M |  p583 | Patrone Saints       | **^
3B Robert Gray               26| 3B :  73       2 -11     :  64 | 3B :  83       2 -15   0     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
SP Rogelio Tabares           28| SP :      70      -1     :  70 | SP :      72     -15  -5     :  52 |   5 |  75 |          |               |        :        |  p860 | Patrone Saints       | *
 C James Compos              22| DH :  61       0 -29     :  32 | DH :  85       0 -15  -2     :  67 |   6 |  73 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
CF Fausto Macias             28| CF :  66      11 -11     :  67 | CF :  71      11 -28  -4     :  50 |   5 |  72 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Manuel Martinez           28| MR :      67       0     :  67 | MR :      72     -19  -3     :  50 |   5 |  72 |          |       $300k r |        :        |   p74 | Patrone Saints       | **
2B Elton Quillen             29| DH :  79       0 -11     :  68 |    :                         :   0 |   4 |  72 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Thomas Schulte            33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $360k a |        :        |  p562 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     134      63  38 : 235 |    :                         :   0 |   4 | 239 |          |         $5Mx3 | $27.13M:$38.89M |  p118 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B :  98       8  19     : 124 | 2B : 128       8  14  50  25 : 224 |   6 | 230 | -8766424 |   1   $300k r |   $5.1M: $7.32M |  p681 | Rhode Island Rats    | +++++
3B John Merida               24| 2B : 108       3  24   2 : 137 | 2B : 121       3  24  38  13 : 198 |   6 | 204 | -76543-4 |      $1.62M a |  $6.98M:$10.01M |  p317 | Rhode Island Rats    | **^
SP Rodney Hamilton           27| SP :      96      25   1 : 122 | SP :     115      14  37  11 : 177 |   6 | 183 |          |         $3Mx3 |  $6.98M:$10.01M |  p436 | Rhode Island Rats    | **^
SP Gary King                 35| SP :     118      47  23 : 188 |    :                         :   0 |  -6 | 182 |          |      $7.74Mx3 |  $18.8M:$26.95M | p1458 | Rhode Island Rats    | ****
RF John Greenlaw             27| DH : 117       0  27     : 144 | DH : 118       0  26  31   0 : 175 |   6 | 181 | -2---233 |     $11.37Mx6 |  $7.25M: $10.4M |  p197 | Rhode Island Rats    | ****
MR Micheal Audil             33| MR :     113      40  22 : 175 |    :                         :   0 |   0 | 175 |          |         $5Mx3 | $16.65M:$23.87M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     105      33  14 : 152 | MR :     111      19  30   9 : 169 |   5 | 174 |          |      $3.82Mx3 | $12.63M: $18.1M |   p26 | Rhode Island Rats    | ***^
 C Anton Garcia              29|  C : 114      -2  37  20 : 170 |    :                         :   0 |   4 | 174 | 73362412 |       $2.1Mx2 | $15.58M:$22.33M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             19| MR :      54     -11     :  42 | MR :     115      -5  34  13 : 157 |   6 | 163 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
CL Amaury Rios               28| MR :     106      34  15 : 154 | MR :      87      20  10     : 118 |   5 | 159 |          |         $5Mx3 | $13.16M:$18.87M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             25| SP :      92      21     : 114 | SP :     102      17  24     : 144 |   6 | 150 |          |   2   $300k r |  $5.64M: $8.09M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           31| CF : 112       5  28     : 145 |    :                         :   0 |   2 | 147 | -5---764 |     $12.92Mx2 |  $7.52M:$10.78M |  p909 | Rhode Island Rats    | ***^
MR Travis Ortega             19| MR :      68       1     :  70 | SP :      98      11  20     : 129 |   6 | 135 |          |   4           | $268.6k:$385.1k |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 101      10  24   2 : 137 |    :                         :   0 |  -2 | 135 | -3836--- |       $4.1Mx3 |  $6.98M:$10.01M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            32| DH : 111       0  21     : 132 |    :                         :   0 |   1 | 133 | 31------ |      $3.27M e |  $5.64M: $8.09M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      97      26   2 : 126 |    :                         :   0 |   2 | 128 |          |  F   $18.9M   |  $7.52M:$10.78M | p2121 | Rhode Island Rats    | ***^
1B Ivan Villamil             31| DH : 108       0  18     : 126 |    :                         :   0 |   2 | 128 | -2------ |         $3Mx3 |  $4.84M: $6.93M |  p655 | Rhode Island Rats    | *^
 C Evan Vrooman              31|  C :  99      -4  20   3 : 118 |    :                         :   0 |   2 | 120 | 61------ |       $2.2Mx3 |  $6.18M: $8.86M |  p904 | Rhode Island Rats    | **
LF Adrian Egea               30| CF :  93       8  13     : 114 |    :                         :   0 |   3 | 117 | -613-877 |       $5.2Mx5 |  $3.49M: $5.01M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 32| 1B : 100       3  13     : 116 |    :                         :   0 |   1 | 117 | -613---- |      $2.53Mx3 |  $3.49M: $5.01M |  p753 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      91      20     : 111 |    :                         :   0 |   3 | 114 |          |         $6M e |  $5.37M:  $7.7M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      20   4     : 100 |    :                         :   0 |   2 | 102 | -4999--- |               |  $1.07M: $1.54M | p2263 | Rhode Island Rats    | *^
3B Michael Rendon            31| 3B :  86       6   6     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.61M: $2.31M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              30| CF :  87       5   3     :  95 |    :                         :   0 |   3 |  98 | -2---268 |       $500k e | $805.9k: $1.16M |   p52 | Rhode Island Rats    | ***
 C Stephen Kipp              32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 31------ |               | $537.2k:$770.1k |  p399 | Rhode Island Rats    | **^
MR John Dominick             34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $1.5M   |  $3.76M: $5.39M | p2241 | Rhode Island Rats    | ***^
MR Angelo Barbera            22| MR :      62      -4     :  59 | MR :      83      -3   6     :  86 |   6 |  92 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
2B Kim Karlin                29| CF :  88       0   0     :  88 |    :                         :   0 |   4 |  92 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
1B Jose Mercado              36| 1B :  95       2   7     : 104 |    :                         :   0 | -12 |  92 | -5------ |  F      $6M   |  $1.88M:  $2.7M |  p216 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         28| MR :      75       7     :  83 | MR :      77     -10   1     :  68 |   5 |  88 |          |       $3.5Mx3 |  $1.88M:  $2.7M |  p793 | Rhode Island Rats    | **
CF Jamar Critchfield         31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR James Conde               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |       $300k r |  $1.88M:  $2.7M | p1128 | Rhode Island Rats    | ***
MR Santiago Lozoya           18| MR :      49     -15     :  34 | MR :      79      -5   3     :  76 |   6 |  82 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
 C John Sistrunk             26| DH :  76       0 -14     :  62 | DH :  87       0 -12   0     :  74 |   6 |  80 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Michael Hartness          29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |               |  $1.07M: $1.54M |  p397 | Rhode Island Rats    | ***
LF Frank Shimizu             22| DH :  65       0 -25     :  40 | DH :  85       0 -11  -2     :  71 |   6 |  77 | -2---434 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
SS Thomas Garrido            32| 3B :  81       0  -6     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
LF Antonio Fernandez         33| DH :  83       0  -7     :  76 |    :                         :   0 |   0 |  76 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
3B Gerardo Fermoso           18| 3B :  33       4 -49     : -12 | 3B :  86       4 -26   5     :  69 |   6 |  75 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
