bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
SP Evelio Narbaiza           31| SP :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.46M: $1.56M |  p442 | Homestead Grays      | *
MR Santiago Ojeda            21| MR :      68       5     :  74 | MR :      68      -3     :  66 |   6 |  80 |          |               |  $1.22M:  $1.3M |  p474 | Homestead Grays      | +
MR Derrick Sutterfield       25| MR :      61      -1     :  59 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p801 | Homestead Grays      | ++++
SP Reginald Olson            35| SP :      76       9     :  85 |    :                     :   0 |  -6 |  79 |          |  F      $1M   |  $2.19M: $2.34M | p1786 | Homestead Grays      | *
CF Eduardo Delgadillo        23| CF :  59       1 -30     :  30 | CF :  78       1  -6     :  72 |   6 |  78 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  30  21 : 176 |  C : 123       2  38  18 : 182 |   6 | 188 | 51------ |       $300k a | $12.43M:$13.26M |  p921 | Patrone Saints       | +++++
1B Andrew Smith              22| 1B : 101     -17  11     :  95 | 1B : 117     -17  23     : 123 |   6 | 129 | -2------ |   1           |  $2.68M: $2.86M | p1062 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  90      14  18     : 122 |   6 | 128 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  73     -10 -19     :  45 | CF : 107      -8  14     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| 1B :  56     -15 -32     :   9 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  72      -1 -19     :  52 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF : 100      -3  15     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $3.66M:  $3.9M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 106     -15  18     : 108 | 1B : 107     -15  15     : 106 |   6 | 114 | -4---1-1 |   7   $300k r |  $4.39M: $4.68M |  p519 | Patrone Saints       | ++++
SP Brian Frier               30| SP :      86      19   4 : 109 |    :                     :   0 |   3 | 112 |          |       $300k r |  $5.61M: $5.98M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Bradley Jones             24| MR :      58      -4     :  54 | SP :      88      14     : 101 |   6 | 107 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Fernando Gula             30| SP :      84      17   3 : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $4.88M:  $5.2M | p1387 | Patrone Saints       | *
LF Bill Schrantz             19| DH :  60     -19 -28     :  13 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| 1B : 103     -17  13     : 100 |    :                     :   0 |   2 | 102 | -3---432 |       $350k a |  $3.17M: $3.38M | p1413 | Patrone Saints       | *
MR Michael Cardello          29| SP :      80      13     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $3.17M: $3.38M |  p461 | Patrone Saints       | *
SP Benito Pineda             21| SP :      64      -3     :  61 | SP :      81       7     :  88 |   6 |  94 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
LF Justin Myers              31| RF :  97     -11   4     :  90 |    :                     :   0 |   2 |  92 | -2---424 |       $350k a | $975.1k: $1.04M |  p710 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      77      10     :  88 |    :                     :   0 |   3 |  91 |          |       $350k a |  $2.44M:  $2.6M |  p562 | Patrone Saints       | *
SP Richard Yang              20| SP :      75       8     :  83 | SP :      77       3     :  80 |   6 |  89 |          |   4           |  $1.95M: $2.08M |  p977 | Patrone Saints       | ++++-
CL Oswaldo Cartagena         31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |  $2.44M:  $2.6M | p2218 | Patrone Saints       | *^
 C George Blumer             24|  C :  65       2 -28     :  39 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  83       0  -3     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
2B Ryunosuke Okura           26| SS :  63       5 -24     :  43 | SS :  79       5  -3     :  81 |   6 |  87 | -3666--- |               |        :        |  p396 | Patrone Saints       | ***
CF Ambrose McElligott        31| 1B :  95     -16   6     :  85 |    :                     :   0 |   2 |  87 | -3----11 |       $300k a |  $1.46M: $1.56M | p1729 | Patrone Saints       | *
 C George Sanchez            24|  C :  50       2 -42     :  10 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Burl Coen                 26| DH :  89     -19   1     :  71 | LF :  93     -12  -2     :  79 |   6 |  85 | -1---312 |               | $243.8k:$259.9k |  p211 | Patrone Saints       | *^
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  72      10  -4     :  78 |   6 |  84 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF Ruben Santiago            32| RF :  87      -5   0     :  83 |    :                     :   0 |   1 |  84 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
SS William Simmons           20| SS :  62       2 -28     :  36 | SS :  80       2  -4     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             22| 1B :  66     -17 -24     :  25 | SS :  94     -12  -4     :  77 |   6 |  83 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF William Schanz            28| LF :  85      -4  -3     :  78 |    :                     :   0 |   5 |  83 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
 C Howard Furguson           22|  C :  72       2 -21     :  53 |  C :  80       2  -6     :  76 |   6 |  82 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Justin Ward               25| RF :  69      -8 -21     :  40 | RF :  87      -8  -2     :  76 |   6 |  82 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SP Cecil Reider              28| SP :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.22M:  $1.3M | p2283 | Patrone Saints       | *
MR Frederick Tsuginori       30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $350k a |  $1.71M: $1.82M |  p583 | Patrone Saints       | **^
RF David Kober               21| CF :  72       0 -18     :  54 | CF :  80       0  -5     :  74 |   6 |  80 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  81       2  -9     :  74 |    :                     :   0 |   6 |  80 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -13     :  35 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        | p1116 | Patrone Saints       | +++-
RF Fausto Macias             25| CF :  68       5 -16     :  57 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
LF Andres Peralez            33| DH :  92     -19   4     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r | $975.1k: $1.04M | p2112 | Patrone Saints       | *
3B Robert Gray               23| 3B :  61      -6 -33     :  22 | 3B :  83      -6  -7     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Manuel Martinez           25| MR :      57      -4     :  53 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |   p74 | Patrone Saints       | +++
MR Peter Boyd                26| MR :      56      -5     :  51 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p727 | Patrone Saints       | *
CF Julian Gomez              27| CF :  83      -4 -10     :  69 |    :                     :   0 |   6 |  75 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
MR Joseph Hammitt            25| MR :      64       1     :  66 | MR :      67      -4     :  63 |   6 |  72 |          |       $300k r | $243.8k:$259.9k |  p943 | Patrone Saints       | ++-
CF James Ault                24| CF :  63       6 -20     :  49 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Steven Stuckey            32| MR :      67       4     :  70 |    :                     :   0 |   1 |  71 |          |       $300k a | $975.1k: $1.04M | p1365 | Patrone Saints       | **
SP Rogelio Tabares           25| SP :      65      -2     :  63 | SP :      69      -5     :  64 |   6 |  70 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     159      92  78 : 329 | SP :     163      89  67 : 318 |   6 | 335 |          |      $2.13M a | $41.44M:$44.19M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     130      58  42 : 230 |    :                     :   0 |   3 | 233 |          |         $3Mx2 | $24.38M:$25.99M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     121      54  39 : 214 |    :                     :   0 |   1 | 215 |          |      $7.74Mx3 | $22.67M:$24.17M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      87      19   5 : 111 | SP :     120      46  24 : 189 |   6 | 195 |          |      $1.01M a |  $6.09M:  $6.5M |  p436 | Rhode Island Rats    | **
RF David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 123       2  39  13 : 178 |   6 | 184 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      62      -5     :  57 | SP :     113      39  17 : 169 |   6 | 175 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      93      26  10 : 128 | MR :     114      37  16 : 167 |   6 | 173 |          |   8   $300k r |  $8.78M: $9.36M |   p26 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 112       5  22  13 : 152 |  C : 116       5  33  14 : 167 |   6 | 173 | 63351412 |      $1.34M e |  $8.78M: $9.36M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             24| RF : 117     -11  24     : 129 | CF : 126      -8  33     : 151 |   6 | 157 | -2---244 |   3   $300k r |  $5.85M: $6.24M |  p197 | Rhode Island Rats    | +++++
SP Robert Lerman             28| SP :     100      33  19 : 152 |    :                     :   0 |   5 | 157 |          |      $18.9Mx4 | $12.68M:$13.52M | p2121 | Rhode Island Rats    | ***
3B John Merida               21| 2B : 104       0  20     : 124 | 2B : 114       0  32   3 : 149 |   6 | 155 | -8665414 |   2   $300k r |  $4.88M:  $5.2M |  p317 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :      95      28  13 : 136 |    :                     :   0 |   5 | 141 |          |     $435.7k a |    $10M:$10.66M |  p898 | Rhode Island Rats    | **
LF Orlando Jimenez           28| CF : 114      -2  23     : 135 |    :                     :   0 |   5 | 140 | -5---764 |     $12.92Mx5 |  $5.61M: $5.98M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 106       5  27     : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $6.58M: $7.02M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 120      -9  16   8 : 135 |    :                     :   0 |   4 | 139 | 31------ |  F     $25M   |  $5.85M: $6.24M | p1965 | Rhode Island Rats    | ***
2B Clarence Saville          32| 2B : 114      -4  26     : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $6.34M: $6.76M | p1492 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 119     -17  30     : 132 |    :                     :   0 |  -2 | 130 | -3------ |         $6Mx4 |  $7.31M:  $7.8M |  p862 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 102       4  16     : 122 |    :                     :   0 |   6 | 128 | -713-887 |       $300k a |   $3.9M: $4.16M |  p692 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      94      28  11 : 133 |    :                     :   0 |  -6 | 127 |          |         $4Mx3 |  $9.51M:$10.14M | p2084 | Rhode Island Rats    | ****^
SP Kevin Broome              27| SP :      89      22   7 : 118 |    :                     :   0 |   6 | 124 |          |       $300k a |  $7.07M: $7.54M | p1237 | Rhode Island Rats    | ***
LF David Wroblewski          24| LF :  98      -8   5     :  95 | LF : 107      -8  16     : 115 |   6 | 121 | -4---635 |   5           |  $1.22M:  $1.3M | p1085 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 111     -19  23     : 115 |    :                     :   0 |   5 | 120 | -2------ |         $2Mx3 |  $5.61M: $5.98M |  p655 | Rhode Island Rats    | **^
 C Thomas Deady              33|  C : 105       1  11   2 : 119 |    :                     :   0 |   0 | 119 | 51------ |       $501kx2 |  $3.41M: $3.64M | p1008 | Rhode Island Rats    | *
CF Michael Riding            26| CF :  90       3   4     :  97 | CF :  95       3  13     : 111 |   6 | 117 | -3524787 |               | $975.1k: $1.04M |  p296 | Rhode Island Rats    | **
MR Roberto Quiñones          20| MR :      79      14     :  93 | SP :      91      17     : 108 |   6 | 114 |          |   9   $300k r |  $3.41M: $3.64M |  p113 | Rhode Island Rats    | +++++
2B Kim Karlin                26| RF :  75      -3 -10     :  62 | CF :  94       1  10     : 104 |   6 | 110 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 102     -10  10     : 101 |   6 | 107 | -333---2 |   7   $300k r |  $1.46M: $1.56M |  p806 | Rhode Island Rats    | +++-
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  91       0   9     : 100 |   6 | 106 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  93      -4   7     :  97 |    :                     :   0 |   6 | 103 | -2---268 |       $550k a |  $1.71M: $1.82M |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  87       0  -1     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  72      13  -7     :  77 |    :                     :   0 |   5 |  82 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      59      -9     :  50 | SP :      74       1     :  75 |   6 |  81 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
CF Paul Hans                 23| CF :  64       4 -22     :  46 | CF :  76       4  -5     :  74 |   6 |  80 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
MR Thomas Kivler Jr.         25| MR :      62       0     :  62 | MR :      73       1     :  74 |   6 |  80 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **^
SP Edwin McKenney            25| SP :      70       3     :  73 | SP :      72      -2     :  70 |   6 |  79 |          |   T           | $731.4k:$779.8k |  p316 | Rhode Island Rats    | +++
CL Neil Capozzi              29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |  $1.46M: $1.56M |  p874 | Rhode Island Rats    | **^
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  84      -7  -5     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 2B :  85      -8  -6     :  71 |    :                     :   0 |   6 |  77 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      72       5     :  77 |    :                     :   0 |   0 |  77 |          |               |  $1.22M:  $1.3M | p1789 | Rhode Island Rats    | *
1B Alex Keane                27| SS :  76       5 -11     :  70 |    :                     :   0 |   6 |  76 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
3B Richard Cargill           29| 2B :  71       6  -6     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  84      -7  -5     :  71 |    :                     :   0 |   3 |  74 | -2---626 | I             |        :        |  p809 | Rhode Island Rats    | *
LF Antonio Fernandez         30| DH :  89     -19   1     :  71 |    :                     :   0 |   3 |  74 | -1---233 |               | $243.8k:$259.9k | p1049 | Rhode Island Rats    | *
MR Bruce Hermosillo          19| MR :      40     -19     :  20 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        | p1208 | Rhode Island Rats    | +++-
3B Kenneth Duell             23| 2B :  69      -1 -15     :  53 | 2B :  75      -1  -8     :  66 |   6 |  72 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SS Daniel Grant              22| SS :  64      11 -17     :  58 | SS :  65      11 -10     :  65 |   6 |  71 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
1B Leo Maldonado             26| 1B :  73     -16 -15     :  42 | 1B :  85     -16  -7     :  62 |   6 |  68 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 104       5  15   6 : 130 |  C : 114       5  32  12 : 163 |   6 | 169 | 61------ |   2           |  $5.12M: $5.46M |  p877 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      66       3     :  69 | MR :     109      33  11 : 153 |   6 | 159 |          |               | $731.4k:$779.8k |  p188 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     102      34  18 : 154 |    :                     :   0 |   2 | 156 |          |  F      $4M   | $12.68M:$13.52M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 105      13  26   4 : 147 |    :                     :   0 |   4 | 151 | -3778215 |       $3.6M a |  $7.31M:  $7.8M | p1780 | Roswell 51s          | ***
LF Robert Graff              25| CF : 107      -2  16     : 121 | CF : 114      -2  27     : 140 |   6 | 146 | -2---565 |       $300k r |   $3.9M: $4.16M | p2274 | Roswell 51s          | +++
RF Raymond Ketter            23| RF :  99      -7  10     : 101 | RF : 117      -7  28     : 138 |   6 | 144 | -2---326 |   1           |  $2.44M:  $2.6M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  71     -10 -23     :  38 | 2B : 118     -10  26     : 134 |   6 | 140 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
1B Jamie Legaspi             21| 1B : 103     -16  14     : 102 | 1B : 116     -16  24     : 124 |   6 | 130 | -4------ | I 3   $300k r |  $3.41M: $3.64M | p1092 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      67       4     :  70 | MR :      99      24   2 : 124 |   6 | 130 |          |   T           | $975.1k: $1.04M |  p911 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      91      24   9 : 124 | SP :      91      17     : 108 |   6 | 130 |          |      $3.09M a |  $8.04M: $8.58M |  p791 | Roswell 51s          | **^
SS Larry Zellers             28| SS :  97      12  17     : 125 |    :                     :   0 |   5 | 130 | -3888215 | I     $300k a |  $4.14M: $4.42M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  60     -11 -35     :  14 | LF : 113     -11  20     : 122 |   6 | 128 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
 C Valentine Gorman          36|  C : 100      12  18   9 : 139 |    :                     :   0 | -12 | 127 | 81------ |  F      $1M   |  $6.58M: $7.02M |  p554 | Roswell 51s          | **
 C Myles Penner              29|  C : 100       6  11   3 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $3.41M: $3.64M | p1471 | Roswell 51s          | **^
SP Alan Smith                31| SP :      90      23   9 : 122 |    :                     :   0 |   2 | 124 |          |      $2.65M a |   $7.8M: $8.32M | p1950 | Roswell 51s          | ***^
2B Michael Stockstill        22| 2B :  67       4 -13     :  58 | SS :  93       8  15     : 115 |   6 | 121 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Richard Weber             29| CF :  95       8  13     : 116 |    :                     :   0 |   4 | 120 | -3---999 |       $300k r |  $3.17M: $3.38M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      56     -11     :  45 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Javier Rodriguez          21| MR :      56      -5     :  51 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  87      -2   1     :  86 | 2B :  96      -2  12     : 105 |   6 | 111 | -2622--- |               | $243.8k:$259.9k |  p412 | Roswell 51s          | ++-
SP Jason Jude                23| SP :      65      -2     :  63 | SP :      90      16     : 105 |   6 | 111 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
MR Paul Tincher              25| MR :      82      17   1 : 100 | MR :      83      10     :  93 |   6 | 106 |          |       $300k r |  $4.39M: $4.68M | p2002 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  63       0 -25     :  37 | 3B :  92       0   7     :  99 |   6 | 105 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  59      -5 -28     :  25 | RF :  95      -5   9     :  98 |   6 | 104 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
2B Keenan Fetter             25| 2B :  84      -1   0     :  83 | 2B :  90      -1   8     :  97 |   6 | 103 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.71M: $1.82M |  p805 | Roswell 51s          | +++
CF Jesus Valdecilla          27| CF :  98      -5   3     :  96 |    :                     :   0 |   6 | 102 | -2---651 |               | $731.4k:$779.8k | p1137 | Roswell 51s          | *
