bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
SS Kevin Meisel              27| SS : 109      -3  17     : 123 |    :                     :   0 |   6 | 129 | -2334--- |       $350k a |  $4.81M: $5.45M |  p639 | Homestead Grays      | **
SP Paul Robertson            24| SP :      72       5     :  77 | SP :      97      24     : 121 |   6 | 127 |          |   4           |  $1.41M:  $1.6M |  p858 | Homestead Grays      | +++
1B Lucas Cruz                26| 1B : 108     -16  21     : 112 | 1B : 109     -16  18     : 111 |   6 | 118 | -4---1-1 |     $671.4k a |  $5.94M: $6.73M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           26| RF :  99      -4  14     : 109 | RF : 100      -4  16     : 112 |   6 | 118 | -2---358 |         $5Mx2 |  $3.96M: $4.49M |  p488 | Homestead Grays      | **^
 C Lloyd Davin               22|  C :  66       5 -16     :  54 |  C :  91       5  13     : 109 |   6 | 115 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
CL James Melcher             28| MR :      87      19   3 : 109 |    :                     :   0 |   5 | 114 |          |               |  $6.22M: $7.06M |  p351 | Homestead Grays      | ****^
2B Benito Villalonga         34| 3B :  99      -3  18     : 115 |    :                     :   0 |  -2 | 113 | -3662--- |         $3M e |  $5.09M: $5.77M | p2187 | Homestead Grays      | **
SP Ray Davis                 22| SP :      70       3     :  74 | SP :      89      17     : 106 |   6 | 112 |          |   1           | $848.1k:$962.1k | p1056 | Homestead Grays      | ++++
SP George Aden               24| SP :      71       4     :  76 | SP :      89      17     : 106 |   6 | 112 |          |   2           |  $1.13M: $1.28M | p1341 | Homestead Grays      | +++-
MR Pablo Avila               29| MR :      87      18   2 : 107 |    :                     :   0 |   4 | 111 |          |     $811.4k a |  $5.65M: $6.41M | p2248 | Homestead Grays      | **^
 C Jonathan Swain            30|  C :  92       6  11     : 108 |    :                     :   0 |   3 | 111 | 61------ |         $3Mx2 |  $3.11M: $3.53M | p1010 | Homestead Grays      | **
SS Edward Jensen             18| SS :  61       6 -21     :  46 | SS :  87       6  10     : 103 |   6 | 109 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
SS Tommy Kuffrey             22| SS :  59      11 -19     :  52 | SS :  82      11  10     : 103 |   6 | 109 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
SP Berny Yunque              29| SP :      86      19     : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $5.37M: $6.09M |  p424 | Homestead Grays      | **
SP Castor Arevalo            23| SP :      60      -7     :  54 | SP :      88      15     : 102 |   6 | 108 |          |   T           |        :        | p1287 | Homestead Grays      | ++-
MR Derrick Sutterfield       27| MR :      85      16   1 : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $4.81M: $5.45M |  p801 | Homestead Grays      | **^
SP Bill Logston              31| SP :      86      19     : 105 |    :                     :   0 |   2 | 107 |          |       $350k e |  $5.37M: $6.09M |  p148 | Homestead Grays      | *
SP Evaristo Gula             24| SP :      76       9     :  85 | SP :      85      12     :  97 |   6 | 103 |          |               |  $2.54M: $2.89M | p1144 | Homestead Grays      | ++-
1B John Cannon               34| 1B : 105     -17  16     : 104 |    :                     :   0 |  -2 | 102 | -3------ |         $7M e |  $4.52M: $5.13M | p1381 | Homestead Grays      | **
 C Daniel Gilman             22|  C :  73       7  -7     :  73 |  C :  82       7   6     :  95 |   6 | 101 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             23| SS :  58       8 -22     :  44 | SS :  81       8   6     :  95 |   6 | 101 | -3367511 |   8           |        :        |  p679 | Homestead Grays      | +++
3B Kasey Dowler              27| 3B :  91      -5   9     :  95 |    :                     :   0 |   6 | 101 | -3454--- |       $300k r |  $2.54M: $2.89M |  p139 | Homestead Grays      | **
LF Hernando Bejar            33| RF :  97      -6   9     : 100 |    :                     :   0 |   0 | 100 | -2---667 |      $1.11Mx3 |  $2.54M: $2.89M | p1074 | Homestead Grays      | *
MR Matthew Mota              19| MR :      52     -12     :  40 | MR :      83       9     :  93 |   6 |  99 |          |               |        :        |  p981 | Homestead Grays      | +++
MR Felix Moreno              25| MR :      74       7     :  82 | MR :      83       9     :  93 |   6 |  99 |          |               |  $1.98M: $2.24M |  p819 | Homestead Grays      | +++-
LF George Boza               17| LF :  61      -6 -29     :  26 | LF :  92      -6   5     :  91 |   6 |  97 | -2---733 |   5           |        :        | p1431 | Homestead Grays      | +++
MR George Briggs             25| MR :      65      -1     :  64 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        | p1283 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  93      -8   4     :  89 |    :                     :   0 |   6 |  95 | -1---246 |       $300k r |  $1.13M: $1.28M |  p352 | Homestead Grays      | **^
2B Gary Desantis             24| 2B :  63      -7 -23     :  33 | 2B :  90      -7   4     :  88 |   6 |  94 | -2423--- |   9           |        :        | p1328 | Homestead Grays      | ++-
MR Richard Leroy             28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.83M: $3.21M |   p84 | Homestead Grays      | ***^
3B Alberto Ubarri            21| 3B :  55      -4 -26     :  25 | 3B :  84      -4   2     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  89      -7   1     :  83 |    :                     :   0 |   5 |  88 | -2---337 |       $300k a | $282.7k:$320.7k |  p938 | Homestead Grays      | **
SP Kurt Williams             32| SP :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |       $300kx2 |  $2.83M: $3.21M | p1199 | Homestead Grays      | *
MR Jerry Yoshida             32| MR :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |       $5.9Mx3 |  $2.83M: $3.21M |  p401 | Homestead Grays      | ****
MR Ike Hintze                33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |         $5Mx2 |  $2.83M: $3.21M |  p744 | Homestead Grays      | ***^
MR Charles Johnston          22| MR :      52     -12     :  40 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        | p1035 | Homestead Grays      | +++-
CF Amado Alaniz              19| CF :  58      -2 -36     :  20 | CF :  84      -2  -3     :  79 |   6 |  85 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
SP Alvaro Porcaro            29| SP :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.98M: $2.24M |  p308 | Homestead Grays      | *
MR Martin Thomas             32| MR :      75       8     :  83 |    :                     :   0 |   1 |  84 |          |         $4Mx2 |  $2.26M: $2.57M | p1396 | Homestead Grays      | ***
CL Forrest Sanders           30| MR :      74       7     :  80 |    :                     :   0 |   3 |  83 |          |      $1.23Mx2 |  $1.98M: $2.24M | p2189 | Homestead Grays      | ***^
SP Marcus West               30| SP :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |   $1.7M: $1.92M | p2210 | Homestead Grays      | *
CL Eric Lamas                29| MR :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |       $350k a |  $1.41M:  $1.6M |  p391 | Homestead Grays      | **^
MR William Schuh             32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |         $3Mx2 |  $1.98M: $2.24M | p2199 | Homestead Grays      | *^
2B Rene Fajardo              18| 3B :  61      -2 -19     :  39 | 3B :  78      -2  -2     :  73 |   6 |  79 | -3563--- |               |        :        | p1323 | Homestead Grays      | ++-
CL Jason Reyes               29| MR :      71       4     :  75 |    :                     :   0 |   4 |  79 |          |               |  $1.13M: $1.28M |  p246 | Homestead Grays      | ***

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     136      69  45 : 250 |    :                     :   0 |   2 | 252 |          |        $27Mx3 | $32.23M:$36.56M |  p747 | Patrone Saints       | ****^
SP George Joplin             30| SP :     111      44  21 : 176 |    :                     :   0 |   3 | 179 |          |       $1.7M a | $18.37M:$20.85M |  p979 | Patrone Saints       | ***
 C Michael Woodmansee        28|  C : 118       2  33  19 : 172 |    :                     :   0 |   5 | 177 | 51------ | I       $2M a |  $14.7M:$16.68M |  p921 | Patrone Saints       | ***
CL Lester Bates              32| MR :     109      37  22 : 168 |    :                     :   0 |   1 | 169 |          |      $3.21Mx3 | $16.68M:$18.92M |  p844 | Patrone Saints       | ****
3B Jason Lipp                35| 3B : 118       3  43  10 : 175 |    :                     :   0 |  -6 | 169 | -3383--- |       $9.8Mx4 | $14.98M:   $17M | p1813 | Patrone Saints       | ***^
SP Rick Oberg                33| SP :     106      39  15 : 160 |    :                     :   0 |   0 | 160 |          |  F   $1.53M   | $15.27M:$17.32M | p2164 | Patrone Saints       | **
RF Santiago Macias           34| 1B : 123     -17  35   2 : 142 |    :                     :   0 |  -2 | 140 | -3---3-3 |  F     $25M   | $10.18M:$11.55M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              25| 1B : 111     -18  22     : 115 | 1B : 116     -18  23     : 122 |   6 | 128 | -2------ |   1   $300k r |  $6.22M: $7.06M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28| 1B : 113     -18  24     : 119 |    :                     :   0 |   5 | 124 | 22------ |      $1.14M a |  $6.78M:  $7.7M |  p733 | Patrone Saints       | **^
SP Ryan Lefever              32| SP :      94      26   3 : 123 |    :                     :   0 |   1 | 124 |          |        $20Mx4 |   $8.2M:  $9.3M |  p621 | Patrone Saints       | **^
MR Joel Velasco              29| MR :      88      19   4 : 111 |    :                     :   0 |   4 | 115 |          |       $300k r |   $6.5M: $7.38M |  p748 | Patrone Saints       | **^
2B William Simmons           22| SS :  71       1 -16     :  56 | SS :  94       1  12     : 107 |   6 | 113 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  84      14   9     : 107 |    :                     :   0 |   6 | 113 | -3988--- |       $300k a |  $2.54M: $2.89M |  p647 | Patrone Saints       | *
1B Dave Collard              26| 1B :  99     -17  11     :  93 | 1B : 105     -17  13     : 102 |   6 | 108 | -3---1-1 |       $300k a |  $3.11M: $3.53M |  p519 | Patrone Saints       | *^
3B Ralph Moeller             20| 3B :  60      -1 -19     :  40 | 3B :  88      -1   9     :  96 |   6 | 102 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
SP Brian Frier               32| SP :      84      17     : 101 |    :                     :   0 |   1 | 102 |          |       $300k a |  $4.81M: $5.45M |   p77 | Patrone Saints       | *
RF Steffen Hall              33| CF :  95       2   5     : 102 |    :                     :   0 |   0 | 102 | -2---878 |     $835.7k a |  $1.41M:  $1.6M | p1690 | Patrone Saints       | **
MR Rey Espinoza              30| MR :      83      15     :  98 |    :                     :   0 |   3 | 101 |          |       $300k a |  $4.24M: $4.81M |  p147 | Patrone Saints       | **^
LF Gabriel Raposa            30| DH : 103     -20  15     :  98 |    :                     :   0 |   3 | 101 | -2---332 |      $5.25Mx2 |  $4.24M: $4.81M | p1917 | Patrone Saints       | **
1B Ezra Greeson              22| 1B :  59     -15 -28     :  16 | RF :  98     -11   7     :  93 |   6 |  99 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++
 C Joseph Townsend           25|  C :  61       7 -19     :  49 |  C :  81       7   5     :  93 |   6 |  99 | 71------ |               |        :        | p1083 | Patrone Saints       | ++
CF Bob Troxler               36| CF :  93       7   8     : 108 |    :                     :   0 | -12 |  96 | -3---993 |       $2.6Mx3 |  $2.26M: $2.57M | p1762 | Patrone Saints       | **
CF David Kober               24| CF :  81       1 -10     :  73 | CF :  84       1   0     :  86 |   6 |  92 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -19     :  44 | RF :  93     -10   3     :  86 |   6 |  92 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
SP Michael Cardello          31| SP :      79      12     :  90 |    :                     :   0 |   2 |  92 |          |  F    $350k   |  $3.39M: $3.85M |  p461 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1 -11     :  65 |  C :  82       1   0     :  83 |   6 |  89 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
LF Bill Schrantz             21| DH :  59     -20 -29     :  10 | LF :  94     -12   1     :  82 |   6 |  88 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
SP Fernando Gula             33| SP :      78      11     :  88 |    :                     :   0 |   0 |  88 |          |               |  $3.11M: $3.53M | p1387 | Patrone Saints       | *
SS Michael Riding            28| 2B :  84      -4   1     :  81 |    :                     :   0 |   5 |  86 | -3524787 |     $428.6k a | $282.7k:$320.7k |  p296 | Patrone Saints       | *^
MR Robert McDaniel           29| MR :      74       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.98M: $2.24M |  p540 | Patrone Saints       | **
SP Gerald Kubiak             25| SP :      67       0     :  67 | SP :      76       3     :  79 |   6 |  85 |          |   3           |        :        |  p100 | Patrone Saints       | +++
LF William Schanz            30| RF :  86      -5   0     :  81 |    :                     :   0 |   3 |  84 | -2---838 |       $300k a |        :        |  p178 | Patrone Saints       | *^
SP Frederick Tsuginori       32| SP :      75       8     :  83 |    :                     :   0 |   1 |  84 |          |     $611.4k a |  $2.26M: $2.57M |  p583 | Patrone Saints       | *^
RF Ambrose McElligott        33| 1B :  95     -17   7     :  84 |    :                     :   0 |   0 |  84 | -3----11 | I   $421.4k a |  $1.98M: $2.24M | p1729 | Patrone Saints       | *^
SS Randy Audet               25| SS :  74       0 -15     :  59 | SS :  80       0  -4     :  76 |   6 |  82 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
2B Ryunosuke Okura           28| SS :  79       4  -6     :  77 |    :                     :   0 |   5 |  82 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
CF Cirilo Sojo               34| 1B :  95     -17   7     :  84 |    :                     :   0 |  -2 |  82 | -3---432 |       $1.6Mx3 |  $1.98M: $2.24M | p1413 | Patrone Saints       | *^
MR Steven Stuckey            34| MR :      74       7     :  82 |    :                     :   0 |  -2 |  80 |          |     $611.4k a |  $1.98M: $2.24M | p1365 | Patrone Saints       | *
3B Robert Gray               25| 3B :  70      -6 -14     :  50 | 3B :  82      -6  -2     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
2B Daniel Hemmer             29| 3B :  76      -1  -3     :  73 |    :                     :   0 |   4 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Cecil Reider              31| SP :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |               |  $1.13M: $1.28M | p2283 | Patrone Saints       | *
SS Axel Pedrosa              28| SS :  80       0  -9     :  71 |    :                     :   0 |   5 |  76 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      71       4     :  75 |    :                     :   0 |   1 |  76 |          |       $360kx2 |  $1.13M: $1.28M |  p562 | Patrone Saints       | *
SP Manuel Martinez           27| SP :      67       0     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |   p74 | Patrone Saints       | *
SP Rogelio Tabares           27| SP :      67       0     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
RF Justin Myers              33| RF :  88     -10  -4     :  74 |    :                     :   0 |   0 |  74 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
2B John Blow                 26| SS :  56      13 -20     :  48 | SS :  63      13  -8     :  67 |   6 |  73 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
CF Julian Gomez              29| CF :  85      -4 -11     :  69 |    :                     :   0 |   4 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | **^
LF Justin Ward               27| RF :  84     -10  -8     :  66 |    :                     :   0 |   6 |  72 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
MR Quintin Payan             27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |       $300k a |        :        |  p751 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     132      65  41 : 238 |    :                     :   0 |   4 | 242 |          |         $5Mx4 | $29.97M:   $34M |  p118 | Rhode Island Rats    | ****
SP Vinny Espinal             24| SP :      95      28   5 : 128 | SP :     122      49  23 : 194 |   6 | 200 |          |   2   $300k r |  $9.33M:$10.58M |   p19 | Rhode Island Rats    | +++++
SP Gary King                 35| SP :     121      54  30 : 205 |    :                     :   0 |  -6 | 199 |          |      $7.74M e | $23.75M:$26.94M | p1458 | Rhode Island Rats    | ***^
LF David Tijerina            23| 2B :  90       2  13     : 105 | 2B : 121       2  44  16 : 183 |   6 | 189 | -8766424 |   1           |  $3.67M: $4.17M |  p681 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     112      40  24 : 175 |    :                     :   0 |   0 | 175 |          |         $5Mx4 | $18.09M:$20.53M | p3071 | Rhode Island Rats    | ****
 C Anton Garcia              28|  C : 114       4  31  17 : 166 |    :                     :   0 |   5 | 171 | 63351412 |       $2.1Mx3 | $13.57M:$15.39M | p1209 | Rhode Island Rats    | **^
3B John Merida               24| 2B : 107      -3  25     : 129 | 2B : 119      -3  37   9 : 163 |   6 | 169 | -76543-4 |       $300k a |  $7.07M: $8.02M |  p317 | Rhode Island Rats    | **^
MR Michael Bou               27| MR :     107      36  20 : 163 |    :                     :   0 |   6 | 169 |          |      $2.57M e | $15.83M:$17.96M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     105      34  18 : 156 |    :                     :   0 |   6 | 162 |          |         $5Mx4 |  $14.7M:$16.68M |   p92 | Rhode Island Rats    | ****^
SP Robert Lerman             31| SP :     102      35  11 : 148 |    :                     :   0 |   2 | 150 |          |      $18.9Mx2 |    $13M:$14.75M | p2121 | Rhode Island Rats    | ***
RF John Greenlaw             27| DH : 122     -20  34     : 136 |    :                     :   0 |   6 | 142 | -2---233 |      $7.42M e |  $9.61M: $10.9M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           31| LF : 116      -6  26     : 136 |    :                     :   0 |   2 | 138 | -5---764 |     $12.92Mx3 |  $7.35M: $8.34M |  p909 | Rhode Island Rats    | ****
MR Robert Marcos             18| MR :      47     -16     :  30 | MR :     100      24   5 : 130 |   6 | 136 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Travis Ortega             19| MR :      62      -3     :  59 | SP :     100      27   1 : 128 |   6 | 134 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Rodney Hamilton           27| SP :      95      28   5 : 128 |    :                     :   0 |   6 | 134 |          |         $3Mx4 |  $9.33M:$10.58M |  p436 | Rhode Island Rats    | **
SS Christian Tignor          33| 2B : 102       4  27     : 133 |    :                     :   0 |   0 | 133 | -3836--- |         $3M e |  $7.63M: $8.66M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              29| SP :      95      27   4 : 126 |    :                     :   0 |   4 | 130 |          |         $6Mx2 |  $8.76M: $9.94M | p1237 | Rhode Island Rats    | **^
 C Curtis Alegria            31|  C : 112      -7  18   5 : 128 |    :                     :   0 |   2 | 130 | 31------ |      $3.27Mx2 |   $6.5M: $7.38M | p1965 | Rhode Island Rats    | **^
1B Ivan Villamil             30| 1B : 114     -18  24     : 120 |    :                     :   0 |   3 | 123 | -2------ |         $2M e |  $6.78M:  $7.7M |  p655 | Rhode Island Rats    | **
2B Clarence Saville          34| 2B : 103      -5  19     : 117 |    :                     :   0 |  -2 | 115 | -2513--- |       $930kx3 |  $5.37M: $6.09M | p1492 | Rhode Island Rats    | *^
2B Mario Rosas               28| 2B :  90       2  13     : 104 |    :                     :   0 |   5 | 109 | -3775--- |       $300k a |  $3.67M: $4.17M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      87      19   3 : 109 |    :                     :   0 |   0 | 109 |          |       $1.5Mx2 |  $6.22M: $7.06M | p2241 | Rhode Island Rats    | ***
MR Angelo Barbera            21| MR :      56      -8     :  48 | MR :      88      14     : 102 |   6 | 108 |          |   7           |        :        | p1319 | Rhode Island Rats    | +++-
1B Chad Waid                 32| 3B : 102     -10  14     : 107 |    :                     :   0 |   1 | 108 | -613---- |       $750k e |  $3.96M: $4.49M |  p753 | Rhode Island Rats    | **^
MR Matthew Neary             33| MR :      87      18   2 : 107 |    :                     :   0 |   0 | 107 |          |         $7Mx2 |  $5.65M: $6.41M | p1946 | Rhode Island Rats    | ***
2B Alex Serra                30| SS :  77      18   6     : 101 |    :                     :   0 |   3 | 104 | -4999--- |               |   $1.7M: $1.92M | p2263 | Rhode Island Rats    | **
LF Adrian Egea               30| CF :  92       1   1     :  94 |    :                     :   0 |   3 |  97 | -613-877 |      $1.17M e | $282.7k:$320.7k |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              36|  C : 101      -3  11     : 109 |    :                     :   0 | -12 |  97 | 41------ |  F    $500k   |  $3.11M: $3.53M | p1008 | Rhode Island Rats    | **
3B Michael Rendon            30| 3B :  86      -1   8     :  93 |    :                     :   0 |   3 |  96 | -85653-3 |               |  $2.26M: $2.57M |  p669 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 106     -17  18     : 107 |    :                     :   0 | -12 |  95 | -3------ |         $6Mx2 |  $5.09M: $5.77M |  p862 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         27| MR :      78      10     :  88 |    :                     :   0 |   6 |  94 |          |       $3.5Mx4 |  $2.83M: $3.21M |  p793 | Rhode Island Rats    | **^
1B Daniel Pasillas           30| 3B :  91      -7   7     :  91 |    :                     :   0 |   3 |  94 | -64442-2 |       $300k r |  $1.98M: $2.24M |  p667 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      68       1     :  70 | SP :      78       6     :  84 |   6 |  90 |          |               | $282.7k:$320.7k | p1112 | Rhode Island Rats    | +
RF Jacob Miller              29| RF :  87      -4   1     :  84 |    :                     :   0 |   4 |  88 | -2---268 |       $500kx2 | $282.7k:$320.7k |   p52 | Rhode Island Rats    | **^
MR James Conde               31| MR :      75       8     :  83 |    :                     :   0 |   2 |  85 |          |       $300k r |  $2.26M: $2.57M | p1128 | Rhode Island Rats    | ***
