bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
3B Victor Bohorquez          23| SS :  56       6 -32     :  30 | SS :  82       6   0     :  87 |   6 |  93 | -62661-1 |               |        :        |  p775 | Las Vegas Aces       | ++-
SP Leon Mendez               28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |      $1.15M a |  $2.82M: $3.21M |  p723 | Las Vegas Aces       | **^
DH Kevin Hickerson           32| RF :  97     -12   4     :  90 |    :                     :   0 |   1 |  91 | -3---314 |     $576.4k a | $940.4k: $1.07M | p1719 | Las Vegas Aces       | *****
MR Andres Perez              26| MR :      73       9     :  82 | SP :      79       4     :  83 |   6 |  89 |          |     $411.4k a |  $2.12M: $2.41M | p2246 | Las Vegas Aces       | *^
SP Chester Macey             27| MR :      74      10     :  83 |    :                     :   0 |   6 |  89 |          |               |  $2.35M: $2.67M |  p504 | Las Vegas Aces       | **^
1B Rich Prosser              30| 3B : 100     -11  -2     :  86 |    :                     :   0 |   3 |  89 | -413---- |       $300k a |        :        |  p989 | Las Vegas Aces       | **
MR Joseph Whitcomb           32| MR :      76      12     :  88 |    :                     :   0 |   1 |  89 |          |               |  $2.82M: $3.21M |  p919 | Las Vegas Aces       | **^
3B Tony Snell                37| 2B : 101      -4  12     : 109 |    :                     :   0 | -20 |  89 | -3562--- |      $2.91Mx2 |  $2.82M: $3.21M |  p327 | Las Vegas Aces       | **^
1B Ethan Astudillo           23| 1B :  86     -16 -14     :  57 | 1B :  97     -16  -2     :  79 |   6 |  85 | -3------ |               |        :        |  p329 | Las Vegas Aces       | +++
LF Allan McKinnie            27| CF :  76       7  -4     :  79 |    :                     :   0 |   6 |  85 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
 C Luis Frias                24|  C :  79       6 -11     :  73 |  C :  78       6  -6     :  78 |   6 |  84 | 61------ |       $300k a |        :        | p1091 | Las Vegas Aces       | *
CF Jason Faucette            29| CF :  78       6  -4     :  80 |    :                     :   0 |   4 |  84 | -2---388 |               |        :        | p2014 | Las Vegas Aces       | *^
2B James Demeo               32| 2B :  86      -3  -2     :  81 |    :                     :   0 |   1 |  82 | -3553--- |               |        :        |  p884 | Las Vegas Aces       | **
2B John Driggers             20| 2B :  69      -3 -19     :  46 | 2B :  83      -3  -4     :  75 |   6 |  81 | -2521--- |               |        :        |  p503 | Las Vegas Aces       | ++-
 C Thomas Coker              18|  C :  47      -2 -51     :  -6 |  C :  83      -2  -8     :  73 |   6 |  79 | 41------ |               |        :        |  p908 | Las Vegas Aces       | ++
LF Vincent Norwood           25| RF :  74      -5 -13     :  56 | RF :  83      -5  -4     :  73 |   6 |  79 | -2---627 |               |        :        |  p996 | Las Vegas Aces       | +-
MR Joe Johnson               26| MR :      67       4     :  72 | MR :      70      -2     :  68 |   6 |  78 |          |               | $940.4k: $1.07M |  p458 | Las Vegas Aces       | *
MR James Rosborough          28| MR :      67       4     :  72 |    :                     :   0 |   5 |  77 |          |               | $940.4k: $1.07M | p1891 | Las Vegas Aces       | *
SS Robert Nuñez              28| 2B :  75       2  -8     :  70 |    :                     :   0 |   5 |  75 | -87261-1 |               |        :        |  p339 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
CL Amaury Rios               24| MR :     160      85  68 : 313 | MR :     187      99  77 : 363 |   6 | 369 |          |      $1.83M a | $35.97M:$40.91M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     135      68  44 : 247 |    :                     :   0 |   2 | 249 |          |        $10Mx3 | $26.33M:$29.95M | p1397 | Long Beach Longsh... | ****^
2B Kent Smith                34| 2B : 121       6  42  13 : 183 |    :                     :   0 |  -2 | 181 | -3862262 |  F    $4.5M   | $12.93M:$14.71M | p1647 | Long Beach Longsh... | ****
MR Javier Escobedo           33| MR :     109      40  24 : 173 |    :                     :   0 |   0 | 173 |          |      $4.75Mx2 | $15.05M:$17.11M | p2017 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     105      37  20 : 162 |    :                     :   0 |   4 | 166 |          |      $1.95M a |  $13.4M:$15.24M |  p927 | Long Beach Longsh... | ****
SP Cruz Lopez                32| SP :     107      40  15 : 162 |    :                     :   0 |   1 | 163 |          |      $20.5Mx2 | $12.93M:$14.71M |  p850 | Long Beach Longsh... | ***^
RF Eduardo Benitez           28| CF : 122       0  35     : 156 |    :                     :   0 |   5 | 161 | -2---267 |      $8.24M a |  $8.23M: $9.36M |  p696 | Long Beach Longsh... | ****
SS James Vidal               34| 2B : 118      -3  30   1 : 146 |    :                     :   0 |  -2 | 144 | -2512--- |        $20Mx2 |  $7.29M: $8.29M | p1625 | Long Beach Longsh... | ***^
SP Jeffrey Zhao              32| SP :     100      33   9 : 142 |    :                     :   0 |   1 | 143 |          |      $1.93M a |  $9.87M:$11.23M | p2216 | Long Beach Longsh... | **^
SS Yoshinori Yasuoka         34| SS : 116       1  24   1 : 142 |    :                     :   0 |  -2 | 140 | -2125--- |      $5.89Mx3 |  $5.88M: $6.68M | p2029 | Long Beach Longsh... | **^
SP Jack Purpura              32| SP :      98      31   7 : 136 |    :                     :   0 |   1 | 137 |          |  F    $7.5M   |  $8.93M:$10.16M |  p136 | Long Beach Longsh... | ****
SP Joseph Crockett           30| SP :      95      27   3 : 125 |    :                     :   0 |   3 | 128 |          |       $300k r |  $7.05M: $8.02M |  p193 | Long Beach Longsh... | ****^
CF Clemente Palomares        36| CF : 107       7  26     : 140 |    :                     :   0 | -12 | 128 | -2---493 |  F      $9M   |  $6.11M: $6.95M |  p260 | Long Beach Longsh... | **^
 C Richard Vierra            29|  C : 109      -1  12   3 : 123 |    :                     :   0 |   4 | 127 | 51------ |       $300k a |  $3.53M: $4.01M | p2204 | Long Beach Longsh... | **^
3B Martin Washington         33| 3B : 105       2  17     : 124 |    :                     :   0 |   0 | 124 | -3373412 |      $2.69M a |     $4M: $4.55M |  p852 | Long Beach Longsh... | ***
3B Santiago Mejia            30| CF :  98       6  17     : 120 |    :                     :   0 |   3 | 123 | -3251988 |               |     $4M: $4.55M | p1621 | Long Beach Longsh... | **
SP Rick Oberg                30| SP :      93      26   1 : 120 |    :                     :   0 |   3 | 123 |          |     $507.1k a |  $6.35M: $7.22M | p2164 | Long Beach Longsh... | **^
1B Walter Marlin             32| 2B : 111      -7  19     : 122 |    :                     :   0 |   1 | 123 | -34----- |      $1.89Mx2 |  $4.47M: $5.08M | p2041 | Long Beach Longsh... | **^
MR Lawrence Hockman          34| MR :      89      23   7 : 119 |    :                     :   0 |  -2 | 117 |          |      $2.58M a |  $7.05M: $8.02M | p1560 | Long Beach Longsh... | ****
CF Leopoldo Vasallo          28| RF :  98      -4  13     : 107 |    :                     :   0 |   5 | 112 | -3---768 |     $925.7k a |  $3.06M: $3.48M | p1088 | Long Beach Longsh... | **
CF James Royals              17| CF :  57      -5 -35     :  17 | CF :  99      -5   9     : 103 |   6 | 109 | -2---456 |   2           |        :        | p1027 | Long Beach Longsh... | +++-
MR John Dominick             31| MR :      84      19   2 : 105 |    :                     :   0 |   2 | 107 |          |      $3.06M a |  $4.94M: $5.62M | p2241 | Long Beach Longsh... | ***^
2B Bill Coleman              33| 2B :  92       2   9     : 102 |    :                     :   0 |   0 | 102 | -3752--- |               |  $2.12M: $2.41M | p1414 | Long Beach Longsh... | **
1B Nicolas Guzman            34| CF :  98      -2   8     : 104 |    :                     :   0 |  -2 | 102 | -532-766 |       $300k a |  $1.88M: $2.14M | p1345 | Long Beach Longsh... | **^
MR Donato Abino              28| MR :      80      16     :  96 |    :                     :   0 |   5 | 101 |          |               |  $3.76M: $4.28M |  p225 | Long Beach Longsh... | ****
RF Benjamin Cardenas         29| RF :  94      -5   7     :  96 |    :                     :   0 |   4 | 100 | -2241357 |       $620k a |  $1.65M: $1.87M | p1869 | Long Beach Longsh... | **^
SP Eric Anderson             24| SP :      78      11     :  89 | SP :      78       3     :  81 |   6 |  95 |          |   1           |  $2.59M: $2.94M | p1131 | Long Beach Longsh... | +++-
3B Tomas Cabrales            27| SS :  81      10  -2     :  89 |    :                     :   0 |   6 |  95 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
MR Carlos Furtado            19| MR :      53      -8     :  45 | SP :      81       6     :  88 |   6 |  94 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
2B Efren Lomeli              24| 2B :  77       4  -4     :  77 | 2B :  81       4   1     :  86 |   6 |  92 | -3873--- |   8           |        :        |  p861 | Long Beach Longsh... | ++
SP Kip Muamba                30| SP :      76       9     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r |  $2.12M: $2.41M | p2986 | Long Beach Longsh... | **^
1B Brandon Mager             21| RF :  72     -16 -25     :  32 | RF :  97     -16  -1     :  81 |   6 |  87 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
2B Vaughn Rabb               25| 2B :  70      -5 -20     :  44 | 2B :  87      -5  -2     :  80 |   6 |  86 | -25----- |   3           |        :        |  p174 | Long Beach Longsh... | +++
 C Fabian Baños              25|  C :  69       1 -26     :  44 |  C :  82       1  -6     :  77 |   6 |  83 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | +-
 C Stephen Kipp              29|  C :  94      -7  -9     :  79 |    :                     :   0 |   4 |  83 | 31------ |               |        :        |  p399 | Long Beach Longsh... | **^
MR Luis Clemente             30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.88M: $2.14M |  p357 | Long Beach Longsh... | *^
SS Ronald Schober            29| SS :  85       0  -8     :  77 |    :                     :   0 |   4 |  81 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
 C Siro Castro               30|  C :  81       6  -9     :  78 |    :                     :   0 |   3 |  81 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *
SS John Phipps               33| SS :  82       5  -6     :  80 |    :                     :   0 |   0 |  80 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
SP Allen Fregoso             29| SP :      71       4     :  75 |    :                     :   0 |   4 |  79 |          |               | $940.4k: $1.07M |  p422 | Long Beach Longsh... | **
MR Joaquin Gracia            31| SP :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |       $365k a |  $1.18M: $1.34M | p2203 | Long Beach Longsh... | *^
MR Paul Wiggin               29| MR :      68       5     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.18M: $1.34M | p1794 | Long Beach Longsh... | ***
MR Jose Martinez             32| MR :      70       7     :  77 |    :                     :   0 |   1 |  78 |          |               |  $1.65M: $1.87M | p1875 | Long Beach Longsh... | **^
MR Howard Reed               30| MR :      68       5     :  74 |    :                     :   0 |   3 |  77 |          |               |  $1.18M: $1.34M | p2011 | Long Beach Longsh... | ***
MR Don Concepcion            33| MR :      70       7     :  77 |    :                     :   0 |   0 |  77 |          |               |  $1.65M: $1.87M | p1964 | Long Beach Longsh... | *
MR Alejandro Montiel         29| MR :      67       4     :  72 |    :                     :   0 |   4 |  76 |          |               | $940.4k: $1.07M | p2106 | Long Beach Longsh... | ***^
3B Alex Morales              19| 3B :  55      -4 -40     :  11 | 3B :  82      -4  -9     :  69 |   6 |  75 | -4252--- |   7           |        :        | p1261 | Long Beach Longsh... | ++-
SP Gerardo Monzo             28| SP :      68       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $235.1k:$267.4k |  p227 | Long Beach Longsh... | *
CF John Wilham               30| CF :  70      10  -8     :  72 |    :                     :   0 |   3 |  75 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
CF Bill Adler                27| CF :  80      -2  -9     :  68 |    :                     :   0 |   6 |  74 | -2---762 |               |        :        |  p549 | Long Beach Longsh... | **

--- San Francisco Hippies ---
SP James Taylor              24| SP :     100      33   8 : 141 | SP :     137      62  34 : 233 |   6 | 239 |          |   1           |  $9.64M:$10.96M |  p483 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     115      48  24 : 187 |    :                     :   0 |   3 | 190 |          |       $300k a | $16.93M:$19.25M | p1545 | San Francisco Hip... | **^
3B Darrin Lewis              34| 3B : 131       0  40  13 : 184 |    :                     :   0 |  -2 | 182 | -7362--- |  F    $9.6M   | $12.46M:$14.17M | p1843 | San Francisco Hip... | ***
CL William Gordon            20| MR :      58      -4     :  54 | MR :     111      33  11 : 155 |   6 | 161 |          |   7           |        :        | p1235 | San Francisco Hip... | +++++
MR Jean Rush                 20| MR :      57      -4     :  53 | SP :     109      34   7 : 151 |   6 | 157 |          |               |        :        | p1142 | San Francisco Hip... | +++++
CL Adrian Bustamante         23| MR :      80      15     :  95 | MR :     109      32  10 : 150 |   6 | 156 |          |       $300k r |  $3.53M: $4.01M |  p283 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 105       1  15     : 121 | 3B : 115       1  29   0 : 145 |   6 | 151 | -83751-1 |   6   $300k r |  $3.53M: $4.01M |  p295 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 124     -11  22     : 135 | 3B : 127     -11  29     : 145 |   6 | 151 | -413-1-1 |   3   $300k r |  $5.17M: $5.88M |   p62 | San Francisco Hip... | +++++
CL Danny Benitez             33| MR :     100      33  16 : 150 |    :                     :   0 |   0 | 150 |          |     $977.1k a | $11.52M: $13.1M | p1663 | San Francisco Hip... | ****
LF Dean Deckert              29| RF : 120      -8  31     : 143 |    :                     :   0 |   4 | 147 | -231-526 |         $4Mx5 |  $7.29M: $8.29M | p2196 | San Francisco Hip... | **^
CF Shawn McNaughton          28| CF : 113       1  27     : 141 |    :                     :   0 |   5 | 146 | -2---878 |       $300k a |  $6.35M: $7.22M |  p103 | San Francisco Hip... | ***^
3B Coy Lang                  25| 3B :  91       1   2     :  94 | 3B : 111       1  26     : 138 |   6 | 144 | -4375--- |   2           | $470.2k:$534.8k | p1076 | San Francisco Hip... | +++++
CF Luis Tilly                25| CF : 105       5  23     : 133 | CF : 105       5  25     : 135 |   6 | 141 | -633-787 |   9           |  $5.41M: $6.15M |   p61 | San Francisco Hip... | ++++-
RF George Sly                26| RF : 118     -10  27     : 135 | RF : 118     -10  26     : 134 |   6 | 141 | -2---525 |       $600k a |  $6.35M: $7.22M |  p983 | San Francisco Hip... | **^
LF Amadis Leiva              26| CF :  98       7  17     : 122 | CF : 103       7  25     : 134 |   6 | 140 | -3---993 |               |     $4M: $4.55M |  p122 | San Francisco Hip... | **
RF Gaby Cifonte              27| RF : 111      -3  26     : 134 |    :                     :   0 |   6 | 140 | -6---768 |       $300k a |  $6.11M: $6.95M | p1114 | San Francisco Hip... | **
2B Phillip Haring            23| CF :  91       8  12     : 111 | CF : 101       8  24     : 133 |   6 | 139 | -2451899 |               |  $2.82M: $3.21M |  p645 | San Francisco Hip... | +++-
SS Sebastian Costillo        24| SS :  76      10  -7     :  79 | SS : 100      10  22     : 132 |   6 | 138 | -8887512 |   5           |        :        |  p170 | San Francisco Hip... | +++++
1B Alfred Stedman            25| 1B : 107     -14   9     : 102 | 1B : 120     -14  23     : 129 |   6 | 135 | -51--1-1 |     $928.6k a |  $2.12M: $2.41M |   p57 | San Francisco Hip... | **^
SP Pedro Gonzalez            26| SP :      82      15     :  96 | SP :     102      27     : 129 |   6 | 135 |          |       $300k r |  $3.53M: $4.01M |  p383 | San Francisco Hip... | *
MR Tomas Gomez               31| MR :      94      28  11 : 133 |    :                     :   0 |   2 | 135 |          |      $2.33M a |  $9.17M:$10.43M | p2159 | San Francisco Hip... | ****
 C Thomas Brown              33|  C : 108       4  16   7 : 135 |    :                     :   0 |   0 | 135 | 62------ |  F    $6.5M   |  $5.41M: $6.15M | p1438 | San Francisco Hip... | **^
RF Amado Linares             25| RF : 107      -6  20     : 121 | CF : 108      -4  19     : 123 |   6 | 129 | -5---657 |   8   $300k r |   $4.7M: $5.35M |  p143 | San Francisco Hip... | ++++-
1B Raphael Dimas             24| RF : 103     -10  11     : 104 | RF : 112     -10  19     : 121 |   6 | 127 | -5---4-4 |   4   $300k r |  $2.59M: $2.94M |  p724 | San Francisco Hip... | **^
RF Andrew Khalil             26| RF : 103      -9  12     : 106 | RF : 111      -9  20     : 121 |   6 | 127 | -431-425 |               |  $2.82M: $3.21M |    p6 | San Francisco Hip... | *^
3B Abraham Rodriguez         30| 2B : 100       4  19     : 124 |    :                     :   0 |   3 | 127 | -3886--- |               |  $4.47M: $5.08M |  p659 | San Francisco Hip... | **
LF Samuel Arias              22| RF :  92      -3   7     :  96 | RF : 102      -3  17     : 115 |   6 | 121 | -213-868 |   T           |  $1.65M: $1.87M | p1217 | San Francisco Hip... | ++++
SS Baltasar Reno             24| SS :  87       1  -5     :  83 | SS : 100       1  13     : 114 |   6 | 120 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
LF Ma-kasu Gesshin           33| RF : 107      -6  20     : 120 |    :                     :   0 |   0 | 120 | -5---657 |  F    $3.5M   |   $4.7M: $5.35M |  p756 | San Francisco Hip... | **
SS Ralph Trinkle             27| SS :  96       6   9     : 111 |    :                     :   0 |   6 | 117 | -77361-1 |               |  $2.12M: $2.41M |  p242 | San Francisco Hip... | **
SP Abdiel Baltasar           23| SP :      65      -2     :  64 | SP :      92      17     : 110 |   6 | 116 |          |               |        :        |  p511 | San Francisco Hip... | +++-
 C Evan Vrooman              28|  C : 103       0   7     : 110 |    :                     :   0 |   5 | 115 | 51------ |      $1.22M a |  $1.65M: $1.87M |  p904 | San Francisco Hip... | **^
 C Ramon Badillo             30|  C :  99       4   7     : 110 |    :                     :   0 |   3 | 113 | 61------ |         $4Mx3 |  $1.65M: $1.87M | p1798 | San Francisco Hip... | **
2B David Davis               30| 2B : 101      -4  12     : 109 |    :                     :   0 |   3 | 112 | -2512--- |       $350k a |  $2.82M: $3.21M |  p892 | San Francisco Hip... | **
3B Bobby Fairfield           26| SS :  85       2  -6     :  81 | SS :  94       2   8     : 104 |   6 | 110 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *
 C Carl Venuti               29|  C :  99       2   5     : 106 |    :                     :   0 |   4 | 110 | 51-----2 |               |  $1.18M: $1.34M | p2050 | San Francisco Hip... | **^
2B Joaquin Comas             25| 2B :  95      -8   3     :  90 | 2B :  99      -8   8     :  99 |   6 | 105 | -2413--- |       $300k r | $705.3k:$802.2k |  p717 | San Francisco Hip... | +++
2B William Hawkinson         31| 2B :  89       5   9     : 103 |    :                     :   0 |   2 | 105 | -3882512 |               |  $2.12M: $2.41M | p1686 | San Francisco Hip... | **
SP Cecil Santa               31| SP :      85      18     : 102 |    :                     :   0 |   2 | 104 |          |       $350k a |  $4.23M: $4.81M | p1949 | San Francisco Hip... | *^
SP Nathan Mellor             32| SP :      85      18     : 103 |    :                     :   0 |   1 | 104 |          |       $350k a |  $4.23M: $4.81M |  p769 | San Francisco Hip... | *
MR David Reed                27| MR :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a |  $3.76M: $4.28M |  p343 | San Francisco Hip... | *^
SP Houston Bruno             29| SP :      82      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.53M: $4.01M |  p151 | San Francisco Hip... | *^
SP Michael Ferran            31| SP :      84      17     : 100 |    :                     :   0 |   2 | 102 |          |      $1.96M a |     $4M: $4.55M |  p525 | San Francisco Hip... | **^
2B Christopher Fields        21| 2B :  62      -2 -25     :  35 | 2B :  90      -2   4     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
MR Rafael Alcala             30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          |     $548.6k a |  $3.53M: $4.01M |  p203 | San Francisco Hip... | *
SS John Lupo                 31| 2B :  95      -5   5     :  95 |    :                     :   0 |   2 |  97 | -3554--- |               |  $1.18M: $1.34M | p1408 | San Francisco Hip... | **^
3B Donnie Makela             20| 3B :  76      -2 -17     :  57 | 3B :  90      -2   1     :  89 |   6 |  95 | -73622-- |               |        :        |  p484 | San Francisco Hip... | +
CF Mark Couture              17| CF :  52      -1 -37     :  14 | CF :  88      -1   2     :  88 |   6 |  94 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Christian Guiterrez       22| MR :      60      -2     :  57 | SP :      81       6     :  88 |   6 |  94 |          |               |        :        |    p1 | San Francisco Hip... | +++++
LF Joel Calzada              17| LF :  63     -11 -31     :  21 | LF :  96     -11   2     :  87 |   6 |  93 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++

--- Homestead Grays ---
SP Ray Davis                 19| SP :      64      -3     :  61 | SP :     110      35   7 : 152 |   6 | 158 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
CL Fred Boyer                20| MR :      98      31  14 : 143 | MR :     108      31   9 : 148 |   6 | 154 |          |   5   $300k r | $10.58M:$12.03M |  p851 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 104      11  21     : 136 | SS : 105      11  28   0 : 144 |   6 | 150 | -3637--- |       $300k a |  $4.94M: $5.62M | p1279 | Homestead Grays      | **
CF Stephen Johnston          21| CF :  58       2 -28     :  32 | CF : 112       2  29     : 142 |   6 | 148 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | ++++
3B John Henning              25| 3B :  96       0   6     : 102 | 3B : 114       0  28     : 142 |   6 | 148 | -3362--- |       $300k a |  $1.41M:  $1.6M |  p918 | Homestead Grays      | ++++
2B Tommy Kuffrey             20| SS :  56      12 -25     :  43 | SS : 102      12  26     : 140 |   6 | 146 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | ++++
MR Pablo Avila               27| MR :      95      28  12 : 136 |    :                     :   0 |   6 | 142 |          |       $300k a |   $9.4M: $10.7M | p2248 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  65      10 -21     :  53 |  C : 101      10  21   1 : 133 |   6 | 139 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
RF Augusto Moscato           24| RF : 100      -3  16     : 113 | CF : 107      -1  21     : 127 |   6 | 133 | -2---368 |         $5Mx4 |  $3.76M: $4.28M |  p488 | Homestead Grays      | **^
1B John Cannon               32| 1B : 123     -16  23     : 130 |    :                     :   0 |   1 | 131 | -3------ |         $7Mx3 |  $5.41M: $6.15M | p1381 | Homestead Grays      | ***
 C Howard Timms              22|  C :  85      16   5     : 106 |  C :  90      16  16     : 122 |   6 | 128 | 92------ |   T   $300k r |  $1.18M: $1.34M |  p335 | Homestead Grays      | +++-
SP Bill Logston              28| SP :      92      25   1 : 119 |    :                     :   0 |   5 | 124 |          |       $350k a |  $6.11M: $6.95M |  p148 | Homestead Grays      | *
CL Forrest Sanders           28| MR :      88      22   6 : 117 |    :                     :   0 |   5 | 122 |          |      $1.47M a |  $6.58M: $7.49M | p2189 | Homestead Grays      | **^
