  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     112      42  18 : 172 | SP :     121      36  44  21 : 222 |   6 | 228 |          | I    $6.66M a | $16.44M:$16.23M |  p356 | Dublin Dal Cais D... | ****^
LF William Lauer             28| DH : 131       0  45  19 : 195 | DH : 125       0  38  41  16 : 220 |   5 | 225 | -2---523 |         $6Mx2 | $17.54M:$17.32M |  p324 | Dublin Dal Cais D... | ***^
3B Allen Joubert             22| 3B :  76       1 -10     :  67 | 3B : 128       1   1  44  20 : 194 |   6 | 200 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 32| MR :     122      47  30 : 199 |    :                         :   0 |   1 | 200 |          |       $3.6Mx2 |  $21.1M:$20.83M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 116       1  29   9 : 154 | 2B : 119       1  23  35  13 : 190 |   5 | 195 | -2514--- |        $13Mx2 | $10.14M:$10.01M | p2265 | Dublin Dal Cais D... | ****
RF Alexis Aparicio           25| CF :  94      12  27   0 : 133 | CF : 105      12  11  36  11 : 176 |   6 | 182 | -2---988 |   6           |   $7.4M: $7.31M |  p319 | Dublin Dal Cais D... | ++++-
CL Joseph Tiner              31| MR :     115      41  24 : 180 |    :                         :   0 |   2 | 182 |          |       $4.5Mx2 | $17.81M:$17.59M |  p233 | Dublin Dal Cais D... | ****^
MR Philip Carwile            23| SP :      81      11     :  92 | SP :     108      13  32   8 : 161 |   6 | 167 |          |               |  $3.01M: $2.98M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              24| CF :  92       9  21     : 122 | CF : 104       9  10  32   7 : 161 |   6 | 167 | -2---773 |   4   $300k r |  $5.75M: $5.68M | p1186 | Dublin Dal Cais D... | ++++-
SP Rondell Sullivan Jr.      33| SP :     109      39  14 : 162 |    :                         :   0 |   0 | 162 |          |      $15.5Mx2 | $14.52M:$14.34M | p1509 | Dublin Dal Cais D... | ****^
SP Bill Critchfield          19| SP :      57     -13     :  44 | SP :     110      -3  33   9 : 149 |   6 | 155 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| CF :  85       5  10     : 101 | CF : 102       5   6  26   1 : 141 |   6 | 147 | -2---267 |   8           |  $2.74M: $2.71M | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 103       0  17     : 120 | DH : 106       0  13  22     : 141 |   6 | 147 | -2------ |       $300k a |  $4.66M:  $4.6M |  p611 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56       2 -28     :  30 | 1B : 111       2  -7  29   4 : 138 |   6 | 144 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  94       6  27  11 : 139 |    :                         :   0 |   4 | 143 | 92---512 |               | $10.69M:$10.55M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| CF :  64      10  -5     :  69 | CF : 103      10 -18  32   7 : 134 |   6 | 140 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             28| CF :  96       4  20     : 120 | CF : 102       4   3  25     : 134 |   5 | 139 | -2---656 |  F    $2.7M   |  $5.48M: $5.41M |  p965 | Dublin Dal Cais D... | **^
2B Robert Amos               24| 2B :  92       2   6     : 100 | 2B : 102       2  10  19     : 132 |   6 | 138 | -3524--- |   7   $300k r |  $1.64M: $1.62M |  p521 | Dublin Dal Cais D... | ++++
2B Juan Devera               28| 2B :  98       5  15     : 117 | 2B :  99       5   5  18     : 127 |   5 | 132 | -3624--- |      $1.33M a |  $4.11M: $4.06M |  p263 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           25| DH :  89       0   3     :  92 | DH : 100       0   6  16     : 122 |   6 | 128 | -2---413 |               | $822.1k:$811.7k | p1394 | Dublin Dal Cais D... | +++
2B Alphonso Laroca           35| 2B : 106       4  22   2 : 133 |    :                         :   0 |  -6 | 127 | -261---- |      $4.79Mx3 |   $6.3M: $6.22M |  p886 | Dublin Dal Cais D... | **^
3B John Acevedo              18| 3B :  65       3 -19     :  49 | 3B :  97       3   5  15     : 120 |   6 | 126 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
3B Pablo Garofalo            23| 3B :  70       9  -9     :  70 | SS :  97      11  -9  20     : 119 |   6 | 125 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| 1B :  87       0   1     :  88 | DH :  99       0   4  15     : 118 |   6 | 124 | 53242--- |       $300k r |   $274k:$270.6k |  p402 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           30| DH : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -2---525 |      $1.02M a |  $4.66M:  $4.6M | p3027 | Dublin Dal Cais D... | **^
CF Walter Cendejas           23| CF :  84      12  16     : 112 | CF :  84      12   5  15     : 116 |   6 | 122 | -2---388 |               |  $4.38M: $4.33M |  p897 | Dublin Dal Cais D... | ++
MR Benjamin Burnam           22| MR :      80      10     :  90 | MR :      90      12  13     : 115 |   6 | 121 |          |       $300k r |  $2.74M: $2.71M |  p486 | Dublin Dal Cais D... | ++++-
RF Dwain Melson              29| CF :  86      10  16     : 113 |    :                         :   0 |   4 | 117 | -2---778 |               |  $4.38M: $4.33M |  p555 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             30| DH : 100       0  14     : 114 |    :                         :   0 |   3 | 117 | 52---1-3 |      $1.71M a |  $3.84M: $3.79M |   p96 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         23| SP :      76       6     :  82 | SP :      89       8  13     : 110 |   6 | 116 |          |               |  $1.64M: $1.62M | p1373 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| LF :  73       3 -13     :  63 | LF :  97       3  -9  14     : 104 |   6 | 110 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
MR Christopher Goodner       33| SP :      89      19     : 108 |    :                         :   0 |   0 | 108 |          |       $350k a |  $5.21M: $5.14M | p1693 | Dublin Dal Cais D... | *
3B Fabio Reyes               36| SS : 100       6  13     : 119 |    :                         :   0 | -12 | 107 | -3256--- |  F   $3.41M   |  $3.56M: $3.52M | p1867 | Dublin Dal Cais D... | *^
3B Alexander Sabin           32| 1B :  94       1   9     : 104 |    :                         :   0 |   1 | 105 | -4242--- |       $300k a |  $2.47M: $2.44M |  p114 | Dublin Dal Cais D... | **^
1B Cristian Vega             19| 1B :  51       1 -33     :  19 | 1B :  93       1 -10  10     :  95 |   6 | 101 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
SP Tony Curet                25| SP :      83      12     :  95 | SP :      81       7   4     :  92 |   6 | 101 |          |               |  $3.29M: $3.25M | p1302 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.05M   |  $3.84M: $3.79M |  p408 | Dublin Dal Cais D... | ***^
LF Edward Hutton             26| CF :  70      15   6     :  91 | CF :  73      15 -17   7     :  79 |   6 |  97 | -3---993 |               |  $1.64M: $1.62M |  p824 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| DH :  84       0  -2     :  82 | DH :  86       0   2   2     :  89 |   6 |  95 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
SP Richard Kenyon            27| SP :      77       6     :  83 | SP :      86      -6   9     :  89 |   6 |  95 |          |               |  $1.64M: $1.62M |  p102 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a |  $2.74M: $2.71M |  p763 | Dublin Dal Cais D... | *
CF Ricky Romay               29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | -1---535 |       $350k a | $548.1k:$541.2k |  p832 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  88       0   3     :  91 |    :                         :   0 |   2 |  93 | -3---1-1 |               | $822.1k:$811.7k | p2039 | Dublin Dal Cais D... | *^
MR Roger Crowley             23| MR :      76       7     :  84 | MR :      77       8   2     :  86 |   6 |  92 |          |               |  $1.92M: $1.89M |   p13 | Dublin Dal Cais D... | +++-
SP Juan Smithey              25| SP :      77       6     :  83 | SP :      80       1   3     :  84 |   6 |  90 |          |       $300k r |  $1.64M: $1.62M | p1202 | Dublin Dal Cais D... | ++
RF Russell Desantiago        21| DH :  58       0 -28     :  30 | DH :  88       0 -12   4     :  80 |   6 |  86 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           26|  C :  77      -5  -1     :  72 | DH :  87       0 -10   3     :  80 |   6 |  86 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
LF Dale He                   29| DH :  84       0  -2     :  82 |    :                         :   0 |   4 |  86 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
SP Billy Moos                28| SP :      74       4     :  77 | SP :      84     -11   7     :  79 |   5 |  84 |          |       $300k r |   $1.1M: $1.08M | p1014 | Dublin Dal Cais D... | *^
LF David Newton              24| RF :  66       3 -21     :  48 | RF :  86       3 -16   3     :  75 |   6 |  81 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      88      18     : 106 | SP :     146      21  69  46 : 281 |   6 | 287 |          |   2   $300k r |  $4.93M: $4.87M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| LF : 112       0  24  15 : 152 | RF : 119       2  22  35  18 : 196 |   6 | 202 | -2---526 |       $300k a | $10.69M:$10.55M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  73       3 -10     :  65 | 1B : 129       3  -9  47  23 : 193 |   6 | 199 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| CF : 101       0  22     : 123 | CF : 116       0  26  35  10 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.03M: $5.95M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  24   9 : 150 | SS : 107      14  10  33  14 : 178 |   5 | 183 | -3688--- |      $2.91M a |  $9.04M: $8.93M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   7     :  86 |  C : 110       5  -4  37  17 : 165 |   6 | 171 | 82-1---- |   4   $300k r |  $1.92M: $1.89M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  45 | MR :     115     -10  35  16 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -7     :  73 | 3B : 112       6  -9  33   9 : 151 |   6 | 157 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
SS Youji Benjiro             24| SS :  94      11  13     : 118 | SS :  96      11  12  20     : 139 |   6 | 145 | -3337--- |       $300k r |  $3.56M: $3.52M | p1210 | Port Adelaide Mag... | +++
RF Jason Terry               28| CF :  98      -2  16     : 113 | CF : 109      -2   5  26   1 : 139 |   5 | 144 | -1---333 |       $300k r |  $4.38M: $4.33M |  p620 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      95      24   1 : 120 | SP :      99      12  23     : 134 |   6 | 140 |          |       $300k a |  $6.85M: $6.76M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  97       4   3  23   4 : 131 |   6 | 137 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Michael Sanchez           26| 2B :  88       6   6     : 100 | 2B : 101       6   1  22     : 130 |   6 | 136 | -3762--- |       $300k r |  $1.64M: $1.62M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  77      10   7     :  94 | CF :  97      10  -6  26   1 : 128 |   6 | 134 | -2---373 |   T   $300k r |  $1.92M: $1.89M |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 105       7  25   0 : 138 |    :                         :   0 | -12 | 126 | -3675--- |  F   $1.19M   |  $6.85M: $6.76M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  86       3  16   9 : 114 |  C :  92       3  -4  17   2 : 111 |   6 | 120 | 81------ |  F  $442.9k   |  $6.85M: $6.76M |  p818 | Port Adelaide Mag... | *^
LF Mike Maroney              30| CF :  90       8  19     : 117 |    :                         :   0 |   3 | 120 | -2---877 |       $300k r |  $5.21M: $5.14M | p1666 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  74       1 -11     :  63 | 1B : 101       1  -8  17     : 111 |   6 | 117 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Fernando Via              32| SP :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |      $3.36Mx4 |   $6.3M: $6.22M |  p524 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  80      16  16     : 112 |    :                         :   0 |   2 | 114 | -3---499 |       $300k r |  $4.38M: $4.33M |  p701 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B : 101       1  14     : 116 |    :                         :   0 |  -6 | 110 | -2513--- |      $5.81Mx2 |  $3.84M: $3.79M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  58       4 -26     :  36 | SS :  91       6  -5  10     : 102 |   6 | 108 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Duane Damian              26| CF :  70       9  -1     :  78 | CF :  91       9 -17  19     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |   $1.1M: $1.08M |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| CF :  80      -3  -2     :  75 | DH :  90       0  -3   6     :  93 |   6 |  99 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
3B Emilio Viader             27| 1B :  71       0 -15     :  56 | DH :  97       0 -19  13     :  91 |   6 |  97 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -3     :  66 |  C :  91      -2 -10  11     :  89 |   6 |  95 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $3.01M: $2.98M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      51     -14     :  37 | MR :      85      -9   8     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Oswaldo Cartagena         34| SP :      81      10     :  91 |    :                         :   0 |  -2 |  89 |          |       $300k a |  $2.74M: $2.71M | p2218 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  79       7  -1     :  84 |    :                         :   0 |   3 |  87 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Gordon Hoefer             21| CF :  60       7 -13     :  54 | CF :  79       7 -10   5     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      68       1     :  69 | MR :      84     -13   8     :  79 |   6 |  85 |          |       $300k r |   $274k:$270.6k |  p338 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  48       5 -20     :  33 |  C :  80       5 -15   7     :  78 |   6 |  84 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        22| SP :      66      -4     :  62 | SP :      77      -1   1     :  77 |   6 |  83 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
RF Karl Huckstep             35| RF :  86       3   0     :  89 |    :                         :   0 |  -6 |  83 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.64M: $1.62M | p1374 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  78       4 -16  -2     :  63 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  64       1 -23     :  43 | 2B :  87       1 -18   3     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  71      19 -20   3     :  73 |   6 |  79 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Derrick Moore             32| SP :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r |   $1.1M: $1.08M |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      69       1     :  71 | MR :      74     -14  -1     :  59 |   6 |  77 |          |       $300k a |   $274k:$270.6k |  p230 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -3     :  68 | DH :  65       0  -4 -19     :  42 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  58       8 -21     :  44 | 3B :  76       8 -17  -1     :  66 |   6 |  72 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Antonio Chapa             25| LF :  65       3 -20     :  49 | LF :  81       3 -18  -1     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Carmen Sumpter            35| SS :  79       6  -8     :  77 |    :                         :   0 |  -6 |  71 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3 -11     :  64 | 1B :  70       3 -11 -11     :  50 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Fede Cintron              26| SP :      67      -3     :  64 | SP :      70     -14  -6     :  51 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 110      10  40  13 : 173 | CF : 116      10  27  45  20 : 217 |   6 | 223 | -2---473 |      $3.42M a |  $14.8M:$14.61M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     106      36  12 : 153 | SP :     121      23  45  21 : 210 |   6 | 216 |          |     $871.4k a | $12.88M:$12.72M | p1108 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 113       7  40  14 : 174 | CF : 114       7  31  40  15 : 206 |   6 | 212 | -2---766 |       $300k a |  $14.8M:$14.61M |  p545 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  35   9 : 165 | DH : 124       0  28  40  15 : 207 |   5 | 212 | -2---1-3 |       $300k a | $12.06M:$11.91M |  p267 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :      99      29   5 : 133 | SP :     121      16  45  21 : 203 |   6 | 209 |          |       $300k r |  $9.04M: $8.93M |  p336 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  29   3 : 147 | DH : 117       0  25  33   8 : 183 |   6 | 189 | 41------ |      $3.94M a |  $8.77M: $8.66M |  p560 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         27| CF :  97      14  32   5 : 148 | CF : 105      14   7  38  13 : 178 |   6 | 184 | -2---998 |               | $10.14M:$10.01M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              26| 1B : 112       0  26   1 : 139 | 1B : 115       0  25  31   6 : 177 |   6 | 183 | -3-2---- |       $300k a |   $7.4M: $7.31M |  p821 | Rapid City Outlaws   | **^
SP Nathan Patino             20| SP :      59     -11     :  48 | SP :     119      -5  42  19 : 175 |   6 | 181 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     115      44  20 : 179 |    :                         :   0 |  -2 | 177 |          |        $26Mx5 | $17.54M:$17.32M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             22| 3B :  95       8  16     : 118 | 3B : 107       8  20  30   6 : 170 |   6 | 176 | -3677--- |   2           |  $4.38M: $4.33M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  38  12 : 174 |    :                         :   0 |   2 | 176 | -241---- |  F   $7.57M   |  $13.7M:$13.53M |  p156 | Rapid City Outlaws   | ***^
LF Russell Palmatier         28| DH : 107       0  21     : 128 | DH : 111       0  14  27   2 : 154 |   5 | 159 | -1---2-3 |       $300k a |  $5.75M: $5.68M |  p670 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      67      -1     :  66 | MR :     115     -14  35  16 : 151 |   6 | 157 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     106      33  16 : 154 |    :                         :   0 |   2 | 156 |          |      $4.56Mx4 | $13.43M:$13.26M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              23| LF :  95       5  12     : 111 | LF : 103       5  16  22     : 147 |   6 | 153 | -2-2-737 |   6           |  $3.29M: $3.25M |  p589 | Rapid City Outlaws   | +++-
CL Douglas Fraizer           24| MR :      91      20   3 : 114 | MR :     100      18  22   3 : 144 |   6 | 150 |          |   3   $300k r |   $6.3M: $6.22M |  p515 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           35| CF : 107       7  34   8 : 156 |    :                         :   0 |  -6 | 150 | -2---868 |        $10Mx4 | $11.51M:$11.36M | p1622 | Rapid City Outlaws   | ***
