bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
SS Tommy Kuffrey             22| SS :  59      11 -19     :  51 | SS :  82      11   9     : 102 |   6 | 108 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
 C Daniel Gilman             21|  C :  74       7   2     :  83 |  C :  82       7  10     :  99 |   6 | 105 | 751111-1 |               | $556.6k:  $624k |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  83       8   7     :  99 |   6 | 105 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
CL James Melcher             27| MR :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |               |  $4.45M: $4.99M |  p351 | Homestead Grays      | ****
LF Hernando Bejar            33| CF :  98      -1   8     : 105 |    :                     :   0 |   0 | 105 | -2---667 |      $1.11Mx3 |  $2.23M:  $2.5M | p1074 | Homestead Grays      | *^
SP George Aden               24| SP :      71       2     :  73 | SP :      86      12     :  98 |   6 | 104 |          | I 2           | $556.6k:  $624k | p1341 | Homestead Grays      | ++++
1B John Cannon               34| 1B : 108     -17  15     : 106 |    :                     :   0 |  -2 | 104 | -3------ |  F      $7M   |  $4.17M: $4.68M | p1381 | Homestead Grays      | **^
MR Derrick Sutterfield       27| MR :      82      15     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $4.17M: $4.68M |  p801 | Homestead Grays      | ***
SP Evaristo Gula             24| SP :      75       5     :  80 | SP :      85      10     :  95 |   6 | 101 |          |   T           |  $1.39M: $1.56M | p1144 | Homestead Grays      | ++-
SP Berny Yunque              29| SP :      83      14     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |   $3.9M: $4.37M |  p424 | Homestead Grays      | **
3B Kasey Dowler              27| 3B :  92      -4   7     :  94 |    :                     :   0 |   6 | 100 | -3454--- |               |  $1.95M: $2.18M |  p139 | Homestead Grays      | **
MR Felix Moreno              25| MR :      74       7     :  81 | MR :      83      10     :  93 |   6 |  99 |          |               |  $1.95M: $2.18M |  p819 | Homestead Grays      | +++-
SS Edward Jensen             18| SS :  53       4 -33     :  24 | SS :  84       4   3     :  91 |   6 |  97 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
CL Forrest Sanders           30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |      $1.23Mx2 |  $3.62M: $4.06M | p2189 | Homestead Grays      | ***
2B Gary Desantis             23| 2B :  63      -7 -26     :  30 | 2B :  91      -7   4     :  88 |   6 |  94 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | ++-
LF George Boza               17| LF :  59      -7 -33     :  18 | LF :  92      -7   3     :  87 |   6 |  93 | -2---633 | I 6           |        :        | p1431 | Homestead Grays      | +++
MR George Briggs             25| MR :      63      -1     :  62 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p1283 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  92      -8   2     :  86 |    :                     :   0 |   6 |  92 | -1---246 |       $300k r | $556.6k:  $624k |  p352 | Homestead Grays      | **^
MR Richard Leroy             28| MR :      76      10     :  86 |    :                     :   0 |   5 |  91 |          |               |  $2.78M: $3.12M |   p84 | Homestead Grays      | ****
CL Eric Lamas                29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |       $350k a |  $2.78M: $3.12M |  p391 | Homestead Grays      | **
MR Ike Hintze                32| MR :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |         $5Mx2 |  $3.06M: $3.43M |  p744 | Homestead Grays      | ****
MR Matthew Mota              18| MR :      45     -17     :  28 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p981 | Homestead Grays      | +++
MR Aaron Hartman             19| MR :      44     -18     :  26 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p109 | Homestead Grays      | +++
CF Amado Alaniz              18| CF :  40      -2 -50     : -12 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
MR Jerry Yoshida             31| MR :      76      10     :  86 |    :                     :   0 |   2 |  88 |          |       $5.9Mx3 |  $2.78M: $3.12M |  p401 | Homestead Grays      | ***
CF Arthur Smith              34| CF :  90      -1   1     :  90 |    :                     :   0 |  -2 |  88 | -2---767 |         $3Mx2 | $278.3k:  $312k |  p848 | Homestead Grays      | *
3B Alberto Ubarri            21| 3B :  55      -4 -29     :  22 | 3B :  84      -4   1     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  89      -7   0     :  82 |    :                     :   0 |   5 |  87 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
3B Howard Pressley           21| 3B :  62      -9 -28     :  25 | 3B :  88      -9  -1     :  78 |   6 |  84 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP Alvaro Porcaro            29| SP :      75       5     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.39M: $1.56M |  p308 | Homestead Grays      | *
MR William Schuh             31| MR :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |         $3Mx2 |  $1.95M: $2.18M | p2199 | Homestead Grays      | *^
CF Robert Marano             27| CF :  82       0  -6     :  76 |    :                     :   0 |   6 |  82 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
SP Marcus West               29| SP :      74       5     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.39M: $1.56M | p2210 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     132      62  46 : 240 |    :                     :   0 |   3 | 243 |          |        $27Mx3 | $30.05M: $33.7M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 119       2  42  19 : 182 |    :                     :   0 |   6 | 188 | 51------ | I       $2M a | $16.98M:$19.03M |  p921 | Patrone Saints       | ***^
CL Lester Bates              31| MR :     112      40  22 : 174 |    :                     :   0 |   2 | 176 |          |      $3.21Mx3 | $17.25M:$19.34M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                35| 3B : 121       3  43  12 : 180 |    :                     :   0 |  -6 | 174 | -3383--- |       $9.8Mx4 | $15.31M:$17.16M | p1813 | Patrone Saints       | ****
SP George Joplin             30| SP :     100      31  14 : 145 |    :                     :   0 |   3 | 148 |          |       $1.7M a | $12.52M:$14.04M |  p979 | Patrone Saints       | ***
SP Brian Frier               32| SP :      98      28  12 : 138 |    :                     :   0 |   1 | 139 |          |       $300k a | $11.13M:$12.48M |   p77 | Patrone Saints       | *
SP Ryan Lefever              32| SP :      97      28  11 : 136 |    :                     :   0 |   1 | 137 |          |        $20Mx4 | $10.85M:$12.17M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| 1B : 123     -17  31   1 : 137 |    :                     :   0 |  -2 | 135 | -3---3-3 |  F     $25M   |  $8.63M: $9.67M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                33| SP :      96      26  10 : 132 |    :                     :   0 |   0 | 132 |          |      $1.53M a | $10.02M:$11.23M | p2164 | Patrone Saints       | **^
 C Samuel Dicus              28|  C : 113     -11  22     : 124 |    :                     :   0 |   5 | 129 | 22------ |      $1.14M a |  $6.12M: $6.86M |  p733 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 110     -18  17     : 109 | 1B : 116     -18  21     : 120 |   6 | 126 | -2------ |   1   $300k r |  $4.73M:  $5.3M | p1062 | Patrone Saints       | +++++
2B William Simmons           22| SS :  67       1 -21     :  47 | SS :  94       1  11     : 107 |   6 | 113 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
RF Steffen Hall              32| CF :  97       2  11     : 110 |    :                     :   0 |   1 | 111 | -2---878 |     $835.7k a |  $3.06M: $3.43M | p1690 | Patrone Saints       | **
1B Dave Collard              26| 1B :  99     -17   7     :  89 | 1B : 105     -17  11     : 100 |   6 | 106 | -3---1-1 |       $300k a |  $1.95M: $2.18M |  p519 | Patrone Saints       | **
3B Andres Gonzales           27| SS :  81      14   5     : 100 |    :                     :   0 |   6 | 106 | -3988--- |               |  $1.39M: $1.56M |  p647 | Patrone Saints       | *
 C Louis Cardone             18|  C :  43      -2 -38     :   4 |  C :  90      -2   9     :  98 |   6 | 104 | 51------ |   8           |        :        | p1401 | Patrone Saints       | ++-
1B Ezra Greeson              22| RF :  59     -11 -35     :  13 | RF : 101     -11   9     :  98 |   6 | 104 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
CF Bob Troxler               36| CF :  94       7  13     : 114 |    :                     :   0 | -12 | 102 | -3---993 |       $2.6Mx3 |  $3.62M: $4.06M | p1762 | Patrone Saints       | **
MR Joel Velasco              29| MR :      81      14     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |   $3.9M: $4.37M |  p748 | Patrone Saints       | **^
3B Ralph Moeller             19| 3B :  56      -1 -26     :  30 | 3B :  87      -1   6     :  92 |   6 |  98 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              30| MR :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |  $3.34M: $3.74M |  p147 | Patrone Saints       | **^
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  82       1   4     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            28| CF :  85       3  -1     :  87 |    :                     :   0 |   5 |  92 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | **
SP Michael Cardello          31| SP :      80      10     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $2.78M: $3.12M |  p461 | Patrone Saints       | *
SP Fernando Gula             32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |               |  $2.78M: $3.12M | p1387 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |       $360kx2 |  $2.78M: $3.12M |  p562 | Patrone Saints       | *
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
LF Bill Schrantz             21| LF :  59     -12 -38     :   8 | LF :  95     -12   1     :  83 |   6 |  89 | -2---412 |   T           |        :        |  p963 | Patrone Saints       | ++-
LF Gabriel Raposa            30| CF :  98     -11  -2     :  85 |    :                     :   0 |   3 |  88 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **
MR Steven Stuckey            33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |     $611.4k a |  $2.78M: $3.12M | p1365 | Patrone Saints       | **
SP Cecil Reider              30| SP :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.39M: $1.56M | p2283 | Patrone Saints       | *
LF William Schanz            30| RF :  86      -5  -1     :  80 |    :                     :   0 |   3 |  83 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
CF Cirilo Sojo               33| CF :  96     -10  -3     :  83 |    :                     :   0 |   0 |  83 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  95     -16   3     :  82 |    :                     :   0 |   0 |  82 | -3----11 |     $421.4k a | $834.9k:  $936k | p1729 | Patrone Saints       | *^
SS Randy Audet               25| SS :  74       0 -16     :  58 | SS :  80       0  -4     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
SP Gerald Kubiak             24| SP :      59     -10     :  48 | SP :      74       0     :  74 |   6 |  80 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SS Axel Pedrosa              27| SS :  82       0  -8     :  74 |    :                     :   0 |   6 |  80 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
2B John Blow                 25| SS :  51      13 -26     :  38 | SS :  66      13  -6     :  73 |   6 |  79 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++
3B Robert Gray               25| 3B :  69      -6 -18     :  45 | 3B :  82      -6  -4     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
CF Julian Gomez              29| CF :  85      -4  -8     :  73 |    :                     :   0 |   4 |  77 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  86      -5  -7     :  75 |    :                     :   0 |   2 |  77 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Frederick Tsuginori       32| MR :      71       5     :  76 |    :                     :   0 |   1 |  77 |          |     $611.4k a |  $1.39M: $1.56M |  p583 | Patrone Saints       | *
 C James Compos              21|  C :  69      -9 -19     :  41 |  C :  83      -9  -5     :  69 |   6 |  75 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
RF Jeff Grant                32| RF :  88     -10  -4     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
MR Robert McDaniel           29| MR :      67       2     :  70 |    :                     :   0 |   4 |  74 |          |               | $556.6k:  $624k |  p540 | Patrone Saints       | *
SP Manuel Martinez           27| MR :      66       1     :  66 |    :                     :   0 |   6 |  72 |          |               | $278.3k:  $312k |   p74 | Patrone Saints       | *
RF Justin Myers              32| RF :  87     -10  -6     :  71 |    :                     :   0 |   1 |  72 | -3---545 | I     $350k a |        :        |  p710 | Patrone Saints       | **
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  65       7  -7     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
2B Ryunosuke Okura           27| SS :  73       4 -12     :  65 |    :                     :   0 |   6 |  71 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SP Rogelio Tabares           27| SP :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p860 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     157      87  71 : 314 |    :                     :   0 |   5 | 319 |          |         $5Mx4 | $43.97M: $49.3M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     131      62  45 : 237 |    :                     :   0 |  -2 | 235 |          |  F   $7.74M   |  $29.5M:$33.07M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     120      48  29 : 197 |    :                     :   0 |   1 | 198 |          |         $5Mx4 | $21.43M:$24.02M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  90       2  10     : 102 | 2B : 120       2  41  15 : 178 |   6 | 184 | -8766424 |   1           |  $2.78M: $3.12M |  p681 | Rhode Island Rats    | +++++
CL Amaury Rios               27| MR :     112      40  22 : 174 |    :                     :   0 |   6 | 180 |          |         $5Mx4 | $17.25M:$19.34M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             24| SP :      95      26   9 : 131 | SP :     114      40  18 : 171 |   6 | 177 |          |   2           |  $9.74M:$10.92M |   p19 | Rhode Island Rats    | +++++
 C Anton Garcia              28|  C : 113       4  38  15 : 171 |    :                     :   0 |   5 | 176 | 63351412 |       $2.1Mx3 | $14.75M:$16.54M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               27| MR :     109      38  19 : 167 |    :                     :   0 |   6 | 173 |          |      $2.57M e | $16.14M: $18.1M |   p26 | Rhode Island Rats    | ****
3B John Merida               23| 2B : 105      -3  20     : 122 | 2B : 119      -3  36   9 : 161 |   6 | 167 | -76543-4 |       $300k a |  $5.57M: $6.24M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             26| RF : 124     -13  28     : 139 | CF : 126     -11  31   0 : 147 |   6 | 153 | -2---233 |      $7.42M e |  $7.79M: $8.74M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 120      -2  29     : 147 |    :                     :   0 |   3 | 150 | -5---764 |     $12.92Mx3 |  $8.07M: $9.05M |  p909 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      90      20   3 : 113 | SP :     102      28   6 : 136 |   6 | 142 |          |         $3Mx4 |   $6.4M: $7.18M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             30| SP :      98      29  12 : 139 |    :                     :   0 |   3 | 142 |          |      $18.9Mx2 | $11.41M:$12.79M | p2121 | Rhode Island Rats    | ***^
 C Curtis Alegria            31|  C : 112      -7  26   4 : 135 |    :                     :   0 |   2 | 137 | 31------ |      $3.27Mx2 |  $8.35M: $9.36M | p1965 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      43     -19     :  25 | MR :      99      23   2 : 124 |   6 | 130 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SS Christian Tignor          33| 2B : 101       4  23     : 128 |    :                     :   0 |   0 | 128 | -3836--- |         $3M e |   $6.4M: $7.18M |  p505 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      54      -9     :  46 | SP :      94      19     : 113 |   6 | 119 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             30| 1B : 114     -18  20     : 116 |    :                     :   0 |   3 | 119 | -2------ |         $2M e |  $5.57M: $6.24M |  p655 | Rhode Island Rats    | **
2B Clarence Saville          34| 2B : 105      -5  18     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $5.01M: $5.62M | p1492 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 103      -3  21     : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $500k   |  $5.84M: $6.55M | p1008 | Rhode Island Rats    | **
SP Kevin Broome              29| SP :      88      19   2 : 108 |    :                     :   0 |   4 | 112 |          |         $6Mx2 |  $5.57M: $6.24M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 31| 3B : 105     -10  14     : 110 |    :                     :   0 |   2 | 112 | -613---- |       $750k e |   $3.9M: $4.37M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      55      -8     :  47 | MR :      87      13     : 101 |   6 | 107 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
LF Adrian Egea               29| CF :  95       1   7     : 103 |    :                     :   0 |   4 | 107 | -613-877 |      $1.17M e |  $1.95M: $2.18M |  p692 | Rhode Island Rats    | **^
MR Floyd Gee                 19| MR :      46     -16     :  29 | MR :      86      12     :  97 |   6 | 103 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
2B Mario Rosas               28| 2B :  90       0   8     :  97 |    :                     :   0 |   5 | 102 | -3765--- |       $300k r |  $2.23M:  $2.5M |  p532 | Rhode Island Rats    | **
MR John Dominick             33| MR :      85      17     : 102 |    :                     :   0 |   0 | 102 |          |       $1.5Mx2 |  $4.73M:  $5.3M | p2241 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 111     -17  19     : 113 |    :                     :   0 | -12 | 101 | -3------ |         $6Mx2 |  $5.29M: $5.93M |  p862 | Rhode Island Rats    | **^
MR Matthew Neary             32| MR :      81      14     :  96 |    :                     :   0 |   1 |  97 |          |         $7Mx2 |   $3.9M: $4.37M | p1946 | Rhode Island Rats    | ***^
SP Yonenobu Anzai            20| SP :      68      -1     :  67 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1112 | Rhode Island Rats    | +
2B Alex Serra                30| SS :  72      18   0     :  90 |    :                     :   0 |   3 |  93 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *
3B Michael Rendon            30| 3B :  85       0   4     :  88 |    :                     :   0 |   3 |  91 | -85653-3 |               |  $1.11M: $1.25M |  p669 | Rhode Island Rats    | **
MR Bernard Lamas             17| MR :      49     -13     :  36 | MR :      78       5     :  83 |   6 |  89 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
RF Jacob Miller              29| CF :  87      -1  -2     :  84 |    :                     :   0 |   4 |  88 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $3.5Mx4 |  $1.95M: $2.18M |  p793 | Rhode Island Rats    | **^
MR James Conde               30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.95M: $2.18M | p1128 | Rhode Island Rats    | ***
SP Gines Abad                37| SP :      86      16     : 102 |    :                     :   0 | -20 |  82 |          |        $14M e |  $4.45M: $4.99M |  p820 | Rhode Island Rats    | **
MR Michael Hartness          28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |  $1.39M: $1.56M |  p397 | Rhode Island Rats    | ****
1B Daniel Pasillas           29| 3B :  85      -6  -2     :  76 |    :                     :   0 |   4 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR Bruce Hermosillo          21| MR :      55      -8     :  47 | MR :      73       1     :  73 |   6 |  79 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SS Daniel Grant              24| SS :  66      10 -13     :  63 | SS :  67      10  -7     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
CL Robert Martins            23| MR :      63      -1     :  62 | MR :      71      -1     :  70 |   6 |  76 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         25| SP :      64      -6     :  58 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Tomas Gelinas             22| MR :      54      -9     :  46 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SS Serafin Velazquez         35| SS :  86      -2  -5     :  79 |    :                     :   0 |  -6 |  73 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
3B Richard Cargill           30| SS :  69      10 -10     :  69 |    :                     :   0 |   3 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Joshua Frances            23| MR :      52     -11     :  41 | MR :      68      -3     :  65 |   6 |  71 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR John Thompson Jr.         32| MR :      67       2     :  70 |    :                     :   0 |   1 |  71 |          |               | $556.6k:  $624k |   p54 | Rhode Island Rats    | **^
MR Neil Capozzi              31| MR :      67       1     :  68 |    :                     :   0 |   2 |  70 |          |               | $278.3k:  $312k |  p874 | Rhode Island Rats    | *
