  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
 C Samuel Dicus              31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | 22------ |  F   $1.51M   |  $2.66M: $2.26M |  p733 | Patrone Saints       | ***
RF Brian Dicken              28| RF :  81       1  -4     :  78 | RF : 105       1 -11  20     : 115 |   5 | 120 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| LF :  99       0  15     : 113 |    :                         :   0 |   4 | 117 | -2---525 |       $300k r |  $2.85M: $2.43M | p1081 | Patrone Saints       | **
RF Ezra Greeson              25| RF :  71       0 -16     :  55 | 1B : 104       2 -14  17     : 108 |   6 | 114 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
 C James Compos              24| DH :  83       0  -9     :  74 | DH :  95       0   1   6     : 102 |   6 | 108 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
3B Robert Gray               27| 3B :  81       2  -6     :  76 | 3B :  96       2  -8  10     : 100 |   6 | 106 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
LF Santiago Macias           37| RF : 108      -3  19     : 124 |    :                         :   0 | -20 | 104 | -3---3-3 |      $2.51Mx3 |  $3.61M: $3.07M | p1307 | Patrone Saints       | **
MR Robert McDaniel           31| MR :      85      16     : 101 |    :                         :   0 |   2 | 103 |          |       $300k a |  $3.04M: $2.59M |  p540 | Patrone Saints       | **^
1B Dave Collard              29| 1B :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | -3---1-1 |     $485.7k a | $569.6k:$485.2k |  p519 | Patrone Saints       | **^
CF Cirilo Sojo               36| DH : 102       0  10     : 112 |    :                         :   0 | -12 | 100 | -2---211 |       $450kx2 |   $1.9M: $1.62M | p1413 | Patrone Saints       | *
SP Rick Oberg                36| SP :      90      21     : 111 |    :                         :   0 | -12 |  99 |          |  F    $980k   |  $3.99M:  $3.4M | p2164 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  87       7   1     :  94 |    :                         :   0 |   3 |  97 | -2555--- |       $300k r | $189.9k:$161.7k |  p396 | Patrone Saints       | *^
LF William Schanz            33| LF :  85       6   6     :  97 |    :                         :   0 |   0 |  97 | -2---838 |       $350k a |  $1.14M:$970.4k |  p178 | Patrone Saints       | *
 C Howard Furguson           27| DH :  77       0 -15     :  62 | DH :  95       0 -12   6     :  89 |   6 |  95 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Julian Gomez              32| CF :  91       1   1     :  93 |    :                         :   0 |   1 |  94 | -4---253 |               | $189.9k:$161.7k |   p69 | Patrone Saints       | *
LF Burl Coen                 30| LF :  90      -3   3     :  90 |    :                         :   0 |   3 |  93 | -1---312 |       $300k r | $569.6k:$485.2k |  p211 | Patrone Saints       | **
MR Rey Espinoza              33| MR :      80      13     :  93 |    :                         :   0 |   0 |  93 |          |       $845k a |  $2.47M:  $2.1M |  p147 | Patrone Saints       | **
3B Morris Chasteen           33| 1B :  90       2   0     :  92 |    :                         :   0 |   0 |  92 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
MR William Stringfield       18| MR :      52     -12     :  40 | MR :      83      -7   6     :  82 |   6 |  88 |          |   7           |        :        |  p431 | Patrone Saints       | +++
MR Quintin Payan             30| SP :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |               |  $1.33M: $1.13M |  p751 | Patrone Saints       | *
2B John Blow                 28| SS :  67      18  -8     :  77 | SS :  71      18 -25  -1     :  64 |   5 |  82 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SP Ryan Lefever              35| SP :      79      10     :  88 |    :                         :   0 |  -6 |  82 |          | IF     $20M   |   $1.9M: $1.62M |  p621 | Patrone Saints       | *
SS Randy Audet               28| SS :  73       5 -15     :  63 | SS :  86       5 -19   2     :  74 |   5 |  79 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -29     :  34 | DH :  96       0 -29   7     :  74 |   5 |  79 | -12----- |               |        :        |  p889 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  83       2  -7     :  78 |    :                         :   0 |   0 |  78 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      71       2     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r | $379.7k:$323.5k |  p860 | Patrone Saints       | *
SP Frances Little            31| SP :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |               | $379.7k:$323.5k |  p369 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  77       2 -14     :  65 |  C :  83       2 -12  -5     :  68 |   6 |  74 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Elton Quillen             31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
1B Juan Bemudez              21| 1B :  55       0 -37     :  19 | 1B :  86       0 -17  -3     :  67 |   6 |  73 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
MR Ricardo Montoya           30| SP :      68      -1     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  55       1 -33     :  23 | 3B :  84       1 -20  -3     :  63 |   6 |  69 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
1B Brian Wasson              27| RF :  68       6 -13     :  62 | RF :  68       6 -21 -12     :  41 |   6 |  68 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
LF Bill Schrantz             24| LF :  74      -4 -14     :  56 | DH :  79       0  -8 -10     :  61 |   6 |  67 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
SS Axel Pedrosa              30| SS :  76       2 -15     :  64 |    :                         :   0 |   3 |  67 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      65      -4     :  60 | SP :      63     -14 -15     :  34 |   6 |  66 |          |               |        :        |  p997 | Patrone Saints       | +
MR Manuel Martinez           30| MR :      64      -1     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |   p74 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
MR William Monsen            32| MR :      64      -1     :  63 |    :                         :   0 |   1 |  64 |          |       $300k r |        :        |  p176 | Patrone Saints       | **^
LF Fausto Macias             30| CF :  65      11 -16     :  60 |    :                         :   0 |   3 |  63 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Dick Martin               28| MR :      61      -4     :  56 | MR :      52     -25 -21     :   6 |   5 |  61 |          |               |        :        | p1259 | Patrone Saints       | *
SP Jessie Inniss             29| SP :      63      -6     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        |  p888 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -21     :  50 | DH :  72       0  -1 -17     :  54 |   6 |  60 | 51------ |               |        :        | p1401 | Patrone Saints       | +-

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 112      10  34  16 : 172 | 2B : 126      10  24  49  25 : 234 |   6 | 240 | -8876535 |       $300k a |   $9.3M: $7.93M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     104      35     : 139 | SP :     133      23  55     : 211 |   6 | 217 |          |       $300k a |  $6.64M: $5.66M |   p19 | Rhode Island Rats    | **^
MR Raymond Olsson            31| SP :     142      73     : 214 |    :                         :   0 |   2 | 216 |          |  F      $5M   | $13.86M:$11.81M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     130      55     : 185 |    :                         :   0 |   0 | 185 |          |      $5.75Mx3 | $10.44M:  $8.9M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              31| 3B : 113       3  27  13 : 155 |    :                         :   0 |   2 | 157 | 73362412 |      $1.88Mx3 |   $7.4M: $6.31M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      99      28     : 127 | MR :      99      30  20     : 148 |   6 | 154 |          |   5   $300k r |  $5.32M: $4.53M |  p285 | Rhode Island Rats    | +++++
SP David Collins             17| SP :      73       4     :  78 | SP :     103      14  26     : 143 |   6 | 149 |          |   1           | $759.4k:  $647k | p1563 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     110      38     : 148 |    :                         :   0 |  -6 | 142 |          |  F      $5M   |  $7.21M: $6.15M | p3071 | Rhode Island Rats    | ****
 C Curtis Alegria            34| DH : 114       0  22   3 : 139 |    :                         :   0 |  -2 | 137 | 21------ |      $1.21Mx2 |  $4.75M: $4.04M | p1965 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :     102      31     : 133 |    :                         :   0 |   3 | 136 |          |  F   $3.82M   |  $5.89M: $5.01M |   p26 | Rhode Island Rats    | ***^
SP Kevin Broome              32| SP :     102      33     : 135 |    :                         :   0 |   1 | 136 |          |         $7Mx2 |  $6.27M: $5.34M | p1237 | Rhode Island Rats    | **^
RF John Greenlaw             29| RF : 111      -2  22     : 131 |    :                         :   0 |   4 | 135 | -2---233 |     $11.37Mx4 |  $4.18M: $3.56M |  p197 | Rhode Island Rats    | ****
SS Lenard Martos             23| SS :  92       3   2     :  97 | SS :  99       3  13  13     : 128 |   6 | 134 | -3444--- |   4   $300k r | $379.7k:$323.5k |  p155 | Rhode Island Rats    | +++
LF Orlando Jimenez           33| LF : 105       4  25     : 134 |    :                         :   0 |   0 | 134 | -5---764 |     $12.92Mx4 |  $4.75M: $4.04M |  p909 | Rhode Island Rats    | ***
MR Anthony Hopper            20| MR :      57      -7     :  50 | MR :     106      -7  26     : 126 |   6 | 132 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
SP Rondell Sullivan Jr.      35| SP :     102      33     : 135 |    :                         :   0 |  -6 | 129 |          |      $16.5Mx4 |  $6.27M: $5.34M | p1509 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $5.1Mx2 |  $2.66M: $2.26M | p1533 | Rhode Island Rats    | **
MR James Conde               33| MR :      94      25     : 119 |    :                         :   0 |   0 | 119 |          |               |  $4.75M: $4.04M | p1128 | Rhode Island Rats    | **
LF Dean Deckert              34| RF : 100       4  17     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $3.23M: $2.75M | p2196 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     104      35     : 139 |    :                         :   0 | -20 | 119 |          |  F   $7.74M   |  $6.64M: $5.66M | p1458 | Rhode Island Rats    | ***
MR Travis Ortega             21| SP :      89      20     : 109 | SP :      81      20   4     : 106 |   6 | 115 |          |   T   $300k r |   $3.8M: $3.23M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| LF :  92       6  14     : 112 |    :                         :   0 |   1 | 113 | -713-877 |       $5.2Mx3 |  $2.66M: $2.26M |  p692 | Rhode Island Rats    | **^
 C Stephen Kipp              34| DH : 103       0  11     : 114 |    :                         :   0 |  -2 | 112 | 31------ |       $350k a |  $2.09M: $1.78M |  p399 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  79      23   9     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $1.71M: $1.46M | p2263 | Rhode Island Rats    | *^
CF Joey Jasso                36| LF :  95       7  18     : 120 |    :                         :   0 | -12 | 108 | -2---988 |  F    $500k   |  $3.42M: $2.91M | p2251 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  76       4 -14     :  66 |  C :  95       4  -9   9     :  99 |   6 | 105 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
MR Nickolas Depue            23| MR :      83      15     :  98 | MR :      81      10   5     :  96 |   6 | 104 |          |               |  $2.85M: $2.43M | p1553 | Rhode Island Rats    | +++
MR Juan Dye                  24| MR :      67       1     :  67 | SP :      90      -7  13     :  96 |   6 | 102 |          |               | $189.9k:$161.7k | p1095 | Rhode Island Rats    | +++-
SP Alberto Herrera           30| SP :      84      15     :  98 |    :                         :   0 |   3 | 101 |          |      $1.71M a |  $2.85M: $2.43M | p1096 | Rhode Island Rats    | **^
RF Jacob Miller              32| RF :  87       6   6     :  99 |    :                         :   0 |   1 | 100 | -2---357 |       $900kx2 |  $1.14M:$970.4k |   p52 | Rhode Island Rats    | *^
1B Chad Waid                 34| 1B :  94       3   5     : 102 |    :                         :   0 |  -2 | 100 | -613---- |  F   $2.53M   | $949.3k:$808.7k |  p753 | Rhode Island Rats    | **^
LF Frank Shimizu             24| RF :  81      -1  -7     :  73 | RF :  91      -1  -1   3     :  92 |   6 |  98 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Evan Vrooman              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 61------ |  F    $2.2M   | $569.6k:$485.2k |  p904 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      58      -7     :  51 | MR :      91     -13  13     :  91 |   6 |  97 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
SP Anthony Fontana           29| SP :      79      10     :  90 |    :                         :   0 |   4 |  94 |          |               |   $1.9M: $1.62M |  p224 | Rhode Island Rats    | *
MR David Jackson             18| MR :      59      -6     :  53 | MR :      82      -1   5     :  87 |   6 |  93 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
CF Jamar Critchfield         33| RF :  84       5   3     :  92 |    :                         :   0 |   0 |  92 | -2---557 |               | $569.6k:$485.2k | p1883 | Rhode Island Rats    | *
MR Angelo Barbera            24| MR :      69       3     :  72 | MR :      83      -5   6     :  84 |   6 |  90 |          |               | $569.6k:$485.2k | p1319 | Rhode Island Rats    | +++-
CL Robert Martins            26| MR :      74       7     :  80 | MR :      80      -7   4     :  78 |   6 |  86 |          |       $300k a |  $1.33M: $1.13M | p1292 | Rhode Island Rats    | **^
SP Tokisaburou Sumio         28| SP :      74       5     :  79 | SP :      71     -12  -6     :  53 |   5 |  84 |          |               | $949.3k:$808.7k |  p355 | Rhode Island Rats    | *
CF Angel Oropesa             26| CF :  71      13  -8     :  76 | CF :  76      13 -17   0     :  71 |   6 |  82 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  69      16  -8     :  76 | SS :  77      16 -20   3     :  76 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  77       0 -15     :  62 | DH :  90       0 -15   1     :  76 |   5 |  81 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  79       3  -4     :  78 |    :                         :   0 |   2 |  80 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  79       6  -5     :  80 |    :                         :   0 |   0 |  80 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^
1B Eric Schindler            24| 1B :  58       2 -32     :  28 | 1B :  91       2 -24   4     :  73 |   6 |  79 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
SP Yonenobu Anzai            23| SP :      70       1     :  72 | SP :      67      -3 -10     :  55 |   6 |  78 |          |               | $189.9k:$161.7k | p1112 | Rhode Island Rats    | +
3B Richard Cargill           33| SS :  70      16  -7     :  78 |    :                         :   0 |   0 |  78 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      68       2     :  71 | MR :      62     -10 -12     :  41 |   6 |  77 |          |               | $379.7k:$323.5k |  p839 | Rhode Island Rats    | ++
SS Christian Tignor          36| 2B :  78      10   0     :  88 |    :                         :   0 | -12 |  76 | -3836--- |  F    $4.1M   |        :        |  p505 | Rhode Island Rats    | *^

--- Roswell 51s ---
SP Jason Jude                28| SP :     122      53     : 174 | SP :     145      36  67  10 : 258 |   5 | 263 |          |       $300k a | $10.06M: $8.57M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 124       3  33  19 : 180 |  C : 123       3  35  36  14 : 211 |   6 | 217 | 71------ |      $2.75M a | $10.06M: $8.57M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| RF :  75       3  -8     :  70 | CF : 117       3   9  32  11 : 172 |   6 | 178 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 112       3  28   1 : 144 | RF : 112       3  20  28     : 163 |   5 | 168 | -2---326 |     $464.3k a |  $5.51M: $4.69M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 111       0  19   1 : 131 | 1B : 112       0  23  23     : 158 |   6 | 164 | -3------ |     $485.7k a |   $3.8M: $3.23M | p1092 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  75       2  -9     :  68 | RF : 115       2   3  31   3 : 154 |   6 | 160 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      86      17     : 103 | SP :     110       8  33     : 151 |   6 | 157 |          |   9   $300k r |  $3.23M: $2.75M | p1018 | Roswell 51s          | +++-
MR Javier Rodriguez          26| MR :      93      24     : 117 | MR :     109      13  29     : 151 |   6 | 157 |          |               |  $4.56M: $3.88M | p1249 | Roswell 51s          | **^
SP Dennis Schooler           33| SP :     112      43     : 155 |    :                         :   0 |   0 | 155 |          |       $350k a |  $8.16M: $6.95M |  p322 | Roswell 51s          | *
MR Julian Collazo            26| MR :      83      15     :  98 | MR :     111       3  30     : 144 |   6 | 150 |          |       $300k a |  $2.85M: $2.43M |  p188 | Roswell 51s          | ****
SP Raymond Ozuna             20| SP :      87      18     : 104 | SP :      96      22  19     : 138 |   6 | 144 |          |   2   $300k r |  $3.42M: $2.91M |  p544 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  91      14  12     : 117 | SS :  97      14   6  21     : 138 |   6 | 144 | -3237--- |       $350k a |  $2.28M: $1.94M | p1132 | Roswell 51s          | *^
RF Devin Shurtleff           29| RF : 103       8  25     : 136 |    :                         :   0 |   4 | 140 | -2---339 |       $1.8M a |  $4.75M: $4.04M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           24| LF :  93      -2   6     :  97 | DH : 104       0  11  15     : 130 |   6 | 136 | -2---412 |   6   $300k r |  $1.14M:$970.4k |  p828 | Roswell 51s          | ++++-
CL Emmanuel Dille            30| MR :     102      31     : 133 |    :                         :   0 |   3 | 136 |          |      $2.08M a |  $5.89M: $5.01M |  p911 | Roswell 51s          | **^
MR Willie Patch              28| MR :      80      13     :  93 | MR :     107      -6  27     : 129 |   5 | 134 |          |       $300k r |  $2.47M:  $2.1M | p1030 | Roswell 51s          | ***
CF Robert Graff              30| CF : 104       4  17   4 : 129 |    :                         :   0 |   3 | 132 | -2---565 |      $1.21M a |  $3.99M:  $3.4M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      97      28     : 125 | SP :      77      11   0     :  89 |   5 | 130 |          |       $300k a |  $5.32M: $4.53M |    p3 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      65      -4     :  61 | SP :      97       6  20     : 123 |   6 | 129 |          |               |        :        |  p646 | Roswell 51s          | +++-
2B Palmer Gonzales           24| DH :  96       0   4     : 100 | DH :  99       0  14  10     : 123 |   6 | 129 | -24----- |   5   $300k r | $759.4k:  $647k |  p934 | Roswell 51s          | ++++-
RF Stephen Quintal           25| CF : 100       6  15   2 : 123 | CF :  89       6  15   6     : 116 |   6 | 129 | -2---376 |       $300k r |  $3.23M: $2.75M | p1087 | Roswell 51s          | +-
SP Tim Twomey                23| SP :      59     -10     :  50 | SP :     106     -14  29     : 121 |   6 | 127 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
CF Eloy Reyes                19| LF :  51       4 -29     :  26 | LF : 104       4 -15  23     : 116 |   6 | 122 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
CF Jesus Valdecilla          32| LF : 100       2  18     : 119 |    :                         :   0 |   1 | 120 | -2---651 |               |  $3.42M: $2.91M | p1137 | Roswell 51s          | **
SS Michael Stockstill        27| SS :  79      15   1     :  96 | SS :  90      15 -10  16     : 111 |   6 | 117 | -3877--- |       $300k r | $189.9k:$161.7k |  p722 | Roswell 51s          | *
MR Richard Koss              27| MR :      75       8     :  83 | MR :      98      -6  19     : 110 |   6 | 116 |          |       $300k r |  $1.52M: $1.29M |  p331 | Roswell 51s          | **^
3B Daniel Paul               20| 3B :  79       5  -5     :  79 | 3B :  88       5  10   6     : 109 |   6 | 115 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Keenan Fetter             30| 2B :  97       3  12     : 112 |    :                         :   0 |   3 | 115 | -2621--- |     $978.6k a |  $2.28M: $1.94M | p1058 | Roswell 51s          | *^
SP Wesley Segovia            24| SP :      68      -1     :  68 | SP :      95      -6  17     : 106 |   6 | 112 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
SP Samuel Rios               25| SP :      73       4     :  77 | SP :      94      -5  17     : 106 |   6 | 112 |          |   T           | $759.4k:  $647k |   p25 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      71       2     :  74 | SP :      92      -2  15     : 105 |   6 | 111 |          |               | $379.7k:$323.5k |  p533 | Roswell 51s          | ++
