  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
3B Jason Lipp                36| 3B : 119      10  43  15 : 186 |    :                         :   0 | -12 | 174 | -3383--- |       $9.8Mx3 | $14.29M:$14.75M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| 1B : 122       0  38  10 : 170 |    :                         :   0 |  -6 | 164 | -3---3-3 |     $12.57Mx2 | $11.82M: $12.2M | p1307 | Patrone Saints       | ***
CL Lester Bates              33| MR :     109      37  17 : 163 |    :                         :   0 |   0 | 163 |          |      $3.21Mx2 |  $13.3M:$13.73M |  p844 | Patrone Saints       | ***^
SP George Joplin             31| SP :     108      35  11 : 154 |    :                         :   0 |   2 | 156 |          |       $3.2M a | $11.33M: $11.7M |  p979 | Patrone Saints       | ***
1B Dave Collard              27| 1B : 101       1  17     : 119 | 1B : 104       1  11  22     : 138 |   6 | 144 | -3---1-1 |       $350k a |  $4.19M: $4.32M |  p519 | Patrone Saints       | *^
 C Samuel Dicus              29| DH : 112       0  28     : 140 |    :                         :   0 |   4 | 144 | 22------ | I    $1.22M a |   $6.9M: $7.12M |  p733 | Patrone Saints       | ***
LF Justin Ward               28| RF :  86       0   9     :  95 | RF : 109       0  -8  30     : 131 |   5 | 136 | -2---525 |               |  $2.22M: $2.29M | p1081 | Patrone Saints       | *
RF Steffen Hall              33| RF :  95       7  25     : 127 |    :                         :   0 |   0 | 127 | -2---888 |     $835.7k a |  $6.16M: $6.36M | p1690 | Patrone Saints       | **^
SP Rick Oberg                34| SP :      99      26   2 : 128 |    :                         :   0 |  -2 | 126 |          |       $980kx3 |  $7.14M: $7.37M | p2164 | Patrone Saints       | **^
RF Ezra Greeson              23| RF :  60      -1 -18     :  41 | 1B : 107       2 -18  27     : 117 |   6 | 123 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
CF Brian Dicken              26| RF :  74       0  -3     :  71 | RF : 104       0 -13  25     : 117 |   6 | 123 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Joel Velasco              30| MR :      93      23   4 : 120 |    :                         :   0 |   3 | 123 |          |       $300k a |  $6.65M: $6.86M |  p748 | Patrone Saints       | ***
2B William Simmons           23| 2B :  74       0  -5     :  69 | 2B : 100       0  -4  20     : 116 |   6 | 122 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
SP Ryan Lefever              33| SP :      93      20     : 113 |    :                         :   0 |   0 | 113 |          |        $20Mx3 |  $4.93M: $5.09M |  p621 | Patrone Saints       | ***
SS Michael Riding            29| RF :  87       5  15     : 107 |    :                         :   0 |   4 | 111 | -3524787 |     $428.6k a |   $3.7M: $3.81M |  p296 | Patrone Saints       | *
3B Morris Chasteen           31| 1B :  93       2  11     : 106 |    :                         :   0 |   2 | 108 | -5251--- |       $300k a |  $2.71M:  $2.8M |  p629 | Patrone Saints       | *^
LF William Schanz            31| RF :  86       6  15     : 106 |    :                         :   0 |   2 | 108 | -2---838 |               |   $3.7M: $3.81M |  p178 | Patrone Saints       | **
2B Ryunosuke Okura           29| 2B :  87       3  11     : 102 |    :                         :   0 |   4 | 106 | -3666--- |               |  $2.71M:  $2.8M |  p396 | Patrone Saints       | **^
RF Ambrose McElligott        34| DH :  93       0   9     : 102 |    :                         :   0 |  -2 | 100 | -3----11 |  F  $421.4k   |  $2.22M: $2.29M | p1729 | Patrone Saints       | *^
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.71M:  $2.8M |  p985 | Patrone Saints       | **
LF Burl Coen                 29| DH :  89       0   5     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $1.23M: $1.27M |  p211 | Patrone Saints       | **
SP Brian Frier               33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.96M: $3.05M |   p77 | Patrone Saints       | *^
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  96 |    :                         :   0 |   0 |  96 | -1---535 |  F    $500k   |  $2.46M: $2.54M | p1779 | Patrone Saints       | *
CF Cirilo Sojo               34| LF :  90      -2   9     :  97 |    :                         :   0 |  -2 |  95 | -3---432 |       $1.6Mx2 |  $2.22M: $2.29M | p1413 | Patrone Saints       | *
MR Rey Espinoza              31| MR :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $2.96M: $3.05M |  p147 | Patrone Saints       | **^
 C George Sanchez            27| DH :  65       0 -19     :  46 | DH :  97       0 -25  15     :  87 |   6 |  93 | 51------ |               |        :        | p1273 | Patrone Saints       | *
RF Justin Myers              34| RF :  86       0   9     :  95 |    :                         :   0 |  -2 |  93 | -3---545 |       $350k a |  $2.22M: $2.29M |  p710 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       3   0     :  89 |    :                         :   0 |   3 |  92 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
2B Thanh Monarrez            26| DH :  59       0 -25     :  34 | DH :  96       0 -28  14     :  82 |   6 |  88 | -23----- |               |        :        |  p889 | Patrone Saints       | *
SS Axel Pedrosa              28| 2B :  81       0   2     :  82 | 2B :  88       0 -13   8     :  83 |   5 |  88 | -2544--- |       $350k a | $492.7k:$508.5k |   p18 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      68      -4     :  63 | SP :      83      -8   6     :  81 |   6 |  87 |          |   3           |        :        |  p100 | Patrone Saints       | +++
CF William Neill             33| RF :  80       1   5     :  86 |    :                         :   0 |   0 |  86 | -2---446 |               |  $1.23M: $1.27M |   p15 | Patrone Saints       | *
3B Robert Gray               26| 3B :  75       2  -9     :  68 | 3B :  85       2 -12   4     :  79 |   6 |  85 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  83       3  -2     :  84 |    :                         :   0 |   1 |  85 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Fernando Gula             33| SP :      79       6     :  85 |    :                         :   0 |   0 |  85 |          |               |  $1.48M: $1.53M | p1387 | Patrone Saints       | **^
 C James Compos              22| DH :  63       0 -21     :  42 | DH :  86       0 -11   4     :  78 |   6 |  84 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
SS Randy Audet               26| DH :  75       0  -9     :  66 | DH :  86       0 -12   4     :  78 |   6 |  84 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
MR Robert McDaniel           30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |               |  $1.72M: $1.78M |  p540 | Patrone Saints       | **^
2B Elton Quillen             30| DH :  82       0  -2     :  80 |    :                         :   0 |   3 |  83 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              32| SP :      77       5     :  81 |    :                         :   0 |   1 |  82 |          |               |  $1.23M: $1.27M | p2283 | Patrone Saints       | *
 C Louis Cardone             19| DH :  68       0 -16     :  52 | DH :  74       0   8  -8     :  74 |   6 |  80 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
 C Howard Furguson           25| DH :  75       0  -9     :  66 | DH :  82       0  -7   0     :  74 |   6 |  80 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -12   1     :  66 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       6  -5     :  75 |    :                         :   0 |   3 |  78 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       5  -3     :  71 | RF :  61       5 -18 -13     :  35 |   6 |  77 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Donald Rogers             34| SP :      76       3     :  79 |    :                         :   0 |  -2 |  77 |          |       $450kx2 | $739.1k:$762.8k | p1363 | Patrone Saints       | *
RF William Gephart           33| RF :  70       7   0     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B :  99       8  28     : 135 | 2B : 129       8  18  57  29 : 240 |   6 | 246 | -8766424 |   1   $300k r |   $6.9M: $7.12M |  p681 | Rhode Island Rats    | +++++
3B John Merida               25| 2B : 111       3  35   5 : 154 | 2B : 124       3  29  47  19 : 222 |   6 | 228 | -76543-4 |      $1.62M a |  $9.85M:$10.17M |  p317 | Rhode Island Rats    | **^
MR Raymond Olsson            29| SP :     130      58  34 : 222 |    :                         :   0 |   4 | 226 |          |         $5Mx3 | $22.66M:$23.39M |  p118 | Rhode Island Rats    | ****
RF John Greenlaw             27| DH : 119       0  35   6 : 160 | DH : 121       0  29  39  11 : 200 |   6 | 206 | -2---233 |     $11.37Mx6 |  $10.1M:$10.42M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      97      25   1 : 123 | SP :     115      12  39  13 : 179 |   5 | 184 |          |         $3Mx3 |  $6.41M: $6.61M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 | $15.27M:$15.76M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     103      31  12 : 146 | MR :     109      17  31   9 : 167 |   5 | 172 |          |      $3.82Mx3 | $10.59M:$10.93M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             33| MR :     111      38  19 : 168 |    :                         :   0 |   0 | 168 |          |         $5Mx3 | $14.04M:$14.49M | p3071 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      59      -7     :  52 | MR :     114      -2  35  14 : 161 |   6 | 167 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
SP Gary King                 36| SP :     115      43  19 : 176 |    :                         :   0 | -12 | 164 |          |      $7.74Mx3 | $15.03M:$15.51M | p1458 | Rhode Island Rats    | ***^
SP Vinny Espinal             25| SP :      96      24     : 120 | SP :     104      20  28   2 : 154 |   6 | 160 |          |   2   $300k r |  $5.91M:  $6.1M |   p19 | Rhode Island Rats    | ++++-
CL Amaury Rios               28| MR :     106      34  14 : 153 | MR :      88      20  13     : 121 |   5 | 158 |          |         $5Mx3 | $11.82M: $12.2M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 118       0  34   5 : 157 |    :                         :   0 |   1 | 158 | 31------ |      $3.27M e |  $9.61M: $9.92M | p1965 | Rhode Island Rats    | **
LF Orlando Jimenez           32| LF : 111       4  37   2 : 154 |    :                         :   0 |   1 | 155 | -5---764 |     $12.92Mx2 |  $9.61M: $9.92M |  p909 | Rhode Island Rats    | ***^
1B Dwayne Grimes             30| 1B : 113       1  29   1 : 144 |    :                         :   0 |   3 | 147 | -3------ |      $1.27M e |  $7.64M: $7.88M | p1533 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B : 102      10  33   3 : 148 |    :                         :   0 |  -2 | 146 | -3836--- | I     $4.1Mx3 |  $8.87M: $9.15M |  p505 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      74       7     :  81 | SP :      99      14  22     : 136 |   6 | 142 |          |   5           |  $1.72M: $1.78M |  p561 | Rhode Island Rats    | ++++-
1B Chad Waid                 33| 1B : 103       3  22     : 128 |    :                         :   0 |   0 | 128 | -613---- |      $2.53Mx3 |  $5.42M: $5.59M |  p753 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 103       0  19     : 122 |    :                         :   0 |   2 | 124 | -2------ |         $3Mx3 |  $4.68M: $4.83M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| LF :  94       6  21     : 121 |    :                         :   0 |   2 | 123 | -713-877 |       $5.2Mx5 |  $5.17M: $5.34M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      23     : 119 |    :                         :   0 |   1 | 120 |          |  F   $18.9M   |  $5.67M: $5.85M | p2121 | Rhode Island Rats    | ***
SP Kevin Broome              30| SP :      94      21     : 115 |    :                         :   0 |   3 | 118 |          |         $6M e |  $5.17M: $5.34M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      67       0     :  67 | MR :      95      -6  19     : 108 |   6 | 114 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.68M: $4.83M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |   $3.7M: $3.81M |   p52 | Rhode Island Rats    | **^
CF Jamar Critchfield         31| RF :  87       2  12     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $2.96M: $3.05M | p1883 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  93       0   9     : 102 |    :                         :   0 |   0 | 102 | 31------ |               |  $2.22M: $2.29M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  97       2  15     : 114 |    :                         :   0 | -12 | 102 | -5------ |  F      $6M   |   $3.7M: $3.81M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  85       2  10     :  97 |    :                         :   0 |   4 | 101 | -22--546 |               |  $2.46M: $2.54M |  p259 | Rhode Island Rats    | *
3B Michael Rendon            31| 3B :  86       6   6     :  98 |    :                         :   0 |   2 | 100 | -85653-3 |               |  $1.48M: $1.53M |  p669 | Rhode Island Rats    | **^
2B Alex Serra                31| 2B :  76      12   9     :  97 |    :                         :   0 |   2 |  99 | -4999--- |               |  $2.22M: $2.29M | p2263 | Rhode Island Rats    | *^
MR Angelo Barbera            22| MR :      65      -1     :  63 | MR :      85      -3  10     :  91 |   6 |  97 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $1.5M   |  $3.45M: $3.56M | p2241 | Rhode Island Rats    | ****
MR Thomas Kivler Jr.         28| MR :      78      10     :  88 | MR :      79      -8   4     :  76 |   5 |  93 |          |       $3.5Mx3 |  $2.46M: $2.54M |  p793 | Rhode Island Rats    | **
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  87      -1  -7   7     :  86 |   6 |  92 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  70       3  -4     :  69 | RF :  92       3 -24  16     :  87 |   5 |  92 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
 C John Sistrunk             26| DH :  75       0  -9     :  66 | DH :  89       0 -12   7     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      51     -13     :  38 | MR :      80      -8   6     :  79 |   6 |  85 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
MR James Conde               32| MR :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.97M: $2.03M | p1128 | Rhode Island Rats    | **^
MR Michael Hartness          29| MR :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |               |  $1.48M: $1.53M |  p397 | Rhode Island Rats    | ***
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $739.1k:$762.8k | p1049 | Rhode Island Rats    | *
SP Yonenobu Anzai            21| SP :      69      -3     :  66 | SP :      75       3  -1     :  77 |   6 |  83 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Richard Cargill           32| 2B :  68      12   1     :  81 |    :                         :   0 |   1 |  82 | -3988--- |               | $246.4k:$254.3k |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            32| 2B :  80       0   1     :  80 |    :                         :   0 |   1 |  81 | -2543--- |               | $246.4k:$254.3k |  p697 | Rhode Island Rats    | *
MR Tomas Gelinas             23| MR :      61      -4     :  57 | MR :      78      -7   4     :  74 |   6 |  80 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              25| 2B :  67       9  -3     :  73 | SS :  69      13 -15  -6     :  61 |   6 |  79 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      60      -6     :  54 | MR :      80     -13   5     :  72 |   6 |  78 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
1B Florian Gonzales          32| 1B :  80       1  -4     :  77 |    :                         :   0 |   1 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
3B Javier Justiz             19| 2B :  42       8 -29     :  22 | 2B :  76       8 -18   5     :  71 |   6 |  77 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      49     -15     :  34 | MR :      82     -19   7     :  71 |   6 |  77 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-

--- Roswell 51s ---
SP Jason Jude                26| SP :      99      27   3 : 129 | SP :     145      18  69  43 : 274 |   6 | 280 |          |               |  $7.39M: $7.63M |  p680 | Roswell 51s          | *
DH Wayne Yowell              26|  C : 124      -1  50  31 : 204 |  C : 123      -1  37  45  22 : 227 |   6 | 233 | 71------ |       $300k r | $19.95M:$20.59M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  61       1 -15     :  48 | RF : 131       1   1  54  21 : 208 |   6 | 214 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      73       1     :  74 | SP :     116      12  39  14 : 181 |   6 | 187 |          |   2           | $246.4k:$254.3k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 144 | RF : 113       2  22  36   4 : 176 |   6 | 182 | -2---326 |       $300k a |  $8.38M: $8.64M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 106       6  35     : 147 | RF : 109       6  16  36   4 : 171 |   6 | 177 | -2---338 |       $300k r |  $8.62M:  $8.9M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 107       1  24     : 132 | 1B : 108       1  26  27     : 161 |   6 | 167 | -4------ |       $350k a |  $5.91M:  $6.1M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  94      -1  14     : 107 | LF : 108      -1  20  27     : 154 |   6 | 160 | -2---412 |   3           |  $3.45M: $3.56M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      80       8     :  89 | SP :     104      12  27   2 : 145 |   6 | 151 |          |   4           |  $1.97M: $2.03M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           23| MR :      90      20   1 : 111 | SP :     100      22  23     : 145 |   6 | 151 |          |       $300k a |  $5.17M: $5.34M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| CF : 100       6  18     : 123 | CF : 104       6   6  25   2 : 144 |   5 | 149 | -2---565 |     $414.3k a |  $4.43M: $4.58M | p2274 | Roswell 51s          | **
SP Alan Smith                34| MR :     101      30  10 : 142 |    :                         :   0 |  -2 | 140 |          |       $5.9Mx2 |  $9.85M:$10.17M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           22| DH :  95       0  11     : 106 | DH :  97       0  21  15     : 132 |   6 | 138 | -13----- |   6           |  $2.71M:  $2.8M |  p934 | Roswell 51s          | +++-
SS Robert Upton              23| SS :  89      11   4     : 104 | SS :  93      11  11  16     : 131 |   6 | 137 | -3237--- |   5   $300k r | $985.4k: $1.02M | p1132 | Roswell 51s          | +++-
CL Emmanuel Dille            28| MR :      97      26   7 : 130 | MR :      96      11  19     : 127 |   5 | 135 |          |       $300k a |  $8.13M: $8.39M |  p911 | Roswell 51s          | ****
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF :  99      -1  10  19     : 127 |   6 | 133 | -2---324 |       $300k a |  $5.42M: $5.59M |  p805 | Roswell 51s          | **
3B Larry Zellers             31| 2B :  94      11  26     : 131 |    :                         :   0 |   2 | 133 | -3888215 |     $885.7k a |  $6.41M: $6.61M |  p777 | Roswell 51s          | **
SS Michael Stockstill        25| 2B :  81       9  12     : 102 | 2B :  92       9  -1  22     : 122 |   6 | 128 | -3877--- | I 7           |  $2.96M: $3.05M |  p722 | Roswell 51s          | +++-
CF Richard Weber             32| RF :  97       5  25     : 127 |    :                         :   0 |   1 | 128 | -2---777 |       $350k a |  $6.16M: $6.36M | p1972 | Roswell 51s          | **^
CF Jesus Valdecilla          30| LF :  99       2  22     : 123 |    :                         :   0 |   3 | 126 | -2---651 |               |  $5.42M: $5.59M | p1137 | Roswell 51s          | *^
SP Wesley Segovia            22| SP :      75       2     :  77 | SP :      93       7  16     : 116 |   6 | 122 |          |               | $492.7k:$508.5k | p1164 | Roswell 51s          | ++-
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   3  17     : 116 |   6 | 122 | -2---415 |       $300k r |  $3.94M: $4.07M | p1257 | Roswell 51s          | *^
CF Stephen Quintal           23| RF :  85       2  10     :  98 | CF :  87       8   7  10     : 112 |   6 | 118 | -2---376 |               |  $2.46M: $2.54M | p1087 | Roswell 51s          | ++
SP Francisco Veiga           26| SP :      92      20     : 112 | SP :      82      11   6     :  99 |   6 | 118 |          |       $300k r |  $4.93M: $5.09M |    p3 | Roswell 51s          | **^
MR Paul Tincher              28| MR :      88      19     : 107 | MR :      88       3  13     : 104 |   5 | 112 |          |      $2.45M a |  $4.68M: $4.83M | p2002 | Roswell 51s          | ****
3B Kim Curley                30| 2B :  90       3  15     : 108 |    :                         :   0 |   3 | 111 | -3651--- |               |   $3.7M: $3.81M | p2229 | Roswell 51s          | **
 C Myles Penner              32|  C :  95      -3  19     : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.68M: $4.83M | p1471 | Roswell 51s          | **^
MR Javier Rodriguez          24| MR :      86      16     : 102 | MR :      80      13   6     : 100 |   6 | 108 |          |   8   $300k r |  $3.94M: $4.07M | p1249 | Roswell 51s          | +++++
