bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
SP Evaristo Gula             22| SP :      70      -1     :  69 | SP :      83       7     :  89 |   6 |  95 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
3B Alberto Ubarri            19| 3B :  60      -3 -29     :  28 | 3B :  89      -3   2     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             25| CF :  82       0  -6     :  76 | CF :  85       0   1     :  86 |   6 |  92 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      67       4     :  71 | MR :      79       6     :  84 |   6 |  90 |          |               |  $1.05M: $1.03M |   p84 | Homestead Grays      | ****
CL James Melcher             26| MR :      68       4     :  73 | MR :      79       6     :  84 |   6 |  90 |          |               |  $1.05M: $1.03M |  p351 | Homestead Grays      | ***
MR Ike Hintze                30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |  F      $5M   |  $2.63M: $2.57M |  p744 | Homestead Grays      | ****
SS Keith Cook                33| SS :  94      -3  -2     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CF Donald Nix                25| CF :  60       2 -26     :  36 | CF :  81       2  -2     :  82 |   6 |  88 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      77       6     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a |  $1.58M: $1.54M |  p391 | Homestead Grays      | **
SP Joseph Maness             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $2.63M: $2.57M |   p99 | Homestead Grays      | *
DH Gaylord Kallas            31| CF :  89      -2  -2     :  85 |    :                     :   0 |   2 |  87 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****^
CL Forrest Sanders           28| MR :      73       8     :  81 |    :                     :   0 |   5 |  86 |          |  F   $1.47M   |  $2.11M: $2.05M | p2189 | Homestead Grays      | **^
MR Derrick Sutterfield       25| MR :      53      -9     :  44 | MR :      75       3     :  78 |   6 |  84 |          |   T           |        :        |  p801 | Homestead Grays      | +++++
SP Paul Robertson            21| SP :      72       1     :  73 | SP :      76       0     :  76 |   6 |  82 |          |   9           | $263.2k:$256.7k |  p858 | Homestead Grays      | +++
CF Eduardo Delgadillo        23| CF :  61       1 -27     :  35 | CF :  79       1  -5     :  74 |   6 |  80 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
MR Jeff Lenhart              27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |     $874.3k a |  $1.05M: $1.03M |  p358 | Homestead Grays      | ***
CL Alvaro Porcaro            27| SP :      72       1     :  73 |    :                     :   0 |   6 |  79 |          |               | $263.2k:$256.7k |  p308 | Homestead Grays      | **^
 C Bartolo Villar            24|  C :  66      -8 -35     :  22 |  C :  88      -8  -7     :  72 |   6 |  78 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
SP Andre Garcia              26| SP :      52     -19     :  32 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1270 | Homestead Grays      | *
MR Alberto Font              19| MR :      44     -16     :  28 | MR :      72       0     :  71 |   6 |  77 |          |               |        :        |  p342 | Homestead Grays      | +++
RF Albert Suber              29| LF :  84      -8  -3     :  73 |    :                     :   0 |   4 |  77 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
MR Felix Moreno              23| MR :      51     -10     :  41 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL Freddie Moreno            33| MR :      70       6     :  76 |    :                     :   0 |   0 |  76 |          |       $2.5Mx2 |  $1.58M: $1.54M |  p627 | Homestead Grays      | ***^
LF Darryl Warrington         36| LF :  87      -3   4     :  87 |    :                     :   0 | -12 |  75 | -3---838 |       $350k a |  $1.05M: $1.03M | p1451 | Homestead Grays      | *
SP Kurt Williams             29| SP :      70      -1     :  69 |    :                     :   0 |   4 |  73 |          |         $2Mx2 |        :        | p1199 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  32  23 : 181 |  C : 128       2  43  24 : 197 |   6 | 203 | 51------ |       $300k a | $14.48M:$14.12M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  66      14 -13     :  67 | SS :  89      14  16     : 119 |   6 | 125 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  59     -11 -33     :  15 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              30| LF :  99      -3  17     : 113 |    :                     :   0 |   3 | 116 | -2---838 |     $407.1k a |  $4.47M: $4.36M | p1690 | Patrone Saints       | **
1B Dave Collard              24| 1B : 106     -15  11     : 101 | 1B : 110     -15  14     : 109 |   6 | 115 | -4---1-1 |   7   $300k r |   $2.9M: $2.82M |  p519 | Patrone Saints       | ++++
CF Brian Dicken              23| LF :  74     -11 -17     :  46 | LF : 105     -11  14     : 108 |   6 | 114 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  73      -1 -17     :  55 | CF :  97      -1  11     : 107 |   6 | 113 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 101     -19   7     :  89 | 1B : 109     -17  11     : 103 |   6 | 109 | -2------ |   1           |  $1.84M:  $1.8M | p1062 | Patrone Saints       | +++++
2B John Blow                 23| SS :  61      13 -19     :  55 | SS :  81      13   7     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  63     -12 -28     :  23 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Bradley Jones             24| MR :      59      -4     :  55 | MR :      87      12     :  99 |   6 | 105 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SS Axel Pedrosa              25| SS :  85       0  -8     :  77 | SS :  93       0   6     :  99 |   6 | 105 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| LF : 103     -12  11     : 102 |    :                     :   0 |   2 | 104 | -3---432 |       $350k a |   $2.9M: $2.82M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      84      13     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $3.42M: $3.34M | p1387 | Patrone Saints       | *
LF Burl Coen                 26| LF :  93     -12   1     :  81 | LF :  97     -12   4     :  89 |   6 |  95 | -1---312 |               | $263.2k:$256.7k |  p211 | Patrone Saints       | **
SP Richard Yang              21| SP :      80       9     :  88 | SP :      80       4     :  85 |   6 |  94 |          |   4           |  $2.37M: $2.31M |  p977 | Patrone Saints       | ++++-
SP Brian Frier               30| SP :      81      10     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |  $2.63M: $2.57M |   p77 | Patrone Saints       | **^
LF Justin Myers              31| LF :  96     -12   5     :  89 |    :                     :   0 |   2 |  91 | -2---424 |       $350k a |  $1.32M: $1.28M |  p710 | Patrone Saints       | *
SS Randy Audet               23| SS :  66       0 -27     :  40 | SS :  85       0  -2     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  66       2 -26     :  42 |  C :  84       2  -2     :  84 |   6 |  90 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
SP Benito Pineda             22| SP :      64      -7     :  57 | SP :      80       4     :  83 |   6 |  89 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
CL Robert McDaniel           27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $2.37M: $2.31M |  p540 | Patrone Saints       | **
SS Rocky Heyward             22| DH :  68     -19 -26     :  23 | SS :  97     -12  -2     :  82 |   6 |  88 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
MR Justin Romano             22| MR :      46     -15     :  31 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C George Sanchez            24|  C :  54       2 -37     :  19 |  C :  82       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      77       6     :  83 |    :                     :   0 |   4 |  87 |          |       $350k a |  $1.58M: $1.54M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      77       6     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $1.58M: $1.54M |  p562 | Patrone Saints       | *
 C Howard Furguson           22|  C :  73       2 -19     :  56 |  C :  82       2  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  64       5 -24     :  44 | SS :  79       5  -4     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS Tony Dros                 23| SS :  67      10 -16     :  61 | SS :  73      10  -4     :  79 |   6 |  85 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF Justin Ward               25| LF :  71      -8 -17     :  46 | LF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SS William Simmons           20| SS :  63       2 -28     :  37 | SS :  81       2  -4     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF William Schanz            28| LF :  83      -4   0     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
3B Daniel Hemmer             27| 3B :  82       0  -5     :  77 |    :                     :   0 |   6 |  83 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  86      -5   0     :  82 |    :                     :   0 |   1 |  83 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
LF Andres Peralez            33| LF :  93     -12   1     :  82 |    :                     :   0 |   0 |  82 | -1---433 |       $300k r | $263.2k:$256.7k | p2112 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      75       4     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |  $1.05M: $1.03M | p2218 | Patrone Saints       | **
MR Peter Boyd                27| MR :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.32M: $1.28M |  p727 | Patrone Saints       | *^
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  84      -6  -6     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  89     -10  -3     :  76 |    :                     :   0 |   3 |  79 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               21| CF :  73      -3 -18     :  52 | CF :  81      -3  -7     :  72 |   6 |  78 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SP Manuel Martinez           25| MR :      61      -2     :  58 | MR :      72       0     :  71 |   6 |  77 |          |               |        :        |   p74 | Patrone Saints       | +++
2B Thanh Monarrez            23| 2B :  65     -10 -29     :  26 | 2B :  86     -10  -7     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CF Julian Gomez              27| CF :  83      -4  -9     :  70 |    :                     :   0 |   6 |  76 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
MR Frederick Tsuginori       30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a |  $1.05M: $1.03M |  p583 | Patrone Saints       | **^
RF Fausto Macias             25| CF :  67       5 -16     :  56 | CF :  71       5  -9     :  67 |   6 |  73 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
3B Ralph Moeller             18| 3B :  33       0 -54     : -21 | 3B :  75       0  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
 C Joseph Townsend           23|  C :  65       7 -21     :  52 |  C :  69       7 -11     :  66 |   6 |  72 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF James Ault                24| CF :  64       6 -18     :  52 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     156      85  64 : 305 | SP :     156      80  55 : 290 |   6 | 311 |          |      $2.13M a | $39.22M:$38.25M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     131      58  43 : 232 |    :                     :   0 |   3 | 235 |          |         $3Mx2 | $26.59M:$25.93M | p3071 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -17     :  50 | SS : 124       2  39  16 : 181 |   6 | 187 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       5  28  19 : 169 |  C : 119       5  36  17 : 177 |   6 | 183 | 63351412 |      $1.34M e | $12.63M:$12.32M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 104       0  19     : 123 | 2B : 121       0  38  11 : 170 |   6 | 176 | -8665414 |   2   $300k r |     $5M: $4.88M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      87      21   5 : 114 | MR :     113      36  15 : 164 |   6 | 170 |          |   8   $300k r |  $6.84M: $6.67M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 119     -11  27     : 134 | CF : 128      -8  35     : 155 |   6 | 161 | -2---244 |   3   $300k r |  $7.11M: $6.93M |  p197 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     108      37  16 : 161 |    :                     :   0 |   0 | 161 |          |      $7.74Mx3 | $13.95M:$13.61M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             22| SP :      63      -8     :  55 | SP :     110      34   9 : 153 |   6 | 159 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
SP Robert Lerman             28| SP :     105      34  13 : 152 |    :                     :   0 |   5 | 157 |          |      $18.9Mx4 | $12.37M:$12.07M | p2121 | Rhode Island Rats    | ***
LF Orlando Jimenez           29| LF : 121      -6  36     : 151 |    :                     :   0 |   4 | 155 | -5---764 |     $12.92Mx5 |  $9.48M: $9.24M |  p909 | Rhode Island Rats    | ****
SP Rodney Hamilton           25| SP :      90      19     : 110 | SP :     106      30   5 : 141 |   6 | 147 |          |      $1.01M a |     $5M: $4.88M |  p436 | Rhode Island Rats    | **
 C Curtis Alegria            29|  C : 120      -9  17   9 : 137 |    :                     :   0 |   4 | 141 | 31------ |  F     $25M   |  $6.84M: $6.67M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 106       5  26   2 : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $7.37M: $7.19M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -4  24     : 133 |    :                     :   0 |   1 | 134 | -2513--- |      $2.38Mx2 |  $6.32M: $6.16M | p1492 | Rhode Island Rats    | **
LF David Wroblewski          24| LF :  99      -8  11     : 102 | LF : 110      -8  21     : 123 |   6 | 129 | -4---635 |   5           |   $2.9M: $2.82M | p1085 | Rhode Island Rats    | +++-
LF Adrian Egea               28| CF : 101       4  16     : 121 |    :                     :   0 |   5 | 126 | -713-887 |       $300k a |  $4.21M: $4.11M |  p692 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  90       3   5     :  98 | CF :  97       3  15     : 115 |   6 | 121 | -3524787 |               |  $1.32M: $1.28M |  p296 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 105       1  12   3 : 121 |    :                     :   0 |   0 | 121 | 51------ |       $501kx2 |  $4.21M: $4.11M | p1008 | Rhode Island Rats    | *
1B Christopher Rigney        34| 1B : 118     -17  22     : 123 |    :                     :   0 |  -2 | 121 | -3------ |         $6Mx4 |  $5.79M: $5.65M |  p862 | Rhode Island Rats    | ***
CL Manuel Gonzalez           35| MR :      92      25   9 : 125 |    :                     :   0 |  -6 | 119 |          |         $4Mx3 |  $8.95M: $8.73M | p2084 | Rhode Island Rats    | ****^
2B Stephen Mook              25| 2B : 104     -10   9     : 103 | 2B : 106     -10  13     : 108 |   6 | 114 | -333---2 |   7   $300k r |  $2.37M: $2.31M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 111     -19  17     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $4.47M: $4.36M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  95       1  11     : 106 |   6 | 112 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
SP Micheal Gibbs             28| SP :      88      17     : 105 |    :                     :   0 |   5 | 110 |          |     $435.7k e |  $4.47M: $4.36M |  p898 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      85      14     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $3.69M: $3.59M | p1237 | Rhode Island Rats    | ***
2B Mario Rosas               26| 2B :  81       0  -4     :  77 | 2B :  90       0   7     :  97 |   6 | 103 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  92      -4   7     :  96 |    :                     :   0 |   6 | 102 | -2---268 |       $550k a |  $1.84M:  $1.8M |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Roberto Quiñones          20| MR :      74      10     :  84 | MR :      72       0     :  71 |   6 |  90 |          |   9   $300k r |  $2.63M: $2.57M |  p113 | Rhode Island Rats    | +++++
RF Jerry Urrutia             25| RF :  79      -7  -9     :  63 | RF :  88      -7   0     :  81 |   6 |  87 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
SS Serafin Velazquez         33| SS :  91      -1  -3     :  86 |    :                     :   0 |   0 |  86 | -34351-2 |       $300k r |        :        | p1979 | Rhode Island Rats    | **^
CL Neil Capozzi              29| MR :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r |  $2.11M: $2.05M |  p874 | Rhode Island Rats    | **^
SP Freddie Terhune           33| SP :      78       7     :  85 |    :                     :   0 |   0 |  85 |          |               |  $1.84M:  $1.8M | p1789 | Rhode Island Rats    | *
2B Alex Serra                28| SS :  73      13  -7     :  78 |    :                     :   0 |   5 |  83 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  65       4 -20     :  49 | CF :  76       4  -5     :  74 |   6 |  80 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
SP Edwin McKenney            25| SP :      67      -4     :  64 | SP :      75      -1     :  74 |   6 |  80 |          |   T           |        :        |  p316 | Rhode Island Rats    | +++
1B Daniel Pasillas           27| 3B :  86      -6  -6     :  74 |    :                     :   0 |   6 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  84      -7  -4     :  74 |    :                     :   0 |   5 |  79 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -2  -5     :  74 |    :                     :   0 |   4 |  78 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Richard Cargill           29| 2B :  72       6  -6     :  72 |    :                     :   0 |   4 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| LF :  84      -8  -3     :  73 |    :                     :   0 |   3 |  76 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -17     :  59 | SS :  67      11  -9     :  69 |   6 |  75 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
1B Alex Keane                27| SS :  76       5 -12     :  69 |    :                     :   0 |   6 |  75 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      61     -11     :  50 | SP :      71      -5     :  67 |   6 |  73 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  74      -1 -10     :  63 |   6 |  69 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
3B Brock Everson             36| 2B :  90      -8  -3     :  79 |    :                     :   0 | -12 |  67 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **
MR Michael Hartness          26| MR :      61      -2     :  58 | MR :      63      -8     :  55 |   6 |  64 |          |               |        :        |  p397 | Rhode Island Rats    | **
1B Leo Maldonado             26| LF :  73     -15 -21     :  37 | LF :  84     -15 -11     :  58 |   6 |  64 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 106       5  18   9 : 138 |  C : 119       5  37  18 : 179 |   6 | 185 | 61------ |   2           |  $7.11M: $6.93M |  p877 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 107      13  27   8 : 154 |    :                     :   0 |   4 | 158 | -3778215 |       $3.6M a |  $9.21M: $8.99M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  72     -10 -23     :  39 | 2B : 122     -10  29   2 : 143 |   6 | 149 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      65       1     :  66 | MR :     104      27   7 : 138 |   6 | 144 |          |               | $263.2k:$256.7k |  p188 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -7  10     : 102 | RF : 117      -7  28     : 138 |   6 | 144 | -2---326 |   1           |  $2.63M: $2.57M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  63     -11 -27     :  25 | LF : 115     -11  24     : 128 |   6 | 134 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
CL Andrew Hatchell           31| MR :      94      27  11 : 132 |    :                     :   0 |   2 | 134 |          |  F      $4M   |    $10M: $9.76M |  p220 | Roswell 51s          | ****^
 C Valentine Gorman          36|  C : 100      12  19  10 : 141 |    :                     :   0 | -12 | 129 | 81------ |  F      $1M   |  $7.63M: $7.45M |  p554 | Roswell 51s          | *^
LF Robert Graff              25| CF : 105      -2  15     : 118 | CF : 105      -2  18     : 122 |   6 | 128 | -2---565 |       $300k r |  $3.95M: $3.85M | p2274 | Roswell 51s          | +++
SS Robert Upton              20| SS :  66       9 -18     :  57 | SS :  95       9  17     : 121 |   6 | 127 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  95      12  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 |       $300k a |  $3.69M: $3.59M |  p777 | Roswell 51s          | **^
