bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
CL George Rech               34| MR :     112      45  25 : 183 |    :                     :   0 |  -2 | 181 |          |         $8Mx3 | $16.41M:$17.87M | p1679 | Homestead Grays      | ****^
SP Ray Davis                 20| SP :      67      -1     :  67 | SP :     110      36  16 : 162 |   6 | 168 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :      99      31  21 : 151 |    :                     :   0 |   5 | 156 |          |       $350k a | $12.19M:$13.27M |  p424 | Homestead Grays      | *^
3B John Henning              26| 3B : 107      -1  25     : 132 | 3B : 111      -1  30     : 141 |   6 | 147 | -3362--- |     $364.3k a |  $5.86M: $6.38M |  p918 | Homestead Grays      | **
 C Howard Timms              23|  C :  98      12  19     : 129 |  C :  99      12  26   1 : 138 |   6 | 144 | 82------ |       $300k a |  $4.45M: $4.85M |  p335 | Homestead Grays      | **
MR Derrick Sutterfield       25| MR :      80      17     :  98 | MR :     100      26   3 : 130 |   6 | 136 |          |   8           |  $3.98M: $4.34M |  p801 | Homestead Grays      | +++++
1B John Cannon               33| 1B : 119     -17  33     : 134 |    :                     :   0 |   0 | 134 | -3------ |         $7Mx2 |  $7.73M: $8.42M | p1381 | Homestead Grays      | **^
SP Bill Logston              29| SP :      91      23  12 : 126 |    :                     :   0 |   4 | 130 |          |       $350k a |   $8.2M: $8.93M |  p148 | Homestead Grays      | **
1B Lucas Cruz                24| 1B : 111     -16  26     : 121 | 1B : 113     -16  23     : 120 |   6 | 127 | -4---1-1 |       $300k a |  $6.09M: $6.64M |  p687 | Homestead Grays      | **
 C Lloyd Davin               21|  C :  70       9 -12     :  66 |  C :  94       9  18     : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
2B Tommy Kuffrey             21| SS :  60      11 -21     :  50 | SS :  92      11  17     : 120 |   6 | 126 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
RF Augusto Moscato           25| RF :  97      -4  10     : 104 | RF : 102      -4  17     : 115 |   6 | 121 | -2---368 |         $5Mx3 |  $2.34M: $2.55M |  p488 | Homestead Grays      | **^
SS Kevin Meisel              26| 2B : 103      -6  13     : 109 | SS : 103      -3  14     : 114 |   6 | 120 | -2524--- |       $300k a |  $3.05M: $3.32M |  p639 | Homestead Grays      | *
2B Rene Fajardo              17| 3B :  60      -2 -23     :  34 | 3B :  99      -2  17     : 113 |   6 | 119 | -3663--- |   6           |        :        | p1323 | Homestead Grays      | +++-
2B Benito Villalonga         32| 3B : 102      -3  18     : 118 |    :                     :   0 |   1 | 119 | -3662--- |         $3Mx2 |  $4.22M: $4.59M | p2187 | Homestead Grays      | **^
SP Jeffrey Corle             27| SP :      85      17   7 : 109 |    :                     :   0 |   6 | 115 |          |         $5Mx3 |  $5.62M: $6.13M |  p791 | Homestead Grays      | **
CF Arthur Smith              33| LF : 104      -5  16     : 115 |    :                     :   0 |   0 | 115 | -2---767 |         $3Mx3 |  $3.75M: $4.08M |  p848 | Homestead Grays      | *
 C Jonathan Swain            28|  C :  91       9   9     : 108 |    :                     :   0 |   5 | 113 | 71------ |         $3Mx3 |  $2.11M:  $2.3M | p1010 | Homestead Grays      | *
RF Gavin Reddick             26| RF :  92      -7   2     :  86 | CF :  99      -3   9     : 104 |   6 | 110 | -2---266 |       $300k r | $468.7k:$510.5k |  p352 | Homestead Grays      | **
LF Hernando Bejar            32| RF : 102      -6  13     : 109 |    :                     :   0 |   1 | 110 | -2---667 |     $578.6k a |  $3.05M: $3.32M | p1074 | Homestead Grays      | **
 C Daniel Gilman             20|  C :  77       7  -7     :  77 |  C :  86       7   8     : 101 |   6 | 107 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              26| 3B :  87      -4   2     :  85 | 3B :  95      -4  11     : 101 |   6 | 107 | -3354--- |       $300k r | $468.7k:$510.5k |  p139 | Homestead Grays      | **
MR Ike Hintze                31| MR :      84      20   1 : 105 |    :                     :   0 |   2 | 107 |          |         $5Mx3 |  $4.92M: $5.36M |  p744 | Homestead Grays      | **^
SS Kina-n Kazuki             21| SS :  58       8 -26     :  40 | SS :  84       8   6     :  99 |   6 | 105 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Forrest Sanders           29| MR :      82      19     : 101 |    :                     :   0 |   4 | 105 |          |      $1.23Mx3 |  $4.45M: $4.85M | p2189 | Homestead Grays      | **^
2B Gary Desantis             22| 2B :  66      -5 -23     :  39 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CL James Melcher             26| MR :      70       8     :  78 | MR :      82      11     :  93 |   6 |  99 |          |               |  $1.87M: $2.04M |  p351 | Homestead Grays      | ***
MR Pablo Avila               28| MR :      78      15     :  93 |    :                     :   0 |   5 |  98 |          |     $811.4k a |  $3.52M: $3.83M | p2248 | Homestead Grays      | **^
SP Alvaro Porcaro            28| SP :      80      12   1 :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $3.05M: $3.32M |  p308 | Homestead Grays      | **
MR Gregory Westover          23| MR :      77      14     :  91 | MR :      77       6     :  83 |   6 |  97 |          |               |  $3.28M: $3.57M |   p78 | Homestead Grays      | +++
MR Martin Thomas             30| MR :      78      15     :  93 |    :                     :   0 |   3 |  96 |          |         $4Mx3 |  $3.52M: $3.83M | p1396 | Homestead Grays      | ***
SP Paul Robertson            22| SP :      60      -8     :  52 | SP :      81       7     :  88 |   6 |  94 |          |   7           |        :        |  p858 | Homestead Grays      | +++
3B Alberto Ubarri            19| 3B :  59      -4 -25     :  30 | 3B :  87      -4   3     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  90      -5   2     :  87 |    :                     :   0 |   6 |  93 | -3---337 |               | $468.7k:$510.5k |  p938 | Homestead Grays      | *^
3B Howard Pressley           19| 3B :  65      -9 -25     :  31 | 3B :  92      -9   3     :  86 |   6 |  92 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Robert Marano             26| CF :  82       0 -12     :  70 | CF :  85       0  -2     :  83 |   6 |  89 | -2---376 |               |        :        |   p29 | Homestead Grays      | *
MR William Schuh             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |         $3Mx3 |  $2.81M: $3.06M | p2199 | Homestead Grays      | **
SP Samuel Luck               33| SP :      77       9     :  86 |    :                     :   0 |   0 |  86 |          |  F    $800k   |  $2.11M:  $2.3M | p1487 | Homestead Grays      | *
MR Alberto Font              20| MR :      45     -13     :  32 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Vincent Creswell          26| MR :      61       1     :  62 | MR :      74       3     :  77 |   6 |  83 |          |               | $234.4k:$255.3k |  p384 | Homestead Grays      | **^
MR Richard Leroy             27| MR :      69       7     :  77 |    :                     :   0 |   6 |  83 |          |               |  $1.64M: $1.79M |   p84 | Homestead Grays      | ****
 C Bartolo Villar            24| DH :  67     -20 -19     :  28 |  C :  89      -9  -5     :  76 |   6 |  82 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
SP Marcus West               28| SP :      72       4     :  77 |    :                     :   0 |   5 |  82 |          |               | $937.5k: $1.02M | p2210 | Homestead Grays      | *
CF Donald Nix                26| CF :  68       2 -24     :  46 | CF :  79       2  -6     :  75 |   6 |  81 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
DH Gaylord Kallas            31| RF :  92     -11  -2     :  79 |    :                     :   0 |   2 |  81 | -1---445 |               |        :        | p1489 | Homestead Grays      | ****
CL Jason Reyes               27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.41M: $1.53M |  p246 | Homestead Grays      | **
SP Kurt Williams             30| SP :      72       4     :  76 |    :                     :   0 |   3 |  79 |          |  F      $2M   | $937.5k: $1.02M | p1199 | Homestead Grays      | *
3B Alphonso Quijano          22| 3B :  72      -5 -14     :  53 | 3B :  81      -5  -4     :  72 |   6 |  78 | -3452--- |               |        :        |  p857 | Homestead Grays      | +

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     133      65  54 : 252 |    :                     :   0 |   4 | 256 |          |        $27Mx4 | $27.89M:$30.38M |  p747 | Patrone Saints       | ****^
3B Jason Lipp                33| 3B : 129       3  51  14 : 198 |    :                     :   0 |   0 | 198 | -3383--- |  F     $11M   | $15.23M:$16.59M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 123       2  34  14 : 173 |  C : 125       2  42  16 : 185 |   6 | 191 | 51------ |       $300k a | $11.25M:$12.25M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     112      45  25 : 183 |    :                     :   0 |   3 | 186 |          |      $1.83M a | $16.41M:$17.87M |  p844 | Patrone Saints       | ****
RF Myles Johnson             31| LF : 127      -5  39   1 : 162 |    :                     :   0 |   2 | 164 | -2---727 |  F      $8M   |  $9.37M:$10.21M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 129     -17  43   3 : 157 |    :                     :   0 |   0 | 157 | -3---3-3 |        $25Mx2 | $10.78M:$11.74M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :     102      36  16 : 154 |    :                     :   0 |  -2 | 152 |          |  F      $4M   | $12.19M:$13.27M | p1650 | Patrone Saints       | ***^
2B Andres Gonzales           25| SS :  77      14  -2     :  89 | SS :  95      14  23     : 132 |   6 | 138 | -3988--- |   2   $300k r |        :        |  p647 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 113     -18  26     : 122 |    :                     :   0 |   6 | 128 | 22------ |       $300k a |  $6.09M: $6.64M |  p733 | Patrone Saints       | **^
1B Andrew Smith              23| 1B : 104     -18  18     : 104 | 1B : 115     -18  23     : 121 |   6 | 127 | -2------ |   1           |  $4.22M: $4.59M | p1062 | Patrone Saints       | +++++
SP George Joplin             28| SP :      88      20   9 : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |   $6.8M:  $7.4M |  p979 | Patrone Saints       | ***
1B Ezra Greeson              21| 1B :  63     -15 -21     :  26 | RF : 106     -11  13     : 108 |   6 | 114 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              25| 1B : 102     -16  17     : 103 | 1B : 107     -16  17     : 108 |   6 | 114 | -4---1-1 |   5   $300k r |  $3.98M: $4.34M |  p519 | Patrone Saints       | +++-
 C George Blumer             25|  C :  81       1  -9     :  73 |  C :  94       1  10     : 105 |   6 | 111 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
LF Steffen Hall              31| LF :  99      -3  13     : 109 |    :                     :   0 |   2 | 111 | -2---838 |     $835.7k a |  $3.05M: $3.32M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  59      -7 -31     :  21 | RF :  99      -7  11     : 103 |   6 | 109 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SS Jordon Patterson          35| 3B :  95       2  16     : 113 |    :                     :   0 |  -6 | 107 | -87771-1 |               |  $3.75M: $4.08M | p1551 | Patrone Saints       | **^
CF Brian Dicken              24| LF :  76     -11 -18     :  46 | LF : 102     -11   9     : 100 |   6 | 106 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
2B John Blow                 24| SS :  65      13 -15     :  63 | SS :  80      13   7     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Richard Larry             20| MR :      45     -13     :  32 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p1325 | Patrone Saints       | ++++
LF Bill Schrantz             20| 1B :  60     -18 -27     :  14 | LF : 101     -12   8     :  96 |   6 | 102 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
SP Richard Yang              21| SP :      80      11   1 :  92 | SP :      84      11     :  95 |   6 | 101 |          |   3           |  $2.81M: $3.06M |  p977 | Patrone Saints       | ++++-
SS Axel Pedrosa              26| SS :  84       0  -9     :  75 | SS :  91       0   5     :  95 |   6 | 101 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  35      -1 -47     : -13 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
CF Cirilo Sojo               32| 1B : 101     -17  15     :  99 |    :                     :   0 |   1 | 100 | -3---432 |     $421.4k a |  $3.52M: $3.83M | p1413 | Patrone Saints       | *^
SS Michael Riding            27| CF :  91       3   0     :  93 |    :                     :   0 |   6 |  99 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
CL Frederick Tsuginori       31| MR :      80      16     :  96 |    :                     :   0 |   2 |  98 |          |     $611.4k a |  $3.75M: $4.08M |  p583 | Patrone Saints       | **
 C Howard Furguson           23|  C :  77       1 -13     :  65 |  C :  85       1   1     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Joseph Hammitt            25| MR :      74      12     :  86 | MR :      74       4     :  78 |   6 |  92 |          |       $300k r |  $2.81M: $3.06M |  p943 | Patrone Saints       | +++
SP Brian Frier               31| SP :      79      11   0 :  90 |    :                     :   0 |   2 |  92 |          |       $300k a |  $2.58M: $2.81M |   p77 | Patrone Saints       | **^
LF Burl Coen                 26| 1B :  88     -19   1     :  70 | LF :  96     -13   2     :  85 |   6 |  91 | -1---312 |               | $234.4k:$255.3k |  p211 | Patrone Saints       | *^
3B Daniel Hemmer             28| 3B :  84      -1   2     :  86 |    :                     :   0 |   5 |  91 | -3465--- |       $300k a | $468.7k:$510.5k | p3116 | Patrone Saints       | *
CF Ambrose McElligott        32| 1B :  96     -16  11     :  90 |    :                     :   0 |   1 |  91 | -3----11 |       $350k a |  $2.58M: $2.81M | p1729 | Patrone Saints       | *
LF Justin Ward               25| LF :  73      -9 -19     :  46 | LF :  91      -9   1     :  83 |   6 |  89 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SP Fernando Gula             31| SP :      78      10     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.34M: $2.55M | p1387 | Patrone Saints       | *
SS Randy Audet               24| SS :  68       0 -25     :  43 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  63       4 -25     :  42 | SS :  80       4  -2     :  82 |   6 |  88 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS William Simmons           21| SS :  63       1 -28     :  36 | SS :  82       1  -3     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
3B Robert Gray               23| 3B :  65      -6 -22     :  37 | 3B :  86      -6   0     :  79 |   6 |  85 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.41M: $1.53M | p2283 | Patrone Saints       | *
LF Justin Myers              31| 1B :  92     -18   5     :  79 |    :                     :   0 |   2 |  81 | -2---424 |       $350k a |  $1.17M: $1.28M |  p710 | Patrone Saints       | *
RF David Kober               22| CF :  77      -3 -20     :  53 | CF :  83      -3  -7     :  73 |   6 |  79 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Tony Dros                 24| SS :  67      10 -16     :  61 | SS :  70      10  -6     :  73 |   6 |  79 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Frances Little            27| SP :      70       2     :  73 |    :                     :   0 |   6 |  79 |          | I             | $468.7k:$510.5k |  p369 | Patrone Saints       | *
LF William Schanz            29| LF :  83      -4  -4     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
RF Jeff Grant                31| 1B :  91     -18   4     :  77 |    :                     :   0 |   2 |  79 | -2---435 |               | $937.5k: $1.02M |  p985 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      71       3     :  75 |    :                     :   0 |   2 |  77 |          |       $350k a | $703.1k:$765.8k |  p562 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  63     -10 -31     :  22 | 2B :  86     -10  -6     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
MR Rey Espinoza              29| MR :      67       5     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |  $1.17M: $1.28M |  p147 | Patrone Saints       | ***^
SS Michael Anderson          21| 1B :  59     -18 -28     :  14 | SS :  87      -9  -8     :  69 |   6 |  75 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     144      72  52 : 268 | MR :     174      90  67 : 331 |   6 | 337 |          |         $5Mx5 | $29.06M:$31.65M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     158      89  79 : 326 |    :                     :   0 |   6 | 332 |          |         $5Mx5 | $39.37M:$42.88M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     131      61  42 : 235 |    :                     :   0 |   2 | 237 |          |  F      $3M   | $24.14M:$26.29M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      74       6     :  80 | SP :     132      59  38 : 229 |   6 | 235 |          |   3           |  $1.41M: $1.53M |   p19 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     126      58  47 : 231 |    :                     :   0 |   0 | 231 |          |      $7.74Mx2 | $24.61M: $26.8M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 106      -1  21     : 127 | 2B : 120      -1  38   7 : 164 |   6 | 170 | -8665414 |   2   $300k r |  $4.92M: $5.36M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :      89      25   5 : 119 | MR :     112      36  13 : 161 |   6 | 167 |          |       $300k a |  $7.03M: $7.66M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              27|  C : 116       4  29   9 : 159 |    :                     :   0 |   6 | 165 | 63351412 |       $2.1Mx4 |  $9.14M: $9.96M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           25| SP :      85      17   6 : 107 | SP :     108      34  14 : 156 |   6 | 162 |          |         $3Mx5 |  $5.39M: $5.87M |  p436 | Rhode Island Rats    | **
LF David Tijerina            22| 2B :  77       0  -7     :  70 | SS : 115       2  31   4 : 152 |   6 | 158 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             25| 1B : 118     -18  31     : 130 | RF : 124     -13  30     : 140 |   6 | 146 | -2---233 |       $300k a |  $7.27M: $7.91M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 117      -6  28     : 139 |    :                     :   0 |   4 | 143 | -5---764 |     $12.92Mx4 |  $6.56M: $7.15M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      95      26  16 : 137 |    :                     :   0 |   4 | 141 |          |      $18.9Mx3 |  $9.84M:$10.72M | p2121 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      93      25  14 : 131 |    :                     :   0 |   5 | 136 |          |         $6Mx3 |  $9.14M: $9.96M | p1237 | Rhode Island Rats    | ***
 C Curtis Alegria            30| DH : 119     -20  33     : 132 |    :                     :   0 |   3 | 135 | 31------ |      $3.27Mx3 |  $7.73M: $8.42M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 112      -5  23     : 130 |    :                     :   0 |   1 | 131 | -2513--- |  F   $2.38M   |  $5.39M: $5.87M | p1492 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 103       4  23     : 130 |    :                     :   0 |   1 | 131 | -3836--- |         $3Mx2 |  $5.39M: $5.87M |  p505 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      96      31  11 : 138 |    :                     :   0 | -12 | 126 |          |         $4Mx2 |  $9.84M:$10.72M | p2084 | Rhode Island Rats    | ****
SP Micheal Gibbs             29| SP :      89      21  10 : 120 |    :                     :   0 |   4 | 124 |          |         $2Mx3 |  $7.27M: $7.91M |  p898 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 111     -18  24     : 117 |    :                     :   0 |   4 | 121 | -2------ |         $2Mx2 |  $5.62M: $6.13M |  p655 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 101       3  10     : 114 |    :                     :   0 |   5 | 119 | -713-887 |      $1.17Mx2 |  $2.34M: $2.55M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 114     -17  28     : 125 |    :                     :   0 |  -6 | 119 | -3------ |         $6Mx3 |  $6.56M: $7.15M |  p862 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 103       0  12     : 115 |    :                     :   0 |  -2 | 113 | 51------ |  F    $501k   |  $2.81M: $3.06M | p1008 | Rhode Island Rats    | **
2B Stephen Mook              26| 1B : 103     -17  17     : 104 | 3B : 104     -11  13     : 105 |   6 | 111 | -333---2 |       $300k r |  $3.98M: $4.34M |  p806 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      85      21   1 : 107 |    :                     :   0 |   2 | 109 |          |         $7Mx3 |  $5.16M: $5.62M | p1946 | Rhode Island Rats    | ***^
MR Thomas Kivler Jr.         26| MR :      75      13     :  88 | MR :      86      14     :  99 |   6 | 105 |          |      $1.43M a |  $3.05M: $3.32M |  p793 | Rhode Island Rats    | ***
2B Mario Rosas               26| 2B :  81      -1  -4     :  77 | 2B :  91      -1   9     :  99 |   6 | 105 | -3661--- |               |        :        |  p532 | Rhode Island Rats    | *
RF Jacob Miller              28| RF :  89      -4   2     :  87 |    :                     :   0 |   5 |  92 | -2---268 |       $500kx3 | $468.7k:$510.5k |   p52 | Rhode Island Rats    | *^
3B Michael Rendon            29| 3B :  85       0   4     :  88 |    :                     :   0 |   4 |  92 | -85653-3 |               | $937.5k: $1.02M |  p669 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      73       5     :  78 | SP :      79       5     :  84 |   6 |  90 |          |   5           |  $1.17M: $1.28M |  p316 | Rhode Island Rats    | +++
CF Jamar Critchfield         29| RF :  90      -7   0     :  82 |    :                     :   0 |   4 |  86 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SS Daniel Grant              23| SS :  64      10 -18     :  56 | SS :  72      10  -4     :  79 |   6 |  85 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
1B Daniel Pasillas           28| 3B :  86      -7  -1     :  78 |    :                     :   0 |   5 |  83 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  90      -2  -4     :  84 |    :                     :   0 |  -2 |  82 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      55      -4     :  51 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Joshua Frances            22| MR :      54      -5     :  49 | MR :      73       2     :  75 |   6 |  81 |          |   7           |        :        | p1284 | Rhode Island Rats    | ++++-
