bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
SS Roger Borrero             24| 2B :  79      -2  -1     :  77 | 2B : 101      -2  21     : 121 |   6 | 127 | -3635--- |   5           |        :        | p1429 | Long Beach Longsh... | +++++
LF Samuel Arias              24| RF :  94      -3   9     : 100 | CF : 102      -1  18     : 120 |   6 | 126 | -7251969 |   8           |  $2.42M: $2.93M | p1217 | Long Beach Longsh... | ++++-
MR Joseph Spikes             21| MR :      57      -6     :  51 | MR :      95      21   0 : 116 |   6 | 122 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
3B Santiago Mejia            32| CF : 100       5  16     : 121 |    :                     :   0 |   1 | 122 | -3241988 |       $300k a |  $4.31M: $5.21M | p1621 | Long Beach Longsh... | *^
CF Hal Charest               23| CF :  58       4 -27     :  35 | CF :  95       4  16     : 115 |   6 | 121 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
MR Tracy Gasser              21| MR :      54      -9     :  45 | MR :      94      20     : 114 |   6 | 120 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
 C George Blumer             26|  C :  88       4  14     : 106 |  C :  91       4  17     : 112 |   6 | 118 | 61------ |               |  $3.77M: $4.56M | p1117 | Long Beach Longsh... | **
SP Darrell Mansfield         30| SP :      89      20   5 : 114 |    :                     :   0 |   3 | 117 |          |       $350k a |     $7M: $8.47M |  p914 | Long Beach Longsh... | *
SS Lenard Martos             20| SS :  62      -2 -29     :  31 | SS :  97      -2  12     : 106 |   6 | 112 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
SP Max Horan                 24| SP :      56     -12     :  44 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
LF Amado Linares             28| RF : 101      -7  12     : 106 |    :                     :   0 |   5 | 111 | -5---657 | I     $300k a |  $3.23M: $3.91M |  p143 | Long Beach Longsh... | **^
MR Carlos Furtado            21| MR :      74       9     :  83 | SP :      88      15     : 104 |   6 | 110 |          |               |  $2.42M: $2.93M |  p328 | Long Beach Longsh... | +++-
SP Patricia Epstein          24| SP :      64      -4     :  61 | SP :      88      15     : 104 |   6 | 110 |          |               |        :        |  p108 | Long Beach Longsh... | ++++
2B Brian Suarez              17| SS :  61       6 -22     :  45 | SS :  87       6   9     : 102 |   6 | 108 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
 C Thomas Coker              20|  C :  38       0 -40     :  -2 |  C :  90       0  12     : 102 |   6 | 108 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
MR Richard Larry             21| MR :      48     -14     :  33 | MR :      87      14     : 102 |   6 | 108 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
2B Victor Sunderman          24| 2B :  90      -9   2     :  83 | 2B :  98      -9  10     :  99 |   6 | 105 | -23----- |               | $538.1k:$651.8k |  p497 | Long Beach Longsh... | +++-
SP Foster Mazur              18| SP :      52     -17     :  35 | SP :      85      12     :  96 |   6 | 102 |          |   9           |        :        | p1046 | Long Beach Longsh... | ++++
SP Micheal Gibbs             30| SP :      83      15   0 :  99 |    :                     :   0 |   3 | 102 |          |         $2Mx2 |  $4.04M: $4.89M |  p898 | Long Beach Longsh... | *^
RF Kimirou Takejiro          23| CF :  83      -1  -6     :  76 | CF :  90      -1   6     :  95 |   6 | 101 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
1B Tony Padilla              27|  C :  91      -4   9     :  95 |    :                     :   0 |   6 | 101 | 45------ |               |  $2.42M: $2.93M |  p531 | Long Beach Longsh... | **^
SP Edward Fluellen           18| SP :      64      -4     :  60 | SP :      84      11     :  94 |   6 | 100 |          |               |        :        | p1316 | Long Beach Longsh... | +++
RF James Fiorini             20| RF :  56      -7 -33     :  16 | RF :  94      -7   7     :  94 |   6 | 100 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
MR Richard Trollinger        23| MR :      73       7     :  80 | MR :      83      10     :  94 |   6 | 100 |          |               |  $1.88M: $2.28M |  p168 | Long Beach Longsh... | +++++
3B Tomas Cabrales            29| SS :  80      12   4     :  96 |    :                     :   0 |   4 | 100 | -3378--- |               |  $1.08M:  $1.3M | p1260 | Long Beach Longsh... | *
1B Raphael Dimas             27| 1B :  99     -15   9     :  93 |    :                     :   0 |   6 |  99 | -5---4-3 |       $300k a |  $2.42M: $2.93M |  p724 | Long Beach Longsh... | **
3B Roy Rusnak                19| 3B :  61       0 -17     :  44 | 3B :  85       0   7     :  92 |   6 |  98 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
MR Thomas Ary                23| SP :      80      12     :  91 | SP :      79       6     :  85 |   6 |  97 |          |               |  $3.23M: $3.91M | p1072 | Long Beach Longsh... | ++
MR Willie Delvalle           22| SP :      55     -13     :  42 | SP :      81       8     :  90 |   6 |  96 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
CL Jean Rush                 22| MR :      65       1     :  66 | SP :      81       8     :  90 |   6 |  96 |          |               | $269.1k:$325.9k | p1142 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            23| 1B :  95     -18   3     :  80 | 1B : 101     -18   7     :  90 |   6 |  96 | -2------ |               | $807.2k:$977.7k | p1234 | Long Beach Longsh... | ++++
DH Martin Washington         36| 3B :  91       2  15     : 108 |    :                     :   0 | -12 |  96 | -3373412 |      $1.25Mx2 |  $4.04M: $4.89M |  p852 | Long Beach Longsh... | **^
2B Luke Worley               18| 2B :  56      -6 -28     :  23 | 2B :  89      -6   5     :  89 |   6 |  95 | -251---- |               |        :        |  p830 | Long Beach Longsh... | +++
MR Sean Mackey               19| MR :      59      -4     :  54 | MR :      80       8     :  89 |   6 |  95 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Michael Watson            21| MR :      58      -5     :  53 | MR :      80       8     :  89 |   6 |  95 |          |               |        :        |  p260 | Long Beach Longsh... | +++-

--- San Francisco Hippies ---
SP James Taylor              26| SP :     146      78  63 : 286 | SP :     167      94  72 : 333 |   6 | 339 |          |       $300k a | $37.67M:$45.63M |  p483 | San Francisco Hip... | ****
3B Coy Lang                  27| 3B : 128       0  51  15 : 194 |    :                     :   0 |   6 | 200 | -3575--- |       $300k r | $17.76M:$21.51M | p1076 | San Francisco Hip... | ***
SP Edmund Haner              32| SP :     116      48  32 : 196 |    :                     :   0 |   1 | 197 |          |      $2.29M a | $21.53M:$26.07M | p1545 | San Francisco Hip... | **^
SP Mike Elliot               33| SP :     113      45  30 : 187 |    :                     :   0 |   0 | 187 |          |  F     $10M   | $19.91M:$24.12M | p1397 | San Francisco Hip... | ****^
1B Urbano Labarbera          27| 1B : 133     -16  43  13 : 173 |    :                     :   0 |   6 | 179 | -413-1-1 |       $300k a | $15.07M:$18.25M |   p62 | San Francisco Hip... | ****^
MR Marvin Lain               32| MR :     109      39  22 : 170 |    :                     :   0 |   1 | 171 |          |     $15.42Mx4 | $16.41M:$19.88M | p2163 | San Francisco Hip... | ****
RF Eduardo Benitez           30| CF : 119      -1  30     : 148 |    :                     :   0 |   3 | 151 | -2---267 |      $9.24Mx3 |  $8.07M: $9.78M |  p696 | San Francisco Hip... | **^
2B Phillip Haring            26| CF : 101       7  20     : 128 | CF : 104       7  28     : 139 |   6 | 145 | -3553999 |       $300k r |  $5.38M: $6.52M |  p645 | San Francisco Hip... | ***
CF Shawn McNaughton          30| RF : 116      -4  30     : 142 |    :                     :   0 |   3 | 145 | -2---868 |      $3.96M a |  $8.07M: $9.78M |  p103 | San Francisco Hip... | ***^
SS Bobby Collins             31| SS : 102      12  26   2 : 142 |    :                     :   0 |   2 | 144 | -3778215 |     $15.12Mx4 |  $7.53M: $9.13M | p1780 | San Francisco Hip... | ***^
SP Michael Ferran            33| SP :      97      29  14 : 141 |    :                     :   0 |   0 | 141 |          |      $5.32Mx4 | $11.57M:$14.01M |  p525 | San Francisco Hip... | ***
SS Dante Martines            19| SS :  37      17 -34     :  20 | SS :  89      17  23     : 129 |   6 | 135 | -4899--- |   4           |        :        | p1383 | San Francisco Hip... | +++
RF George Sly                28| RF : 116     -11  23     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $3.14M e |  $6.19M:  $7.5M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              31| 2B : 114     -10  26     : 129 |    :                     :   0 |   2 | 131 | -231-526 |         $4Mx3 |     $7M: $8.47M | p2196 | San Francisco Hip... | **^
3B Darrin Lewis              36| 3B : 113      -3  32     : 142 |    :                     :   0 | -12 | 130 | -7262--- |        $10Mx2 |  $8.61M:$10.43M | p1843 | San Francisco Hip... | ***
CL Adrian Bustamante         26| MR :      92      24   7 : 122 | MR :      91      17     : 108 |   6 | 128 |          |       $300k a |  $8.34M: $10.1M |  p283 | San Francisco Hip... | ***
 C Evan Vrooman              31|  C :  99       2  23     : 124 |    :                     :   0 |   2 | 126 | 51------ |      $1.22M a |  $6.19M:  $7.5M |  p904 | San Francisco Hip... | **^
LF Vincent Rochon            25| 2B :  91       4  16     : 111 | 2B :  95       4  20     : 119 |   6 | 125 | -3871622 |   1           |  $4.31M: $5.21M |  p256 | San Francisco Hip... | +++
MR Tomas Gomez               33| MR :      93      25   7 : 125 |    :                     :   0 |   0 | 125 |          | I    $2.99Mx3 |  $8.61M:$10.43M | p2159 | San Francisco Hip... | ****
SS Baltasar Reno             26| SS :  94       3   9     : 106 | SS :  97       3  17     : 117 |   6 | 123 | -7656--- |               |  $2.42M: $2.93M |  p955 | San Francisco Hip... | **^
SP Cecil Santa               33| SP :      91      23   8 : 123 |    :                     :   0 |   0 | 123 |          |       $350k a |  $8.61M:$10.43M | p1949 | San Francisco Hip... | **
1B Ralph Trinkle             30| 2B : 100      -2  20     : 118 |    :                     :   0 |   3 | 121 | -7636--- |               |  $5.38M: $6.52M |  p242 | San Francisco Hip... | ***
1B Alfred Stedman            28| 1B : 110     -15  20     : 115 |    :                     :   0 |   5 | 120 | -4---1-1 |       $1.8Mx3 |  $5.38M: $6.52M |   p57 | San Francisco Hip... | **^
CL Andrew Hatchell           33| MR :      91      23   6 : 120 |    :                     :   0 |   0 | 120 |          |       $5.9Mx3 |   $7.8M: $9.45M |  p220 | San Francisco Hip... | ****^
 C Thomas Brown              35|  C :  98       4  23     : 125 |    :                     :   0 |  -6 | 119 | 62------ |  F   $1.28M   |  $6.19M:  $7.5M | p1438 | San Francisco Hip... | **
RF Andrew Khalil             29| 2B : 106     -11  17     : 112 |    :                     :   0 |   4 | 116 | -431-425 |      $2.18M a |  $4.57M: $5.54M |    p6 | San Francisco Hip... | ***
SP Nathan Mellor             35| SP :      91      23   8 : 122 |    :                     :   0 |  -6 | 116 |          |       $810kx3 |  $8.34M: $10.1M |  p769 | San Francisco Hip... | **
3B Abraham Rodriguez         32| 3B :  92       4  18     : 114 |    :                     :   0 |   1 | 115 | -3886--- |               |  $4.84M: $5.87M |  p659 | San Francisco Hip... | ***
RF Amadis Leiva              28| CF :  91       6   8     : 105 |    :                     :   0 |   5 | 110 | -331-989 |               |  $2.15M: $2.61M |  p122 | San Francisco Hip... | **^
3B Quinn Eggert              21| 3B :  55      -7 -29     :  19 | 3B :  97      -7  13     : 103 |   6 | 109 | -6444--- |   7           |        :        | p1037 | San Francisco Hip... | +++
CL William Gordon            22| MR :      85      18   1 : 103 | MR :      87      14     : 102 |   6 | 109 |          |       $300k a |  $5.11M: $6.19M | p1235 | San Francisco Hip... | +++++
 C Carl Venuti               32|  C :  92       1  15     : 108 |    :                     :   0 |   1 | 109 | 51-----2 |               |  $4.04M: $4.89M | p2050 | San Francisco Hip... | **^
2B Christopher Fields        23| 2B :  68      -3 -13     :  52 | 2B :  92      -3  11     : 101 |   6 | 107 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
 C Ramon Badillo             32|  C :  92       0  14     : 106 |    :                     :   0 |   1 | 107 | 51------ |  F      $4M   |  $3.77M: $4.56M | p1798 | San Francisco Hip... | **^
2B David Davis               32| 2B :  97      -5  14     : 106 |    :                     :   0 |   1 | 107 | -2514--- |       $350k a |  $3.77M: $4.56M |  p892 | San Francisco Hip... | **^
LF Sebastian Costillo        27| 3B :  86       2  10     :  98 |    :                     :   0 |   6 | 104 | -8777411 | I             |  $2.69M: $3.26M |  p170 | San Francisco Hip... | *^
SP Steven Hartfield          21| SP :      72       4     :  77 | SP :      84      11     :  96 |   6 | 102 |          |               |  $1.08M:  $1.3M | p1070 | San Francisco Hip... | ++
2B Joel Provencal            18| SS :  58       7 -24     :  41 | SS :  81       7   5     :  92 |   6 |  98 | -3737--- |   T           |        :        | p1422 | San Francisco Hip... | ++-
MR William Trusheim          22| MR :      45     -16     :  29 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        | p1415 | San Francisco Hip... | +++
SP Jose Castaneda            24| SP :      77       9     :  85 | SP :      82       9     :  92 |   6 |  98 |          |               |  $2.42M: $2.93M | p1090 | San Francisco Hip... | ++
MR Antonio Vidal             27| MR :      79      13     :  91 |    :                     :   0 |   6 |  97 |          |               |   $3.5M: $4.24M |    p7 | San Francisco Hip... | **^
LF Carl Fitzgerald           22| RF :  60     -13 -35     :  12 | RF :  98     -13   5     :  90 |   6 |  96 | -1---314 |   8           |        :        |  p378 | San Francisco Hip... | ++-
MR Augustine Caldera         28| MR :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |               |  $3.23M: $3.91M |  p253 | San Francisco Hip... | **^
SP Amos Omara                18| SP :      54     -14     :  40 | SP :      80       8     :  88 |   6 |  94 |          |               |        :        | p1105 | San Francisco Hip... | ++-
SP Pedro Gonzalez            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $2.69M: $3.26M |  p383 | San Francisco Hip... | *
2B Justin Henry              29| 2B :  81       3   5     :  89 |    :                     :   0 |   4 |  93 | -88711-1 |               |  $1.35M: $1.63M |  p312 | San Francisco Hip... | **
MR David Reed                30| MR :      77      11     :  88 |    :                     :   0 |   3 |  91 |          |      $1.75Mx2 |  $2.96M: $3.58M |  p343 | San Francisco Hip... | **^
SP Joseph Negri              25| SP :      67      -1     :  66 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        |   p20 | San Francisco Hip... | +-
3B Bobby Fairfield           28| 3B :  81       0   3     :  83 |    :                     :   0 |   5 |  88 | -3666--- |               | $807.2k:$977.7k | p1274 | San Francisco Hip... | *^
CL Angelo Amell              21| MR :      45     -16     :  29 | MR :      76       4     :  81 |   6 |  87 |          |   6           |        :        | p1432 | San Francisco Hip... | ++++

--- Homestead Grays ---
MR Marc Buttram              25| MR :     101      32  15 : 148 | MR :     128      49  29 : 206 |   6 | 212 |          |   3   $300k r | $12.65M:$15.32M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      99      31  13 : 144 | MR :     120      43  22 : 185 |   6 | 191 |          |       $300k a | $11.84M:$14.34M |  p851 | Homestead Grays      | ****^
CF Doyle Young               35| CF : 116       6  34     : 156 |    :                     :   0 |  -6 | 150 | -2---898 |        $12Mx4 |  $9.15M:$11.08M | p1253 | Homestead Grays      | **^
 C Howard Timms              24|  C :  93      12  27   2 : 135 |  C :  95      12  29   3 : 139 |   6 | 145 | 82------ |     $385.7k a |   $7.8M: $9.45M |  p335 | Homestead Grays      | **
SS John Henning              28| 3B : 109      -5  26     : 130 |    :                     :   0 |   5 | 135 | -3253--- |     $364.3k a |     $7M: $8.47M |  p918 | Homestead Grays      | **^
SS Kevin Meisel              27| SS : 107      -3  15     : 119 |    :                     :   0 |   6 | 125 | -2334--- |       $350k a |  $4.04M: $4.89M |  p639 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  66       5  -7     :  64 |  C :  91       5  18     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           26| RF :  99      -4  13     : 108 | RF : 101      -4  17     : 114 |   6 | 120 | -2---358 |         $5Mx2 |   $3.5M: $4.24M |  p488 | Homestead Grays      | **^
MR Pablo Avila               29| MR :      89      22   4 : 115 |    :                     :   0 |   4 | 119 |          |     $811.4k a |     $7M: $8.47M | p2248 | Homestead Grays      | **^
 C Jonathan Swain            29|  C :  90       6  18     : 114 |    :                     :   0 |   4 | 118 | 61------ |         $3Mx2 |  $4.84M: $5.87M | p1010 | Homestead Grays      | **
SP Castor Arevalo            22| SP :      60      -8     :  53 | SP :      91      18     : 110 |   6 | 116 |          |   8           |        :        | p1287 | Homestead Grays      | ++-
SP Paul Robertson            23| SP :      74       6     :  80 | SP :      91      18     : 109 |   6 | 115 |          |   4           |  $1.61M: $1.96M |  p858 | Homestead Grays      | +++
1B Lucas Cruz                26| 1B : 108     -16  18     : 109 | 1B : 108     -16  16     : 108 |   6 | 115 | -4---1-1 |     $671.4k a |  $4.84M: $5.87M |  p687 | Homestead Grays      | **^
CL James Melcher             28| MR :      86      19   1 : 106 |    :                     :   0 |   5 | 111 |          |               |  $5.38M: $6.52M |  p351 | Homestead Grays      | ****
2B Benito Villalonga         34| 3B :  98      -3  18     : 113 |    :                     :   0 |  -2 | 111 | -3662--- |  F      $3M   |  $4.84M: $5.87M | p2187 | Homestead Grays      | **
MR Derrick Sutterfield       27| MR :      85      18   1 : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $5.11M: $6.19M |  p801 | Homestead Grays      | ***
SP Berny Yunque              29| SP :      85      17   2 : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $5.11M: $6.19M |  p424 | Homestead Grays      | **
SS Tommy Kuffrey             22| SS :  59      11 -18     :  52 | SS :  81      11   9     : 101 |   6 | 107 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
SP Ray Davis                 21| SP :      69       1     :  71 | SP :      86      13     : 100 |   6 | 106 |          |   1           | $269.1k:$325.9k | p1056 | Homestead Grays      | ++++
3B Kasey Dowler              27| 3B :  93      -4  11     : 100 |    :                     :   0 |   6 | 106 | -3454--- |               |  $2.96M: $3.58M |  p139 | Homestead Grays      | **^
SP Bill Logston              31| SP :      85      17   2 : 104 |    :                     :   0 |   2 | 106 |          |  F    $350k   |  $5.11M: $6.19M |  p148 | Homestead Grays      | *
LF Hernando Bejar            33| CF :  98      -1   8     : 105 |    :                     :   0 |   0 | 105 | -2---667 |      $1.11Mx3 |  $2.15M: $2.61M | p1074 | Homestead Grays      | *^
1B John Cannon               34| 1B : 108     -17  16     : 107 |    :                     :   0 |  -2 | 105 | -3------ |  F      $7M   |  $4.31M: $5.21M | p1381 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  73       7   2     :  82 |  C :  81       7  10     :  98 |   6 | 104 | 751111-1 |               | $538.1k:$651.8k |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             23| SS :  56       8 -24     :  40 | SS :  81       8   6     :  96 |   6 | 102 | -3367511 |   T           |        :        |  p679 | Homestead Grays      | ++-
SP George Aden               24| SP :      71       3     :  75 | SP :      84      11     :  96 |   6 | 102 |          |   2           | $807.2k:$977.7k | p1341 | Homestead Grays      | +++-
SP Evaristo Gula             24| SP :      74       6     :  80 | SP :      85      12     :  96 |   6 | 102 |          |   9           |  $1.61M: $1.96M | p1144 | Homestead Grays      | ++-
MR Matthew Mota              18| MR :      51     -11     :  40 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        |  p981 | Homestead Grays      | +++
MR Felix Moreno              25| MR :      74       9     :  83 | MR :      84      11     :  95 |   6 | 101 |          |               |  $2.42M: $2.93M |  p819 | Homestead Grays      | +++-
SS Edward Jensen             18| SS :  52       4 -33     :  23 | SS :  84       4   4     :  92 |   6 |  98 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
MR George Briggs             25| MR :      67       2     :  69 | MR :      82      10     :  92 |   6 |  98 |          |               | $538.1k:$651.8k | p1283 | Homestead Grays      | +++
LF George Boza               17| LF :  58      -7 -34     :  17 | LF :  93      -7   4     :  90 |   6 |  96 | -2---633 |   5           |        :        | p1431 | Homestead Grays      | +++
2B Gary Desantis             24| 2B :  63      -7 -22     :  34 | 2B :  90      -7   5     :  89 |   6 |  95 | -2423--- |   7           |        :        | p1328 | Homestead Grays      | ++-
CL Forrest Sanders           30| MR :      78      12     :  90 |    :                     :   0 |   3 |  93 |          |      $1.23Mx2 |  $3.23M: $3.91M | p2189 | Homestead Grays      | ***
RF Gavin Reddick             27| RF :  91      -7   1     :  84 |    :                     :   0 |   6 |  90 | -1---246 |       $300k r | $269.1k:$325.9k |  p352 | Homestead Grays      | **^
3B Alberto Ubarri            21| 3B :  54      -3 -27     :  23 | 3B :  84      -3   3     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CL Eric Lamas                29| MR :      75      10     :  85 |    :                     :   0 |   4 |  89 |          |       $350k a |  $2.69M: $3.26M |  p391 | Homestead Grays      | **
CF Amado Alaniz              19| CF :  56      -2 -34     :  20 | CF :  84      -2  -1     :  81 |   6 |  87 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
SP Jeffrey Corle             28| MR :      74       8     :  82 |    :                     :   0 |   5 |  87 |          |         $5Mx2 |  $2.15M: $2.61M |  p791 | Homestead Grays      | *
MR Jerry Yoshida             31| MR :      75      10     :  85 |    :                     :   0 |   2 |  87 |          |       $5.9Mx3 |  $2.69M: $3.26M |  p401 | Homestead Grays      | ***^
SP Alvaro Porcaro            29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.88M: $2.28M |  p308 | Homestead Grays      | *
RF Claude Rosamond           28| RF :  88      -7  -1     :  80 |    :                     :   0 |   5 |  85 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
3B Howard Pressley           21| 3B :  61      -9 -26     :  27 | 3B :  87      -9   0     :  78 |   6 |  84 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR Richard Leroy             28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |               |  $1.88M: $2.28M |   p84 | Homestead Grays      | ****
