  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
SP Rogelio Tabares           30| SP :      76      -1     :  76 |    :                         :   0 |   3 |  79 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  83       2  -6     :  79 |    :                         :   0 |   0 |  79 | -2---252 | I     $300k r |        :        |  p684 | Patrone Saints       | *^
1B Juan Bemudez              21| 1B :  58       0 -30     :  28 | 1B :  85       0 -12  -1     :  72 |   6 |  78 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
CF Cirilo Sojo               36| DH :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2  -6     :  74 |    :                         :   0 |   3 |  77 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  79       2 -10  -4     :  67 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      69       2     :  71 | MR :      73     -18  -2     :  53 |   5 |  76 |          |               | $458.8k:$401.7k |  p364 | Patrone Saints       | *
MR William Stringfield       18| MR :      53     -12     :  41 | MR :      77     -10   2     :  69 |   6 |  75 |          |   8           |        :        |  p431 | Patrone Saints       | +++
2B Elton Quillen             31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      71      -6     :  65 | SP :      66      -6 -15     :  44 |   6 |  71 |          |               |        :        |  p997 | Patrone Saints       | +
 C George Sanchez            29| DH :  78       0 -12     :  66 |    :                         :   0 |   4 |  70 | 51------ |               |        :        | p1273 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  56       1 -27     :  30 | 3B :  81       1 -17  -2     :  63 |   6 |  69 | -3252--- |   9           |        :        | p1519 | Patrone Saints       | ++
1B Brian Wasson              27| RF :  68       6 -13     :  61 | RF :  67       6 -18 -12     :  43 |   6 |  67 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  73       0   1 -14     :  60 |   6 |  66 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
SP Jessie Inniss             29| SP :      69      -8     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p888 | Patrone Saints       | *
LF Fausto Macias             30| CF :  65      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Brandon Runkle            30| MR :      64      -2     :  62 |    :                         :   0 |   3 |  65 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
MR William Monsen            32| MR :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |       $300k r |        :        |  p176 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111      10  41  12 : 174 | 2B : 125      10  25  53  24 : 237 |   6 | 243 | -8876535 |       $300k a | $11.93M:$10.44M |  p681 | Rhode Island Rats    | ***
SP Vinny Espinal             27| SP :      95      18     : 114 | SP :     130      14  50   7 : 201 |   6 | 207 |          |       $300k a |  $4.13M: $3.62M |   p19 | Rhode Island Rats    | **^
MR Raymond Olsson            31| MR :     124      49   6 : 179 |    :                         :   0 |   2 | 181 |          |  F      $5M   | $12.62M:$11.05M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 115       2  31  18 : 166 |    :                         :   0 |   2 | 168 | 73362412 |      $1.88Mx3 | $11.24M: $9.84M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      93      23     : 117 | MR :     104      25  25     : 153 |   6 | 159 |          |   5   $300k r |  $5.28M: $4.62M |  p285 | Rhode Island Rats    | +++++
RF John Greenlaw             29| DH : 119       0  29   6 : 154 |    :                         :   0 |   4 | 158 | -2---233 |     $11.37Mx4 |  $8.03M: $7.03M |  p197 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     115      42     : 157 |    :                         :   0 |   0 | 157 |          |      $5.75Mx3 |  $9.63M: $8.44M |  p233 | Rhode Island Rats    | ****^
SP David Collins             17| SP :      78       1     :  80 | SP :     107      15  27     : 149 |   6 | 155 |          |   1           | $229.4k:$200.9k | p1563 | Rhode Island Rats    | +++-
LF Orlando Jimenez           33| CF : 112       4  25  10 : 152 |    :                         :   0 |   0 | 152 | -5---764 |     $12.92Mx4 |  $8.03M: $7.03M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            34| DH : 119       0  29   6 : 154 |    :                         :   0 |  -2 | 152 | 21------ |      $1.21Mx2 |  $8.03M: $7.03M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       3   6     :  97 | SS :  99       3  12  18     : 131 |   6 | 137 | -3444--- |   2   $300k r |  $1.38M: $1.21M |  p155 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     107      35     : 142 |    :                         :   0 |  -6 | 136 |          |  F      $5M   |  $8.03M: $7.03M | p3071 | Rhode Island Rats    | ****
MR Anthony Hopper            20| MR :      61      -5     :  55 | MR :     105      -5  25     : 125 |   6 | 131 |          |   4           |        :        |  p534 | Rhode Island Rats    | +++++
1B Dwayne Grimes             31| 1B : 108       0  20     : 128 |    :                         :   0 |   2 | 130 | -3------ |       $5.1Mx2 |  $4.59M: $4.02M | p1533 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :     106      29     : 135 |    :                         :   0 |  -6 | 129 |          |      $16.5Mx4 |  $6.65M: $5.82M | p1509 | Rhode Island Rats    | ****^
SP Gary King                 37| SP :     109      32     : 141 |    :                         :   0 | -20 | 121 |          |  F   $7.74M   |  $7.34M: $6.43M | p1458 | Rhode Island Rats    | ***
MR Nickolas Depue            23| MR :      89      19     : 109 | MR :      87      16  10     : 112 |   6 | 118 |          |               |  $4.36M: $3.82M | p1553 | Rhode Island Rats    | +++
LF Dean Deckert              34| RF : 100       4  16     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $3.67M: $3.21M | p2196 | Rhode Island Rats    | **^
SP Kevin Broome              32| SP :      96      19     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx2 |  $4.36M: $3.82M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  16     : 117 |    :                         :   0 |   0 | 117 | -4999--- |               |  $3.67M: $3.21M | p2263 | Rhode Island Rats    | *
MR Michael Bou               30| MR :      92      22     : 113 |    :                         :   0 |   3 | 116 |          |  F   $3.82M   |  $5.05M: $4.42M |   p26 | Rhode Island Rats    | ***^
1B Chad Waid                 34| 1B : 100       3  14     : 117 |    :                         :   0 |  -2 | 115 | -613---- |  F   $2.53M   |  $3.21M: $2.81M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  93       6  14     : 113 |    :                         :   0 |   1 | 114 | -713-877 |       $5.2Mx3 |  $3.21M: $2.81M |  p692 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      82      13     :  96 | MR :      82      13   6     : 102 |   6 | 108 |          |   T           |  $2.98M: $2.61M |  p561 | Rhode Island Rats    | +++-
MR James Conde               33| MR :      88      19     : 107 |    :                         :   0 |   0 | 107 |          |               |  $4.36M: $3.82M | p1128 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      60      -6     :  54 | MR :      94     -11  16     : 100 |   6 | 106 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      76       8     :  84 | MR :      86       1   9     :  95 |   6 | 101 |          |               |  $1.84M: $1.61M | p1319 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  79       1  -6     :  74 |  C :  91       1  -5   7     :  94 |   6 | 100 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CL Robert Martins            26| MR :      75       7     :  83 | MR :      86      -4   9     :  91 |   6 |  97 |          |       $300k r |  $1.61M: $1.41M | p1292 | Rhode Island Rats    | **^
RF Jacob Miller              32| RF :  86       6   4     :  96 |    :                         :   0 |   1 |  97 | -2---357 |       $900kx2 | $917.6k:$803.4k |   p52 | Rhode Island Rats    | *^
LF Frank Shimizu             24| RF :  79      -1 -10     :  68 | DH :  89       0  -2   2     :  89 |   6 |  95 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
SS Daniel Grant              27| SS :  70      16   1     :  86 | SS :  79      16 -16  10     :  89 |   6 |  95 | -3838--- |               | $229.4k:$200.9k |  p146 | Rhode Island Rats    | *
 C Evan Vrooman              33|  C :  91       0   4     :  95 |    :                         :   0 |   0 |  95 | 61------ |  F    $2.2M   | $917.6k:$803.4k |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 31------ |       $350k a | $458.8k:$401.7k |  p399 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  72      16   2     :  90 |    :                         :   0 |   0 |  90 | -3988--- |               | $458.8k:$401.7k |  p893 | Rhode Island Rats    | *
CF Joey Jasso                36| LF :  86       8   8     : 102 |    :                         :   0 | -12 |  90 | -2---988 |  F    $500k   |  $1.84M: $1.61M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  83       6   1     :  89 |    :                         :   0 |   0 |  89 | -2---557 |               | $229.4k:$200.9k | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       6   3     :  89 |    :                         :   0 |   0 |  89 | -85653-3 |               | $688.2k:$602.6k |  p669 | Rhode Island Rats    | *^
SP Alberto Herrera           30| SP :      81       4     :  85 |    :                         :   0 |   3 |  88 |          |      $1.71M a | $917.6k:$803.4k | p1096 | Rhode Island Rats    | **
MR Joshua Frances            26| MR :      72       4     :  76 | MR :      81      -7   5     :  80 |   6 |  86 |          |               | $917.6k:$803.4k | p1284 | Rhode Island Rats    | **^
SS Christian Tignor          36| 2B :  78      10   8     :  96 |    :                         :   0 | -12 |  84 | -3836--- |  F    $4.1M   |  $1.84M: $1.61M |  p505 | Rhode Island Rats    | *^
CF Angel Oropesa             25| CF :  70      13  -8     :  75 | CF :  76      13 -14   2     :  77 |   6 |  83 | -7---998 |   9           |        :        |  p668 | Rhode Island Rats    | ++-
 C John Sistrunk             28| DH :  78       0 -12     :  66 | DH :  88       0 -11   1     :  78 |   5 |  83 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      71       4     :  75 | MR :      67      -6  -7     :  53 |   6 |  81 |          |               | $917.6k:$803.4k |  p839 | Rhode Island Rats    | ++
3B Kenneth Duell             27| SS :  70       9  -6     :  74 | SS :  72       9 -16  -3     :  62 |   6 |  80 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR David Jackson             18| MR :      60      -6     :  54 | MR :      75      -3   0     :  72 |   6 |  78 |          |               |        :        |  p807 | Rhode Island Rats    | +++
LF Jorge Rodriguez           18| DH :  49       0 -41     :   8 | DH :  83       0  -7  -4     :  72 |   6 |  78 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
LF Javier Justiz             21| 2B :  56       9 -16     :  49 | 2B :  76       9 -14   2     :  72 |   6 |  78 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            24| 1B :  59       2 -28     :  33 | 1B :  88       2 -22   4     :  72 |   6 |  78 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Herme Ramos               19| SS :  48       6 -31     :  24 | SS :  79       6 -15   1     :  71 |   6 |  77 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                28| SP :     121      44     : 164 | SP :     137      34  57  14 : 242 |   5 | 247 |          |       $300k a | $10.09M: $8.84M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  27 : 192 |  C : 123       3  37  41  20 : 223 |   6 | 229 | 71------ |      $2.75M a | $15.14M:$13.26M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  72       3 -13     :  62 | RF : 125       3   2  42  14 : 185 |   6 | 191 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 115       4  12  32  10 : 172 |   6 | 178 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  22  30   2 : 170 |   5 | 175 | -2---326 |     $464.3k a |  $5.96M: $5.22M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           28| RF : 107       9  28     : 143 | RF : 109       9  18  32   3 : 170 |   5 | 175 | -2---339 |       $1.8M a |  $6.42M: $5.62M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       0  22     : 132 | 1B : 112       0  24  26     : 162 |   6 | 168 | -3------ |     $485.7k a |  $5.05M: $4.42M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           24| DH :  95       0   5     : 100 | DH : 107       0  14  20     : 141 |   6 | 147 | -2---412 |   6   $300k r |  $1.15M:    $1M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      90      14     : 104 | SP :      96      25  16     : 137 |   6 | 143 |          |   2   $300k r |  $3.21M: $2.81M |  p544 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  92      14  21     : 127 | SS :  93      14   8  22     : 137 |   6 | 143 | -3237--- |       $350k a |  $4.82M: $4.22M | p1132 | Roswell 51s          | *
2B Palmer Gonzales           24| 2B :  92      -2   9     :  99 | DH : 105       0  11  18     : 134 |   6 | 140 | -24----- |   5   $300k r |  $2.06M: $1.81M |  p934 | Roswell 51s          | ++++-
MR Javier Rodriguez          25| MR :      89      19     : 109 | MR :      99      12  21     : 132 |   6 | 138 |          |               |  $4.36M: $3.82M | p1249 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      81      13     :  94 | MR :     100       2  22     : 125 |   6 | 131 |          |       $300k a |  $2.98M: $2.61M |  p188 | Roswell 51s          | ****
CF Robert Graff              30| CF : 103       5  17   1 : 126 |    :                         :   0 |   3 | 129 | -2---565 |      $1.21M a |  $4.13M: $3.62M | p2274 | Roswell 51s          | **
SP Jose Chavez               24| SP :      83       6     :  90 | SP :      97       8  17     : 122 |   6 | 128 |          |   7   $300k r |  $1.38M: $1.21M | p1018 | Roswell 51s          | ++++
SS Michael Stockstill        27| SS :  80      15  10     : 105 | SS :  90      15  -6  21     : 120 |   6 | 126 | -3877--- |       $300k r |  $2.29M: $2.01M |  p722 | Roswell 51s          | *
SP Tim Twomey                23| MR :      48     -16     :  33 | SP :     109     -18  29     : 119 |   6 | 125 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
MR Willie Patch              28| MR :      84      15     :  99 | MR :     100      -3  22     : 119 |   5 | 124 |          |       $300k r |  $3.44M: $3.01M | p1030 | Roswell 51s          | ***
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -7  19     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Adan Conde                17| 2B :  57       7 -16     :  48 | 2B :  88       7   2  13     : 110 |   6 | 116 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SS Tony Cardenas             21| SS :  61      13 -11     :  63 | SS :  89      13  -9  17     : 110 |   6 | 116 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
3B Daniel Paul               19| 3B :  75       5  -3     :  77 | 3B :  85       5  12   7     : 109 |   6 | 115 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
CL Emmanuel Dille            30| MR :      91      21     : 112 |    :                         :   0 |   3 | 115 |          |      $2.08M a |  $4.82M: $4.22M |  p911 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      62     -15     :  48 | SP :      94       0  14     : 108 |   6 | 114 |          | I             |        :        |  p646 | Roswell 51s          | +++-
SP Thomas Juergens           22| MR :      64      -2     :  62 | SP :      94      -1  13     : 106 |   6 | 112 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
RF Stephen Quintal           25| CF :  88       7   4     :  98 | CF :  87       7   4   6     : 104 |   6 | 110 | -2---376 |       $300k r | $917.6k:$803.4k | p1087 | Roswell 51s          | +-
RF Willis Usher              29| RF :  95       2   9     : 106 |    :                         :   0 |   4 | 110 | -2---325 |     $803.6k a |  $2.06M: $1.81M |  p805 | Roswell 51s          | **^
3B Kim Curley                31| 2B :  90       4  13     : 107 |    :                         :   0 |   2 | 109 | -3651--- |       $300k r |  $2.98M: $2.61M | p2229 | Roswell 51s          | **
SP Samuel Rios               25| SP :      75      -2     :  73 | SP :      92      -2  12     : 102 |   6 | 108 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              30| MR :      87      18     : 105 |    :                         :   0 |   3 | 108 |          |      $2.45M a |  $4.13M: $3.62M | p2002 | Roswell 51s          | **
MR Richard Koss              27| MR :      77       9     :  86 | MR :      91      -4  13     : 100 |   6 | 106 |          |       $300k r |  $2.06M: $1.81M |  p331 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  93       2  10     : 105 |    :                         :   0 |   1 | 106 | -2---651 |               |  $2.29M: $2.01M | p1137 | Roswell 51s          | **
SP Francisco Veiga           28| SP :      88      11     : 100 | SP :      76       2  -4     :  74 |   5 | 105 |          |       $300k a |  $2.52M: $2.21M |    p3 | Roswell 51s          | **^
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.38M: $1.21M | p1257 | Roswell 51s          | *^
SP Dennis Schooler           33| SP :      90      13     : 103 |    :                         :   0 |   0 | 103 |          |       $350k a |  $2.98M: $2.61M |  p322 | Roswell 51s          | *
MR Patrick Sargeant          19| MR :      60      -6     :  54 | MR :      88      -3  11     :  96 |   6 | 102 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Scott Poyner              27| 2B :  83       5   8     :  96 | 2B :  76       5  -3  -1     :  77 |   6 | 102 | -3624--- |       $350k a |  $1.84M: $1.61M |  p412 | Roswell 51s          | *
 C Richard Jeffrey           33| DH :  96       0   6     : 102 |    :                         :   0 |   0 | 102 | 31------ |               |  $1.38M: $1.21M |   p67 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  85       3   8     :  96 |    :                         :   0 |   3 |  99 | -2621--- |     $978.6k a |  $1.84M: $1.61M | p1058 | Roswell 51s          | *^
 C Myles Penner              34|  C :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | 61------ |      $1.37Mx4 |  $1.61M: $1.41M | p1471 | Roswell 51s          | **^
RF Takai Tatsui              22| RF :  71       5 -11     :  65 | RF :  84       5  -2   4     :  91 |   6 |  97 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
CL Alan Smith                36| MR :      89      19     : 109 |    :                         :   0 | -12 |  97 |          |         $6Mx2 |  $4.36M: $3.82M | p1950 | Roswell 51s          | **^
 C Donald Hirokumi           34| DH :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | 51------ |       $350k a | $917.6k:$803.4k |  p741 | Roswell 51s          | *^
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  91       2 -11   6     :  88 |   6 |  94 | -4---3-4 |   8           |        :        |  p956 | Roswell 51s          | +++-
SP Harry Hakes               25| SP :      79       2     :  82 | SP :      82       2   2     :  86 |   6 |  92 |          |               | $458.8k:$401.7k | p1299 | Roswell 51s          | +-
MR Larry Harrison            21| MR :      53     -12     :  41 | MR :      89     -16  12     :  85 |   6 |  91 |          |               |        :        |  p988 | Roswell 51s          | +++++
RF Peter Trusheim            29| RF :  86       0  -1     :  85 |    :                         :   0 |   4 |  89 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              22| 3B :  66       1 -16     :  51 | SS :  84       2  -7   2     :  81 |   6 |  87 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Keith Hudson              23| SP :      71      -5     :  66 | SP :      81      -1   1     :  81 |   6 |  87 |          |               |        :        |  p533 | Roswell 51s          | ++
 C Sidney Finke              18| DH :  49       0 -41     :   8 | DH :  87       0  -7   0     :  80 |   6 |  86 | 3------- |               |        :        |  p709 | Roswell 51s          | ++

--- Gotham 483s ---
RF James Beres               21| RF :  69       6 -13     :  63 | RF : 130       6  -1  50  22 : 207 |   6 | 213 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
SP Samuel Dapena             32| SP :     139      62   5 : 205 |    :                         :   0 |   1 | 206 |          |        $22Mx3 | $15.14M:$13.26M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 125       3  39  16 : 183 |    :                         :   0 |   4 | 187 | -6---1-1 |      $12.4Mx6 | $12.62M:$11.05M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   2     :  93 | 1B : 109       1  23  24     : 157 |   6 | 163 | -4---1-2 |   2           | $458.8k:$401.7k |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| RF : 105      10  27     : 142 |    :                         :   0 |   4 | 146 | -3---979 |      $2.66Mx3 |  $6.19M: $5.42M |  p303 | Gotham 483s          | **^
RF Rickie Bumgardner         24| DH :  92       0   2     :  94 | DH : 107       0  11  20     : 138 |   6 | 144 | -22--2-3 |   5           | $458.8k:$401.7k |  p141 | Gotham 483s          | +++
RF Anthony Kopecky           21| RF :  75       0 -12     :  63 | RF : 107       0   5  22     : 133 |   6 | 139 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
