  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
CF Amado Alaniz              22| CF :  66       9 -10     :  65 | CF :  82       9 -11   5     :  86 |   6 |  92 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++-
SS David Stitt               25| SS :  75      10  -6     :  79 | SS :  83      10 -11   4     :  86 |   6 |  92 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
SP Evaristo Gula             27| SP :      81       4     :  85 | SP :      80      -5  -2     :  73 |   6 |  91 |          |       $300k r |  $1.03M:$883.5k | p1144 | Homestead Grays      | *
SP Bill Logston              34| SP :      84       7     :  92 |    :                         :   0 |  -2 |  90 |          |  F      $3M   |  $1.81M: $1.55M |  p148 | Homestead Grays      | *
CF Jim Guglielmo             28| LF :  73       3 -11     :  65 | LF :  91       3 -17   7     :  84 |   5 |  89 | -2---644 |               |        :        | p1012 | Homestead Grays      | *
 C Alberto Ramirez           20| DH :  63       0 -29     :  34 | DH :  90       0  -9   1     :  82 |   6 |  88 | 61------ |   8           |        :        |  p784 | Homestead Grays      | +++
SP Franklin Jones            21| SP :      69      -8     :  61 | SP :      81       2  -1     :  82 |   6 |  88 |          |               |        :        |  p395 | Homestead Grays      | ++
CL Jason Reyes               32| MR :      80       7     :  87 |    :                         :   0 |   1 |  88 |          |               |  $1.81M: $1.55M |  p246 | Homestead Grays      | ****
MR Elden Oppenheimer         24| MR :      63      -7     :  56 | MR :      87     -13   7     :  80 |   6 |  86 |          |               |        :        |  p196 | Homestead Grays      | ++++
CF Frank Marano              18| RF :  55       3 -30     :  28 | RF :  82       3  -4  -2     :  79 |   6 |  85 | -2---546 |               |        :        |  p870 | Homestead Grays      | ++
3B Rene Fajardo              21| 2B :  71       2 -13     :  61 | 3B :  82       5  -5  -3     :  79 |   6 |  85 | -3664--- |               |        :        | p1323 | Homestead Grays      | ++-

--- Patrone Saints ---
DH Andrew Smith              28| DH : 109       0  17     : 126 | DH : 115       0  19  26   2 : 162 |   5 | 167 | -2------ |      $1.51M a |   $4.4M: $3.75M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        30|  C : 118      -3  28  19 : 162 |    :                         :   0 |   3 | 165 | 61------ |      $3.19Mx3 | $12.42M: $10.6M |  p921 | Patrone Saints       | ***
SP George Joplin             33| SP :     103      26     : 129 |    :                         :   0 |   0 | 129 |          |      $1.57Mx3 |  $6.73M: $5.74M |  p979 | Patrone Saints       | **^
SS William Simmons           25| SS :  80       8  -2     :  86 | SS : 100       8  -6  20     : 122 |   6 | 128 | -3526--- |   2   $300k r |        :        |  p241 | Patrone Saints       | +++-
 C James Compos              24| DH :  91       0  -1     :  90 | DH : 102       0   7  13     : 121 |   6 | 127 | 3------- |   3   $300k r |        :        |  p571 | Patrone Saints       | +++-
CL Joel Velasco              32| MR :      99      25     : 124 |    :                         :   0 |   1 | 125 |          |      $1.47M a |  $6.47M: $5.52M |  p748 | Patrone Saints       | ****
RF Vincent Weeks             26| CF :  71       7  -8     :  70 | CF : 103       7 -17  24   0 : 117 |   6 | 123 | -2---377 |               |        :        |  p273 | Patrone Saints       | *
 C Samuel Dicus              31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | 22------ |      $1.51M e |  $3.62M: $3.09M |  p733 | Patrone Saints       | ***^
RF Ezra Greeson              25| RF :  72       0 -16     :  56 | 1B : 108       2 -14  20     : 115 |   6 | 121 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
RF Brian Dicken              28| RF :  80       2  -7     :  75 | RF : 104       2 -10  18     : 113 |   5 | 118 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | **
1B Dave Collard              29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3---1-1 |     $485.7k a |  $2.33M: $1.99M |  p519 | Patrone Saints       | **
LF Jim Barrington            34| LF :  93       8  15     : 116 |    :                         :   0 |  -2 | 114 | -7---878 |       $308k a |  $3.88M: $3.31M |  p797 | Patrone Saints       | **
3B Jason Lipp                38| 3B : 104      10  21   8 : 144 |    :                         :   0 | -30 | 114 | -3383--- |       $9.8M e |  $7.76M: $6.63M | p1813 | Patrone Saints       | **
RF Justin Ward               30| LF :  96       1  10     : 107 |    :                         :   0 |   3 | 110 | -2---525 |       $300k r |  $2.59M: $2.21M | p1081 | Patrone Saints       | **
1B Robert Frances            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -3------ |       $308k r |  $1.03M:$883.5k | p1484 | Patrone Saints       | **^
2B Ryunosuke Okura           31| SS :  89       5   4     :  98 |    :                         :   0 |   2 | 100 | -2555--- |       $300k r |  $1.03M:$883.5k |  p396 | Patrone Saints       | *
3B Robert Gray               28| 3B :  84       3  -6     :  80 | 3B :  92       3  -6   5     :  93 |   5 |  98 | -3352--- |               |        :        | p1115 | Patrone Saints       | **
MR Robert McDaniel           32| MR :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |       $300k a |  $2.85M: $2.43M |  p540 | Patrone Saints       | **^
SP Malcolm Pedrosa           34| SP :      88      11     :  98 |    :                         :   0 |  -2 |  96 |          |       $300k e |  $2.85M: $2.43M | p2054 | Patrone Saints       | *^
2B Victor Bohorquez          28| SS :  67      12 -12     :  67 | SS :  89      12 -23  12     :  90 |   5 |  95 | -77771-4 |               |        :        |  p775 | Patrone Saints       | *
SP Rick Oberg                36| SP :      90      13     : 103 |    :                         :   0 | -12 |  91 |          |       $980k e |  $3.36M: $2.87M | p2164 | Patrone Saints       | *^
LF Burl Coen                 31| LF :  89      -2   1     :  88 |    :                         :   0 |   2 |  90 | -1---312 |       $300k r | $258.7k:$220.9k |  p211 | Patrone Saints       | **
CF Julian Gomez              32| CF :  85       2   1     :  88 |    :                         :   0 |   1 |  89 | -4---253 |       $300k r | $258.7k:$220.9k |   p69 | Patrone Saints       | *
1B Claude Buckler            22| 1B :  62       3 -29     :  36 | 1B :  90       3 -15   3     :  81 |   6 |  87 | -6------ |   4           |        :        |  p526 | Patrone Saints       | +++
MR Anthony Caley             23| MR :      74       3     :  77 | MR :      65       2 -12     :  55 |   6 |  83 |          |       $612k r | $776.1k:$662.6k | p1269 | Patrone Saints       | ++
MR Alan Smith                36| MR :      84      11     :  95 |    :                         :   0 | -12 |  83 |          |  F    $360k   |  $2.85M: $2.43M | p1950 | Patrone Saints       | **
MR Willie Delvalle           26| MR :      74       2     :  76 | MR :      74      -9  -4     :  60 |   6 |  82 |          |               | $517.4k:$441.8k |  p738 | Patrone Saints       | ***^
MR Rey Espinoza              33| MR :      77       5     :  82 |    :                         :   0 |   0 |  82 |          | I     $845k a |  $1.29M:  $1.1M |  p147 | Patrone Saints       | *^
SS Randy Audet               28| SS :  79       4  -8     :  75 | SS :  84       4 -11  -1     :  76 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       2  -2     :  82 |    :                         :   0 |  -2 |  80 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -29     :  34 | DH :  95       0 -27   6     :  73 |   5 |  78 | -12----- |               |        :        |  p889 | Patrone Saints       | *
CF Allan McKinnie            32| CF :  71      10  -5     :  77 |    :                         :   0 |   1 |  78 | -23-1887 |       $300k r |        :        |  p361 | Patrone Saints       | *
MR Ricardo Montoya           30| SP :      75      -2     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  90       0  -2     :  88 |    :                         :   0 | -12 |  76 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
1B Juan Bemudez              22| DH :  64       0 -28     :  36 | DH :  85       0 -13  -4     :  68 |   6 |  74 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
2B John Blow                 28| SS :  63      17 -11     :  69 | SS :  72      17 -27   0     :  61 |   5 |  74 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  73       0 -19     :  54 | DH :  84       0 -11  -5     :  67 |   6 |  73 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Brandon Runkle            31| MR :      71       0     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r |        :        |  p926 | Patrone Saints       | *^
MR Gerald McEntee            28| SP :      71      -5     :  66 | SP :      72     -19  -9     :  44 |   5 |  71 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
LF Fausto Macias             30| CF :  66      11  -9     :  68 |    :                         :   0 |   3 |  71 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      72      -5     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      73      -4     :  69 |    :                         :   0 |   2 |  71 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
MR Jose Palos                24| MR :      67      -4     :  63 | MR :      76     -10  -2     :  64 |   6 |  70 |          |   5   $300k r |        :        | p1238 | Patrone Saints       | +++-
MR Gerald Kubiak             27| SP :      70      -6     :  64 | SP :      78     -15  -3     :  60 |   6 |  70 |          |       $300k r |        :        |  p100 | Patrone Saints       | *
MR Bryce Abbott              28| MR :      67      -3     :  64 | MR :      66     -23 -11     :  32 |   5 |  69 |          |       $300k a |        :        |  p456 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      68      -2     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       1 -13     :  65 |    :                         :   0 |   3 |  68 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR William Monsen            33| MR :      69      -1     :  68 |    :                         :   0 |   0 |  68 |          |       $300k r |        :        |  p176 | Patrone Saints       | **
MR William Stringfield       18| MR :      45     -22     :  23 | MR :      76     -14  -2     :  60 |   6 |  66 |          |   8           |        :        |  p431 | Patrone Saints       | +++
MR Jacobo Carballosa         25| SP :      68      -8     :  60 | SP :      66     -10 -15     :  41 |   6 |  66 |          |       $300k r |        :        | p1373 | Patrone Saints       | +-

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110       9  33  11 : 162 | 2B : 124       9  22  47  23 : 225 |   6 | 231 | -8876535 |       $300k a | $11.12M:  $9.5M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     113      36     : 149 | SP :     129      28  47   8 : 212 |   6 | 218 |          |       $300k a |  $9.31M: $7.95M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      89      16     : 105 | MR :     119      22  35   6 : 183 |   6 | 189 |          |   3   $300k r |  $4.14M: $3.53M |  p285 | Rhode Island Rats    | +++++
SP David Collins             17| SP :      77       0     :  78 | SP :     106      21  25     : 151 |   6 | 157 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
CL Joseph Tiner              33| MR :     116      39   2 : 157 |    :                         :   0 |   0 | 157 |          |      $5.75Mx3 | $10.61M: $9.06M |  p233 | Rhode Island Rats    | ****^
RF John Greenlaw             29| CF : 118      -4  28   7 : 148 |    :                         :   0 |   4 | 152 | -2---233 |     $11.37Mx4 |  $9.06M: $7.73M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     112      35     : 147 |    :                         :   0 |   2 | 149 |          |         $5M e |  $9.06M: $7.73M |  p118 | Rhode Island Rats    | ****
LF Orlando Jimenez           34| CF : 109       4  27   6 : 146 |    :                         :   0 |  -2 | 144 | -5---764 |     $12.92Mx4 |  $8.54M: $7.29M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             35| MR :     113      37     : 150 |    :                         :   0 |  -6 | 144 |          |         $5M e |  $9.57M: $8.17M | p3071 | Rhode Island Rats    | ****
CF Moises Bareche            34| CF : 101      12  27   6 : 145 |    :                         :   0 |  -2 | 143 | -2---888 |        $16Mx2 |  $8.54M: $7.29M |   p72 | Rhode Island Rats    | **^
 C Anton Garcia              31|  C : 108      -1  21  11 : 139 |    :                         :   0 |   2 | 141 | 73362412 |      $1.88Mx3 |  $8.28M: $7.07M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :     105      29     : 134 |    :                         :   0 |   3 | 137 |          |      $3.82M e |   $7.5M: $6.41M |   p26 | Rhode Island Rats    | ***^
MR Anthony Hopper            20| MR :      74       3     :  77 | MR :      99      10  17     : 125 |   6 | 131 |          |   5           | $776.1k:$662.6k |  p534 | Rhode Island Rats    | +++++
SP Kevin Broome              32| SP :     103      26     : 129 |    :                         :   0 |   1 | 130 |          |         $7Mx2 |  $6.73M: $5.74M | p1237 | Rhode Island Rats    | **^
 C Curtis Alegria            34| DH : 111       0  19     : 130 |    :                         :   0 |  -2 | 128 | 21------ |      $1.21Mx2 |  $4.92M:  $4.2M | p1965 | Rhode Island Rats    | **
SS Lenard Martos             23| SS :  88       5   2     :  94 | SS :  96       5   7  12     : 120 |   6 | 126 | -3545--- |   2   $300k r | $517.4k:$441.8k |  p155 | Rhode Island Rats    | +++
SP Alberto Herrera           31| SP :     100      23     : 124 |    :                         :   0 |   2 | 126 |          |      $1.71M a |  $5.95M: $5.08M | p1096 | Rhode Island Rats    | **
CL Robert Martins            26| MR :      84      11     :  95 | MR :      99       2  18     : 119 |   6 | 125 |          |       $300k a |  $2.85M: $2.43M | p1292 | Rhode Island Rats    | ***
SP Rondell Sullivan Jr.      35| SP :     102      25     : 127 |    :                         :   0 |  -6 | 121 |          |      $16.5Mx4 |  $6.47M: $5.52M | p1509 | Rhode Island Rats    | ****
LF Ralph Trinkle             33| SS :  98       7  14     : 119 |    :                         :   0 |   0 | 119 | -76363-1 |       $750k r |  $3.62M: $3.09M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |   $4.4M: $3.75M | p2196 | Rhode Island Rats    | **
LF Adrian Egea               33| CF :  92       8  14     : 113 |    :                         :   0 |   0 | 113 | -713-877 |       $5.2Mx3 |  $3.62M: $3.09M |  p692 | Rhode Island Rats    | **
MR David Jackson             18| MR :      49     -19     :  31 | MR :      99     -10  17     : 106 |   6 | 112 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  79      22  10     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $2.59M: $2.21M | p2263 | Rhode Island Rats    | *^
MR Nickolas Depue            23| MR :      82      10     :  92 | MR :      87      10   7     : 103 |   6 | 109 |          |               |  $2.59M: $2.21M | p1553 | Rhode Island Rats    | +++
RF Stephen Quintal           25| CF :  88       6   9     : 103 | CF :  87       6   2   7     : 103 |   6 | 109 | -2---376 |       $350k r |  $2.33M: $1.99M | p1087 | Rhode Island Rats    | +-
SP Edmund Haner              35| SP :      95      18     : 114 |    :                         :   0 |  -6 | 108 |          |  F      $1M   |  $4.66M: $3.98M | p1545 | Rhode Island Rats    | *
1B Chad Waid                 35| 1B : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -613---- |      $2.53M e |  $2.33M: $1.99M |  p753 | Rhode Island Rats    | **^
1B Dwayne Grimes             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -3------ |       $5.1Mx2 |  $1.55M: $1.33M | p1533 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      53     -16     :  37 | MR :      99     -18  17     :  98 |   6 | 104 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      74       3     :  77 | MR :      90      -2  10     :  98 |   6 | 104 |          |               | $776.1k:$662.6k | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              27| SS :  77      17   4     :  98 | SS :  80      17 -10   9     :  96 |   6 | 104 | -3938--- |               |  $1.03M:$883.5k |  p146 | Rhode Island Rats    | *^
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | RF :  90      -1  -2   2     :  89 |   6 |  95 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 | $776.1k:$662.6k |   p52 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  80      -2  -8     :  69 | DH :  91       0  -6   2     :  87 |   6 |  93 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CF Angel Oropesa             26| CF :  73      13   0     :  86 | CF :  76      13 -15   3     :  77 |   6 |  92 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
CF Joey Jasso                37| CF :  86       9   9     : 105 |    :                         :   0 | -20 |  85 | -2---988 |  F    $500k   |  $2.33M: $1.99M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       6  -5     :  82 |    :                         :   0 |   0 |  82 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SP Gary King                 38| SP :      94      17     : 112 |    :                         :   0 | -30 |  82 |          |      $7.74M e |   $4.4M: $3.75M | p1458 | Rhode Island Rats    | ***
SP Yonenobu Anzai            23| SP :      75      -2     :  74 | SP :      73       3  -8     :  68 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Richard Cargill           34| SS :  72      14  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      72       1     :  73 | MR :      79      -7   0     :  72 |   6 |  79 |          |               | $258.7k:$220.9k |  p839 | Rhode Island Rats    | ++
MR James Conde               34| MR :      76       4     :  81 |    :                         :   0 |  -2 |  79 |          |               |  $1.03M:$883.5k | p1128 | Rhode Island Rats    | **
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -4  -6     :  72 |   6 |  78 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR John Dominick             36| MR :      79       7     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |  $1.81M: $1.55M | p2241 | Rhode Island Rats    | ***
CL Norman Wint               22| MR :      68      -2     :  66 | MR :      72      -2  -6     :  63 |   6 |  72 |          |               |        :        |   p77 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         28| SP :      72      -5     :  67 | SP :      76     -18  -6     :  52 |   5 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  70       8 -13     :  66 | SS :  73       8 -20  -7     :  53 |   5 |  71 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     115      38     : 153 | SP :     137      25  55  16 : 233 |   5 | 238 |          |       $300k a |  $9.83M: $8.39M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  36  27 : 186 |  C : 123       0  33  36  19 : 211 |   5 | 216 | 71------ |      $2.75M a |  $16.3M:$13.92M |  p877 | Roswell 51s          | *****
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 116       0  21  27   3 : 167 |   6 | 173 | -2---412 |   3   $300k r |   $4.4M: $3.75M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  21  29   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $6.73M: $5.74M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| CF :  75       4  -7     :  72 | CF : 114       4   7  32   8 : 165 |   6 | 171 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 119       3  -4  35   7 : 160 |   6 | 166 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     101      24     : 125 | SP :     102      35  21     : 157 |   6 | 163 |          |   2   $300k r |  $6.21M:  $5.3M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 110       0  18     : 128 | DH : 111       0  22  22     : 155 |   6 | 161 | -3------ |     $485.7k a |  $4.66M: $3.98M | p1092 | Roswell 51s          | **
CF Robert Graff              30| CF : 108       4  27   5 : 145 |    :                         :   0 |   3 | 148 | -2---565 |  F   $1.21M   |  $8.28M: $7.07M | p2274 | Roswell 51s          | **^
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $6.99M: $5.96M | p1099 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      69      -1     :  68 | MR :     106      10  24     : 140 |   6 | 146 |          |       $300k r |        :        |  p757 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      13     : 103 | SP :     105      11  23     : 139 |   6 | 145 |          |   9   $300k r |  $3.36M: $2.87M | p1018 | Roswell 51s          | +++-
SP Tim Twomey                24| SP :      78       1     :  79 | SP :     108       1  26     : 136 |   6 | 142 |          |   5   $300k r | $258.7k:$220.9k |  p609 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  91      15  16     : 122 | SS :  93      15   5  20     : 133 |   6 | 139 | -3348--- |       $350k a |  $4.14M: $3.53M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  92       0   6     :  99 | 2B : 105       0   8  19     : 132 |   6 | 138 | -251---- |   6   $300k r |  $1.55M: $1.33M |  p934 | Roswell 51s          | ++++-
