bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
CF Mark Couture              19| RF :  53      -6 -35     :  11 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-

--- Homestead Grays ---
MR Marc Buttram              24| MR :      85      17     : 102 | MR :     137      56  33 : 225 |   6 | 231 |          |   4           |  $4.47M: $5.13M | p1250 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      60     -10     :  50 | SP :     109      35   7 : 151 |   6 | 157 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  98      11  11  11 : 132 |  C :  99      11  21   7 : 139 |   6 | 145 | 82------ |       $300k a |  $6.05M: $6.94M |  p335 | Homestead Grays      | **
3B John Henning              26| 3B : 108      -2  22     : 128 | 3B : 111      -2  27     : 136 |   6 | 142 | -3263--- |     $364.3k a |  $5.79M: $6.64M |  p918 | Homestead Grays      | **
SP Berny Yunque              28| SP :      99      30   5 : 134 |    :                     :   0 |   5 | 139 |          |       $350k a |  $9.21M:$10.57M |  p424 | Homestead Grays      | **
CL George Rech               34| MR :     100      31  10 : 141 |    :                     :   0 |  -2 | 139 |          | I       $8Mx3 | $10.52M:$12.08M | p1679 | Homestead Grays      | ****^
1B Lucas Cruz                25| 1B : 112     -17  27     : 122 | 1B : 113     -17  22     : 118 |   6 | 128 | -4---1-1 |       $300k a |   $7.1M: $8.15M |  p687 | Homestead Grays      | **^
MR Martin Thomas             30| MR :      93      25   4 : 122 |    :                     :   0 |   3 | 125 |          |         $4Mx3 |  $7.37M: $8.45M | p1396 | Homestead Grays      | ****
RF Augusto Moscato           25| RF :  99      -4  12     : 107 | RF : 104      -4  18     : 118 |   6 | 124 | -2---368 |         $5Mx3 |  $3.16M: $3.62M |  p488 | Homestead Grays      | **^
1B John Cannon               33| 1B : 114     -18  28     : 124 |    :                     :   0 |   0 | 124 | -3------ |         $7Mx2 |  $7.37M: $8.45M | p1381 | Homestead Grays      | **^
 C Lloyd Davin               21|  C :  66       8 -24     :  50 |  C :  95       8  14     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  59      10 -22     :  48 | SS :  91      10  16     : 117 |   6 | 123 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
SS Kevin Meisel              26| 2B : 104      -7  15     : 112 | SS : 105      -4  16     : 117 |   6 | 123 | -2534--- |       $300k a |  $3.95M: $4.53M |  p639 | Homestead Grays      | *^
2B Rene Fajardo              17| 2B :  61      -6 -26     :  29 | 2B : 100      -6  14     : 108 |   6 | 114 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
2B Benito Villalonga         32| 2B : 101      -4  16     : 113 |    :                     :   0 |   1 | 114 | -3662--- | I       $3Mx2 |  $4.21M: $4.83M | p2187 | Homestead Grays      | **
LF Hernando Bejar            32| RF : 104      -7  15     : 112 |    :                     :   0 |   1 | 113 | -2---667 |  F  $578.6k   |  $3.95M: $4.53M | p1074 | Homestead Grays      | **
MR George Briggs             24| MR :      58      -6     :  52 | MR :      89      14     : 104 |   6 | 110 |          |               |        :        | p1283 | Homestead Grays      | +++-
SP Bill Logston              30| SP :      88      19     : 107 |    :                     :   0 |   3 | 110 |          |       $350k a |     $5M: $5.74M |  p148 | Homestead Grays      | *^
RF Gavin Reddick             26| RF :  92      -8   2     :  85 | CF :  99      -4   8     : 103 |   6 | 109 | -2---266 |               | $526.2k:$603.9k |  p352 | Homestead Grays      | **^
MR Pablo Avila               28| MR :      86      18     : 104 |    :                     :   0 |   5 | 109 |          |     $811.4k a |  $4.74M: $5.43M | p2248 | Homestead Grays      | **^
CF Arthur Smith              34| LF : 102      -6  15     : 111 |    :                     :   0 |  -2 | 109 | -2---767 |         $3Mx3 |  $3.95M: $4.53M |  p848 | Homestead Grays      | *
CL Fred Boyer                22| MR :      83      16     :  99 | MR :      87      12     :  99 |   6 | 105 |          |       $300k a |  $4.21M: $4.83M |  p851 | Homestead Grays      | +++++
SS Kina-n Kazuki             22| SS :  59       8 -24     :  42 | SS :  84       8   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Kasey Dowler              26| 3B :  89      -5   0     :  84 | 3B :  95      -5   8     :  98 |   6 | 104 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  78       6 -14     :  70 |  C :  87       6   4     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Gary Desantis             23| 2B :  64      -5 -23     :  36 | 2B :  94      -5   8     :  97 |   6 | 103 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
 C Jonathan Swain            28|  C :  90       8   0   0 :  98 |    :                     :   0 |   5 | 103 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
SP Alvaro Porcaro            28| SP :      83      14     :  96 |    :                     :   0 |   5 | 101 |          |       $300k r |  $3.68M: $4.23M |  p308 | Homestead Grays      | *
MR Gregory Westover          24| MR :      80      13     :  92 | MR :      80       6     :  86 |   6 |  98 |          |               |  $3.42M: $3.93M |   p78 | Homestead Grays      | +++
MR Derrick Sutterfield       26| MR :      76      10     :  86 | MR :      83       9     :  92 |   6 |  98 |          |               |  $2.63M: $3.02M |  p801 | Homestead Grays      | ****
SP Evaristo Gula             23| SP :      74       5     :  79 | SP :      83       8     :  91 |   6 |  97 |          |   5           |  $1.32M: $1.51M | p1144 | Homestead Grays      | +++-
CF Robert Marano             26| CF :  84      -1 -10     :  73 | CF :  87      -1   0     :  86 |   6 |  92 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR William Schuh             30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |         $3Mx3 |  $2.89M: $3.32M | p2199 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  63     -10 -30     :  23 | 3B :  93     -10   1     :  85 |   6 |  91 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  89      -6   1     :  84 |    :                     :   0 |   6 |  90 | -3---337 |       $300k r | $263.1k:$301.9k |  p938 | Homestead Grays      | **
CL Eric Lamas                28| MR :      74       7     :  81 |    :                     :   0 |   5 |  86 |          | I     $350k a |  $1.84M: $2.11M |  p391 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  56      -4 -32     :  20 | 3B :  85      -4  -1     :  79 |   6 |  85 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP Marcus West               28| SP :      74       5     :  80 |    :                     :   0 |   5 |  85 |          |               |  $1.32M: $1.51M | p2210 | Homestead Grays      | *
LF Eduardo Delgadillo        24| LF :  59      -6 -28     :  24 | CF :  83      -1  -4     :  78 |   6 |  84 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
CF Donald Nix                26| CF :  68       1 -24     :  45 | CF :  81       1  -5     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Kurt Williams             30| SP :      75       6     :  81 |    :                     :   0 |   3 |  84 |          |  F      $2M   |  $1.58M: $1.81M | p1199 | Homestead Grays      | *
MR Alberto Font              20| MR :      50     -13     :  37 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p342 | Homestead Grays      | ++-
MR Richard Leroy             27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.32M: $1.51M |   p84 | Homestead Grays      | ****
SP Gustavo Fernandez         27| SP :      72       3     :  75 |    :                     :   0 |   6 |  81 |          |               | $789.3k:$905.8k |    p5 | Homestead Grays      | *
MR Rey Martinez              29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.32M: $1.51M | p2261 | Homestead Grays      | *
CL Forrest Sanders           29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |      $1.23Mx3 |  $1.32M: $1.51M | p2189 | Homestead Grays      | **
MR Ike Hintze                31| MR :      72       6     :  78 |    :                     :   0 |   2 |  80 |          |         $5Mx3 |  $1.58M: $1.81M |  p744 | Homestead Grays      | **^
MR Alberto Mara              37| MR :      84      16     : 100 |    :                     :   0 | -20 |  80 |          |  F    $1.3M   |  $4.21M: $4.83M |  p738 | Homestead Grays      | **
MR Vincent Creswell          26| MR :      66       1     :  66 | MR :      73       0     :  73 |   6 |  79 |          |               | $263.1k:$301.9k |  p384 | Homestead Grays      | **^
CL James Melcher             27| MR :      69       4     :  73 |    :                     :   0 |   6 |  79 |          | I             |  $1.05M: $1.21M |  p351 | Homestead Grays      | ***

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     137      68  42 : 247 |    :                     :   0 |   4 | 251 |          | I      $27Mx4 | $28.94M:$33.21M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           20| SP :      69       0     :  69 | SP :     132      57  30 : 219 |   6 | 225 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 122       1  25  25 : 173 |  C : 125       1  37  23 : 186 |   6 | 192 | 51------ |       $300k a | $13.16M: $15.1M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     114      43  22 : 179 |    :                     :   0 |   3 | 182 |          |      $1.83M e | $16.84M:$19.32M |  p844 | Patrone Saints       | ****
3B Jason Lipp                34| 3B : 123       2  42  14 : 181 |    :                     :   0 |  -2 | 179 | -3383--- |  F     $11M   | $14.73M:$16.91M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 129      -6  42   3 : 168 |    :                     :   0 |   2 | 170 | -2---727 |  F      $8M   | $11.84M:$13.59M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 128     -18  42   2 : 154 |    :                     :   0 |   0 | 154 | -3---3-3 |        $25Mx2 | $11.58M:$13.29M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              23| 1B : 113     -18  27     : 121 | 1B : 121     -18  29     : 131 |   6 | 137 | -2------ |   2   $300k r |   $7.1M: $8.15M | p1062 | Patrone Saints       | +++++
SP Rick Oberg                32| SP :      99      30   4 : 133 |    :                     :   0 |   1 | 134 |          |     $507.1k a |  $8.95M:$10.27M | p2164 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      98      28   7 : 134 |    :                     :   0 |  -2 | 132 |          |  F      $4M   |  $9.47M:$10.87M | p1650 | Patrone Saints       | ***
 C Samuel Dicus              27| 1B : 113     -19  26     : 121 |    :                     :   0 |   6 | 127 | 22------ |       $300k a |  $6.84M: $7.85M |  p733 | Patrone Saints       | **^
SP George Joplin             29| SP :      95      26   1 : 123 |    :                     :   0 |   4 | 127 |          |       $300k a |   $7.1M: $8.15M |  p979 | Patrone Saints       | **
1B Dave Collard              25| 1B : 102     -17  17     : 102 | 1B : 108     -17  17     : 109 |   6 | 115 | -4---1-1 |       $300k a |  $4.47M: $5.13M |  p519 | Patrone Saints       | +++-
3B Andres Gonzales           26| SS :  73      13  -5     :  81 | SS :  84      13  11     : 108 |   6 | 114 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
1B Ezra Greeson              21| 1B :  61     -16 -23     :  22 | RF : 105     -12  12     : 104 |   6 | 110 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
SP Brian Frier               31| SP :      88      19     : 107 |    :                     :   0 |   2 | 109 |          |       $300k a |     $5M: $5.74M |   p77 | Patrone Saints       | **^
LF Steffen Hall              31| LF :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -2---838 |     $835.7k a |  $3.42M: $3.93M | p1690 | Patrone Saints       | **
CF Brian Dicken              24| RF :  76     -11 -17     :  48 | RF : 102     -11  10     : 101 |   6 | 107 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  57      -6 -32     :  19 | RF :  97      -6  10     : 100 |   6 | 106 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
CF Cirilo Sojo               32| 1B : 103     -18  17     : 102 |    :                     :   0 |   1 | 103 | -3---432 |  F  $421.4k   |  $4.47M: $5.13M | p1413 | Patrone Saints       | **
MR Richard Larry             20| MR :      49     -13     :  36 | MR :      85      11     :  95 |   6 | 101 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
LF Bill Schrantz             20| 1B :  59     -19 -28     :  12 | LF : 101     -13   7     :  95 |   6 | 101 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  86      -1  -6     :  79 | SS :  91      -1   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  52      -2 -33     :  17 | 3B :  88      -2   5     :  91 |   6 |  97 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
2B John Blow                 24| SS :  66      12 -13     :  64 | SS :  76      12   2     :  90 |   6 |  96 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  89       2  -2     :  88 |    :                     :   0 |   6 |  94 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Joel Velasco              28| MR :      76      10     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.63M: $3.02M |  p748 | Patrone Saints       | ****
2B William Simmons           21| SS :  64       1 -26     :  38 | SS :  84       1  -1     :  84 |   6 |  90 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
RF Ambrose McElligott        32| 1B :  96     -17  11     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $2.89M: $3.32M | p1729 | Patrone Saints       | *^
SS Randy Audet               24| SS :  74      -1 -18     :  55 | SS :  85      -1  -1     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C Howard Furguson           23|  C :  76       0 -21     :  55 |  C :  85       0  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Rey Espinoza              29| MR :      75       9     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $2.37M: $2.72M |  p147 | Patrone Saints       | ***
LF William Schanz            29| LF :  86      -5   0     :  81 |    :                     :   0 |   4 |  85 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Cecil Reider              29| SP :      74       5     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.32M: $1.51M | p2283 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  62     -11 -30     :  21 | 2B :  89     -11  -3     :  75 |   6 |  81 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
LF Burl Coen                 27| 1B :  91     -19   4     :  75 |    :                     :   0 |   6 |  81 | -1---312 |               |  $1.05M: $1.21M |  p211 | Patrone Saints       | **
SP Fernando Gula             31| SP :      74       5     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.32M: $1.51M | p1387 | Patrone Saints       | *
LF Justin Myers              32| LF :  92     -11   0     :  80 |    :                     :   0 |   1 |  81 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
3B Robert Gray               24| 3B :  63      -7 -28     :  28 | 3B :  85      -7  -4     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Michael Cardello          30| SP :      73       4     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |  $1.05M: $1.21M |  p461 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      72       6     :  78 |    :                     :   0 |   2 |  80 |          |     $611.4k a |  $1.58M: $1.81M |  p583 | Patrone Saints       | *
LF Andres Peralez            34| 1B :  94     -19   7     :  81 |    :                     :   0 |  -2 |  79 | -1---433 |       $300k a |  $1.84M: $2.11M | p2112 | Patrone Saints       | *
SS Tony Dros                 24| SS :  67       9 -15     :  61 | SS :  70       9  -7     :  72 |   6 |  78 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Thomas Schulte            31| SP :      71       2     :  74 |    :                     :   0 |   2 |  76 |          |       $350k e | $526.2k:$603.9k |  p562 | Patrone Saints       | *
1B Louis Skipworth           34| LF :  87      -8  -2     :  78 |    :                     :   0 |  -2 |  76 | -5---742 |       $1.7Mx3 |        :        | p1833 | Patrone Saints       | *^
SS Michael Anderson          21| 1B :  58     -19 -29     :  11 | SS :  87     -10  -9     :  68 |   6 |  74 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
RF Jeff Grant                31| 1B :  89     -19   2     :  72 |    :                     :   0 |   2 |  74 | -2---435 |               | $526.2k:$603.9k |  p985 | Patrone Saints       | *^
RF David Kober               22| CF :  75      -4 -22     :  49 | CF :  81      -4 -10     :  67 |   6 |  73 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
LF Justin Ward               26| LF :  72     -10 -19     :  44 | LF :  83     -10  -7     :  66 |   6 |  72 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
CF Julian Gomez              28| 1B :  84     -17  -1     :  67 |    :                     :   0 |   5 |  72 | -4---252 |               |        :        |   p69 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     170     101  75 : 346 |    :                     :   0 |   6 | 352 |          |         $5Mx5 | $46.31M:$53.14M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     144      69  48 : 261 | MR :     144      62  39 : 246 |   6 | 267 |          |         $5Mx5 | $30.78M:$35.33M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     127      54  33 : 214 |    :                     :   0 |   2 | 216 |          |         $3M e | $22.89M:$26.27M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     122      53  27 : 202 |    :                     :   0 |   0 | 202 |          |      $7.74Mx2 | $21.05M:$24.16M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      69       0     :  69 | SP :     124      49  22 : 195 |   6 | 201 |          |   3           |        :        |   p19 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 107      -1  24     : 130 | 2B : 124      -1  42  14 : 179 |   6 | 185 | -8665414 |   2   $300k r |  $6.31M: $7.25M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 117       3  22  22 : 165 |    :                     :   0 |   6 | 171 | 63351412 |       $2.1Mx4 | $11.84M:$13.59M | p1209 | Rhode Island Rats    | **^
LF David Tijerina            22| 2B :  79      -1  -3     :  75 | 2B : 116      -1  34   7 : 156 |   6 | 162 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :      94      25   4 : 124 | MR :     112      34  11 : 156 |   6 | 162 |          |       $300k a |  $7.89M: $9.06M |   p26 | Rhode Island Rats    | ****
RF John Greenlaw             25| 1B : 127     -19  40     : 148 | RF : 131     -14  36   1 : 154 |   6 | 160 | -2---233 |       $300k a | $10.52M:$12.08M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      90      20     : 110 | SP :     110      35   8 : 154 |   6 | 160 |          |         $3Mx5 |  $5.26M: $6.04M |  p436 | Rhode Island Rats    | *^
LF Orlando Jimenez           30| LF : 123      -7  35     : 151 |    :                     :   0 |   3 | 154 | -5---764 |     $12.92Mx4 |  $9.21M:$10.57M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 117      -5  14  14 : 141 |    :                     :   0 |   3 | 144 | 41------ |      $3.27Mx3 |  $7.63M: $8.76M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 103       3  25     : 131 |    :                     :   0 |   1 | 132 | -3836--- |         $3Mx2 |  $6.58M: $7.55M |  p505 | Rhode Island Rats    | ***
SP Robert Lerman             29| SP :      95      26   1 : 123 |    :                     :   0 |   4 | 127 |          |      $18.9Mx3 |   $7.1M: $8.15M | p2121 | Rhode Island Rats    | ***^
CL Manuel Gonzalez           36| MR :      99      29   8 : 136 |    :                     :   0 | -12 | 124 |          |         $4Mx2 |  $9.74M:$11.17M | p2084 | Rhode Island Rats    | ****
SP Micheal Gibbs             29| SP :      93      24     : 117 |    :                     :   0 |   4 | 121 |          |         $2Mx3 |  $6.31M: $7.25M |  p898 | Rhode Island Rats    | **
2B Clarence Saville          33| 2B : 107      -6  20     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $5.26M: $6.04M | p1492 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 111     -19  24     : 116 |    :                     :   0 |   4 | 120 | -2------ |         $2Mx2 |  $6.31M: $7.25M |  p655 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 114     -18  28     : 124 |    :                     :   0 |  -6 | 118 | -3------ |         $6Mx3 |  $7.37M: $8.45M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 100       2   9     : 112 |    :                     :   0 |   5 | 117 | -713-887 |      $1.17Mx2 |  $2.37M: $2.72M |  p692 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      51     -12     :  39 | MR :      93      17     : 110 |   6 | 116 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
SP Kevin Broome              28| SP :      89      20     : 109 |    :                     :   0 |   5 | 114 |          |         $6Mx3 |  $5.26M: $6.04M | p1237 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      90      22   1 : 112 |    :                     :   0 |   2 | 114 |          |         $7Mx3 |  $5.79M: $6.64M | p1946 | Rhode Island Rats    | ***
 C Thomas Deady              34|  C : 104      -1   5   5 : 114 |    :                     :   0 |  -2 | 112 | 51------ |       $501k e |  $2.89M: $3.32M | p1008 | Rhode Island Rats    | *^
2B Stephen Mook              26| 1B : 102     -18  16     : 101 | 2B : 104     -12  12     : 104 |   6 | 110 | -333---2 |       $300k r |  $4.21M: $4.83M |  p806 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  92      -2   9     : 100 |    :                     :   0 |   6 | 106 | -3661--- |       $300k r |  $2.37M: $2.72M |  p532 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  90      -5   3     :  88 |    :                     :   0 |   5 |  93 | -2---268 |       $500kx3 | $789.3k:$905.8k |   p52 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         26| MR :      67       1     :  68 | MR :      80       6     :  86 |   6 |  92 |          |  F   $1.43M   | $263.1k:$301.9k |  p793 | Rhode Island Rats    | ***
3B Michael Rendon            29| 3B :  87      -1   2     :  88 |    :                     :   0 |   4 |  92 | -85653-3 |               | $526.2k:$603.9k |  p669 | Rhode Island Rats    | **
MR James Conde               29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.63M: $3.02M | p1128 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  73      14  -4     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
1B Daniel Pasillas           28| 1B :  89     -15   6     :  80 |    :                     :   0 |   5 |  85 | -64442-- |               |  $1.58M: $1.81M |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              23| SS :  66      10 -15     :  60 | SS :  72      10  -4     :  78 |   6 |  84 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
