bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
RF Benjamin Cardenas         29| RF :  93      -6   5     :  93 |    :                     :   0 |   4 |  97 | -2241357 |       $620k e |  $1.28M: $1.25M | p1869 | Long Beach Longsh... | **
1B Pedro Gonzalez            21| DH :  87     -20  -7     :  60 | 1B : 103     -18   5     :  90 |   6 |  96 | -2------ |   3           |        :        | p1234 | Long Beach Longsh... | ++++
CF Louis Skipworth           33| LF :  93      -4   7     :  96 |    :                     :   0 |   0 |  96 | -7---862 |       $300k e |  $1.79M: $1.75M | p1833 | Long Beach Longsh... | *^
2B Bill Coleman              33| 2B :  88       1   6     :  95 |    :                     :   0 |   0 |  95 | -3752--- |               |  $1.54M:  $1.5M | p1414 | Long Beach Longsh... | **
3B Tomas Cabrales            27| SS :  75      12  -3     :  84 |    :                     :   0 |   6 |  90 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
SS John Phipps               33| SS :  86       4   0     :  90 |    :                     :   0 |   0 |  90 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
SS Ronald Schober            29| SS :  88       0  -3     :  85 |    :                     :   0 |   4 |  89 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *^
2B Richard Breedlove         30| 2B :  92      -7   1     :  86 |    :                     :   0 |   3 |  89 | -3442--- |       $380k e | $256.2k:$249.8k | p1743 | Long Beach Longsh... | *
SP Eric Anderson             25| SP :      74       8     :  82 | SP :      74       1     :  74 |   6 |  88 |          |               |  $2.05M:    $2M | p1131 | Long Beach Longsh... | ++
3B Cordell Cañaveral         31| 2B :  82       3   1     :  86 |    :                     :   0 |   2 |  88 | -3756455 |               | $256.2k:$249.8k |  p865 | Long Beach Longsh... | *
MR John Dominick             31| MR :      74      11     :  86 |    :                     :   0 |   2 |  88 |          |      $3.06M e |  $2.82M: $2.75M | p2241 | Long Beach Longsh... | ***
SP Thomas Ary                22| SP :      66       0     :  66 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
 C Fabian Baños              26|  C :  69       0 -22     :  47 |  C :  82       0  -4     :  79 |   6 |  85 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
 C Stephen Kipp              30|  C :  94      -7  -5     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
SP Alfonso Nuñez             31| SP :      73       7     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.79M: $1.75M | p3087 | Long Beach Longsh... | *
RF Robert Taff               32| RF :  92     -11  -1     :  80 |    :                     :   0 |   1 |  81 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
MR Brandon Uriarte           24| MR :      54      -7     :  47 | MR :      73       1     :  74 |   6 |  80 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++++
CF Domingo Ruiz              35| CF :  85       3  -1     :  86 |    :                     :   0 |  -6 |  80 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
MR Andres Perez              27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.28M: $1.25M | p2246 | Long Beach Longsh... | *
SP Kip Muamba                30| SP :      71       5     :  76 |    :                     :   0 |   3 |  79 |          |       $300k r |  $1.28M: $1.25M | p2986 | Long Beach Longsh... | **
 C David Fountain            25|  C :  73       0 -19     :  54 |  C :  79       0  -7     :  72 |   6 |  78 | 5------- |               |        :        |  p206 | Long Beach Longsh... | +

--- San Francisco Hippies ---
SP James Taylor              24| SP :     121      55  43 : 219 | SP :     185     111  92 : 388 |   6 | 394 |          |   1   $300k r |  $25.1M:$24.48M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 117       0  31   4 : 153 | 3B : 132       0  49  22 : 204 |   6 | 210 | -3575--- |   2   $300k r |  $8.97M: $8.74M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 140     -12  42  15 : 185 | 3B : 140     -12  45  18 : 191 |   6 | 197 | -413-1-1 |   3   $300k r |  $14.6M:$14.24M |   p62 | San Francisco Hip... | +++++
CL William Gordon            21| MR :      92      26  10 : 128 | MR :     120      43  23 : 186 |   6 | 192 |          |   8   $300k r |  $9.48M: $9.24M | p1235 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     111      45  33 : 189 |    :                     :   0 |   3 | 192 |          |       $300k a | $19.98M:$19.49M | p1545 | San Francisco Hip... | **^
3B Darrin Lewis              34| 3B : 125      -1  38  11 : 173 |    :                     :   0 |  -2 | 171 | -7362--- |  F    $9.6M   | $12.55M:$12.24M | p1843 | San Francisco Hip... | ***^
CF Shawn McNaughton          28| LF : 126      -3  41   1 : 165 |    :                     :   0 |   5 | 170 | -2---878 |       $300k a | $10.76M:$10.49M |  p103 | San Francisco Hip... | ***^
3B Micheal Jimenez           25| 3B : 111       0  25     : 137 | 3B : 115       0  32   5 : 152 |   6 | 158 | -83751-1 |   7   $300k r |   $6.4M: $6.25M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                25| CF : 105       7  23     : 134 | CF : 111       7  33     : 151 |   6 | 157 | -743-898 |   5   $300k r |  $5.89M: $5.75M |   p61 | San Francisco Hip... | +++++
 C Thomas Brown              33|  C : 112       4  24  17 : 157 |    :                     :   0 |   0 | 157 | 62------ |       $6.5M e |  $10.5M:$10.24M | p1438 | San Francisco Hip... | **^
MR Tomas Gomez               32| MR :      99      33  17 : 150 |    :                     :   0 |   1 | 151 |          |      $2.33M a | $12.81M:$12.49M | p2159 | San Francisco Hip... | ****
SP Cecil Santa               31| SP :      97      31  20 : 148 |    :                     :   0 |   2 | 150 |          |       $350k a | $13.06M:$12.74M | p1949 | San Francisco Hip... | **
RF Gaby Cifonte              28| RF : 116      -4  30     : 142 |    :                     :   0 |   5 | 147 | -6---768 |       $300k a |  $7.68M: $7.49M | p1114 | San Francisco Hip... | *^
RF George Sly                27| RF : 121     -10  29     : 139 |    :                     :   0 |   6 | 145 | -2---525 |       $600k a |  $7.43M: $7.25M |  p983 | San Francisco Hip... | **^
CL Danny Benitez             34| MR :      99      32  16 : 147 |    :                     :   0 |  -2 | 145 |          |     $977.1k e | $12.55M:$12.24M | p1663 | San Francisco Hip... | ***^
LF Dean Deckert              29| RF : 118      -8  28     : 138 |    :                     :   0 |   4 | 142 | -231-526 |         $4Mx5 |  $7.17M:    $7M | p2196 | San Francisco Hip... | **^
CL Adrian Bustamante         24| MR :      86      21   5 : 112 | MR :     100      25   6 : 132 |   6 | 138 |          |   T   $300k r |  $6.66M:  $6.5M |  p283 | San Francisco Hip... | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF :  99       7  21     : 128 |   6 | 134 | -2451899 |               |  $2.82M: $2.75M |  p645 | San Francisco Hip... | +++-
RF Amado Linares             26| RF : 109      -7  21     : 123 | CF : 111      -4  22     : 128 |   6 | 134 | -5---657 |       $300k r |  $5.38M: $5.25M |  p143 | San Francisco Hip... | ***^
1B Ralph Trinkle             28| SS : 104       6  19     : 129 |    :                     :   0 |   5 | 134 | -77361-1 |       $300k r |  $4.87M: $4.75M |  p242 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      91      25  14 : 131 |    :                     :   0 |   2 | 133 |          |      $1.96M a |  $9.99M: $9.74M |  p525 | San Francisco Hip... | ***
MR David Reed                28| SP :      90      24  12 : 127 |    :                     :   0 |   5 | 132 |          |       $300k e |  $9.22M: $8.99M |  p343 | San Francisco Hip... | **
1B Alfred Stedman            26| 1B : 111     -15  17     : 113 | 1B : 117     -15  22     : 125 |   6 | 131 | -51--1-1 |     $928.6kx2 |  $4.35M: $4.25M |   p57 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  96       6  12     : 114 | CF :  99       6  20     : 124 |   6 | 130 | -3---989 |               |  $3.07M:    $3M |  p122 | San Francisco Hip... | **^
MR Jean Rush                 20| MR :      61      -1     :  60 | SP :      96      23   4 : 123 |   6 | 129 |          |               |        :        | p1142 | San Francisco Hip... | +++++
1B Raphael Dimas             25| RF : 101     -11   8     :  98 | RF : 113     -11  21     : 123 |   6 | 129 | -5---4-4 |   6   $300k r |  $2.05M:    $2M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              23| RF :  98      -4  12     : 106 | RF : 105      -4  20     : 121 |   6 | 127 | -613-868 |   9           |  $3.07M:    $3M | p1217 | San Francisco Hip... | ++++
SS Sebastian Costillo        25| SS :  75      10  -6     :  78 | SS :  93      10  17     : 119 |   6 | 125 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
SS Baltasar Reno             24| SS :  89       1  -1     :  89 | SS : 101       1  16     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
 C Evan Vrooman              29|  C : 101       2  12   4 : 119 |    :                     :   0 |   4 | 123 | 51------ |      $1.22M a |   $4.1M:    $4M |  p904 | San Francisco Hip... | ***
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |       $300k r |  $4.61M:  $4.5M |  p659 | San Francisco Hip... | **
LF Vincent Rochon            23| 2B :  87       1   5     :  92 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |  $1.28M: $1.25M |  p256 | San Francisco Hip... | +++
RF Andrew Khalil             27| RF : 108     -10  16     : 114 |    :                     :   0 |   6 | 120 | -431-425 |       $300k a |   $4.1M:    $4M |    p6 | San Francisco Hip... | **
SP Houston Bruno             30| SP :      87      21   9 : 117 |    :                     :   0 |   3 | 120 |          |       $350k e |  $7.68M: $7.49M |  p151 | San Francisco Hip... | *
2B Joaquin Comas             26| 2B :  98      -8   7     :  96 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k a |  $1.79M: $1.75M |  p717 | San Francisco Hip... | **
 C Ramon Badillo             30|  C :  95       3   7     : 105 |    :                     :   0 |   3 | 108 | 61------ |         $4Mx3 |  $1.79M: $1.75M | p1798 | San Francisco Hip... | *^
SS Quinn Eggert              19| SS :  57      -4 -38     :  14 | SS :  98      -4   8     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B David Davis               30| 2B :  98      -4  10     : 104 |    :                     :   0 |   3 | 107 | -2514--- |       $350k a |  $2.56M:  $2.5M |  p892 | San Francisco Hip... | **
MR Jay Ramsey                20| MR :      65       3     :  68 | MR :      87      13     : 100 |   6 | 106 |          |               | $768.5k:$749.5k |  p475 | San Francisco Hip... | ++++-
 C Carl Venuti               30|  C :  96       1   6     : 103 |    :                     :   0 |   3 | 106 | 51-----2 |               |  $1.54M:  $1.5M | p2050 | San Francisco Hip... | **^
MR Christian Guiterrez       23| MR :      58      -3     :  55 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |    p1 | San Francisco Hip... | +++++
3B Bobby Fairfield           26| SS :  81       2  -8     :  74 | SS :  89       2   5     :  95 |   6 | 101 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
2B William Hawkinson         31| 2B :  86       5   7     :  98 |    :                     :   0 |   2 | 100 | -3882512 |               |  $1.79M: $1.75M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  69      -2 -17     :  50 | 2B :  89      -2   5     :  91 |   6 |  97 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Abdiel Baltasar           24| SP :      60      -7     :  53 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |  p511 | San Francisco Hip... | +++
MR Rafael Alcala             31| MR :      80      16     :  95 |    :                     :   0 |   2 |  97 |          |     $548.6k a |   $4.1M:    $4M |  p203 | San Francisco Hip... | *^
SP Luis Galindo              19| SP :      54     -12     :  43 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1244 | San Francisco Hip... | ++
MR Antonio Vidal             25| MR :      73      10     :  82 | MR :      80       8     :  89 |   6 |  95 |          |       $300k r |  $2.56M:  $2.5M |    p7 | San Francisco Hip... | +++-
SP Pedro Gonzalez            26| SP :      75       9     :  84 | SP :      81       7     :  88 |   6 |  94 |          | I     $300k r |  $2.31M: $2.25M |  p383 | San Francisco Hip... | *
CF Mark Couture              18| RF :  53      -5 -34     :  14 | CF :  88      -2   1     :  87 |   6 |  93 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-

--- Homestead Grays ---
MR Marc Buttram              23| MR :      63       1     :  65 | MR :     136      56  36 : 228 |   6 | 234 |          |   7           | $256.2k:$249.8k | p1250 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      87      22   6 : 114 | MR :     117      40  20 : 176 |   6 | 182 |          |   3   $300k r |  $7.17M:    $7M |  p851 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 104      10  23   2 : 139 | SS : 105      10  29   5 : 150 |   6 | 156 | -3637--- | I     $300k a |   $6.4M: $6.25M | p1279 | *CEI* Homestead G... | **
SP Bill Logston              29| SP :      97      31  20 : 148 |    :                     :   0 |   4 | 152 |          |       $350k a | $13.06M:$12.74M |  p148 | Homestead Grays      | **
 C Howard Timms              22|  C :  98      12  19  11 : 141 |  C :  98      12  24   7 : 142 |   6 | 148 | 82------ |       $300k a |  $7.68M: $7.49M |  p335 | Homestead Grays      | +++-
3B John Henning              26| 3B : 107       0  21     : 127 | 3B : 111       0  27   0 : 138 |   6 | 144 | -3362--- |       $300k a |  $5.38M: $5.25M |  p918 | Homestead Grays      | **
MR Ike Hintze                31| MR :      96      30  14 : 140 |    :                     :   0 |   2 | 142 |          |         $5M e | $11.27M:$10.99M |  p744 | Homestead Grays      | **^
 C Lloyd Davin               20|  C :  67       9 -15     :  61 |  C :  95       9  18   1 : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           25| RF : 100      -3  15     : 111 | CF : 105      -1  19     : 122 |   6 | 128 | -2---368 |         $5Mx4 |  $3.84M: $3.75M |  p488 | Homestead Grays      | **^
2B Tommy Kuffrey             20| SS :  59      12 -20     :  50 | SS :  92      12  18     : 121 |   6 | 127 | -3868--- |   5           |        :        |  p782 | Homestead Grays      | +++-
LF Hernando Bejar            31| CF : 108      -1  18     : 125 |    :                     :   0 |   2 | 127 | -2---667 |       $550k a |  $4.61M:  $4.5M | p1074 | Homestead Grays      | **
SP Gregory Hagen             22| SP :      52     -15     :  37 | SP :      95      22   3 : 120 |   6 | 126 |          |   4           |        :        |  p950 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 119     -17  23     : 125 |    :                     :   0 |   1 | 126 | -3------ |         $7Mx3 |  $5.89M: $5.75M | p1381 | Homestead Grays      | **^
1B Lucas Cruz                24| 1B : 115     -16  20     : 119 | 1B : 115     -16  19     : 118 |   6 | 125 | -4---1-1 |       $300k a |  $5.12M:    $5M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 102      -6  13     : 108 | SS : 104      -3  15     : 117 |   6 | 123 | -2524--- |       $300k a |  $3.33M: $3.25M |  p639 | Homestead Grays      | *^
CF Stephen Johnston          22| CF :  70       1 -18     :  53 | CF :  99       1  15     : 115 |   6 | 121 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
 C Jonathan Swain            28|  C :  90      12  10   3 : 115 |    :                     :   0 |   5 | 120 | 81------ |     $385.7k e |  $3.33M: $3.25M | p1010 | Homestead Grays      | *^
MR Derrick Sutterfield       25| MR :      83      19   3 : 105 | MR :      93      19     : 111 |   6 | 117 |          |   T           |  $5.64M:  $5.5M |  p801 | Homestead Grays      | +++++
RF Gavin Reddick             25| CF :  86      -3  -6     :  76 | CF : 100      -3  12     : 109 |   6 | 115 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CL Forrest Sanders           28| MR :      85      20   4 : 109 |    :                     :   0 |   5 | 114 |          |      $1.47M e |   $6.4M: $6.25M | p2189 | Homestead Grays      | **^
MR Pablo Avila               27| MR :      84      19   4 : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |  $5.89M: $5.75M | p2248 | Homestead Grays      | **^
SP Ray Davis                 20| SP :      62      -4     :  58 | SP :      90      17     : 106 |   6 | 112 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
CF Arthur Smith              33| CF : 100      -1  10     : 110 |    :                     :   0 |   0 | 110 | -2---767 |     $471.4k e |  $2.56M:  $2.5M |  p848 | Homestead Grays      | *
 C Daniel Gilman             20|  C :  76       7  -8     :  75 |  C :  87       7   8     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | SS :  95      -3   7     :  99 |   6 | 105 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | ++-
SS Kina-n Kazuki             21| SS :  59       9 -23     :  45 | SS :  83       9   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
CL William Carmack           35| MR :      85      20   4 : 109 |    :                     :   0 |  -6 | 103 |          |         $6Mx3 |   $6.4M: $6.25M | p2075 | Homestead Grays      | **^
RF Claude Rosamond           26| RF :  91      -5   4     :  91 | RF :  93      -5   7     :  95 |   6 | 101 | -3---337 |       $300k r |  $1.02M:$999.3k |  p938 | Homestead Grays      | *
MR Gregory Westover          23| MR :      79      15     :  94 | MR :      79       7     :  85 |   6 | 100 |          |               |  $3.84M: $3.75M |   p78 | Homestead Grays      | +++
3B Howard Pressley           19| 3B :  63      -9 -32     :  23 | 3B :  97      -9   5     :  93 |   6 |  99 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
SP Paul Robertson            22| SP :      63      -3     :  60 | SP :      83      10     :  92 |   6 |  98 |          |   9           |        :        |  p858 | Homestead Grays      | +++
MR Jeff Lenhart              27| MR :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |     $874.3k a |  $3.59M:  $3.5M |  p358 | Homestead Grays      | **^
MR Vincent Creswell          25| MR :      60      -1     :  58 | MR :      81       9     :  90 |   6 |  96 |          |               |        :        |  p384 | Homestead Grays      | ++++
CF Robert Marano             25| CF :  84       0  -5     :  79 | CF :  86       0   1     :  88 |   6 |  94 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
CL Alvaro Porcaro            27| SP :      77      11     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.82M: $2.75M |  p308 | Homestead Grays      | **^
MR Richard Leroy             26| MR :      74      10     :  84 | MR :      80       7     :  87 |   6 |  93 |          |               |  $2.56M:  $2.5M |   p84 | Homestead Grays      | ****
MR Alberto Font              20| MR :      53      -7     :  45 | MR :      79       7     :  85 |   6 |  91 |          |               |        :        |  p342 | Homestead Grays      | +++
CL Eric Lamas                27| SP :      76      10     :  85 |    :                     :   0 |   6 |  91 |          |       $350k a |  $2.56M:  $2.5M |  p391 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      60      -6     :  54 | SP :      79       5     :  84 |   6 |  90 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
SS Keith Cook                33| SS :  93      -3  -1     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | **
CL James Melcher             26| MR :      67       5     :  73 | MR :      77       5     :  82 |   6 |  88 |          |               |  $1.28M: $1.25M |  p351 | Homestead Grays      | **^
SP Samuel Luck               33| SP :      77      11     :  88 |    :                     :   0 |   0 |  88 |          |       $800kx2 |  $2.82M: $2.75M | p1487 | Homestead Grays      | *
SP Marcus West               28| SP :      73       7     :  81 |    :                     :   0 |   5 |  86 |          |       $300k r |  $1.79M: $1.75M | p2210 | Homestead Grays      | *
CF Donald Nix                25| CF :  59       2 -28     :  33 | CF :  80       2  -3     :  79 |   6 |  85 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
DH Gaylord Kallas            31| CF :  89      -3  -3     :  83 |    :                     :   0 |   2 |  85 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****
CL Freddie Moreno            34| MR :      74      11     :  86 |    :                     :   0 |  -2 |  84 |          |       $2.5Mx2 |  $2.82M: $2.75M |  p627 | Homestead Grays      | **^
MR Felix Moreno              23| MR :      57      -4     :  53 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Andre Garcia              26| SP :      58      -8     :  51 | SP :      75       2     :  76 |   6 |  82 |          |       $300k r |        :        | p1270 | Homestead Grays      | *
 C Bartolo Villar            24|  C :  67      -8 -33     :  26 |  C :  89      -8  -5     :  75 |   6 |  81 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Charles Johnston          20| MR :      52      -8     :  44 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        | p1035 | Homestead Grays      | +++-

--- Patrone Saints ---
 C Michael Woodmansee        26|  C : 123       2  34  26 : 185 |  C : 126       2  42  25 : 195 |   6 | 201 | 51------ |       $300k a | $15.37M:$14.99M |  p921 | Patrone Saints       | **^
1B Andrew Smith              23| DH : 113     -20  19     : 112 | 1B : 124     -17  27     : 133 |   6 | 139 | -2------ |   1           |  $4.87M: $4.75M | p1062 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  73      14  -4     :  83 | SS :  92      14  20     : 126 |   6 | 132 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  73      -1 -18     :  54 | CF :  99      -1  13     : 110 |   6 | 116 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  63     -11 -30     :  22 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
SP Richard Yang              21| SP :      83      17   6 : 106 | SP :      85      12     :  97 |   6 | 112 |          |   4           |  $5.89M: $5.75M |  p977 | Patrone Saints       | ++++-
CF Brian Dicken              23| RF :  73     -11 -20     :  42 | RF : 105     -11  13     : 106 |   6 | 112 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              24| 1B : 102     -16   7     :  93 | 1B : 108     -16  12     : 105 |   6 | 111 | -4---1-1 |   7   $300k r |  $1.79M: $1.75M |  p519 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      62       1     :  63 | SP :      89      16     : 105 |   6 | 111 |          |   5           | $256.2k:$249.8k |  p838 | Patrone Saints       | +++++
MR Frederick Tsuginori       30| SP :      84      18   6 : 108 |    :                     :   0 |   3 | 111 |          |       $350k a |  $6.15M:    $6M |  p583 | Patrone Saints       | **
LF Steffen Hall              31| LF :  98      -3  13     : 108 |    :                     :   0 |   2 | 110 | -2---838 |     $407.1k a |  $3.33M: $3.25M | p1690 | Patrone Saints       | **
 C George Blumer             24|  C :  76       1 -14     :  63 |  C :  93       1   8     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 101     -12   8     :  97 |   6 | 103 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Benito Pineda             22| SP :      63      -3     :  60 | SP :      84      10     :  94 |   6 | 100 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
