  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39773


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6424/16608 0.279/0.721
Pitching: 11556/12330 0.484/0.516

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2373213505551112, RandomForest(...)), (0.24033775927030687, Isotonic(...)), (0.21862134910204692, Huber(...)), (0.2200739095254537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 125. 141.  99. 201.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0825380803522523, RandomForest(...)), (0.0519185841725189, Isotonic(...)), (0.0947894804693824, Huber(...)), (0.07377775381502949, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01497124  0.03431894  0.00388104 -0.00520858]Intercept: 0.010878092298626855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016744992786181395, RandomForest(...)), (-0.010045213157243826, Isotonic(...)), (0.030516097132413027, Huber(...)), (0.018824001045670353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00364873 0.00854367]Intercept: -0.002406863126688282Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725095585278238, RandomForest(...)), (0.37558826553419694, Isotonic(...)), (0.34962185034990295, Huber(...)), (0.33837848221277406, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 367. 223. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1191643529022659, RandomForest(...)), (0.12006953850286706, Isotonic(...)), (0.13464605379840563, Huber(...)), (0.13019402407666084, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  26.   6.]Coefficients: [ 0.0266632  -0.00158611  0.11730612]Intercept: 0.031896707805248684Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08900637246994554, RandomForest(...)), (0.07834367355012, Isotonic(...)), (0.1024568849322713, Huber(...)), (0.10199025963496185, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  51.  49.  21. 101.   9.]Coefficients: [-0.09858056  0.0363374  -0.24672974]Intercept: 0.39823432468047554Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04702403792276207, RandomForest(...)), (-0.004149697942287811, Isotonic(...)), (0.07276286682664472, Huber(...)), (0.0663031090496466, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06224581  0.05008181 -0.02185599 -0.01436779 -0.01526787]Intercept: 0.28160090436300866Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007297987058487017, RandomForest(...)), (-0.03167533164006131, Isotonic(...)), (-0.04814230651410023, Huber(...)), (-0.036408995548927216, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.16  0.158 0.248 0.324 0.11 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16691754420489957, RandomForest(...)), (0.16368050650267432, Isotonic(...)), (0.11042126907516285, Huber(...)), (0.11765297309961309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18769809583164013, RandomForest(...)), (0.19813389457684252, Isotonic(...)), (0.21583323225712048, Huber(...)), (0.21723854969750492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155101]Intercept: 0.19308774164548276Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4784906322605778, RandomForest(...)), (0.49258824871373036, Isotonic(...)), (0.4911504164213354, Huber(...)), (0.49179821164531523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  69  72  76  79  81  84  88  91
            Movement |  76 ( 10)  86 |  71  72  73  74  75  77  81  89  97 105
     Groundball Pct. |  77 (  3)  80 |  70  71  72  75  77  79  80  82  84  86
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.409  91  87 | .279/.341/.468 104 107 | -3688---  16 |  + || 118 || ML      |
CF Amado Alaniz              21| CF :  65      11 -12     :  63 | CF :  80      11  -3   5     :  93 |   6 |  99 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++
MR Pablo Avila               31| MR :      83      14     :  97 |    :                         :   0 |   2 |  99 |          |         $5Mx3 |  $3.19M: $3.04M | p2248 | Homestead Grays      | ***
2B Benito Villalonga         36| 2B :  93       1  15     : 109 |    :                         :   0 | -12 |  97 | -3552--- |         $3Mx2 |  $3.42M: $3.26M | p2187 | Homestead Grays      | *
RF Albert Suber              33| LF :  91      -1   5     :  96 |    :                         :   0 |   0 |  96 | -2---414 |               |  $1.14M: $1.09M |  p353 | Homestead Grays      | **
 C Lloyd Davin               24|  C :  76      -2  -9     :  66 | DH :  90       0  -5   4     :  89 |   6 |  95 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
SS David Stitt               24| SS :  68      11  -9     :  70 | SS :  83      11 -13   9     :  89 |   6 |  95 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
SP Jose Cubillo              32| SP :      83      10     :  94 |    :                         :   0 |   1 |  95 |          |  F    $510k   |  $2.28M: $2.17M | p1218 | Homestead Grays      | *
MR Santiago Ojeda            26| MR :      74       6     :  80 | MR :      86      -7  10     :  88 |   6 |  94 |          |               |  $1.37M:  $1.3M |  p474 | Homestead Grays      | **^
MR Matthew Mota              20| MR :      67       1     :  68 | MR :      80       3   4     :  87 |   6 |  93 |          |               | $227.7k:$217.1k |  p981 | Homestead Grays      | +++
SP Evaristo Gula             26| SP :      79       6     :  85 | SP :      78      -2   0     :  76 |   6 |  91 |          |               |  $1.37M:  $1.3M | p1144 | Homestead Grays      | *
2B Ramon Astudillo           22| 2B :  60       8 -10     :  58 | 2B :  80       8 -12   8     :  84 |   6 |  90 | -3776--- |               |        :        |  p248 | Homestead Grays      | ++-
SP Bill Logston              33| SP :      81       8     :  90 |    :                         :   0 |   0 |  90 |          |         $3Mx2 |  $1.82M: $1.74M |  p148 | Homestead Grays      | *
SP Scott Arnone              31| SP :      80       7     :  87 |    :                         :   0 |   2 |  89 |          |       $300k a |  $1.59M: $1.52M |  p584 | Homestead Grays      | *^
MR Jerry Yoshida             33| MR :      78      10     :  88 |    :                         :   0 |   0 |  88 |          |  F    $5.9M   |  $2.28M: $2.17M |  p401 | Homestead Grays      | ****
MR Vincent Creswell          29| MR :      75       7     :  83 |    :                         :   0 |   4 |  87 |          |               |  $1.59M: $1.52M |  p384 | Homestead Grays      | ****
MR Derrick Sutterfield       29| MR :      75       7     :  83 |    :                         :   0 |   4 |  87 |          |       $300k a |  $1.59M: $1.52M |  p801 | Homestead Grays      | **

--- Patrone Saints ---
SP Darrell Shutts            33| SP :     132      59  10 : 201 |    :                         :   0 |   0 | 201 |          |  F     $27M   | $15.71M:$14.98M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        29|  C : 119      -2  34  20 : 172 |    :                         :   0 |   4 | 176 | 61------ |  F   $2.65M   | $12.53M:$11.94M |  p921 | Patrone Saints       | ***
DH Andrew Smith              27| 1B : 108       0  20     : 127 | DH : 113       0  19  27   2 : 162 |   6 | 168 | -2------ |       $300k a |  $4.55M: $4.34M | p1062 | Patrone Saints       | *****
3B Jason Lipp                37| 3B : 116      10  40  14 : 180 |    :                         :   0 | -20 | 160 | -3383--- |       $9.8Mx2 |  $12.3M:$11.73M | p1813 | Patrone Saints       | **^
CL Lester Bates              34| MR :     108      36   1 : 146 |    :                         :   0 |  -2 | 144 |          |  F   $3.21M   |  $8.43M: $8.03M |  p844 | Patrone Saints       | ****
 C Samuel Dicus              30| 1B : 113      -1  25   2 : 139 |    :                         :   0 |   3 | 142 | 22------ |      $1.51M a |  $6.15M: $5.86M |  p733 | Patrone Saints       | ***
SP George Joplin             32| SP :     104      31     : 135 |    :                         :   0 |   1 | 136 |          |  F    $3.2M   |  $7.06M: $6.73M |  p979 | Patrone Saints       | **^
2B William Simmons           24| SS :  77       9  -1     :  84 | SS : 100       9  -4  24     : 129 |   6 | 135 | -3526--- |   2           |        :        |  p241 | Patrone Saints       | +++-
LF Santiago Macias           36| 1B : 114       0  26   4 : 144 |    :                         :   0 | -12 | 132 | -3---3-3 |  F  $12.57M   |  $6.83M: $6.51M | p1307 | Patrone Saints       | **^
1B Dave Collard              28| 1B : 101       1  14     : 115 | 1B : 101       1   8  16     : 126 |   5 | 131 | -3---1-1 |     $414.3k a |  $3.19M: $3.04M |  p519 | Patrone Saints       | *^
RF Ezra Greeson              24| 1B :  68       2 -18     :  52 | 1B : 109       2 -13  26   0 : 124 |   6 | 130 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
MR Joel Velasco              31| MR :      98      27     : 125 |    :                         :   0 |   2 | 127 |          | I     $300k a |  $6.15M: $5.86M |  p748 | Patrone Saints       | ****
LF Justin Ward               29| LF : 101       0  16     : 117 |    :                         :   0 |   4 | 121 | -2---525 |               |  $3.64M: $3.47M | p1081 | Patrone Saints       | **^
RF Brian Dicken              27| RF :  78       1  -7     :  71 | RF : 104       1 -11  20     : 114 |   6 | 120 | -1---445 |               |        :        | p1195 | Patrone Saints       | *^
SS Michael Riding            30| CF :  92      10  14     : 116 |    :                         :   0 |   3 | 119 | -2523777 |  F  $428.6k   |  $3.19M: $3.04M |  p296 | Patrone Saints       | *
SP Rick Oberg                35| SP :      98      25     : 123 |    :                         :   0 |  -6 | 117 |          |       $980kx2 |  $5.69M: $5.43M | p2164 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  87       9   9     : 104 |    :                         :   0 |   3 | 107 | -3666--- |               |  $2.05M: $1.95M |  p396 | Patrone Saints       | **^
SP Ryan Lefever              34| SP :      89      16     : 105 |    :                         :   0 |  -2 | 103 |          |        $20Mx2 |  $3.64M: $3.47M |  p621 | Patrone Saints       | **^
3B Robert Gray               27| 3B :  79       2  -4     :  77 | 3B :  91       2 -10   9     :  93 |   6 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            32| LF :  85       6   6     :  97 |    :                         :   0 |   1 |  98 | -2---838 |       $300k a |  $1.37M:  $1.3M |  p178 | Patrone Saints       | **^
3B Morris Chasteen           32| 1B :  89       2   3     :  94 |    :                         :   0 |   1 |  95 | -5251--- |       $350k a | $683.2k:$651.4k |  p629 | Patrone Saints       | *^
LF Burl Coen                 30| DH :  89       0   0     :  89 |    :                         :   0 |   3 |  92 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CF Julian Gomez              31| CF :  85       3   0     :  88 |    :                         :   0 |   2 |  90 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *
SS Randy Audet               27| SS :  79       5  -4     :  80 | SS :  84       5 -10   4     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
RF Jeff Grant                34| RF :  87       1   2     :  90 |    :                         :   0 |  -2 |  88 | -2---445 |               | $455.5k:$434.3k |  p985 | Patrone Saints       | **
 C George Sanchez            28| DH :  68       0 -21     :  47 | DH :  96       0 -25  10     :  82 |   5 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Cirilo Sojo               35| DH :  91       0   2     :  93 |    :                         :   0 |  -6 |  87 | -2---211 |  F    $1.6M   | $455.5k:$434.3k | p1413 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.82M: $1.74M |  p540 | Patrone Saints       | **^
2B Thanh Monarrez            27| DH :  61       0 -28     :  33 | DH :  96       0 -28  10     :  79 |   6 |  85 | -12----- |               |        :        |  p889 | Patrone Saints       | *
SS Axel Pedrosa              29| 2B :  80       0   1     :  81 |    :                         :   0 |   4 |  85 | -2544--- |       $350k a | $227.7k:$217.1k |   p18 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  72       0 -17     :  55 | DH :  84       0  -5  -2     :  77 |   6 |  83 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Daniel Hemmer             31| SS :  75       9  -3     :  81 |    :                         :   0 |   2 |  83 | -3576--- |  F    $350k   |        :        | p3116 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  82       3  -2     :  83 |    :                         :   0 |   0 |  83 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Rey Espinoza              32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |       $845k a |  $1.59M: $1.52M |  p147 | Patrone Saints       | ***^
 C James Compos              23| DH :  65       0 -24     :  41 | DH :  86       0 -12   0     :  74 |   6 |  80 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
3B Juan Gomez                21| 3B :  55       1 -29     :  27 | 3B :  83       1 -13   0     :  72 |   6 |  78 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
 C Joseph Townsend           27|  C :  76       0  -6     :  70 |  C :  79       0 -13  -3     :  64 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      72      -1     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        | p2264 | Patrone Saints       | *
MR Quintin Payan             29| SP :      72      -1     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p751 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      70      -3     :  67 | SP :      79     -11   1     :  69 |   6 |  75 |          |               |        :        |  p100 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              33| SP :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        | p2283 | Patrone Saints       | *
MR Peter Boyd                31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |               | $227.7k:$217.1k |  p727 | Patrone Saints       | *^
 C Howard Furguson           26| DH :  75       0 -14     :  61 | DH :  81       0 -11  -5     :  65 |   6 |  71 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12 -10     :  67 |    :                         :   0 |   4 |  71 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
RF Justin Myers              35| RF :  81       1  -4     :  77 |    :                         :   0 |  -6 |  71 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
SP Rafael Collazo            24| SP :      67      -6     :  62 | SP :      63      -6 -15     :  41 |   6 |  68 |          |               |        :        |  p997 | Patrone Saints       | +
 C Louis Cardone             20| DH :  69       0 -20     :  49 | DH :  72       0   3 -14     :  61 |   6 |  67 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 110      10  42  10 : 172 | 2B : 122      10  25  52  22 : 231 |   6 | 237 | -8876535 |   1   $300k r | $11.61M:$11.07M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 117       0  28   6 : 151 | DH : 119       0  24  33   8 : 185 |   5 | 190 | -2---233 |     $11.37Mx5 |  $7.74M: $7.38M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  34  19 : 169 |    :                         :   0 |   3 | 172 | 73362412 |       $2.1M e | $12.07M:$11.51M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             20| MR :      82      13     :  96 | MR :     110      18  30   1 : 160 |   6 | 166 |          |   5   $300k r |  $2.96M: $2.82M |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           33| CF : 111       5  29  11 : 156 |    :                         :   0 |   0 | 156 | -5---764 |     $12.92M e |  $9.11M: $8.69M |  p909 | Rhode Island Rats    | ***^
MR Raymond Olsson            30| MR :     110      37   3 : 150 |    :                         :   0 |   3 | 153 |          |         $5Mx2 |  $9.11M: $8.69M |  p118 | Rhode Island Rats    | ****
 C Curtis Alegria            33| DH : 115       0  26   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |  $6.83M: $6.51M | p1965 | Rhode Island Rats    | **^
CL Joseph Tiner              32| MR :     107      35   1 : 143 |    :                         :   0 |   1 | 144 |          |       $4.5M e |   $8.2M: $7.82M |  p233 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  89       2   4     :  96 | SS : 100       2  17  17     : 137 |   6 | 143 | -3444--- |   2   $300k r |   $911k:$868.5k |  p155 | Rhode Island Rats    | +++-
SP Rondell Sullivan Jr.      34| SP :     108      35     : 143 |    :                         :   0 |  -2 | 141 |          |      $15.5M e |  $7.97M:  $7.6M | p1509 | Rhode Island Rats    | ****^
SP Vinny Espinal             26| SP :      89      16     : 104 | SP :     102       8  24     : 134 |   6 | 140 |          |       $300k a |  $3.64M: $3.47M |   p19 | Rhode Island Rats    | **
MR Michael Bou               29| MR :     101      30     : 131 |    :                         :   0 |   4 | 135 |          |      $3.82Mx2 |  $6.83M: $6.51M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             34| MR :     104      32     : 136 |    :                         :   0 |  -2 | 134 |          | I       $5Mx2 |  $7.29M: $6.95M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 109       1  22     : 131 |    :                         :   0 |   2 | 133 | -3------ |       $5.1Mx3 |  $5.01M: $4.78M | p1533 | Rhode Island Rats    | **
CL Amaury Rios               29| MR :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |         $5Mx2 |  $5.69M: $5.43M |   p92 | Rhode Island Rats    | ****^
SP Kevin Broome              31| SP :      97      24     : 122 |    :                         :   0 |   2 | 124 |          |         $7Mx3 |  $5.47M: $5.21M | p1237 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      79      10     :  89 | SP :      87      16   9     : 111 |   6 | 117 |          |   9           |  $2.28M: $2.17M |  p561 | Rhode Island Rats    | +++-
SP Alberto Herrera           30| SP :      93      20     : 114 |    :                         :   0 |   3 | 117 |          |      $1.71M a |  $4.55M: $4.34M | p1096 | Rhode Island Rats    | **^
LF Adrian Egea               32| CF :  93       9  14     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx4 |  $3.19M: $3.04M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  15     : 118 |    :                         :   0 |  -2 | 116 | -613---- |      $2.53Mx2 |  $3.42M: $3.26M |  p753 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $2.96M: $2.82M | p2263 | Rhode Island Rats    | *
SP Gary King                 37| SP :     101      28     : 129 |    :                         :   0 | -20 | 109 |          |      $7.74Mx2 |  $6.38M: $6.08M | p1458 | Rhode Island Rats    | ***
MR Nickolas Depue            22| MR :      80      11     :  91 | MR :      84       8   8     : 100 |   6 | 106 |          |               |  $2.51M: $2.39M | p1553 | Rhode Island Rats    | +++
CL Robert Martins            25| MR :      71       4     :  75 | MR :      91      -5  14     : 100 |   6 | 106 |          |   4   $300k r |   $911k:$868.5k | p1292 | Rhode Island Rats    | ++++-
CF Joey Jasso                36| CF :  92      10  15     : 117 |    :                         :   0 | -12 | 105 | -2---988 | IF    $350k   |  $3.42M: $3.26M | p2251 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  84      11  16     : 110 |    :                         :   0 |  -6 | 104 | -3836--- |       $4.1Mx2 |  $3.64M: $3.47M |  p505 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  86       5   5     :  96 |    :                         :   0 |   2 |  98 | -2---257 |       $900kx3 |  $1.14M: $1.09M |   p52 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.42M: $3.26M | p1867 | Rhode Island Rats    | *^
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.37M:  $1.3M |  p904 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       0     :  67 | MR :      85      -6   9     :  87 |   6 |  93 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | 31------ |               | $683.2k:$651.4k |  p399 | Rhode Island Rats    | **^
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $455.5k:$434.3k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $683.2k:$651.4k |  p669 | Rhode Island Rats    | **
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  90       0  -9   4     :  85 |   6 |  91 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR John Dominick             35| MR :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |       $2.5Mx3 |  $3.19M: $3.04M | p2241 | Rhode Island Rats    | ***
CF Jamar Critchfield         32| RF :  83       5   2     :  89 |    :                         :   0 |   1 |  90 | -2---557 |               | $455.5k:$434.3k | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           33| 2B :  71      12   5     :  88 |    :                         :   0 |   0 |  88 | -3988--- |               |  $1.14M: $1.09M |  p893 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      63      -3     :  60 | SP :      84      -9   6     :  81 |   6 |  87 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -17  -5     :  58 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  56       9 -14     :  51 | 2B :  76       9 -10   4     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            23| 1B :  58       2 -28     :  32 | 1B :  89       2 -19   6     :  78 |   6 |  84 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  88       0 -13   2     :  78 |   6 |  84 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               33| MR :      76       8     :  84 |    :                         :   0 |   0 |  84 |          |               |  $1.82M: $1.74M | p1128 | Rhode Island Rats    | ***
MR Tomas Gelinas             24| MR :      69       2     :  71 | MR :      78      -4   3     :  76 |   6 |  82 |          |               | $455.5k:$434.3k |  p839 | Rhode Island Rats    | ++-
CF Angel Oropesa             25| CF :  67      14  -7     :  75 | CF :  75      14 -18   4     :  75 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         27| SP :      74       1     :  75 | SP :      78      -9   0     :  69 |   6 |  81 |          |               | $227.7k:$217.1k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  75      -1  -8     :  66 |  C :  81      -1  -6  -2     :  72 |   6 |  78 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Yonenobu Anzai            22| SP :      71      -2     :  70 | SP :      73       0  -4     :  69 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Kenneth Duell             27| 2B :  69       5  -5     :  69 | 2B :  71       5 -20  -5     :  52 |   6 |  75 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     114      41     : 155 | SP :     140      31  62  24 : 257 |   6 | 263 |          |               |  $9.34M:  $8.9M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 121       1  39  25 : 186 |  C : 121       1  32  39  18 : 212 |   6 | 218 | 71------ |       $300k a | $14.58M: $13.9M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -21     :  44 | CF : 128       1  -3  44  21 : 191 |   6 | 197 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -13     :  62 | CF : 115       5   8  35  12 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 113       2  21  31   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |  $5.92M: $5.65M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 110       1  23   1 : 135 | 1B : 109       1  25  25     : 160 |   6 | 166 | -4------ |       $350k a |  $5.47M: $5.21M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  25     : 137 | RF : 107       6  12  29   1 : 156 |   5 | 161 | -2---338 |       $300k a |  $5.69M: $5.43M | p1099 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      83      10     :  94 | SP :     110      10  33     : 153 |   6 | 159 |          |   4           |  $2.28M: $2.17M | p1018 | Roswell 51s          | +++++
LF Joseph Gallaher           23| DH :  94       0   5     :  99 | DH : 108       0  17  22     : 147 |   6 | 153 | -2---412 |   5           |  $1.14M: $1.09M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      89      16     : 104 | SP :      99      24  21     : 145 |   6 | 151 |          |   2           |  $3.64M: $3.47M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  21     : 139 |   6 | 145 | -3237--- |       $300k a |   $4.1M: $3.91M | p1132 | Roswell 51s          | +++-
