bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
RF Edward Palos              27| LF :  91      -9   2     :  84 |    :                     :   0 |   6 |  90 | -2---646 |               | $472.7k:$502.6k |  p258 | Las Vegas Aces       | **^
3B Sabino Villarreal         27| 3B :  87      -2  -3     :  83 |    :                     :   0 |   6 |  89 | -7362--2 |               |        :        |  p837 | Las Vegas Aces       | *^
SP Joseph Stone              36| SP :      85      17     : 101 |    :                     :   0 | -12 |  89 |          |      $9.61Mx3 |  $4.02M: $4.27M | p1424 | Las Vegas Aces       | **
SP Kigorou Rkuemon           22| SP :      66      -3     :  63 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        |   p50 | Las Vegas Aces       | +++
SS Earl Bookman              27| SS :  78       7  -2     :  82 |    :                     :   0 |   6 |  88 | -3877--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
CL Joel Planas               28| MR :      74      10     :  83 |    :                     :   0 |   5 |  88 |          |               |  $2.36M: $2.51M |  p496 | Las Vegas Aces       | **^
MR Gregory Gonsalez          30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r |  $2.36M: $2.51M |  p574 | Las Vegas Aces       | *
1B William Plasencia         21| 1B :  58     -17 -33     :   8 | 1B :  94     -17   0     :  77 |   6 |  83 | -3------ |   9           |        :        | p1303 | Las Vegas Aces       | +++
SP Chris Chapman             28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.18M: $1.26M | p1148 | Las Vegas Aces       | *
SP Daniel Ellison            28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.18M: $1.26M |  p550 | Las Vegas Aces       | *
1B Robert Nuñez              30| SS :  78       5  -4     :  79 |    :                     :   0 |   3 |  82 | -87761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
CF Jason Faucette            31| CF :  80       4  -5     :  79 |    :                     :   0 |   2 |  81 | -2---888 |               |        :        | p2014 | Las Vegas Aces       | **
1B Rich Prosser              31| 1B :  92     -16   2     :  78 |    :                     :   0 |   2 |  80 | -413-1-1 | I     $350k a | $472.7k:$502.6k |  p989 | Las Vegas Aces       | **
MR Dennis Surratt            36| MR :      78      13     :  91 |    :                     :   0 | -12 |  79 |          |  F      $5M   |  $3.07M: $3.27M | p1295 | Las Vegas Aces       | **^
LF Allan McKinnie            28| CF :  75       6  -9     :  72 |    :                     :   0 |   5 |  77 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
MR William McGough           33| MR :      68       5     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r |  $1.18M: $1.26M | p2286 | Las Vegas Aces       | *
SS James Demeo               33| 2B :  81      -5  -6     :  70 |    :                     :   0 |   0 |  70 | -6553--- | I     $300k r |        :        |  p884 | Las Vegas Aces       | **
SP Michael Gerst             33| SP :      69       1     :  70 |    :                     :   0 |   0 |  70 |          |               | $236.4k:$251.3k |  p437 | Las Vegas Aces       | *
MR Terrance Pass             32| MR :      65       2     :  67 |    :                     :   0 |   1 |  68 |          |       $350k a | $472.7k:$502.6k | p1985 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
MR Carlos Furtado            20| MR :      59      -3     :  56 | SP :     137      64  41 : 242 |   6 | 248 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Mike Elliot               32| SP :     131      63  46 : 241 |    :                     :   0 |   1 | 242 |          | I      $10Mx2 | $25.76M:$27.39M | p1397 | Long Beach Longsh... | ****^
MR Marvin Lain               32| MR :     112      43  25 : 181 |    :                     :   0 |   1 | 182 |          |     $15.42Mx5 | $16.07M:$17.09M | p2163 | Long Beach Longsh... | ****
SP Michael Spurgeon          21| SP :      63      -5     :  59 | SP :     111      37  15 : 163 |   6 | 169 |          |   5           |        :        | p1139 | Long Beach Longsh... | ++++-
SP Simon Yunque              23| SP :      82      14     :  96 | SP :     109      35  12 : 157 |   6 | 163 |          |               |  $3.31M: $3.52M |  p376 | Long Beach Longsh... | +++
SP Eric Hockensmith          23| SP :      71       3     :  75 | SP :     107      34  11 : 151 |   6 | 157 |          |   6           | $709.1k:$753.9k | p1318 | Long Beach Longsh... | ++++
MR Jonas Hernandez           30| MR :     101      34  15 : 150 |    :                     :   0 |   3 | 153 |          |  F   $1.95M   | $11.58M:$12.31M |  p927 | Long Beach Longsh... | ***^
CL Andrew Hatchell           32| MR :      99      32  13 : 145 |    :                     :   0 |   1 | 146 |          |       $5.9Mx4 | $10.87M:$11.56M |  p220 | Long Beach Longsh... | ****^
RF Eduardo Benitez           29| CF : 117      -2  26     : 141 |    :                     :   0 |   4 | 145 | -2---267 |      $8.24M a |  $6.15M: $6.53M |  p696 | Long Beach Longsh... | ***
2B Bobby Collins             30| SS : 102      11  26   1 : 141 |    :                     :   0 |   3 | 144 | -3778215 |     $15.12Mx5 |  $6.38M: $6.79M | p1780 | Long Beach Longsh... | ***
MR Tracy Gasser              21| MR :      50     -10     :  40 | MR :     103      28   6 : 137 |   6 | 143 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
CL Marvin Molina             23| MR :      96      29  10 : 136 | MR :     103      28   6 : 137 |   6 | 143 |          |   7           |  $9.45M:$10.05M |  p371 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         21|  C :  62      -1 -26     :  35 |  C : 109      -1  25   3 : 136 |   6 | 142 | 5------- |   2           |        :        | p1055 | Long Beach Longsh... | +++++
SP Edward Fluellen           17| SP :      61      -7     :  54 | SP :      96      23     : 119 |   6 | 125 |          |   T           |        :        | p1316 | Long Beach Longsh... | +++-
MR John Dominick             32| MR :      92      25   7 : 124 |    :                     :   0 |   1 | 125 |          |       $1.5Mx3 |  $7.56M: $8.04M | p2241 | Long Beach Longsh... | ***
 C Patrick Keesler           26|  C :  88       5   5     :  98 |  C :  95       5  16     : 116 |   6 | 122 | 61------ |               |  $1.18M: $1.26M | p1052 | Long Beach Longsh... | **^
 C Richard Vierra            31|  C : 105      -2  15   1 : 119 |    :                     :   0 |   2 | 121 | 51------ |     $471.4k a |  $3.78M: $4.02M | p2204 | Long Beach Longsh... | **
SP Robert Emery              23| SP :      73       5     :  78 | SP :      93      20     : 113 |   6 | 119 |          |   3           |  $1.18M: $1.26M | p1265 | Long Beach Longsh... | ++++-
3B Santiago Mejia            31| CF :  97       4  12     : 113 |    :                     :   0 |   2 | 115 | -3241988 |       $300k a |  $2.84M: $3.02M | p1621 | Long Beach Longsh... | **
CF Bob Troxler               35| CF : 101       4  16     : 121 |    :                     :   0 |  -6 | 115 | -2---883 |       $2.6Mx4 |  $3.78M: $4.02M | p1762 | Long Beach Longsh... | **^
MR Donato Abino              30| MR :      87      21   2 : 110 |    :                     :   0 |   3 | 113 |          |       $300k a |  $5.44M: $5.78M |  p225 | Long Beach Longsh... | **^
 C George Blumer             25|  C :  89       1   2     :  92 |  C :  93       1  10     : 104 |   6 | 110 | 51------ |               | $472.7k:$502.6k | p1117 | Long Beach Longsh... | +++
MR Roberto Quiñones          21| MR :      84      19     : 103 | SP :      88      15     : 103 |   6 | 109 |          |               |  $4.49M: $4.77M |  p113 | Long Beach Longsh... | +++++
MR Richard Trollinger        22| MR :      69       6     :  75 | MR :      87      14     : 102 |   6 | 108 |          |               |  $1.42M: $1.51M |  p168 | Long Beach Longsh... | +++++
SP Darrell Mansfield         29| SP :      86      18   0 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $4.25M: $4.52M |  p914 | Long Beach Longsh... | *
1B Walter Marlin             34| 2B : 104      -9  13     : 108 |    :                     :   0 |  -2 | 106 | -34----- |  F   $1.89M   |  $3.07M: $3.27M | p2041 | Long Beach Longsh... | **^
SS Yoshinori Yasuoka         36| SS : 103       0  16     : 118 |    :                     :   0 | -12 | 106 | -2125--- |      $5.89Mx2 |  $3.78M: $4.02M | p2029 | Long Beach Longsh... | **^
LF Kimirou Takejiro          22| CF :  83       1  -5     :  79 | CF :  90       1   7     :  98 |   6 | 104 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SP Raymond Lenz              24| SP :      72       4     :  76 | SP :      85      11     :  96 |   6 | 102 |          |               | $945.4k: $1.01M | p1006 | Long Beach Longsh... | +++-
CF James Royals              18| RF :  68     -10 -24     :  35 | CF :  96      -6   5     :  95 |   6 | 101 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
2B Victor Sunderman          23| 2B :  88     -10  -5     :  73 | 2B :  98     -10   7     :  95 |   6 | 101 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
MR Jeff Lenhart              28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |     $874.3k a |  $3.55M: $3.77M |  p358 | Long Beach Longsh... | **^
1B Tony Padilla              26|  C :  86      -5  -6     :  75 |  C :  93      -5   5     :  93 |   6 |  99 | 45------ |               |        :        |  p531 | Long Beach Longsh... | **
CF Leopoldo Vasallo          29| RF :  94      -6   6     :  95 |    :                     :   0 |   4 |  99 | -3---768 |  F  $925.7k   |  $1.42M: $1.51M | p1088 | Long Beach Longsh... | **
SS Junrou Kokan              30| SS :  95      -3   4     :  96 |    :                     :   0 |   3 |  99 | -5344--- |       $350k a | $945.4k: $1.01M |   p38 | Long Beach Longsh... | **^
3B Martin Washington         35| 3B :  94       1   7     : 102 |    :                     :   0 |  -6 |  96 | -3373412 |  F   $2.69M   |  $1.65M: $1.76M |  p852 | Long Beach Longsh... | **
SP Joseph Province           19| SP :      56     -13     :  43 | SP :      81       8     :  89 |   6 |  95 |          |   1           |        :        | p1233 | Long Beach Longsh... | +++++
MR Armando Molina            22| MR :      50     -10     :  40 | MR :      80       8     :  89 |   6 |  95 |          |               |        :        |  p952 | Long Beach Longsh... | +++
1B Pedro Gonzalez            22| 1B :  94     -19   2     :  77 | 1B : 101     -19   6     :  88 |   6 |  94 | -2------ |   8           | $472.7k:$502.6k | p1234 | Long Beach Longsh... | ++++
SP Richard Yang              22| SP :      78      10     :  87 | SP :      80       7     :  87 |   6 |  93 |          |   4           |  $2.36M: $2.51M |  p977 | Long Beach Longsh... | ++++-
2B Vaughn Rabb               26| 2B :  82      -7  -7     :  68 | 2B :  91      -7   3     :  87 |   6 |  93 | -25----2 |               |        :        |  p174 | Long Beach Longsh... | *^
CL Oswaldo Cartagena         32| SP :      80      12     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |  $2.84M: $3.02M | p2218 | Long Beach Longsh... | *
 C Jeffrey Wigley            31|  C :  87       1   0     :  88 |    :                     :   0 |   2 |  90 | 51------ |               |        :        | p1411 | Long Beach Longsh... | **
3B Cordell Cañaveral         32| 2B :  84       2   3     :  89 |    :                     :   0 |   1 |  90 | -3756455 |               | $709.1k:$753.9k |  p865 | Long Beach Longsh... | *
3B Roy Rusnak                18| 3B :  63      -1 -26     :  37 | 3B :  84      -1   0     :  83 |   6 |  89 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
LF Gabriel Raposa            29| LF :  97     -15   2     :  85 |    :                     :   0 |   4 |  89 | -2---332 |      $5.25Mx3 | $472.7k:$502.6k | p1917 | Long Beach Longsh... | **^
SP Thomas Ary                23| SP :      74       6     :  80 | SP :      78       4     :  82 |   6 |  88 |          |               |  $1.42M: $1.51M | p1072 | Long Beach Longsh... | ++
SP Ramon Cendejas            28| SP :      75       7     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.65M: $1.76M |  p477 | Long Beach Longsh... | *^
RF Benjamin Cardenas         30| RF :  90      -7   1     :  85 |    :                     :   0 |   3 |  88 | -2241357 |      $5.75Mx4 | $236.4k:$251.3k | p1869 | Long Beach Longsh... | *^
3B Tomas Cabrales            28| SS :  73      11  -3     :  82 |    :                     :   0 |   5 |  87 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     140      72  55 : 266 | SP :     176     102  79 : 357 |   6 | 363 |          |   1   $300k r | $29.78M:$31.66M |  p483 | San Francisco Hip... | +++++
SP Michael Ferran            32| SP :     120      52  35 : 206 |    :                     :   0 |   1 | 207 |          |  F   $4.55M   | $20.33M:$21.61M |  p525 | San Francisco Hip... | ***^
3B Coy Lang                  26| 3B : 130       0  42  16 : 187 | 3B : 131       0  47  20 : 197 |   6 | 203 | -3575--- |       $300k r | $13.71M:$14.58M | p1076 | San Francisco Hip... | ***^
SP Edmund Haner              31| SP :     113      45  28 : 185 |    :                     :   0 |   2 | 187 |          |      $2.29M a | $17.02M:$18.09M | p1545 | San Francisco Hip... | **^
1B Urbano Labarbera          26| 1B : 130     -16  40   7 : 160 | 3B : 130     -13  34   7 : 158 |   6 | 166 | -413-1-1 |       $300k a | $11.11M:$11.81M |   p62 | San Francisco Hip... | ****
3B Micheal Jimenez           25| 3B : 109      -1  21     : 129 | 3B : 112      -1  28   1 : 140 |   6 | 146 | -83751-1 |       $300k a |  $4.96M: $5.28M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                26| CF : 102       6  19     : 127 | CF : 106       6  28     : 140 |   6 | 146 | -743-898 |               |  $4.49M: $4.77M |   p61 | San Francisco Hip... | ***
MR Tomas Gomez               33| MR :      99      32  13 : 145 |    :                     :   0 |   0 | 145 |          |  F   $2.99M   | $10.87M:$11.56M | p2159 | San Francisco Hip... | ****
CF Shawn McNaughton          29| LF : 113      -4  29     : 138 |    :                     :   0 |   4 | 142 | -2---878 |      $3.96M a |  $6.85M: $7.29M |  p103 | San Francisco Hip... | ***^
 C Thomas Brown              34|  C : 108       3  23   9 : 143 |    :                     :   0 |  -2 | 141 | 62------ |      $1.28Mx2 |  $7.56M: $8.04M | p1438 | San Francisco Hip... | **^
RF Gaby Cifonte              29| RF : 114      -5  27     : 136 |    :                     :   0 |   4 | 140 | -6---768 |               |  $6.38M: $6.79M | p1114 | San Francisco Hip... | **
2B Phillip Haring            25| CF : 100       6  17     : 124 | CF : 102       6  24     : 133 |   6 | 139 | -2451899 |   6           |  $4.02M: $4.27M |  p645 | San Francisco Hip... | +++
3B Darrin Lewis              35| 3B : 119      -4  27   2 : 144 |    :                     :   0 |  -6 | 138 | -7262--- |        $10Mx3 |  $6.85M: $7.29M | p1843 | San Francisco Hip... | ***
CL William Gordon            22| MR :      93      27   8 : 129 | MR :      98      23   2 : 123 |   6 | 135 |          |   2   $300k r |  $8.27M:  $8.8M | p1235 | San Francisco Hip... | +++++
CL Adrian Bustamante         25| MR :      92      25   7 : 124 | MR :      99      25   3 : 127 |   6 | 133 |          |       $300k a |  $7.56M: $8.04M |  p283 | San Francisco Hip... | +++++
LF Dean Deckert              30| RF : 115      -9  24     : 130 |    :                     :   0 |   3 | 133 | -231-526 |         $4Mx4 |  $5.67M: $6.03M | p2196 | San Francisco Hip... | **^
RF George Sly                28| LF : 115     -12  23     : 127 |    :                     :   0 |   5 | 132 | -2---525 |      $3.14M a |  $5.44M: $5.78M |  p983 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C : 105       1  19   4 : 129 |    :                     :   0 |   3 | 132 | 51------ |      $1.22M a |  $5.44M: $5.78M |  p904 | San Francisco Hip... | **^
1B Ralph Trinkle             29| SS : 101       5  19     : 125 |    :                     :   0 |   4 | 129 | -77361-1 |               |  $4.49M: $4.77M |  p242 | San Francisco Hip... | ***
LF Samuel Arias              24| LF :  94      -3  11     : 101 | LF : 104      -3  21     : 122 |   6 | 128 | -7251969 |   3           |   $2.6M: $2.76M | p1217 | San Francisco Hip... | ++++-
SS James Stone               23| SS :  61       6 -20     :  48 | SS :  93       6  16     : 116 |   6 | 122 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SP Cecil Santa               32| SP :      90      22   5 : 118 |    :                     :   0 |   1 | 119 |          |       $350k a |  $6.62M: $7.04M | p1949 | San Francisco Hip... | *^
LF Vincent Rochon            24| 2B :  87       2   7     :  96 | 2B :  94       2  15     : 112 |   6 | 118 | -3821622 |   4           |  $1.65M: $1.76M |  p256 | San Francisco Hip... | ++++
SS Baltasar Reno             25| SS :  93       3   8     : 104 | SS :  95       3  14     : 112 |   6 | 118 | -7656--- |               |  $1.89M: $2.01M |  p955 | San Francisco Hip... | +++
1B Alfred Stedman            27| 1B : 108     -15  19     : 111 |    :                     :   0 |   6 | 117 | -51--1-1 |     $928.6k e |  $4.49M: $4.77M |   p57 | San Francisco Hip... | **^
3B Abraham Rodriguez         31| 2B :  96       3  16     : 115 |    :                     :   0 |   2 | 117 | -3886--- |               |  $3.78M: $4.02M |  p659 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  82       6   1     :  88 | SS :  91       6  14     : 110 |   6 | 116 | -8777411 |               | $236.4k:$251.3k |  p170 | San Francisco Hip... | **^
2B Christopher Fields        22| 2B :  78      -3  -8     :  67 | 2B :  98      -3  14     : 108 |   6 | 114 | -2651--- |   7           |        :        |  p662 | San Francisco Hip... | +++
MR Jean Rush                 21| MR :      57      -4     :  53 | SP :      90      17     : 107 |   6 | 113 |          |   5           |        :        | p1142 | San Francisco Hip... | +++++
RF Andrew Khalil             28| RF : 106     -11  13     : 108 |    :                     :   0 |   5 | 113 | -431-425 |     $457.1k a |  $3.07M: $3.27M |    p6 | San Francisco Hip... | **^
1B Raphael Dimas             26| 1B :  99     -16   9     :  92 | LF : 106     -13  13     : 106 |   6 | 112 | -5---4-3 |       $300k a |  $2.13M: $2.26M |  p724 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  93       5   9     : 106 |    :                     :   0 |   6 | 112 | -3---989 |               |  $2.13M: $2.26M |  p122 | San Francisco Hip... | **^
MR Casimiro Silva            22| MR :      43     -16     :  27 | MR :      89      16     : 105 |   6 | 111 |          |   8           |        :        | p1354 | San Francisco Hip... | +++++
RF Amado Linares             27| LF : 100      -8  11     : 103 |    :                     :   0 |   6 | 109 | -5---657 |       $300k r |   $2.6M: $2.76M |  p143 | San Francisco Hip... | ***
MR Sean Mackey               18| MR :      48     -13     :  35 | MR :      86      13     :  99 |   6 | 105 |          |   T           |        :        |  p875 | San Francisco Hip... | +++++
MR David Reed                29| MR :      83      18     : 101 |    :                     :   0 |   4 | 105 |          |      $1.75Mx3 |  $4.25M: $4.52M |  p343 | San Francisco Hip... | **^
 C Ramon Badillo             31|  C :  93       2   8     : 103 |    :                     :   0 |   2 | 105 | 61------ |         $4Mx2 |  $1.89M: $2.01M | p1798 | San Francisco Hip... | **^
2B David Davis               31| 2B :  98      -5  10     : 103 |    :                     :   0 |   2 | 105 | -2514--- |       $350k a |  $2.36M: $2.51M |  p892 | San Francisco Hip... | **
 C Carl Venuti               31|  C :  94       1   7     : 102 |    :                     :   0 |   2 | 104 | 51-----2 |               |  $1.65M: $1.76M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             34| SP :      86      18   1 : 106 |    :                     :   0 |  -2 | 104 |          |  F  $578.6k   |  $4.49M: $4.77M |  p769 | San Francisco Hip... | **^
MR Antonio Vidal             26| MR :      80      16     :  96 | MR :      83      11     :  94 |   6 | 102 |          |               |  $3.78M: $4.02M |    p7 | San Francisco Hip... | ***^
SP Steven Hartfield          20| SP :      68       0     :  69 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        | p1070 | San Francisco Hip... | ++
SP Abdiel Baltasar           25| SP :      63      -5     :  59 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |  p511 | San Francisco Hip... | ++-
SS Quinn Eggert              20| SS :  55      -5 -37     :  13 | SS :  91      -5   3     :  89 |   6 |  95 | -2444--- | I             |        :        | p1037 | San Francisco Hip... | ++-
MR Augustine Caldera         27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.84M: $3.02M |  p253 | San Francisco Hip... | **^
3B Bobby Fairfield           27| SS :  84       3   0     :  88 |    :                     :   0 |   6 |  94 | -3666--- |               |        :        | p1274 | San Francisco Hip... | **
CF Mark Couture              19| RF :  53      -6 -35     :  12 | CF :  88      -3   1     :  86 |   6 |  92 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Jay Ramsey                21| MR :      70       7     :  77 | MR :      79       7     :  86 |   6 |  92 |          |               |  $1.65M: $1.76M |  p475 | San Francisco Hip... | ++++
SP Pedro Gonzalez            27| SP :      77       9     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.13M: $2.26M |  p383 | San Francisco Hip... | *
3B John McKernan             22| SS :  62      -4 -29     :  30 | SS :  87      -4   0     :  84 |   6 |  90 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
MR Marc Buttram              24| MR :     105      37  18 : 159 | MR :     128      50  28 : 205 |   6 | 211 |          |   3           |    $13M:$13.82M | p1250 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  96      11  20   5 : 133 |  C :  97      11  25   3 : 137 |   6 | 143 | 82------ |       $300k a |  $6.15M: $6.53M |  p335 | Homestead Grays      | **
SP Berny Yunque              28| SP :      95      27  10 : 132 |    :                     :   0 |   5 | 137 |          |       $350k a |  $8.75M:  $9.3M |  p424 | Homestead Grays      | **
3B John Henning              27| 3B : 108      -2  18     : 124 |    :                     :   0 |   6 | 130 | -3263--- |     $364.3k a |  $4.25M: $4.52M |  p918 | Homestead Grays      | **
MR Pablo Avila               28| MR :      92      25   7 : 124 |    :                     :   0 |   5 | 129 |          |     $811.4k a |  $7.56M: $8.04M | p2248 | Homestead Grays      | **^
CL Fred Boyer                22| MR :      91      25   6 : 122 | MR :      97      23   1 : 120 |   6 | 128 |          |       $300k a |  $7.33M: $7.79M |  p851 | Homestead Grays      | +++++
SS Kevin Meisel              26| SS : 106      -4  15     : 117 | SS : 106      -4  19     : 121 |   6 | 127 | -2534--- |       $300k a |  $3.55M: $3.77M |  p639 | Homestead Grays      | **
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  92       8  17     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
