  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
MR Raymond Olsson            31| MR :     131      52  10 : 193 |    :                         :   0 |   2 | 195 |          |         $5M e | $14.31M:$12.45M |  p118 | Rhode Island Rats    | ****
SP Vinny Espinal             27| SP :     106      31     : 137 | SP :     121      24  41     : 185 |   6 | 191 |          |       $300k a |  $7.15M: $6.23M |   p19 | Rhode Island Rats    | **^
CL Joseph Tiner              33| MR :     122      45   2 : 169 |    :                         :   0 |   0 | 169 |          |      $5.75Mx3 | $10.85M: $9.44M |  p233 | Rhode Island Rats    | ****^
MR Robert Marcos             21| MR :      93      20     : 114 | MR :     108      24  26     : 158 |   6 | 164 |          |   3   $300k r |  $4.61M: $4.02M |  p285 | Rhode Island Rats    | +++++
RF John Greenlaw             29| DH : 119       0  27   5 : 151 |    :                         :   0 |   4 | 155 | -2---233 |     $11.37Mx4 |  $7.38M: $6.43M |  p197 | Rhode Island Rats    | ****^
MR Micheal Audil             35| MR :     117      40     : 157 |    :                         :   0 |  -6 | 151 |          |         $5M e |  $9.23M: $8.03M | p3071 | Rhode Island Rats    | ****
SP David Collins             17| SP :      89      14     : 104 | SP :      96      28  16     : 140 |   6 | 146 |          |   1           |  $3.23M: $2.81M | p1563 | Rhode Island Rats    | +++-
 C Anton Garcia              31| 3B : 108       4  24   7 : 143 |    :                         :   0 |   2 | 145 | 73362412 |      $1.88Mx3 |  $7.15M: $6.23M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           34| LF : 109       5  28     : 142 |    :                         :   0 |  -2 | 140 | -5---764 |     $12.92Mx4 |  $6.46M: $5.62M |  p909 | Rhode Island Rats    | ***
CF Moises Bareche            34| CF : 101      12  21   6 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |        $16Mx2 |  $6.23M: $5.42M |   p72 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      74       4     :  78 | MR :      99       7  19     : 125 |   6 | 131 |          |   5           |   $923k:$803.4k |  p534 | Rhode Island Rats    | +++++
MR Michael Bou               30| MR :      99      25     : 125 |    :                         :   0 |   3 | 128 |          |      $3.82M e |  $5.77M: $5.02M |   p26 | Rhode Island Rats    | ***^
 C Curtis Alegria            34| DH : 111       0  19     : 130 |    :                         :   0 |  -2 | 128 | 21------ |      $1.21Mx2 |  $4.38M: $3.82M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       2  -1     :  89 | SS :  96       2   7  10     : 114 |   6 | 120 | -3444--- |   2   $300k r |        :        |  p155 | Rhode Island Rats    | +++
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $3.92M: $3.41M | p2196 | Rhode Island Rats    | **
MR Nickolas Depue            23| MR :      86      13     :  99 | MR :      90      11  10     : 111 |   6 | 117 |          |               |     $3M: $2.61M | p1553 | Rhode Island Rats    | +++
LF Ralph Trinkle             33| SS :  97       7  13     : 117 |    :                         :   0 |   0 | 117 | -76363-1 |       $750k r |     $3M: $2.61M |  p242 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :      98      23     : 122 |    :                         :   0 |  -6 | 116 |          | I    $16.5Mx4 |  $5.31M: $4.62M | p1509 | Rhode Island Rats    | ****
SP Gary King                 38| SP :     110      35     : 145 |    :                         :   0 | -30 | 115 |          |      $7.74M e |  $8.08M: $7.03M | p1458 | Rhode Island Rats    | ***
SP Kevin Broome              32| SP :      94      19     : 112 |    :                         :   0 |   1 | 113 |          |         $7Mx2 |  $4.38M: $3.82M | p1237 | Rhode Island Rats    | ***
LF Adrian Egea               33| LF :  92       7  13     : 111 |    :                         :   0 |   0 | 111 | -713-877 |       $5.2Mx3 |     $3M: $2.61M |  p692 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      80       8     :  88 | MR :      91       1  11     : 103 |   6 | 109 |          |               |  $1.85M: $1.61M | p1319 | Rhode Island Rats    | +++-
1B Dwayne Grimes             32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -3------ |       $5.1Mx2 |  $1.85M: $1.61M | p1533 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  78      22   9     : 109 |    :                         :   0 |   0 | 109 | -4999--- |               |  $2.08M: $1.81M | p2263 | Rhode Island Rats    | *^
MR David Jackson             18| MR :      55     -13     :  43 | MR :      94      -7  14     : 102 |   6 | 108 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
RF Stephen Quintal           25| CF :  88       6   3     :  97 | CF :  87       6   2   5     : 100 |   6 | 106 | -2---376 |       $350k r | $692.2k:$602.6k | p1087 | Rhode Island Rats    | +-
1B Chad Waid                 35| 1B : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -613---- |      $2.53M e |  $2.08M: $1.81M |  p753 | Rhode Island Rats    | **^
SP Alberto Herrera           31| SP :      89      14     : 102 |    :                         :   0 |   2 | 104 |          |      $1.71M a |  $3.23M: $2.81M | p1096 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  80       1  -4     :  78 |  C :  91       1  -6   7     :  94 |   6 | 100 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CL Robert Martins            26| MR :      74       4     :  78 | MR :      91      -8  11     :  94 |   6 | 100 |          |       $300k a |   $923k:$803.4k | p1292 | Rhode Island Rats    | **^
SS Daniel Grant              27| SS :  77      15   1     :  92 | SS :  79      15 -11   5     :  88 |   6 |  98 | -3838--- |               | $230.7k:$200.9k |  p146 | Rhode Island Rats    | *^
MR Floyd Gee                 22| MR :      60      -9     :  51 | MR :      93     -14  13     :  91 |   6 |  97 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | RF :  90      -1  -2   2     :  89 |   6 |  95 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
SP Anthony Fontana           30| SP :      83       8     :  92 |    :                         :   0 |   3 |  95 |          |       $300k r |  $1.85M: $1.61M |  p224 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 | $692.2k:$602.6k |   p52 | Rhode Island Rats    | **
MR James Conde               34| MR :      84      12     :  96 |    :                         :   0 |  -2 |  94 |          |               |  $2.77M: $2.41M | p1128 | Rhode Island Rats    | **^
CF Angel Oropesa             26| CF :  74      13  -5     :  82 | CF :  76      13 -14   0     :  75 |   6 |  88 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
1B Michael Rendon            33| 3B :  80       6  -1     :  86 |    :                         :   0 |   0 |  86 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
CF Joey Jasso                37| LF :  86       8   8     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $1.85M: $1.61M | p2251 | Rhode Island Rats    | **
MR Bruce Hermosillo          24| MR :      73       2     :  75 | MR :      80      -6   1     :  75 |   6 |  81 |          |               | $461.5k:$401.7k | p1208 | Rhode Island Rats    | ++-
3B Richard Cargill           34| SS :  72      15  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -6  -6     :  71 |   6 |  77 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
SP Edmund Haner              35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F      $1M   | $692.2k:$602.6k | p1545 | Rhode Island Rats    | *
MR Jon Crepeau               27| MR :      68      -1     :  67 | MR :      66     -14 -11     :  41 |   6 |  73 |          |               |        :        |  p708 | Rhode Island Rats    | *
MR John Dewitt               33| MR :      72       1     :  73 |    :                         :   0 |   0 |  73 |          |               | $230.7k:$200.9k |  p350 | Rhode Island Rats    | **
SP Tokisaburou Sumio         28| SP :      71      -4     :  67 | SP :      73     -16  -7     :  50 |   5 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | *
3B Gerardo Fermoso           20| 3B :  58       6 -23     :  40 | 3B :  77       6 -14  -4     :  65 |   6 |  71 | -75621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                28| SP :     121      46     : 167 | SP :     139      34  58  14 : 244 |   5 | 249 |          |       $300k a | $10.61M: $9.24M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       0  38  26 : 188 |  C : 123       0  35  38  18 : 214 |   6 | 220 | 71------ |      $2.75M a | $14.77M:$12.85M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29   1 : 166 |   5 | 171 | -2---326 |     $464.3k a |     $6M: $5.22M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 114       4   8  29   8 : 162 |   6 | 168 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 119       3  -3  35   7 : 160 |   6 | 166 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF : 101      -2  13     : 112 | DH : 115       0  17  26   2 : 160 |   6 | 166 | -2---412 |   3   $300k r |     $3M: $2.61M |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 112       0  20     : 132 | DH : 112       0  24  23     : 159 |   6 | 165 | -3------ |     $485.7k a |  $4.61M: $4.02M | p1092 | Roswell 51s          | **
SP Jose Chavez               25| SP :      92      17     : 109 | SP :     110      12  29     : 151 |   6 | 157 |          |   9   $300k r |  $3.92M: $3.41M | p1018 | Roswell 51s          | +++-
SP Raymond Ozuna             21| SP :      95      20     : 116 | SP :      98      26  18     : 142 |   6 | 148 |          |   2   $300k r |  $4.61M: $4.02M |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $6.23M: $5.42M | p1099 | Roswell 51s          | **^
MR Javier Rodriguez          26| MR :      97      23     : 120 | MR :     102      14  21     : 137 |   6 | 143 |          |       $300k a |  $5.31M: $4.62M | p1249 | Roswell 51s          | **^
CF Robert Graff              30| CF : 108       4  21   5 : 139 |    :                         :   0 |   3 | 142 | -2---565 |  F   $1.21M   |     $6M: $5.22M | p2274 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      16  16     : 122 | SS :  93      16   5  20     : 134 |   6 | 140 | -3348--- |       $350k a |  $3.69M: $3.21M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  92       1   6     :  99 | 2B : 105       1   8  20     : 133 |   6 | 139 | -251---- |   6   $300k r |  $1.38M: $1.21M |  p934 | Roswell 51s          | ++++-
MR Emmanuel Dille            30| MR :     106      31     : 136 |    :                         :   0 |   3 | 139 |          |      $2.08M a |  $7.15M: $6.23M |  p911 | Roswell 51s          | **^
CL Julian Collazo            26| MR :      85      13     :  97 | MR :     104       2  22     : 128 |   6 | 134 |          |       $300k a |     $3M: $2.61M |  p188 | Roswell 51s          | ****
SP Francisco Veiga           28| SP :      99      24     : 123 | SP :      83      12   3     :  99 |   5 | 128 |          |       $300k a |  $5.54M: $4.82M |    p3 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      79       7     :  86 | MR :      93      16  13     : 121 |   6 | 127 |          |       $300k r |  $1.62M: $1.41M |  p757 | Roswell 51s          | +++++
SP Tim Twomey                24| SP :      74      -1     :  73 | SP :     103      -5  23     : 121 |   6 | 127 |          | I 5   $300k r |        :        |  p609 | Roswell 51s          | +++++
3B Cody Linsley              19| 3B :  72       3 -12     :  63 | 3B :  97       3   5  13     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  80      14   3     :  98 | SS :  91      14  -8  17     : 114 |   6 | 120 | -3877--- |       $300k r | $692.2k:$602.6k |  p722 | Roswell 51s          | *
RF Willis Usher              29| RF : 100       2  14     : 116 |    :                         :   0 |   4 | 120 | -2---325 |     $803.6k a |  $3.23M: $2.81M |  p805 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      62     -13     :  50 | SP :      96       0  16     : 113 |   6 | 119 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 110 |   6 | 116 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  70      12  -9     :  73 | SS :  89      12  -5  12     : 108 |   6 | 114 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Larry Harrison            22| MR :      49     -18     :  31 | MR :     106     -24  25     : 107 |   6 | 113 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Thomas Juergens           23| SP :      73      -2     :  71 | SP :      94      -1  13     : 105 |   6 | 111 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.54M: $2.21M | p1137 | Roswell 51s          | **
SP Samuel Rios               25| SP :      74      -1     :  73 | SP :      95      -6  14     : 103 |   6 | 109 |          |               |        :        |   p25 | Roswell 51s          | +++-
3B Daniel Paul               20| 3B :  79       6  -2     :  83 | 3B :  84       6   7   3     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Richard Koss              27| MR :      87      14     : 101 | MR :      87       4   7     :  98 |   6 | 107 |          |       $300k r |  $3.23M: $2.81M |  p331 | Roswell 51s          | **
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.38M: $1.21M | p1257 | Roswell 51s          | **
2B Adan Conde                18| 2B :  56       6 -24     :  37 | 2B :  87       6  -5   7     :  94 |   6 | 100 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Willie Patch              29| MR :      81      10     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |  $2.31M: $2.01M | p1030 | Roswell 51s          | ***
2B Scott Poyner              27| 2B :  82       4   0     :  86 | 2B :  75       4  -6  -7     :  66 |   6 |  92 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -2621--- |     $978.6k a | $230.7k:$200.9k | p1058 | Roswell 51s          | *^
MR Paul Tincher              30| MR :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |      $2.45M a |  $1.85M: $1.61M | p2002 | Roswell 51s          | **
 C Myles Penner              34|  C :  91      -2   4     :  93 |    :                         :   0 |  -2 |  91 | 61------ |      $1.37Mx4 |   $923k:$803.4k | p1471 | Roswell 51s          | **
CF Robert Herring            26| CF :  74       2 -16     :  60 | CF :  92       2 -14   5     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
3B Justin Henry              32| 2B :  80       8   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 |       $300k r | $230.7k:$200.9k |  p312 | Roswell 51s          | **
RF Joseph Kuester            26| RF :  84       0  -4     :  81 | RF :  87       0  -4   0     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Roswell 51s          | *^
RF Takai Tatsui              22| RF :  70       4 -14     :  60 | RF :  84       4  -7   1     :  82 |   6 |  88 | -2---626 |               |        :        | p1322 | Roswell 51s          | +++
 C Adam Schmeltzer           25|  C :  65      -3 -23     :  40 | DH :  96       0 -21   7     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
3B Henry Young               34| SS :  85       5  -1     :  90 |    :                         :   0 |  -2 |  88 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *
1B Michael Murphy            22| 1B :  74       1 -18     :  57 | 1B :  86       1  -3  -3     :  81 |   6 |  87 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
1B Jerry Gale                22| RF :  62      -1 -27     :  34 | 1B :  91       2 -15   3     :  80 |   6 |  86 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
LF James Griffith            26| CF :  67      11 -14     :  64 | CF :  83      11 -21   5     :  77 |   6 |  83 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
SP Harry Hakes               26| SP :      75       0     :  76 | SP :      70      -7 -10     :  53 |   6 |  82 |          |               |        :        | p1299 | Roswell 51s          | *
MR David Bonar               31| MR :      75       4     :  80 |    :                         :   0 |   2 |  82 |          |     $548.6k a |   $923k:$803.4k |   p10 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     166      91  29 : 285 |    :                         :   0 |   1 | 286 |          |        $22Mx3 | $27.69M: $24.1M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6   1     :  91 | RF : 129       6   6  48  20 : 210 |   6 | 216 | -2---327 | I 1           | $230.7k:$200.9k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $11.77M:$10.24M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  93       1   0     :  94 | 1B : 107       1  21  18     : 147 |   6 | 153 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++-
RF John Hawkes               29| LF : 106       9  29   0 : 145 |    :                         :   0 |   4 | 149 | -3---979 |      $2.66Mx3 |  $6.69M: $5.82M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 108       0  13  19     : 140 |   6 | 146 | -22--2-3 |   4   $300k r |  $1.62M: $1.41M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | RF : 107       1   7  20     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $5.08M: $4.42M |  p506 | Gotham 483s          | **
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $4.38M: $3.82M |  p631 | Gotham 483s          | ***
CF Foster Reza               31| RF : 104       3  18     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.15M: $3.62M |  p413 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      99      24     : 123 |    :                         :   0 |   0 | 123 |          |       $960kx3 |  $5.54M: $4.82M |  p334 | Gotham 483s          | **
MR David Tepper              19| SP :      66      -9     :  56 | SP :      96       3  16     : 115 |   6 | 121 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
 C Arthur Prange             27|  C :  88       4   7     : 100 |  C :  96       4   0  15     : 115 |   6 | 121 | 8511-1-1 |       $300k r |  $1.62M: $1.41M |  p251 | Gotham 483s          | **
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |     $3M: $2.61M |  p843 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       2  13     : 116 |    :                         :   0 |   1 | 117 | -2314--- |      $3.71Mx3 |     $3M: $2.61M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 107       1 -15  18     : 111 |   5 | 116 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       9   9     : 110 |    :                         :   0 |   2 | 112 | -2523777 |       $560kx2 |  $2.08M: $1.81M |  p296 | Gotham 483s          | *
MR Jesse McLawhorn           25| MR :      85      13     :  97 | MR :      89       5  10     : 104 |   6 | 110 |          |               |     $3M: $2.61M |   p86 | Gotham 483s          | ++-
SP Donald Lininger           28| SP :      89      14     : 104 | SP :      90       3  10     : 103 |   5 | 109 |          |      $1.45M a |  $3.23M: $2.81M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89       9   7     : 105 |    :                         :   0 |   3 | 108 | -75664-1 |     $435.7k e |  $1.62M: $1.41M |  p115 | Gotham 483s          | **^
 C Dave Santos               32|  C :  90       5  10     : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.31M: $2.01M | p1943 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  65       6 -16     :  55 | 2B :  97       6 -19  16     : 100 |   6 | 106 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  85       4  -4     :  85 | 1B :  94       4  -6   8     : 100 |   5 | 105 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
CL Michael Brook             26| MR :      77       6     :  83 | MR :      91      -5  11     :  96 |   6 | 102 |          | I     $300k a |  $1.38M: $1.21M |  p682 | Gotham 483s          | ***
1B Corey Emerick             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 | $692.2k:$602.6k |  p450 | Gotham 483s          | **
