  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
SP Gerald Flack              19| SP :      67      -5     :  62 | SP :      77       9   1     :  87 |   6 |  93 |          |               |        :        |  p557 | Homestead Grays      | ++-
MR Derrick Sutterfield       28| MR :      77      10     :  87 | MR :      75      -6   2     :  71 |   5 |  92 |          |       $300k a |  $2.08M:  $2.1M |  p801 | Homestead Grays      | **^
MR Matthew Mota              20| MR :      59      -6     :  53 | MR :      80      -3   7     :  85 |   6 |  91 |          |               |        :        |  p981 | Homestead Grays      | +++
CL Jason Reyes               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $300k r |  $2.08M:  $2.1M |  p246 | Homestead Grays      | ****
MR Jose Cubillo              32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |  F    $510k   |  $1.87M: $1.89M | p1218 | Homestead Grays      | *^
SS David Stitt               23| SS :  58      10 -14     :  55 | SS :  81      10 -17  10     :  84 |   6 |  90 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
MR Jerry Yoshida             33| MR :      79      11     :  90 |    :                         :   0 |   0 |  90 |          |  F    $5.9M   |  $2.29M: $2.31M |  p401 | Homestead Grays      | ****
SP Evaristo Gula             25| SP :      78       5     :  83 | SP :      77       3   1     :  80 |   6 |  89 |          |               |  $1.04M: $1.05M | p1144 | Homestead Grays      | ++-
 C Daniel Gilman             23|  C :  75      -2  -3     :  71 | 1B :  80       2   0   0     :  81 |   6 |  87 | 751111-1 |       $300k r |        :        |  p711 | Homestead Grays      | ++
 C Lloyd Davin               24|  C :  65      -4 -15     :  46 | DH :  88       0 -14   5     :  79 |   6 |  85 | 61------ |               |        :        |   p55 | Homestead Grays      | ++

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     131      59  30 : 219 |    :                         :   0 |   1 | 220 |          |  F     $27M   |  $18.3M:$18.45M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| 1B : 109       0  24     : 133 | DH : 115       0  25  32   5 : 178 |   6 | 184 | -2------ |       $300k a |  $4.99M: $5.03M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119      10  48  18 : 195 |    :                         :   0 | -12 | 183 | -3383--- |       $9.8Mx2 | $13.73M:$13.83M | p1813 | Patrone Saints       | **^
 C Michael Woodmansee        29|  C : 120      -4  40  15 : 171 |    :                         :   0 |   4 | 175 | 61------ |      $2.65M a | $11.44M:$11.53M |  p921 | Patrone Saints       | ***
CL Lester Bates              33| MR :     111      39  19 : 169 |    :                         :   0 |   0 | 169 |          |  F   $3.21M   | $12.06M:$12.16M |  p844 | Patrone Saints       | ****
1B Dave Collard              28| 1B : 103       1  19     : 122 | 1B : 108       1  13  26     : 148 |   5 | 153 | -3---1-1 |     $414.3k a |  $3.95M: $3.98M |  p519 | Patrone Saints       | **
LF Justin Ward               28| LF :  91       0  10     : 101 | LF : 112       0   1  32   2 : 146 |   5 | 151 | -2---525 |               |  $2.08M:  $2.1M | p1081 | Patrone Saints       | *
LF Santiago Macias           35| 1B : 117       0  32   6 : 155 |    :                         :   0 |  -6 | 149 | -3---3-3 |  F  $12.57M   |   $7.9M: $7.97M | p1307 | Patrone Saints       | **^
SP George Joplin             31| SP :     104      31   3 : 138 |    :                         :   0 |   2 | 140 |          |       $3.2M a |  $7.07M: $7.13M |  p979 | Patrone Saints       | ***
2B William Simmons           23| SS :  73       6  -3     :  76 | SS : 100       6  -2  25     : 129 |   6 | 135 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
 C Samuel Dicus              30| 1B : 109      -1  24     : 132 |    :                         :   0 |   3 | 135 | 22------ |      $1.51M a |  $4.99M: $5.03M |  p733 | Patrone Saints       | ***
MR Joel Velasco              30| MR :      94      25   5 : 124 |    :                         :   0 |   3 | 127 |          |       $300k a |  $6.24M: $6.29M |  p748 | Patrone Saints       | ****
SP Rick Oberg                34| SP :     100      27     : 127 |    :                         :   0 |  -2 | 125 |          |       $980kx2 |  $5.62M: $5.66M | p2164 | Patrone Saints       | **^
CF Brian Dicken              27| RF :  74       0  -8     :  66 | RF : 105       0 -12  24     : 117 |   6 | 123 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
RF Ezra Greeson              24| 1B :  59       2 -24     :  37 | 1B : 107       2 -20  27     : 115 |   6 | 121 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SS Michael Riding            29| 2B :  91       3  21     : 114 |    :                         :   0 |   4 | 118 | -3524787 |     $428.6k a |  $4.37M:  $4.4M |  p296 | Patrone Saints       | **
2B Ryunosuke Okura           29| SS :  87       9  14     : 109 |    :                         :   0 |   4 | 113 | -3666--- |               |  $2.91M: $2.93M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          |        $20Mx2 |  $4.16M: $4.19M |  p621 | Patrone Saints       | **^
3B Morris Chasteen           32| 3B :  92       1  12     : 104 |    :                         :   0 |   1 | 105 | -5251--- |       $350k a |   $2.5M: $2.52M |  p629 | Patrone Saints       | **
3B Robert Gray               26| 3B :  74       2  -5     :  71 | 3B :  92       2 -10  14     :  98 |   6 | 104 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            31| LF :  83       6   8     :  97 |    :                         :   0 |   2 |  99 | -2---838 |               |  $1.66M: $1.68M |  p178 | Patrone Saints       | **
SS Axel Pedrosa              29| 2B :  82       0   9     :  91 |    :                         :   0 |   4 |  95 | -2544--- |       $350k a |  $1.87M: $1.89M |   p18 | Patrone Saints       | *
LF Burl Coen                 29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | -1---312 |               |   $416k:$419.2k |  p211 | Patrone Saints       | *^
SS Randy Audet               26| SS :  77       4  -1     :  81 | SS :  83       4  -7   6     :  87 |   6 |  93 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |       $845k a |   $2.5M: $2.52M |  p147 | Patrone Saints       | **^
MR Robert McDaniel           30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.08M:  $2.1M |  p540 | Patrone Saints       | **^
 C George Sanchez            28| DH :  64       0 -22     :  42 | DH :  97       0 -26  14     :  85 |   5 |  90 | 51------ |               |        :        | p1273 | Patrone Saints       | *
RF Jeff Grant                34| RF :  88      -1   5     :  92 |    :                         :   0 |  -2 |  90 | -2---434 |               |  $1.04M: $1.05M |  p985 | Patrone Saints       | *^
CF Cirilo Sojo               35| 1B :  90       0   5     :  96 |    :                         :   0 |  -6 |  90 | -3---432 |  F    $1.6M   |  $1.04M: $1.05M | p1413 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  84       1   1     :  86 |    :                         :   0 |   2 |  88 | -4---252 |               |   $208k:$209.6k |   p69 | Patrone Saints       | **
2B Thanh Monarrez            27| 2B :  58      -4 -19     :  36 | DH :  96       0 -28  13     :  81 |   6 |  87 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C James Compos              23| DH :  63       0 -23     :  40 | DH :  87       0 -12   4     :  79 |   6 |  85 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
2B Daniel Hemmer             30| SS :  75       6  -1     :  81 |    :                         :   0 |   3 |  84 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  82       4  -6     :  80 |    :                         :   0 |   1 |  81 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r |   $832k:$838.4k |   p74 | Patrone Saints       | *
 C Howard Furguson           26| DH :  75       0 -11     :  64 | DH :  82       0  -9  -1     :  72 |   6 |  78 | 51------ |               |        :        | p1223 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -5     :  75 |    :                         :   0 |   3 |  78 | -31----- |               |        :        |  p214 | Patrone Saints       | *
RF Justin Myers              34| LF :  81       0  -1     :  80 |    :                         :   0 |  -2 |  78 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -2  -3     :  71 |  C :  79      -2  -9  -1     :  68 |   6 |  77 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      68      -4     :  63 | SP :      78     -10   2     :  70 |   6 |  76 |          |               |        :        |  p100 | Patrone Saints       | *
 C Louis Cardone             20| DH :  67       0 -19     :  48 | DH :  74       0   4  -9     :  69 |   6 |  75 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
SP Rogelio Tabares           29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               |   $624k:$628.8k |  p176 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      73       1     :  73 |    :                         :   0 |   1 |  74 |          |               |   $208k:$209.6k | p2283 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       5  -8     :  66 | RF :  62       5 -15 -14     :  39 |   6 |  72 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
MR Quintin Payan             29| SP :      70      -2     :  68 |    :                         :   0 |   4 |  72 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
3B Todd Garrison             33| 2B :  63       9   0     :  72 |    :                         :   0 |   0 |  72 | -3863--- |               |        :        |   p97 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      73       1     :  74 |    :                         :   0 |  -2 |  72 |          |       $360k a |   $208k:$209.6k |  p562 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *
MR Peter Boyd                30| MR :      67       1     :  67 |    :                         :   0 |   3 |  70 |          |               |   $208k:$209.6k |  p727 | Patrone Saints       | **

--- Rhode Island Rats ---
2B David Tijerina            25| 2B :  98       8  34     : 140 | 2B : 130       8  15  62  28 : 243 |   6 | 249 | -8766424 |   1   $300k r |  $7.07M: $7.13M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 120       0  34   8 : 162 | DH : 122       0  30  39  12 : 203 |   5 | 208 | -2---233 |     $11.37Mx5 |  $8.74M:  $8.8M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     114      42  22 : 179 |    :                         :   0 |   3 | 182 |          |         $5Mx2 | $13.31M:$13.41M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      68       2     :  71 | MR :     113      10  35  13 : 172 |   6 | 178 |          |   4           |   $416k:$419.2k |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              32| MR :     112      40  20 : 171 |    :                         :   0 |   1 | 172 |          |  F    $4.5M   | $12.48M:$12.58M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              29|  C : 114      -2  36  11 : 160 |    :                         :   0 |   4 | 164 | 73362412 |       $2.1M e |  $9.98M:$10.06M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| LF : 113       4  36   5 : 158 |    :                         :   0 |   1 | 159 | -5---764 |     $12.92M e |  $8.53M: $8.59M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 118       0  32   6 : 156 |    :                         :   0 |   0 | 156 | 31------ |      $1.21Mx3 |   $7.9M: $7.97M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      35  16 : 157 |    :                         :   0 |  -2 | 155 |          |         $5Mx2 | $10.61M:$10.69M | p3071 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     113      41  12 : 166 |    :                         :   0 | -12 | 154 |          |      $7.74Mx2 | $11.02M:$11.11M | p1458 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     103      32  13 : 148 | MR :      99      20  23   1 : 144 |   5 | 153 |          |         $5Mx2 |  $9.36M: $9.43M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     102      31  12 : 145 |    :                         :   0 |   4 | 149 |          |      $3.82Mx2 |  $8.94M: $9.01M |   p26 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      77      10     :  87 | SP :     101      17  25     : 142 |   6 | 148 |          |   7           |  $2.08M:  $2.1M |  p561 | Rhode Island Rats    | ++++-
SP Vinny Espinal             26| SP :      87      14     : 101 | SP :     103       9  27     : 139 |   6 | 145 |          |       $300k r |  $2.91M: $2.93M |   p19 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      34| SP :     107      35   6 : 147 |    :                         :   0 |  -2 | 145 |          |  F   $15.5M   |  $8.32M: $8.38M | p1509 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  88       2   8     :  98 | SS :  98       2  17  19     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.66M: $1.68M |  p155 | Rhode Island Rats    | +++-
SS Christian Tignor          35| 2B :  94      11  32     : 136 |    :                         :   0 |  -6 | 130 | -3836--- |       $4.1Mx2 |  $6.66M: $6.71M |  p505 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 103       3  21     : 127 |    :                         :   0 |   0 | 127 | -613---- |      $2.53Mx2 |  $4.37M:  $4.4M |  p753 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 103       1  19     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $5.1Mx3 |  $3.95M: $3.98M | p1533 | Rhode Island Rats    | **^
SP Stacey Maurer             19| SP :      59     -13     :  46 | SP :      95       1  19     : 116 |   6 | 122 |          |   5           |        :        |  p865 | No Team              | +++
1B Ivan Villamil             32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -2------ |         $3Mx2 |  $3.54M: $3.56M |  p655 | Rhode Island Rats    | *^
3B Fabio Reyes               36| SS : 100       8  25     : 133 |    :                         :   0 | -12 | 121 | -3256--- |       $1.5Mx4 |   $5.2M: $5.24M | p1867 | Rhode Island Rats    | **
LF Adrian Egea               31| LF :  93       6  18     : 117 |    :                         :   0 |   2 | 119 | -713-877 |       $5.2Mx4 |  $3.74M: $3.77M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.37M:  $4.4M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  75      22  15     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $3.12M: $3.14M | p2263 | Rhode Island Rats    | *
CL Robert Martins            25| MR :      69       3     :  72 | MR :      93      -6  18     : 105 |   6 | 111 |          |   6   $300k r |   $624k:$628.8k | p1292 | Rhode Island Rats    | ++++
3B Michael Rendon            32| 3B :  86       6  11     : 103 |    :                         :   0 |   1 | 104 | -85653-3 |       $300k r |  $2.29M: $2.31M |  p669 | Rhode Island Rats    | **
 C Evan Vrooman              32|  C :  93      -4  13     : 102 |    :                         :   0 |   1 | 103 | 61------ |       $2.2Mx2 |   $2.7M: $2.72M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  93       0   7     : 100 |    :                         :   0 |   0 | 100 | 31------ |       $300k a |  $1.46M: $1.47M |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      65      -1     :  64 | MR :      87      -5  12     :  93 |   6 |  99 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              30| RF :  84       5   6     :  95 |    :                         :   0 |   3 |  98 | -2---257 |       $900kx3 |  $1.25M: $1.26M |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             22| DH :  68       0 -18     :  50 | DH :  87       0  -3   4     :  89 |   6 |  95 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR John Dominick             35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.33M: $3.35M | p2241 | Rhode Island Rats    | ***^
2B Kim Karlin                29| RF :  84       2   4     :  90 |    :                         :   0 |   4 |  94 | -22--546 |               |   $832k:$838.4k |  p259 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |       $3.5Mx2 |  $2.29M: $2.31M |  p793 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  85       2   4     :  91 |    :                         :   0 |   1 |  92 | -2---446 |               |   $832k:$838.4k | p1883 | Rhode Island Rats    | *
3B Richard Cargill           32| 2B :  69      12   9     :  90 |    :                         :   0 |   1 |  91 | -3988--- |               |  $1.87M: $1.89M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |  $2.29M: $2.31M | p1128 | Rhode Island Rats    | **^
 C John Sistrunk             27| DH :  75       0 -11     :  64 | DH :  88       0 -11   5     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9  -9     :  55 | 2B :  74       9  -8   7     :  81 |   6 |  87 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      52     -12     :  40 | SP :      85     -15   9     :  79 |   6 |  85 |          |               |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              24|  C :  75      -3  -4     :  68 | DH :  83       0  -4   0     :  79 |   6 |  85 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
1B Eric Schindler            23| 1B :  55       2 -28     :  29 | 1B :  88       2 -20   8     :  78 |   6 |  84 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Tomas Gelinas             24| MR :      67       1     :  69 | MR :      78      -5   4     :  78 |   6 |  84 |          |               |   $208k:$209.6k |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  65      15  -2     :  78 | SS :  64      15 -19  -2     :  58 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      52     -12     :  40 | MR :      78      -6   4     :  76 |   6 |  82 |          |   T           |        :        |   p54 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         27| SP :      74       2     :  75 | SP :      79      -7   3     :  74 |   6 |  81 |          |       $300k r |   $416k:$419.2k |  p355 | Rhode Island Rats    | **
3B Kenneth Duell             26| 2B :  68       5   0     :  73 | 2B :  68       5 -16  -3     :  54 |   6 |  79 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  80       1  -4     :  76 |    :                         :   0 |   1 |  77 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      67      -5     :  62 | SP :      72       0  -4     :  69 |   6 |  75 |          |               |        :        | p1112 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     102      30   1 : 133 | SP :     140      21  64  36 : 261 |   6 | 267 |          |               |  $6.45M:  $6.5M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 125      -1  48  23 : 195 |  C : 125      -1  41  46  20 : 231 |   6 | 237 | 71------ |       $300k a | $14.77M:$14.88M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  61       2 -20     :  43 | RF : 132       2  -2  52  23 : 207 |   6 | 213 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      80       7     :  87 | SP :     116      22  40  11 : 189 |   6 | 195 |          |   2           |  $1.46M: $1.47M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  28     : 139 | RF : 114       2  25  35   5 : 181 |   6 | 187 | -2---326 |     $464.3k a |  $5.82M: $5.87M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  69       3 -11     :  61 | CF : 114       6  12  34  12 : 178 |   6 | 184 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Devin Shurtleff           27| RF : 106       6  29     : 141 | RF : 108       6  20  33   3 : 170 |   6 | 176 | -2---338 |       $300k a |  $6.03M: $6.08M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  22     : 129 | 1B : 109       1  23  28   0 : 161 |   6 | 167 | -4------ |       $350k a |  $4.58M: $4.61M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           23| LF :  92      -1  10     : 101 | LF : 108      -1  17  27     : 150 |   6 | 156 | -2---412 |   4           |  $2.08M:  $2.1M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      82      10     :  92 | SP :     104      12  28     : 144 |   6 | 150 |          |   5           |  $2.08M:  $2.1M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  90      13  21     : 124 | SS :  92      13  11  24     : 140 |   6 | 146 | -3237--- |       $300k a |  $4.37M:  $4.4M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| 2B :  77      10  14     : 101 | SS :  96      14  -7  30     : 133 |   6 | 139 | -3877--- |               |  $2.91M: $2.93M |  p722 | Roswell 51s          | *^
SP Alan Smith                35| MR :     102      31  12 : 145 |    :                         :   0 |  -6 | 139 |          |  F    $5.9M   |  $8.94M: $9.01M | p1950 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  92      -2  17     : 107 | 2B :  97      -2  17  19     : 130 |   6 | 136 | -24----- |   6           |  $3.54M: $3.56M |  p934 | Roswell 51s          | ++++
CL Emmanuel Dille            28| MR :      96      26   7 : 129 | MR :      97      13  21     : 131 |   5 | 136 |          |      $2.08M a |  $6.86M: $6.92M |  p911 | Roswell 51s          | ****
RF Willis Usher              28| RF : 100       1  18     : 119 | RF :  98       1  10  18     : 126 |   5 | 131 | -2---325 |       $350k a |  $3.74M: $3.77M |  p805 | Roswell 51s          | *^
