  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
2B William Simmons           25| SS :  78      10  -1     :  86 | SS :  98      10  -6  21     : 122 |   6 | 128 | -3526--- |   2   $300k r |        :        |  p241 | Patrone Saints       | +++
RF Ezra Greeson              25| 1B :  71       2 -17     :  56 | 1B : 108       2 -13  23     : 119 |   6 | 125 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
RF Justin Ward               29| RF : 101       1  13     : 116 |    :                         :   0 |   4 | 120 | -2---525 |       $300k r |  $3.06M: $2.69M | p1081 | Patrone Saints       | **^
CL Joel Velasco              31| MR :      94      24     : 118 |    :                         :   0 |   2 | 120 |          |      $1.47M a |  $5.66M: $4.97M |  p748 | Patrone Saints       | ****
SP George Joplin             32| SP :      96      20     : 117 |    :                         :   0 |   1 | 118 |          |      $1.57Mx3 |  $4.71M: $4.14M |  p979 | Patrone Saints       | **^
RF Brian Dicken              28| RF :  80       2  -7     :  74 | RF : 104       2 -12  19     : 112 |   5 | 117 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
1B Dave Collard              29| 1B : 101       1  12     : 113 |    :                         :   0 |   4 | 117 | -3---1-1 |     $485.7k a |  $2.83M: $2.49M |  p519 | Patrone Saints       | **
LF Santiago Macias           37| 1B : 111       0  21     : 132 |    :                         :   0 | -20 | 112 | -3---3-3 |      $2.51Mx3 |  $4.95M: $4.35M | p1307 | Patrone Saints       | **^
 C James Compos              24| DH :  81       0 -10     :  71 | DH :  94       0   0   6     : 100 |   6 | 106 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
SP Gerald Kubiak             27| SP :      72      -4     :  68 | SP :      95      -9  15     : 100 |   6 | 106 |          |               |        :        |  p100 | Patrone Saints       | *
SP Rick Oberg                35| SP :      94      18     : 112 |    :                         :   0 |  -6 | 106 |          |  F    $980k   |  $4.24M: $3.73M | p2164 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  89       7   7     : 102 |    :                         :   0 |   3 | 105 | -2555--- |       $300k r |  $1.65M: $1.45M |  p396 | Patrone Saints       | **
3B Robert Gray               27| 3B :  78       2  -4     :  76 | 3B :  92       2 -10  10     :  93 |   6 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      82      13     :  96 |    :                         :   0 |   2 |  98 |          |       $300k a |  $3.06M: $2.69M |  p540 | Patrone Saints       | **^
LF William Schanz            33| LF :  85       6   5     :  95 |    :                         :   0 |   0 |  95 | -2---838 |       $350k a |  $1.18M: $1.04M |  p178 | Patrone Saints       | *^
SS Dalcio Dueño              21| SS :  52      12 -25     :  38 | SS :  86      12 -20  11     :  88 |   6 |  94 | -3337--- |   4           |        :        | p1599 | Patrone Saints       | ++
3B Morris Chasteen           33| 3B :  88       0   5     :  93 |    :                         :   0 |   0 |  93 | -5251--- |       $350k a |  $1.18M: $1.04M |  p629 | Patrone Saints       | *^
LF Burl Coen                 30| DH :  89       0  -2     :  87 |    :                         :   0 |   3 |  90 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | **
SP Ryan Lefever              35| SP :      84       8     :  93 |    :                         :   0 |  -6 |  87 |          |  F     $20M   |  $1.89M: $1.66M |  p621 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |       $845k a |  $2.12M: $1.86M |  p147 | Patrone Saints       | **
 C Howard Furguson           27| DH :  76       0 -15     :  61 | DH :  89       0 -12   1     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | Patrone Saints       | *
SS Randy Audet               28| SS :  79       5  -5     :  79 | SS :  84       5 -13   2     :  78 |   5 |  84 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
CF Julian Gomez              32| CF :  85       2  -4     :  83 |    :                         :   0 |   1 |  84 | -4---253 |               |        :        |   p69 | Patrone Saints       | *
MR Quintin Payan             30| SP :      76       0     :  77 |    :                         :   0 |   3 |  80 |          |               |        :        |  p751 | Patrone Saints       | *
2B John Blow                 28| SS :  63      18  -8     :  73 | SS :  72      18 -29   3     :  64 |   5 |  78 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -28     :  35 | DH :  95       0 -29   7     :  73 |   5 |  78 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |               | $942.7k:$828.5k |   p74 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  72       0 -19     :  53 | DH :  84       0  -9  -4     :  71 |   6 |  77 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
CF Stephen Nathaniel         33| CF :  82       2  -7     :  77 |    :                         :   0 |   0 |  77 | -2---252 | I     $300k r |        :        |  p684 | Patrone Saints       | *^
CF Cirilo Sojo               36| DH :  90       0  -1     :  89 |    :                         :   0 | -12 |  77 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
1B Juan Bemudez              21| 1B :  58       0 -31     :  27 | 1B :  85       0 -14  -2     :  70 |   6 |  76 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  79       2 -12  -5     :  64 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      68       1     :  70 | MR :      69     -18  -6     :  46 |   5 |  75 |          |               | $235.7k:$207.1k |  p364 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      73      -3     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
2B Elton Quillen             31| 1B :  81       0  -9     :  72 |    :                         :   0 |   2 |  74 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  76       2 -11     :  68 |    :                         :   0 |   3 |  71 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR William Stringfield       18| MR :      54     -10     :  44 | MR :      74      -9  -1     :  64 |   6 |  70 |          |   8           |        :        |  p431 | Patrone Saints       | +++
 C George Sanchez            29| DH :  78       0 -13     :  65 |    :                         :   0 |   4 |  69 | 51------ |               |        :        | p1273 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  55       1 -28     :  28 | 3B :  82       1 -19  -1     :  62 |   6 |  68 | -3252--- |   9           |        :        | p1519 | Patrone Saints       | ++
SP Jessie Inniss             29| SP :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p888 | Patrone Saints       | *
MR Peter Boyd                31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |       $300k r |        :        |  p727 | Patrone Saints       | *^
1B Brian Wasson              27| RF :  68       6 -14     :  60 | RF :  66       6 -20 -14     :  38 |   6 |  66 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      67      -9     :  59 | SP :      63     -12 -18     :  33 |   6 |  65 |          |               |        :        |  p997 | Patrone Saints       | +
LF Fausto Macias             30| CF :  65      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Ricardo Montoya           30| SP :      68      -7     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR William Monsen            32| MR :      65      -1     :  63 |    :                         :   0 |   1 |  64 |          |       $300k r |        :        |  p176 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110      10  36  11 : 167 | 2B : 123      10  23  49  22 : 227 |   6 | 233 | -8876535 |       $300k a | $10.84M: $9.53M |  p681 | Rhode Island Rats    | ***
SP Vinny Espinal             27| SP :      99      23     : 122 | SP :     128      18  48   1 : 195 |   6 | 201 |          |       $300k a |  $5.42M: $4.76M |   p19 | Rhode Island Rats    | **^
MR Raymond Olsson            31| MR :     125      50   1 : 176 |    :                         :   0 |   2 | 178 |          |  F      $5M   | $12.25M:$10.77M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 115       2  31  18 : 166 |    :                         :   0 |   2 | 168 | 73362412 |      $1.88Mx3 | $11.55M:$10.15M | p1209 | Rhode Island Rats    | **^
CL Joseph Tiner              33| MR :     117      43     : 160 |    :                         :   0 |   0 | 160 |          |      $5.75Mx3 | $10.13M: $8.91M |  p233 | Rhode Island Rats    | ****^
RF John Greenlaw             29| DH : 117       0  26   5 : 148 |    :                         :   0 |   4 | 152 | -2---233 |     $11.37Mx4 |  $7.31M: $6.42M |  p197 | Rhode Island Rats    | ****
SP David Collins             17| SP :      83       7     :  91 | SP :     103      18  23     : 144 |   6 | 150 |          |   1           |  $1.65M: $1.45M | p1563 | Rhode Island Rats    | +++-
LF Orlando Jimenez           33| CF : 111       4  24  10 : 150 |    :                         :   0 |   0 | 150 | -5---764 |     $12.92Mx4 |  $8.01M: $7.04M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            34| DH : 118       0  27   6 : 151 |    :                         :   0 |  -2 | 149 | 21------ |      $1.21Mx2 |  $7.78M: $6.83M | p1965 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      92      22     : 113 | MR :     100      21  21     : 142 |   6 | 148 |          |   5   $300k r |  $5.18M: $4.56M |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             35| MR :     106      34     : 141 |    :                         :   0 |  -6 | 135 |          |  F      $5M   |  $8.01M: $7.04M | p3071 | Rhode Island Rats    | ****
SS Lenard Martos             23| SS :  88       3   2     :  93 | SS :  99       3  10  15     : 127 |   6 | 133 | -3444--- |   2   $300k r | $471.3k:$414.2k |  p155 | Rhode Island Rats    | +++-
MR Anthony Hopper            20| MR :      61      -5     :  55 | MR :     105      -7  25     : 123 |   6 | 129 |          |   4           |        :        |  p534 | Rhode Island Rats    | +++++
1B Dwayne Grimes             31| 1B : 108       0  19     : 127 |    :                         :   0 |   2 | 129 | -3------ |       $5.1Mx2 |  $4.48M: $3.94M | p1533 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :     104      28     : 132 |    :                         :   0 |  -6 | 126 |          |      $16.5Mx4 |   $6.6M:  $5.8M | p1509 | Rhode Island Rats    | ****^
SP Gary King                 37| SP :     109      33     : 142 |    :                         :   0 | -20 | 122 |          |  F   $7.74M   |  $7.78M: $6.83M | p1458 | Rhode Island Rats    | ***
SP Kevin Broome              32| SP :      97      21     : 119 |    :                         :   0 |   1 | 120 |          |         $7Mx2 |  $4.95M: $4.35M | p1237 | Rhode Island Rats    | **^
LF Dean Deckert              34| RF : 100       4  15     : 119 |    :                         :   0 |  -2 | 117 | -2421646 |        $12Mx2 |  $3.54M: $3.11M | p2196 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :      92      22     : 113 |    :                         :   0 |   3 | 116 |          |  F   $3.82M   |  $5.18M: $4.56M |   p26 | Rhode Island Rats    | ***^
1B Chad Waid                 34| 1B : 101       3  14     : 118 |    :                         :   0 |  -2 | 116 | -613---- |  F   $2.53M   |   $3.3M:  $2.9M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  93       6  13     : 112 |    :                         :   0 |   1 | 113 | -713-877 |       $5.2Mx3 |  $3.06M: $2.69M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  12     : 113 |    :                         :   0 |   0 | 113 | -4999--- |               |  $2.83M: $2.49M | p2263 | Rhode Island Rats    | *
MR Travis Ortega             21| MR :      87      17     : 104 | MR :      80      15   4     : 100 |   6 | 110 |          |   T           |  $4.01M: $3.52M |  p561 | Rhode Island Rats    | +++-
MR Nickolas Depue            23| MR :      87      17     : 104 | MR :      82      11   6     :  99 |   6 | 110 |          |               |  $4.01M: $3.52M | p1553 | Rhode Island Rats    | +++
MR James Conde               33| MR :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |               |  $4.24M: $3.73M | p1128 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      61      -4     :  57 | MR :      93     -11  15     :  97 |   6 | 103 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
 C Robert Clark              25|  C :  80       1  -5     :  76 |  C :  91       1  -4   6     :  94 |   6 | 100 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
MR Angelo Barbera            24| MR :      78      10     :  88 | MR :      83       0   6     :  90 |   6 |  96 |          |               |  $2.36M: $2.07M | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              32| RF :  86       6   3     :  95 |    :                         :   0 |   1 |  96 | -2---357 |       $900kx2 |   $707k:$621.3k |   p52 | Rhode Island Rats    | *^
LF Frank Shimizu             24| RF :  82      -1  -8     :  73 | DH :  88       0   1   0     :  89 |   6 |  95 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   |   $707k:$621.3k |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | 31------ |       $350k a | $471.3k:$414.2k |  p399 | Rhode Island Rats    | **
CL Robert Martins            26| MR :      74       6     :  80 | MR :      84      -6   7     :  85 |   6 |  91 |          |       $300k r |  $1.41M: $1.24M | p1292 | Rhode Island Rats    | **^
1B Michael Rendon            33| 3B :  81       6   3     :  89 |    :                         :   0 |   0 |  89 | -85653-3 |               |   $707k:$621.3k |  p669 | Rhode Island Rats    | *^
CF Joey Jasso                36| LF :  86       8   7     : 101 |    :                         :   0 | -12 |  89 | -2---988 |  F    $500k   |  $1.65M: $1.45M | p2251 | Rhode Island Rats    | **
SS Daniel Grant              27| SS :  70      16  -3     :  82 | SS :  78      16 -18   7     :  82 |   6 |  88 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |      $1.71M a | $942.7k:$828.5k | p1096 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  82       6  -1     :  86 |    :                         :   0 |   0 |  86 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  71      16  -2     :  84 |    :                         :   0 |   0 |  84 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  71      13  -7     :  77 | CF :  76      13 -13   1     :  77 |   6 |  83 | -7---998 |   9           |        :        |  p668 | Rhode Island Rats    | ++-
MR Willard Robinson          23| MR :      70       3     :  73 | MR :      62      -5 -12     :  45 |   6 |  79 |          |               |   $707k:$621.3k |  p287 | Rhode Island Rats    | ++
MR Tomas Gelinas             25| MR :      70       3     :  73 | MR :      67      -9  -8     :  50 |   6 |  79 |          |               |   $707k:$621.3k |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            26| MR :      70       3     :  73 | MR :      80      -9   3     :  73 |   6 |  79 |          |               |   $707k:$621.3k | p1284 | Rhode Island Rats    | **^
SP Anthony Fontana           29| SP :      75      -1     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        |  p224 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -13     :  65 | DH :  87       0 -14  -1     :  72 |   5 |  77 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Kenneth Duell             27| SS :  70       9 -10     :  70 | SS :  72       9 -18  -5     :  58 |   6 |  76 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  78       4  -7     :  74 |    :                         :   0 |   2 |  76 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
SS Christian Tignor          36| 2B :  76      10   2     :  88 |    :                         :   0 | -12 |  76 | -3836--- |  F    $4.1M   | $471.3k:$414.2k |  p505 | Rhode Island Rats    | *^
3B Gerardo Fermoso           20| 3B :  56       5 -23     :  38 | 3B :  77       5 -11  -2     :  69 |   6 |  75 | -75621-1 |               |        :        |  p848 | Rhode Island Rats    | ++
LF Javier Justiz             21| 2B :  56       9 -20     :  45 | 2B :  76       9 -16   0     :  69 |   6 |  75 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                28| SP :     122      46     : 167 | SP :     134      35  54   7 : 231 |   5 | 236 |          |       $300k a | $10.84M: $9.53M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 122       3  38  26 : 189 |  C : 122       3  34  39  19 : 217 |   6 | 223 | 71------ |      $2.75M a | $15.08M:$13.26M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  72       3 -14     :  61 | RF : 124       3   0  40  13 : 180 |   6 | 186 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  74       4 -11     :  67 | CF : 114       4  10  30   9 : 167 |   6 | 173 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 112       3  26     : 141 | RF : 113       3  20  29   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $6.13M: $5.38M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           28| RF : 107       9  27   0 : 143 | RF : 108       9  15  30   3 : 164 |   5 | 169 | -2---339 |       $1.8M a |  $6.36M: $5.59M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       0  21     : 131 | 1B : 110       0  23  23     : 156 |   6 | 162 | -3------ |     $485.7k a |  $4.95M: $4.35M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           24| DH :  94       0   3     :  97 | DH : 107       0  13  19     : 139 |   6 | 145 | -2---412 |   6   $300k r |   $707k:$621.3k |  p828 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      14  17     : 123 | SS :  93      14   8  20     : 135 |   6 | 141 | -3237--- |       $350k a |  $4.01M: $3.52M | p1132 | Roswell 51s          | *
2B Palmer Gonzales           24| 2B :  94      -2   7     :  99 | DH : 104       0  13  16     : 133 |   6 | 139 | -24----- |   5   $300k r |  $1.65M: $1.45M |  p934 | Roswell 51s          | ++++-
MR Javier Rodriguez          26| MR :      91      21     : 112 | MR :      99      11  21     : 131 |   6 | 137 |          |               |  $4.95M: $4.35M | p1249 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      90      14     : 103 | SP :      92      22  12     : 127 |   6 | 133 |          |   2   $300k r |   $3.3M:  $2.9M |  p544 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      85      16     : 100 | MR :     100       5  21     : 127 |   6 | 133 |          |       $300k a |  $3.77M: $3.31M |  p188 | Roswell 51s          | ****
SP Jose Chavez               24| SP :      83       7     :  91 | SP :     100       6  20     : 126 |   6 | 132 |          |   7   $300k r |  $1.65M: $1.45M | p1018 | Roswell 51s          | ++++
CF Robert Graff              30| CF : 103       5  17   2 : 127 |    :                         :   0 |   3 | 130 | -2---565 |      $1.21M a |  $4.48M: $3.94M | p2274 | Roswell 51s          | **
SP Tim Twomey                23| SP :      56     -19     :  37 | SP :     111     -19  31     : 123 |   6 | 129 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
CF Eloy Reyes                19| LF :  56       4 -26     :  34 | LF : 100       4  -8  19     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  81      15   7     : 104 | SS :  89      15  -7  17     : 114 |   6 | 120 | -3877--- |       $300k r |  $1.65M: $1.45M |  p722 | Roswell 51s          | *
MR Willie Patch              28| MR :      84      15     :  99 | MR :      97      -2  18     : 113 |   5 | 118 |          |       $300k r |  $3.54M: $3.11M | p1030 | Roswell 51s          | ***
CL Emmanuel Dille            30| MR :      91      21     : 112 |    :                         :   0 |   3 | 115 |          |      $2.08M a |  $4.95M: $4.35M |  p911 | Roswell 51s          | **^
SS Tony Cardenas             21| SS :  61      13 -15     :  59 | SS :  89      13 -11  15     : 106 |   6 | 112 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
3B Daniel Paul               19| 3B :  74       5  -4     :  75 | 3B :  84       5  10   5     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SS Adan Conde                17| 2B :  57       7 -20     :  44 | 2B :  87       7   0   9     : 103 |   6 | 109 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SP Danny Lozada              18| SP :      64     -12     :  53 | SP :      91       1  11     : 103 |   6 | 109 |          | I             |        :        |  p646 | Roswell 51s          | +++-
RF Stephen Quintal           25| CF :  88       7   4     :  98 | CF :  87       7   4   6     : 103 |   6 | 109 | -2---376 |       $300k r | $942.7k:$828.5k | p1087 | Roswell 51s          | +-
MR Paul Tincher              30| MR :      87      18     : 105 |    :                         :   0 |   3 | 108 |          |      $2.45M a |  $4.24M: $3.73M | p2002 | Roswell 51s          | **
SP Dennis Schooler           33| SP :      92      16     : 108 |    :                         :   0 |   0 | 108 |          |       $350k a |  $3.77M: $3.31M |  p322 | Roswell 51s          | *
SP Thomas Juergens           22| SP :      70      -6     :  64 | SP :      92      -3  11     : 101 |   6 | 107 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              29| RF :  94       2   7     : 103 |    :                         :   0 |   4 | 107 | -2---325 |     $803.6k a |  $1.65M: $1.45M |  p805 | Roswell 51s          | **^
