bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
RF Gavin Reddick             25| CF :  85      -3  -7     :  74 | CF : 101      -3  13     : 111 |   6 | 117 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Stephen Johnston          22| CF :  62       1 -26     :  37 | CF :  96       1  12     : 109 |   6 | 115 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
MR Richard Leroy             26| MR :      61      -1     :  61 | MR :      90      16     : 106 |   6 | 112 |          |               |        :        |   p84 | Homestead Grays      | ****
SP Gregory Hagen             22| SP :      58     -11     :  47 | SP :      90      14     : 104 |   6 | 110 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              33| CF : 100      -1  10     : 110 |    :                     :   0 |   0 | 110 | -2---767 |     $471.4k e |  $2.73M: $2.67M |  p848 | Homestead Grays      | *
MR Ike Hintze                31| MR :      84      19   4 : 106 |    :                     :   0 |   2 | 108 |          |         $5M e |  $6.01M: $5.86M |  p744 | Homestead Grays      | **^
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | SS :  96      -3   8     : 101 |   6 | 107 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | ++-
 C Daniel Gilman             20|  C :  76       7  -8     :  75 |  C :  86       7   7     : 100 |   6 | 106 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Scot Hartsell             24| MR :      63       1     :  64 | MR :      87      13     :  99 |   6 | 105 |          |               | $273.3k:$266.5k | p1146 | Homestead Grays      | ++
MR Derrick Sutterfield       25| MR :      65       2     :  67 | MR :      87      13     :  99 |   6 | 105 |          |   T           | $546.6k:$533.1k |  p801 | Homestead Grays      | +++++
SP Evaristo Gula             22| SP :      66      -3     :  63 | SP :      87      11     :  98 |   6 | 104 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
CL Eric Lamas                27| SP :      81      12   5 :  98 |    :                     :   0 |   6 | 104 |          |       $350k a |  $4.65M: $4.53M |  p391 | Homestead Grays      | *
SS Kina-n Kazuki             21| SS :  58       9 -24     :  43 | SS :  83       9   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Paul Robertson            22| SP :      68      -2     :  66 | SP :      85      10     :  95 |   6 | 101 |          |   9           |        :        |  p858 | Homestead Grays      | +++
RF Claude Rosamond           26| RF :  89      -5   2     :  87 | RF :  93      -5   7     :  95 |   6 | 101 | -3---337 |       $300k r | $546.6k:$533.1k |  p938 | Homestead Grays      | *^
CL William Carmack           35| MR :      84      19   4 : 106 |    :                     :   0 |  -6 | 100 |          |         $6Mx3 |  $6.01M: $5.86M | p2075 | Homestead Grays      | ***
SP Ray Davis                 20| SP :      61      -9     :  52 | SP :      84       9     :  93 |   6 |  99 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
3B Howard Pressley           19| 3B :  63      -9 -32     :  23 | 3B :  96      -9   4     :  91 |   6 |  97 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
MR Alberto Font              20| MR :      52      -9     :  43 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p342 | Homestead Grays      | +++
CL Alvaro Porcaro            27| SP :      79       9   2 :  90 |    :                     :   0 |   6 |  96 |          |               |  $3.01M: $2.93M |  p308 | Homestead Grays      | **^
CF Robert Marano             25| CF :  84       0  -5     :  79 | CF :  87       0   2     :  89 |   6 |  95 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
MR Gregory Westover          23| MR :      76      12     :  88 | MR :      76       4     :  80 |   6 |  94 |          |               |  $3.28M:  $3.2M |   p78 | Homestead Grays      | +++
MR Pablo Avila               27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a |  $3.28M:  $3.2M | p2248 | Homestead Grays      | **^
MR Felix Moreno              23| MR :      50     -10     :  40 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Vincent Creswell          25| MR :      67       4     :  70 | MR :      78       5     :  83 |   6 |  89 |          |               |  $1.09M: $1.07M |  p384 | Homestead Grays      | ++++
CL James Melcher             26| MR :      72       8     :  80 | MR :      78       5     :  83 |   6 |  89 |          |               |  $2.19M: $2.13M |  p351 | Homestead Grays      | **^
SS Keith Cook                33| SS :  93      -3  -1     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | **
CF Donald Nix                25| CF :  59       2 -28     :  33 | CF :  81       2  -2     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
DH Gaylord Kallas            31| CF :  90      -3  -2     :  85 |    :                     :   0 |   2 |  87 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****
MR Jeff Lenhart              27| MR :      72       8     :  80 |    :                     :   0 |   6 |  86 |          |     $874.3k a |  $2.19M: $2.13M |  p358 | Homestead Grays      | **^
CL Freddie Moreno            34| MR :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |       $2.5Mx2 |  $3.28M:  $3.2M |  p627 | Homestead Grays      | **^
CL Forrest Sanders           28| MR :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |      $1.47M e |  $1.91M: $1.87M | p2189 | Homestead Grays      | **^
 C Bartolo Villar            24|  C :  66      -8 -34     :  24 |  C :  89      -8  -6     :  75 |   6 |  81 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
SP Kurt Williams             30| SP :      73       4     :  77 |    :                     :   0 |   3 |  80 |          |         $2Mx2 |  $1.09M: $1.07M | p1199 | Homestead Grays      | *
SP Reginald Olson            35| SP :      77       7     :  84 |    :                     :   0 |  -6 |  78 |          |  F      $1M   |  $1.91M: $1.87M | p1786 | Homestead Grays      | *
SP Marcus West               28| SP :      70       1     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $273.3k:$266.5k | p2210 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  34  23 : 182 |  C : 125       2  41  22 : 190 |   6 | 196 | 51------ |       $300k a | $15.58M:$15.19M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -12     :  67 | SS :  90      14  18     : 122 |   6 | 128 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 106     -20  12     :  98 | 1B : 117     -17  19     : 119 |   6 | 125 | -2------ |   1           |  $3.28M:  $3.2M | p1062 | Patrone Saints       | +++++
MR Bradley Jones             24| MR :      63       1     :  64 | SP :      94      18   1 : 113 |   6 | 119 |          |   5           | $273.3k:$266.5k |  p838 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  73      -1 -18     :  54 | CF : 100      -1  13     : 112 |   6 | 118 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF : 100      -3  15     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |   $4.1M:    $4M | p1690 | Patrone Saints       | **^
1B Ezra Greeson              20| RF :  62     -11 -31     :  20 | RF : 106     -11  13     : 108 |   6 | 114 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              23| RF :  73     -11 -20     :  42 | RF : 105     -11  12     : 106 |   6 | 112 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              24| 1B : 103     -16   8     :  95 | 1B : 109     -16  13     : 106 |   6 | 112 | -4---1-1 |   7   $300k r |  $2.19M: $2.13M |  p519 | Patrone Saints       | ++++
 C George Blumer             24|  C :  67       1 -23     :  45 |  C :  93       1   8     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
2B John Blow                 23| SS :  64      13 -14     :  63 | SS :  80      13   7     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Brian Frier               30| SP :      83      13   6 : 102 |    :                     :   0 |   3 | 105 |          |       $300k r |  $5.47M: $5.33M |   p77 | Patrone Saints       | **^
SP Benito Pineda             22| SP :      65      -4     :  61 | SP :      87      11     :  98 |   6 | 104 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
LF Bill Schrantz             19| LF :  58     -12 -37     :   9 | LF : 101     -12   7     :  96 |   6 | 102 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  84       0  -7     :  77 | SS :  90       0   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 101     -12   6     :  94 |    :                     :   0 |   1 |  95 | -3---432 |       $350k a |  $1.64M:  $1.6M | p1413 | Patrone Saints       | *
SP Richard Yang              21| SP :      78       8   1 :  87 | SP :      78       2     :  80 |   6 |  93 |          |   4           |  $2.46M:  $2.4M |  p977 | Patrone Saints       | ++++-
CL Oswaldo Cartagena         31| SP :      79       9   2 :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $3.01M: $2.93M | p2218 | Patrone Saints       | **
 C Howard Furguson           22|  C :  75       1 -15     :  61 |  C :  83       1  -2     :  83 |   6 |  89 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Justin Romano             23| MR :      54      -7     :  46 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1116 | Patrone Saints       | +++-
LF Burl Coen                 26| LF :  88     -13  -8     :  68 | LF :  95     -13   0     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
 C George Sanchez            24|  C :  54       2 -35     :  21 |  C :  82       2  -2     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SS Rocky Heyward             22| DH :  66     -20 -28     :  18 | SS :  96     -12  -2     :  81 |   6 |  87 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -26     :  40 | SS :  83       0  -3     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
LF Justin Ward               25| RF :  71      -8 -19     :  43 | RF :  89      -8  -1     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  94     -11   1     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a | $273.3k:$266.5k |  p710 | Patrone Saints       | *
SS William Simmons           20| SS :  61       2 -28     :  34 | SS :  81       2  -3     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  59       4 -27     :  36 | SS :  78       4  -4     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
3B Daniel Hemmer             27| SS :  83       2  -6     :  79 |    :                     :   0 |   6 |  85 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
CL Robert McDaniel           27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |  $1.91M: $1.87M |  p540 | Patrone Saints       | *
LF William Schanz            28| LF :  85      -4  -2     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      75       6     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $1.64M:  $1.6M |  p562 | Patrone Saints       | *
LF Ruben Santiago            33| RF :  87      -5   0     :  83 |    :                     :   0 |   0 |  83 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      68      -1     :  67 | SP :      75       0     :  76 |   6 |  82 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
MR Peter Boyd                27| MR :      69       6     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.64M:  $1.6M |  p727 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  63     -10 -30     :  23 | 2B :  88     -10  -4     :  74 |   6 |  80 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
SP Cecil Reider              29| SP :      73       3     :  76 |    :                     :   0 |   4 |  80 |          |       $300k a | $819.9k:$799.6k | p2283 | Patrone Saints       | *
3B Robert Gray               23| 3B :  62      -6 -30     :  26 | 3B :  84      -6  -6     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  89     -11  -4     :  75 |    :                     :   0 |   3 |  78 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
SP Fernando Gula             31| SP :      72       3     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r | $819.9k:$799.6k | p1387 | Patrone Saints       | *
RF Fausto Macias             25| CF :  66       5 -18     :  52 | CF :  73       5  -7     :  70 |   6 |  76 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
LF Andres Peralez            33| LF :  92     -13  -4     :  76 |    :                     :   0 |   0 |  76 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
SP Nelson Cockburn           20| SP :      55     -14     :  40 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        |  p565 | Patrone Saints       | +++
RF David Kober               21| CF :  73      -3 -19     :  51 | CF :  80      -3  -8     :  69 |   6 |  75 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR William Monsen            28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          | I     $300k r | $546.6k:$533.1k |  p176 | Patrone Saints       | *
CF James Ault                25| CF :  64       6 -19     :  51 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      63       1     :  64 | MR :      68      -3     :  65 |   6 |  71 |          |       $300k r | $273.3k:$266.5k |  p943 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      68      -1     :  67 |    :                     :   0 |   4 |  71 |          |       $350k a |        :        |  p461 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  33      -1 -54     : -21 | 3B :  74      -1 -10     :  63 |   6 |  69 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     155      80  65 : 300 | MR :     189     102  83 : 374 |   6 | 380 |          |      $1.83M e | $39.63M:$38.65M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     171     101  94 : 366 |    :                     :   0 |   6 | 372 |          |      $2.13M e | $53.29M:$51.98M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     138      65  50 : 253 |    :                     :   0 |   3 | 256 |          |         $3Mx2 | $31.43M:$30.65M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      64      -5     :  59 | SP :     125      49  32 : 206 |   6 | 212 |          |   3           |        :        |   p19 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     114      44  37 : 195 |    :                     :   0 |   0 | 195 |          |      $7.74Mx3 | $22.14M:$21.59M | p1458 | Rhode Island Rats    | ****^
 C Anton Garcia              26|  C : 117       4  30  19 : 171 |  C : 120       4  38  19 : 182 |   6 | 188 | 63351412 |      $1.34M e | $13.39M:$13.06M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 124       0  42  15 : 180 |   6 | 186 | -8665414 |   2   $300k r |  $5.74M:  $5.6M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      76       6     :  82 | SP :     116      41  23 : 180 |   6 | 186 |          |      $1.01M e |  $1.64M:  $1.6M |  p436 | Rhode Island Rats    | **
SS David Tijerina            21| 2B :  75       0  -8     :  67 | SS : 120       2  36  12 : 171 |   6 | 177 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :     102      33  25 : 160 |    :                     :   0 |   4 | 164 |          |      $18.9Mx4 | $15.85M:$15.46M | p2121 | Rhode Island Rats    | ***
MR Michael Bou               25| MR :      92      25  10 : 128 | MR :     107      31  12 : 150 |   6 | 156 |          |       $300k a |  $9.84M:  $9.6M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             25| RF : 120     -13  25     : 132 | CF : 126     -11  30     : 146 |   6 | 152 | -2---233 |       $300k a |  $6.83M: $6.66M |  p197 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     100      33  18 : 151 |    :                     :   0 |  -6 | 145 |          |         $4Mx3 | $13.94M:$13.59M | p2084 | Rhode Island Rats    | ****^
LF Orlando Jimenez           29| CF : 117      -2  26     : 140 |    :                     :   0 |   4 | 144 | -5---764 |     $12.92Mx5 |  $7.11M: $6.93M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 120      -9  19   9 : 138 |    :                     :   0 |   4 | 142 | 31------ |        $25M e |  $7.65M: $7.46M | p1965 | Rhode Island Rats    | **^
SP Micheal Gibbs             28| SP :      94      24  17 : 135 |    :                     :   0 |   5 | 140 |          |     $435.7k e | $11.48M:$11.19M |  p898 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 105       4  26     : 136 |    :                     :   0 |   2 | 138 | -3836--- |         $3Mx3 |  $7.11M: $6.93M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -5  26     : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $7.11M: $6.93M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 102       4  16     : 122 |    :                     :   0 |   5 | 127 | -713-887 |       $300k e |  $4.37M: $4.26M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 105       0  14   3 : 123 |    :                     :   0 |  -2 | 121 | 51------ |       $501kx2 |  $4.65M: $4.53M | p1008 | Rhode Island Rats    | *^
1B Christopher Rigney        34| 1B : 116     -17  20     : 119 |    :                     :   0 |  -2 | 117 | -3------ |         $6Mx4 |  $5.47M: $5.33M |  p862 | Rhode Island Rats    | **^
CF Michael Riding            26| CF :  89       3   3     :  95 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               | $819.9k:$799.6k |  p296 | Rhode Island Rats    | **
MR Matthew Neary             31| MR :      86      20   5 : 111 |    :                     :   0 |   2 | 113 |          |       $2.6M e |  $6.83M: $6.66M | p1946 | Rhode Island Rats    | ***^
2B Stephen Mook              25| 2B : 102     -10   8     : 100 | 2B : 104     -10  11     : 105 |   6 | 111 | -333---2 |   5   $300k r |  $2.19M: $2.13M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 110     -20  16     : 106 |    :                     :   0 |   5 | 111 | -2------ |         $2Mx3 |  $4.37M: $4.26M |  p655 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  84       0   0     :  84 | 2B :  92       0   9     : 101 |   6 | 107 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
MR Thomas Kivler Jr.         25| MR :      71       7     :  78 | MR :      87      13     :  99 |   6 | 105 |          |     $771.4k a |  $1.91M: $1.87M |  p793 | Rhode Island Rats    | **^
2B Kim Karlin                26| RF :  76      -5 -10     :  61 | CF :  92      -2   5     :  95 |   6 | 101 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      79       9   2 :  90 |    :                     :   0 |   6 |  96 |          |       $300k e |  $3.01M: $2.93M | p1237 | Rhode Island Rats    | ***
RF Jacob Miller              27| RF :  89      -4   3     :  89 |    :                     :   0 |   6 |  95 | -2---268 |       $550k e | $819.9k:$799.6k |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Bruce Hermosillo          19| MR :      46     -14     :  32 | MR :      78       5     :  83 |   6 |  89 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
2B Alex Serra                28| SS :  74      12  -4     :  82 |    :                     :   0 |   5 |  87 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      66      -3     :  63 | SP :      78       2     :  80 |   6 |  86 |          |   6           |        :        |  p316 | Rhode Island Rats    | +++
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---646 |   9           |        :        |  p939 | Rhode Island Rats    | ++
SS Serafin Velazquez         33| SS :  90      -2  -2     :  86 |    :                     :   0 |   0 |  86 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
CF Paul Hans                 23| CF :  65       3 -21     :  48 | CF :  78       3  -4     :  78 |   6 |  84 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
CF Jamar Critchfield         28| RF :  84      -7  -5     :  72 |    :                     :   0 |   5 |  77 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Daniel Pasillas           28| SS :  85      -4  -9     :  72 |    :                     :   0 |   5 |  77 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | **
3B Richard Cargill           29| SS :  71      10  -9     :  72 |    :                     :   0 |   4 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR James Conde               29| MR :      67       4     :  72 |    :                     :   0 |   4 |  76 |          |               |  $1.09M: $1.07M | p1128 | Rhode Island Rats    | **^
LF Matias Carmona            30| RF :  85      -8  -4     :  73 |    :                     :   0 |   3 |  76 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  66      11 -14     :  63 | SS :  67      11  -8     :  69 |   6 |  75 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
SS Thomas Garrido            29| 2B :  81      -4  -6     :  71 |    :                     :   0 |   4 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CL Neil Capozzi              29| MR :      67       4     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |  $1.09M: $1.07M |  p874 | Rhode Island Rats    | **^
MR Michael Hartness          26| MR :      64       1     :  66 | MR :      69      -2     :  67 |   6 |  73 |          |               | $273.3k:$266.5k |  p397 | Rhode Island Rats    | **^
MR John Dewitt               28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |               | $546.6k:$533.1k |  p350 | Rhode Island Rats    | **^
SP Freddie Terhune           33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |               | $273.3k:$266.5k | p1789 | Rhode Island Rats    | *
3B Brock Everson             36| 2B :  90      -8  -2     :  80 |    :                     :   0 | -12 |  68 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 104       8  20  10 : 142 |  C : 122       8  44  25 : 198 |   6 | 204 | 71------ |   1           |   $8.2M:    $8M |  p877 | Roswell 51s          | +++++
