bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
RF Claude Rosamond           27| RF :  89      -6   1     :  84 |    :                     :   0 |   6 |  90 | -3---337 |       $300k r | $258.2k:$316.1k |  p938 | Homestead Grays      | **
SP George Aden               23| SP :      52     -12     :  40 | SP :      77       6     :  83 |   6 |  89 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
3B Alberto Ubarri            20| 3B :  58      -4 -29     :  25 | 3B :  85      -4   0     :  80 |   6 |  86 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CL Eric Lamas                28| SP :      72       8     :  80 |    :                     :   0 |   5 |  85 |          | I     $350k a |  $2.07M: $2.53M |  p391 | Homestead Grays      | *
LF Eduardo Delgadillo        24| LF :  59      -6 -28     :  24 | CF :  83      -1  -4     :  78 |   6 |  84 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR Vincent Creswell          26| MR :      69       6     :  75 | MR :      74       3     :  76 |   6 |  82 |          |               |  $1.55M:  $1.9M |  p384 | Homestead Grays      | **^
CF Donald Nix                26| CF :  67       1 -25     :  43 | CF :  79       1  -6     :  74 |   6 |  80 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Felix Moreno              24| MR :      51     -10     :  41 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Scott Arnone              28| SP :      67       3     :  71 |    :                     :   0 |   5 |  76 |          |               | $774.7k:$948.3k |  p584 | Homestead Grays      | *
SP Kurt Williams             30| SP :      68       4     :  73 |    :                     :   0 |   3 |  76 |          |  F      $2M   |  $1.03M: $1.26M | p1199 | Homestead Grays      | *
SP Joseph Maness             31| MR :      68       5     :  74 |    :                     :   0 |   2 |  76 |          |       $350k a |  $1.29M: $1.58M |   p99 | Homestead Grays      | *
MR Alberto Mara              37| MR :      80      16     :  96 |    :                     :   0 | -20 |  76 |          |  F    $1.3M   |  $4.13M: $5.06M |  p738 | Homestead Grays      | **

--- Patrone Saints ---
SP Nelson Cockburn           20| SP :      50     -14     :  36 | SP :     137      66  43 : 246 |   6 | 252 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            29| SP :     125      61  45 : 232 |    :                     :   0 |   4 | 236 |          | I      $27Mx4 | $27.63M:$33.82M |  p747 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 128       2  48  18 : 196 |    :                     :   0 |  -2 | 194 | -3383--- |  F     $11M   | $17.04M:$20.86M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 122       1  25  25 : 173 |  C : 125       1  38  23 : 187 |   6 | 193 | 51------ |       $300k a | $12.91M: $15.8M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     108      40  19 : 166 |    :                     :   0 |   3 | 169 |          |      $1.83M e | $14.98M:$18.33M |  p844 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 129      -6  42   2 : 167 |    :                     :   0 |   2 | 169 | -2---727 |  F      $8M   | $11.36M:$13.91M | p2079 | Patrone Saints       | ***
SP George Joplin             29| SP :      99      36  20 : 154 |    :                     :   0 |   4 | 158 |          |       $300k a |  $14.2M:$17.39M |  p979 | Patrone Saints       | **
RF Santiago Macias           33| 1B : 129     -18  43   2 : 156 |    :                     :   0 |   0 | 156 | -3---3-3 |        $25Mx2 | $11.62M:$14.22M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                32| SP :      98      34  18 : 150 |    :                     :   0 |   1 | 151 |          |     $507.1k a | $13.69M:$16.75M | p2164 | Patrone Saints       | **^
SP Brian Frier               31| SP :      94      30  14 : 139 |    :                     :   0 |   2 | 141 |          |       $300k a | $11.62M:$14.22M |   p77 | Patrone Saints       | **^
DH Andrew Smith              23| 1B : 114     -18  28     : 123 | 1B : 122     -18  30     : 134 |   6 | 140 | -2------ |   2   $300k r |  $7.23M: $8.85M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 114     -19  27     : 123 |    :                     :   0 |   6 | 129 | 22------ |       $300k a |  $6.97M: $8.53M |  p733 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      95      28   7 : 131 |    :                     :   0 |  -2 | 129 |          |  F      $4M   |   $9.3M:$11.38M | p1650 | Patrone Saints       | ***
1B Dave Collard              25| 1B : 102     -17  17     : 102 | 1B : 108     -17  18     : 109 |   6 | 115 | -4---1-1 |       $300k a |  $4.39M: $5.37M |  p519 | Patrone Saints       | +++-
3B Andres Gonzales           26| SS :  72      13  -5     :  80 | SS :  84      13  12     : 109 |   6 | 115 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
SP Michael Cardello          30| SP :      85      21   5 : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $6.71M: $8.22M |  p461 | Patrone Saints       | *
1B Ezra Greeson              21| 1B :  61     -16 -23     :  22 | RF : 105     -12  12     : 105 |   6 | 111 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  99      -4  14     : 109 |    :                     :   0 |   2 | 111 | -2---838 |     $835.7k a |  $3.62M: $4.43M | p1690 | Patrone Saints       | **
CF Brian Dicken              24| RF :  76     -11 -17     :  48 | RF : 103     -11  11     : 104 |   6 | 110 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  57      -6 -32     :  19 | RF :  98      -6  11     : 103 |   6 | 109 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
LF Bill Schrantz             20| 1B :  60     -19 -27     :  14 | LF : 101     -13   8     :  96 |   6 | 102 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  85      -1  -6     :  78 | SS :  91      -1   5     :  95 |   6 | 101 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| 1B : 102     -18  16     : 100 |    :                     :   0 |   1 | 101 | -3---432 |  F  $421.4k   |  $4.13M: $5.06M | p1413 | Patrone Saints       | **
3B Ralph Moeller             18| 3B :  53      -2 -31     :  20 | 3B :  88      -2   6     :  92 |   6 |  98 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
MR Richard Larry             20| MR :      42     -18     :  24 | MR :      82      10     :  92 |   6 |  98 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
MR Joel Velasco              28| MR :      79      14     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $3.62M: $4.43M |  p748 | Patrone Saints       | ****
2B John Blow                 24| SS :  66      12 -12     :  65 | SS :  76      12   3     :  91 |   6 |  97 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  89       2  -2     :  88 |    :                     :   0 |   6 |  94 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
SP Thomas Schulte            31| SP :      77      14     :  91 |    :                     :   0 |   2 |  93 |          |       $350k e |  $3.62M: $4.43M |  p562 | Patrone Saints       | *
MR Rey Espinoza              29| MR :      76      12     :  88 |    :                     :   0 |   4 |  92 |          |       $300k r |   $3.1M: $3.79M |  p147 | Patrone Saints       | ***
RF Ambrose McElligott        32| 1B :  97     -17  12     :  91 |    :                     :   0 |   1 |  92 | -3----11 |       $350k a |   $3.1M: $3.79M | p1729 | Patrone Saints       | *^
 C Howard Furguson           23|  C :  76       0 -21     :  55 |  C :  85       0  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               24| SS :  73      -1 -18     :  54 | SS :  84      -1  -1     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Cecil Reider              29| SP :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |               |  $2.58M: $3.16M | p2283 | Patrone Saints       | *
2B William Simmons           21| SS :  65       1 -24     :  41 | SS :  82       1  -2     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF William Schanz            29| LF :  86      -5   0     :  81 |    :                     :   0 |   4 |  85 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Frederick Tsuginori       31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |     $611.4k a |  $2.32M: $2.84M |  p583 | Patrone Saints       | *
3B Robert Gray               24| 3B :  63      -7 -27     :  29 | 3B :  85      -7  -3     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
LF Burl Coen                 27| 1B :  91     -19   4     :  75 |    :                     :   0 |   6 |  81 | -1---312 |               |  $1.03M: $1.26M |  p211 | Patrone Saints       | **
LF Justin Myers              32| LF :  92     -11   0     :  80 |    :                     :   0 |   1 |  81 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  61     -11 -31     :  19 | 2B :  88     -11  -3     :  74 |   6 |  80 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
LF Andres Peralez            34| 1B :  94     -19   7     :  81 |    :                     :   0 |  -2 |  79 | -1---433 |       $300k a |  $1.81M: $2.21M | p2112 | Patrone Saints       | *
SS Michael Anderson          21| 1B :  58     -19 -29     :  11 | SS :  88     -10  -7     :  71 |   6 |  77 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SS Tony Dros                 24| SS :  66       9 -15     :  60 | SS :  69       9  -7     :  71 |   6 |  77 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Rogelio Tabares           26| SP :      67       4     :  71 | SP :      70      -1     :  70 |   6 |  77 |          |               |  $1.03M: $1.26M |  p860 | Patrone Saints       | *
CF Julian Gomez              28| 1B :  85     -17   0     :  69 |    :                     :   0 |   5 |  74 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Jeff Grant                31| 1B :  89     -19   2     :  72 |    :                     :   0 |   2 |  74 | -2---435 |               | $516.5k:$632.2k |  p985 | Patrone Saints       | *^
1B Louis Skipworth           34| LF :  86      -8  -3     :  76 |    :                     :   0 |  -2 |  74 | -5---742 |       $1.7Mx3 |        :        | p1833 | Patrone Saints       | *^
2B Daniel Hemmer             28| 3B :  77      -2  -7     :  68 |    :                     :   0 |   5 |  73 | -3465--- | I     $300k a |        :        | p3116 | Patrone Saints       | *
SP Fernando Gula             31| SP :      67       4     :  71 |    :                     :   0 |   2 |  73 |          |               |  $1.03M: $1.26M | p1387 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     178     114  98 : 390 |    :                     :   0 |   6 | 396 |          |         $5Mx5 | $54.75M:$67.01M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     146      73  52 : 270 | MR :     146      65  42 : 254 |   6 | 276 |          |         $5Mx5 | $32.02M: $39.2M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     138      66  45 : 249 |    :                     :   0 |   2 | 251 |          |         $3M e | $28.66M:$35.09M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     126      62  46 : 234 |    :                     :   0 |   0 | 234 |          |      $7.74Mx2 | $28.15M:$34.45M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      73       9     :  82 | SP :     115      44  21 : 179 |   6 | 185 |          |   3           |  $2.32M: $2.84M |   p19 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 107      -1  24     : 130 | 2B : 124      -1  42  14 : 179 |   6 | 185 | -8665414 |   2   $300k r |   $6.2M: $7.59M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      90      26  10 : 125 | SP :     112      41  18 : 171 |   6 | 177 |          |         $3Mx5 |   $9.3M:$11.38M |  p436 | Rhode Island Rats    | *^
 C Anton Garcia              27|  C : 118       3  23  23 : 168 |    :                     :   0 |   6 | 174 | 63351412 |       $2.1Mx4 | $12.14M:$14.86M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               26| MR :      99      31  10 : 141 | MR :     112      36  13 : 162 |   6 | 168 |          |       $300k a | $10.85M:$13.28M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            22| 2B :  78      -1  -4     :  73 | SS : 117       1  34   8 : 160 |   6 | 166 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             25| 1B : 127     -19  40     : 148 | RF : 131     -14  36   1 : 155 |   6 | 161 | -2---233 |       $300k a | $10.33M:$12.64M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           30| LF : 124      -7  36     : 153 |    :                     :   0 |   3 | 156 | -5---764 |     $12.92Mx4 |   $9.3M:$11.38M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      95      31  15 : 140 |    :                     :   0 |   4 | 144 |          |      $18.9Mx3 | $11.88M:$14.54M | p2121 | Rhode Island Rats    | ***^
 C Curtis Alegria            30|  C : 117      -5  14  14 : 141 |    :                     :   0 |   3 | 144 | 41------ |      $3.27Mx3 |  $7.49M: $9.17M | p1965 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      91      27  11 : 130 |    :                     :   0 |   4 | 134 |          |         $2Mx3 | $10.07M:$12.33M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 103       3  25     : 131 |    :                     :   0 |   1 | 132 | -3836--- |         $3Mx2 |  $6.46M:  $7.9M |  p505 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 108      -6  21     : 123 |    :                     :   0 |   0 | 123 | -2513--- |      $2.38M e |  $5.42M: $6.64M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 111     -19  24     : 116 |    :                     :   0 |   4 | 120 | -2------ |         $2Mx2 |   $6.2M: $7.59M |  p655 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 115     -18  29     : 126 |    :                     :   0 |  -6 | 120 | -3------ |         $6Mx3 |  $7.49M: $9.17M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 101       2  10     : 114 |    :                     :   0 |   5 | 119 | -713-887 |      $1.17Mx2 |  $2.58M: $3.16M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 105      -1   6   6 : 117 |    :                     :   0 |  -2 | 115 | 51------ |       $501k e |  $3.36M: $4.11M | p1008 | Rhode Island Rats    | *^
2B Stephen Mook              26| 1B : 104     -18  18     : 105 | 2B : 105     -12  13     : 107 |   6 | 113 | -333---2 |       $300k r |  $4.65M: $5.69M |  p806 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      83      20   4 : 107 |    :                     :   0 |   5 | 112 |          |         $6Mx3 |  $5.94M: $7.27M | p1237 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      87      22   1 : 110 |    :                     :   0 |   2 | 112 |          |         $7Mx3 |  $5.68M: $6.95M | p1946 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      92      25   4 : 122 |    :                     :   0 | -12 | 110 |          |         $4Mx2 |  $7.75M: $9.48M | p2084 | Rhode Island Rats    | ****
2B Mario Rosas               27| 2B :  92      -2   9     : 100 |    :                     :   0 |   6 | 106 | -3661--- |       $300k r |  $2.32M: $2.84M |  p532 | Rhode Island Rats    | **
MR Bruce Hermosillo          20| MR :      47     -13     :  33 | MR :      84      11     :  95 |   6 | 101 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
RF Jacob Miller              28| RF :  90      -5   3     :  88 |    :                     :   0 |   5 |  93 | -2---268 |       $500kx3 | $774.7k:$948.3k |   p52 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      46     -14     :  32 | MR :      79       7     :  86 |   6 |  92 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
3B Michael Rendon            29| 3B :  85      -1   1     :  85 |    :                     :   0 |   4 |  89 | -85653-3 |               | $258.2k:$316.1k |  p669 | Rhode Island Rats    | **
MR Floyd Gee                 18| MR :      41     -19     :  22 | MR :      76       5     :  81 |   6 |  87 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
SS Daniel Grant              23| SS :  66      10 -14     :  61 | SS :  72      10  -3     :  79 |   6 |  85 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
SS Serafin Velazquez         34| SS :  91      -3  -2     :  87 |    :                     :   0 |  -2 |  85 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  71      14  -5     :  80 |    :                     :   0 |   4 |  84 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |               |  $2.07M: $2.53M |  p874 | Rhode Island Rats    | **^
RF Jerry Urrutia             26| RF :  78      -8 -13     :  57 | RF :  86      -8  -3     :  75 |   6 |  81 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Joshua Frances            22| MR :      49     -11     :  38 | MR :      73       2     :  74 |   6 |  80 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Thomas Kivler Jr.         26| MR :      65       2     :  67 | MR :      73       2     :  74 |   6 |  80 |          |      $1.43M a | $516.5k:$632.2k |  p793 | Rhode Island Rats    | ***
MR Michael Hartness          27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |               |  $1.03M: $1.26M |  p397 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  85      -7  -5     :  73 |    :                     :   0 |   5 |  78 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SP Edwin McKenney            26| SP :      66       3     :  69 | SP :      71       0     :  71 |   6 |  77 |          |               | $774.7k:$948.3k |  p316 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      58      -4     :  54 | MR :      70       0     :  70 |   6 |  76 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
CF Paul Hans                 24| CF :  65       2 -26     :  41 | CF :  75       2  -9     :  69 |   6 |  75 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
3B Kenneth Duell             24| 2B :  69      -2 -14     :  52 | 2B :  76      -2  -6     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Jamar Critchfield         29| RF :  85      -9  -7     :  69 |    :                     :   0 |   4 |  73 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
MR Oscar Aguilar             18| MR :      36     -22     :  14 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
SS Thomas Garrido            30| 2B :  80      -5  -6     :  69 |    :                     :   0 |   3 |  72 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
MR Tomas Gelinas             21| MR :      46     -14     :  32 | SP :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p839 | Rhode Island Rats    | ++
LF Antonio Fernandez         31| 1B :  88     -19   1     :  69 |    :                     :   0 |   2 |  71 | -1---233 |               | $258.2k:$316.1k | p1049 | Rhode Island Rats    | *
3B Richard Cargill           30| 2B :  69       5  -7     :  67 |    :                     :   0 |   3 |  70 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 115       7  24  24 : 170 |  C : 128       7  46  32 : 213 |   6 | 219 | 71------ |   1           |  $12.4M:$15.17M |  p877 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      79      14     :  93 | MR :     105      29   6 : 141 |   6 | 147 |          |       $300k r |  $3.62M: $4.43M |  p911 | Roswell 51s          | ***^
SS Robert Upton              21| SS :  78       8  -4     :  82 | SS : 102       8  25     : 135 |   6 | 141 | -3227--- |   7           |        :        | p1132 | Roswell 51s          | ++++
RF Raymond Ketter            24| RF : 106      -9  15     : 112 | RF : 115      -9  26     : 132 |   6 | 138 | -2---326 |   2   $300k r |  $3.87M: $4.74M |  p112 | Roswell 51s          | +++++
2B Michael Stockstill        23| SS :  68       9 -13     :  64 | SS :  96       9  21     : 126 |   6 | 132 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Larry Zellers             29| SS :  96      13  19     : 128 |    :                     :   0 |   4 | 132 | -3998216 |     $492.9k a |  $4.91M: $6.01M |  p777 | Roswell 51s          | **
SP Alan Smith                32| SP :      91      27  11 : 130 |    :                     :   0 |   1 | 131 |          |       $5.9Mx4 | $10.07M:$12.33M | p1950 | Roswell 51s          | ***
LF Joseph Gallaher           20| LF :  63     -12 -30     :  21 | LF : 114     -12  22     : 124 |   6 | 130 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
SP Harry Hakes               22| SP :      60      -4     :  55 | SP :      96      25   2 : 124 |   6 | 130 |          | I             |        :        | p1299 | Roswell 51s          | +++-
1B Jamie Legaspi             22| 1B : 104     -17  19     : 106 | 1B : 114     -17  23     : 120 |   6 | 126 | -4------ |   3   $300k r |  $4.91M: $6.01M | p1092 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      51     -12     :  39 | SP :      95      23   1 : 119 |   6 | 125 |          |   8           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              26| MR :      91      25   4 : 119 | MR :      91      17     : 108 |   6 | 125 |          |       $300k r |  $7.23M: $8.85M | p2002 | Roswell 51s          | **^
RF Devin Shurtleff           25| RF :  98      -7   9     : 101 | RF : 106      -7  19     : 118 |   6 | 124 | -2---327 |   6           |  $2.32M: $2.84M | p1099 | Roswell 51s          | ++++-
MR Julian Collazo            22| MR :      67       4     :  72 | MR :      95      21     : 116 |   6 | 122 |          |       $300k r |  $1.03M: $1.26M |  p188 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  99       7  12     : 118 |    :                     :   0 |   3 | 121 | -3---999 |       $300k a |   $3.1M: $3.79M | p1972 | Roswell 51s          | **
LF Robert Graff              26| CF : 103      -3   7     : 107 | CF : 103      -3  14     : 114 |   6 | 120 | -2---565 |       $300k a |  $1.81M: $2.21M | p2274 | Roswell 51s          | *^
SP Jason Jude                24| SP :      68       4     :  73 | SP :      91      20     : 112 |   6 | 118 |          |   4   $300k r |  $1.03M: $1.26M |  p680 | Roswell 51s          | ++++-
3B Homer Evans               20| 3B :  74      -2 -10     :  62 | 3B :  97      -2  15     : 110 |   6 | 116 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
RF Willis Usher              25| 1B :  97     -19  10     :  88 | RF : 107     -12  14     : 110 |   6 | 116 | -2---324 |               |  $2.58M: $3.16M |  p805 | Roswell 51s          | +++-
 C Myles Penner              30|  C :  97       4   4   4 : 108 |    :                     :   0 |   3 | 111 | 61------ | I       $4Mx4 |  $1.81M: $2.21M | p1471 | Roswell 51s          | **
2B Palmer Gonzales           20| 2B :  78     -12 -15     :  52 | 2B : 103     -12  11     : 103 |   6 | 109 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
SP Thomas Juergens           19| SP :      56      -7     :  49 | SP :      86      15     : 101 |   6 | 107 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
RF Takai Tatsui              18| RF :  77      -7 -12     :  58 | RF :  97      -7   9     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
