bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
1B Walter Marlin             32| 2B : 109      -8  16     : 117 |    :                     :   0 |   1 | 118 | -34----- |      $1.89Mx2 |  $4.49M: $5.23M | p2041 | Long Beach Longsh... | **^
2B Bill Coleman              33| 2B :  94       1  10     : 105 |    :                     :   0 |   0 | 105 | -3752--- |               |   $2.8M: $3.27M | p1414 | Long Beach Longsh... | *^
 C Stephen Kipp              29| DH : 106     -19  13     : 100 |    :                     :   0 |   4 | 104 | 31------ |       $300k r |  $3.65M: $4.25M |  p399 | Long Beach Longsh... | **^
CF Leopoldo Vasallo          28| RF :  96      -4   5     :  96 |    :                     :   0 |   5 | 101 | -3---768 |     $925.7k a |   $1.4M: $1.63M | p1088 | Long Beach Longsh... | **
MR Carlos Furtado            19| MR :      45     -14     :  31 | SP :      84      10     :  94 |   6 | 100 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
2B Efren Lomeli              24| 2B :  82       4   0     :  86 | 2B :  84       4   3     :  91 |   6 |  97 | -3873--- |   8           |        :        |  p861 | Long Beach Longsh... | ++
SP Kip Muamba                30| SP :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $4.21M:  $4.9M | p2986 | Long Beach Longsh... | **^
RF Benjamin Cardenas         29| RF :  94      -5   1     :  90 |    :                     :   0 |   4 |  94 | -2241357 |       $620k a | $280.4k:$326.9k | p1869 | Long Beach Longsh... | **^
1B Luis Romay                34| 1B :  99     -13   9     :  95 |    :                     :   0 |  -2 |  93 | -6---214 |               |  $2.52M: $2.94M | p1415 | Long Beach Longsh... | *
1B Brandon Mager             21| 1B :  79     -15 -13     :  51 | 1B :  98     -15   3     :  86 |   6 |  92 | -41--212 |   3           |        :        | p1192 | Long Beach Longsh... | +++
RF Bryan Bequette            20| LF :  57      -9 -42     :   6 | LF :  95      -9  -1     :  85 |   6 |  91 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
1B Nicolas Guzman            34| CF :  95      -2  -1     :  92 |    :                     :   0 |  -2 |  90 | -532-766 |       $300k a |        :        | p1345 | Long Beach Longsh... | **^
MR John Dominick             31| MR :      75      12     :  87 |    :                     :   0 |   2 |  89 |          |      $3.06M a |  $3.37M: $3.92M | p2241 | Long Beach Longsh... | ***^
MR Brandon Uriarte           24| MR :      57      -4     :  53 | MR :      77       4     :  81 |   6 |  87 |          |   9           |        :        |  p446 | Long Beach Longsh... | +++-
3B Cordell Cañaveral         30| 2B :  81       3  -2     :  82 |    :                     :   0 |   3 |  85 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
MR Joaquin Gracia            31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |       $365k a |  $2.52M: $2.94M | p2203 | Long Beach Longsh... | *^
 C Fabian Baños              25| 3B :  69      -4 -22     :  42 |  C :  84       1  -8     :  77 |   6 |  83 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | +-
SP Eric Anderson             24| SP :      70       6     :  76 | SP :      70      -4     :  66 |   6 |  82 |          |   1           |  $1.68M: $1.96M | p1131 | Long Beach Longsh... | +++-
SS Ronald Schober            29| SS :  87       0  -9     :  78 |    :                     :   0 |   4 |  82 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
SS John Phipps               33| SS :  84       5  -8     :  81 |    :                     :   0 |   0 |  81 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
CF Domingo Ruiz              34| CF :  85       3  -5     :  83 |    :                     :   0 |  -2 |  81 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      35     -22     :  13 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p952 | Long Beach Longsh... | +++
1B Edwin Christmas           27| 1B :  91     -16  -1     :  74 |    :                     :   0 |   6 |  80 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
2B Vaughn Rabb               25| 2B :  69      -6 -22     :  41 | 2B :  84      -6  -6     :  72 |   6 |  78 | -25----- |   2           |        :        |  p174 | Long Beach Longsh... | +++
MR Paul Wiggin               29| MR :      68       6     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.68M: $1.96M | p1794 | Long Beach Longsh... | ***
 C Siro Castro               30|  C :  83       6 -13     :  75 |    :                     :   0 |   3 |  78 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *^
3B Tomas Cabrales            27| SS :  74      10 -13     :  71 |    :                     :   0 |   6 |  77 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
MR Jose Martinez             32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.96M: $2.29M | p1875 | Long Beach Longsh... | **^
CF James Royals              17| CF :  56      -5 -42     :   9 | CF :  84      -5  -9     :  70 |   6 |  76 | -2---456 |   4           |        :        | p1027 | Long Beach Longsh... | ++-
MR Pedro Campillo            30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |               |  $1.12M: $1.31M |  p444 | Long Beach Longsh... | ***^
MR Alejandro Montiel         29| MR :      66       4     :  69 |    :                     :   0 |   4 |  73 |          |               |  $1.12M: $1.31M | p2106 | Long Beach Longsh... | ***

--- San Francisco Hippies ---
SP James Taylor              24| SP :     107      43  22 : 172 | SP :     144      70  47 : 261 |   6 | 267 |          |   1   $300k r | $18.23M:$21.25M |  p483 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     108      44  23 : 176 |    :                     :   0 |   3 | 179 |          |       $300k a | $19.07M:$22.23M | p1545 | San Francisco Hip... | **
CL Danny Benitez             33| MR :     107      40  26 : 173 |    :                     :   0 |   0 | 173 |          |     $977.1k a | $18.51M:$21.58M | p1663 | San Francisco Hip... | ***^
CL William Gordon            20| MR :      67       4     :  71 | MR :     112      35  17 : 164 |   6 | 170 |          |   7           |  $1.12M: $1.31M | p1235 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 123       0  35   9 : 167 |    :                     :   0 |  -2 | 165 | -7362--- |  F    $9.6M   | $12.34M:$14.38M | p1843 | San Francisco Hip... | ***
3B Coy Lang                  25| 3B :  89       1   3     :  93 | 3B : 115       1  31   5 : 152 |   6 | 158 | -4375--- |   2           | $841.3k:$980.8k | p1076 | San Francisco Hip... | +++++
CL Adrian Bustamante         23| MR :      75      12     :  87 | MR :     105      28  10 : 143 |   6 | 149 |          |       $300k r |  $3.37M: $3.92M |  p283 | San Francisco Hip... | +++++
MR Tomas Gomez               31| MR :      98      31  18 : 147 |    :                     :   0 |   2 | 149 |          |      $2.33M a | $13.74M:$16.02M | p2159 | San Francisco Hip... | ****
3B Micheal Jimenez           24| 3B : 104       1  17     : 122 | 3B : 112       1  27   2 : 142 |   6 | 148 | -83751-1 |   6   $300k r |  $4.77M: $5.56M |  p295 | San Francisco Hip... | +++++
MR Jean Rush                 20| MR :      59      -2     :  57 | SP :     102      28   5 : 134 |   6 | 140 |          |               |        :        | p1142 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 118     -15  26     : 129 | 3B : 121     -11  24     : 134 |   6 | 140 | -413-1-1 |   3   $300k r |  $7.29M:  $8.5M |   p62 | San Francisco Hip... | +++++
 C Thomas Brown              33|  C : 111       4  13  13 : 140 |    :                     :   0 |   0 | 140 | 62------ |  F    $6.5M   |  $7.01M: $8.17M | p1438 | San Francisco Hip... | **^
CF Luis Tilly                25| CF : 104       5  16     : 124 | CF : 105       5  21     : 131 |   6 | 137 | -633-787 |   9           |  $4.49M: $5.23M |   p61 | San Francisco Hip... | ++++-
LF Amadis Leiva              26| CF :  98       7  11     : 116 | CF : 103       7  21     : 131 |   6 | 137 | -3---993 |               |  $3.08M:  $3.6M |  p122 | San Francisco Hip... | **
LF Dean Deckert              29| RF : 117      -8  22     : 131 |    :                     :   0 |   4 | 135 | -231-526 |         $4Mx5 |  $6.17M: $7.19M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  92       8   7     : 106 | CF : 100       8  19     : 127 |   6 | 133 | -2451899 |               |  $1.96M: $2.29M |  p645 | San Francisco Hip... | +++-
SS Sebastian Costillo        24| SS :  76      10 -11     :  75 | SS :  98      10  18     : 126 |   6 | 132 | -8887512 |   5           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              27| RF : 108      -3  17     : 122 |    :                     :   0 |   6 | 128 | -6---768 |       $300k a |  $4.77M: $5.56M | p1114 | San Francisco Hip... | **
CF Shawn McNaughton          28| CF : 107       1  15     : 123 |    :                     :   0 |   5 | 128 | -2---878 |       $300k a |  $4.21M:  $4.9M |  p103 | San Francisco Hip... | ***^
1B Baltasar Reno             24| SS :  99       1   3     : 103 | SS : 104       1  15     : 120 |   6 | 126 | -6545--- |               | $841.3k:$980.8k |  p955 | San Francisco Hip... | +++-
1B Alfred Stedman            26| 1B : 107     -14  16     : 109 | 1B : 114     -14  20     : 120 |   6 | 126 | -51--1-1 |     $928.6k a |  $4.49M: $5.23M |   p57 | San Francisco Hip... | **^
MR David Reed                28| MR :      88      23  10 : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $9.25M:$10.79M |  p343 | San Francisco Hip... | *^
RF George Sly                26| RF : 110     -10  13     : 113 | RF : 111     -10  16     : 117 |   6 | 123 | -2---525 |       $600k a |  $3.65M: $4.25M |  p983 | San Francisco Hip... | **^
SP Abdiel Baltasar           23| SP :      63       0     :  63 | SP :      94      21     : 115 |   6 | 121 |          |               |        :        |  p511 | San Francisco Hip... | +++-
3B Abraham Rodriguez         30| 2B :  98       4  16     : 118 |    :                     :   0 |   3 | 121 | -3886--- |               |  $4.49M: $5.23M |  p659 | San Francisco Hip... | **
RF Andrew Khalil             26| RF : 105      -9   8     : 104 | RF : 108      -9  13     : 112 |   6 | 118 | -431-425 |               |  $2.24M: $2.62M |    p6 | San Francisco Hip... | **
LF Samuel Arias              22| RF :  90      -3  -1     :  86 | RF : 101      -3  12     : 110 |   6 | 116 | -213-868 |   T           |        :        | p1217 | San Francisco Hip... | ++++
RF Amado Linares             25| RF : 100      -6   7     : 100 | CF : 103      -4  11     : 110 |   6 | 116 | -5---657 |   8   $300k r |  $1.96M: $2.29M |  p143 | San Francisco Hip... | ++++-
1B Raphael Dimas             25| 1B : 101     -15  10     :  96 | RF : 108     -11  12     : 109 |   6 | 115 | -5---4-4 |   4   $300k r |   $2.8M: $3.27M |  p724 | San Francisco Hip... | **^
SP Pedro Gonzalez            26| SP :      80      16     :  96 | SP :      91      18     : 109 |   6 | 115 |          |               |  $4.49M: $5.23M |  p383 | San Francisco Hip... | *^
LF Vincent Rochon            23| 2B :  75       1  -9     :  67 | 2B :  95       1  12     : 108 |   6 | 114 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
SP Nathan Mellor             32| SP :      86      23   2 : 111 |    :                     :   0 |   1 | 112 |          |       $350k a |  $6.73M: $7.85M |  p769 | San Francisco Hip... | *
3B Donnie Makela             20| 3B :  82      -2  -8     :  72 | 3B :  96      -2   8     : 102 |   6 | 108 | -73622-- |               |        :        |  p484 | San Francisco Hip... | +
 C Evan Vrooman              28|  C : 103       0   0   0 : 103 |    :                     :   0 |   5 | 108 | 51------ |      $1.22M a |        :        |  p904 | San Francisco Hip... | **^
1B Ma-kasu Gesshin           33| RF : 104      -6  11     : 108 |    :                     :   0 |   0 | 108 | -5---657 |  F    $3.5M   |  $3.08M:  $3.6M |  p756 | San Francisco Hip... | **
SP Houston Bruno             29| SP :      83      20     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $5.61M: $6.54M |  p151 | San Francisco Hip... | *^
SS Ralph Trinkle             27| 2B :  91       1   6     :  99 |    :                     :   0 |   6 | 105 | -77361-1 |               |  $1.68M: $1.96M |  p242 | San Francisco Hip... | **
2B David Davis               30| 2B :  98      -4   8     : 102 |    :                     :   0 |   3 | 105 | -2512--- |       $350k a |  $2.24M: $2.62M |  p892 | San Francisco Hip... | *^
SS John Lupo                 31| 3B :  99      -4   8     : 103 |    :                     :   0 |   2 | 105 | -3554--- |               |  $2.24M: $2.62M | p1408 | San Francisco Hip... | **^
2B Christopher Fields        21| 2B :  62      -2 -26     :  34 | 2B :  93      -2   6     :  97 |   6 | 103 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
1B Sergio Delmonte           32| 3B : 103      -8   7     : 102 |    :                     :   0 |   1 | 103 | -514---- |     $868.6k a |  $1.96M: $2.29M | p1983 | San Francisco Hip... | *^
3B Bobby Fairfield           26| 3B :  86      -2  -3     :  81 | SS :  91       2   3     :  96 |   6 | 102 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B William Hawkinson         31| 2B :  88       5   7     : 100 |    :                     :   0 |   2 | 102 | -3882512 |               |  $1.96M: $2.29M | p1686 | San Francisco Hip... | **
 C Ramon Badillo             30|  C :  96       4  -3     :  97 |    :                     :   0 |   3 | 100 | 61------ |         $4Mx3 |        :        | p1798 | San Francisco Hip... | **
 C Carl Venuti               30|  C :  98       2  -2     :  97 |    :                     :   0 |   3 | 100 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      81      17     :  98 |    :                     :   0 |   2 | 100 |          |      $1.96M a |  $4.77M: $5.56M |  p525 | San Francisco Hip... | **^
SP Luis Galindo              18| SP :      44     -20     :  24 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        | p1244 | San Francisco Hip... | +++
2B Joaquin Comas             25| 2B :  94      -8   1     :  87 | 2B :  96      -8   4     :  92 |   6 |  98 | -2413--- |       $300k r | $280.4k:$326.9k |  p717 | San Francisco Hip... | +++
3B John McKernan             20| 2B :  62      -6 -29     :  27 | SS :  93      -2   1     :  91 |   6 |  97 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
MR Christian Guiterrez       22| MR :      58      -3     :  55 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |    p1 | San Francisco Hip... | +++++

--- Homestead Grays ---
CL Fred Boyer                20| MR :      96      30  16 : 142 | MR :     125      45  28 : 197 |   6 | 203 |          |   5   $300k r |  $12.9M:$15.04M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      62      -2     :  60 | SP :     122      48  25 : 196 |   6 | 202 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
3B John Henning              25| 3B :  95       0   8     : 103 | 3B : 118       0  33   7 : 158 |   6 | 164 | -3362--- |       $300k a |  $2.24M: $2.62M |  p918 | Homestead Grays      | ++++
2B Shawn Price               25| SS : 107      11  21   5 : 143 | SS : 108      11  28   8 : 155 |   6 | 161 | -3637--- |       $300k a |  $7.29M:  $8.5M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  56      12 -29     :  39 | SS : 103      12  25   4 : 144 |   6 | 150 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  67       9 -26     :  51 |  C : 103       9  20   7 : 139 |   6 | 145 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
1B John Cannon               32| 1B : 124     -16  31     : 139 |    :                     :   0 |   1 | 140 | -3------ |         $7Mx3 |  $8.69M:$10.13M | p1381 | Homestead Grays      | ***
 C Howard Timms              22|  C :  84      16  -3     :  97 |  C :  91      16  14   1 : 122 |   6 | 128 | 92------ |   T   $300k r |        :        |  p335 | Homestead Grays      | +++-
RF Augusto Moscato           24| RF : 100      -3  10     : 107 | CF : 106      -1  17     : 122 |   6 | 128 | -2---368 |         $5Mx4 |   $2.8M: $3.27M |  p488 | Homestead Grays      | **^
1B Lucas Cruz                23| 1B : 115     -17  22     : 120 | 1B : 116     -17  19     : 119 |   6 | 126 | -3-----1 |   3   $300k r |  $6.17M: $7.19M |  p687 | Homestead Grays      | +++++
SP Gregory Hagen             22| SP :      55      -8     :  47 | SP :      96      23     : 119 |   6 | 125 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
SS Kevin Meisel              25| 2B : 104      -6  13     : 111 | SS : 106      -2  14     : 117 |   6 | 123 | -2524--- |   2   $300k r |  $3.65M: $4.25M |  p639 | Homestead Grays      | **^
 C Jonathan Swain            27|  C :  94      12   4   4 : 114 |    :                     :   0 |   6 | 120 | 81------ |     $385.7k a |  $2.24M: $2.62M | p1010 | Homestead Grays      | *^
CF Stephen Johnston          21| CF :  59       1 -33     :  28 | CF :  99       1  12     : 113 |   6 | 119 | -2---373 |   9           |        :        |  p580 | Homestead Grays      | +++-
CL William Carmack           35| MR :      88      23  10 : 121 |    :                     :   0 |  -6 | 115 |          |         $6Mx3 |  $9.25M:$10.79M | p2075 | Homestead Grays      | ***^
SP Bill Logston              28| SP :      86      22   1 : 109 |    :                     :   0 |   5 | 114 |          |       $350k a |  $6.45M: $7.52M |  p148 | Homestead Grays      | *
RF Gavin Reddick             25| CF :  85      -3 -11     :  72 | CF : 100      -3   9     : 106 |   6 | 112 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              32| CF : 102       0   9     : 111 |    :                     :   0 |   1 | 112 | -2---767 |     $471.4k a |  $2.52M: $2.94M |  p848 | Homestead Grays      | *^
MR Pablo Avila               27| MR :      82      18   4 : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $6.17M: $7.19M | p2248 | Homestead Grays      | ***
3B Kasey Dowler              25| 3B :  80      -4 -11     :  66 | 3B :  97      -4   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
LF Hernando Bejar            31| CF :  99      -1   5     : 104 |    :                     :   0 |   2 | 106 | -2---667 |       $550k a |   $1.4M: $1.63M | p1074 | Homestead Grays      | **
CL James Melcher             25| MR :      70       7     :  78 | MR :      85      11     :  95 |   6 | 101 |          |               |  $1.96M: $2.29M |  p351 | Homestead Grays      | +++
MR Ike Hintze                30| MR :      80      16   2 :  98 |    :                     :   0 |   3 | 101 |          |         $5M a |  $5.05M: $5.88M |  p744 | Homestead Grays      | ***^
MR Charles Johnston          19| MR :      37     -21     :  16 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1035 | Homestead Grays      | ++++
LF Darryl Warrington         35| RF : 100      -4   9     : 105 |    :                     :   0 |  -6 |  99 | -3---838 |       $350k a |  $2.52M: $2.94M | p1451 | Homestead Grays      | *^
3B Howard Pressley           18| 3B :  64      -6 -30     :  28 | 3B :  95      -6   3     :  92 |   6 |  98 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      76      13     :  89 |    :                     :   0 |   5 |  94 |          |      $1.47M a |  $3.65M: $4.25M | p2189 | Homestead Grays      | **^
MR Santiago Ojeda            21| MR :      75      12     :  87 | MR :      75       2     :  78 |   6 |  93 |          |               |  $3.37M: $3.92M |  p474 | Homestead Grays      | +-
MR Gregory Westover          22| MR :      72       9     :  81 | MR :      80       7     :  87 |   6 |  93 |          |               |  $2.52M: $2.94M |   p78 | Homestead Grays      | +++
SP Dowaito Korenaga          34| SP :      80      16     :  95 |    :                     :   0 |  -2 |  93 |          |         $3Mx2 |  $4.49M: $5.23M | p1662 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      60      -3     :  57 | SP :      80       6     :  86 |   6 |  92 |          |   8           |        :        | p1144 | Homestead Grays      | ++++
MR Felix Moreno              22| MR :      43     -16     :  28 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p819 | Homestead Grays      | +++-
SS Kina-n Kazuki             20| SS :  57       6 -33     :  30 | SS :  80       6  -4     :  83 |   6 |  89 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      69       7     :  76 | MR :      78       5     :  83 |   6 |  89 |          |               |  $1.96M: $2.29M |   p84 | Homestead Grays      | ***
RF Claude Rosamond           26| RF :  76      -4 -16     :  56 | RF :  88      -4  -2     :  82 |   6 |  88 | -3---337 |               |        :        |  p938 | Homestead Grays      | *
RF Gaylord Kallas            30| CF :  91      -2  -4     :  84 |    :                     :   0 |   3 |  87 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
SP Joseph Maness             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |   $2.8M: $3.27M |   p99 | Homestead Grays      | *
CL Eric Lamas                26| SP :      72       8     :  80 | SP :      77       3     :  80 |   6 |  86 |          |       $350k a |  $2.24M: $2.62M |  p391 | Homestead Grays      | *^
 C Daniel Gilman             19|  C :  62       5 -36     :  31 |  C :  81       5  -7     :  79 |   6 |  85 | 6411---- |               |        :        |  p711 | Homestead Grays      | ++
MR Derrick Sutterfield       24| MR :      58      -3     :  55 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p801 | Homestead Grays      | ++++
CF Donald Nix                25| CF :  56       3 -35     :  24 | CF :  80       3  -6     :  77 |   6 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
 C Andres Ramirez            30| DH :  96     -19   3     :  80 |    :                     :   0 |   3 |  83 | 2------- |               | $841.3k:$980.8k | p1187 | Homestead Grays      | *
CF Robert Marano             25| CF :  80      -4 -17     :  59 | CF :  86      -4  -6     :  76 |   6 |  82 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Reginald Olson            34| SP :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |  F      $1M   |   $2.8M: $3.27M | p1786 | Homestead Grays      | *
LF Carmelo Pardo             34| RF :  94      -8  -2     :  84 |    :                     :   0 |  -2 |  82 | -2---535 |  F    $1.5M   |        :        |  p433 | Homestead Grays      | **^
MR Alberto Font              19| MR :      41     -18     :  23 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Scot Hartsell             23| MR :      45     -14     :  31 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        | p1146 | Homestead Grays      | ++-
MR Vincent Creswell          25| MR :      61       0     :  61 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p384 | Homestead Grays      | ++++
MR Jeff Lenhart              27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a |  $1.68M: $1.96M |  p358 | Homestead Grays      | **^
SS Keith Cook                33| 3B :  91      -7  -3     :  80 |    :                     :   0 |   0 |  80 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       3  22  22 : 169 |  C : 118       3  28  15 : 163 |   6 | 175 | 51------ |       $300k a | $12.34M:$14.38M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  65      14 -17     :  62 | SS :  98      14  22   2 : 137 |   6 | 143 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  76      -1 -18     :  57 | CF : 108      -1  19     : 126 |   6 | 132 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      88      24   3 : 115 |    :                     :   0 |   3 | 118 |          |       $300k r |  $7.85M: $9.15M |   p77 | Patrone Saints       | **^
