  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
3B John Merida               25| 1B : 107       4  27     : 138 | 1B : 125       4  25  46  19 : 219 |   6 | 225 | -76543-4 |      $1.62M a |     $7M: $6.98M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| DH : 120       0  36   7 : 163 | DH : 122       0  30  39  12 : 203 |   6 | 209 | -2---233 |     $11.37Mx6 | $11.14M:$11.11M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      98      27   3 : 128 | SP :     117      12  41  16 : 186 |   5 | 191 |          |         $3Mx3 |  $7.77M: $7.75M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 | $16.06M:$16.02M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     103      31  13 : 147 | MR :     110      17  31  11 : 168 |   5 | 173 |          |      $3.82Mx3 |  $11.4M:$11.37M |   p26 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     117      46  22 : 184 |    :                         :   0 | -12 | 172 |          |      $7.74Mx3 | $17.36M:$17.31M | p1458 | Rhode Island Rats    | ***^
MR Robert Marcos             19| MR :      56      -9     :  47 | MR :     115      -4  36  15 : 161 |   6 | 167 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             25| SP :      97      26   2 : 125 | SP :     105      21  29   4 : 159 |   6 | 165 |          |   2   $300k r |  $7.25M: $7.23M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           32| LF : 113       4  39   4 : 160 |    :                         :   0 |   1 | 161 | -5---764 |     $12.92Mx2 | $11.14M:$11.11M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             33| MR :     108      36  17 : 161 |    :                         :   0 |   0 | 161 |          |         $5Mx3 | $13.73M:$13.69M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     106      34  15 : 154 | MR :      87      19  12     : 118 |   5 | 159 |          |         $5Mx3 |  $12.7M:$12.66M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 117       0  33   4 : 154 |    :                         :   0 |   1 | 155 | 31------ |      $3.27M e |  $9.59M: $9.56M | p1965 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 115       1  31   3 : 150 |    :                         :   0 |   3 | 153 | -3------ |      $1.27M e |  $8.81M: $8.78M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      74       6     :  80 | SP :      99      14  23     : 135 |   6 | 141 |          |   5           |  $1.55M: $1.55M |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 103      10  24   4 : 141 |    :                         :   0 |  -2 | 139 | -3836--- |       $4.1Mx3 |  $7.25M: $7.23M |  p505 | Rhode Island Rats    | ***
1B Ivan Villamil             31| DH : 104       0  20     : 124 |    :                         :   0 |   2 | 126 | -2------ |         $3Mx3 |  $5.18M: $5.17M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 102       3  21     : 126 |    :                         :   0 |   0 | 126 | -613---- |      $2.53Mx3 |  $5.44M: $5.43M |  p753 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      95      24     : 120 |    :                         :   0 |   2 | 122 |          |  F   $18.9M   |  $6.22M:  $6.2M | p2121 | Rhode Island Rats    | ***
LF Adrian Egea               31| LF :  93       6  20     : 119 |    :                         :   0 |   2 | 121 | -613-877 |       $5.2Mx5 |  $5.18M: $5.17M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |         $6M e |  $5.44M: $5.43M | p1237 | Rhode Island Rats    | **^
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.92M: $4.91M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |  $3.89M: $3.88M |   p52 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      64      -2     :  62 | MR :      93      -9  16     : 100 |   6 | 106 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
2B Kim Karlin                29| RF :  86       2  11     :  99 |    :                         :   0 |   4 | 103 | -22--546 |               |  $2.85M: $2.84M |  p259 | Rhode Island Rats    | *
2B Alex Serra                31| SS :  76      21   3     : 100 |    :                         :   0 |   2 | 102 | -4999--- |               | $777.3k:$775.1k | p2263 | Rhode Island Rats    | *^
 C Stephen Kipp              33| DH :  93       0   9     : 102 |    :                         :   0 |   0 | 102 | 31------ |               |  $2.33M: $2.33M |  p399 | Rhode Island Rats    | **^
CF Jamar Critchfield         31| RF :  86       2  11     :  98 |    :                         :   0 |   2 | 100 | -2---446 |               |  $2.85M: $2.84M | p1883 | Rhode Island Rats    | **
3B Michael Rendon            31| 1B :  86       5   7     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.81M: $1.81M |  p669 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  95       2  13     : 110 |    :                         :   0 | -12 |  98 | -5------ |  F      $6M   |  $3.37M: $3.36M |  p216 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      63      -3     :  60 | MR :      85      -4   9     :  90 |   6 |  96 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jerry Urrutia             28| RF :  71       3  -3     :  71 | RF :  92       3 -22  16     :  88 |   5 |  93 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  87      -1  -7   7     :  86 |   6 |  92 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         28| MR :      77       9     :  86 | MR :      79      -9   4     :  74 |   5 |  91 |          |       $3.5Mx3 |  $2.33M: $2.33M |  p793 | Rhode Island Rats    | **
 C John Sistrunk             26| DH :  75       0  -9     :  66 | DH :  89       0 -11   6     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR John Dominick             34| MR :      80      12     :  92 |    :                         :   0 |  -2 |  90 |          |  F    $1.5M   |  $3.11M:  $3.1M | p2241 | Rhode Island Rats    | ***^
MR James Conde               32| MR :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $2.07M: $2.07M | p1128 | Rhode Island Rats    | ***
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $777.3k:$775.1k | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      50     -14     :  36 | MR :      80      -8   5     :  76 |   6 |  82 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            21| SP :      68      -3     :  65 | SP :      74       4  -2     :  76 |   6 |  82 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Michael Hartness          29| MR :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |               |   $1.3M: $1.29M |  p397 | Rhode Island Rats    | **^
1B Florian Gonzales          32| 1B :  80       1  -4     :  77 |    :                         :   0 |   1 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SS Thomas Garrido            32| DH :  80       0  -4     :  76 |    :                         :   0 |   1 |  77 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      48     -16     :  31 | MR :      82     -20   7     :  70 |   6 |  76 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
1B Eric Schindler            22| 1B :  57       2 -25     :  34 | 1B :  83       2 -17   2     :  70 |   6 |  76 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
 C Robert Clark              23|  C :  69      -3  -7     :  59 | DH :  81       0  -9  -2     :  70 |   6 |  76 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
MR Tomas Gelinas             23| MR :      61      -5     :  55 | MR :      76      -8   2     :  70 |   6 |  76 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
MR Joshua Frances            24| MR :      59      -7     :  52 | MR :      79     -14   4     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Tokisaburou Sumio         26| SP :      70      -1     :  69 | SP :      78     -11   1     :  68 |   6 |  75 |          |               |        :        |  p355 | Rhode Island Rats    | **

--- Roswell 51s ---
SP Jason Jude                26| SP :     100      29   5 : 134 | SP :     149      19  73  48 : 288 |   6 | 294 |          |               |  $8.81M: $8.78M |  p680 | Roswell 51s          | *
DH Wayne Yowell              26|  C : 123      -1  49  30 : 201 |  C : 124      -1  37  46  24 : 229 |   6 | 235 | 71------ |       $300k r | $20.47M:$20.41M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  62       1 -14     :  50 | RF : 131       1   1  53  22 : 209 |   6 | 215 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      73       2     :  75 | SP :     119      12  42  18 : 191 |   6 | 197 |          |   2           | $518.2k:$516.7k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 108       2  33     : 143 | RF : 113       2  22  36   4 : 176 |   6 | 182 | -2---326 |       $300k a |  $8.55M: $8.53M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 106       6  35     : 147 | RF : 108       6  16  35   3 : 168 |   6 | 174 | -2---338 |       $300k r |  $9.07M: $9.04M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 107       1  24     : 131 | 1B : 108       1  26  26     : 161 |   6 | 167 | -4------ |       $350k a |  $6.22M:  $6.2M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  92      -1  12     : 103 | LF : 110      -1  18  29     : 156 |   6 | 162 | -2---412 |   3           |  $3.11M:  $3.1M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      80       8     :  88 | SP :     106      11  29   5 : 151 |   6 | 157 |          |   4           |  $2.07M: $2.07M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           23| MR :      90      20   1 : 112 | SP :     100      22  23     : 146 |   6 | 152 |          |       $300k a |   $5.7M: $5.68M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| CF : 100       6  18     : 123 | CF : 103       6   7  24   2 : 141 |   5 | 146 | -2---565 |     $414.3k a |  $4.66M: $4.65M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  89      11   7     : 107 | SS :  94      11  11  18     : 134 |   6 | 140 | -3237--- |   5   $300k r |  $1.81M: $1.81M | p1132 | Roswell 51s          | +++-
SP Alan Smith                34| MR :     101      30  11 : 142 |    :                         :   0 |  -2 | 140 |          |       $5.9Mx2 | $10.62M:$10.59M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           22| DH :  94       0  10     : 104 | DH :  98       0  20  15     : 133 |   6 | 139 | -13----- |   6           |  $2.59M: $2.58M |  p934 | Roswell 51s          | +++-
RF Willis Usher              27| RF : 101      -1  23     : 123 | RF : 100      -1  11  20     : 130 |   6 | 136 | -2---324 |       $300k a |  $5.96M: $5.94M |  p805 | Roswell 51s          | **
3B Larry Zellers             31| SS :  95      17  18     : 130 |    :                         :   0 |   2 | 132 | -3888215 |     $885.7k a |  $4.66M: $4.65M |  p777 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      95      25   6 : 126 | MR :      95       9  18     : 122 |   5 | 131 |          |       $300k a |  $8.03M: $8.01M |  p911 | Roswell 51s          | ****^
CF Richard Weber             32| CF :  98      10  20   1 : 130 |    :                         :   0 |   1 | 131 | -2---777 |       $350k a |  $5.44M: $5.43M | p1972 | Roswell 51s          | **^
SS Michael Stockstill        25| SS :  81      13   0     :  94 | SS :  93      13  -1  18     : 123 |   6 | 129 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
CF Jesus Valdecilla          30| LF :  99       2  22     : 123 |    :                         :   0 |   3 | 126 | -2---651 |               |   $5.7M: $5.68M | p1137 | Roswell 51s          | *^
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   3  17     : 116 |   6 | 122 | -2---415 |       $300k r |  $4.15M: $4.13M | p1257 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      87      17     : 104 | MR :      88      14  12     : 114 |   6 | 120 |          |   8   $300k r |   $4.4M: $4.39M | p1249 | Roswell 51s          | +++++
CF Stephen Quintal           23| RF :  84       2   9     :  96 | CF :  87       8   6  10     : 110 |   6 | 116 | -2---376 |               |  $2.33M: $2.33M | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      73       2     :  75 | SP :      90       6  14     : 109 |   6 | 115 |          |               | $518.2k:$516.7k | p1164 | Roswell 51s          | ++-
SP Francisco Veiga           26| SP :      89      18     : 107 | SP :      78       8   2     :  89 |   6 | 113 |          |       $300k r |  $4.66M: $4.65M |    p3 | Roswell 51s          | **^
 C Myles Penner              32|  C :  95      -3  19     : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.92M: $4.91M | p1471 | Roswell 51s          | **^
MR Paul Tincher              28| MR :      87      18     : 105 | MR :      87       1  12     : 100 |   5 | 110 |          |      $2.45M a |  $4.66M: $4.65M | p2002 | Roswell 51s          | ****
 C Arnold Taylor             27| 1B :  78       2  -4     :  76 | 1B :  96       2 -12  15     : 102 |   6 | 108 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
SP Keith Hudson              22| SP :      69      -2     :  67 | SP :      87       2  11     : 100 |   6 | 106 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Richard Koss              25| MR :      81      13     :  94 | MR :      85       5   9     : 100 |   6 | 106 |          |               |  $3.37M: $3.36M |  p331 | Roswell 51s          | +++-
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.63M: $3.62M |  p423 | Roswell 51s          | **
RF Peter Trusheim            27| RF :  88      -1  10     :  97 | RF :  87      -1  -2   7     :  91 |   6 | 103 | -2---324 |               |  $2.59M: $2.58M |  p464 | Roswell 51s          | **
 C Richard Jeffrey           32| DH :  93       0   9     : 102 |    :                         :   0 |   1 | 103 | 31------ |               |  $2.33M: $2.33M |   p67 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  55       5 -28     :  33 | 3B :  87       5  -5   8     :  96 |   6 | 102 | -3362--- |   T           |        :        | p1449 | Roswell 51s          | +++
2B Keenan Fetter             28| 2B :  86       3   0     :  88 | 2B :  92       3  -7  10     :  97 |   5 | 102 | -261---- |     $435.7k a |        :        | p1058 | Roswell 51s          | **^
3B Kim Curley                30| 2B :  90       3   4     :  98 |    :                         :   0 |   3 | 101 | -3651--- |               |  $1.04M: $1.03M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  92       0   8     : 100 |    :                         :   0 |   1 | 101 | 51------ |       $300k a |  $2.07M: $2.07M |  p741 | Roswell 51s          | *
RF Rodrick Hicks             28| DH :  79       0  -5     :  74 | DH :  96       0 -14  13     :  95 |   5 | 100 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |       $300k r |  $3.37M: $3.36M | p1900 | Roswell 51s          | *^
SP Harry Hakes               24| SP :      72       1     :  73 | SP :      83       0   7     :  90 |   6 |  96 |          |               | $259.1k:$258.4k | p1299 | Roswell 51s          | ++-
SS Tony Cardenas             19| SS :  52      10 -31     :  31 | SS :  82      10  -9   5     :  88 |   6 |  94 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  83       5  -1     :  87 | 2B :  76       5   1  -4     :  78 |   6 |  93 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      81       9     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $2.33M: $2.33M |  p322 | Roswell 51s          | *
 C Wesley Lindsey            24| DH :  81       0  -3     :  78 | DH :  84       0   0   1     :  85 |   6 |  91 | 42------ |   9           |        :        | p1350 | Roswell 51s          | +++
CF Robert Herring            24| CF :  72       3 -13     :  62 | CF :  86       3  -9   4     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
LF James Griffith            24| CF :  62       9 -17     :  55 | CF :  84       9 -19   9     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Chris Lazpita             22| SP :      72       1     :  73 | SP :      76       5   0     :  80 |   6 |  86 |          |               | $259.1k:$258.4k | p1430 | Roswell 51s          | +-
LF Ramon Herrera             32| RF :  84      -3   4     :  85 |    :                         :   0 |   1 |  86 | -2---413 |               |  $1.04M: $1.03M | p1226 | Roswell 51s          | *
SP Thomas Juergens           21| SP :      64      -8     :  56 | SP :      78      -1   1     :  78 |   6 |  84 |          |               |        :        | p1308 | Roswell 51s          | ++-
RF Ralph McGonagle           24| RF :  57      -2 -22     :  32 | DH :  92       0 -24   9     :  77 |   6 |  83 | -1---214 |               |        :        | p1282 | Roswell 51s          | ++-

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     139      67  43 : 249 |    :                         :   0 |   3 | 252 |          |        $22Mx5 |  $28.5M:$28.42M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 132       3  50  23 : 208 | 1B : 126       3  42  46  19 : 236 |   6 | 242 | -6---1-1 |        $10Mx2 | $18.91M:$18.86M | p1180 | Gotham 483s          | ****
MR Michael Brook             25| MR :      91      21   2 : 114 | MR :     126      15  45  25 : 211 |   6 | 217 |          |   2   $300k r |  $5.96M: $5.94M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| LF :  92       7  20     : 119 | CF : 121       8   2  44  22 : 196 |   6 | 202 | -63--878 |       $300k a |  $5.18M: $5.17M |  p631 | Gotham 483s          | **
 C Michael Martin            28| DH : 103       0  19     : 122 | DH : 122       0  10  39  12 : 183 |   5 | 188 | 51------ | I     $300k a |  $4.92M: $4.91M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 101       9  33     : 143 | RF : 103       9   8  33   1 : 153 |   5 | 158 | -3---979 |       $300k a |  $8.55M: $8.53M |  p303 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      86      14     : 100 | SP :      99      21  23     : 143 |   6 | 149 |          |   5           |  $3.63M: $3.62M | p1138 | Gotham 483s          | ++-
SP Donald Lininger           26| SP :     102      30   6 : 139 | SP :      95      21  19     : 134 |   6 | 145 |          |       $300k r |  $9.59M: $9.56M |  p931 | Gotham 483s          | ***
SS Everette Belton           30| DH : 111       0  27     : 138 |    :                         :   0 |   3 | 141 | -2314--- |      $2.47M e |     $7M: $6.98M | p2181 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  84       6  17     : 107 |  C :  97       6   2  26   3 : 134 |   6 | 140 | 91------ |   3           |   $4.4M: $4.39M |  p251 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 101       0  17     : 118 | DH :  98       0  20  15     : 133 |   6 | 139 | -2442--- |       $300k a |   $4.4M: $4.39M |  p363 | Gotham 483s          | *
RF Rickie Bumgardner         23| RF :  94      -3  14     : 106 | DH :  99       0  16  16     : 131 |   6 | 137 | -23--313 |   4           |  $3.63M: $3.62M |  p141 | Gotham 483s          | +++
1B David Couch               26| 1B :  79       1  -4     :  75 | 1B : 108       1  -7  26     : 128 |   6 | 134 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Billy Galicia             29| LF : 101       4  26     : 130 |    :                         :   0 |   4 | 134 | -2---742 |       $300k r |  $6.74M: $6.72M |  p506 | Gotham 483s          | ***
CF Foster Reza               29| RF : 102       1  26     : 130 |    :                         :   0 |   4 | 134 | -2---545 |       $300k a |  $6.74M: $6.72M |  p413 | Gotham 483s          | **
 C Dave Santos               30|  C :  92       4  23   4 : 123 |    :                         :   0 |   3 | 126 | 86---1-1 |     $392.1k a |     $7M: $6.98M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  80       4   0     :  84 | 1B : 100       4  -6  21     : 119 |   6 | 125 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SS Jose Llerena              28| 1B :  85       4   5     :  95 | SS :  98       8  -8  18     : 116 |   5 | 121 | -75664-1 |       $300k a |   $1.3M: $1.29M |  p115 | Gotham 483s          | *^
2B Justin Moro               34| SS :  99       9  15     : 123 |    :                         :   0 |  -2 | 121 | -3657--- |      $3.14Mx2 |  $3.89M: $3.88M | p1920 | Gotham 483s          | **^
SP Carl Fallin               31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $300k a |   $5.7M: $5.68M |  p334 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  58       6 -25     :  40 | 2B :  98       6 -16  19     : 107 |   6 | 113 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  96       1  12     : 109 |    :                         :   0 |   4 | 113 | -3------ |       $300k a |  $3.11M:  $3.1M |  p450 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      95      24     : 119 |    :                         :   0 |  -6 | 113 |          | I    $1.01M e |  $6.22M:  $6.2M | p2216 | Gotham 483s          | **
3B Ben Arevalo               34| 2B :  97       4  12     : 113 |    :                         :   0 |  -2 | 111 | -3662--- |       $2.5Mx2 |  $3.11M:  $3.1M |  p719 | Gotham 483s          | **^
CF Alex Faria                35| LF :  93       4  19     : 116 |    :                         :   0 |  -6 | 110 | -231-776 |         $2Mx2 |  $4.92M: $4.91M |  p217 | Gotham 483s          | **^
