bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
MR Jonas Hernandez           29| MR :      93      25  11 : 129 |    :                     :   0 |   4 | 133 |          |      $1.95M a |  $9.07M:$10.05M |  p927 | Long Beach Longsh... | ****
SS Yoshinori Yasuoka         35| SS : 114       1  23   2 : 139 |    :                     :   0 |  -6 | 133 | -2125--- |      $5.89Mx3 |  $6.13M: $6.79M | p2029 | Long Beach Longsh... | ***
SS James Vidal               34| 2B : 108      -3  21     : 126 |    :                     :   0 |  -2 | 124 | -2512--- |        $20Mx2 |  $5.15M: $5.71M | p1625 | Long Beach Longsh... | ***
CF Clemente Palomares        36| CF : 106       6  23     : 135 |    :                     :   0 | -12 | 123 | -2---483 |         $9M e |  $5.64M: $6.25M |  p260 | Long Beach Longsh... | **
3B Martin Washington         34| 3B : 104       2  18     : 124 |    :                     :   0 |  -2 | 122 | -3373412 |      $2.69M a |  $4.41M: $4.89M |  p852 | Long Beach Longsh... | ***
3B Santiago Mejia            30| CF :  98       5  15     : 118 |    :                     :   0 |   3 | 121 | -3241988 |       $300k r |  $3.68M: $4.08M | p1621 | Long Beach Longsh... | **
1B Walter Marlin             32| 2B : 108      -8  17     : 117 |    :                     :   0 |   1 | 118 | -34----- |      $1.89Mx2 |  $4.17M: $4.62M | p2041 | Long Beach Longsh... | **
CF James Royals              17| RF :  58      -8 -32     :  17 | CF :  98      -5   8     : 101 |   6 | 107 | -2---456 |   1           |        :        | p1027 | Long Beach Longsh... | +++
CF Leopoldo Vasallo          28| RF :  96      -4  10     : 101 |    :                     :   0 |   5 | 106 | -3---768 |     $925.7k a |  $2.45M: $2.72M | p1088 | Long Beach Longsh... | *^
MR John Dominick             31| MR :      83      17   3 : 103 |    :                     :   0 |   2 | 105 |          |      $3.06M a |   $4.9M: $5.43M | p2241 | Long Beach Longsh... | ***
SP Joseph Crockett           30| SP :      82      18     : 101 |    :                     :   0 |   3 | 104 |          |       $300k a |  $4.41M: $4.89M |  p193 | Long Beach Longsh... | ****
RF Benjamin Cardenas         29| RF :  96      -5   8     :  99 |    :                     :   0 |   4 | 103 | -2241357 |  F    $620k   |  $1.96M: $2.17M | p1869 | Long Beach Longsh... | **^
3B Tomas Cabrales            27| SS :  81      13   2     :  95 |    :                     :   0 |   6 | 101 | -3378--- |               | $490.4k:$543.5k | p1260 | Long Beach Longsh... | *
SP Kip Muamba                30| SP :      78      14     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $3.43M:  $3.8M | p2986 | Long Beach Longsh... | **^
2B Bill Coleman              33| 2B :  88       1   6     :  95 |    :                     :   0 |   0 |  95 | -3752--- |               |  $1.47M: $1.63M | p1414 | Long Beach Longsh... | **
2B Efren Lomeli              24| 2B :  73       4  -7     :  70 | 2B :  81       4   3     :  88 |   6 |  94 | -3873--- |   7           |        :        |  p861 | Long Beach Longsh... | ++
MR Carlos Furtado            19| MR :      49     -12     :  37 | SP :      80       7     :  87 |   6 |  93 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
3B Cordell Cañaveral         31| 2B :  84       3   3     :  90 |    :                     :   0 |   2 |  92 | -3756455 |               | $735.5k:$815.2k |  p865 | Long Beach Longsh... | *
1B Nicolas Guzman            34| CF :  93      -3   2     :  92 |    :                     :   0 |  -2 |  90 | -532-766 |       $300k a | $490.4k:$543.5k | p1345 | Long Beach Longsh... | **^
MR Brandon Uriarte           24| MR :      58      -4     :  53 | MR :      78       5     :  83 |   6 |  89 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++-
2B Vaughn Rabb               25| 2B :  69      -6 -20     :  43 | 2B :  88      -6   0     :  83 |   6 |  89 | -25----- |   2           |        :        |  p174 | Long Beach Longsh... | +++
CF Domingo Ruiz              35| CF :  88       3   3     :  94 |    :                     :   0 |  -6 |  88 | -2---884 |               | $735.5k:$815.2k |   p36 | Long Beach Longsh... | *
1B Brandon Mager             22| 1B :  73     -15 -15     :  43 | 1B :  93     -15   1     :  79 |   6 |  85 | -41--212 |   3           |        :        | p1192 | Long Beach Longsh... | +++
SS John Phipps               33| SS :  84       5  -3     :  85 |    :                     :   0 |   0 |  85 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | **
 C Fabian Baños              26|  C :  67       1 -27     :  41 |  C :  82       1  -5     :  78 |   6 |  84 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      48     -13     :  34 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p952 | Long Beach Longsh... | +++
 C Stephen Kipp              29| DH :  92     -19   4     :  77 |    :                     :   0 |   4 |  81 | 31------ |       $300k r | $980.7k: $1.09M |  p399 | Long Beach Longsh... | **^
SS Ronald Schober            29| SS :  84       0  -8     :  76 |    :                     :   0 |   4 |  80 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
1B Edwin Christmas           27| 1B :  89     -16   0     :  73 |    :                     :   0 |   6 |  79 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
MR Mario Anderson            28| SP :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.23M: $1.36M | p2178 | Long Beach Longsh... | **^
MR Jose Martinez             32| MR :      71       7     :  78 |    :                     :   0 |   1 |  79 |          |               |  $1.72M:  $1.9M | p1875 | Long Beach Longsh... | **^
RF Robert Taff               32| RF :  91     -11  -2     :  78 |    :                     :   0 |   1 |  79 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
RF Bryan Bequette            21| LF :  60     -10 -34     :  17 | LF :  86     -10  -6     :  71 |   6 |  77 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
 C Siro Castro               30|  C :  78       6 -11     :  73 |    :                     :   0 |   3 |  76 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *
 C David Fountain            25|  C :  72      -3 -25     :  44 |  C :  81      -3  -9     :  69 |   6 |  75 | 4------- |               |        :        |  p206 | Long Beach Longsh... | +
CF Bill Adler                27| CF :  81      -3 -10     :  68 |    :                     :   0 |   6 |  74 | -2---762 |       $300k r |        :        |  p549 | Long Beach Longsh... | *^
MR Joaquin Gracia            31| SP :      68       4     :  72 |    :                     :   0 |   2 |  74 |          |  F    $365k   | $980.7k: $1.09M | p2203 | Long Beach Longsh... | *^
3B Chad Auer                 25| 3B :  71      -1 -18     :  53 | 3B :  76      -1  -9     :  67 |   6 |  73 | -3662--- |               |        :        |  p289 | Long Beach Longsh... | +-

--- San Francisco Hippies ---
SP James Taylor              24| SP :     118      54  28 : 200 | SP :     150      78  49 : 277 |   6 | 283 |          |   1   $300k r |  $20.1M:$22.28M |  p483 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 134     -15  46   6 : 170 | 3B : 134     -11  38  10 : 171 |   6 | 177 | -413-1-1 |   3   $300k r | $12.75M:$14.13M |   p62 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 127      -1  39  12 : 177 |    :                     :   0 |  -2 | 175 | -7362--- |  F    $9.6M   | $12.26M:$13.59M | p1843 | San Francisco Hip... | ***^
3B Coy Lang                  25| 3B : 113       1  26     : 140 | 3B : 119       1  36   7 : 163 |   6 | 169 | -4375--- |   2           |  $6.37M: $7.07M | p1076 | San Francisco Hip... | +++++
SP Michael Ferran            31| SP :     102      38  13 : 153 |    :                     :   0 |   2 | 155 |          |      $1.96M a |  $12.5M:$13.86M |  p525 | San Francisco Hip... | ***
3B Micheal Jimenez           24| 3B : 107       1  20     : 127 | 3B : 114       1  31   2 : 147 |   6 | 153 | -83751-1 |   6   $300k r |   $4.9M: $5.43M |  p295 | San Francisco Hip... | +++++
RF Amadis Leiva              26| CF :  99       6  16     : 121 | CF : 108       6  30     : 143 |   6 | 149 | -3---989 | I             |  $3.92M: $4.35M |  p122 | San Francisco Hip... | **
MR Tomas Gomez               31| MR :      99      31  16 : 146 |    :                     :   0 |   2 | 148 |          |      $2.33M a | $11.52M:$12.77M | p2159 | San Francisco Hip... | ****
CF Luis Tilly                25| CF : 105       7  24     : 136 | CF : 105       7  28     : 140 |   6 | 146 | -743-898 |   7           |  $5.88M: $6.52M |   p61 | San Francisco Hip... | ++++-
CF Shawn McNaughton          28| CF : 114       1  26     : 141 |    :                     :   0 |   5 | 146 | -2---878 |       $300k a |  $6.37M: $7.07M |  p103 | San Francisco Hip... | ***
LF Dean Deckert              29| RF : 119      -8  29     : 140 |    :                     :   0 |   4 | 144 | -231-526 |         $4Mx5 |  $7.11M: $7.88M | p2196 | San Francisco Hip... | **^
1B Alfred Stedman            26| 1B : 108     -14  21     : 114 | 1B : 120     -14  29     : 135 |   6 | 141 | -51--1-1 |     $928.6kx2 |  $5.15M: $5.71M |   p57 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 109       4  19  10 : 141 |    :                     :   0 |   0 | 141 | 62------ |       $6.5M e |  $6.86M: $7.61M | p1438 | San Francisco Hip... | **
RF George Sly                26| RF : 118     -10  26     : 134 | RF : 118     -10  27     : 134 |   6 | 140 | -2---525 |       $600k a |  $6.37M: $7.07M |  p983 | San Francisco Hip... | **^
RF Gaby Cifonte              28| RF : 112      -4  26     : 135 |    :                     :   0 |   5 | 140 | -6---768 |       $300k a |  $6.37M: $7.07M | p1114 | San Francisco Hip... | **
2B Phillip Haring            24| CF :  93       7  12     : 112 | CF : 100       7  23     : 131 |   6 | 137 | -2451899 |               |  $2.94M: $3.26M |  p645 | San Francisco Hip... | +++-
SP Edmund Haner              30| SP :      94      30   5 : 129 |    :                     :   0 |   3 | 132 |          |       $300k a |  $8.58M: $9.51M | p1545 | San Francisco Hip... | **
RF Amado Linares             26| RF : 105      -6  17     : 115 | CF : 109      -4  20     : 125 |   6 | 131 | -5---657 |       $300k r |  $4.17M: $4.62M |  p143 | San Francisco Hip... | ***^
RF Andrew Khalil             26| RF : 102     -10  10     : 103 | RF : 112     -10  21     : 124 |   6 | 130 | -431-425 |       $300k a |  $2.45M: $2.72M |    p6 | San Francisco Hip... | *^
1B Ralph Trinkle             27| SS : 101       6  15     : 122 |    :                     :   0 |   6 | 128 | -77361-1 |               |  $3.68M: $4.08M |  p242 | San Francisco Hip... | **^
1B Raphael Dimas             25| 1B : 103     -15  15     : 104 | RF : 112     -11  20     : 121 |   6 | 127 | -5---4-4 |   5   $300k r |  $3.68M: $4.08M |  p724 | San Francisco Hip... | **^
SS Sebastian Costillo        25| SS :  75      10  -7     :  77 | SS :  93      10  17     : 119 |   6 | 125 | -8887512 | I 4           |        :        |  p170 | San Francisco Hip... | +++++
SP Pedro Gonzalez            26| SP :      87      22     : 109 | SP :      95      23     : 119 |   6 | 125 |          |       $300k r |  $5.39M: $5.98M |  p383 | San Francisco Hip... | *^
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $4.41M: $4.89M |  p659 | San Francisco Hip... | **^
LF Samuel Arias              22| RF :  97      -4  11     : 105 | RF : 102      -4  17     : 116 |   6 | 122 | -213-868 |   9           |   $2.7M: $2.99M | p1217 | San Francisco Hip... | ++++
SS Baltasar Reno             24| SS :  94       1   3     :  98 | SS : 100       1  15     : 116 |   6 | 122 | -6545--- |               | $735.5k:$815.2k |  p955 | San Francisco Hip... | +++-
LF Vincent Rochon            23| 2B :  80       1  -2     :  78 | 2B :  97       1  16     : 114 |   6 | 120 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
CL William Gordon            20| MR :      62      -1     :  62 | MR :      93      19     : 112 |   6 | 118 |          |   8   $300k r |        :        | p1235 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      74      10     :  84 | MR :      93      18     : 111 |   6 | 117 |          |   T   $300k r |  $2.45M: $2.72M |  p283 | San Francisco Hip... | +++++
CL Danny Benitez             33| MR :      87      21   7 : 115 |    :                     :   0 |   0 | 115 |          |     $977.1k a |  $6.86M: $7.61M | p1663 | San Francisco Hip... | ****
SS Quinn Eggert              19| 2B :  50      -4 -38     :   8 | SS :  98      -1  11     : 108 |   6 | 114 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Ramon Badillo             30|  C :  99       3   8     : 111 |    :                     :   0 |   3 | 114 | 61------ |         $4Mx3 |  $1.96M: $2.17M | p1798 | San Francisco Hip... | **
 C Evan Vrooman              28|  C :  99       2   7     : 108 |    :                     :   0 |   5 | 113 | 51------ |      $1.22M a |  $1.72M:  $1.9M |  p904 | San Francisco Hip... | ***
MR Billy Welch               26| MR :      78      13     :  91 | MR :      88      14     : 103 |   6 | 109 |          |               |  $3.19M: $3.53M |  p664 | San Francisco Hip... | **
SP Cecil Santa               31| SP :      86      21     : 107 |    :                     :   0 |   2 | 109 |          |       $350k a |  $5.15M: $5.71M | p1949 | San Francisco Hip... | *
1B Ma-kasu Gesshin           34| RF : 103      -6  15     : 111 |    :                     :   0 |  -2 | 109 | -5---657 |  F    $3.5M   |  $3.68M: $4.08M |  p756 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  97      -8   6     :  95 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k r |  $1.47M: $1.63M |  p717 | San Francisco Hip... | +++
SP Nathan Mellor             33| SP :      86      22     : 108 |    :                     :   0 |   0 | 108 |          |       $350k a |  $5.39M: $5.98M |  p769 | San Francisco Hip... | **
MR David Reed                28| SP :      83      19     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $4.66M: $5.16M |  p343 | San Francisco Hip... | ***^
2B David Davis               30| 2B :  98      -4  10     : 104 |    :                     :   0 |   3 | 107 | -2514--- |       $350k a |  $2.45M: $2.72M |  p892 | San Francisco Hip... | **
 C Carl Venuti               30|  C :  97       2   4     : 103 |    :                     :   0 |   3 | 106 | 51-----2 |               | $980.7k: $1.09M | p2050 | San Francisco Hip... | **^
3B Bobby Fairfield           26| SS :  85       2  -5     :  82 | SS :  91       2   7     :  99 |   6 | 105 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
MR Antonio Vidal             25| MR :      80      14     :  94 | MR :      86      12     :  98 |   6 | 104 |          |       $300k r |  $3.43M:  $3.8M |    p7 | San Francisco Hip... | +++-
2B William Hawkinson         31| 2B :  88       5   9     : 102 |    :                     :   0 |   2 | 104 | -3882512 |               |  $2.21M: $2.45M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  91      -2   7     :  96 |   6 | 102 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Steven Hartfield          19| SP :      62      -2     :  61 | SP :      82      10     :  92 |   6 |  98 |          |               |        :        | p1070 | San Francisco Hip... | ++
 C Gregory Hawke             19|  C :  66       5 -24     :  47 |  C :  84       5   1     :  90 |   6 |  96 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
RF Frank Bednarz             25| RF :  84      -8  -6     :  70 | CF :  92      -5   3     :  90 |   6 |  96 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
3B John McKernan             21| 2B :  61      -6 -28     :  27 | SS :  90      -3   1     :  89 |   6 |  95 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
MR Christian Guiterrez       22| MR :      55      -7     :  49 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |    p1 | San Francisco Hip... | +++++

--- Homestead Grays ---
SP Ray Davis                 19| SP :      59      -5     :  54 | SP :     108      36   8 : 151 |   6 | 157 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 105      10  23   2 : 141 | SS : 105      10  29   3 : 148 |   6 | 154 | -3637--- | I     $300k a |  $6.13M: $6.79M | p1279 | *CEI* Homestead G... | **
3B John Henning              25| 3B : 101       0  13     : 114 | 3B : 114       0  30   1 : 144 |   6 | 150 | -3362--- |       $300k a |  $3.19M: $3.53M |  p918 | Homestead Grays      | ++++
2B Tommy Kuffrey             20| SS :  58      12 -22     :  47 | SS : 101      12  27   0 : 140 |   6 | 146 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
CL Fred Boyer                21| MR :      74      10     :  84 | MR :     103      27   7 : 137 |   6 | 143 |          |   3   $300k r |  $2.45M: $2.72M |  p851 | Homestead Grays      | +++++
1B John Cannon               32| 1B : 122     -16  33     : 138 |    :                     :   0 |   1 | 139 | -3------ |         $7Mx3 |  $8.09M: $8.97M | p1381 | Homestead Grays      | ***
 C Howard Timms              22|  C :  90      15  11   2 : 119 |  C :  91      15  19     : 126 |   6 | 132 | 92------ |   7   $300k r |  $3.19M: $3.53M |  p335 | Homestead Grays      | +++-
 C Lloyd Davin               20|  C :  66       9 -19     :  56 |  C :  97       9  19     : 125 |   6 | 131 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           24| RF :  98      -3  13     : 108 | CF : 105      -1  19     : 123 |   6 | 129 | -2---368 |         $5Mx4 |  $3.19M: $3.53M |  p488 | Homestead Grays      | **^
SP Gregory Hagen             22| SP :      50     -15     :  35 | SP :      97      25     : 122 |   6 | 128 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
1B Lucas Cruz                24| 1B : 112     -17  22     : 117 | 1B : 113     -17  20     : 116 |   6 | 123 | -3-----1 |       $300k a |  $5.39M: $5.98M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 102      -6  13     : 109 | SS : 104      -3  15     : 117 |   6 | 123 | -2524--- |       $300k a |  $3.19M: $3.53M |  p639 | Homestead Grays      | **
SP Bill Logston              29| SP :      90      26   1 : 118 |    :                     :   0 |   4 | 122 |          |       $350k a |  $6.62M: $7.34M |  p148 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  84      -3  -7     :  74 | CF : 102      -3  15     : 114 |   6 | 120 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Stephen Johnston          22| CF :  61       1 -26     :  36 | CF :  97       1  14     : 112 |   6 | 118 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
 C Jonathan Swain            27|  C :  91      12   9     : 112 |    :                     :   0 |   6 | 118 | 81------ |  F  $385.7k   |  $2.21M: $2.45M | p1010 | Homestead Grays      | **
LF Hernando Bejar            31| CF : 103      -1  14     : 116 |    :                     :   0 |   2 | 118 | -2---667 |       $550k a |  $3.43M:  $3.8M | p1074 | Homestead Grays      | **
CF Arthur Smith              32| CF : 103       0  14     : 117 |    :                     :   0 |   1 | 118 | -2---767 |     $471.4k a |  $3.43M:  $3.8M |  p848 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      73       9     :  82 | SP :      90      18     : 109 |   6 | 115 |          |   8           |  $2.21M: $2.45M | p1144 | Homestead Grays      | +++-
3B Kasey Dowler              25| 3B :  86      -4  -6     :  77 | SS :  96      -2   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      74       9     :  83 | MR :      87      14     : 101 |   6 | 107 |          |               |  $2.21M: $2.45M |   p84 | Homestead Grays      | ****
CL Forrest Sanders           28| MR :      82      16   2 : 101 |    :                     :   0 |   5 | 106 |          |  F   $1.47M   |  $4.66M: $5.16M | p2189 | Homestead Grays      | **^
RF Claude Rosamond           26| RF :  89      -5   2     :  87 | RF :  94      -5   8     :  98 |   6 | 104 | -3---337 |               | $490.4k:$543.5k |  p938 | Homestead Grays      | *^
 C Daniel Gilman             19|  C :  74       7 -13     :  69 |  C :  84       7   4     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Howard Pressley           19| 3B :  62      -6 -32     :  23 | 3B :  96      -6   5     :  95 |   6 | 101 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Pablo Avila               27| MR :      80      14     :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |  $3.43M:  $3.8M | p2248 | Homestead Grays      | ***
MR Alberto Font              19| MR :      42     -19     :  23 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p342 | Homestead Grays      | +++
CL James Melcher             26| MR :      70       6     :  76 | MR :      83      10     :  93 |   6 |  99 |          |               |  $1.47M: $1.63M |  p351 | Homestead Grays      | ***
SS Kina-n Kazuki             21| SS :  59       6 -27     :  38 | SS :  82       6   2     :  90 |   6 |  96 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Paul Robertson            21| SP :      64       0     :  64 | SP :      81       9     :  90 |   6 |  96 |          |   9           |        :        |  p858 | Homestead Grays      | +++
3B Alberto Ubarri            19| 3B :  58      -3 -33     :  22 | 3B :  89      -3   2     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             25| CF :  82       0  -6     :  76 | CF :  85       0   1     :  87 |   6 |  93 | -2---376 |               |        :        |   p29 | Homestead Grays      | ++-
LF Carmelo Pardo             34| RF :  94      -6   6     :  94 |    :                     :   0 |  -2 |  92 | -2---647 |  F    $1.5M   |  $1.47M: $1.63M |  p433 | Homestead Grays      | **^
SP Andre Garcia              26| SP :      54     -11     :  43 | SP :      78       6     :  84 |   6 |  90 |          |               |        :        | p1270 | Homestead Grays      | *
CL Alvaro Porcaro            27| SP :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |               |  $2.45M: $2.72M |  p308 | Homestead Grays      | **
RF Gaylord Kallas            31| CF :  90      -2  -1     :  87 |    :                     :   0 |   2 |  89 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | **
CL Eric Lamas                27| SP :      73       9     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a |  $2.21M: $2.45M |  p391 | Homestead Grays      | **
SS Keith Cook                33| SS :  93      -3  -2     :  88 |    :                     :   0 |   0 |  88 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Ike Hintze                30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |         $5M a |  $2.45M: $2.72M |  p744 | Homestead Grays      | ***^
SP Joseph Maness             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $2.45M: $2.72M |   p99 | Homestead Grays      | *
LF Darryl Warrington         35| RF :  92      -4   6     :  93 |    :                     :   0 |  -6 |  87 | -3---838 |       $350k a |  $1.47M: $1.63M | p1451 | Homestead Grays      | *
CF Donald Nix                25| CF :  59       2 -27     :  34 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Santiago Ojeda            21| MR :      72       7     :  79 | MR :      72       0     :  72 |   6 |  85 |          |               |  $1.72M:  $1.9M |  p474 | Homestead Grays      | +
