  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
 C James Compos              22| DH :  63       0 -22     :  41 | DH :  86       0 -11   3     :  77 |   6 |  83 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
2B Elton Quillen             30| DH :  82       0  -3     :  79 |    :                         :   0 |   3 |  82 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              32| SP :      77       5     :  81 |    :                         :   0 |   1 |  82 |          |               |  $1.28M: $1.17M | p2283 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -10     :  65 | DH :  82       0  -7  -1     :  74 |   6 |  80 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -11   0     :  66 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
1B Brian Wasson              26| RF :  70       5  -2     :  73 | RF :  61       5 -16 -13     :  37 |   6 |  79 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C Louis Cardone             19| DH :  68       0 -17     :  51 | DH :  74       0   7  -9     :  72 |   6 |  78 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
2B Daniel Hemmer             30| 3B :  75       6  -7     :  74 |    :                         :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Donald Rogers             34| SP :      76       3     :  79 |    :                         :   0 |  -2 |  77 |          |       $450kx2 | $768.9k:$700.5k | p1363 | Patrone Saints       | *
RF William Gephart           33| RF :  70       7   0     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B :  99       8  19     : 126 | 2B : 129       8  18  52  29 : 236 |   6 | 242 | -8766424 |   1   $300k r |  $4.87M: $4.44M |  p681 | Rhode Island Rats    | +++++
3B John Merida               25| 1B : 111       4  30   3 : 148 | 1B : 124       4  29  45  18 : 220 |   6 | 226 | -76543-4 |      $1.62M a |  $8.46M: $7.71M |  p317 | Rhode Island Rats    | **^
MR Raymond Olsson            29| SP :     130      58  34 : 222 |    :                         :   0 |   4 | 226 |          |         $5Mx3 | $23.58M:$21.48M |  p118 | Rhode Island Rats    | ****
RF John Greenlaw             27| DH : 119       0  34   6 : 159 | DH : 121       0  29  38  11 : 199 |   6 | 205 | -2---233 |     $11.37Mx6 | $10.25M: $9.34M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      97      25   1 : 123 | SP :     114      11  37  12 : 175 |   5 | 180 |          |         $3Mx3 |  $6.66M: $6.07M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 | $15.89M:$14.48M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     103      31  12 : 146 | MR :     109      17  30   9 : 166 |   5 | 171 |          |      $3.82Mx3 | $11.02M:$10.04M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             33| MR :     111      38  19 : 168 |    :                         :   0 |   0 | 168 |          |         $5Mx3 | $14.61M:$13.31M | p3071 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      59      -7     :  52 | MR :     114      -2  35  14 : 161 |   6 | 167 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
SP Gary King                 36| SP :     114      42  18 : 173 |    :                         :   0 | -12 | 161 |          |      $7.74Mx3 | $15.12M:$13.78M | p1458 | Rhode Island Rats    | ***^
CL Amaury Rios               28| MR :     106      34  14 : 153 | MR :      89      20  13     : 122 |   5 | 158 |          |         $5Mx3 |  $12.3M:$11.21M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 118       0  33   5 : 156 |    :                         :   0 |   1 | 157 | 31------ |      $3.27M e |  $9.74M: $8.87M | p1965 | Rhode Island Rats    | **
SP Vinny Espinal             25| SP :      96      24     : 120 | SP :     103      19  26   1 : 150 |   6 | 156 |          |   2   $300k r |  $6.15M:  $5.6M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           32| LF : 111       4  37   2 : 154 |    :                         :   0 |   1 | 155 | -5---764 |     $12.92Mx2 |    $10M: $9.11M |  p909 | Rhode Island Rats    | ***^
1B Dwayne Grimes             30| 1B : 113       1  28   1 : 143 |    :                         :   0 |   3 | 146 | -3------ |      $1.27M e |  $7.69M: $7.01M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      75       7     :  83 | SP :      99      16  22     : 137 |   6 | 143 |          |   5           |  $1.79M: $1.63M |  p561 | Rhode Island Rats    | ++++-
1B Chad Waid                 33| 1B : 103       3  21     : 127 |    :                         :   0 |   0 | 127 | -613---- |      $2.53Mx3 |  $5.38M:  $4.9M |  p753 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 104       0  19     : 123 |    :                         :   0 |   2 | 125 | -2------ |         $3Mx3 |  $4.87M: $4.44M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| LF :  93       6  20     : 119 |    :                         :   0 |   2 | 121 | -713-877 |       $5.2Mx5 |  $5.13M: $4.67M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      94      21     : 115 |    :                         :   0 |   3 | 118 |          | I       $6M e |  $5.38M:  $4.9M | p1237 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      22     : 117 |    :                         :   0 |   1 | 118 |          |  F   $18.9M   |  $5.64M: $5.14M | p2121 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B :  94      10  16     : 120 |    :                         :   0 |  -2 | 118 | -3836--- | I     $4.1Mx3 |   $4.1M: $3.74M |  p505 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      67       0     :  67 | MR :      96      -7  19     : 108 |   6 | 114 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32|  C :  95      -4  18     : 109 |    :                         :   0 |   1 | 110 | 61------ |       $2.2Mx3 |  $4.61M:  $4.2M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  85       6  14     : 105 |    :                         :   0 |   3 | 108 | -2---268 |       $500k e |  $3.59M: $3.27M |   p52 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      21   5     : 102 |    :                         :   0 |   2 | 104 | -4999--- |               |  $1.28M: $1.17M | p2263 | Rhode Island Rats    | *^
CF Jamar Critchfield         31| RF :  87       2  12     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $3.08M:  $2.8M | p1883 | Rhode Island Rats    | **
2B Kim Karlin                29| RF :  85       2  10     :  97 |    :                         :   0 |   4 | 101 | -22--546 |               |  $2.56M: $2.34M |  p259 | Rhode Island Rats    | *
 C Stephen Kipp              33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $2.05M: $1.87M |  p399 | Rhode Island Rats    | **^
3B Michael Rendon            31| 3B :  86       6   5     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.28M: $1.17M |  p669 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  96       2  13     : 111 |    :                         :   0 | -12 |  99 | -5------ |  F      $6M   |  $3.33M: $3.04M |  p216 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      65      -1     :  63 | MR :      85      -3   9     :  91 |   6 |  97 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $1.5M   |  $3.59M: $3.27M | p2241 | Rhode Island Rats    | ****
MR Thomas Kivler Jr.         28| MR :      78      10     :  88 | MR :      79      -8   4     :  75 |   5 |  93 |          |       $3.5Mx3 |  $2.56M: $2.34M |  p793 | Rhode Island Rats    | **
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  87      -1  -7   7     :  85 |   6 |  91 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  70       3  -4     :  69 | RF :  92       3 -24  16     :  86 |   5 |  91 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
 C John Sistrunk             26| DH :  75       0 -10     :  65 | DH :  89       0 -11   6     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.31M:  $2.1M | p1128 | Rhode Island Rats    | **^
MR Santiago Lozoya           18| MR :      51     -13     :  38 | MR :      80      -8   6     :  78 |   6 |  84 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |               |  $1.54M:  $1.4M |  p397 | Rhode Island Rats    | ***
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $768.9k:$700.5k | p1049 | Rhode Island Rats    | *
SP Yonenobu Anzai            21| SP :      69      -3     :  66 | SP :      75       3  -1     :  77 |   6 |  83 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Tomas Gelinas             23| MR :      61      -4     :  57 | MR :      78      -8   3     :  74 |   6 |  80 |          | I             |        :        |  p839 | Rhode Island Rats    | ++-
MR Juan Dye                  22| MR :      50     -14     :  36 | MR :      82     -18   7     :  72 |   6 |  78 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         26| SP :      72       0     :  72 | SP :      79     -10   2     :  71 |   6 |  78 |          |               |        :        |  p355 | Rhode Island Rats    | **
MR Joshua Frances            24| MR :      60      -6     :  54 | MR :      80     -14   5     :  71 |   6 |  77 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
1B Florian Gonzales          32| 1B :  80       1  -5     :  76 |    :                         :   0 |   1 |  77 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  69      -3  -7     :  59 |  C :  81      -3  -9   1     :  70 |   6 |  76 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SS Thomas Garrido            32| DH :  80       0  -5     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
SS Daniel Grant              25| SS :  67      13 -11     :  69 | SS :  69      13 -15  -4     :  63 |   6 |  75 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                26| SP :      99      27   3 : 129 | SP :     144      17  67  42 : 271 |   6 | 277 |          |               |  $7.69M: $7.01M |  p680 | Roswell 51s          | *
DH Wayne Yowell              26|  C : 124      -1  50  31 : 204 |  C : 124      -1  38  46  24 : 230 |   6 | 236 | 71------ |       $300k r | $20.76M:$18.91M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  62       1 -14     :  50 | RF : 131       1   1  53  22 : 208 |   6 | 214 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      73       1     :  74 | SP :     116      12  39  14 : 181 |   6 | 187 |          |   2           | $256.3k:$233.5k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 144 | RF : 113       2  23  36   4 : 177 |   6 | 183 | -2---326 |       $300k a |  $8.71M: $7.94M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 106       6  35     : 147 | RF : 109       6  16  36   4 : 171 |   6 | 177 | -2---338 |       $300k r |  $8.97M: $8.17M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 107       1  23     : 131 | 1B : 108       1  25  26     : 160 |   6 | 166 | -4------ |       $350k a |   $5.9M: $5.37M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  93      -1  13     : 105 | LF : 108      -1  19  27     : 152 |   6 | 158 | -2---412 |   3           |  $3.33M: $3.04M |  p828 | Roswell 51s          | ++++-
SP Robert Phillips           23| MR :      90      20   1 : 111 | SP :     101      22  24     : 146 |   6 | 152 |          |       $300k a |  $5.38M:  $4.9M |  p854 | Roswell 51s          | ***^
SP Jose Chavez               23| SP :      80       8     :  89 | SP :     103      11  26   1 : 142 |   6 | 148 |          |   4           |  $2.05M: $1.87M | p1018 | Roswell 51s          | ++++
CF Robert Graff              28| CF :  99       6  17     : 121 | CF : 104       6   5  25   2 : 142 |   5 | 147 | -2---565 |     $414.3k a |  $4.36M: $3.97M | p2274 | Roswell 51s          | **
SP Alan Smith                34| MR :     101      30  10 : 142 |    :                         :   0 |  -2 | 140 |          |       $5.9Mx2 | $10.25M: $9.34M | p1950 | Roswell 51s          | ***
SS Robert Upton              23| SS :  89      11   9     : 109 | SS :  93      11  11  18     : 133 |   6 | 139 | -3237--- |   5   $300k r |  $2.31M:  $2.1M | p1132 | Roswell 51s          | +++-
2B Palmer Gonzales           22| DH :  95       0  10     : 105 | DH :  97       0  21  14     : 131 |   6 | 137 | -13----- |   6           |  $2.56M: $2.34M |  p934 | Roswell 51s          | +++-
CL Emmanuel Dille            28| MR :      98      27   7 : 132 | MR :      97      12  20     : 129 |   5 | 137 |          |       $300k a |  $8.71M: $7.94M |  p911 | Roswell 51s          | ****^
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF :  99      -1  10  19     : 127 |   6 | 133 | -2---324 |       $300k a |  $5.64M: $5.14M |  p805 | Roswell 51s          | **
3B Larry Zellers             31| SS :  94      17  19     : 130 |    :                         :   0 |   2 | 132 | -3888215 |     $885.7k a |  $4.87M: $4.44M |  p777 | Roswell 51s          | **
SS Michael Stockstill        25| SS :  81      13   2     :  96 | SS :  93      13  -1  19     : 124 |   6 | 130 | -3877--- |   7           | $512.6k:  $467k |  p722 | Roswell 51s          | +++-
CF Richard Weber             32| RF :  97       5  25     : 127 |    :                         :   0 |   1 | 128 | -2---777 |       $350k a |  $6.41M: $5.84M | p1972 | Roswell 51s          | **^
CF Jesus Valdecilla          30| LF :  99       2  22     : 123 |    :                         :   0 |   3 | 126 | -2---651 |               |  $5.64M: $5.14M | p1137 | Roswell 51s          | *^
SP Wesley Segovia            22| SP :      75       2     :  77 | SP :      93       7  16     : 116 |   6 | 122 |          |               | $512.6k:  $467k | p1164 | Roswell 51s          | ++-
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   3  17     : 116 |   6 | 122 | -2---415 |       $300k r |   $4.1M: $3.74M | p1257 | Roswell 51s          | *^
SP Francisco Veiga           26| SP :      93      21     : 114 | SP :      83      11   7     : 101 |   6 | 120 |          |       $300k r |  $5.38M:  $4.9M |    p3 | Roswell 51s          | **^
CF Stephen Quintal           23| RF :  85       2  10     :  98 | CF :  87       8   7  10     : 111 |   6 | 117 | -2---376 |               |  $2.56M: $2.34M | p1087 | Roswell 51s          | ++
RF Takai Tatsui              20| RF :  69       4  -4     :  69 | RF :  86       4   6  11     : 108 |   6 | 114 | -2---627 |   8           |        :        | p1322 | Roswell 51s          | +++-
MR Paul Tincher              28| MR :      88      19     : 107 | MR :      88       2  12     : 103 |   5 | 112 |          |      $2.45M a |  $4.87M: $4.44M | p2002 | Roswell 51s          | ****
 C Myles Penner              32|  C :  94      -3  18     : 108 |    :                         :   0 |   1 | 109 | 61------ |         $4Mx2 |  $4.61M:  $4.2M | p1471 | Roswell 51s          | **^
MR Javier Rodriguez          24| MR :      86      16     : 102 | MR :      80      12   6     :  98 |   6 | 108 |          |   9   $300k r |   $4.1M: $3.74M | p1249 | Roswell 51s          | +++++
SP Keith Hudson              22| SP :      70      -2     :  68 | SP :      87       3  11     : 101 |   6 | 107 |          |               |        :        |  p533 | Roswell 51s          | ++-
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.59M: $3.27M |  p423 | Roswell 51s          | **
 C Arnold Taylor             27| 1B :  77       2  -6     :  73 | 1B :  95       2 -13  14     :  98 |   6 | 104 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
RF Peter Trusheim            27| RF :  88      -1  10     :  97 | RF :  87      -1  -2   7     :  91 |   6 | 103 | -2---324 |               |  $2.56M: $2.34M |  p464 | Roswell 51s          | **
2B Keenan Fetter             28| 2B :  87       3   2     :  92 | 2B :  92       3  -7  10     :  98 |   5 | 103 | -261---- |     $435.7k a | $512.6k:  $467k | p1058 | Roswell 51s          | **
MR Richard Koss              25| MR :      81      13     :  94 | MR :      84       4   9     :  96 |   6 | 102 |          |               |  $3.33M: $3.04M |  p331 | Roswell 51s          | +++-
3B Kim Curley                30| 2B :  90       4   6     :  99 |    :                         :   0 |   3 | 102 | -3651--- |               |  $1.54M:  $1.4M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 51------ |       $300k a |  $2.05M: $1.87M |  p741 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 31------ |               |  $2.05M: $1.87M |   p67 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  55       6 -27     :  34 | 3B :  86       6  -5   8     :  95 |   6 | 101 | -3362--- |   T           |        :        | p1449 | Roswell 51s          | +++
RF Rodrick Hicks             28| DH :  78       0  -7     :  71 | DH :  96       0 -16  13     :  93 |   5 |  98 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      84      12     :  96 |    :                         :   0 |   1 |  97 |          |       $300k r |  $3.08M:  $2.8M | p1900 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  52      11 -29     :  33 | SS :  82      11  -9   6     :  90 |   6 |  96 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      83      11     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $2.82M: $2.57M |  p322 | Roswell 51s          | *
2B Scott Poyner              25| 2B :  82       5  -1     :  87 | 2B :  76       5   0  -3     :  78 |   6 |  93 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
CF Robert Herring            24| CF :  72       3 -13     :  62 | CF :  86       3  -9   4     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
LF James Griffith            24| CF :  63       9 -16     :  56 | CF :  84       9 -18   9     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Chris Lazpita             22| SP :      73       1     :  74 | SP :      77       5   0     :  82 |   6 |  88 |          |               | $256.3k:$233.5k | p1430 | Roswell 51s          | +-
 C Wesley Lindsey            25| DH :  81       0  -4     :  77 | DH :  83       0  -1   0     :  82 |   6 |  88 | 42------ |               |        :        | p1350 | Roswell 51s          | ++-
MR Bobby Robinson            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.79M: $1.63M |  p811 | Roswell 51s          | ***
MR Jeff Lenhart              30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |  F  $874.3k   |  $1.79M: $1.63M |  p358 | Roswell 51s          | *^
LF Ramon Herrera             32| RF :  83      -3   3     :  83 |    :                         :   0 |   1 |  84 | -2---413 |               | $768.9k:$700.5k | p1226 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     136      63  39 : 238 |    :                         :   0 |   3 | 241 |          |        $22Mx5 |  $26.4M:$24.05M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 132       3  50  23 : 207 | 1B : 125       3  42  45  18 : 233 |   6 | 239 | -6---1-1 |        $10Mx2 | $18.45M:$16.81M | p1180 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      90      20   1 : 111 | MR :     124      12  43  22 : 201 |   6 | 207 |          |   3   $300k r |  $5.38M:  $4.9M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| LF :  91       7  19     : 117 | CF : 119       8   1  42  19 : 189 |   6 | 195 | -63--878 |       $300k a |  $4.87M: $4.44M |  p631 | Gotham 483s          | **^
 C Michael Martin            28|  C : 103      -7  23   4 : 122 | DH : 117       0   9  34   7 : 167 |   5 | 172 | 51------ | I     $300k a |  $6.66M: $6.07M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 104       9  36     : 148 | RF : 102       9  10  32     : 152 |   5 | 157 | -3---979 |       $300k a |  $9.23M: $8.41M |  p303 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      88      15     : 103 | SP :      99      22  22     : 143 |   6 | 149 |          |   5           |  $3.84M:  $3.5M | p1138 | Gotham 483s          | ++-
 C Arthur Prange             25|  C :  85       6  18     : 109 |  C :  97       6   3  26   3 : 135 |   6 | 141 | 91------ |   2           |  $4.61M:  $4.2M |  p251 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 102       0  17     : 119 | DH :  98       0  21  15     : 134 |   6 | 140 | -2442--- |       $300k a |  $4.36M: $3.97M |  p363 | Gotham 483s          | *
SS Everette Belton           30| DH : 111       0  26     : 137 |    :                         :   0 |   3 | 140 | -2314--- |      $2.47M e |  $6.66M: $6.07M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         23| RF :  95      -3  15     : 108 | DH :  99       0  17  16     : 132 |   6 | 138 | -23--313 |   4           |  $3.84M:  $3.5M |  p141 | Gotham 483s          | +++
SP Donald Lininger           26| SP :     100      27   3 : 131 | SP :      94      18  17     : 129 |   6 | 137 |          |       $300k r |  $7.95M: $7.24M |  p931 | Gotham 483s          | ***
CF Foster Reza               29| RF : 102       1  26     : 130 |    :                         :   0 |   4 | 134 | -2---545 |       $300k a |  $6.66M: $6.07M |  p413 | Gotham 483s          | **
1B David Couch               26| 1B :  79       1  -5     :  75 | 1B : 108       1  -7  26     : 127 |   6 | 133 | -4------ |               |        :        |   p91 | Gotham 483s          | *
