  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
 C Anton Garcia              29|  C : 115      -2  37  19 : 170 |    :                         :   0 |   4 | 174 | 73362412 |       $2.1Mx2 | $15.94M:$23.53M | p1209 | Rhode Island Rats    | **^
MR Micheal Audil             33| MR :     109      37  22 : 167 |    :                         :   0 |   0 | 167 |          |         $5Mx3 | $16.22M:$23.94M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     106      34  19 : 158 | MR :      87      22  10     : 119 |   5 | 163 |          |         $5Mx3 | $14.54M:$21.47M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               28| MR :     101      30  15 : 146 | MR :     106      17  27   7 : 157 |   5 | 162 |          |      $3.82Mx3 | $12.59M:$18.58M |   p26 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      54     -11     :  42 | MR :     110      -5  30  10 : 144 |   6 | 150 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             25| SP :      91      20   1 : 113 | SP :     102      17  24   1 : 144 |   6 | 150 |          |   2   $300k r |  $5.87M: $8.67M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           31| CF : 112       5  27     : 144 |    :                         :   0 |   2 | 146 | -5---764 |     $12.92Mx2 |  $7.55M:$11.15M |  p909 | Rhode Island Rats    | ***^
SS Christian Tignor          34| 2B : 101      10  24   2 : 137 |    :                         :   0 |  -2 | 135 | -3836--- |       $4.1Mx3 |  $7.27M:$10.73M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            32| DH : 110       0  20     : 130 |    :                         :   0 |   1 | 131 | 31------ |      $3.27M e |  $5.59M: $8.26M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      96      25   6 : 127 |    :                         :   0 |   2 | 129 |          |  F   $18.9M   |  $8.67M: $12.8M | p2121 | Rhode Island Rats    | ***^
1B Ivan Villamil             31| DH : 107       0  17     : 124 |    :                         :   0 |   2 | 126 | -2------ |         $3Mx3 |  $4.75M: $7.02M |  p655 | Rhode Island Rats    | **
MR Travis Ortega             19| MR :      67       0     :  67 | SP :      95       8  17     : 119 |   6 | 125 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
1B Chad Waid                 32| 1B : 100       3  13     : 116 |    :                         :   0 |   1 | 117 | -613---- |      $2.53Mx3 |  $3.64M: $5.37M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF :  92       8  11     : 111 |    :                         :   0 |   3 | 114 | -613-877 |       $5.2Mx5 |  $3.08M: $4.54M |  p692 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  98      -4  18   0 : 112 |    :                         :   0 |   2 | 114 | 61------ |       $2.2Mx3 |  $5.03M: $7.43M |  p904 | Rhode Island Rats    | **
SP Kevin Broome              30| SP :      88      17     : 105 |    :                         :   0 |   3 | 108 |          |         $6M e |  $4.75M: $7.02M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      20   4     : 100 |    :                         :   0 |   2 | 102 | -4999--- |               |  $1.12M: $1.65M | p2263 | Rhode Island Rats    | *^
3B Michael Rendon            31| 3B :  86       6   6     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.68M: $2.48M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              30| CF :  87       5   2     :  94 |    :                         :   0 |   3 |  97 | -2---268 |       $500k e | $559.4k:$825.7k |   p52 | Rhode Island Rats    | ***
 C Stephen Kipp              32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 31------ |               |   $839k: $1.24M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  95       2   7     : 104 |    :                         :   0 | -12 |  92 | -5------ |  F      $6M   |  $1.96M: $2.89M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| CF :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
MR Angelo Barbera            22| MR :      60      -6     :  54 | MR :      83      -6   6     :  83 |   6 |  89 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |  F    $1.5M   |  $3.08M: $4.54M | p2241 | Rhode Island Rats    | ***^
MR Thomas Kivler Jr.         28| MR :      74       7     :  81 | MR :      77      -9   1     :  69 |   5 |  86 |          |       $3.5Mx3 |  $1.96M: $2.89M |  p793 | Rhode Island Rats    | **
 C John Sistrunk             26| DH :  77       0 -13     :  64 | DH :  88       0 -11   1     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Jamar Critchfield         31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Santiago Lozoya           18| MR :      50     -14     :  36 | MR :      79      -5   3     :  76 |   6 |  82 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR James Conde               31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |       $300k r |  $1.68M: $2.48M | p1128 | Rhode Island Rats    | ***
LF Frank Shimizu             22| DH :  66       0 -24     :  42 | DH :  86       0 -10  -1     :  75 |   6 |  81 | -2---434 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Michael Hartness          29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |               |  $1.12M: $1.65M |  p397 | Rhode Island Rats    | ***
3B Richard Cargill           31| 2B :  69      12  -6     :  75 |    :                         :   0 |   2 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
3B Gerardo Fermoso           18| 3B :  34       4 -48     : -10 | 3B :  86       4 -25   5     :  70 |   6 |  76 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
SS Thomas Garrido            32| 3B :  81       0  -6     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
LF Antonio Fernandez         33| DH :  82       0  -8     :  74 |    :                         :   0 |   0 |  74 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
MR Joshua Frances            24| MR :      60      -6     :  54 | MR :      77     -12   1     :  66 |   6 |  72 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
RF Jerry Urrutia             28| RF :  68       3 -23     :  48 | RF :  89       3 -27   3     :  67 |   5 |  72 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
1B Leo Maldonado             29| 1B :  77       1 -11     :  67 |    :                         :   0 |   4 |  71 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *
SP Yonenobu Anzai            21| SP :      64      -7     :  58 | SP :      71      -1  -7     :  64 |   6 |  70 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      47     -17     :  30 | MR :      80     -19   3     :  64 |   6 |  70 |          | I 9           |        :        | p1095 | Rhode Island Rats    | +++-
SS Daniel Grant              25| SS :  65      13 -14     :  64 | SS :  68      13 -19  -8     :  55 |   6 |  70 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SP Edwin McKenney            28| SP :      67      -4     :  64 | SP :      71     -16  -7     :  48 |   5 |  69 |          |               |        :        |  p316 | Rhode Island Rats    | *^
CF Aaron Castro              31| CF :  73       5 -11     :  67 |    :                         :   0 |   2 |  69 | -2---562 |               |        :        | p2247 | Rhode Island Rats    | *

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 119      -1  42  24 : 184 |  C : 121      -1  35  40  17 : 212 |   6 | 218 | 71------ |   1   $300k r | $18.46M:$27.25M |  p877 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      90      19     : 110 | SP :     125      11  47  23 : 206 |   6 | 212 |          |               |  $5.31M: $7.84M |  p680 | Roswell 51s          | *
SP Raymond Ozuna             18| SP :      67      -4     :  63 | SP :     117      12  39  15 : 182 |   6 | 188 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  60       0 -29     :  32 | RF : 127       1  -1  39   9 : 176 |   6 | 182 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            26| DH : 107       0  17     : 124 | RF : 113       1  19  25     : 159 |   6 | 165 | -2---326 |       $300k a |  $4.75M: $7.02M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           22| DH :  93       0   3     :  96 | DH : 110       0  17  23     : 150 |   6 | 156 | -2---412 |   4           |   $839k: $1.24M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      81      10     :  92 | SP :     104      13  26   2 : 145 |   6 | 151 |          |   5           |   $2.8M: $4.13M | p1018 | Roswell 51s          | ++++
RF Devin Shurtleff           27| RF : 102       6  14     : 122 | RF : 105       6  12  22     : 144 |   6 | 150 | -2---338 |       $300k r |  $3.92M: $5.78M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 102       1  13     : 116 | 1B : 104       1  18  18     : 141 |   6 | 147 | -4------ |       $350k a |  $3.64M: $5.37M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| MR :      86      16   1 : 104 | SP :      95      21  17     : 132 |   6 | 138 |          |       $300k a |  $5.03M: $7.43M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| CF : 100       5  16     : 121 | CF : 102       5   5  20     : 132 |   5 | 137 | -2---565 |     $414.3k a |  $4.47M: $6.61M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  90      11   9     : 110 | SS :  93      11  10  16     : 130 |   6 | 136 | -3237--- |   6   $300k r |  $2.52M: $3.72M | p1132 | Roswell 51s          | +++-
3B Larry Zellers             31| SS :  95      17  19     : 131 |    :                         :   0 |   2 | 133 | -3998216 |     $885.7k a |  $5.31M: $7.84M |  p777 | Roswell 51s          | **
SP Alan Smith                34| MR :      97      26  11 : 134 |    :                         :   0 |  -2 | 132 |          |       $5.9Mx2 | $10.35M:$15.28M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| DH : 102       0  12     : 114 | DH : 100       0  12  13     : 124 |   6 | 130 | -2---324 |       $300k a |  $3.36M: $4.95M |  p805 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  89       0  -1     :  88 | DH :  98       0  13  11     : 122 |   6 | 128 | -13----- |   7           |        :        |  p934 | Roswell 51s          | +++-
CF Richard Weber             32| CF :  97      10  17     : 124 |    :                         :   0 |   1 | 125 | -2---777 |       $350k a |  $4.75M: $7.02M | p1972 | Roswell 51s          | **
SS Michael Stockstill        25| SS :  83      13   3     :  99 | SS :  91      13  -1  15     : 118 |   6 | 124 | -3877--- |   8           |   $839k: $1.24M |  p722 | Roswell 51s          | +++-
LF Christopher Lambeth       27| DH :  93       0   3     :  96 | DH : 100       0   3  13     : 115 |   6 | 121 | -2---415 |       $300k r |   $839k: $1.24M | p1257 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      84      15     :  99 | MR :      87      13   9     : 108 |   6 | 114 |          |   9   $300k r |   $4.2M: $6.19M | p1249 | Roswell 51s          | +++++
SP Francisco Veiga           26| SP :      89      18     : 108 | SP :      74      10  -4     :  81 |   6 | 114 |          |       $300k r |  $5.03M: $7.43M |    p3 | Roswell 51s          | **^
CL Emmanuel Dille            28| MR :      87      18   3 : 108 | MR :      89       3  12     : 104 |   5 | 113 |          |       $300k a |  $5.87M: $8.67M |  p911 | Roswell 51s          | ****^
CF Jesus Valdecilla          30| CF :  97       2   9     : 108 |    :                         :   0 |   3 | 111 | -2---651 |               |  $2.52M: $3.72M | p1137 | Roswell 51s          | *^
CF Stephen Quintal           23| CF :  84       7   2     :  93 | CF :  86       7   4   6     : 103 |   6 | 109 | -2---376 |               | $559.4k:$825.7k | p1087 | Roswell 51s          | ++
 C Myles Penner              32|  C :  94      -3  15     : 105 |    :                         :   0 |   1 | 106 | 61------ |         $4Mx2 |   $4.2M: $6.19M | p1471 | Roswell 51s          | **^
SP Wesley Segovia            22| SP :      68      -3     :  66 | SP :      87       2   9     :  98 |   6 | 104 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Arnold Taylor             27| 1B :  80       2  -7     :  75 | 1B :  95       2 -10  10     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | *
3B Kim Curley                30| 2B :  90       3   6     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $1.68M: $2.48M | p2229 | Roswell 51s          | **
MR Paul Tincher              28| MR :      82      13     :  96 | MR :      80      -2   4     :  83 |   5 | 101 |          |      $2.45M a |  $3.64M: $5.37M | p2002 | Roswell 51s          | ****
3B Daniel Paul               18| 3B :  53       5 -28     :  31 | 3B :  87       5  -6   7     :  93 |   6 |  99 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
MR Richard Koss              25| MR :      80      11     :  91 | MR :      82       5   6     :  93 |   6 |  99 |          |               |  $3.08M: $4.54M |  p331 | Roswell 51s          | +++-
2B Keenan Fetter             28| 2B :  85       3   1     :  88 | 2B :  92       3 -10   9     :  93 |   5 |  98 | -261---- |     $435.7k a | $279.7k:$412.8k | p1058 | Roswell 51s          | **^
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               |   $839k: $1.24M |   p67 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 51------ |       $300k a |   $839k: $1.24M |  p741 | Roswell 51s          | *
SP Keith Hudson              21| SP :      63      -8     :  56 | SP :      84      -2   6     :  89 |   6 |  95 |          |               |        :        |  p533 | Roswell 51s          | ++-
RF Pedro Ruiz                32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | -2---215 |               | $559.4k:$825.7k |  p423 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      71       0     :  71 | SP :      79       5   1     :  85 |   6 |  91 |          |               |        :        | p1430 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.52M: $3.72M |  p322 | Roswell 51s          | *
SP Harry Hakes               24| SP :      70      -1     :  70 | SP :      81      -1   3     :  84 |   6 |  90 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  82       3  -2     :  83 | 2B :  74       3  -2  -9     :  66 |   6 |  89 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
SP Mariano Garza             32| SP :      79       8     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r |  $2.24M:  $3.3M | p1900 | Roswell 51s          | *^
RF Peter Trusheim            27| DH :  85       0  -5     :  80 | DH :  85       0  -5  -2     :  77 |   6 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  50      10 -32     :  28 | SS :  79      10 -11   1     :  79 |   6 |  85 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Wesley Lindsey            24| DH :  81       0  -9     :  72 | DH :  84       0  -3  -3     :  78 |   6 |  84 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++
RF Rodrick Hicks             28| DH :  78       0 -12     :  66 | DH :  91       0 -17   4     :  78 |   5 |  83 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
1B Christopher Rigney        37| 1B :  96       0   7     : 103 |    :                         :   0 | -20 |  83 | -3------ |  F      $6M   |  $1.96M: $2.89M |  p862 | Roswell 51s          | *
SP Thomas Juergens           21| SP :      66      -6     :  60 | SP :      77       0  -1     :  76 |   6 |  82 |          |               |        :        | p1308 | Roswell 51s          | ++-
LF Ramon Herrera             31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---413 |               |        :        | p1226 | Roswell 51s          | *
MR Julian Collazo            24| MR :      68       1     :  70 | MR :      77      -3   1     :  75 |   6 |  81 |          |               | $279.7k:$412.8k |  p188 | Roswell 51s          | +++-
MR Melvin Erickson           31| SP :      75       4     :  79 |    :                         :   0 |   2 |  81 |          |               |  $1.12M: $1.65M | p1089 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     131      60  40 : 231 |    :                         :   0 |   3 | 234 |          |        $22Mx5 | $27.97M:$41.28M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 127       3  40   7 : 177 | 1B : 127       3  37  43  12 : 222 |   6 | 228 | -6---1-1 |        $10Mx2 | $13.42M:$19.82M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      89      19   4 : 113 | MR :     121      18  39  20 : 198 |   6 | 204 |          |   2   $300k r |  $6.71M: $9.91M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| CF :  91       7   9     : 107 | CF : 121       7   1  41   7 : 176 |   6 | 182 | -63--878 |       $300k a |  $2.52M: $3.72M |  p631 | Gotham 483s          | **
 C Michael Martin            28| DH : 102       0  12     : 114 | DH : 117       0   7  30     : 154 |   5 | 159 | 51------ | I     $300k a |  $3.36M: $4.95M |  p843 | Gotham 483s          | **^
SP Donald Lininger           26| SP :     103      32  12 : 147 | SP :      93      24  15     : 132 |   6 | 153 |          |       $300k r | $12.31M:$18.17M |  p931 | Gotham 483s          | ***^
RF John Hawkes               27| CF : 101       8  19     : 128 | CF : 103       8  11  23     : 145 |   6 | 151 | -3---979 |       $300k a |  $5.31M: $7.84M |  p303 | Gotham 483s          | **^
SS Everette Belton           30| DH : 111       0  21     : 132 |    :                         :   0 |   3 | 135 | -2314--- |      $2.47M e |  $5.87M: $8.67M | p2181 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      78       7     :  85 | SP :      94      13  16     : 123 |   6 | 129 |          |   5           |  $1.96M: $2.89M | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         22| DH :  86       0  -4     :  82 | DH :  98       0  10  11     : 119 |   6 | 125 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| 2B : 100      -1  12     : 111 | DH :  95       0  16   8     : 119 |   6 | 125 | -2442--- |       $300k a |  $3.36M: $4.95M |  p363 | Gotham 483s          | *
1B David Couch               26| 1B :  78       1 -11     :  68 | 1B : 105       1 -10  19     : 115 |   6 | 121 | -4------ |               |        :        |   p91 | Gotham 483s          | *
3B Ben Arevalo               33| 2B :  99       4  16     : 119 |    :                         :   0 |   0 | 119 | -3662--- |       $2.5Mx2 |  $4.47M: $6.61M |  p719 | Gotham 483s          | **^
1B Gregg Metoyer             26| 1B :  79       4  -6     :  77 | 1B : 100       4  -9  17     : 112 |   6 | 118 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Dave Santos               30|  C :  91       4  19   1 : 115 |    :                         :   0 |   3 | 118 | 86---1-1 |     $392.1k a |  $5.59M: $8.26M | p1943 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      95      24   4 : 124 |    :                         :   0 |  -6 | 118 |          |      $1.01M e |  $8.11M:$11.97M | p2216 | Gotham 483s          | **
CF Foster Reza               29| DH : 101       0  11     : 112 |    :                         :   0 |   4 | 116 | -2---545 |       $300k a |  $3.08M: $4.54M |  p413 | Gotham 483s          | **^
2B Justin Moro               34| 2B :  96       7  16     : 118 |    :                         :   0 |  -2 | 116 | -3767--- |      $3.14Mx2 |  $4.47M: $6.61M | p1920 | Gotham 483s          | **^
SP Carl Fallin               30| SP :      91      20   0 : 112 |    :                         :   0 |   3 | 115 |          |       $300k a |  $5.87M: $8.67M |  p334 | Gotham 483s          | *^
LF Billy Galicia             29| LF :  98       3   9     : 110 |    :                         :   0 |   4 | 114 | -2---742 |       $300k r |  $2.52M: $3.72M |  p506 | Gotham 483s          | **^
SS Jose Llerena              28| 3B :  85       2   1     :  89 | SS :  98       5 -10  14     : 107 |   5 | 112 | -74553-1 |       $300k a | $279.7k:$412.8k |  p115 | Gotham 483s          | *
CF Alex Faria                35| CF :  97       7  14     : 118 |    :                         :   0 |  -6 | 112 | -231-776 |         $2Mx2 |  $3.92M: $5.78M |  p217 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  58       6 -23     :  42 | 2B :  97       6 -18  17     : 103 |   6 | 109 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  96       1   7     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |  $1.96M: $2.89M |  p450 | Gotham 483s          | **
 C Arthur Prange             25|  C :  75       6   5     :  86 |  C :  89       6  -9  14     : 101 |   6 | 107 | 91------ |   8           |   $1.4M: $2.06M |  p251 | Gotham 483s          | ++-
MR James Bakker              32| MR :      85      16   1 : 101 |    :                         :   0 |   1 | 102 |          |  F   $9.75M   |  $4.47M: $6.61M | p1463 | Gotham 483s          | **^
RF Adrian Alcantara          31| CF :  86       7   4     :  97 |    :                         :   0 |   2 |  99 | -2---877 |       $350k a |  $1.12M: $1.65M | p1904 | Gotham 483s          | *^
2B Walter Blaney             29| 2B :  90      -1   2     :  92 |    :                         :   0 |   4 |  96 | -2541--- |               | $559.4k:$825.7k |   p16 | Gotham 483s          | *^
LF Anthony Kopecky           19| DH :  61       0 -29     :  32 | DH :  87       0   0   0     :  86 |   6 |  92 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR Jesse McLawhorn           23| MR :      74       7     :  81 | MR :      77       6   1     :  84 |   6 |  90 |          |               |  $1.96M: $2.89M |   p86 | Gotham 483s          | +++
MR Bernard Beltran           34| MR :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |      $3.85Mx3 |  $3.08M: $4.54M | p2078 | Gotham 483s          | ***
RF Alex Izaguirre            19| DH :  54       0 -36     :  18 | LF :  88       1  -7   0     :  82 |   6 |  88 | -2---545 |   4           |        :        | p1064 | Gotham 483s          | ++-
