bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
RF Gavin Reddick             26| RF :  83      -8  -6     :  69 | CF :  94      -4   5     :  95 |   6 | 101 | -2---266 |               |        :        |  p352 | Homestead Grays      | **
RF Claude Rosamond           26| RF :  89      -5   2     :  85 | RF :  93      -5   8     :  95 |   6 | 101 | -3---337 |       $300k r | $452.3k:$513.8k |  p938 | Homestead Grays      | *^
2B Gary Desantis             22| 2B :  65      -5 -24     :  37 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |               |        :        | p1328 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      75      13     :  88 | MR :      76       6     :  82 |   6 |  94 |          |               |  $2.94M: $3.34M |   p78 | Homestead Grays      | +++
CL James Melcher             26| MR :      73      10     :  83 | MR :      80       9     :  88 |   6 |  94 |          |               |  $2.26M: $2.57M |  p351 | Homestead Grays      | **^
3B Alberto Ubarri            19| 3B :  58      -4 -26     :  28 | 3B :  87      -4   4     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      75      12     :  87 |    :                     :   0 |   6 |  93 |          |       $350k a |  $2.71M: $3.08M |  p391 | Homestead Grays      | *
MR Jeff Lenhart              28| MR :      75      13     :  88 |    :                     :   0 |   5 |  93 |          |     $874.3k a |  $2.94M: $3.34M |  p358 | Homestead Grays      | **^
CL Alvaro Porcaro            28| SP :      75      12     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.71M: $3.08M |  p308 | Homestead Grays      | **^
MR William Schuh             30| MR :      75      13     :  88 |    :                     :   0 |   3 |  91 |          |         $3Mx3 |  $2.94M: $3.34M | p2199 | Homestead Grays      | **
CF Robert Marano             26| CF :  81       0 -12     :  69 | CF :  85       0  -1     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR Richard Leroy             27| MR :      73      10     :  83 |    :                     :   0 |   6 |  89 |          |               |  $2.26M: $2.57M |   p84 | Homestead Grays      | ****
MR Martin Thomas             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |         $4Mx3 |  $2.71M: $3.08M | p1396 | Homestead Grays      | ***
SP Paul Robertson            22| SP :      63       0     :  63 | SP :      76       6     :  82 |   6 |  88 |          |   8           |        :        |  p858 | Homestead Grays      | +++
CL William Carmack           35| MR :      79      16     :  94 |    :                     :   0 |  -6 |  88 |          |         $6Mx2 |  $3.62M: $4.11M | p2075 | Homestead Grays      | **^
CF Donald Nix                25| CF :  61       2 -30     :  32 | CF :  81       2  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Alberto Font              20| MR :      44     -14     :  30 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Felix Moreno              23| MR :      51      -8     :  43 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        |  p819 | Homestead Grays      | +++-
 C Bartolo Villar            24| 1B :  67     -19 -20     :  28 |  C :  89      -9  -4     :  76 |   6 |  82 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
DH Gaylord Kallas            31| RF :  89      -8  -1     :  80 |    :                     :   0 |   2 |  82 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
LF Israel Jones              24| LF :  62     -10 -31     :  21 | LF :  88     -10  -3     :  75 |   6 |  81 | -2---512 |               |        :        |  p633 | Homestead Grays      | ++
SP Marcus West               28| SP :      68       6     :  74 |    :                     :   0 |   5 |  79 |          |       $300k r |  $1.36M: $1.54M | p2210 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     135      72  57 : 265 |    :                     :   0 |   4 | 269 |          |        $27Mx4 |  $29.4M: $33.4M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        26|  C : 124       1  36  15 : 177 |  C : 126       1  44  18 : 189 |   6 | 195 | 51------ |       $300k a | $11.53M: $13.1M |  p921 | Patrone Saints       | ***
CF Bryan Keever              21| LF :  68      -8 -23     :  37 | CF : 117      -4  28     : 141 |   6 | 147 | -2---653 |   2           |        :        |  p309 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  74      13  -4     :  84 | SS :  92      13  21     : 126 |   6 | 132 | -3988--- |   4   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| 1B : 105     -18  19     : 106 | 1B : 116     -18  25     : 123 |   6 | 129 | -2------ |   1           |   $4.3M: $4.88M | p1062 | Patrone Saints       | +++++
SP Brian Frier               31| SP :      86      23   8 : 118 |    :                     :   0 |   2 | 120 |          |       $300k r |  $7.24M: $8.22M |   p77 | Patrone Saints       | **^
1B Dave Collard              25| 1B : 103     -16  19     : 106 | 1B : 108     -16  19     : 110 |   6 | 116 | -4---1-1 |   9   $300k r |   $4.3M: $4.88M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| 1B :  62     -16 -22     :  25 | RF : 106     -12  14     : 109 |   6 | 115 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
SP Fernando Gula             31| SP :      84      22   7 : 113 |    :                     :   0 |   2 | 115 |          |       $300k r |  $6.33M: $7.19M | p1387 | Patrone Saints       | *
RF Ryan Caswell              24| RF :  74      -7 -15     :  52 | CF :  99      -2  12     : 108 |   6 | 114 | -2---367 |   3           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              31| RF :  98      -4  12     : 106 |    :                     :   0 |   2 | 108 | -2---838 |     $835.7k a |  $2.71M: $3.08M | p1690 | Patrone Saints       | **
2B John Blow                 24| SS :  64      12 -15     :  61 | SS :  80      12   8     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C George Blumer             25|  C :  75       1 -14     :  62 |  C :  91       1   8     : 100 |   6 | 106 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
LF Bill Schrantz             20| 1B :  60     -19 -27     :  15 | LF : 102     -13   9     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Benito Pineda             22| SP :      65       3     :  68 | SP :      84      13     :  97 |   6 | 103 |          |   7           | $678.4k:$770.7k | p1160 | Patrone Saints       | +++-
SP Bill Keeble               19| SP :      51     -11     :  40 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        | p1310 | Patrone Saints       | +++
CF Brian Dicken              24| RF :  74     -12 -20     :  43 | RF : 100     -12   8     :  96 |   6 | 102 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  84      -1  -8     :  76 | SS :  91      -1   6     :  96 |   6 | 102 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| 1B : 101     -17  16     :  99 |    :                     :   0 |   1 | 100 | -3---432 |     $421.4k a |  $3.62M: $4.11M | p1413 | Patrone Saints       | *^
SP Richard Yang              21| SP :      78      15     :  93 | SP :      80       9     :  89 |   6 |  99 |          |   5           |  $3.39M: $3.85M |  p977 | Patrone Saints       | ++++-
3B Ralph Moeller             18| 3B :  34      -1 -48     : -15 | 3B :  87      -1   7     :  92 |   6 |  98 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  87      -1   5     :  91 |    :                     :   0 |   6 |  97 | -3465--- |       $300k a |  $1.13M: $1.28M | p3116 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      76      14     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $3.17M:  $3.6M |  p562 | Patrone Saints       | *
SS Rocky Heyward             22| 1B :  67     -18 -19     :  30 | 1B :  97     -18   6     :  85 |   6 |  91 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
LF Burl Coen                 26| 1B :  89     -19   2     :  72 | LF :  96     -13   2     :  85 |   6 |  91 | -1---312 |               | $452.3k:$513.8k |  p211 | Patrone Saints       | *^
 C Howard Furguson           23|  C :  74       1 -15     :  60 |  C :  83       1   0     :  84 |   6 |  90 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Ambrose McElligott        32| 1B :  95     -17  10     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $2.26M: $2.57M | p1729 | Patrone Saints       | *
SS William Simmons           20| SS :  62       1 -28     :  35 | SS :  82       1  -2     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Randy Audet               23| SS :  65       0 -27     :  38 | SS :  83       0  -2     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
LF Justin Ward               25| RF :  73      -9 -18     :  46 | RF :  89      -9   0     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| 1B :  94     -18   8     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a |  $1.81M: $2.06M |  p710 | Patrone Saints       | *
MR Justin Romano             23| MR :      49     -10     :  40 | MR :      74       4     :  79 |   6 |  85 |          |               |        :        | p1116 | Patrone Saints       | +++-
CL Frederick Tsuginori       31| SP :      73      10     :  83 |    :                     :   0 |   2 |  85 |          |     $611.4k a |  $2.26M: $2.57M |  p583 | Patrone Saints       | **
MR Bradley Jones             25| MR :      59      -1     :  57 | SP :      74       4     :  78 |   6 |  84 |          |   8           |        :        |  p838 | Patrone Saints       | +++++
CL Oswaldo Cartagena         32| SP :      73      10     :  83 |    :                     :   0 |   1 |  84 |          |       $350k a |  $2.26M: $2.57M | p2218 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -7 -24     :  32 | 3B :  84      -7  -2     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Ryunosuke Okura           26| SS :  61       4 -26     :  38 | SS :  76       4  -5     :  75 |   6 |  81 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SP Cecil Reider              29| SP :      70       7     :  77 |    :                     :   0 |   4 |  81 |          |       $300k a |  $1.58M:  $1.8M | p2283 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -16     :  59 | SS :  70       9  -5     :  74 |   6 |  80 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      67       5     :  72 | MR :      68      -1     :  68 |   6 |  78 |          |       $300k r |  $1.13M: $1.28M |  p943 | Patrone Saints       | ++-
RF David Kober               22| CF :  75      -4 -21     :  50 | CF :  82      -4  -7     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
LF William Schanz            28| LF :  82      -5  -5     :  72 |    :                     :   0 |   5 |  77 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
MR Michael Cardello          30| SP :      68       6     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.36M: $1.54M |  p461 | Patrone Saints       | *
RF Jeff Grant                31| RF :  89     -11  -4     :  74 |    :                     :   0 |   2 |  76 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  63     -11 -31     :  21 | 2B :  85     -11  -6     :  68 |   6 |  74 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
LF Andres Peralez            34| 1B :  91     -19   4     :  76 |    :                     :   0 |  -2 |  74 | -1---433 |       $300k r | $904.5k: $1.03M | p2112 | Patrone Saints       | *
 C Joseph Townsend           23|  C :  65       7 -18     :  54 |  C :  69       7  -8     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Peter Boyd                27| MR :      64       3     :  67 |    :                     :   0 |   6 |  73 |          |               | $678.4k:$770.7k |  p727 | Patrone Saints       | *^
MR Roy Beil                  30| MR :      66       4     :  70 |    :                     :   0 |   3 |  73 |          |       $300k a | $904.5k: $1.03M | p2228 | Patrone Saints       | *
MR Robert McDaniel           27| MR :      63       2     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r | $452.3k:$513.8k |  p540 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     161      99  83 : 343 |    :                     :   0 |   6 | 349 |          |         $5Mx5 | $41.16M:$46.75M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     144      73  56 : 273 | MR :     169      86  65 : 319 |   6 | 325 |          |         $5Mx5 | $29.17M:$33.14M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     134      64  47 : 245 |    :                     :   0 |   2 | 247 |          |  F      $3M   |  $25.1M:$28.51M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     121      58  43 : 222 |    :                     :   0 |   0 | 222 |          |      $7.74Mx2 | $23.07M: $26.2M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 106      -1  21     : 126 | 2B : 122      -1  40  12 : 173 |   6 | 179 | -8665414 |   2   $300k r |  $4.75M: $5.39M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 116       4  30   9 : 159 |  C : 118       4  38  12 : 172 |   6 | 178 | 63351412 |       $2.1Mx4 |  $9.05M:$10.28M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           25| SP :      83      20   5 : 108 | SP :     111      41  18 : 169 |   6 | 175 |          |         $3Mx5 |  $5.65M: $6.42M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :      98      32  16 : 146 | MR :     112      37  15 : 163 |   6 | 169 |          |       $300k a | $10.85M:$12.33M |   p26 | Rhode Island Rats    | ****
SS David Tijerina            22| 2B :  76       0  -8     :  67 | SS : 115       2  32   6 : 155 |   6 | 161 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             23| SP :      62       0     :  62 | SP :     102      32   9 : 143 |   6 | 149 |          |   3           |        :        |   p19 | Rhode Island Rats    | +++++
RF John Greenlaw             25| 1B : 119     -19  32     : 133 | RF : 125     -14  31     : 143 |   6 | 149 | -2---233 |       $300k a |  $7.24M: $8.22M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 118      -6  29     : 141 |    :                     :   0 |   4 | 145 | -5---764 |     $12.92Mx4 |  $6.56M: $7.45M |  p909 | Rhode Island Rats    | ****^
SP Micheal Gibbs             29| SP :      93      30  15 : 139 |    :                     :   0 |   4 | 143 |          |         $2Mx3 |  $10.4M:$11.82M |  p898 | Rhode Island Rats    | **
 C Curtis Alegria            30| DH : 119     -20  33     : 132 |    :                     :   0 |   3 | 135 | 31------ |      $3.27Mx3 |  $7.46M: $8.48M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 104       4  24     : 132 |    :                     :   0 |   1 | 133 | -3836--- |         $3Mx2 |  $5.43M: $6.17M |  p505 | Rhode Island Rats    | ***
SP Robert Lerman             29| SP :      89      26  11 : 127 |    :                     :   0 |   4 | 131 |          |      $18.9Mx3 |  $8.59M: $9.76M | p2121 | Rhode Island Rats    | ***
2B Clarence Saville          32| 2B : 112      -5  23     : 130 |    :                     :   0 |   1 | 131 | -2513--- |  F   $2.38M   |   $5.2M: $5.91M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           36| MR :      95      30  13 : 139 |    :                     :   0 | -12 | 127 |          |         $4Mx2 |  $9.72M:$11.05M | p2084 | Rhode Island Rats    | ****
SP Kevin Broome              28| SP :      87      25   9 : 121 |    :                     :   0 |   5 | 126 |          |         $6Mx3 |  $7.69M: $8.73M | p1237 | Rhode Island Rats    | ***
1B Ivan Villamil             29| 1B : 111     -19  25     : 117 |    :                     :   0 |   4 | 121 | -2------ |         $2Mx2 |  $5.65M: $6.42M |  p655 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 115     -17  30     : 127 |    :                     :   0 |  -6 | 121 | -3------ |         $6Mx3 |  $6.78M: $7.71M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 101       3  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $2.49M: $2.83M |  p692 | Rhode Island Rats    | **^
CF Michael Riding            26| CF :  90       2   0     :  92 | CF :  95       2  12     : 109 |   6 | 115 | -3524787 |               |        :        |  p296 | Rhode Island Rats    | **
2B Stephen Mook              25| 1B : 103     -17  18     : 104 | 3B : 105     -12  14     : 108 |   6 | 114 | -333---2 |   5   $300k r |  $4.07M: $4.62M |  p806 | Rhode Island Rats    | +++-
 C Thomas Deady              34|  C : 103       0  13     : 116 |    :                     :   0 |  -2 | 114 | 51------ |  F    $501k   |  $2.94M: $3.34M | p1008 | Rhode Island Rats    | **
MR Matthew Neary             31| MR :      83      19   3 : 105 |    :                     :   0 |   2 | 107 |          |         $7Mx3 |  $4.97M: $5.65M | p1946 | Rhode Island Rats    | ***^
2B Mario Rosas               26| 2B :  80      -1  -5     :  74 | 2B :  91      -1   9     :  99 |   6 | 105 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
2B Kim Karlin                26| RF :  77      -5 -10     :  62 | CF :  92      -2   4     :  94 |   6 | 100 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  89      -4   3     :  87 |    :                     :   0 |   6 |  93 | -2---268 |       $500kx3 | $678.4k:$770.7k |   p52 | Rhode Island Rats    | *^
RF Michael Rendon            29| 3B :  85      -1   4     :  88 |    :                     :   0 |   4 |  92 | -85653-3 |               | $904.5k: $1.03M |  p669 | Rhode Island Rats    | *^
MR Thomas Kivler Jr.         26| MR :      67       6     :  73 | MR :      78       7     :  85 |   6 |  91 |          |      $1.43M a |  $1.36M: $1.54M |  p793 | Rhode Island Rats    | ***
SS Daniel Grant              23| SS :  64      10 -17     :  57 | SS :  73      10  -2     :  81 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SS Serafin Velazquez         33| SS :  91      -2  -2     :  86 |    :                     :   0 |   0 |  86 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  87      -7   0     :  80 |    :                     :   0 |   5 |  85 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      66       3     :  69 | SP :      73       3     :  76 |   6 |  82 |          |   6           | $678.4k:$770.7k |  p316 | Rhode Island Rats    | +++
MR Bruce Hermosillo          19| MR :      42     -16     :  25 | MR :      72       2     :  74 |   6 |  80 |          |   T           |        :        | p1208 | Rhode Island Rats    | +++-
2B Alex Serra                29| SS :  72      12  -7     :  76 |    :                     :   0 |   4 |  80 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      57      -6     :  51 | SP :      71       1     :  73 |   6 |  79 |          |   4           |        :        |  p224 | Rhode Island Rats    | +++-
RF Jerry Urrutia             26| RF :  78      -8 -12     :  59 | RF :  83      -8  -5     :  71 |   6 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       6     :  73 |    :                     :   0 |   4 |  77 |          |       $300k r |  $1.36M: $1.54M |  p874 | Rhode Island Rats    | **
SS Thomas Garrido            29| 3B :  81      -5  -4     :  72 |    :                     :   0 |   4 |  76 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
MR Joshua Frances            22| MR :      50      -9     :  41 | MR :      69       0     :  69 |   6 |  75 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
CF Jamar Critchfield         29| RF :  84      -8  -5     :  71 |    :                     :   0 |   4 |  75 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  85      -8  -5     :  72 |    :                     :   0 |   3 |  75 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
3B Kenneth Duell             23| 3B :  71      -3 -13     :  55 | 2B :  76      -2  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  63       3 -27     :  39 | CF :  74       3  -9     :  68 |   6 |  74 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
MR Michael Hartness          27| MR :      64       3     :  67 |    :                     :   0 |   6 |  73 |          |               | $678.4k:$770.7k |  p397 | Rhode Island Rats    | *^
3B Richard Cargill           29| SS :  70      10 -11     :  69 |    :                     :   0 |   4 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      54      -5     :  49 | MR :      66      -3     :  63 |   6 |  69 |          |   7           |        :        | p1292 | No Team              | +++
MR James Conde               29| MR :      63       2     :  65 |    :                     :   0 |   4 |  69 |          |               | $452.3k:$513.8k | p1128 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 106       7  24   3 : 140 |  C : 124       7  47  22 : 201 |   6 | 207 | 71------ |   1           |  $6.11M: $6.94M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  65       8 -18     :  55 | SS : 105       8  29   3 : 145 |   6 | 151 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      70       8     :  78 | MR :     103      29   8 : 140 |   6 | 146 |          |               |  $1.81M: $2.06M |  p911 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF : 101      -8  11     : 104 | RF : 116      -8  28     : 136 |   6 | 142 | -2---326 |   2           |  $2.49M: $2.83M |  p112 | Roswell 51s          | +++++
SP Thomas Juergens           18| SP :      55      -7     :  48 | SP :      99      29   6 : 134 |   6 | 140 |          |   8           |        :        | p1308 | Roswell 51s          | ++++-
2B Palmer Gonzales           20| 1B :  70     -19 -17     :  34 | 2B : 118     -11  26     : 133 |   6 | 139 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Alan Smith                32| SP :      91      29  13 : 133 |    :                     :   0 |   1 | 134 |          |       $5.9Mx4 |   $9.5M:$10.79M | p1950 | Roswell 51s          | ***^
RF Takai Tatsui              18| RF :  65      -5 -22     :  38 | RF : 105      -5  20     : 120 |   6 | 126 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
LF Joseph Gallaher           20| 1B :  60     -19 -26     :  15 | LF : 112     -12  20     : 120 |   6 | 126 | -2---412 |   T           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             28| SS :  95      11  15     : 120 |    :                     :   0 |   5 | 125 | -3888215 |     $492.9k a |  $3.39M: $3.85M |  p777 | Roswell 51s          | **^
 C Myles Penner              30|  C : 100       5  15     : 120 |    :                     :   0 |   3 | 123 | 61------ |         $4Mx4 |  $3.39M: $3.85M | p1471 | Roswell 51s          | **
LF Robert Graff              26| CF : 103      -2   8     : 108 | CF : 103      -2  15     : 116 |   6 | 122 | -2---565 |       $300k r |  $1.81M: $2.06M | p2274 | Roswell 51s          | **
MR Julian Collazo            22| MR :      63       2     :  65 | MR :      93      21     : 114 |   6 | 120 |          |               | $452.3k:$513.8k |  p188 | Roswell 51s          | +++++
2B Michael Stockstill        23| SS :  69       7 -15     :  61 | SS :  92       7  14     : 113 |   6 | 119 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
