bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
3B Darrin Lewis              34| 3B : 125      -1  38  11 : 173 |    :                     :   0 |  -2 | 171 | -7362--- |  F    $9.6M   | $12.78M:$12.46M | p1843 | San Francisco Hip... | ***^
CF Shawn McNaughton          28| LF : 126      -3  41   1 : 165 |    :                     :   0 |   5 | 170 | -2---878 |       $300k a | $10.95M:$10.68M |  p103 | San Francisco Hip... | ***
3B Micheal Jimenez           25| 3B : 111       0  25     : 137 | 3B : 115       0  32   5 : 152 |   6 | 158 | -83751-1 |   7   $300k r |  $6.52M: $6.36M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                25| CF : 105       7  23     : 134 | CF : 111       7  33     : 151 |   6 | 157 | -743-898 |   5   $300k r |     $6M: $5.85M |   p61 | San Francisco Hip... | +++++
 C Thomas Brown              33|  C : 112       4  24  17 : 157 |    :                     :   0 |   0 | 157 | 62------ |       $6.5M e | $10.69M:$10.43M | p1438 | San Francisco Hip... | **^
MR Tomas Gomez               32| MR :      99      31  17 : 148 |    :                     :   0 |   1 | 149 |          |      $2.33M a | $12.78M:$12.46M | p2159 | San Francisco Hip... | ****
RF Gaby Cifonte              28| RF : 116      -4  30     : 142 |    :                     :   0 |   5 | 147 | -6---768 |       $300k a |  $7.82M: $7.63M | p1114 | San Francisco Hip... | *^
SP Cecil Santa               31| SP :      96      30  19 : 145 |    :                     :   0 |   2 | 147 |          |       $350k a | $12.78M:$12.46M | p1949 | San Francisco Hip... | **
RF George Sly                27| RF : 121     -10  29     : 139 |    :                     :   0 |   6 | 145 | -2---525 |       $600k a |  $7.56M: $7.38M |  p983 | San Francisco Hip... | **^
CL Danny Benitez             34| MR :      99      31  16 : 146 |    :                     :   0 |  -2 | 144 |          |     $977.1k e | $12.26M:$11.96M | p1663 | San Francisco Hip... | ***^
LF Dean Deckert              29| RF : 118      -8  28     : 138 |    :                     :   0 |   4 | 142 | -231-526 |         $4Mx5 |   $7.3M: $7.12M | p2196 | San Francisco Hip... | **^
MR Jean Rush                 20| MR :      61      -2     :  58 | SP :     100      26   7 : 133 |   6 | 139 |          |               |        :        | p1142 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      86      19   5 : 110 | MR :     100      25   6 : 131 |   6 | 137 |          |   T   $300k r |  $6.52M: $6.36M |  p283 | San Francisco Hip... | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF :  99       7  21     : 128 |   6 | 134 | -2451899 |               |  $2.87M:  $2.8M |  p645 | San Francisco Hip... | +++-
RF Amado Linares             26| RF : 109      -7  21     : 123 | CF : 111      -4  22     : 128 |   6 | 134 | -5---657 |       $300k r |  $5.48M: $5.34M |  p143 | San Francisco Hip... | ***^
1B Ralph Trinkle             28| SS : 104       6  19     : 129 |    :                     :   0 |   5 | 134 | -77361-1 |       $300k r |  $4.96M: $4.83M |  p242 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      91      25  14 : 131 |    :                     :   0 |   2 | 133 |          |      $1.96M a | $10.17M: $9.92M |  p525 | San Francisco Hip... | ***
MR David Reed                28| SP :      90      24  12 : 127 |    :                     :   0 |   5 | 132 |          |       $300k e |  $9.39M: $9.16M |  p343 | San Francisco Hip... | **
1B Alfred Stedman            26| 1B : 111     -15  17     : 113 | 1B : 117     -15  22     : 125 |   6 | 131 | -51--1-1 |     $928.6kx2 |  $4.43M: $4.32M |   p57 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  96       6  12     : 114 | CF :  99       6  20     : 124 |   6 | 130 | -3---989 |               |  $3.13M: $3.05M |  p122 | San Francisco Hip... | **^
1B Raphael Dimas             25| RF : 101     -11   8     :  98 | RF : 113     -11  21     : 123 |   6 | 129 | -5---4-4 |   6   $300k r |  $2.09M: $2.04M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              23| RF :  98      -4  12     : 106 | RF : 105      -4  20     : 121 |   6 | 127 | -613-868 |   9           |  $3.13M: $3.05M | p1217 | San Francisco Hip... | ++++
SS Sebastian Costillo        25| SS :  75      10  -6     :  78 | SS :  93      10  17     : 119 |   6 | 125 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
SS Baltasar Reno             24| SS :  89       1  -1     :  89 | SS : 101       1  16     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |       $300k r |  $4.69M: $4.58M |  p659 | San Francisco Hip... | **
LF Vincent Rochon            23| 2B :  87       1   5     :  92 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |   $1.3M: $1.27M |  p256 | San Francisco Hip... | +++
 C Evan Vrooman              29|  C : 100       2  11   3 : 116 |    :                     :   0 |   4 | 120 | 51------ |      $1.22M a |  $3.65M: $3.56M |  p904 | San Francisco Hip... | ***
SP Houston Bruno             30| SP :      87      21   9 : 117 |    :                     :   0 |   3 | 120 |          |       $350k e |  $7.82M: $7.63M |  p151 | San Francisco Hip... | *
RF Andrew Khalil             27| RF : 106     -10  14     : 110 |    :                     :   0 |   6 | 116 | -431-425 |       $300k a |  $3.65M: $3.56M |    p6 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  57      -6 -33     :  18 | SS :  98      -4   8     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Joaquin Comas             26| 2B :  98      -8   7     :  96 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k a |  $1.83M: $1.78M |  p717 | San Francisco Hip... | **
 C Ramon Badillo             30|  C :  95       3   7     : 105 |    :                     :   0 |   3 | 108 | 61------ |         $4Mx3 |  $1.83M: $1.78M | p1798 | San Francisco Hip... | *^
2B David Davis               30| 2B :  98      -4  10     : 104 |    :                     :   0 |   3 | 107 | -2514--- |       $350k a |  $2.61M: $2.54M |  p892 | San Francisco Hip... | **
 C Carl Venuti               30|  C :  96       1   6     : 103 |    :                     :   0 |   3 | 106 | 51-----2 |               |  $1.56M: $1.53M | p2050 | San Francisco Hip... | **^
MR Jay Ramsey                20| MR :      57      -5     :  52 | MR :      86      12     :  97 |   6 | 103 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
MR Christian Guiterrez       23| MR :      58      -4     :  53 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |    p1 | San Francisco Hip... | +++++
3B Bobby Fairfield           26| SS :  81       2  -8     :  74 | SS :  89       2   5     :  95 |   6 | 101 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
2B William Hawkinson         31| 2B :  86       5   7     :  98 |    :                     :   0 |   2 | 100 | -3882512 |               |  $1.83M: $1.78M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  69      -2 -17     :  50 | 2B :  89      -2   5     :  91 |   6 |  97 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Luis Galindo              19| SP :      54     -12     :  43 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1244 | San Francisco Hip... | ++
MR Rafael Alcala             31| MR :      80      14     :  94 |    :                     :   0 |   2 |  96 |          |     $548.6k a |  $3.65M: $3.56M |  p203 | San Francisco Hip... | *^
SP Abdiel Baltasar           24| SP :      60      -7     :  53 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |  p511 | San Francisco Hip... | +++
SP Pedro Gonzalez            26| SP :      75       9     :  84 | SP :      81       7     :  88 |   6 |  94 |          | I     $300k r |  $2.35M: $2.29M |  p383 | San Francisco Hip... | *
CF Mark Couture              18| RF :  53      -5 -34     :  14 | CF :  88      -2   1     :  87 |   6 |  93 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
3B John McKernan             21| 2B :  64      -6 -25     :  33 | SS :  89      -3   1     :  87 |   6 |  93 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
MR Marc Buttram              23| MR :      63       0     :  63 | MR :     136      55  36 : 228 |   6 | 234 |          |   7           |        :        | p1250 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      87      20   6 : 113 | MR :     117      39  20 : 176 |   6 | 182 |          |   3   $300k r |  $6.78M: $6.61M |  p851 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 104      10  23   2 : 139 | SS : 105      10  29   5 : 150 |   6 | 156 | -3637--- | I     $300k a |  $6.52M: $6.36M | p1279 | *CEI* Homestead G... | **
SP Bill Logston              29| SP :      97      31  20 : 148 |    :                     :   0 |   4 | 152 |          |       $350k a |  $13.3M:$12.97M |  p148 | Homestead Grays      | **
 C Howard Timms              22|  C :  97      12  18  10 : 138 |  C :  98      12  24   7 : 142 |   6 | 148 | 82------ |       $300k a |   $7.3M: $7.12M |  p335 | Homestead Grays      | +++-
3B John Henning              26| 3B : 107       0  21     : 127 | 3B : 111       0  27   0 : 138 |   6 | 144 | -3362--- |       $300k a |  $5.48M: $5.34M |  p918 | Homestead Grays      | **
MR Ike Hintze                31| MR :      96      28  14 : 139 |    :                     :   0 |   2 | 141 |          |         $5M e | $11.22M:$10.94M |  p744 | Homestead Grays      | **^
 C Lloyd Davin               20|  C :  67       9 -15     :  61 |  C :  95       9  18   1 : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           24| RF : 100      -3  15     : 111 | CF : 105      -1  19     : 122 |   6 | 128 | -2---368 |         $5Mx4 |  $3.91M: $3.82M |  p488 | Homestead Grays      | **^
2B Tommy Kuffrey             20| SS :  59      12 -20     :  50 | SS :  92      12  18     : 121 |   6 | 127 | -3868--- |   5           |        :        |  p782 | Homestead Grays      | +++-
LF Hernando Bejar            31| CF : 108      -1  18     : 125 |    :                     :   0 |   2 | 127 | -2---667 |       $550k a |  $4.69M: $4.58M | p1074 | Homestead Grays      | **
SP Gregory Hagen             22| SP :      52     -15     :  37 | SP :      95      22   3 : 120 |   6 | 126 |          |   4           |        :        |  p950 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 119     -17  23     : 125 |    :                     :   0 |   1 | 126 | -3------ |         $7Mx3 |     $6M: $5.85M | p1381 | Homestead Grays      | **^
CF Stephen Johnston          22| CF :  70       1 -18     :  53 | CF : 101       1  17     : 119 |   6 | 125 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
1B Lucas Cruz                24| 1B : 115     -16  20     : 119 | 1B : 115     -16  19     : 118 |   6 | 125 | -4---1-1 |       $300k a |  $5.22M: $5.09M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 102      -6  13     : 108 | SS : 104      -3  15     : 117 |   6 | 123 | -2524--- |       $300k a |  $3.39M: $3.31M |  p639 | Homestead Grays      | *^
 C Jonathan Swain            28|  C :  90      12  10   3 : 115 |    :                     :   0 |   5 | 120 | 81------ |     $385.7k e |  $3.39M: $3.31M | p1010 | Homestead Grays      | *^
MR Derrick Sutterfield       25| MR :      83      17   3 : 103 | MR :      93      18     : 110 |   6 | 116 |          |   T           |  $5.22M: $5.09M |  p801 | Homestead Grays      | +++++
RF Gavin Reddick             25| CF :  86      -3  -6     :  76 | CF : 100      -3  12     : 109 |   6 | 115 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CL Forrest Sanders           28| MR :      85      19   4 : 108 |    :                     :   0 |   5 | 113 |          |      $1.47M e |     $6M: $5.85M | p2189 | Homestead Grays      | **^
SP Ray Davis                 20| SP :      62      -4     :  58 | SP :      90      16     : 106 |   6 | 112 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
MR Pablo Avila               27| MR :      84      18   4 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.74M:  $5.6M | p2248 | Homestead Grays      | **^
CF Arthur Smith              33| CF : 100      -1  10     : 110 |    :                     :   0 |   0 | 110 | -2---767 |     $471.4k e |  $2.61M: $2.54M |  p848 | Homestead Grays      | *
 C Daniel Gilman             20|  C :  76       7  -8     :  75 |  C :  87       7   8     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | SS :  95      -3   7     :  99 |   6 | 105 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | ++-
SS Kina-n Kazuki             21| SS :  59       9 -23     :  45 | SS :  83       9   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  89      -5   2     :  87 | RF :  94      -5   8     :  97 |   6 | 103 | -3---337 |       $300k r | $521.7k:$508.8k |  p938 | Homestead Grays      | *
CL William Carmack           35| MR :      85      19   4 : 108 |    :                     :   0 |  -6 | 102 |          |         $6Mx3 |     $6M: $5.85M | p2075 | Homestead Grays      | **^
3B Howard Pressley           19| 3B :  63      -9 -32     :  23 | 3B :  97      -9   5     :  93 |   6 |  99 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
SP Paul Robertson            22| SP :      62      -4     :  58 | SP :      83       9     :  92 |   6 |  98 |          |   9           |        :        |  p858 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      79      13     :  92 | MR :      79       6     :  85 |   6 |  98 |          |               |  $3.39M: $3.31M |   p78 | Homestead Grays      | +++
MR Jeff Lenhart              27| MR :      78      13     :  91 |    :                     :   0 |   6 |  97 |          |     $874.3k a |  $3.39M: $3.31M |  p358 | Homestead Grays      | **^
MR Vincent Creswell          25| MR :      60      -3     :  57 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p384 | Homestead Grays      | ++++
CF Robert Marano             25| CF :  84       0  -5     :  79 | CF :  86       0   1     :  88 |   6 |  94 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
CL Alvaro Porcaro            27| SP :      77      11     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.87M:  $2.8M |  p308 | Homestead Grays      | **^
MR Richard Leroy             26| MR :      74       9     :  83 | MR :      80       7     :  86 |   6 |  92 |          |               |  $2.35M: $2.29M |   p84 | Homestead Grays      | ****
CL Eric Lamas                27| SP :      76      10     :  85 |    :                     :   0 |   6 |  91 |          |       $350k a |  $2.61M: $2.54M |  p391 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      60      -6     :  54 | SP :      79       5     :  84 |   6 |  90 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
MR Alberto Font              20| MR :      53      -9     :  44 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p342 | Homestead Grays      | +++
SS Keith Cook                33| SS :  93      -3  -1     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | **
SP Samuel Luck               33| SP :      77      11     :  88 |    :                     :   0 |   0 |  88 |          |       $800kx2 |  $2.87M:  $2.8M | p1487 | Homestead Grays      | *
CL James Melcher             26| MR :      67       4     :  71 | MR :      77       4     :  81 |   6 |  87 |          |               |  $1.04M: $1.02M |  p351 | Homestead Grays      | **^
CF Donald Nix                25| CF :  59       2 -28     :  33 | CF :  80       2  -3     :  79 |   6 |  85 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
DH Gaylord Kallas            31| CF :  89      -3  -3     :  83 |    :                     :   0 |   2 |  85 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****
SP Marcus West               28| SP :      72       6     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.56M: $1.53M | p2210 | Homestead Grays      | *
MR Scot Hartsell             24| MR :      52     -10     :  42 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1146 | Homestead Grays      | ++
 C Bartolo Villar            24|  C :  67      -8 -33     :  26 |  C :  89      -8  -5     :  75 |   6 |  81 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
CL Freddie Moreno            34| SP :      74       8     :  83 |    :                     :   0 |  -2 |  81 |          |       $2.5Mx2 |  $2.09M: $2.04M |  p627 | Homestead Grays      | **^
SP Andre Garcia              26| SP :      58      -8     :  51 | SP :      74       0     :  74 |   6 |  80 |          |       $300k r |        :        | p1270 | Homestead Grays      | *
MR Felix Moreno              23| MR :      57      -5     :  52 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        |  p819 | Homestead Grays      | +++-

--- Patrone Saints ---
 C Michael Woodmansee        26|  C : 123       2  34  26 : 185 |  C : 126       2  42  25 : 195 |   6 | 201 | 51------ |       $300k a | $15.65M:$15.26M |  p921 | Patrone Saints       | *****
1B Andrew Smith              23| DH : 113     -20  19     : 112 | 1B : 124     -17  27     : 133 |   6 | 139 | -2------ |   1           |  $4.96M: $4.83M | p1062 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  73      14  -4     :  83 | SS :  92      14  20     : 126 |   6 | 132 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  73      -1 -18     :  54 | CF :  99      -1  13     : 110 |   6 | 116 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  62     -11 -31     :  20 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
SP Richard Yang              21| SP :      83      17   6 : 106 | SP :      85      12     :  97 |   6 | 112 |          |   4           |     $6M: $5.85M |  p977 | Patrone Saints       | ++++-
CF Brian Dicken              23| RF :  73     -11 -20     :  42 | RF : 105     -11  12     : 106 |   6 | 112 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              24| 1B : 102     -16   7     :  93 | 1B : 108     -16  12     : 105 |   6 | 111 | -4---1-1 |   7   $300k r |  $1.83M: $1.78M |  p519 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      61      -1     :  60 | SP :      89      16     : 105 |   6 | 111 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
LF Steffen Hall              31| LF :  98      -3  13     : 108 |    :                     :   0 |   2 | 110 | -2---838 |     $407.1k a |  $3.39M: $3.31M | p1690 | Patrone Saints       | **
 C George Blumer             24|  C :  76       1 -14     :  63 |  C :  93       1   8     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
MR Frederick Tsuginori       30| SP :      82      16   5 : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $5.48M: $5.34M |  p583 | Patrone Saints       | **
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 101     -12   8     :  96 |   6 | 102 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Benito Pineda             22| SP :      63      -3     :  60 | SP :      84      10     :  94 |   6 | 100 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SS Axel Pedrosa              26| SS :  83       0  -8     :  75 | SS :  90       0   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Brian Frier               30| SP :      80      14   2 :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |  $4.17M: $4.07M |   p77 | Patrone Saints       | **^
CF Cirilo Sojo               32| LF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -3---432 |       $350k a |  $2.09M: $2.04M | p1413 | Patrone Saints       | *
MR Justin Romano             23| MR :      53      -9     :  44 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        | p1116 | Patrone Saints       | +++-
2B John Blow                 24| SS :  65      13 -13     :  65 | SS :  75      13   2     :  90 |   6 |  96 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  74       1 -16     :  59 |  C :  85       1   0     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Joseph Hammitt            25| MR :      74      10     :  84 | MR :      76       4     :  80 |   6 |  90 |          |       $300k r |  $2.61M: $2.54M |  p943 | Patrone Saints       | ++-
SS Rocky Heyward             22| DH :  67     -20 -27     :  20 | SS :  97     -12  -1     :  83 |   6 |  89 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -26     :  40 | SS :  84       0  -2     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SS William Simmons           20| SS :  61       2 -28     :  34 | SS :  82       2  -2     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Burl Coen                 26| LF :  90     -13  -5     :  73 | LF :  94     -13   0     :  81 |   6 |  87 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  91     -10  -1     :  80 |   6 |  86 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
LF Justin Ward               25| RF :  70      -8 -20     :  41 | RF :  89      -8  -1     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  83       2  -6     :  79 |    :                     :   0 |   6 |  85 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF William Schanz            28| LF :  85      -4  -1     :  80 |    :                     :   0 |   5 |  85 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Cecil Reider              29| SP :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |  $1.83M: $1.78M | p2283 | Patrone Saints       | *
SP Fernando Gula             31| SP :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |  $2.09M: $2.04M | p1387 | Patrone Saints       | *
LF Justin Myers              31| RF :  93     -11   0     :  82 |    :                     :   0 |   2 |  84 | -2---424 |       $350k a |        :        |  p710 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      54      -8     :  45 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        |   p74 | Patrone Saints       | +++
LF Ruben Santiago            33| RF :  86      -3   1     :  83 |    :                     :   0 |   0 |  83 | -2---758 |               | $260.8k:$254.4k |  p810 | Patrone Saints       | *
 C George Sanchez            24|  C :  55       2 -34     :  23 |  C :  79       2  -5     :  76 |   6 |  82 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  85      -6  -4     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Ryunosuke Okura           26| SS :  60       4 -26     :  38 | SS :  76       4  -5     :  75 |   6 |  81 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
RF Fausto Macias             25| CF :  65       5 -19     :  50 | CF :  74       5  -6     :  73 |   6 |  79 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
LF Andres Peralez            33| LF :  93     -13  -2     :  79 |    :                     :   0 |   0 |  79 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
MR Michael Cardello          29| SP :      70       4     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |  $1.04M: $1.02M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      70       4     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.04M: $1.02M |  p562 | Patrone Saints       | *
