  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
2B Alex Serra                32| SS :  78      22  16     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.61M: $3.59M | p2263 | Rhode Island Rats    | *^
LF Adrian Egea               32| LF :  93       6  14     : 113 |    :                         :   0 |   1 | 114 | -713-877 |       $5.2Mx4 |  $3.16M: $3.14M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B :  99       3  13     : 115 |    :                         :   0 |  -2 | 113 | -613---- |      $2.53Mx2 |  $2.93M: $2.92M |  p753 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     103      28     : 131 |    :                         :   0 | -20 | 111 |          |      $7.74Mx2 |  $6.32M: $6.29M | p1458 | Rhode Island Rats    | ***
CL Robert Martins            26| MR :      76       6     :  82 | MR :      93      -8  14     :  99 |   6 | 105 |          |       $300k r |  $1.35M: $1.35M | p1292 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      77       7     :  84 | MR :      85       3   7     :  95 |   6 | 101 |          |       $300k r |  $1.58M: $1.57M | p1553 | Rhode Island Rats    | +++
MR John Dominick             35| MR :      89      17     : 106 |    :                         :   0 |  -6 | 100 |          |       $2.5Mx3 |  $3.83M: $3.82M | p2241 | Rhode Island Rats    | ***
MR Juan Dye                  23| MR :      68      -1     :  68 | SP :      89      -6  10     :  93 |   6 |  99 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| DH :  77       0 -13     :  64 | DH :  90       0   0   3     :  93 |   6 |  99 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  91      -1  -6   7     :  92 |   6 |  98 | 61------ |   5           |        :        | p3123 | Rhode Island Rats    | +++
RF Jacob Miller              31| RF :  86       5   4     :  95 |    :                         :   0 |   2 |  97 | -2---357 |       $900kx3 | $902.2k:$898.3k |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.35M: $1.35M |  p904 | Rhode Island Rats    | **
1B Michael Rendon            32| 3B :  81       6   5     :  92 |    :                         :   0 |   1 |  93 | -85653-3 |               |  $1.13M: $1.12M |  p669 | Rhode Island Rats    | **
SS Daniel Grant              26| SS :  68      15  -1     :  82 | SS :  79      15 -18  10     :  86 |   6 |  92 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C Stephen Kipp              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 31------ |       $300k a | $451.1k:$449.2k |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67      -2     :  64 | MR :      86      -8   8     :  85 |   6 |  91 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Tomas Gelinas             24| MR :      77       7     :  84 | MR :      80       1   3     :  85 |   6 |  91 |          |               |  $1.58M: $1.57M |  p839 | Rhode Island Rats    | ++-
CF Joey Jasso                36| CF :  85      10   4     : 100 |    :                         :   0 | -12 |  88 | -2---988 |  F    $350k   | $902.2k:$898.3k | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  82       5   0     :  86 |    :                         :   0 |   1 |  87 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           33| SS :  71      15   1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               | $225.5k:$224.6k |  p893 | Rhode Island Rats    | *
SS Christian Tignor          35| SS :  78      11   4     :  93 |    :                         :   0 |  -6 |  87 | -3836--- |       $4.1Mx2 | $902.2k:$898.3k |  p505 | Rhode Island Rats    | **
SP Tokisaburou Sumio         28| SP :      78       3     :  80 | SP :      80     -11   1     :  70 |   5 |  85 |          |               | $676.6k:$673.7k |  p355 | Rhode Island Rats    | *^
 C John Sistrunk             27| DH :  77       0 -13     :  64 | DH :  88       0 -11   1     :  78 |   6 |  84 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      75       1     :  76 | SP :      72       2  -7     :  67 |   6 |  82 |          |               | $225.5k:$224.6k | p1112 | Rhode Island Rats    | +
CF Angel Oropesa             25| CF :  69      14  -8     :  75 | CF :  75      14 -15   2     :  76 |   6 |  82 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
MR James Conde               33| MR :      76       6     :  82 |    :                         :   0 |   0 |  82 |          |       $300k r |  $1.35M: $1.35M | p1128 | Rhode Island Rats    | **^
SS Herme Ramos               18| SS :  53       6 -26     :  33 | SS :  79       6 -11   1     :  75 |   6 |  81 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
1B Eric Schindler            24| 1B :  58       2 -29     :  31 | 1B :  89       2 -24   5     :  72 |   6 |  78 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
3B Kenneth Duell             27| SS :  69       9  -7     :  71 | SS :  71       9 -19  -4     :  57 |   6 |  77 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -21     :  43 | 2B :  75       9 -14   0     :  70 |   6 |  76 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
2B Kim Karlin                30| RF :  77       3  -7     :  72 |    :                         :   0 |   3 |  75 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     116      41     : 157 | SP :     140      30  61  20 : 251 |   6 | 257 |          |               |  $9.25M: $9.21M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 121       1  39  24 : 185 |  C : 122       1  33  40  18 : 214 |   6 | 220 | 71------ |       $300k a | $14.21M:$14.15M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  63       2 -22     :  43 | RF : 124       2  -8  41  12 : 171 |   6 | 177 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  25     : 137 | RF : 113       2  22  30   1 : 168 |   6 | 174 | -2---326 |     $464.3k a |  $5.64M: $5.61M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  70       3 -14     :  59 | CF : 114       5   6  32   9 : 166 |   6 | 172 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 109       1  21     : 131 | 1B : 110       1  23  25     : 159 |   6 | 165 | -4------ |       $350k a |  $4.74M: $4.72M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       8  26     : 138 | RF : 107       8  13  29   1 : 158 |   5 | 163 | -2---339 |       $300k a |  $5.86M: $5.84M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  96      -2   8     : 102 | DH : 109       0  19  22     : 150 |   6 | 156 | -2---412 |   5           |   $1.8M:  $1.8M |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           23| 2B :  93      -2   7     :  97 | DH : 107       0  16  20     : 143 |   6 | 149 | -24----- |   4           |  $1.58M: $1.57M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      91      17     : 108 | SP :      96      27  17     : 140 |   6 | 146 |          |   2           |  $3.83M: $3.82M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  21     : 126 | SS :  93      13  10  22     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.74M: $4.72M | p1132 | Roswell 51s          | +++-
SP Jose Chavez               24| SP :      89      14     : 103 | SP :     101      13  22     : 136 |   6 | 142 |          |   6           |  $3.16M: $3.14M | p1018 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :     103      28     : 131 | SP :      85      17   6     : 109 |   6 | 137 |          |       $300k a |  $6.32M: $6.29M |    p3 | Roswell 51s          | **^
CF Robert Graff              30| CF : 104       6  19   2 : 131 |    :                         :   0 |   3 | 134 | -2---565 |      $1.21M a |  $4.74M: $4.72M | p2274 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :     101      28     : 129 |    :                         :   0 |   4 | 133 |          |      $2.08M a |  $6.32M: $6.29M |  p911 | Roswell 51s          | ***
RF Willis Usher              28| RF : 100       1  14     : 115 | RF : 100       1   8  16     : 125 |   5 | 130 | -2---325 |       $350k a |  $3.16M: $3.14M |  p805 | Roswell 51s          | **
SS Michael Stockstill        26| SS :  79      15   9     : 103 | SS :  91      15  -7  22     : 120 |   6 | 126 | -3877--- | I             |  $2.03M: $2.02M |  p722 | Roswell 51s          | *
SP Alan Smith                35| SP :     103      28     : 132 |    :                         :   0 |  -6 | 126 |          |  F    $5.9M   |  $6.32M: $6.29M | p1950 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      56     -11     :  45 | MR :     103      -7  23     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
CF Richard Weber             34| CF :  98      10  17   1 : 127 |    :                         :   0 |  -2 | 125 | -2---777 |     $529.3k a |  $4.06M: $4.04M | p1972 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      63     -12     :  51 | SP :     101     -11  22     : 112 |   6 | 118 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             20| SS :  60      12 -12     :  60 | SS :  89      12  -9  17     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      95       0  15     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              30| MR :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |      $2.45M a |  $4.51M: $4.49M | p2002 | Roswell 51s          | **^
LF Christopher Lambeth       28| RF :  93       1   6     : 100 | RF :  96       1   1  11     : 109 |   5 | 114 | -2---415 |       $300k a |  $1.35M: $1.35M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  75       6  -1     :  80 | 3B :  85       6   8   8     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  87       8   4     :  98 | CF :  86       8   5   6     : 105 |   6 | 111 | -2---376 |               | $902.2k:$898.3k | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          31| LF :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -2---651 |               |  $2.26M: $2.25M | p1137 | Roswell 51s          | *
3B Kim Curley                31| 2B :  90       4  10     : 104 |    :                         :   0 |   2 | 106 | -3651--- |               |  $2.26M: $2.25M | p2229 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      82      11     :  93 | MR :      87       4   9     :  99 |   6 | 105 |          |       $300k a |  $2.48M: $2.47M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  93       2   7     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.58M: $1.57M |  p423 | Roswell 51s          | **
2B Scott Poyner              26| 2B :  84       6   5     :  95 | 2B :  75       6  -2  -3     :  75 |   6 | 101 | -3624--- |       $350k a |  $1.13M: $1.12M |  p412 | Roswell 51s          | *
 C Myles Penner              33|  C :  93      -1   9     : 101 |    :                         :   0 |   0 | 101 | 61------ |  F      $4M   |  $2.03M: $2.02M | p1471 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      70      -5     :  65 | SP :      90      -6  10     :  94 |   6 | 100 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Julian Collazo            26| MR :      74       4     :  79 | MR :      91      -9  12     :  94 |   6 | 100 |          |               | $902.2k:$898.3k |  p188 | Roswell 51s          | **
MR Larry Harrison            21| MR :      48     -19     :  29 | MR :      97     -21  18     :  93 |   6 |  99 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
SP Keith Hudson              23| SP :      68      -6     :  62 | SP :      89      -6  10     :  93 |   6 |  99 |          |               |        :        |  p533 | Roswell 51s          | ++
 C Richard Jeffrey           33| DH :  94       0   4     :  98 |    :                         :   0 |   0 |  98 | 31------ |               | $902.2k:$898.3k |   p67 | Roswell 51s          | **
2B Keenan Fetter             29| 2B :  85       4   4     :  93 |    :                         :   0 |   4 |  97 | -2621--- |     $978.6k a | $902.2k:$898.3k | p1058 | Roswell 51s          | *^
RF Takai Tatsui              21| RF :  69       5 -13     :  60 | RF :  84       5  -2   3     :  90 |   6 |  96 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Donald Hirokumi           33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a | $676.6k:$673.7k |  p741 | Roswell 51s          | **
MR Willie Patch              28| MR :      78       7     :  85 | MR :      89     -11  11     :  89 |   5 |  94 |          |               |  $1.58M: $1.57M | p1030 | Roswell 51s          | ***
SP Dennis Schooler           32| SP :      84       9     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |  $2.03M: $2.02M |  p322 | Roswell 51s          | *
 C Arnold Taylor             28| 1B :  80       2  -7     :  76 | 1B :  90       2 -12   6     :  86 |   5 |  91 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
LF James Griffith            25| CF :  68       9 -14     :  63 | CF :  84       9 -16   6     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
MR Melvin Erickson           32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |               |  $1.58M: $1.57M | p1089 | Roswell 51s          | **^
RF Peter Trusheim            29| RF :  86       0  -1     :  84 |    :                         :   0 |   4 |  88 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
1B Jeffrey Fontenot          19| 1B :  57      -1 -32     :  24 | DH :  89       0 -10   2     :  81 |   6 |  87 | -2------ |               |        :        |  p809 | Roswell 51s          | +++
3B Robert Bogen              22| 3B :  65       2 -15     :  52 | 3B :  84       2  -9   3     :  80 |   6 |  86 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
1B Ramon Gonzales            19| 1B :  52       3 -34     :  21 | 1B :  86       3 -15   2     :  76 |   6 |  82 | -5---1-1 |               |        :        | p1456 | Roswell 51s          | ++-

--- Gotham 483s ---
1B David Meyer               28| 1B : 127       3  41  18 : 189 | 1B : 127       3  35  44  17 : 226 |   5 | 231 | -6---1-1 |        $10M e | $13.31M:$13.25M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     143      68  15 : 227 |    :                         :   0 |   2 | 229 |          |        $22Mx4 | $18.95M:$18.86M | p1157 | Gotham 483s          | ****^
CL Michael Brook             26| MR :      93      20     : 113 | MR :     115       9  33   2 : 160 |   6 | 166 |          |       $300k r |  $4.51M: $4.49M |  p682 | Gotham 483s          | ***^
1B Gerald Ard                19| 1B :  81       1  -7     :  75 | 1B : 107       1  14  22     : 144 |   6 | 150 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 104       9  27     : 140 |    :                         :   0 |   4 | 144 | -3---979 |      $2.44M e |  $6.09M: $6.06M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         24| DH :  90       0   0     :  90 | DH : 107       0   8  20     : 136 |   6 | 142 | -22--2-3 |   3   $300k r |        :        |  p141 | Gotham 483s          | +++
SP Donald Lininger           27| SP :      97      22     : 120 | SP :     100      11  21     : 132 |   6 | 138 |          |       $300k a |  $4.96M: $4.94M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF : 103       4  21     : 128 |    :                         :   0 |   3 | 131 | -2---742 |       $300k r |  $4.74M: $4.72M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  20     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx3 |  $4.51M: $4.49M |  p413 | Gotham 483s          | **^
1B David Couch               27| 1B :  76       1 -12     :  65 | 1B : 108       1 -12  23     : 120 |   6 | 126 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       2  20     : 124 |    :                         :   0 |   1 | 125 | -2314--- |      $3.71Mx4 |  $4.51M: $4.49M | p2181 | Gotham 483s          | **^
LF Anthony Kopecky           21| LF :  73      -1 -13     :  59 | RF : 100       0   2  14     : 116 |   6 | 122 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
 C Arthur Prange             26|  C :  89       5  11     : 105 |  C :  93       5   3  15     : 116 |   6 | 122 | 81------ |       $300k r |  $2.48M: $2.47M |  p251 | Gotham 483s          | **
LF Timothy Peppers           29| LF :  95       7  16     : 118 |    :                         :   0 |   4 | 122 | -63--878 |       $300k a |  $3.61M: $3.59M |  p631 | Gotham 483s          | **^
 C Michael Martin            29| DH : 103       0  13     : 116 |    :                         :   0 |   4 | 120 | 51------ |       $300k a |  $2.93M: $2.92M |  p843 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10  14     : 113 |    :                         :   0 |   3 | 116 | -75664-1 |       $350k a |  $3.16M: $3.14M |  p115 | Gotham 483s          | **
2B Justin Moro               35| SS :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -3656--- |      $3.14M e |  $4.29M: $4.27M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -17     :  50 | 2B :  97       7 -17  20     : 107 |   6 | 113 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  84       4   0     :  88 | 1B :  94       4  -4  12     : 107 |   6 | 113 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Carl Fallin               32| SP :      93      18     : 112 |    :                         :   0 |   1 | 113 |          |     $471.4k e |  $4.06M: $4.04M |  p334 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       6  13     : 110 |    :                         :   0 |   2 | 112 | 86---1-1 |       $1.5Mx3 |  $2.93M: $2.92M | p1943 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1   9     : 107 |    :                         :   0 |   3 | 110 | -3------ |       $350k e |  $2.03M: $2.02M |  p450 | Gotham 483s          | **
SP Daren Hansen              22| SP :      84       9     :  92 | SP :      73      10  -6     :  76 |   6 |  98 |          |               |  $2.03M: $2.02M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          32| LF :  87       3   5     :  95 |    :                         :   0 |   1 |  96 | -2---665 |       $350k a |  $1.13M: $1.12M | p1904 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      79       8     :  87 | MR :      77       3   0     :  80 |   6 |  93 |          |               |   $1.8M:  $1.8M |   p86 | Gotham 483s          | +++
3B Alberto Cavallo           22| 3B :  66       0 -16     :  49 | 3B :  89       0  -8   6     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Michael Go                29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |   $1.8M:  $1.8M | p1067 | Gotham 483s          | *
CF Alex Izaguirre            20| LF :  58       1 -26     :  33 | LF :  88       1 -11   5     :  83 |   6 |  89 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       6 -12     :  60 |  C :  85       6 -17   8     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $451.1k:$449.2k |  p673 | Gotham 483s          | *
MR Alberto Barcenas          26| MR :      75       5     :  80 | MR :      80      -8   3     :  75 |   6 |  86 |          |       $300k r |  $1.13M: $1.12M |  p508 | Gotham 483s          | *^
2B Silvano Cedeno            26| 2B :  82      -1  -3     :  79 | 2B :  77      -1  -4  -8     :  65 |   6 |  85 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  84      -1  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Lorenzo Salazar           26| MR :      74       4     :  77 | MR :      65     -10 -10     :  45 |   6 |  83 |          |               | $902.2k:$898.3k |  p195 | Gotham 483s          | **
MR Glen Pemberton            25| MR :      73       3     :  76 | MR :      73      -6  -3     :  64 |   6 |  82 |          |   9           | $676.6k:$673.7k | p1301 | Gotham 483s          | +++-
 C John Strom                26| DH :  75       0 -15     :  60 | DH :  87       0 -11   0     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  82       0  -2     :  80 |    :                         :   0 |   2 |  82 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
CF Alex Faria                36| CF :  85       7   1     :  94 |    :                         :   0 | -12 |  82 | -231-776 |  F      $2M   | $225.5k:$224.6k |  p217 | Gotham 483s          | *^
1B Bob Krause                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -2------ |               |        :        |  p634 | Gotham 483s          | **
RF Milton Bolton             29| RF :  78       3  -6     :  76 |    :                         :   0 |   4 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
 C Jason Foshee              33| DH :  85       0  -5     :  80 |    :                         :   0 |   0 |  80 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Milo Lilly                33| MR :      75       5     :  80 |    :                         :   0 |   0 |  80 |          |       $350k a |  $1.13M: $1.12M |  p709 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      75       5     :  80 |    :                         :   0 |   0 |  80 |          |       $300k r |  $1.13M: $1.12M |  p276 | Gotham 483s          | ***
CL Bernard Beltran           36| MR :      81      10     :  92 |    :                         :   0 | -12 |  80 |          |      $3.85Mx2 |  $2.26M: $2.25M | p2078 | Gotham 483s          | **^
