  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
SP Alberto Herrera           31| SP :      91      17     : 108 |    :                         :   0 |   2 | 110 |          |      $1.71M a |  $3.73M: $3.15M | p1096 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      74       8     :  83 | MR :      90      -1  14     : 103 |   6 | 109 |          |               |  $1.75M: $1.48M | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      54     -10     :  44 | MR :      98     -17  20     : 101 |   6 | 107 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
SS Daniel Grant              27| SS :  77      15  10     : 101 | SS :  78      15  -9  10     :  94 |   6 | 107 | -3838--- |               |  $2.19M: $1.85M |  p146 | Rhode Island Rats    | *
SP Edmund Haner              35| SP :      93      18     : 112 |    :                         :   0 |  -6 | 106 |          |  F      $1M   |  $3.95M: $3.34M | p1545 | Rhode Island Rats    | *^
SP Gary King                 37| SP :     100      25     : 126 |    :                         :   0 | -20 | 106 |          |      $7.74M e |  $5.48M: $4.64M | p1458 | Rhode Island Rats    | ***^
 C Robert Clark              25|  C :  79       1  -5     :  75 |  C :  91       1  -5   8     :  94 |   6 | 100 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  81      -1  -8     :  72 | DH :  89       0  -2   2     :  89 |   6 |  95 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  93 |    :                         :   0 |   1 |  94 | -2112357 |       $900kx2 | $657.8k:$556.3k |   p52 | Rhode Island Rats    | **
CF Joey Jasso                36| CF :  86       8   9     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $500k   |  $1.97M: $1.67M | p2251 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  73      12   0     :  85 | CF :  76      12 -14   4     :  77 |   6 |  91 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  92       0   1     :  93 |    :                         :   0 |  -2 |  91 | 51------ |               | $219.3k:$185.4k |  p741 | Rhode Island Rats    | **
MR James Conde               33| MR :      78      11     :  89 |    :                         :   0 |   0 |  89 |          |               |  $2.41M: $2.04M | p1128 | Rhode Island Rats    | **
3B Richard Cargill           34| SS :  72      15   4     :  91 |    :                         :   0 |  -2 |  89 | -3988--- |               | $877.1k:$741.8k |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      74       7     :  81 | MR :      78      -3   3     :  78 |   6 |  87 |          |               |  $1.53M:  $1.3M |  p839 | Rhode Island Rats    | ++
 C Evan Vrooman              33|  C :  89      -3   1     :  87 |    :                         :   0 |   0 |  87 | 61------ |  F    $2.2M   | $219.3k:$185.4k |  p904 | Rhode Island Rats    | **
1B Michael Rendon            33| SS :  80       4   2     :  86 |    :                         :   0 |   0 |  86 | -85653-3 |               | $438.5k:$370.9k |  p669 | Rhode Island Rats    | **
SP Yonenobu Anzai            23| SP :      76       1     :  78 | SP :      73       4  -6     :  72 |   6 |  84 |          |               | $219.3k:$185.4k | p1112 | Rhode Island Rats    | +
CF Jamar Critchfield         33| RF :  79       5  -4     :  80 |    :                         :   0 |   0 |  80 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  54       0 -37     :  17 | DH :  82       0  -4  -5     :  73 |   6 |  79 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
3B Kenneth Duell             28| SS :  69       8  -5     :  73 | SS :  73       8 -21  -1     :  59 |   5 |  78 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR John Dominick             36| MR :      78      11     :  89 |    :                         :   0 | -12 |  77 |          |       $2.5Mx2 |  $2.41M: $2.04M | p2241 | Rhode Island Rats    | ***
SP Tokisaburou Sumio         28| SP :      72      -3     :  69 | SP :      72     -15  -7     :  50 |   5 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     111      36     : 148 | SP :     133      24  54  14 : 225 |   5 | 230 |          |       $300k a |  $7.89M: $6.68M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       0  38  26 : 187 |  C : 124       0  37  40  20 : 221 |   6 | 227 | 71------ |      $2.75M a | $14.03M:$11.87M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  26     : 139 | RF : 114       3  21  31   4 : 172 |   5 | 177 | -2---326 |     $464.3k a |   $5.7M: $4.82M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| CF :  74       3  -8     :  69 | CF : 115       3   8  34   9 : 169 |   6 | 175 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       2 -13     :  61 | RF : 120       2   0  37   9 : 169 |   6 | 175 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF :  99      -3  11     : 107 | DH : 116       0  16  29   4 : 165 |   6 | 171 | -2---412 |   3   $300k r |  $2.41M: $2.04M |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 113       0  22     : 135 | DH : 112       0  26  25   0 : 163 |   6 | 169 | -3------ |     $485.7k a |  $4.82M: $4.08M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      95      20     : 116 | SP :      99      31  20     : 150 |   6 | 156 |          |   2   $300k r |  $4.39M: $3.71M |  p544 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      15     : 105 | SP :     106      13  27     : 146 |   6 | 152 |          |   9   $300k r |  $3.29M: $2.78M | p1018 | Roswell 51s          | +++-
SS Robert Upton              25| SS :  91      16  25     : 131 | SS :  93      16   7  26     : 141 |   6 | 147 | -3348--- |       $350k a |  $5.48M: $4.64M | p1132 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 107       8  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $5.92M: $5.01M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  93       1  15     : 109 | 2B : 105       1  10  25     : 140 |   6 | 146 | -251---- |   6   $300k r |  $3.29M: $2.78M |  p934 | Roswell 51s          | ++++-
CF Robert Graff              30| CF : 104       3  23   0 : 131 |    :                         :   0 |   3 | 134 | -2---565 |      $1.21M a |  $5.04M: $4.27M | p2274 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      61      -3     :  58 | MR :     101       1  23     : 125 |   6 | 131 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Danny Lozada              18| SP :      55     -19     :  36 | SP :     101      -2  22     : 121 |   6 | 127 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  72       3 -16     :  59 | 3B :  98       3   6  14     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SP Tim Twomey                24| SP :      73      -2     :  71 | SP :     101      -2  22     : 121 |   6 | 127 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
SS Michael Stockstill        27| SS :  80      14  12     : 106 | SS :  90      14  -6  22     : 120 |   6 | 126 | -3877--- |       $300k r |  $2.63M: $2.23M |  p722 | Roswell 51s          | *
MR Emmanuel Dille            30| MR :      96      27     : 123 |    :                         :   0 |   3 | 126 |          |      $2.08M a |  $5.92M: $5.01M |  p911 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      94      19     : 114 | SP :      77       7  -2     :  83 |   5 | 119 |          |       $300k a |  $4.17M: $3.52M |    p3 | Roswell 51s          | **^
RF Willis Usher              29| RF : 100       1  14     : 115 |    :                         :   0 |   4 | 119 | -2---325 |     $803.6k a |  $3.07M:  $2.6M |  p805 | Roswell 51s          | **^
SP Thomas Juergens           23| MR :      61      -4     :  57 | SP :      99      -7  20     : 112 |   6 | 118 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  55       4 -26     :  32 | LF :  99       4 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  62      12  -8     :  66 | SS :  89      12 -10  18     : 109 |   6 | 115 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
2B Adan Conde                17| 2B :  56       6 -16     :  45 | 2B :  87       6   0  12     : 105 |   6 | 111 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CL Julian Collazo            26| MR :      76      10     :  86 | MR :      92      -4  15     : 103 |   6 | 109 |          |       $300k a |  $2.19M: $1.85M |  p188 | Roswell 51s          | ****
MR Javier Rodriguez          26| MR :      83      16     :  99 | MR :      88       3  12     : 103 |   6 | 109 |          |       $300k a |  $3.51M: $2.97M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       1  11     : 108 |    :                         :   0 |   1 | 109 | -2---651 |       $300k r |  $2.41M: $2.04M | p1137 | Roswell 51s          | **
MR Larry Harrison            22| MR :      48     -15     :  33 | MR :     101     -23  23     : 101 |   6 | 107 |          |               |        :        |  p988 | Roswell 51s          | +++++
3B Daniel Paul               20| 3B :  76       6  -9     :  73 | 3B :  84       6   7   3     : 100 |   6 | 106 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Willie Patch              29| MR :      85      17     : 102 |    :                         :   0 |   4 | 106 |          |       $300k r |  $3.73M: $3.15M | p1030 | Roswell 51s          | ***
MR Wesley Segovia            24| SP :      74      -1     :  73 | SP :      88      -1   9     :  96 |   6 | 102 |          |       $300k r |        :        | p1164 | Roswell 51s          | +++
LF Christopher Lambeth       29| RF :  92       1   5     :  98 |    :                         :   0 |   4 | 102 | -2---415 |               |   $1.1M:$927.2k | p1257 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  82       4   8     :  94 | 2B :  75       4  -4  -2     :  74 |   6 | 100 | -3624--- |       $350k a |  $1.75M: $1.48M |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       2   9     :  96 |    :                         :   0 |   3 |  99 | -2621--- |     $978.6k a |  $1.97M: $1.67M | p1058 | Roswell 51s          | *^
SP Samuel Rios               25| SP :      70      -5     :  65 | SP :      88      -6   9     :  91 |   6 |  97 |          |               |        :        |   p25 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      79      12     :  91 | MR :      85      -3   9     :  91 |   6 |  97 |          |       $300k r |  $2.63M: $2.23M |  p331 | Roswell 51s          | **
MR Paul Tincher              30| MR :      80      13     :  94 |    :                         :   0 |   3 |  97 |          |      $2.45M a |  $2.85M: $2.41M | p2002 | Roswell 51s          | **
CF Robert Herring            26| CF :  73       1 -11     :  62 | CF :  93       1 -14  10     :  89 |   6 |  95 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
3B Henry Young               34| SS :  84       5   7     :  97 |    :                         :   0 |  -2 |  95 | -3355--- |  F    $300k   |  $1.53M:  $1.3M |  p759 | Roswell 51s          | **
SP Keith Hudson              24| SP :      76       1     :  78 | SP :      82       1   3     :  87 |   6 |  93 |          |               | $219.3k:$185.4k |  p533 | Roswell 51s          | ++
1B Jerry Gale                22| 1B :  62       2 -29     :  35 | 1B :  91       2 -12   5     :  86 |   6 |  92 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
RF Takai Tatsui              22| RF :  70       4 -14     :  60 | RF :  84       4  -4   2     :  86 |   6 |  92 | -2---626 |               |        :        | p1322 | Roswell 51s          | +++
 C Myles Penner              34|  C :  92      -3   5     :  94 |    :                         :   0 |  -2 |  92 | 61------ |      $1.37Mx4 |   $1.1M:$927.2k | p1471 | Roswell 51s          | **^
1B Michael Murphy            22| 1B :  73       1 -18     :  56 | 1B :  85       1  -1  -2     :  84 |   6 |  90 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
LF James Griffith            26| CF :  68      10  -7     :  70 | CF :  83      10 -19   9     :  82 |   6 |  88 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
MR David Bonar               31| MR :      75       9     :  84 |    :                         :   0 |   2 |  86 |          |     $548.6k a |  $1.97M: $1.67M |   p10 | Roswell 51s          | **
3B Robert Bogen              22| SS :  66       1 -15     :  52 | SS :  83       1  -8   1     :  78 |   6 |  84 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
RF Peter Trusheim            29| RF :  84       0  -4     :  80 |    :                         :   0 |   4 |  84 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
MR Mark Sitz                 30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |  $1.53M:  $1.3M |  p493 | Roswell 51s          | **

--- Gotham 483s ---
RF James Beres               22| RF :  84       6   2     :  92 | RF : 130       6  10  50  23 : 219 |   6 | 225 | -2---327 | I 1           | $438.5k:$370.9k |   p39 | Gotham 483s          | +++++
SP Samuel Dapena             32| SP :     135      60   8 : 202 |    :                         :   0 |   1 | 203 |          |        $22Mx3 | $14.91M:$12.61M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 125       3  35  16 : 178 |    :                         :   0 |   4 | 182 | -6---1-1 |      $12.4Mx6 | $11.18M: $9.46M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  95       1   3     :  99 | 1B : 108       1  26  21     : 155 |   6 | 161 | -4---1-2 |   2           | $657.8k:$556.3k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  99       0   8     : 107 | DH : 109       0  16  22     : 147 |   6 | 153 | -22--2-3 |   4   $300k r |  $1.75M: $1.48M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| LF : 106       8  29   1 : 144 |    :                         :   0 |   4 | 148 | -3---979 |      $2.66Mx3 |  $6.58M: $5.56M |  p303 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  81       0  -7     :  74 | RF : 107       0   9  21     : 138 |   6 | 144 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Timothy Peppers           29| CF : 102       8  25   3 : 138 |    :                         :   0 |   4 | 142 | -741-878 |      $3.42M e |  $6.14M: $5.19M |  p631 | Gotham 483s          | ***
SP Donald Lininger           28| SP :      98      23     : 121 | SP :     100      11  21     : 132 |   5 | 137 |          |      $1.45M a |  $5.04M: $4.27M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  22     : 129 |    :                         :   0 |   2 | 131 | -2---742 |       $300k a |  $4.82M: $4.08M |  p506 | Gotham 483s          | **
CF Foster Reza               31| RF : 105       2  19     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.17M: $3.52M |  p413 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       2  22     : 125 |    :                         :   0 |   1 | 126 | -2314--- |      $3.71Mx3 |  $4.82M: $4.08M | p2181 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | 51------ |     $464.3k a |  $3.07M:  $2.6M |  p843 | Gotham 483s          | **^
1B David Couch               28| DH :  75       0 -16     :  59 | 1B : 108       1 -15  21     : 115 |   5 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Arthur Prange             27|  C :  88       4   7     :  99 |  C :  93       4   2  13     : 112 |   6 | 118 | 81------ |       $300k r |  $1.53M:  $1.3M |  p251 | Gotham 483s          | **
SS Jose Llerena              30| SS :  89       9  16     : 114 |    :                         :   0 |   3 | 117 | -75664-1 |     $435.7k e |  $3.51M: $2.97M |  p115 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       8  15     : 115 |    :                         :   0 |   2 | 117 | -2523777 |       $560kx2 |  $3.29M: $2.78M |  p296 | Gotham 483s          | *
2B Frank Bourgeois           24| 2B :  64       6  -9     :  61 | 2B :  97       6 -19  22     : 105 |   6 | 111 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  86       4  -2     :  88 | 1B :  94       4  -4  10     : 105 |   5 | 110 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Carl Fallin               33| SP :      92      17     : 110 |    :                         :   0 |   0 | 110 |          |       $960kx3 |  $3.73M: $3.15M |  p334 | Gotham 483s          | **
MR David Tepper              18| MR :      57      -7     :  50 | SP :      89       4  10     : 103 |   6 | 109 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
CL Michael Brook             26| MR :      84      16     : 100 | MR :      87       3  11     : 102 |   6 | 108 |          | I     $300k a |  $3.51M: $2.97M |  p682 | Gotham 483s          | ***
2B Justin Moro               36| SS :  93       8  19     : 120 |    :                         :   0 | -12 | 108 | -3656--- |       $2.9Mx3 |  $4.17M: $3.52M | p1920 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      84      16     : 100 | MR :      81       7   6     :  95 |   6 | 106 |          |               |  $3.51M: $2.97M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      80      13     :  94 | MR :      87       0  11     :  99 |   6 | 105 |          |               |  $2.85M: $2.41M |  p508 | Gotham 483s          | *
 C Dave Santos               32|  C :  89       5   9     : 103 |    :                         :   0 |   1 | 104 | 86---1-1 |       $1.5Mx2 |  $1.97M: $1.67M | p1943 | Gotham 483s          | **
1B Corey Emerick             31| DH :  95       0   4     :  99 |    :                         :   0 |   2 | 101 | -3------ |       $570kx3 | $877.1k:$741.8k |  p450 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       3 -35     :  15 | RF :  93       4 -19  12     :  90 |   6 |  96 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      81       6     :  87 | SP :      76       8  -3     :  81 |   6 |  93 |          |               |  $1.32M: $1.11M | p1138 | Gotham 483s          | +
MR Michael Go                30| MR :      78      11     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.41M: $2.04M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| CF :  85       3   3     :  91 |    :                         :   0 |   0 |  91 | -2---665 |       $350k a | $657.8k:$556.3k | p1904 | Gotham 483s          | *^
SS Scott Armes               34| SS :  70      16   4     :  91 |    :                         :   0 |  -2 |  89 | -87381-- |               | $877.1k:$741.8k |  p673 | Gotham 483s          | *
3B Alberto Cavallo           22| DH :  67       0 -24     :  43 | DH :  88       0  -7   1     :  82 |   6 |  88 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Joseph Crockett           35| SP :      84       9     :  94 |    :                         :   0 |  -6 |  88 |          |         $5Mx2 |  $1.97M: $1.67M |  p193 | Gotham 483s          | **
CF Alex Izaguirre            21| LF :  59       1 -25     :  34 | LF :  88       1 -13   4     :  80 |   6 |  86 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
2B Silvano Cedeno            26| 2B :  81      -2   1     :  80 | 2B :  74      -2  -6  -9     :  57 |   6 |  86 | -2442--- |       $350k a | $219.3k:$185.4k |  p363 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      73       7     :  79 | MR :      63      -9  -9     :  44 |   6 |  85 |          |               |  $1.53M:  $1.3M |  p195 | Gotham 483s          | **
MR Glen Pemberton            25| MR :      72       6     :  78 | MR :      75      -5   1     :  72 |   6 |  84 |          |       $300k r |  $1.32M: $1.11M | p1301 | Gotham 483s          | +++-
 C John Strom                26| DH :  76       0 -15     :  61 | DH :  88       0 -11   1     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
 C Christopher Dey           25|  C :  65       5 -15     :  55 |  C :  85       5 -19   6     :  76 |   6 |  82 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
MR Bernard Beltran           36| MR :      80      13     :  94 |    :                         :   0 | -12 |  82 |          |  F   $3.85M   |  $2.85M: $2.41M | p2078 | Gotham 483s          | **^
SP Jakurou Takeji            36| SP :      85      10     :  94 |    :                         :   0 | -12 |  82 |          |       $4.5Mx2 |  $2.19M: $1.85M | p1748 | Gotham 483s          | **^
2B Arthur Franklin           24| 2B :  71      -1  -8     :  62 | 2B :  85      -1 -12   3     :  75 |   6 |  81 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
LF Lorenzo Mateo             30| LF :  83      -1  -3     :  78 |    :                         :   0 |   3 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
3B Walter Blaney             31| 2B :  80      -1   0     :  79 |    :                         :   0 |   2 |  81 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
CL Delbert Netto             33| MR :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |       $300k a |  $1.53M:  $1.3M |  p276 | Gotham 483s          | **^
 C Bill Ringer               23| 1B :  76       1 -16     :  61 | 1B :  81       1  -2  -6     :  73 |   6 |  79 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Maurice Watanabe          35| MR :      75       9     :  84 |    :                         :   0 |  -6 |  78 |          |      $5.94Mx2 |  $1.97M: $1.67M |  p133 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      70      -5     :  65 | SP :      78      -5  -1     :  71 |   6 |  77 |          |   8           |        :        | p1594 | Gotham 483s          | +++
1B Bob Krause                31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -2------ |               |        :        |  p634 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 122       3  43  17 : 185 | SS : 130       3  44  50  24 : 251 |   6 | 257 | -2225--- |   4   $300k r | $13.16M:$11.13M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 124       0  32  12 : 168 | 1B : 129       0  40  41  18 : 229 |   6 | 235 | -3------ |   5   $300k r |  $9.65M: $8.16M | p1555 | Philly Brawlers      | +++++
