  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
2B Daniel Hemmer             31| SS :  75       9  -3     :  81 |    :                         :   0 |   2 |  83 | -3576--- |       $350k a |        :        | p3116 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  70       0 -19     :  51 | DH :  84       0  -7  -2     :  75 |   6 |  81 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
 C James Compos              23| DH :  65       0 -24     :  41 | DH :  86       0 -12   0     :  74 |   6 |  80 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
3B Juan Gomez                21| 3B :  55       1 -29     :  27 | 3B :  83       1 -14   0     :  71 |   6 |  77 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
MR Quintin Payan             29| SP :      72      -1     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p751 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      70      -3     :  67 | SP :      79     -12   1     :  69 |   6 |  75 |          |               |        :        |  p100 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              33| SP :      74       1     :  75 |    :                         :   0 |   0 |  75 |          |               | $222.9k:$212.4k | p2283 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  75       0  -7     :  68 |  C :  79       0 -14  -3     :  62 |   6 |  74 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      71      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12  -9     :  68 |    :                         :   0 |   4 |  72 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r | $222.9k:$212.4k |   p74 | Patrone Saints       | *
MR Peter Boyd                31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |               | $222.9k:$212.4k |  p727 | Patrone Saints       | *^
RF James Ault                28| CF :  63      13 -10     :  66 | CF :  54      13 -30 -17     :  20 |   5 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | *
RF Justin Myers              35| LF :  81       0  -4     :  77 |    :                         :   0 |  -6 |  71 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
 C Howard Furguson           26| DH :  74       0 -15     :  59 | DH :  81       0 -13  -5     :  64 |   6 |  70 | 51------ |               |        :        | p1223 | Patrone Saints       | *
1B Brian Wasson              27| RF :  69       6 -11     :  63 | RF :  60       6 -20 -19     :  27 |   6 |  69 | -5---737 |               |        :        |  p204 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 109      10  42   8 : 169 | 2B : 122      10  24  52  21 : 230 |   6 | 236 | -8876535 |   1   $300k r | $10.92M:$10.41M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 117       0  28   6 : 151 | DH : 118       0  24  32   7 : 182 |   5 | 187 | -2---233 |     $11.37Mx5 |  $7.58M: $7.22M |  p197 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      83      14     :  97 | MR :     111      19  31   2 : 163 |   6 | 169 |          |   5           |  $3.12M: $2.97M |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              30|  C : 115       0  33  18 : 166 |    :                         :   0 |   3 | 169 | 73362412 |       $2.1M e | $11.37M:$10.83M | p1209 | Rhode Island Rats    | **^
MR Raymond Olsson            30| MR :     112      39   4 : 154 |    :                         :   0 |   3 | 157 |          |         $5Mx2 |  $9.58M: $9.13M |  p118 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 110       5  29  10 : 154 |    :                         :   0 |   0 | 154 | -5---764 |     $12.92M e |  $8.69M: $8.29M |  p909 | Rhode Island Rats    | ***
SP Rondell Sullivan Jr.      34| SP :     114      41     : 155 |    :                         :   0 |  -2 | 153 |          |      $15.5M e |  $9.14M: $8.71M | p1509 | Rhode Island Rats    | ****^
CL Joseph Tiner              32| MR :     108      36   1 : 145 |    :                         :   0 |   1 | 146 |          |       $4.5M e |  $8.25M: $7.86M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 115       0  26   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |  $6.69M: $6.37M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      90      17     : 106 | SP :     103       8  25     : 137 |   6 | 143 |          |       $300k a |  $3.79M: $3.61M |   p19 | Rhode Island Rats    | **
SS Lenard Martos             22| SS :  89       2   4     :  96 | SS :  99       2  16  17     : 134 |   6 | 140 | -3444--- |   2   $300k r | $891.5k:$849.8k |  p155 | Rhode Island Rats    | +++-
MR Michael Bou               29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |      $3.82Mx2 |  $6.91M: $6.59M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             34| MR :     106      34     : 139 |    :                         :   0 |  -2 | 137 |          |         $5Mx2 |  $7.58M: $7.22M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 108       1  21     : 129 |    :                         :   0 |   2 | 131 | -3------ |       $5.1Mx3 |  $4.68M: $4.46M | p1533 | Rhode Island Rats    | **
CL Amaury Rios               29| MR :      98      27     : 125 |    :                         :   0 |   4 | 129 |          |         $5Mx2 |  $6.02M: $5.74M |   p92 | Rhode Island Rats    | ****^
SP Kevin Broome              31| SP :      97      24     : 122 |    :                         :   0 |   2 | 124 |          |         $7Mx3 |  $5.35M:  $5.1M | p1237 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      95      22     : 118 |    :                         :   0 |   3 | 121 |          |      $1.71M a |   $4.9M: $4.67M | p1096 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      79      10     :  89 | SP :      88      16  10     : 113 |   6 | 119 |          |   9           |  $2.23M: $2.12M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  93       9  15     : 117 |    :                         :   0 |   1 | 118 | -713-877 |       $5.2Mx4 |  $3.34M: $3.19M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B :  99       3  14     : 116 |    :                         :   0 |  -2 | 114 | -613---- |      $2.53Mx2 |  $3.12M: $2.97M |  p753 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  77      22  12     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $2.67M: $2.55M | p2263 | Rhode Island Rats    | *
SP Gary King                 37| SP :     102      29     : 131 |    :                         :   0 | -20 | 111 |          |      $7.74Mx2 |  $6.46M: $6.16M | p1458 | Rhode Island Rats    | ***
MR Nickolas Depue            22| MR :      80      12     :  92 | MR :      85      10   9     : 103 |   6 | 109 |          |               |  $2.67M: $2.55M | p1553 | Rhode Island Rats    | +++
CL Robert Martins            25| MR :      71       4     :  75 | MR :      93      -6  16     : 103 |   6 | 109 |          |   4   $300k r | $891.5k:$849.8k | p1292 | Rhode Island Rats    | ++++-
CF Joey Jasso                36| CF :  92      10  16     : 118 |    :                         :   0 | -12 | 106 | -2---988 | IF    $350k   |  $3.57M:  $3.4M | p2251 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  84      11  17     : 111 |    :                         :   0 |  -6 | 105 | -3836--- |       $4.1Mx2 |  $3.79M: $3.61M |  p505 | Rhode Island Rats    | **^
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.34M: $3.19M | p1867 | Rhode Island Rats    | *^
RF Jacob Miller              31| RF :  85       5   4     :  94 |    :                         :   0 |   2 |  96 | -2---257 |       $900kx3 | $891.5k:$849.8k |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.34M: $1.27M |  p904 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       0     :  67 | MR :      86      -6  10     :  89 |   6 |  95 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $668.6k:$637.3k |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |       $2.5Mx3 |  $3.34M: $3.19M | p2241 | Rhode Island Rats    | ***
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $445.7k:$424.9k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $668.6k:$637.3k |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  83       5   2     :  89 |    :                         :   0 |   1 |  90 | -2---557 |               | $445.7k:$424.9k | p1883 | Rhode Island Rats    | *^
MR Juan Dye                  23| MR :      62      -4     :  59 | SP :      85      -9   7     :  83 |   6 |  89 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  89       0  -9   3     :  83 |   6 |  89 | -2---334 | I 6           |        :        | p1433 | Rhode Island Rats    | +++
3B Richard Cargill           33| 2B :  71      12   6     :  89 |    :                         :   0 |   0 |  89 | -3988--- |               |  $1.34M: $1.27M |  p893 | Rhode Island Rats    | *
MR James Conde               33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |               |  $2.01M: $1.91M | p1128 | Rhode Island Rats    | **^
MR Tomas Gelinas             24| MR :      69       2     :  71 | MR :      79      -4   4     :  78 |   6 |  84 |          |               | $445.7k:$424.9k |  p839 | Rhode Island Rats    | ++-
CF Angel Oropesa             25| CF :  68      14  -5     :  77 | CF :  75      14 -17   5     :  77 |   6 |  83 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
1B Eric Schindler            23| 1B :  58       2 -28     :  32 | 1B :  88       2 -19   5     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
3B Javier Justiz             20| 2B :  55       9 -14     :  50 | 2B :  75       9 -12   4     :  75 |   6 |  81 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SS Daniel Grant              26| SS :  66      15  -6     :  75 | SS :  65      15 -21  -5     :  55 |   6 |  81 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  87       0 -13   1     :  75 |   6 |  81 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       1     :  75 | SP :      79     -10   1     :  70 |   6 |  81 |          |               | $222.9k:$212.4k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  81      -1  -5  -2     :  73 |   6 |  79 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             27| 2B :  69       5  -4     :  70 | 2B :  71       5 -20  -4     :  52 |   6 |  76 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      69      -4     :  66 | SP :      73      -1  -4     :  68 |   6 |  74 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     115      42     : 157 | SP :     140      31  62  23 : 257 |   6 | 263 |          |               |  $9.36M: $8.92M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              26|  C : 120       1  38  24 : 183 |  C : 120       1  33  39  17 : 210 |   6 | 216 | 71------ |       $300k a | $13.82M:$13.17M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -21     :  44 | CF : 127       1  -4  43  20 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -12     :  63 | CF : 115       5  10  35  12 : 177 |   6 | 183 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 113       2  21  31   3 : 170 |   6 | 176 | -2---326 |     $464.3k a |  $5.79M: $5.52M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 108       1  21     : 130 | 1B : 109       1  23  25     : 158 |   6 | 164 | -4------ |       $350k a |  $4.68M: $4.46M | p1092 | Roswell 51s          | **
SP Jose Chavez               24| SP :      84      11     :  96 | SP :     111      11  34     : 156 |   6 | 162 |          |   4           |  $2.45M: $2.34M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  24     : 135 | RF : 106       6  11  28   0 : 152 |   5 | 157 | -2---338 |       $300k a |  $5.35M:  $5.1M | p1099 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      90      17     : 106 | SP :     100      26  23     : 149 |   6 | 155 |          |   2           |  $3.79M: $3.61M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           23| DH :  94       0   5     :  99 | DH : 108       0  17  22     : 147 |   6 | 153 | -2---412 |   5           |  $1.11M: $1.06M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  21     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.01M: $3.82M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  22   3 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $5.57M: $5.31M | p2274 | Roswell 51s          | **^
CF Richard Weber             33| CF :  98      10  22   3 : 133 |    :                         :   0 |   0 | 133 | -2---777 |     $529.3k a |  $5.57M: $5.31M | p1972 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   5     :  98 | SS :  95      15  -9  25     : 126 |   6 | 132 | -3877--- | I             |  $1.11M: $1.06M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  91      -2  11     : 100 | 2B :  97      -2  14  15     : 124 |   6 | 130 | -24----- | I 6           |  $2.45M: $2.34M |  p934 | Roswell 51s          | ++++
MR Patrick Sargeant          18| MR :      58      -7     :  50 | MR :      99       0  22     : 121 |   6 | 127 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Francisco Veiga           27| SP :      97      24     : 121 | SP :      82      13   5     : 100 |   6 | 127 |          |       $300k r |  $5.35M:  $5.1M |    p3 | Roswell 51s          | **
RF Willis Usher              28| RF :  99       1  14     : 114 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.12M: $2.97M |  p805 | Roswell 51s          | **
SP Thomas Juergens           22| SP :      65      -8     :  56 | SP :     101      -6  23     : 118 |   6 | 124 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CL Emmanuel Dille            29| MR :      95      25     : 120 |    :                         :   0 |   4 | 124 |          |      $2.08M a |  $5.57M: $5.31M |  p911 | Roswell 51s          | ***
RF Stephen Quintal           24| CF :  88       8   9     : 105 | CF :  87       8   7  10     : 112 |   6 | 118 | -2---376 |               |  $2.01M: $1.91M | p1087 | Roswell 51s          | +-
SP Alan Smith                35| MR :      97      26     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $5.9M   |  $5.79M: $5.52M | p1950 | Roswell 51s          | **
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -8  16     : 109 |   6 | 115 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Samuel Rios               24| SP :      73       0     :  73 | SP :      93       0  16     : 109 |   6 | 115 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
LF Christopher Lambeth       28| RF :  94       0   8     : 103 | RF :  96       0   1  12     : 110 |   5 | 115 | -2---415 |       $300k r |  $1.78M:  $1.7M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  90       4  16     : 110 |    :                         :   0 |   2 | 112 | -3651--- |               |  $3.57M:  $3.4M | p2229 | Roswell 51s          | **
SP Wesley Segovia            23| SP :      74       1     :  75 | SP :      91       1  13     : 105 |   6 | 111 |          |               | $222.9k:$212.4k | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  93       2  11     : 106 |    :                         :   0 |   2 | 108 | -2---651 |               |  $2.45M: $2.34M | p1137 | Roswell 51s          | *
2B Scott Poyner              26| 2B :  84       6  12     : 101 | 2B :  75       6  -3   0     :  78 |   6 | 107 | -3624--- |       $350k a |  $2.67M: $2.55M |  p412 | Roswell 51s          | *
2B Keenan Fetter             29| 2B :  86       4  12     : 101 |    :                         :   0 |   4 | 105 | -2621--- |     $978.6k a |  $2.67M: $2.55M | p1058 | Roswell 51s          | **
MR Paul Tincher              29| MR :      85      16     : 100 |    :                         :   0 |   4 | 104 |          |      $2.45M a |  $3.57M:  $3.4M | p2002 | Roswell 51s          | **^
 C Myles Penner              33|  C :  94      -1  10     : 103 |    :                         :   0 |   0 | 103 | 61------ | IF      $4M   |  $2.23M: $2.12M | p1471 | Roswell 51s          | **^
RF Pedro Ruiz                33| RF :  92       2   7     : 101 |    :                         :   0 |   0 | 101 | -2---215 |               |  $1.56M: $1.49M |  p423 | Roswell 51s          | **
MR Julian Collazo            25| MR :      72       4     :  76 | MR :      87      -5  11     :  94 |   6 | 100 |          |               | $891.5k:$849.8k |  p188 | Roswell 51s          | +++++
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -25  19     :  92 |   6 |  98 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Takai Tatsui              21| RF :  68       5 -13     :  59 | RF :  84       5  -1   4     :  92 |   6 |  98 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Donald Hirokumi           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 51------ |       $350k a | $891.5k:$849.8k |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 31------ |               | $891.5k:$849.8k |   p67 | Roswell 51s          | **
SP Keith Hudson              23| SP :      73       0     :  74 | SP :      83       1   6     :  90 |   6 |  96 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Willie Patch              28| MR :      77       9     :  86 | MR :      88      -9  12     :  91 |   5 |  96 |          |               |  $2.01M: $1.91M | p1030 | Roswell 51s          | **^
MR Javier Rodriguez          25| MR :      78      10     :  88 | MR :      79       1   4     :  84 |   6 |  94 |          |       $300k r |  $2.23M: $2.12M | p1249 | Roswell 51s          | +++++
SP Dennis Schooler           32| SP :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |  $2.23M: $2.12M |  p322 | Roswell 51s          | *
MR Richard Koss              26| MR :      76       8     :  84 | MR :      80      -5   4     :  79 |   6 |  90 |          |               |  $1.78M:  $1.7M |  p331 | Roswell 51s          | ***
SP Chris Lazpita             23| SP :      75       2     :  77 | SP :      79       2   1     :  82 |   6 |  88 |          |               | $445.7k:$424.9k | p1430 | Roswell 51s          | +-
LF James Griffith            25| CF :  67       9 -10     :  66 | CF :  83       9 -18   8     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
SP Robert Phillips           24| MR :      74       7     :  81 | MR :      66       1  -8     :  59 |   6 |  87 |          | I    $1.56M a |  $1.56M: $1.49M |  p854 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2  -9     :  71 | 1B :  89       2 -16   6     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
RF Peter Trusheim            28| RF :  84       0  -2     :  81 | RF :  86       0  -9   1     :  78 |   5 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
CF Eloy Reyes                18| LF :  52       4 -28     :  28 | LF :  80       4  -8   1     :  77 |   6 |  83 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  44  22 : 198 | 1B : 126       3  36  44  18 : 227 |   5 | 232 | -6---1-1 |        $10M e | $14.71M:$14.02M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     135      62  12 : 208 |    :                         :   0 |   2 | 210 |          |        $22Mx4 | $16.49M:$15.72M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| LF :  95       7  17     : 119 | CF : 120       8   2  43  20 : 192 |   5 | 197 | -63--878 |       $300k a |  $3.79M: $3.61M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      96      25     : 121 | MR :     119      19  39   9 : 187 |   6 | 193 |          |   3   $300k r |  $5.57M: $5.31M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           27| SP :     106      33     : 139 | SP :     105      22  27     : 154 |   6 | 160 |          |       $300k a |  $7.35M: $7.01M |  p931 | Gotham 483s          | **^
RF John Hawkes               28| CF : 102       8  24   5 : 138 | CF : 103       8   9  27   3 : 150 |   5 | 155 | -3---979 |      $2.44M e |  $6.24M: $5.95M |  p303 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  73       1 -14     :  60 | 1B : 106       1  11  22     : 139 |   6 | 145 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
LF Billy Galicia             30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k r |  $4.68M: $4.46M |  p506 | Gotham 483s          | **^
