bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
MR Richard Leroy             26| MR :      68       6     :  74 | MR :      79       7     :  85 |   6 |  91 |          |               |  $1.41M: $1.58M |   p84 | Homestead Grays      | ****
CL Eric Lamas                27| SP :      74      11     :  85 |    :                     :   0 |   6 |  91 |          |       $350k a |  $2.59M:  $2.9M |  p391 | Homestead Grays      | **
CL James Melcher             26| MR :      71       8     :  79 | MR :      78       6     :  84 |   6 |  90 |          |               |  $1.89M: $2.11M |  p351 | Homestead Grays      | ***
MR Ike Hintze                30| MR :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |         $5M a |  $2.83M: $3.16M |  p744 | Homestead Grays      | ***^
DH Gaylord Kallas            31| CF :  90      -2  -2     :  86 |    :                     :   0 |   2 |  88 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****^
SS Keith Cook                33| SS :  93      -3  -2     :  88 |    :                     :   0 |   0 |  88 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CF Donald Nix                25| CF :  59       2 -28     :  33 | CF :  80       2  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Alberto Font              19| MR :      42     -16     :  26 | MR :      75       4     :  79 |   6 |  85 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Derrick Sutterfield       25| MR :      59      -2     :  57 | MR :      75       4     :  79 |   6 |  85 |          |   T           |        :        |  p801 | Homestead Grays      | +++++
SP Joseph Maness             30| MR :      73      10     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $2.36M: $2.63M |   p99 | Homestead Grays      | *
SP Andre Garcia              26| SP :      59      -4     :  55 | SP :      75       3     :  78 |   6 |  84 |          |               |        :        | p1270 | Homestead Grays      | *
MR Jeff Lenhart              27| MR :      70       7     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $1.65M: $1.84M |  p358 | Homestead Grays      | ***
CL William Carmack           35| MR :      77      13     :  90 |    :                     :   0 |  -6 |  84 |          |         $6Mx3 |  $3.06M: $3.42M | p2075 | Homestead Grays      | ***
SP Reginald Olson            35| SP :      76      13     :  89 |    :                     :   0 |  -6 |  83 |          |  F      $1M   |  $3.06M: $3.42M | p1786 | Homestead Grays      | *
SP Marcus West               27| SP :      69       6     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r |  $1.41M: $1.58M | p2210 | Homestead Grays      | *
LF Darryl Warrington         36| LF :  90      -3   7     :  93 |    :                     :   0 | -12 |  81 | -3---838 |       $350k a |  $1.65M: $1.84M | p1451 | Homestead Grays      | *
MR Felix Moreno              23| MR :      47     -13     :  34 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL Freddie Moreno            33| SP :      72       9     :  80 |    :                     :   0 |   0 |  80 |          |       $2.5Mx2 |  $2.12M: $2.37M |  p627 | Homestead Grays      | ***^
SP Kurt Williams             29| SP :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |         $2Mx2 |  $1.41M: $1.58M | p1199 | Homestead Grays      | *
CF Eduardo Delgadillo        23| CF :  58       1 -31     :  28 | CF :  78       1  -6     :  72 |   6 |  78 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  31  21 : 177 |  C : 123       2  38  19 : 182 |   6 | 188 | 51------ |       $300k a | $12.26M:$13.69M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  90      14  18     : 122 |   6 | 128 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| DH :  99     -19   5     :  85 | 1B : 115     -17  18     : 116 |   6 | 122 | -2------ |   1           |  $1.18M: $1.32M | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| LF : 100      -3  18     : 115 |    :                     :   0 |   3 | 118 | -2---838 |     $407.1k a |  $4.24M: $4.74M | p1690 | Patrone Saints       | **
1B Ezra Greeson              20| RF :  55     -11 -38     :   6 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  73      -1 -18     :  54 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      86      23   5 : 114 |    :                     :   0 |   3 | 117 |          |       $300k r |   $6.6M: $7.37M |   p77 | Patrone Saints       | **^
CF Brian Dicken              23| LF :  73     -11 -18     :  44 | LF : 106     -11  15     : 110 |   6 | 116 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      59      -2     :  57 | SP :      88      17     : 105 |   6 | 111 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
1B Dave Collard              24| 1B : 104     -15   9     :  97 | 1B : 106     -15  10     : 101 |   6 | 107 | -4---1-1 |   7   $300k r |  $2.12M: $2.37M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  60     -12 -31     :  17 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| LF : 102     -12  10     : 100 |    :                     :   0 |   2 | 102 | -3---432 |       $350k a |  $2.36M: $2.63M | p1413 | Patrone Saints       | *
MR Michael Cardello          29| SP :      79      16     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $3.77M: $4.21M |  p461 | Patrone Saints       | *
SP Benito Pineda             21| SP :      64       1     :  65 | SP :      81       9     :  90 |   6 |  96 |          |   8           | $235.7k:$263.2k | p1160 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      78      15     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $3.54M: $3.95M |  p562 | Patrone Saints       | *
SP Fernando Gula             30| SP :      77      14     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |   $3.3M: $3.68M | p1387 | Patrone Saints       | *
LF Justin Myers              31| LF :  97     -12   6     :  91 |    :                     :   0 |   2 |  93 | -2---424 |       $350k a |  $1.41M: $1.58M |  p710 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      77      14     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |   $3.3M: $3.68M | p2218 | Patrone Saints       | **
SP Richard Yang              21| SP :      74      11     :  85 | SP :      77       5     :  82 |   6 |  91 |          |   4           |  $2.59M:  $2.9M |  p977 | Patrone Saints       | ++++-
SS Randy Audet               23| SS :  63       0 -29     :  35 | SS :  84       0  -2     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Blumer             24|  C :  65       2 -27     :  40 |  C :  83       2  -2     :  82 |   6 |  88 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  50       2 -41     :  11 |  C :  82       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF William Schanz            28| LF :  85      -4   2     :  83 |    :                     :   0 |   5 |  88 | -2---833 |       $300k r | $471.5k:$526.4k |  p178 | Patrone Saints       | *^
LF Burl Coen                 26| LF :  88     -12  -4     :  71 | LF :  93     -12   1     :  81 |   6 |  87 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
2B Ryunosuke Okura           26| SS :  62       5 -25     :  41 | SS :  79       5  -3     :  81 |   6 |  87 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
MR Frederick Tsuginori       30| SP :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $2.36M: $2.63M |  p583 | Patrone Saints       | **^
SS Tony Dros                 23| SS :  66      10 -16     :  60 | SS :  73      10  -3     :  80 |   6 |  86 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Cecil Reider              28| SP :      72       9     :  81 |    :                     :   0 |   5 |  86 |          |       $300k a |  $2.12M: $2.37M | p2283 | Patrone Saints       | *
SS William Simmons           20| SS :  61       2 -29     :  34 | SS :  81       2  -3     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             22| DH :  67     -19 -27     :  21 | SS :  95     -12  -3     :  79 |   6 |  85 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Justin Ward               25| LF :  69      -8 -19     :  42 | LF :  87      -8  -1     :  78 |   6 |  84 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  86      -5  -1     :  81 |    :                     :   0 |   1 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
3B Daniel Hemmer             27| 3B :  81       0  -6     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
RF David Kober               21| CF :  72       0 -18     :  54 | CF :  80       0  -5     :  74 |   6 |  80 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  71       2 -21     :  52 |  C :  79       2  -6     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Andres Peralez            33| LF :  92     -12   0     :  80 |    :                     :   0 |   0 |  80 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
MR Justin Romano             22| MR :      47     -13     :  34 | MR :      72       1     :  73 |   6 |  79 |          |               |        :        | p1116 | Patrone Saints       | +++-
3B Robert Gray               23| 3B :  61      -6 -31     :  24 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Manuel Martinez           25| MR :      57      -4     :  53 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        |   p74 | Patrone Saints       | +++
RF Fausto Macias             25| CF :  69       5 -15     :  59 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
2B Thanh Monarrez            23| 2B :  63     -10 -30     :  23 | 2B :  85     -10  -7     :  69 |   6 |  75 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CF Julian Gomez              27| CF :  83      -4 -10     :  69 |    :                     :   0 |   6 |  75 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      62      -1     :  61 | SP :      70      -2     :  68 |   6 |  74 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  87     -10  -6     :  71 |    :                     :   0 |   3 |  74 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
CF James Ault                24| CF :  63       6 -20     :  49 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      63       1     :  65 | MR :      67      -3     :  64 |   6 |  71 |          |       $300k r | $235.7k:$263.2k |  p943 | Patrone Saints       | ++-
3B Ralph Moeller             17| 3B :  32       0 -55     : -23 | 3B :  74       0 -10     :  64 |   6 |  70 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     157      93  76 : 326 | SP :     160      88  64 : 313 |   6 | 332 |          |      $2.13M a | $39.84M:$44.48M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     138      67  50 : 255 |    :                     :   0 |   3 | 258 |          |         $3Mx2 | $27.58M:$30.79M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     119      56  38 : 213 |    :                     :   0 |   1 | 214 |          |      $7.74Mx3 | $22.16M:$24.74M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           25| SP :      87      23   6 : 116 | SP :     121      49  25 : 194 |   6 | 200 |          |      $1.01M a |  $6.84M: $7.63M |  p436 | Rhode Island Rats    | **
SS David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 124       2  40  15 : 181 |   6 | 187 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 115       5  26  16 : 162 |  C : 118       5  36  16 : 174 |   6 | 180 | 63351412 |      $1.34M e | $10.14M:$11.32M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             22| SP :      64       1     :  65 | SP :     112      40  16 : 168 |   6 | 174 |          |   4           | $235.7k:$263.2k |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      91      25   9 : 125 | MR :     114      37  16 : 168 |   6 | 174 |          |   8   $300k r |  $8.02M: $8.95M |   p26 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 117       0  35   6 : 158 |   6 | 164 | -8665414 |   2   $300k r |  $4.95M: $5.53M |  p317 | Rhode Island Rats    | +++++
SP Robert Lerman             28| SP :     101      38  20 : 159 |    :                     :   0 |   5 | 164 |          |      $18.9Mx4 | $13.67M:$15.26M | p2121 | Rhode Island Rats    | ***
RF John Greenlaw             24| RF : 116     -11  23     : 127 | CF : 125      -8  32     : 149 |   6 | 155 | -2---244 |   3   $300k r |  $5.42M: $6.05M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :      95      32  14 : 141 |    :                     :   0 |   5 | 146 |          |     $435.7k e | $10.84M:$12.11M |  p898 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 115      -6  30     : 139 |    :                     :   0 |   4 | 143 | -5---764 |     $12.92Mx5 |  $7.07M:  $7.9M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 105       5  26     : 136 |    :                     :   0 |   2 | 138 | -3836--- |         $3Mx3 |  $6.13M: $6.84M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  16   7 : 133 |    :                     :   0 |   4 | 137 | 31------ |  F     $25M   |  $5.42M: $6.05M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -4  26     : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $6.13M: $6.84M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      96      30  13 : 139 |    :                     :   0 |  -6 | 133 |          |         $4Mx3 | $10.14M:$11.32M | p2084 | Rhode Island Rats    | ****^
LF Adrian Egea               27| CF : 101       4  15     : 120 |    :                     :   0 |   6 | 126 | -713-887 |       $300k a |  $3.54M: $3.95M |  p692 | Rhode Island Rats    | **
LF David Wroblewski          24| LF :  98      -8  10     : 100 | LF : 107      -8  19     : 117 |   6 | 123 | -4---635 |   5           |  $2.36M: $2.63M | p1085 | Rhode Island Rats    | +++-
1B Christopher Rigney        34| 1B : 118     -17  22     : 123 |    :                     :   0 |  -2 | 121 | -3------ |         $6Mx4 |  $5.19M: $5.79M |  p862 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 105       1  12   2 : 120 |    :                     :   0 |   0 | 120 | 51------ |       $501kx2 |  $3.54M: $3.95M | p1008 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      85      22   4 : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $6.13M: $6.84M | p1237 | Rhode Island Rats    | ***
MR Roberto Quiñones          20| SP :      77      14     :  91 | SP :      91      19     : 110 |   6 | 116 |          |   9   $300k r |   $3.3M: $3.68M |  p113 | Rhode Island Rats    | +++++
CF Michael Riding            26| CF :  90       3   4     :  97 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               |   $943k: $1.05M |  p296 | Rhode Island Rats    | **
1B Ivan Villamil             28| DH : 110     -19  16     : 107 |    :                     :   0 |   5 | 112 | -2------ |         $2Mx3 |  $3.77M: $4.21M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  94       1  10     : 104 |   6 | 110 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  92       0  10     : 102 |   6 | 108 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 102     -10  10     : 101 |   6 | 107 | -333---2 |   7   $300k r |  $1.41M: $1.58M |  p806 | Rhode Island Rats    | +++-
RF Jacob Miller              27| RF :  93      -4   7     :  97 |    :                     :   0 |   6 | 103 | -2---268 |       $550k a |  $1.65M: $1.84M |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  88       0   2     :  90 |    :                     :   0 |   5 |  95 | -85653-3 |               | $471.5k:$526.4k |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  91      -1  -2     :  87 |    :                     :   0 |   0 |  87 | -34351-2 |       $300k r |        :        | p1979 | Rhode Island Rats    | **^
SP Anthony Fontana           25| SP :      57      -7     :  50 | SP :      75       4     :  79 |   6 |  85 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
RF Jerry Urrutia             25| RF :  79      -7 -10     :  62 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         25| MR :      63       1     :  65 | MR :      74       2     :  76 |   6 |  82 |          |     $771.4k a | $235.7k:$263.2k |  p793 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  72      13  -7     :  77 |    :                     :   0 |   5 |  82 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  64       4 -22     :  46 | CF :  76       4  -5     :  74 |   6 |  80 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
SP Edwin McKenney            25| SP :      66       3     :  70 | SP :      73       1     :  74 |   6 |  80 |          |   T           | $707.2k:$789.6k |  p316 | Rhode Island Rats    | +++
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
1B Alex Keane                27| SS :  77       5 -10     :  72 |    :                     :   0 |   6 |  78 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 3B :  85      -6  -7     :  72 |    :                     :   0 |   6 |  78 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
LF Matias Carmona            30| LF :  85      -8  -2     :  75 |    :                     :   0 |   3 |  78 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       5     :  73 |    :                     :   0 |   4 |  77 |          |       $300k r |  $1.18M: $1.32M |  p874 | Rhode Island Rats    | **^
SP Freddie Terhune           33| SP :      70       7     :  77 |    :                     :   0 |   0 |  77 |          |               |  $1.65M: $1.84M | p1789 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  83      -7  -6     :  71 |    :                     :   0 |   5 |  76 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           29| 2B :  70       6  -7     :  69 |    :                     :   0 |   4 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -16     :  60 | SS :  65      11 -10     :  65 |   6 |  71 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
3B Kenneth Duell             23| 2B :  69      -1 -15     :  53 | 2B :  74      -1  -9     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Antonio Fernandez         30| RF :  88     -14  -8     :  67 |    :                     :   0 |   3 |  70 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Brock Everson             36| 2B :  90      -8  -2     :  80 |    :                     :   0 | -12 |  68 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **
MR Bruce Hermosillo          19| MR :      37     -21     :  16 | MR :      66      -4     :  61 |   6 |  67 |          |               |        :        | p1208 | Rhode Island Rats    | +++-

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  17   7 : 134 |  C : 114       5  32  12 : 164 |   6 | 170 | 61------ |   2           |  $5.66M: $6.32M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     106      38  22 : 165 |    :                     :   0 |   2 | 167 |          |  F      $4M   | $14.14M:$15.79M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 105      13  26   4 : 147 |    :                     :   0 |   4 | 151 | -3778215 |       $3.6M a |  $7.07M:  $7.9M | p1780 | Roswell 51s          | ***
MR Julian Collazo            21| MR :      65       3     :  68 | MR :     106      30   9 : 144 |   6 | 150 |          |               | $707.2k:$789.6k |  p188 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      67       4     :  71 | MR :     104      28   7 : 139 |   6 | 145 |          | I T           |   $943k: $1.05M |  p911 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  98      -7   9     :  99 | RF : 116      -7  27     : 136 |   6 | 142 | -2---326 |   1           |  $2.12M: $2.37M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  70     -10 -24     :  36 | 2B : 118     -10  26     : 134 |   6 | 140 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
SP Alan Smith                31| SP :      92      29  11 : 132 |    :                     :   0 |   2 | 134 |          |      $2.65M a |  $9.43M:$10.53M | p1950 | Roswell 51s          | ***^
SP Jeffrey Corle             26| SP :      90      27   9 : 126 | SP :      90      18     : 108 |   6 | 132 |          |      $3.09M a |  $8.49M: $9.47M |  p791 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  59     -11 -31     :  17 | LF : 113     -11  22     : 124 |   6 | 130 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  96       9  19     : 124 |   6 | 130 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Robert Graff              25| CF : 106      -2  15     : 119 | CF : 106      -2  19     : 124 |   6 | 130 | -2---565 |       $300k r |  $3.54M: $3.95M | p2274 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  97      12  17     : 125 |    :                     :   0 |   5 | 130 | -3888215 |       $300k a |  $4.01M: $4.47M |  p777 | Roswell 51s          | **^
 C Valentine Gorman          36|  C : 100      12  19   9 : 140 |    :                     :   0 | -12 | 128 | 81------ |  F      $1M   |   $6.6M: $7.37M |  p554 | Roswell 51s          | **
