bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
1B Urbano Labarbera          25| 1B : 123     -15  35     : 142 | 3B : 127     -12  31   3 : 150 |   6 | 156 | -413-1-1 |   3   $300k r |  $8.46M: $8.88M |   p62 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 105       1  17     : 122 | 3B : 114       1  30   2 : 147 |   6 | 153 | -83751-1 |   6   $300k r |  $4.11M: $4.31M |  p295 | San Francisco Hip... | +++++
MR Tomas Gomez               31| MR :      99      33  16 : 148 |    :                     :   0 |   2 | 150 |          |      $2.33M a | $11.84M:$12.43M | p2159 | San Francisco Hip... | ****
CF Luis Tilly                25| CF : 106       7  24     : 136 | CF : 106       7  28     : 141 |   6 | 147 | -743-898 |   8           |   $5.8M: $6.09M |   p61 | San Francisco Hip... | ++++-
CF Shawn McNaughton          28| CF : 115       1  26     : 142 |    :                     :   0 |   5 | 147 | -2---878 |       $300k a |  $6.28M: $6.59M |  p103 | San Francisco Hip... | ***
RF Amadis Leiva              26| CF :  97       6  13     : 116 | CF : 106       6  27     : 139 |   6 | 145 | -3---989 |               |  $3.14M:  $3.3M |  p122 | San Francisco Hip... | **
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF : 101       7  24     : 132 |   6 | 138 | -2451899 |               |  $2.66M: $2.79M |  p645 | San Francisco Hip... | +++-
LF Dean Deckert              29| RF : 116      -8  26     : 134 |    :                     :   0 |   4 | 138 | -231-526 |         $4Mx5 |  $6.28M: $6.59M | p2196 | San Francisco Hip... | **^
SS Sebastian Costillo        24| SS :  74      10  -8     :  75 | SS :  99      10  23     : 131 |   6 | 137 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              28| RF : 111      -4  25     : 132 |    :                     :   0 |   5 | 137 | -6---768 |       $300k a |  $6.04M: $6.34M | p1114 | San Francisco Hip... | **
RF George Sly                26| RF : 115     -10  23     : 127 | RF : 116     -10  25     : 130 |   6 | 136 | -2---525 |       $600k a |  $5.56M: $5.83M |  p983 | San Francisco Hip... | **^
CL Danny Benitez             33| MR :      95      29  12 : 136 |    :                     :   0 |   0 | 136 |          |     $977.1k a |  $9.91M: $10.4M | p1663 | San Francisco Hip... | ****
SP Michael Ferran            31| SP :      94      26  11 : 132 |    :                     :   0 |   2 | 134 |          |      $1.96M a |  $8.94M: $9.38M |  p525 | San Francisco Hip... | ***
RF Amado Linares             26| RF : 103      -6  15     : 111 | CF : 110      -4  21     : 127 |   6 | 133 | -5---657 |       $300k r |  $3.63M:  $3.8M |  p143 | San Francisco Hip... | ***^
1B Alfred Stedman            26| 1B : 108     -14  21     : 114 | 1B : 116     -14  25     : 127 |   6 | 133 | -51--1-1 |     $928.6k e |  $5.08M: $5.33M |   p57 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 106       4  16   6 : 132 |    :                     :   0 |   0 | 132 | 62------ |       $6.5M e |  $5.32M: $5.58M | p1438 | San Francisco Hip... | **
SP Pedro Gonzalez            26| SP :      81      13     :  93 | SP :      98      24   1 : 124 |   6 | 130 |          |       $300k r |  $3.14M:  $3.3M |  p383 | San Francisco Hip... | *^
1B Raphael Dimas             25| 1B : 104     -15  16     : 106 | RF : 113     -11  21     : 123 |   6 | 129 | -5---4-4 |   5   $300k r |  $3.87M: $4.06M |  p724 | San Francisco Hip... | **^
MR Jean Rush                 20| MR :      54      -7     :  47 | SP :      95      21     : 117 |   6 | 123 |          |               |        :        | p1142 | San Francisco Hip... | +++++
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $4.35M: $4.57M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  76       1  -6     :  70 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
LF Samuel Arias              22| RF :  96      -4  10     : 103 | RF : 102      -4  17     : 115 |   6 | 121 | -213-868 |   9           |  $2.42M: $2.54M | p1217 | San Francisco Hip... | ++++
SS Baltasar Reno             24| SS :  92       1   1     :  94 | SS : 100       1  15     : 115 |   6 | 121 | -6545--- |               | $241.7k:$253.6k |  p955 | San Francisco Hip... | +++-
RF Andrew Khalil             26| RF : 103     -10  11     : 104 | RF : 108     -10  17     : 115 |   6 | 121 | -431-425 |               |  $2.66M: $2.79M |    p6 | San Francisco Hip... | **
MR David Reed                28| MR :      87      22   4 : 113 |    :                     :   0 |   5 | 118 |          |       $300k a |  $6.28M: $6.59M |  p343 | San Francisco Hip... | ***
SS Quinn Eggert              19| 2B :  48      -4 -40     :   4 | SS :  99      -1  12     : 110 |   6 | 116 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
SS Ralph Trinkle             27| SS :  95       6   9     : 110 |    :                     :   0 |   6 | 116 | -77361-1 |               |  $2.18M: $2.28M |  p242 | San Francisco Hip... | **
 C Ramon Badillo             30|  C : 100       3  10     : 113 |    :                     :   0 |   3 | 116 | 61------ |         $4Mx3 |  $2.42M: $2.54M | p1798 | San Francisco Hip... | **
MR Antonio Vidal             25| MR :      84      19   2 : 106 | MR :      83      11     :  94 |   6 | 112 |          |       $300k r |  $5.32M: $5.58M |    p7 | San Francisco Hip... | +++-
 C Evan Vrooman              28|  C : 101      -1   7     : 107 |    :                     :   0 |   5 | 112 | 51------ |      $1.22M a |  $1.69M: $1.78M |  p904 | San Francisco Hip... | ***
 C Carl Venuti               30|  C :  99       2   7     : 108 |    :                     :   0 |   3 | 111 | 51-----2 |               |  $1.69M: $1.78M | p2050 | San Francisco Hip... | **^
1B Ma-kasu Gesshin           34| RF : 104      -6  15     : 113 |    :                     :   0 |  -2 | 111 | -5---657 |  F    $3.5M   |  $3.63M:  $3.8M |  p756 | San Francisco Hip... | **
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $2.66M: $2.79M |  p892 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  97      -8   6     :  95 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k r |  $1.45M: $1.52M |  p717 | San Francisco Hip... | +++
SP Houston Bruno             29| SP :      85      17   2 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $4.59M: $4.82M |  p151 | San Francisco Hip... | *
3B Bobby Fairfield           26| SS :  87       2  -3     :  86 | SS :  92       2   8     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B William Hawkinson         31| 2B :  89       5  10     : 104 |    :                     :   0 |   2 | 106 | -3882512 |               |  $2.42M: $2.54M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  63      -2 -23     :  38 | 2B :  91      -2   7     :  95 |   6 | 101 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Nathan Mellor             33| SP :      83      15   0 :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $3.63M:  $3.8M |  p769 | San Francisco Hip... | **
 C Gregory Hawke             19|  C :  63       4 -26     :  42 |  C :  85       4   3     :  92 |   6 |  98 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
MR Billy Welch               26| MR :      66       4     :  69 | MR :      81       9     :  90 |   6 |  96 |          |               | $966.9k: $1.01M |  p664 | San Francisco Hip... | *^
CF Mark Couture              17| CF :  52      -2 -39     :  11 | CF :  89      -2   2     :  89 |   6 |  95 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
LF Joel Calzada              18| DH :  62     -20 -26     :  16 | LF :  98     -13   3     :  88 |   6 |  94 | -1---3-1 |               |        :        | p1220 | San Francisco Hip... | ++
SS John Lupo                 31| 2B :  93      -5   4     :  92 |    :                     :   0 |   2 |  94 | -3554--- |               | $966.9k: $1.01M | p1408 | San Francisco Hip... | **^

--- Homestead Grays ---
CL Fred Boyer                21| MR :      96      30  13 : 139 | MR :     119      42  20 : 182 |   6 | 188 |          |   5   $300k r | $10.39M:$10.91M |  p851 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 105      10  23   3 : 142 | SS : 105      10  29   4 : 148 |   6 | 154 | -3637--- | I     $300k a |  $6.28M: $6.59M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  55      12 -25     :  41 | SS : 102      12  27   2 : 143 |   6 | 149 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  98       0   9     : 107 | 3B : 113       0  28   1 : 142 |   6 | 148 | -3362--- |       $300k a |  $2.18M: $2.28M |  p918 | Homestead Grays      | ++++
SP Bill Logston              28| SP :      98      30  15 : 143 |    :                     :   0 |   5 | 148 |          |       $350k a | $10.88M:$11.41M |  p148 | Homestead Grays      | **
SP Ray Davis                 19| SP :      59      -9     :  50 | SP :     104      30   7 : 141 |   6 | 147 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
1B John Cannon               32| 1B : 122     -16  33     : 138 |    :                     :   0 |   1 | 139 | -3------ |         $7Mx3 |  $7.98M: $8.37M | p1381 | Homestead Grays      | ***
MR Pablo Avila               27| MR :      93      28  10 : 132 |    :                     :   0 |   6 | 138 |          |       $300k a |  $9.19M: $9.64M | p2248 | Homestead Grays      | ***
 C Howard Timms              22|  C :  89      15  11   0 : 116 |  C :  91      15  19     : 126 |   6 | 132 | 92------ |   9   $300k r |  $2.66M: $2.79M |  p335 | Homestead Grays      | +++-
SP Gregory Hagen             22| SP :      56     -12     :  45 | SP :      98      24   1 : 124 |   6 | 130 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
 C Jonathan Swain            27|  C :  95      12  14   3 : 124 |    :                     :   0 |   6 | 130 | 81------ |     $385.7k a |  $4.11M: $4.31M | p1010 | Homestead Grays      | **
 C Lloyd Davin               20|  C :  66       9 -18     :  57 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           24| RF :  98      -3  13     : 108 | CF : 104      -1  18     : 120 |   6 | 126 | -2---368 |         $5Mx4 |  $3.14M:  $3.3M |  p488 | Homestead Grays      | **^
1B Lucas Cruz                24| 1B : 112     -17  22     : 117 | 1B : 112     -17  18     : 113 |   6 | 123 | -3-----1 |   3   $300k r |  $5.32M: $5.58M |  p687 | Homestead Grays      | +++++
CF Arthur Smith              32| CF : 105       0  15     : 120 |    :                     :   0 |   1 | 121 | -2---767 |     $471.4k a |  $3.63M:  $3.8M |  p848 | Homestead Grays      | *
SS Kevin Meisel              25| 2B : 102      -6  13     : 109 | SS : 103      -3  14     : 114 |   6 | 120 | -2524--- |   2   $300k r |  $3.14M:  $3.3M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  84      -3  -8     :  73 | CF : 102      -3  14     : 113 |   6 | 119 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
CF Stephen Johnston          21| CF :  59       1 -29     :  31 | CF :  96       1  12     : 110 |   6 | 116 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
LF Hernando Bejar            31| CF : 102      -1  12     : 113 |    :                     :   0 |   2 | 115 | -2---667 |       $550k a |   $2.9M: $3.04M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| 3B :  85      -4  -8     :  73 | SS :  98      -2   9     : 105 |   6 | 111 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
 C Daniel Gilman             19|  C :  74       7 -12     :  69 |  C :  85       7   5     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Claude Rosamond           26| RF :  84      -5  -3     :  77 | RF :  93      -5   7     :  96 |   6 | 102 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
CL James Melcher             25| MR :      73      10     :  82 | MR :      84      11     :  95 |   6 | 101 |          |               |  $2.42M: $2.54M |  p351 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      80      16     :  95 |    :                     :   0 |   5 | 100 |          |      $1.47M a |  $3.87M: $4.06M | p2189 | Homestead Grays      | **^
MR Gregory Westover          23| MR :      78      14     :  92 | MR :      78       6     :  84 |   6 |  98 |          |               |  $3.38M: $3.55M |   p78 | Homestead Grays      | +++
SP Evaristo Gula             22| SP :      63      -5     :  58 | SP :      83       8     :  91 |   6 |  97 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
3B Howard Pressley           19| 3B :  62      -7 -33     :  22 | 3B :  94      -7   3     :  90 |   6 |  96 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
SS Kina-n Kazuki             20| SS :  58       6 -28     :  36 | SS :  82       6   2     :  90 |   6 |  96 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      70       7     :  78 | MR :      80       8     :  87 |   6 |  93 |          |               |  $1.69M: $1.78M |   p84 | Homestead Grays      | ****
SS Keith Cook                33| SS :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
LF Carmelo Pardo             34| RF :  94      -6   6     :  94 |    :                     :   0 |  -2 |  92 | -2---647 |  F    $1.5M   |  $1.45M: $1.52M |  p433 | Homestead Grays      | **^
CL William Carmack           35| MR :      80      16     :  97 |    :                     :   0 |  -6 |  91 |          |         $6Mx3 |  $3.87M: $4.06M | p2075 | Homestead Grays      | ***^
MR Ike Hintze                30| MR :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |         $5M a |   $2.9M: $3.04M |  p744 | Homestead Grays      | ***^
RF Gaylord Kallas            30| CF :  90      -3  -2     :  86 |    :                     :   0 |   3 |  89 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
LF Darryl Warrington         35| RF :  93      -4   7     :  95 |    :                     :   0 |  -6 |  89 | -3---838 |       $350k a |  $1.69M: $1.78M | p1451 | Homestead Grays      | *^
MR Felix Moreno              22| MR :      45     -14     :  31 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Paul Robertson            21| SP :      57     -11     :  46 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p858 | Homestead Grays      | +++
CF Donald Nix                25| CF :  58       2 -29     :  31 | CF :  79       2  -4     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      73       5     :  78 |    :                     :   0 |   6 |  84 |          |       $350k a |  $1.21M: $1.27M |  p391 | Homestead Grays      | **
MR Jeff Lenhart              27| MR :      70       7     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $1.69M: $1.78M |  p358 | Homestead Grays      | **^
SP Joseph Maness             30| MR :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $2.18M: $2.28M |   p99 | Homestead Grays      | *
MR Santiago Ojeda            21| MR :      69       7     :  76 | MR :      69      -1     :  68 |   6 |  82 |          |               |  $1.69M: $1.78M |  p474 | Homestead Grays      | +
CF Robert Marano             25| CF :  81      -4 -13     :  64 | CF :  84      -4  -5     :  74 |   6 |  80 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Evelio Narbaiza           31| SP :      73       5     :  78 |    :                     :   0 |   2 |  80 |          |               |  $1.21M: $1.27M |  p442 | Homestead Grays      | *
MR Derrick Sutterfield       25| MR :      60      -1     :  58 | MR :      72       1     :  73 |   6 |  79 |          |               |        :        |  p801 | Homestead Grays      | ++++
SP Reginald Olson            34| SP :      74       6     :  80 |    :                     :   0 |  -2 |  78 |          |  F      $1M   |  $1.45M: $1.52M | p1786 | Homestead Grays      | *
SP Andre Garcia              26| SP :      60      -8     :  53 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p1270 | Homestead Grays      | *
MR Scot Hartsell             23| MR :      49     -10     :  39 | MR :      69      -1     :  68 |   6 |  74 |          |               |        :        | p1146 | Homestead Grays      | ++
MR Vincent Creswell          25| MR :      56      -4     :  52 | MR :      69      -1     :  68 |   6 |  74 |          |               |        :        |  p384 | Homestead Grays      | ++++
CL Freddie Moreno            33| MR :      68       6     :  74 |    :                     :   0 |   0 |  74 |          |       $2.5Mx2 |  $1.45M: $1.52M |  p627 | Homestead Grays      | ***^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 121       2  30  19 : 172 |  C : 123       2  38  18 : 182 |   6 | 188 | 51------ |       $300k a | $11.84M:$12.43M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  91      14  19     : 124 |   6 | 130 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  72      -1 -19     :  52 | CF : 100      -1  14     : 112 |   6 | 118 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Ezra Greeson              20| 1B :  54     -15 -34     :   5 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              22| 1B :  97     -17   7     :  87 | 1B : 111     -17  17     : 111 |   6 | 117 | -2------ |   1           |  $1.69M: $1.78M | p1062 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  72     -10 -20     :  43 | CF : 105      -8  12     : 110 |   6 | 116 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              30| RF :  99      -3  14     : 110 |    :                     :   0 |   3 | 113 | -2---838 |     $407.1k a |  $3.38M: $3.55M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 105     -16  17     : 106 | 1B : 107     -16  15     : 106 |   6 | 112 | -4---1-1 |   7   $300k r |  $4.11M: $4.31M |  p519 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      54      -6     :  49 | SP :      90      16     : 106 |   6 | 112 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      87      19   4 : 109 |    :                     :   0 |   3 | 112 |          |       $300k r |  $5.32M: $5.58M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| DH :  58     -20 -30     :   8 | LF : 103     -12   9     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  80      13   7     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Justin Ward               24| RF :  70      -8 -20     :  42 | RF :  99      -8  10     : 100 |   6 | 106 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  93       0   7     : 100 |   6 | 106 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| 1B : 102     -17  12     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |   $2.9M: $3.04M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      81      13     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |  $3.14M:  $3.3M | p1387 | Patrone Saints       | *
SP Benito Pineda             21| SP :      63      -5     :  58 | SP :      83       8     :  91 |   6 |  97 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      80      12     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |   $2.9M: $3.04M |  p562 | Patrone Saints       | *
MR Michael Cardello          29| SP :      80      12     :  91 |    :                     :   0 |   4 |  95 |          |       $350k a |   $2.9M: $3.04M |  p461 | Patrone Saints       | *
LF Justin Myers              30| RF :  97     -11   4     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a | $966.9k: $1.01M |  p710 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       4 -27     :  37 | SS :  81       4  -1     :  85 |   6 |  91 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
CL Oswaldo Cartagena         31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |  $2.42M: $2.54M | p2218 | Patrone Saints       | *
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  84       0  -2     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
CF Ambrose McElligott        31| 1B :  96     -16   7     :  87 |    :                     :   0 |   2 |  89 | -3----2- |       $300k a |  $1.69M: $1.78M | p1729 | Patrone Saints       | *
 C George Sanchez            24|  C :  51       2 -40     :  13 |  C :  82       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      58      -3     :  55 | MR :      77       5     :  82 |   6 |  88 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
SP Richard Yang              20| SP :      74       6     :  80 | SP :      76       2     :  77 |   6 |  86 |          |   4           |  $1.45M: $1.52M |  p977 | Patrone Saints       | ++++-
 C George Blumer             24|  C :  62       2 -30     :  34 |  C :  82       2  -3     :  80 |   6 |  86 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
LF Burl Coen                 26| DH :  85     -20  -3     :  62 | LF :  93     -13  -2     :  79 |   6 |  85 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SP Cecil Reider              28| SP :      74       6     :  80 |    :                     :   0 |   5 |  85 |          |       $300k a |  $1.45M: $1.52M | p2283 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  87      -5   0     :  83 |    :                     :   0 |   1 |  84 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
SS William Simmons           20| SS :  58       2 -32     :  28 | SS :  80       2  -4     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             21| 1B :  66     -17 -24     :  25 | SS :  94     -12  -4     :  77 |   6 |  83 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
RF David Kober               21| CF :  72       0 -18     :  54 | CF :  81       0  -4     :  76 |   6 |  82 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Justin Romano             22| MR :      46     -13     :  32 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1116 | Patrone Saints       | +++-
3B Daniel Hemmer             27| SS :  82       2  -8     :  76 |    :                     :   0 |   6 |  82 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF William Schanz            28| LF :  84      -4  -4     :  76 |    :                     :   0 |   5 |  81 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
MR Frederick Tsuginori       30| MR :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.69M: $1.78M |  p583 | Patrone Saints       | **^
 C Howard Furguson           22|  C :  72       2 -20     :  54 |  C :  78       2  -7     :  72 |   6 |  78 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               23| 3B :  63      -6 -32     :  25 | 3B :  84      -6  -6     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Fausto Macias             25| CF :  64       5 -20     :  48 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
