  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
MR Vincent Creswell          30| MR :      82       9     :  91 |    :                         :   0 |   3 |  94 |          |       $300k r |  $2.14M: $1.82M |  p384 | Homestead Grays      | ****
CL James Melcher             31| MR :      82       9     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.14M: $1.82M |  p351 | Homestead Grays      | ***
SP Bill Logston              34| SP :      85      10     :  95 |    :                         :   0 |  -2 |  93 |          |  F      $3M   |  $2.38M: $2.02M |  p148 | Homestead Grays      | *
SP Franklin Jones            21| SP :      70      -5     :  65 | SP :      82       2   2     :  86 |   6 |  92 |          |               |        :        |  p395 | Homestead Grays      | ++
CF Amado Alaniz              22| CF :  66       9 -13     :  62 | CF :  82       9 -10   4     :  86 |   6 |  92 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++-
CF Jim Guglielmo             28| LF :  73       3 -11     :  65 | LF :  91       3 -17   8     :  85 |   5 |  90 | -2---644 |               |        :        | p1012 | Homestead Grays      | *
 C Alberto Ramirez           20| DH :  63       0 -29     :  34 | DH :  90       0  -8   1     :  83 |   6 |  89 | 61------ |   8           |        :        |  p784 | Homestead Grays      | +++
3B Rene Fajardo              21| 2B :  71       3  -9     :  64 | 2B :  82       3  -3   0     :  82 |   6 |  88 | -3664--- |               |        :        | p1323 | Homestead Grays      | ++-
CL Eric Lamas                32| MR :      80       7     :  86 |    :                         :   0 |   1 |  87 |          |  F    $350k   |  $1.66M: $1.41M |  p391 | Homestead Grays      | **^
MR Ike Hintze                35| MR :      83      10     :  93 |    :                         :   0 |  -6 |  87 |          |       $6.8Mx2 |  $2.38M: $2.02M |  p744 | Homestead Grays      | ***
CL Jason Reyes               32| MR :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |               |  $1.43M: $1.21M |  p246 | Homestead Grays      | ****

--- Patrone Saints ---
DH Andrew Smith              28| DH : 110       0  18     : 128 | DH : 115       0  20  26   2 : 163 |   5 | 168 | -2------ |      $1.51M a |  $4.28M: $3.63M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        30|  C : 118      -3  30  19 : 164 |    :                         :   0 |   3 | 167 | 61------ |      $3.19Mx3 | $11.89M:$10.09M |  p921 | Patrone Saints       | ***
SS William Simmons           25| SS :  79       9   4     :  92 | SS : 100       9  -7  24     : 126 |   6 | 132 | -3526--- |   2   $300k r |   $951k:$807.5k |  p241 | Patrone Saints       | +++-
 C James Compos              24| DH :  92       0   0     :  92 | DH : 102       0   8  13     : 123 |   6 | 129 | 3------- |   3   $300k r |        :        |  p571 | Patrone Saints       | +++-
SP George Joplin             33| SP :     102      27     : 129 |    :                         :   0 |   0 | 129 |          |      $1.57Mx3 |  $6.42M: $5.45M |  p979 | Patrone Saints       | ***
CL Joel Velasco              32| MR :     101      25     : 127 |    :                         :   0 |   1 | 128 |          |      $1.47M a |  $5.94M: $5.05M |  p748 | Patrone Saints       | ****
RF Ezra Greeson              25| RF :  72       0 -18     :  54 | 1B : 108       2 -14  20     : 116 |   6 | 122 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
RF Vincent Weeks             26| CF :  71       7 -11     :  67 | CF : 103       7 -17  23   0 : 116 |   6 | 122 | -2---377 |               |        :        |  p273 | Patrone Saints       | *
 C Samuel Dicus              31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | 22------ |      $1.51M e |  $3.33M: $2.83M |  p733 | Patrone Saints       | ***^
RF Brian Dicken              28| LF :  80       0  -6     :  74 | RF : 103       2 -10  17     : 111 |   5 | 116 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
3B Jason Lipp                38| 3B : 104      10  22   8 : 145 |    :                         :   0 | -30 | 115 | -3383--- |       $9.8M e |  $7.37M: $6.26M | p1813 | Patrone Saints       | **
1B Dave Collard              29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3---1-1 |     $485.7k a |  $2.14M: $1.82M |  p519 | Patrone Saints       | **
LF Jim Barrington            34| LF :  93       8  15     : 116 |    :                         :   0 |  -2 | 114 | -7---878 |       $308k a |  $3.57M: $3.03M |  p797 | Patrone Saints       | **
RF Justin Ward               30| LF :  95       1   9     : 105 |    :                         :   0 |   3 | 108 | -2---525 |       $300k r |  $2.14M: $1.82M | p1081 | Patrone Saints       | **
2B Ryunosuke Okura           31| SS :  89       6  12     : 106 |    :                         :   0 |   2 | 108 | -2555--- |       $300k r |  $2.85M: $2.42M |  p396 | Patrone Saints       | *
1B Robert Frances            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -3------ |       $308k r |   $951k:$807.5k | p1484 | Patrone Saints       | **
2B Victor Bohorquez          28| SS :  67      12  -4     :  76 | SS :  89      12 -23  17     :  95 |   5 | 100 | -77771-4 |               |        :        |  p775 | Patrone Saints       | *
SP Malcolm Pedrosa           34| SP :      89      14     : 102 |    :                         :   0 |  -2 | 100 |          |       $300k e |  $3.33M: $2.83M | p2054 | Patrone Saints       | *^
3B Robert Gray               28| 3B :  84       3  -5     :  81 | 3B :  91       3  -6   5     :  92 |   5 |  97 | -3352--- |               |        :        | p1115 | Patrone Saints       | **
MR Robert McDaniel           32| MR :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |       $300k a |  $2.62M: $2.22M |  p540 | Patrone Saints       | **^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |       $300k r | $713.3k:$605.6k |   p67 | Patrone Saints       | **^
SP Rick Oberg                36| SP :      91      16     : 107 |    :                         :   0 | -12 |  95 |          |       $980k e |   $3.8M: $3.23M | p2164 | Patrone Saints       | *^
LF Burl Coen                 31| LF :  89      -2   1     :  88 |    :                         :   0 |   2 |  90 | -1---312 |       $300k r | $237.8k:$201.9k |  p211 | Patrone Saints       | **
SS Randy Audet               28| SS :  79       4   0     :  83 | SS :  84       4 -11   4     :  81 |   5 |  88 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  82       1   0     :  84 |    :                         :   0 |   3 |  87 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
CF Julian Gomez              32| CF :  85       2  -2     :  85 |    :                         :   0 |   1 |  86 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *
2B John Blow                 28| SS :  64      17  -2     :  79 | SS :  73      17 -26   6     :  69 |   5 |  84 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
MR Willie Delvalle           25| MR :      74       1     :  75 | SP :      77      -4  -3     :  70 |   6 |  81 |          |   6           | $237.8k:$201.9k |  p738 | Patrone Saints       | +++-
2B Thanh Monarrez            28| DH :  63       0 -29     :  34 | DH :  96       0 -27   7     :  76 |   5 |  81 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          | I     $845k a |   $951k:$807.5k |  p147 | Patrone Saints       | *^
MR Luis Galindo              23| SP :      70      -5     :  65 | SP :      79      -3  -1     :  74 |   6 |  80 |          |       $300k r |        :        | p1244 | Patrone Saints       | +-
MR Ricardo Montoya           30| SP :      75       0     :  76 |    :                         :   0 |   3 |  79 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       2  -4     :  80 |    :                         :   0 |  -2 |  78 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
MR Anthony Caley             23| MR :      71      -1     :  70 | MR :      65      -2 -12     :  51 |   6 |  76 |          |       $612k r |        :        | p1269 | Patrone Saints       | ++
1B Juan Bemudez              22| DH :  63       0 -29     :  34 | DH :  85       0 -13  -4     :  68 |   6 |  74 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
LF Bill Schrantz             24| DH :  73       0 -19     :  54 | DH :  84       0 -11  -5     :  68 |   6 |  74 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Brandon Runkle            31| MR :      72       0     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |  p926 | Patrone Saints       | **
CF Cirilo Sojo               36| DH :  89       0  -3     :  86 |    :                         :   0 | -12 |  74 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      72      -3     :  70 |    :                         :   0 |   3 |  73 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
CF Allan McKinnie            32| CF :  70      10  -8     :  72 |    :                         :   0 |   1 |  73 | -23-1887 |       $300k r |        :        |  p361 | Patrone Saints       | *
MR Jose Palos                24| MR :      67      -4     :  62 | MR :      77     -10  -1     :  65 |   6 |  71 |          |   4   $300k r |        :        | p1238 | Patrone Saints       | +++-
MR Gerald McEntee            28| SP :      70      -4     :  66 | SP :      73     -20  -7     :  47 |   5 |  71 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
MR Jacobo Carballosa         25| SP :      69      -5     :  64 | SP :      68      -9 -12     :  48 |   6 |  70 |          |       $300k r |        :        | p1373 | Patrone Saints       | +-
LF Fausto Macias             30| CF :  66      11 -11     :  66 |    :                         :   0 |   3 |  69 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Gerald Kubiak             27| SP :      68      -6     :  62 | SP :      79     -17  -1     :  61 |   6 |  68 |          |       $300k r |        :        |  p100 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
MR William Monsen            33| MR :      69      -2     :  67 |    :                         :   0 |   0 |  67 |          |       $300k r |        :        |  p176 | Patrone Saints       | **
MR William Stringfield       18| MR :      44     -24     :  20 | MR :      77     -16  -1     :  60 |   6 |  66 |          |   8           |        :        |  p431 | Patrone Saints       | +++
MR Bryce Abbott              28| MR :      66      -5     :  61 | MR :      67     -24 -10     :  32 |   5 |  66 |          |       $300k a |        :        |  p456 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| SS : 110      10  36  12 : 168 | SS : 124      10  22  49  24 : 229 |   6 | 235 | -8876535 |       $300k a | $11.41M: $9.69M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     113      38     : 151 | SP :     132      27  52  12 : 223 |   6 | 229 |          |       $300k a |  $9.03M: $7.67M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      91      16     : 107 | MR :     119      23  35   7 : 185 |   6 | 191 |          |   3   $300k r |   $3.8M: $3.23M |  p285 | Rhode Island Rats    | +++++
SP David Collins             17| SP :      77       2     :  80 | SP :     108      21  28     : 157 |   6 | 163 |          |   1           | $475.5k:$403.7k | p1563 | Rhode Island Rats    | +++-
MR Raymond Olsson            31| SP :     117      42     : 160 |    :                         :   0 |   2 | 162 |          |         $5M e |  $9.99M: $8.48M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     115      37   3 : 155 |    :                         :   0 |   0 | 155 |          |      $5.75Mx3 |  $9.51M: $8.07M |  p233 | Rhode Island Rats    | ****^
RF John Greenlaw             29| DH : 118       0  26   4 : 148 |    :                         :   0 |   4 | 152 | -2---233 |     $11.37Mx4 |  $7.13M: $6.06M |  p197 | Rhode Island Rats    | ****
MR Micheal Audil             35| MR :     114      37   2 : 153 |    :                         :   0 |  -6 | 147 |          |         $5M e |  $9.27M: $7.87M | p3071 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 108      -1  23  11 : 141 |    :                         :   0 |   2 | 143 | 73362412 |      $1.88Mx3 |  $8.08M: $6.86M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           34| CF : 109       4  25   6 : 144 |    :                         :   0 |  -2 | 142 | -5---764 |     $12.92Mx4 |  $7.37M: $6.26M |  p909 | Rhode Island Rats    | ***
CF Moises Bareche            34| CF : 101      12  24   6 : 143 |    :                         :   0 |  -2 | 141 | -2---888 |        $16Mx2 |  $7.13M: $6.06M |   p72 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      75       3     :  78 | MR :     103      10  21     : 134 |   6 | 140 |          |   5           | $713.3k:$605.6k |  p534 | Rhode Island Rats    | +++++
MR Michael Bou               30| MR :     106      30     : 136 |    :                         :   0 |   3 | 139 |          |      $3.82M e |  $7.13M: $6.06M |   p26 | Rhode Island Rats    | ***^
SS Lenard Martos             23| SS :  88       5  10     : 103 | SS :  96       5   8  17     : 126 |   6 | 132 | -3545--- |   2   $300k r |  $2.38M: $2.02M |  p155 | Rhode Island Rats    | +++
CL Robert Martins            26| MR :      87      13     : 101 | MR :     101       4  20     : 124 |   6 | 130 |          |       $300k a |  $3.09M: $2.62M | p1292 | Rhode Island Rats    | **^
 C Curtis Alegria            34| DH : 111       0  19     : 130 |    :                         :   0 |  -2 | 128 | 21------ |      $1.21Mx2 |  $4.52M: $3.84M | p1965 | Rhode Island Rats    | **^
SP Kevin Broome              32| SP :     100      25     : 125 |    :                         :   0 |   1 | 126 |          |         $7Mx2 |  $5.94M: $5.05M | p1237 | Rhode Island Rats    | ***
LF Ralph Trinkle             33| SS :  97       7  21     : 125 |    :                         :   0 |   0 | 125 | -76363-1 |       $750k r |  $4.99M: $4.24M |  p242 | Rhode Island Rats    | **
SP Alberto Herrera           31| SP :      98      23     : 122 |    :                         :   0 |   2 | 124 |          |      $1.71M a |  $5.47M: $4.64M | p1096 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :     101      26     : 127 |    :                         :   0 |  -6 | 121 |          |      $16.5Mx4 |  $6.18M: $5.25M | p1509 | Rhode Island Rats    | ****
2B Alex Serra                33| SS :  79      22  18     : 119 |    :                         :   0 |   0 | 119 | -4999--- |               |  $4.28M: $3.63M | p2263 | Rhode Island Rats    | *^
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $4.04M: $3.43M | p2196 | Rhode Island Rats    | **
MR David Jackson             18| MR :      48     -20     :  28 | MR :      99     -11  18     : 106 |   6 | 112 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Nickolas Depue            23| MR :      82       9     :  91 | MR :      88       9   8     : 106 |   6 | 112 |          |               |  $2.14M: $1.82M | p1553 | Rhode Island Rats    | +++
LF Adrian Egea               33| LF :  92       7  13     : 111 |    :                         :   0 |   0 | 111 | -713-877 |       $5.2Mx3 |  $3.09M: $2.62M |  p692 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      54     -16     :  38 | MR :     102     -18  20     : 104 |   6 | 110 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
SP Edmund Haner              35| SP :      95      20     : 116 |    :                         :   0 |  -6 | 110 |          |  F      $1M   |  $4.76M: $4.04M | p1545 | Rhode Island Rats    | *
RF Stephen Quintal           25| CF :  88       6   6     : 101 | CF :  87       6   2   7     : 102 |   6 | 108 | -2---376 |       $350k r |  $1.43M: $1.21M | p1087 | Rhode Island Rats    | +-
SS Daniel Grant              27| SS :  77      15   9     : 100 | SS :  80      15 -10  10     :  95 |   6 | 106 | -3838--- |               |  $2.14M: $1.82M |  p146 | Rhode Island Rats    | *^
1B Dwayne Grimes             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -3------ |       $5.1Mx2 |  $1.43M: $1.21M | p1533 | Rhode Island Rats    | **
1B Chad Waid                 35| 1B :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -613---- |      $2.53M e |   $1.9M: $1.61M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            24| MR :      74       2     :  77 | MR :      89      -3   9     :  96 |   6 | 102 |          |               | $475.5k:$403.7k | p1319 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  80       1  -4     :  77 |  C :  91       1  -6   7     :  93 |   6 |  99 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  82      -1  -9     :  72 | DH :  90       0  -2   1     :  89 |   6 |  95 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   1     :  92 |    :                         :   0 |   1 |  93 | -2112357 |       $900kx2 | $237.8k:$201.9k |   p52 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  73      13  -2     :  84 | CF :  76      13 -15   2     :  76 |   6 |  90 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  72      15   3     :  90 |    :                         :   0 |  -2 |  88 | -3988--- |               | $713.3k:$605.6k |  p893 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
SP Gary King                 38| SP :      95      20     : 116 |    :                         :   0 | -30 |  86 |          |      $7.74M e |  $4.76M: $4.04M | p1458 | Rhode Island Rats    | ***
1B Michael Rendon            33| SS :  80       4   1     :  85 |    :                         :   0 |   0 |  85 | -85653-3 |               | $237.8k:$201.9k |  p669 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      72       0     :  72 | MR :      81      -7   2     :  77 |   6 |  83 |          |               |        :        |  p839 | Rhode Island Rats    | ++
CF Joey Jasso                37| CF :  86       9   7     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $1.66M: $1.41M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -5     :  81 |    :                         :   0 |   0 |  81 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SP Yonenobu Anzai            23| SP :      74      -1     :  74 | SP :      72       1  -8     :  66 |   6 |  80 |          | I             |        :        | p1112 | Rhode Island Rats    | +
3B Kenneth Duell             28| SS :  70       8  -5     :  74 | SS :  73       8 -20  -3     :  58 |   5 |  79 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR James Conde               34| MR :      77       4     :  81 |    :                         :   0 |  -2 |  79 |          |               |   $951k:$807.5k | p1128 | Rhode Island Rats    | **^
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -6  -6     :  72 |   6 |  78 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
SP Tokisaburou Sumio         28| SP :      72      -3     :  69 | SP :      75     -18  -5     :  52 |   5 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | *^
MR John Dominick             36| MR :      79       6     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |  $1.43M: $1.21M | p2241 | Rhode Island Rats    | ***
MR Don Naumann               20| MR :      56     -13     :  43 | MR :      77      -9  -1     :  66 |   6 |  72 |          |               |        :        |  p123 | Rhode Island Rats    | +++-

--- Roswell 51s ---
SP Jason Jude                28| SP :     115      40     : 155 | SP :     138      25  57  18 : 238 |   5 | 243 |          |       $300k a |  $9.51M: $8.07M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  38  27 : 188 |  C : 123       0  33  38  19 : 213 |   5 | 218 | 71------ |      $2.75M a | $15.45M:$13.12M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  24     : 138 | RF : 113       3  21  28   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $5.71M: $4.84M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| CF :  75       4 -10     :  69 | CF : 114       4   8  31   9 : 165 |   6 | 171 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 115       0  21  26   2 : 165 |   6 | 171 | -2---412 |   3   $300k r |  $4.04M: $3.43M |  p828 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     101      26     : 127 | SP :     105      34  25     : 164 |   6 | 170 |          |   2   $300k r |  $6.18M: $5.25M |  p544 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -15     :  60 | RF : 118       3  -2  33   7 : 159 |   6 | 165 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 111       0  19     : 130 | DH : 111       0  23  22     : 156 |   6 | 162 | -3------ |     $485.7k a |  $4.52M: $3.84M | p1092 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      70      -1     :  69 | MR :     108       9  26     : 143 |   6 | 149 |          |       $300k r |        :        |  p757 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      15     : 105 | SP :     106      11  26     : 143 |   6 | 149 |          |   9   $300k r |  $3.57M: $3.03M | p1018 | Roswell 51s          | +++-
SP Tim Twomey                24| SP :      78       3     :  81 | SP :     110       1  30     : 141 |   6 | 147 |          | I 5   $300k r | $713.3k:$605.6k |  p609 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       9  25     : 141 |    :                         :   0 |   4 | 145 | -2---339 |       $1.8M a |  $5.94M: $5.05M | p1099 | Roswell 51s          | **^
CF Robert Graff              30| CF : 108       4  24   5 : 142 |    :                         :   0 |   3 | 145 | -2---565 |  F   $1.21M   |  $6.89M: $5.85M | p2274 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      16  24     : 130 | SS :  93      16   5  24     : 138 |   6 | 144 | -3348--- |       $350k a |  $5.71M: $4.84M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  92       1  10     : 102 | 2B : 105       1   8  21     : 135 |   6 | 141 | -251---- |   6   $300k r |  $2.38M: $2.02M |  p934 | Roswell 51s          | ++++-
