bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
3B Micheal Jimenez           26| 3B : 111       0  31     : 142 | 3B : 113       0  33   5 : 151 |   6 | 157 | -83751-1 |       $300k a |  $8.96M: $11.5M |  p295 | Long Beach Longsh... | **^
SP Joseph Province           20| SP :      81      12     :  94 | SP :     105      31  10 : 146 |   6 | 152 |          |   8           |  $3.47M: $4.45M | p1233 | Long Beach Longsh... | ++++-
SP Lorenzo Leal              17| SP :      63      -6     :  57 | SP :     103      29   8 : 140 |   6 | 146 |          |               |        :        | p1382 | Long Beach Longsh... | ++++
SP Eric Hockensmith          24| SP :      74       5     :  80 | SP :     102      28   7 : 137 |   6 | 143 |          |               |  $1.45M: $1.85M | p1318 | Long Beach Longsh... | ++++
SP Michael Spurgeon          22| SP :      71       2     :  74 | SP :     101      27   6 : 134 |   6 | 140 |          |               | $578.2k:$741.9k | p1139 | Long Beach Longsh... | +++-
CL Marvin Molina             24| MR :      96      27  10 : 133 | MR :      94      19     : 113 |   6 | 139 |          |               |  $10.7M:$13.73M |  p371 | Long Beach Longsh... | +++++
SS Roger Borrero             24| 2B :  87      -2   4     :  90 | 2B : 108      -2  26     : 132 |   6 | 138 | -3635--- |   5           |  $1.16M: $1.48M | p1429 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         22|  C :  70       0  -8     :  61 |  C : 105       0  26   0 : 131 |   6 | 137 | 5------- |   7           |        :        | p1055 | Long Beach Longsh... | +++++
1B Bradley Pospisil          21| 1B :  84     -16 -10     :  58 | 1B : 120     -16  25     : 129 |   6 | 135 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
 C Richard Vierra            32|  C : 106      -2  26   2 : 132 |    :                     :   0 |   1 | 133 | 51------ |     $471.4k a |  $8.09M:$10.39M | p2204 | Long Beach Longsh... | **^
CF Luis Tilly                27| CF : 100       7  14     : 121 |    :                     :   0 |   6 | 127 | -743-898 |       $300k r |  $4.05M: $5.19M |   p61 | Long Beach Longsh... | **^
LF Samuel Arias              24| LF :  94      -3   9     : 100 | LF : 103      -3  19     : 120 |   6 | 126 | -7251969 |   9           |   $2.6M: $3.34M | p1217 | Long Beach Longsh... | ++++-
MR Tracy Gasser              21| MR :      56      -7     :  49 | MR :      94      19     : 113 |   6 | 119 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             21| MR :      59      -5     :  54 | MR :      94      19     : 113 |   6 | 119 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
 C George Blumer             26|  C :  88       4  14     : 106 |  C :  92       4  17     : 113 |   6 | 119 | 61------ |               |  $4.05M: $5.19M | p1117 | Long Beach Longsh... | **
SP Darrell Mansfield         30| SP :      89      19   5 : 113 |    :                     :   0 |   3 | 116 |          |       $350k a |  $7.23M: $9.27M |  p914 | Long Beach Longsh... | *^
SP Max Horan                 24| SP :      59     -10     :  49 | SP :      92      17     : 109 |   6 | 115 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
CF Hal Charest               23| CF :  59       4 -29     :  34 | CF :  93       4  11     : 108 |   6 | 114 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
3B Santiago Mejia            32| CF :  98       5  11     : 113 |    :                     :   0 |   1 | 114 | -3241988 |       $300k a |  $3.18M: $4.08M | p1621 | Long Beach Longsh... | *^
SP Micheal Gibbs             30| SP :      87      18   4 : 110 |    :                     :   0 |   3 | 113 |          |         $2Mx2 |  $6.36M: $8.16M |  p898 | Long Beach Longsh... | *^
 C Thomas Coker              20|  C :  38       0 -40     :  -2 |  C :  92       0  13     : 105 |   6 | 111 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
LF Amado Linares             28| RF : 102      -7  11     : 106 |    :                     :   0 |   5 | 111 | -5---657 |       $300k a |  $3.18M: $4.08M |  p143 | Long Beach Longsh... | **^
2B Brian Suarez              17| SS :  62       6 -23     :  44 | SS :  89       6   9     : 104 |   6 | 110 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
SS Lenard Martos             20| SS :  65      -2 -28     :  35 | SS :  97      -2   9     : 104 |   6 | 110 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
MR Richard Larry             22| MR :      48     -14     :  34 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
MR Carlos Furtado            21| MR :      74       8     :  83 | SP :      88      14     : 102 |   6 | 108 |          |               |  $2.31M: $2.97M |  p328 | Long Beach Longsh... | +++-
DH Martin Washington         36| 3B :  98       2  20     : 119 |    :                     :   0 | -12 | 107 | -3373412 |      $1.25Mx2 |  $5.78M: $7.42M |  p852 | Long Beach Longsh... | **^
MR Richard Trollinger        23| MR :      74       8     :  83 | MR :      87      12     :  99 |   6 | 105 |          |               |  $2.31M: $2.97M |  p168 | Long Beach Longsh... | +++++
1B Tony Padilla              27|  C :  91      -4   9     :  95 |    :                     :   0 |   6 | 101 | 45------ |               |   $2.6M: $3.34M |  p531 | Long Beach Longsh... | **^
2B Victor Sunderman          24| 2B :  89      -9  -2     :  78 | 2B :  97      -9   7     :  94 |   6 | 100 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++
SP Edward Fluellen           18| SP :      65      -4     :  61 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        | p1316 | Long Beach Longsh... | +++
RF James Fiorini             20| RF :  57      -7 -34     :  16 | RF :  94      -7   5     :  93 |   6 |  99 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
 C Jeffrey Wigley            32|  C :  87       1  10     :  98 |    :                     :   0 |   1 |  99 | 51------ |               |  $2.89M: $3.71M | p1411 | Long Beach Longsh... | **
CL Jean Rush                 22| MR :      67       2     :  70 | SP :      83       9     :  92 |   6 |  98 |          |               | $578.2k:$741.9k | p1142 | Long Beach Longsh... | +++++
1B Raphael Dimas             27| LF : 100     -12   5     :  92 |    :                     :   0 |   6 |  98 | -5---4-3 |       $300k a |  $1.45M: $1.85M |  p724 | Long Beach Longsh... | **
MR Sean Mackey               19| MR :      58      -6     :  52 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          23| CF :  84      -1  -9     :  74 | CF :  89      -1   2     :  91 |   6 |  97 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
3B Tomas Cabrales            29| SS :  79      12   0     :  92 |    :                     :   0 |   4 |  96 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
MR Thomas Ary                24| SP :      79      10     :  89 | SP :      79       4     :  83 |   6 |  95 |          |               |  $2.89M: $3.71M | p1072 | Long Beach Longsh... | ++
MR Willie Delvalle           23| SP :      57     -12     :  45 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
MR Ramon Cendejas            29| SP :      80      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.18M: $4.08M |  p477 | Long Beach Longsh... | **^
MR Michael Watson            21| MR :      58      -6     :  52 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p260 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            23| 1B :  96     -18   0     :  78 | 1B : 101     -18   4     :  87 |   6 |  93 | -2------ |               |        :        | p1234 | Long Beach Longsh... | ++++
MR Armando Molina            23| MR :      54      -9     :  46 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        |  p952 | Long Beach Longsh... | +++
MR Hernan Desilva            32| SP :      80      11     :  92 |    :                     :   0 |   1 |  93 |          |               |  $3.18M: $4.08M |  p646 | Long Beach Longsh... | **

--- San Francisco Hippies ---
SP James Taylor              26| SP :     147      78  64 : 288 | SP :     176     101  81 : 358 |   6 | 364 |          |       $300k a | $40.76M:$52.31M |  p483 | San Francisco Hip... | ****
SP Edmund Haner              32| SP :     125      55  41 : 221 |    :                     :   0 |   1 | 222 |          |      $2.29M a | $28.04M:$35.98M | p1545 | San Francisco Hip... | **^
3B Coy Lang                  27| 3B : 127       0  47  16 : 191 |    :                     :   0 |   6 | 197 | -3575--- | I     $300k r | $18.21M:$23.37M | p1076 | San Francisco Hip... | ***
SP Mike Elliot               33| SP :     116      47  32 : 195 |    :                     :   0 |   0 | 195 |          |  F     $10M   | $22.84M:$29.31M | p1397 | San Francisco Hip... | ****^
MR Marvin Lain               32| MR :     110      39  22 : 170 |    :                     :   0 |   1 | 171 |          |     $15.42Mx4 | $17.63M:$22.63M | p2163 | San Francisco Hip... | ****
1B Urbano Labarbera          27| 3B : 128     -12  36   5 : 157 |    :                     :   0 |   6 | 163 | -413-1-1 |       $300k a | $11.85M:$15.21M |   p62 | San Francisco Hip... | ****^
SP Michael Ferran            33| SP :     102      33  19 : 154 |    :                     :   0 |   0 | 154 |          |      $5.32Mx4 | $15.03M:$19.29M |  p525 | San Francisco Hip... | ***
RF Eduardo Benitez           30| CF : 118      -1  25     : 142 |    :                     :   0 |   3 | 145 | -2---267 |      $9.24Mx3 |  $7.23M: $9.27M |  p696 | San Francisco Hip... | **^
SS Bobby Collins             31| SS : 103      12  24   1 : 141 |    :                     :   0 |   2 | 143 | -3778215 |     $15.12Mx4 |  $7.23M: $9.27M | p1780 | San Francisco Hip... | ***^
2B Phillip Haring            26| CF :  99       7  14     : 120 | CF : 101       7  22     : 131 |   6 | 137 | -3553999 |       $300k r |  $4.05M: $5.19M |  p645 | San Francisco Hip... | **^
CF Shawn McNaughton          30| LF : 112      -3  26     : 134 |    :                     :   0 |   3 | 137 | -2---868 |      $3.96M a |  $7.52M: $9.64M |  p103 | San Francisco Hip... | ***^
RF George Sly                28| LF : 118     -12  23     : 128 |    :                     :   0 |   5 | 133 | -2---424 |      $3.14M e |  $6.65M: $8.53M |  p983 | San Francisco Hip... | **^
LF Dean Deckert              31| RF : 116      -8  23     : 131 |    :                     :   0 |   2 | 133 | -231-526 |         $4Mx3 |  $6.65M: $8.53M | p2196 | San Francisco Hip... | **^
3B Darrin Lewis              36| 3B : 115      -3  32   1 : 145 |    :                     :   0 | -12 | 133 | -7262--- |        $10Mx2 |  $9.54M:$12.24M | p1843 | San Francisco Hip... | ***
SS Dante Martines            19| SS :  38      17 -36     :  19 | SS :  88      17  20     : 125 |   6 | 131 | -4899--- |   4           |        :        | p1383 | San Francisco Hip... | +++
MR Tomas Gomez               33| MR :      95      26   9 : 130 |    :                     :   0 |   0 | 130 |          | I    $2.99Mx3 | $10.12M:$12.98M | p2159 | San Francisco Hip... | ****
 C Evan Vrooman              31|  C :  99       2  23     : 124 |    :                     :   0 |   2 | 126 | 51------ |      $1.22M a |  $6.65M: $8.53M |  p904 | San Francisco Hip... | **
SP Cecil Santa               33| SP :      92      23   9 : 125 |    :                     :   0 |   0 | 125 |          |       $350k   |  $9.25M:$11.87M | p1949 | San Francisco Hip... | **^
CL Adrian Bustamante         26| MR :      88      20   3 : 111 | MR :      96      21   1 : 117 |   6 | 123 |          |       $300k a |  $6.65M: $8.53M |  p283 | San Francisco Hip... | ***
CL William Gordon            23| MR :      90      22   4 : 116 | MR :      93      18     : 112 |   6 | 122 |          |       $300k a |  $7.52M: $9.64M | p1235 | San Francisco Hip... | +++++
CL Andrew Hatchell           33| MR :      92      23   6 : 121 |    :                     :   0 |   0 | 121 |          |       $5.9Mx3 |  $8.38M:$10.76M |  p220 | San Francisco Hip... | ****^
LF Vincent Rochon            25| 2B :  90       4  12     : 106 | 2B :  94       4  17     : 114 |   6 | 120 | -3871622 |   1           |  $3.47M: $4.45M |  p256 | San Francisco Hip... | +++
1B Alfred Stedman            28| 1B : 111     -15  17     : 113 |    :                     :   0 |   5 | 118 | -4---1-1 |       $1.8Mx3 |  $4.91M: $6.31M |   p57 | San Francisco Hip... | **^
SS Baltasar Reno             26| SS :  92       3   4     : 100 | SS :  95       3  13     : 111 |   6 | 117 | -7656--- |               |  $1.16M: $1.48M |  p955 | San Francisco Hip... | **^
RF Amadis Leiva              28| CF :  96       6   9     : 111 |    :                     :   0 |   5 | 116 | -331-989 |               |   $2.6M: $3.34M |  p122 | San Francisco Hip... | **^
1B Ralph Trinkle             30| 2B :  98      -2  15     : 111 |    :                     :   0 |   3 | 114 | -7636--- |               |  $4.34M: $5.56M |  p242 | San Francisco Hip... | ***
RF Andrew Khalil             29| 2B : 105     -11  13     : 107 |    :                     :   0 |   4 | 111 | -431-425 |      $2.18M a |  $3.76M: $4.82M |    p6 | San Francisco Hip... | **^
 C Carl Venuti               32|  C :  93       1  16     : 110 |    :                     :   0 |   1 | 111 | 51-----2 |               |  $4.63M: $5.94M | p2050 | San Francisco Hip... | **^
 C Thomas Brown              35|  C :  97       1  19     : 117 |    :                     :   0 |  -6 | 111 | 52------ |  F   $1.28M   |  $5.49M: $7.05M | p1438 | San Francisco Hip... | **
3B Abraham Rodriguez         32| 3B :  91       4  15     : 109 |    :                     :   0 |   1 | 110 | -3886--- |               |  $4.34M: $5.56M |  p659 | San Francisco Hip... | ***
 C Ramon Badillo             32|  C :  93       0  15     : 108 |    :                     :   0 |   1 | 109 | 51------ |  F      $4M   |  $4.34M: $5.56M | p1798 | San Francisco Hip... | **^
2B Christopher Fields        23| 2B :  70      -3 -14     :  53 | 2B :  94      -3  11     : 102 |   6 | 108 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
2B David Davis               32| 2B :  99      -5  13     : 107 |    :                     :   0 |   1 | 108 | -2514--- |       $350k a |  $3.76M: $4.82M |  p892 | San Francisco Hip... | **^
LF Sebastian Costillo        27| 3B :  89       2  11     : 101 |    :                     :   0 |   6 | 107 | -8777411 | I             |  $3.18M: $4.08M |  p170 | San Francisco Hip... | *^
SP Nathan Mellor             35| SP :      88      19   5 : 112 |    :                     :   0 |  -6 | 106 |          |       $810kx3 |  $6.94M:  $8.9M |  p769 | San Francisco Hip... | **
MR Antonio Vidal             27| MR :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |               |  $4.05M: $5.19M |    p7 | San Francisco Hip... | ***
3B Quinn Eggert              21| 3B :  54      -7 -33     :  15 | 3B :  94      -7   7     :  95 |   6 | 101 | -6444--- |   7           |        :        | p1037 | San Francisco Hip... | +++
SP Steven Hartfield          21| SP :      73       4     :  78 | SP :      84      10     :  94 |   6 | 100 |          |               |  $1.16M: $1.48M | p1070 | San Francisco Hip... | ++
MR David Reed                30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |      $1.75Mx2 |  $3.76M: $4.82M |  p343 | San Francisco Hip... | **^
SP Amos Omara                18| SP :      54     -15     :  39 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1105 | San Francisco Hip... | ++-
2B Joel Provencal            18| SS :  59       7 -25     :  41 | SS :  81       7   2     :  90 |   6 |  96 | -3737--- |   T           |        :        | p1422 | San Francisco Hip... | ++-
MR Augustine Caldera         28| MR :      79      12     :  91 |    :                     :   0 |   5 |  96 |          |               |  $3.47M: $4.45M |  p253 | San Francisco Hip... | **^
MR Cruz Zamudio              24| MR :      60      -4     :  55 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p713 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      75       6     :  81 | SP :      80       6     :  87 |   6 |  93 |          |               |  $1.73M: $2.23M | p1090 | San Francisco Hip... | ++
LF Carl Fitzgerald           22| RF :  60     -13 -37     :  10 | RF :  97     -13   2     :  86 |   6 |  92 | -1---314 |   8           |        :        |  p378 | San Francisco Hip... | ++-
3B Bobby Fairfield           28| 3B :  84       0   4     :  87 |    :                     :   0 |   5 |  92 | -3666--- |               |  $1.16M: $1.48M | p1274 | San Francisco Hip... | *^
SP Pedro Gonzalez            28| SP :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |               |   $2.6M: $3.34M |  p383 | San Francisco Hip... | *
2B Justin Henry              29| 2B :  82       3   3     :  88 |    :                     :   0 |   4 |  92 | -88711-1 |               | $867.3k: $1.11M |  p312 | San Francisco Hip... | **^
SP Joseph Negri              25| SP :      70       1     :  71 | SP :      79       4     :  83 |   6 |  89 |          |               | $289.1k:  $371k |   p20 | San Francisco Hip... | +-
SP Segundo Vela              24| SP :      59     -11     :  48 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        |  p553 | San Francisco Hip... | +

--- Homestead Grays ---
MR Marc Buttram              25| MR :     104      34  16 : 154 | MR :     133      53  33 : 219 |   6 | 225 |          |   3   $300k r | $14.45M:$18.55M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :     104      34  16 : 154 | MR :     123      44  24 : 190 |   6 | 196 |          |       $300k a | $14.45M:$18.55M |  p851 | Homestead Grays      | ****^
 C Howard Timms              24|  C :  97      12  31   6 : 147 |  C :  99      12  32   7 : 150 |   6 | 156 | 82------ |     $385.7k a |  $10.7M:$13.73M |  p335 | Homestead Grays      | **
CF Doyle Young               35| CF : 115       6  29     : 150 |    :                     :   0 |  -6 | 144 | -2---898 |        $12Mx4 |  $8.38M:$10.76M | p1253 | Homestead Grays      | **^
SS John Henning              28| 3B : 111      -5  26     : 131 |    :                     :   0 |   5 | 136 | -3253--- |     $364.3k a |  $7.52M: $9.64M |  p918 | Homestead Grays      | **^
SS Kevin Meisel              27| SS : 108      -3  14     : 119 |    :                     :   0 |   6 | 125 | -2334--- |       $350k a |  $4.05M: $5.19M |  p639 | Homestead Grays      | **
 C Jonathan Swain            30|  C :  93       6  21     : 120 |    :                     :   0 |   3 | 123 | 61------ |         $3Mx2 |  $6.07M: $7.79M | p1010 | Homestead Grays      | **
MR Pablo Avila               29| MR :      90      22   4 : 116 |    :                     :   0 |   4 | 120 |          |     $811.4k a |  $7.52M: $9.64M | p2248 | Homestead Grays      | **^
 C Lloyd Davin               22|  C :  66       5  -7     :  64 |  C :  90       5  16     : 111 |   6 | 117 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
SP Paul Robertson            23| SP :      74       5     :  79 | SP :      93      18     : 111 |   6 | 117 |          |   4           |  $1.45M: $1.85M |  p858 | Homestead Grays      | +++
MR Derrick Sutterfield       27| MR :      88      20   3 : 111 |    :                     :   0 |   6 | 117 |          |       $300k r |  $6.65M: $8.53M |  p801 | Homestead Grays      | ***
SP Castor Arevalo            22| SP :      63      -6     :  57 | SP :      92      18     : 110 |   6 | 116 |          |   8           |        :        | p1287 | Homestead Grays      | ++-
1B Lucas Cruz                26| 1B : 110     -16  16     : 109 | 1B : 110     -16  15     : 109 |   6 | 115 | -4---1-1 |     $671.4k a |  $4.63M: $5.94M |  p687 | Homestead Grays      | **^
2B Benito Villalonga         34| 3B : 100      -3  17     : 115 |    :                     :   0 |  -2 | 113 | -3662--- |  F      $3M   |  $4.91M: $6.31M | p2187 | Homestead Grays      | **
RF Augusto Moscato           26| RF :  96      -4   8     : 100 | RF :  97      -4  11     : 105 |   6 | 111 | -2---358 |         $5Mx2 |  $2.31M: $2.97M |  p488 | Homestead Grays      | **^
SP Bill Logston              31| SP :      87      18   4 : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |  $6.36M: $8.16M |  p148 | Homestead Grays      | *
CL James Melcher             28| MR :      85      17     : 102 |    :                     :   0 |   5 | 107 |          |               |  $4.91M: $6.31M |  p351 | Homestead Grays      | ****
SP Ray Davis                 22| SP :      71       2     :  74 | SP :      87      13     : 100 |   6 | 106 |          |   1           | $578.2k:$741.9k | p1056 | Homestead Grays      | ++++
LF Hernando Bejar            33| CF : 100      -1   7     : 106 |    :                     :   0 |   0 | 106 | -2---667 |      $1.11Mx3 |  $2.02M:  $2.6M | p1074 | Homestead Grays      | *
SP Berny Yunque              29| SP :      84      15   1 : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $4.63M: $5.94M |  p424 | Homestead Grays      | **
SS Tommy Kuffrey             22| SS :  58      11 -22     :  48 | SS :  80      11   6     :  97 |   6 | 103 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
MR Felix Moreno              25| MR :      74       8     :  83 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.31M: $2.97M |  p819 | Homestead Grays      | +++-
SS Kina-n Kazuki             23| SS :  55       8 -27     :  36 | SS :  81       8   4     :  94 |   6 | 100 | -3367511 |   T           |        :        |  p679 | Homestead Grays      | ++-
SP George Aden               24| SP :      71       2     :  74 | SP :      84      10     :  94 |   6 | 100 |          |   2           | $578.2k:$741.9k | p1341 | Homestead Grays      | +++-
 C Daniel Gilman             22|  C :  73       7   2     :  82 |  C :  79       7   7     :  93 |   6 |  99 | 751111-1 |               | $578.2k:$741.9k |  p711 | Homestead Grays      | ++
SP Evaristo Gula             24| SP :      75       6     :  81 | SP :      84       9     :  93 |   6 |  99 |          |   9           |  $1.73M: $2.23M | p1144 | Homestead Grays      | ++-
3B Kasey Dowler              27| 3B :  91      -4   7     :  93 |    :                     :   0 |   6 |  99 | -3454--- |       $300k r |  $2.02M:  $2.6M |  p139 | Homestead Grays      | **
MR Matthew Mota              18| MR :      53     -10     :  42 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        |  p981 | Homestead Grays      | +++
LF George Boza               17| LF :  58      -6 -31     :  21 | LF :  92      -6   5     :  91 |   6 |  97 | -2---733 |   5           |        :        | p1431 | Homestead Grays      | +++
MR George Briggs             25| MR :      67       2     :  70 | MR :      82       9     :  91 |   6 |  97 |          |               | $578.2k:$741.9k | p1283 | Homestead Grays      | +++
CL Forrest Sanders           30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |      $1.23Mx2 |  $3.76M: $4.82M | p2189 | Homestead Grays      | ***
SS Edward Jensen             18| SS :  60       6 -24     :  42 | SS :  81       6   2     :  90 |   6 |  96 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
1B John Cannon               34| 1B : 105     -17   9     :  97 |    :                     :   0 |  -2 |  95 | -3------ |  F      $7M   |   $2.6M: $3.34M | p1381 | Homestead Grays      | **
