bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
1B Ezra Greeson              22| RF :  60     -11 -34     :  14 | RF : 102     -11   9     : 100 |   6 | 106 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              26| 1B :  99     -17   5     :  87 | 1B : 106     -17  11     : 100 |   6 | 106 | -3---1-1 |       $300k a |  $1.35M: $1.57M |  p519 | Patrone Saints       | **
 C Louis Cardone             18|  C :  43      -2 -38     :   3 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++-
3B Andres Gonzales           27| SS :  78      14   3     :  95 |    :                     :   0 |   6 | 101 | -3988--- |               | $812.1k:$943.3k |  p647 | Patrone Saints       | *
MR Joel Velasco              29| MR :      82      15     :  97 |    :                     :   0 |   4 | 101 |          |       $300k r |  $4.06M: $4.72M |  p748 | Patrone Saints       | **
3B Ralph Moeller             19| 3B :  57      -1 -26     :  30 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |   6           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              30| MR :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |  $3.25M: $3.77M |  p147 | Patrone Saints       | ***
SP Michael Cardello          31| SP :      81      11     :  92 |    :                     :   0 |   2 |  94 |          |       $350k a |  $2.98M: $3.46M |  p461 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  82       1   4     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            28| CF :  85       3   0     :  88 |    :                     :   0 |   5 |  93 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *^
2B William Simmons           22| SS :  68       1 -19     :  50 | SS :  83       1   0     :  85 |   6 |  91 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Fernando Gula             32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |               |  $2.71M: $3.14M | p1387 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  60     -12 -36     :  11 | LF :  95     -12   1     :  84 |   6 |  90 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
LF Gabriel Raposa            30| CF :  98     -11  -1     :  86 |    :                     :   0 |   3 |  89 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **^
SP Cecil Reider              30| SP :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.62M: $1.89M | p2283 | Patrone Saints       | *
CF Cirilo Sojo               33| CF :  96     -11  -2     :  84 |    :                     :   0 |   0 |  84 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
MR Steven Stuckey            33| MR :      75       9     :  84 |    :                     :   0 |   0 |  84 |          |     $611.4k a |  $2.44M: $2.83M | p1365 | Patrone Saints       | **
SS Randy Audet               25| SS :  75       0 -14     :  61 | SS :  81       0  -3     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
LF William Schanz            30| RF :  86      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2---838 |               |        :        |  p178 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      58     -11     :  46 | SP :      75       1     :  75 |   6 |  81 |          |   4           |        :        |  p100 | Patrone Saints       | +++
2B John Blow                 25| SS :  52      13 -24     :  40 | SS :  67      13  -5     :  75 |   6 |  81 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
SS Axel Pedrosa              27| SS :  82       0  -7     :  75 |    :                     :   0 |   6 |  81 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      75       5     :  80 |    :                     :   0 |   1 |  81 |          |       $360kx2 |  $1.35M: $1.57M |  p562 | Patrone Saints       | *
CF Julian Gomez              29| CF :  86      -4  -6     :  76 |    :                     :   0 |   4 |  80 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  95     -16   1     :  80 |    :                     :   0 |   0 |  80 | -3----11 |     $421.4k a | $270.7k:$314.4k | p1729 | Patrone Saints       | *^
3B Robert Gray               25| 3B :  70      -6 -18     :  46 | 3B :  83      -6  -4     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
LF Justin Ward               26| RF :  77      -9 -15     :  54 | RF :  86      -9  -4     :  73 |   6 |  79 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
CF Stephen Nathaniel         30| CF :  86      -5  -6     :  75 |    :                     :   0 |   3 |  78 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C James Compos              21|  C :  63      -9 -25     :  29 |  C :  84      -9  -4     :  71 |   6 |  77 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
SP Frederick Tsuginori       32| MR :      71       5     :  76 |    :                     :   0 |   1 |  77 |          |     $611.4k a |  $1.35M: $1.57M |  p583 | Patrone Saints       | *
SP Ricardo Montoya           27| SP :      69       0     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p2264 | Patrone Saints       | *
RF Jeff Grant                32| CF :  88      -7  -6     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF David Kober               23| CF :  75      -3 -16     :  56 | CF :  78      -3  -9     :  66 |   6 |  72 | -2---265 |   8           |        :        |  p354 | Patrone Saints       | ++-
MR Robert McDaniel           29| MR :      67       1     :  68 |    :                     :   0 |   4 |  72 |          |               | $270.7k:$314.4k |  p540 | Patrone Saints       | *
RF Justin Myers              32| RF :  87     -10  -6     :  71 |    :                     :   0 |   1 |  72 | -3---545 | I     $350k a |        :        |  p710 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     155      85  68 : 308 |    :                     :   0 |   5 | 313 |          |         $5Mx4 | $41.42M:$48.11M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     132      62  45 : 239 |    :                     :   0 |  -2 | 237 |          |  F   $7.74M   | $28.96M:$33.65M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     117      45  25 : 187 |    :                     :   0 |   1 | 188 |          |         $5Mx4 | $18.95M:$22.01M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  90       2   9     : 101 | 2B : 121       2  42  15 : 180 |   6 | 186 | -8766424 |   1           |  $2.44M: $2.83M |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             24| SP :      96      27   9 : 132 | SP :     115      40  18 : 173 |   6 | 179 |          |   2           |  $9.75M:$11.32M |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     110      39  19 : 168 |    :                     :   0 |   6 | 174 |          |      $2.57M a |  $15.7M:$18.24M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              28|  C : 113       4  38  14 : 169 |    :                     :   0 |   5 | 174 | 63351412 |       $2.1Mx3 | $14.08M:$16.35M | p1209 | Rhode Island Rats    | **^
CL Amaury Rios               27| MR :     108      37  18 : 163 |    :                     :   0 |   6 | 169 |          |         $5Mx4 | $14.89M:$17.29M |   p92 | Rhode Island Rats    | ****^
3B John Merida               23| 2B : 105      -3  19     : 121 | 2B : 120      -3  36   9 : 162 |   6 | 168 | -76543-4 |       $300k a |  $5.14M: $5.97M |  p317 | Rhode Island Rats    | *^
RF John Greenlaw             26| CF : 124     -11  26     : 139 | CF : 126     -11  32     : 147 |   6 | 153 | -2---233 |      $7.42M a |  $7.04M: $8.18M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 120      -2  30     : 148 |    :                     :   0 |   3 | 151 | -5---764 |     $12.92Mx3 |  $8.12M: $9.43M |  p909 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      91      22   4 : 118 | SP :     103      29   6 : 138 |   6 | 144 |          |         $3Mx4 |  $7.04M: $8.18M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             30| SP :      99      30  12 : 141 |    :                     :   0 |   3 | 144 |          |      $18.9Mx2 | $11.37M:$13.21M | p2121 | Rhode Island Rats    | ****
 C Curtis Alegria            31|  C : 112      -7  26   3 : 134 |    :                     :   0 |   2 | 136 | 31------ |      $3.27Mx2 |  $7.85M: $9.12M | p1965 | Rhode Island Rats    | **
MR Robert Marcos             18| MR :      43     -19     :  25 | MR :      99      23   1 : 123 |   6 | 129 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SS Christian Tignor          33| 2B : 102       4  23     : 129 |    :                     :   0 |   0 | 129 | -3836--- |         $3M e |  $6.23M: $7.23M |  p505 | Rhode Island Rats    | ***
MR Travis Ortega             18| MR :      55      -8     :  47 | SP :      95      21     : 116 |   6 | 122 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             30| 1B : 116     -18  20     : 118 |    :                     :   0 |   3 | 121 | -2------ |  F      $2M   |  $5.41M: $6.29M |  p655 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 107     -10  15     : 113 |    :                     :   0 |   2 | 115 | -613---- |       $750k e |  $4.06M: $4.72M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 105      -5  17     : 117 |    :                     :   0 |  -2 | 115 | -2513--- |       $930kx3 |   $4.6M: $5.35M | p1492 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 103      -3  21     : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $500k   |  $5.68M:  $6.6M | p1008 | Rhode Island Rats    | **^
SP Kevin Broome              29| SP :      88      19   1 : 107 |    :                     :   0 |   4 | 111 |          |         $6Mx2 |  $5.14M: $5.97M | p1237 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      56      -7     :  49 | MR :      89      15     : 104 |   6 | 110 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 19| MR :      47     -16     :  31 | MR :      87      13     : 101 |   6 | 107 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
LF Adrian Egea               29| CF :  94       1   7     : 102 |    :                     :   0 |   4 | 106 | -613-877 |      $1.17M a |  $1.89M:  $2.2M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91       0   8     :  98 |    :                     :   0 |   6 | 104 | -3765--- |       $300k r |  $2.17M: $2.52M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      84      16     : 100 |    :                     :   0 |   0 | 100 |          |       $1.5Mx2 |  $4.33M: $5.03M | p2241 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 111     -17  17     : 111 |    :                     :   0 | -12 |  99 | -3------ |         $6Mx2 |   $4.6M: $5.35M |  p862 | Rhode Island Rats    | **^
MR Matthew Neary             32| MR :      82      15     :  97 |    :                     :   0 |   1 |  98 |          |         $7Mx2 |  $4.06M: $4.72M | p1946 | Rhode Island Rats    | ***^
SP Yonenobu Anzai            20| SP :      70       1     :  71 | SP :      82       8     :  90 |   6 |  96 |          |               | $270.7k:$314.4k | p1112 | Rhode Island Rats    | +
2B Alex Serra                30| SS :  73      18   2     :  93 |    :                     :   0 |   3 |  96 | -4999--- |               | $541.4k:$628.9k | p2263 | Rhode Island Rats    | *
RF Jacob Miller              29| CF :  88      -1   0     :  87 |    :                     :   0 |   4 |  91 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  85       0   3     :  87 |    :                     :   0 |   3 |  90 | -85653-3 |               | $812.1k:$943.3k |  p669 | Rhode Island Rats    | **
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      78       5     :  83 |   6 |  89 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $3.5Mx4 |  $1.89M:  $2.2M |  p793 | Rhode Island Rats    | **^
SP Gines Abad                37| SP :      88      18   1 : 106 |    :                     :   0 | -20 |  86 |          |  F     $14M   |  $5.14M: $5.97M |  p820 | Rhode Island Rats    | **^
MR Michael Hartness          28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.62M: $1.89M |  p397 | Rhode Island Rats    | ****
MR James Conde               30| MR :      72       6     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.62M: $1.89M | p1128 | Rhode Island Rats    | ***
MR Bruce Hermosillo          21| MR :      55      -8     :  47 | MR :      73       0     :  73 |   6 |  79 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
1B Daniel Pasillas           29| 3B :  85      -7  -3     :  75 |    :                     :   0 |   4 |  79 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              24| SS :  65      10 -13     :  62 | SS :  67      10  -7     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
SS Serafin Velazquez         35| SS :  87      -2  -4     :  81 |    :                     :   0 |  -6 |  75 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
CL Robert Martins            23| MR :      63      -1     :  62 | MR :      70      -2     :  68 |   6 |  74 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         25| SP :      63      -7     :  56 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Tomas Gelinas             22| MR :      54     -10     :  44 | MR :      69      -3     :  67 |   6 |  73 |          |               |        :        |  p839 | Rhode Island Rats    | ++
3B Richard Cargill           30| SS :  69      10 -10     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Joshua Frances            23| MR :      52     -11     :  41 | MR :      68      -3     :  65 |   6 |  71 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
CF Jamar Critchfield         30| RF :  84      -9  -8     :  68 |    :                     :   0 |   3 |  71 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR John Thompson Jr.         32| MR :      67       2     :  70 |    :                     :   0 |   1 |  71 |          |               | $541.4k:$628.9k |   p54 | Rhode Island Rats    | **^
MR Ellsworth Sandford        24| SP :      55     -14     :  41 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p586 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 119       8  48  24 : 198 |  C : 125       8  53  28 : 214 |   6 | 220 | 71------ |   1   $300k r | $19.49M:$22.64M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  61      -4 -31     :  26 | CF : 128      -4  40   7 : 170 |   6 | 176 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     108      38  21 : 166 |    :                     :   0 |   0 | 166 |          |       $5.9Mx3 | $15.97M:$18.55M | p1950 | Roswell 51s          | ***
SP Jason Jude                25| SP :      83      13     :  96 | SP :     106      32   9 : 147 |   6 | 153 |          |   4   $300k r |  $3.52M: $4.09M |  p680 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      67      -2     :  65 | SP :     104      30   7 : 140 |   6 | 146 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
SP Robert Phillips           21| MR :      84      16     : 100 | SP :     102      28   5 : 136 |   6 | 142 |          |       $300k a |  $4.33M: $5.03M |  p854 | Roswell 51s          | +++++
SP Harry Hakes               23| SP :      69       0     :  69 | SP :     101      27   4 : 132 |   6 | 138 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
MR Paul Tincher              27| MR :      94      25   6 : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $8.39M: $9.75M | p2002 | Roswell 51s          | **^
RF Raymond Ketter            25| RF : 106      -8  15     : 113 | RF : 111      -8  22     : 125 |   6 | 131 | -2---326 |   3   $300k r |  $4.06M: $4.72M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  94      14  19     : 127 |    :                     :   0 |   4 | 131 | -3998216 |     $885.7k a |  $5.14M: $5.97M |  p777 | Roswell 51s          | **^
SS Robert Upton              22| SS :  86       8   6     : 100 | SS :  95       8  19     : 123 |   6 | 129 | -3237--- |   8   $300k r |  $1.62M: $1.89M | p1132 | Roswell 51s          | +++-
2B Michael Stockstill        24| SS :  77      10  -2     :  85 | SS :  93      10  19     : 122 |   6 | 128 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
RF Devin Shurtleff           26| RF :  98      -6   9     : 102 | RF : 106      -6  19     : 119 |   6 | 125 | -2---327 |       $300k r |  $2.44M: $2.83M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           21| LF :  78     -11 -17     :  50 | LF : 110     -11  17     : 116 |   6 | 122 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
SP Wesley Segovia            21| SP :      57     -12     :  45 | SP :      95      20     : 115 |   6 | 121 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  95       2  18     : 114 |   6 | 120 | 51------ |               |        :        | p1370 | Roswell 51s          | +++
 C Myles Penner              31|  C :  93       5  19     : 117 |    :                     :   0 |   2 | 119 | 61------ |         $4Mx3 |  $5.14M: $5.97M | p1471 | Roswell 51s          | *^
CF Richard Weber             31| CF :  98       2  13     : 114 |    :                     :   0 |   2 | 116 | -2---777 |       $350k a |  $3.52M: $4.09M | p1972 | Roswell 51s          | **
1B Jamie Legaspi             23| 1B : 103     -16   9     :  96 | 1B : 110     -16  15     : 109 |   6 | 115 | -4------ |       $300k a |  $2.44M: $2.83M | p1092 | Roswell 51s          | +++++
CL Emmanuel Dille            27| MR :      88      20   1 : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $5.68M:  $6.6M |  p911 | Roswell 51s          | ****
DH Donald Hirokumi           31|  C :  97      -1  17     : 113 |    :                     :   0 |   2 | 115 | 51------ |       $300k r |   $4.6M: $5.35M |  p741 | Roswell 51s          | ***^
3B Homer Evans               21| 3B :  74      -1  -9     :  64 | 3B :  95      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Robert Graff              27| CF : 100      -2  11     : 108 |    :                     :   0 |   6 | 114 | -2---565 |       $300k a |  $2.98M: $3.46M | p2274 | Roswell 51s          | *^
RF Willis Usher              26| RF :  99     -11   5     :  93 | RF : 105     -11  13     : 107 |   6 | 113 | -2---324 |       $300k r |  $1.35M: $1.57M |  p805 | Roswell 51s          | **^
SP Francisco Veiga           25| SP :      87      18   0 : 105 | SP :      87      13     : 100 |   6 | 111 |          |       $300k r |  $4.87M: $5.66M |    p3 | Roswell 51s          | +-
MR Richard Koss              24| MR :      79      12     :  91 | MR :      87      13     : 101 |   6 | 107 |          |               |  $3.25M: $3.77M |  p331 | Roswell 51s          | +++-
SP Chris Lazpita             21| SP :      64      -5     :  59 | SP :      87      12     :  99 |   6 | 105 |          |               |        :        | p1430 | Roswell 51s          | ++
MR Julian Collazo            23| MR :      62      -2     :  60 | MR :      85      11     :  96 |   6 | 102 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
LF James Griffith            23| CF :  62       1 -24     :  40 | CF :  86       1   4     :  92 |   6 |  98 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Jesus Valdecilla          29| CF :  96      -6   3     :  94 |    :                     :   0 |   4 |  98 | -2---651 |       $300k r | $812.1k:$943.3k | p1137 | Roswell 51s          | *^
SS Tony Cardenas             18| SS :  35       5 -49     :  -9 | SS :  83       5   4     :  91 |   6 |  97 | -3256--- |               |        :        |  p301 | Roswell 51s          | ++
CF Stephen Quintal           22| CF :  79       0  -9     :  70 | CF :  87       0   3     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF Christopher Lambeth       26| RF :  90     -10  -3     :  77 | RF :  96     -10   5     :  90 |   6 |  96 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
 C Arnold Taylor             26|  C :  68       1 -10     :  58 |  C :  84       1   6     :  90 |   6 |  96 | 55------ |               |        :        |  p292 | Roswell 51s          | *
3B Kim Curley                29| 2B :  90      -2   4     :  92 |    :                     :   0 |   4 |  96 | -3651--- |               |  $1.08M: $1.26M | p2229 | Roswell 51s          | *^
MR Melvin Erickson           30| SP :      80      11     :  92 |    :                     :   0 |   3 |  95 |          |               |  $2.98M: $3.46M | p1089 | Roswell 51s          | **^
MR Bobby Robinson            30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |               |  $3.52M: $4.09M |  p811 | Roswell 51s          | **
2B Oscar Cedillo             34| 2B :  95      -5   7     :  97 |    :                     :   0 |  -2 |  95 | -251-557 |       $350k a |  $1.89M:  $2.2M |  p499 | Roswell 51s          | *
LF Robert Obrien             34| CF :  92       0   5     :  97 |    :                     :   0 |  -2 |  95 | -2---873 |  F   $1.44M   |  $1.35M: $1.57M |  p863 | Roswell 51s          | **^
SP Thomas Juergens           19| SP :      63      -7     :  56 | SP :      81       7     :  88 |   6 |  94 |          |   T           |        :        | p1308 | Roswell 51s          | +++
 C Wesley Lindsey            23|  C :  76      -2  -5     :  68 |  C :  86      -2   4     :  88 |   6 |  94 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Javier Rodriguez          23| MR :      77      10     :  87 | MR :      77       4     :  81 |   6 |  93 |          |               |  $2.71M: $3.14M | p1249 | Roswell 51s          | ++++
MR Jeff Lenhart              29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |     $874.3k a |  $2.71M: $3.14M |  p358 | Roswell 51s          | ***^
2B Scott Poyner              24| 2B :  82      -3  -4     :  75 | 2B :  85      -3   1     :  83 |   6 |  89 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
