  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
MR Robert Marcos             20| MR :      78       9     :  87 | MR :     102      14  23     : 138 |   6 | 144 |          |   5   $300k r |  $2.35M: $2.08M |  p285 | Rhode Island Rats    | +++++
 C Curtis Alegria            33| DH : 115       0  25   4 : 144 |    :                         :   0 |   0 | 144 | 31------ |      $1.21Mx3 |  $7.58M:  $6.7M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             22| SS :  90       2   5     :  98 | SS : 100       2  16  17     : 135 |   6 | 141 | -3444--- |   2   $300k r |  $1.31M: $1.16M |  p155 | Rhode Island Rats    | +++-
SP Vinny Espinal             26| SP :      91      18     : 109 | SP :     101       9  22     : 133 |   6 | 139 |          |       $300k a |  $4.71M: $4.16M |   p19 | Rhode Island Rats    | **
CL Amaury Rios               29| MR :     103      31     : 134 |    :                         :   0 |   4 | 138 |          |         $5Mx2 |  $8.11M: $7.17M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     100      28     : 129 |    :                         :   0 |   4 | 133 |          |      $3.82Mx2 |  $7.32M: $6.47M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             34| MR :     104      31     : 135 |    :                         :   0 |  -2 | 133 |          | I       $5Mx2 |  $8.11M: $7.17M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 109       1  20     : 129 |    :                         :   0 |   2 | 131 | -3------ |       $5.1Mx3 |  $5.23M: $4.62M | p1533 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :     101      27     : 128 |    :                         :   0 |   2 | 130 |          |         $7Mx3 |  $7.06M: $6.24M | p1237 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     107      33     : 140 |    :                         :   0 | -20 | 120 |          |      $7.74Mx2 |  $8.63M: $7.63M | p1458 | Rhode Island Rats    | ***
LF Adrian Egea               32| CF :  93       9  14     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx4 |  $3.66M: $3.24M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |   $3.4M: $3.01M | p2263 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      92      18     : 111 |    :                         :   0 |   3 | 114 |          |      $1.71M a |  $4.71M: $4.16M | p1096 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  13     : 116 |    :                         :   0 |  -2 | 114 | -613---- |      $2.53Mx2 |   $3.4M: $3.01M |  p753 | Rhode Island Rats    | **^
CF Joey Jasso                36| CF :  93      10  16     : 119 |    :                         :   0 | -12 | 107 | -2---988 | IF    $350k   |  $4.18M:  $3.7M | p2251 | Rhode Island Rats    | **
MR Travis Ortega             20| MR :      78       9     :  87 | SP :      82      15   3     : 100 |   6 | 106 |          |   9           |  $2.35M: $2.08M |  p561 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  86       5   8     :  99 |    :                         :   0 |   2 | 101 | -2---257 |       $900kx3 |  $2.09M: $1.85M |   p52 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.92M: $3.47M | p1867 | Rhode Island Rats    | *^
MR Nickolas Depue            22| MR :      79      10     :  88 | MR :      80       7   3     :  90 |   6 |  96 |          |               |  $2.61M: $2.31M | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  85       3   5     :  93 |    :                         :   0 |   3 |  96 | -22--546 |               |  $1.31M: $1.16M |  p259 | Rhode Island Rats    | *
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.57M: $1.39M |  p904 | Rhode Island Rats    | **
SS Christian Tignor          35| SS :  84      11   7     : 102 |    :                         :   0 |  -6 |  96 | -3836--- |       $4.1Mx2 |  $1.83M: $1.62M |  p505 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  83       5   5     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               |  $1.31M: $1.16M | p1883 | Rhode Island Rats    | *^
MR John Dominick             35| MR :      85      15     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.92M: $3.47M | p2241 | Rhode Island Rats    | ***
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $784.4k:$693.6k |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 31------ |               | $522.9k:$462.4k |  p399 | Rhode Island Rats    | **^
LF Frank Shimizu             23| RF :  69      -2 -15     :  52 | RF :  90      -2  -9   5     :  84 |   6 |  90 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CL Robert Martins            25| MR :      68       1     :  69 | MR :      85     -10   8     :  82 |   6 |  88 |          |   4   $300k r | $261.5k:$231.2k | p1292 | Rhode Island Rats    | ++++-
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -18  -5     :  56 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      78       4     :  81 | SP :      77      -8  -2     :  67 |   6 |  87 |          |               |  $1.05M:$924.7k |  p355 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  71      15  -1     :  85 |    :                         :   0 |   0 |  85 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      72       4     :  76 | MR :      79      -4   3     :  77 |   6 |  83 |          |               |  $1.05M:$924.7k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -14     :  62 | DH :  88       0 -13   1     :  76 |   6 |  82 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               33| MR :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |               |  $1.83M: $1.62M | p1128 | Rhode Island Rats    | ***
1B Eric Schindler            23| 1B :  58       2 -30     :  30 | 1B :  89       2 -20   4     :  75 |   6 |  81 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Angel Oropesa             25| CF :  67      14  -7     :  75 | CF :  75      14 -20   3     :  73 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
MR Angelo Barbera            23| MR :      66      -1     :  64 | MR :      80      -9   3     :  74 |   6 |  80 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Juan Dye                  23| MR :      65      -2     :  63 | MR :      79     -10   3     :  72 |   6 |  78 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
3B Javier Justiz             20| 2B :  56       9 -27     :  38 | 2B :  76       9 -12  -3     :  70 |   6 |  76 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
 C Robert Clark              24|  C :  75      -1  -8     :  66 |  C :  81      -1  -8  -3     :  70 |   6 |  76 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Yonenobu Anzai            22| SP :      71      -3     :  69 | SP :      70       0  -9     :  62 |   6 |  75 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          33| 1B :  80       1  -9     :  71 |    :                         :   0 |   0 |  71 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SS Herme Ramos               18| SS :  39       6 -42     :   2 | SS :  80       6 -22   0     :  64 |   6 |  70 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     114      40     : 154 | SP :     137      28  58  21 : 245 |   6 | 251 |          |               | $10.46M: $9.25M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 120       1  38  24 : 183 |  C : 122       1  31  40  19 : 213 |   6 | 219 | 71------ |       $300k a | $16.21M:$14.33M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -18     :  47 | RF : 129       2  -5  48  19 : 192 |   6 | 198 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -10     :  63 | CF : 115       5   9  34  12 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  30     : 142 | RF : 113       2  21  32   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |  $7.84M: $6.94M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 111       1  22   2 : 136 | 1B : 111       1  24  25   2 : 163 |   6 | 169 | -4------ |       $350k a |  $6.28M: $5.55M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  29     : 140 | RF : 108       6  12  31   2 : 160 |   5 | 165 | -2---338 |       $300k a |  $7.58M:  $6.7M | p1099 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      88      14     : 102 | SP :     107      12  28     : 147 |   6 | 153 |          |   4           |  $3.66M: $3.24M | p1018 | Roswell 51s          | +++++
LF Joseph Gallaher           23| LF :  95      -2   8     : 101 | DH : 108       0  17  21     : 146 |   6 | 152 | -2---412 |   5           |  $2.09M: $1.85M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      89      15     : 103 | SP :      97      24  18     : 140 |   6 | 146 |          |   2           |  $3.92M: $3.47M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13   9  21     : 136 |   6 | 142 | -3237--- |       $300k a |  $4.71M: $4.16M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 104       6  22   4 : 136 |    :                         :   0 |   4 | 140 | -2---565 |      $1.21M a |   $6.8M: $6.01M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   5     :  98 | SS :  96      15  -9  25     : 126 |   6 | 132 | -3877--- | I             |  $1.31M: $1.16M |  p722 | Roswell 51s          | *^
CF Richard Weber             33| CF :  98      10  21   3 : 132 |    :                         :   0 |   0 | 132 | -2---777 |     $529.3k a |  $6.28M: $5.55M | p1972 | Roswell 51s          | ***
2B Palmer Gonzales           23| DH :  92       0   2     :  94 | DH :  98       0  14  11     : 123 |   6 | 129 | -24----- | I 6           | $522.9k:$462.4k |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF :  99       1  17     : 117 | RF :  99       1   6  17     : 123 |   5 | 128 | -2---325 |       $350k a |  $4.44M: $3.93M |  p805 | Roswell 51s          | **
SP Francisco Veiga           27| SP :      94      20     : 115 | SP :      79       9   0     :  89 |   6 | 121 |          |       $300k r |  $5.23M: $4.62M |    p3 | Roswell 51s          | **
SP Alan Smith                35| SP :     101      27     : 127 |    :                         :   0 |  -6 | 121 |          |  F    $5.9M   |  $7.06M: $6.24M | p1950 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      93      22     : 116 |    :                         :   0 |   4 | 120 |          |      $2.08M a |  $5.75M: $5.09M |  p911 | Roswell 51s          | ***^
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  90      12  -9  17     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       28| RF :  94       1  12     : 106 | RF :  96       1   1  13     : 111 |   5 | 116 | -2---415 |       $300k r |  $3.14M: $2.77M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          18| MR :      56     -10     :  46 | MR :      94      -3  16     : 108 |   6 | 114 |          |               |        :        |  p757 | Roswell 51s          | +++++
RF Stephen Quintal           24| CF :  86       8   6     : 100 | CF :  87       8   3   9     : 107 |   6 | 113 | -2---376 |               |  $1.57M: $1.39M | p1087 | Roswell 51s          | +-
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  10   5     : 105 |   6 | 111 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Thomas Juergens           22| SP :      63     -11     :  51 | SP :      96      -9  17     : 105 |   6 | 111 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Wesley Segovia            23| SP :      72      -2     :  70 | SP :      91      -2  12     : 100 |   6 | 106 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  92       2   9     : 103 |    :                         :   0 |   2 | 105 | -2---651 |               |  $2.35M: $2.08M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  92       2  11     : 104 |    :                         :   0 |   0 | 104 | -2---215 |               |  $2.88M: $2.54M |  p423 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      83      13     :  97 | MR :      83       5   6     :  94 |   6 | 103 |          |       $300k r |   $3.4M: $3.01M | p1249 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      73       4     :  77 | MR :      93     -10  15     :  97 |   6 | 103 |          |               |  $1.05M:$924.7k |  p188 | Roswell 51s          | *^
 C Myles Penner              33|  C :  94      -1  10     : 103 |    :                         :   0 |   0 | 103 | 61------ |  F      $4M   |  $2.61M: $2.31M | p1471 | Roswell 51s          | **^
MR Paul Tincher              29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |      $2.45M a |  $3.66M: $3.24M | p2002 | Roswell 51s          | **^
3B Kim Curley                31| 3B :  90       2   7     :  99 |    :                         :   0 |   2 | 101 | -3651--- |               |  $1.83M: $1.62M | p2229 | Roswell 51s          | **
SP Samuel Rios               24| SP :      72      -2     :  70 | SP :      88      -4   9     :  92 |   6 |  98 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
RF Takai Tatsui              21| RF :  68       5 -10     :  63 | RF :  83       5  -2   4     :  90 |   6 |  96 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Donald Hirokumi           33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a | $784.4k:$693.6k |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | 31------ |               | $784.4k:$693.6k |   p67 | Roswell 51s          | **
2B Scott Poyner              26| 2B :  84       6  -2     :  88 | 2B :  76       6  -3  -6     :  72 |   6 |  94 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  85       0   2     :  87 | RF :  87       0  -8   3     :  82 |   5 |  92 | -2---324 |               | $522.9k:$462.4k |  p464 | Roswell 51s          | **
2B Keenan Fetter             29| 2B :  86       4  -2     :  88 |    :                         :   0 |   4 |  92 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $2.09M: $1.85M |  p322 | Roswell 51s          | *
SP Robert Phillips           24| MR :      76       7     :  84 | MR :      65       0  -9     :  56 |   6 |  90 |          | I    $1.56M a |  $1.83M: $1.62M |  p854 | Roswell 51s          | **^
SP Keith Hudson              23| SP :      73      -1     :  73 | SP :      81      -1   2     :  83 |   6 |  89 |          |               |        :        |  p533 | Roswell 51s          | ++
LF James Griffith            25| CF :  67       9 -11     :  65 | CF :  84       9 -20   7     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
MR Willie Patch              28| MR :      75       7     :  82 | MR :      82     -14   6     :  74 |   5 |  87 |          |               |  $1.83M: $1.62M | p1030 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2 -11     :  68 | 1B :  90       2 -16   5     :  81 |   5 |  86 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
MR Melvin Erickson           32| SP :      80       6     :  85 |    :                         :   0 |   1 |  86 |          |               |  $1.57M: $1.39M | p1089 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      44     -20     :  24 | MR :      89     -25  12     :  76 |   6 |  82 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
CF Eloy Reyes                18| LF :  52       4 -28     :  28 | LF :  80       4  -9   0     :  75 |   6 |  81 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
3B Robert Bogen              22| 3B :  62       2 -22     :  42 | 3B :  84       2 -12   1     :  75 |   6 |  81 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  42  22 : 195 | 1B : 126       3  36  42  18 : 225 |   5 | 230 | -6---1-1 |        $10M e | $16.47M:$14.56M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     139      66  18 : 223 |    :                         :   0 |   2 | 225 |          |        $22Mx4 | $21.96M:$19.42M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| RF :  95       6  18     : 119 | CF : 121       8   2  43  21 : 194 |   5 | 199 | -63--878 |       $300k a |  $4.71M: $4.16M |  p631 | Gotham 483s          | **^
MR Michael Brook             26| MR :      93      22     : 116 | MR :     119      11  37   9 : 176 |   6 | 182 |          |       $300k r |  $5.75M: $5.09M |  p682 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  74       1 -15     :  60 | 1B : 108       1  10  22     : 141 |   6 | 147 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| RF : 103       9  30     : 142 |    :                         :   0 |   4 | 146 | -3---979 |      $2.44M e |  $7.84M: $6.94M |  p303 | Gotham 483s          | ***
SP Donald Lininger           27| SP :     100      26     : 126 | SP :      94      15  15     : 124 |   6 | 132 |          |       $300k a |   $6.8M: $6.01M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF : 103       4  22     : 129 |    :                         :   0 |   3 | 132 | -2---742 |       $300k r |  $5.75M: $5.09M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  23     : 129 |    :                         :   0 |   3 | 132 | -2---545 |       $770kx3 |  $6.01M: $5.32M |  p413 | Gotham 483s          | **
LF Anthony Kopecky           20| RF :  72       0 -11     :  60 | RF : 100       0   4  16     : 120 |   6 | 126 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
RF Rickie Bumgardner         24| RF :  91      -4   5     :  92 | DH :  99       0   8  12     : 119 |   6 | 125 | -22--2-3 |   3   $300k r |  $1.31M: $1.16M |  p141 | Gotham 483s          | +++
1B David Couch               27| 1B :  77       1 -12     :  66 | 1B : 108       1 -12  22     : 119 |   6 | 125 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           31| SS : 103       2  18     : 123 |    :                         :   0 |   2 | 125 | -2314--- |      $3.71Mx4 |  $4.71M: $4.16M | p2181 | Gotham 483s          | **^
 C Michael Martin            29| DH : 104       0  14     : 118 |    :                         :   0 |   4 | 122 | 51------ |       $300k a |  $3.66M: $3.24M |  p843 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  90       5  12     : 107 |  C :  92       5   3  14     : 114 |   6 | 120 | 81------ |       $300k r |  $3.14M: $2.77M |  p251 | Gotham 483s          | **
SP Carl Fallin               32| SP :      95      21     : 117 |    :                         :   0 |   1 | 118 |          |     $471.4k e |  $5.49M: $4.85M |  p334 | Gotham 483s          | **^
SS Jose Llerena              29| SS :  90      10  12     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $3.14M: $2.77M |  p115 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       6  13     : 110 |    :                         :   0 |   2 | 112 | 86---1-1 |       $1.5Mx3 |   $3.4M: $3.01M | p1943 | Gotham 483s          | **^
2B Justin Moro               35| SS :  94       8  15     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.92M: $3.47M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -24     :  43 | 2B :  97       7 -18  16     : 102 |   6 | 108 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  82       4  -4     :  83 | 1B :  94       4  -7  11     : 102 |   6 | 108 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   7     : 103 |    :                         :   0 |   3 | 106 | -3------ |       $350k e |  $1.83M: $1.62M |  p450 | Gotham 483s          | **
2B Silvano Cedeno            25| DH :  92       0   2     :  94 | DH :  66       0   5 -21     :  51 |   6 | 100 | -2442--- |       $350k a | $522.9k:$462.4k |  p363 | Gotham 483s          | *
SP Daren Hansen              22| SP :      82       8     :  90 | SP :      75      10  -4     :  81 |   6 |  96 |          |               |  $2.09M: $1.85M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          32| CF :  85       5   3     :  93 |    :                         :   0 |   1 |  94 | -2---665 |       $350k a | $784.4k:$693.6k | p1904 | Gotham 483s          | **
MR Alberto Barcenas          25| MR :      77       8     :  85 | MR :      72      -2  -3     :  67 |   6 |  91 |          |       $300k r |  $2.09M: $1.85M |  p508 | Gotham 483s          | +++
CL Bernard Beltran           35| MR :      83      13     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx2 |   $3.4M: $3.01M | p2078 | Gotham 483s          | ***
CF Alex Izaguirre            20| RF :  58       0 -24     :  34 | LF :  88       1 -10   5     :  84 |   6 |  90 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  63       6 -14     :  56 |  C :  86       6 -20   9     :  81 |   6 |  87 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
CF Alex Faria                36| CF :  86       7   6     :  99 |    :                         :   0 | -12 |  87 | -231-776 |  F      $2M   |  $1.57M: $1.39M |  p217 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  61       0 -25     :  36 | 3B :  89       0 -13   4     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
