bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
CL George Rech               35| MR :      87      20   1 : 109 |    :                     :   0 |  -6 | 103 |          | I       $8Mx3 |  $5.53M: $5.95M | p1679 | Homestead Grays      | ****^
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  93      -5   7     :  95 |   6 | 101 | -3454--- |       $300k r | $502.5k:$541.3k |  p139 | Homestead Grays      | *^
CL James Melcher             27| MR :      80      14     :  95 |    :                     :   0 |   6 | 101 |          |               |  $3.52M: $3.79M |  p351 | Homestead Grays      | ***
CF Arthur Smith              34| CF :  97      -1   6     : 102 |    :                     :   0 |  -2 | 100 | -2---767 |         $3Mx3 |  $1.51M: $1.62M |  p848 | Homestead Grays      | *^
MR Richard Leroy             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $3.27M: $3.52M |   p84 | Homestead Grays      | ****
MR Felix Moreno              24| MR :      71       6     :  77 | MR :      83       9     :  92 |   6 |  98 |          |               |  $1.51M: $1.62M |  p819 | Homestead Grays      | +++-
SP Alvaro Porcaro            28| SP :      81      11     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.76M: $2.98M |  p308 | Homestead Grays      | *
MR Ike Hintze                32| MR :      81      15     :  96 |    :                     :   0 |   1 |  97 |          |         $5Mx3 |  $3.77M: $4.06M |  p744 | Homestead Grays      | ***
SP Castor Arevalo            22| SP :      64      -5     :  59 | SP :      83       8     :  90 |   6 |  96 |          |   T           |        :        | p1287 | Homestead Grays      | ++-
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   2     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
SP Marcus West               29| SP :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $2.26M: $2.44M | p2210 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -27     :  28 | 3B :  92     -10   1     :  84 |   6 |  90 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CL Eric Lamas                28| MR :      75      10     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.51M: $2.71M |  p391 | Homestead Grays      | *
SP Evelio Narbaiza           32| SP :      79      10     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.51M: $2.71M |  p442 | Homestead Grays      | *
CF Robert Marano             26| CF :  81      -1  -9     :  72 | CF :  84      -1  -2     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
3B Alberto Ubarri            20| 3B :  55      -4 -30     :  20 | 3B :  85      -4   0     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Charles Johnston          21| MR :      47     -15     :  32 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1035 | Homestead Grays      | +++-
CF Donald Nix                26| CF :  68       1 -20     :  49 | CF :  82       1  -2     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Kurt Williams             31| SP :      76       6     :  82 |    :                     :   0 |   2 |  84 |          |         $2M e |  $1.51M: $1.62M | p1199 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  56      -1 -34     :  22 | CF :  81      -1  -5     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
RF Claude Rosamond           27| RF :  87      -6  -5     :  76 |    :                     :   0 |   6 |  82 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR William Schuh             31| MR :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |         $3Mx3 |  $1.76M: $1.89M | p2199 | Homestead Grays      | *^
 C Bartolo Villar            25|  C :  65      -6 -29     :  30 |  C :  84      -6  -6     :  71 |   6 |  77 | 41------ |               |        :        |  p718 | Homestead Grays      | ++

--- Patrone Saints ---
SP Nelson Cockburn           21| SP :      65      -5     :  60 | SP :     149      74  52 : 275 |   6 | 281 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            30| SP :     144      74  59 : 277 |    :                     :   0 |   3 | 280 |          |        $27Mx4 | $33.42M:$35.99M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        26|  C : 120       1  34  20 : 175 |  C : 122       1  39  19 : 181 |   6 | 187 | 51------ |       $300k a | $13.57M:$14.61M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     111      40  22 : 173 |    :                     :   0 |   2 | 175 |          |      $1.83M e | $15.58M:$16.78M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 120       3  41   9 : 173 |    :                     :   0 |  -2 | 171 | -3383--- |  F     $11M   | $12.56M:$13.53M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 123      -6  32     : 149 |    :                     :   0 |   2 | 151 | -2---727 |  F      $8M   |  $8.04M: $8.66M | p2079 | Patrone Saints       | ***
SP Brian Frier               31| SP :     100      30  15 : 145 |    :                     :   0 |   2 | 147 |          |       $300k a | $11.31M:$12.18M |   p77 | Patrone Saints       | **^
SP Rick Oberg                32| SP :     100      30  15 : 145 |    :                     :   0 |   1 | 146 |          |     $507.1k a | $11.31M:$12.18M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      97      28  12 : 137 |    :                     :   0 |   4 | 141 |          |       $300k a | $10.05M:$10.83M |  p979 | Patrone Saints       | **^
RF Santiago Macias           33| 1B : 126     -18  28   1 : 137 |    :                     :   0 |   0 | 137 | -3---3-3 |        $25Mx2 |  $7.29M: $7.85M | p1307 | Patrone Saints       | ***^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  87      13  16     : 116 |   6 | 122 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 112     -12  13     : 112 |    :                     :   0 |   6 | 118 | 22------ |       $300k a |  $3.27M: $3.52M |  p733 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      91      23   4 : 119 |    :                     :   0 |  -2 | 117 |          |  F      $4M   |  $7.04M: $7.58M | p1650 | Patrone Saints       | ***
DH Andrew Smith              24| 1B : 104     -18   5     :  91 | 1B : 109     -18  10     : 101 |   6 | 107 | -2------ |   2   $300k r |  $1.26M: $1.35M | p1062 | Patrone Saints       | +++++
1B Dave Collard              25| 1B : 101     -17   4     :  88 | 1B : 107     -17  10     : 100 |   6 | 106 | -4---1-1 |       $300k a |  $1.01M: $1.08M |  p519 | Patrone Saints       | +++-
MR Richard Larry             21| MR :      44     -17     :  27 | MR :      87      12     :  99 |   6 | 105 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
CF Brian Dicken              24| CF :  75      -9 -23     :  43 | CF : 101      -9   7     :  99 |   6 | 105 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              21| RF :  59     -12 -39     :   8 | RF : 103     -12   7     :  98 |   6 | 104 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
RF Steffen Hall              32| CF :  97      -1   7     : 103 |    :                     :   0 |   1 | 104 | -2---878 |     $835.7k a |  $1.76M: $1.89M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  56      -6 -36     :  13 | RF :  96      -6   6     :  96 |   6 | 102 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
SP Michael Cardello          30| SP :      84      14     :  98 |    :                     :   0 |   3 | 101 |          |       $350k a |  $3.52M: $3.79M |  p461 | Patrone Saints       | *
3B Ralph Moeller             19| 3B :  43      -1 -40     :   2 | 3B :  87      -1   4     :  90 |   6 |  96 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  87       2   0     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Rey Espinoza              29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |       $300k r |  $3.27M: $3.52M |  p147 | Patrone Saints       | ***^
MR Joel Velasco              28| MR :      76      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r |  $2.51M: $2.71M |  p748 | Patrone Saints       | **^
LF Bill Schrantz             20| LF :  60     -13 -38     :   9 | LF :  97     -13   1     :  85 |   6 |  91 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SP Fernando Gula             32| SP :      79       9     :  88 |    :                     :   0 |   1 |  89 |          |               |  $2.26M: $2.44M | p1387 | Patrone Saints       | *
2B William Simmons           21| SS :  68       1 -18     :  50 | SS :  82       1  -1     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
MR Steven Stuckey            33| MR :      76      10     :  87 |    :                     :   0 |   0 |  87 |          |       $360k a |  $2.51M: $2.71M | p1365 | Patrone Saints       | *
SS Randy Audet               24| SS :  73      -1 -15     :  57 | SS :  83      -1  -2     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C Howard Furguson           23|  C :  73       1 -14     :  60 |  C :  81       1  -3     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Cecil Reider              30| SP :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.51M: $1.62M | p2283 | Patrone Saints       | *
SS Axel Pedrosa              27| SS :  83      -1  -5     :  77 |    :                     :   0 |   6 |  83 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               33| CF :  97     -11  -3     :  83 |    :                     :   0 |   0 |  83 | -3---432 |  F  $421.4k   |        :        | p1413 | Patrone Saints       | **
CF Julian Gomez              28| CF :  88      -5  -6     :  77 |    :                     :   0 |   5 |  82 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SP Frederick Tsuginori       31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |     $611.4k a |  $1.76M: $1.89M |  p583 | Patrone Saints       | *
LF William Schanz            29| LF :  85      -5  -5     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |       $350k e |  $1.01M: $1.08M |  p562 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -18     :  45 | 3B :  83      -7  -5     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B John Blow                 24| SS :  53      12 -22     :  43 | SS :  65      12  -7     :  70 |   6 |  76 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++-
MR Robert McDaniel           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $753.8k:$811.9k |  p540 | Patrone Saints       | *
LF Justin Ward               26| LF :  71      -9 -23     :  38 | LF :  85      -9  -7     :  68 |   6 |  74 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  71 |    :                     :   0 |   3 |  74 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
RF Ambrose McElligott        32| 1B :  94     -17  -4     :  73 |    :                     :   0 |   1 |  74 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *
LF Justin Myers              32| CF :  90      -9  -8     :  73 |    :                     :   0 |   1 |  74 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  61     -11 -32     :  18 | 2B :  85     -11  -8     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
SP Ricardo Montoya           27| SP :      68      -1     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        | p2264 | Patrone Saints       | *
RF Jeff Grant                31| CF :  88      -8  -9     :  71 |    :                     :   0 |   2 |  73 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SS Michael Anderson          21| SS :  56     -10 -41     :   5 | SS :  85     -10  -9     :  66 |   6 |  72 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
 C James Compos              20|  C :  61     -10 -36     :  15 |  C :  84     -10 -10     :  65 |   6 |  71 | 3------- |               |        :        |  p571 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     153      84  68 : 305 |    :                     :   0 |   5 | 310 |          |         $5Mx5 | $38.19M:$41.14M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     137      67  52 : 256 |    :                     :   0 |  -2 | 254 |          | I    $7.74Mx2 |  $29.9M:$32.21M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      90      21   5 : 117 | SP :     120      44  23 : 187 |   6 | 193 |          |   2           |  $6.53M: $7.04M |   p19 | Rhode Island Rats    | +++++
MR Micheal Audil             32| MR :     117      46  27 : 189 |    :                     :   0 |   1 | 190 |          |         $3M e | $18.34M:$19.76M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            22| SS :  82       4  -1     :  85 | SS : 120       4  40  14 : 178 |   6 | 184 | -8776535 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
CL Amaury Rios               26| MR :     112      41  22 : 175 | MR :     112      34  13 : 158 |   6 | 181 |          |         $5Mx5 | $16.08M:$17.32M |   p92 | Rhode Island Rats    | ****^
SP Rodney Hamilton           26| SP :      99      30  14 : 143 | SP :     114      39  17 : 170 |   6 | 176 |          |         $3Mx5 | $11.06M:$11.91M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :     102      33  14 : 149 | MR :     115      37  16 : 168 |   6 | 174 |          |       $300k a | $11.81M:$12.72M |   p26 | Rhode Island Rats    | ****
3B John Merida               23| 2B : 104      -1  20     : 123 | 2B : 120      -1  37  10 : 166 |   6 | 172 | -8665414 |       $300k a |  $5.03M: $5.41M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 113       3  29  15 : 161 |    :                     :   0 |   6 | 167 | 63351412 |       $2.1Mx4 | $11.31M:$12.18M | p1209 | Rhode Island Rats    | ***
SP Robert Lerman             30| SP :     100      31  15 : 146 |    :                     :   0 |   3 | 149 |          |      $18.9Mx3 | $11.56M:$12.45M | p2121 | Rhode Island Rats    | ***^
SP Kevin Broome              28| SP :      97      28  12 : 137 |    :                     :   0 |   5 | 142 |          |         $6Mx3 | $10.05M:$10.83M | p1237 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| CF : 116      -3  24     : 137 |    :                     :   0 |   3 | 140 | -5---764 |     $12.92Mx4 |  $6.03M:  $6.5M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 118     -11  17     : 124 | CF : 120     -11  24     : 132 |   6 | 138 | -2---233 |       $300k a |  $4.27M:  $4.6M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 113      -7  18   5 : 128 |    :                     :   0 |   3 | 131 | 31------ |      $3.27Mx3 |  $5.78M: $6.22M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 102       4  23     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.78M: $6.22M |  p505 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      92      22   7 : 121 |    :                     :   0 |   4 | 125 |          |         $2Mx3 |  $7.29M: $7.85M |  p898 | Rhode Island Rats    | **
SP Gines Abad                36| SP :      97      28  12 : 137 |    :                     :   0 | -12 | 125 |          | I      $14Mx2 | $10.05M:$10.83M |  p820 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 107      -5  19     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $4.77M: $5.14M | p1492 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 108     -10  16     : 114 |    :                     :   0 |   2 | 116 | -613---- |       $750kx2 |  $4.02M: $4.33M |  p753 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 114     -19  14     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |  $3.52M: $3.79M |  p655 | Rhode Island Rats    | **^
2B Stephen Mook              26| 3B : 102     -12   9     :  99 | 2B : 105     -11  12     : 106 |   6 | 112 | -333---2 |       $300k r |  $2.26M: $2.44M |  p806 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  96       3  10     : 108 |    :                     :   0 |   4 | 112 | -713-887 |      $1.17Mx2 |  $2.51M: $2.71M |  p692 | Rhode Island Rats    | **^
MR Angelo Barbera            20| MR :      50     -12     :  38 | MR :      87      13     : 100 |   6 | 106 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
 C Thomas Deady              35|  C : 102      -3  11     : 110 |    :                     :   0 |  -6 | 104 | 41------ |       $501k e |  $2.76M: $2.98M | p1008 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 113     -18  15     : 110 |    :                     :   0 |  -6 | 104 | -3------ |         $6Mx3 |  $3.77M: $4.06M |  p862 | Rhode Island Rats    | **^
MR Floyd Gee                 18| MR :      45     -16     :  29 | MR :      86      11     :  97 |   6 | 103 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
2B Mario Rosas               27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -3661--- |       $300k r |  $1.51M: $1.62M |  p532 | Rhode Island Rats    | *^
SP Yonenobu Anzai            19| SP :      67      -2     :  65 | SP :      83       8     :  91 |   6 |  97 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Matthew Neary             32| MR :      80      14     :  95 |    :                     :   0 |   1 |  96 |          |         $7Mx3 |  $3.52M: $3.79M | p1946 | Rhode Island Rats    | ***^
3B Michael Rendon            29| 3B :  87      -1   5     :  91 |    :                     :   0 |   4 |  95 | -85653-3 |               |  $1.26M: $1.35M |  p669 | Rhode Island Rats    | **^
RF Jacob Miller              28| CF :  89      -1  -1     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
MR Neil Capozzi              30| MR :      76      10     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r |  $2.51M: $2.71M |  p874 | Rhode Island Rats    | *^
2B Alex Serra                29| SS :  72      14  -1     :  85 |    :                     :   0 |   4 |  89 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         26| MR :      73       7     :  80 | MR :      74       2     :  76 |   6 |  86 |          |      $1.43M e |  $1.76M: $1.89M |  p793 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  88      -7   0     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.76M: $1.89M | p1128 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      53     -10     :  43 | MR :      74       1     :  74 |   6 |  80 |          |   3           |        :        | p1208 | Rhode Island Rats    | +++++
SS Serafin Velazquez         34| SS :  87      -3  -3     :  82 |    :                     :   0 |  -2 |  80 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
SS Daniel Grant              23| SS :  64      10 -13     :  60 | SS :  69      10  -5     :  73 |   6 |  79 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
MR Michael Hartness          27| MR :      67       2     :  69 |    :                     :   0 |   6 |  75 |          |               | $502.5k:$541.3k |  p397 | Rhode Island Rats    | **^
3B Richard Cargill           30| SS :  70      10  -8     :  72 |    :                     :   0 |   3 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Paul Hans                 24| CF :  63       3 -24     :  42 | CF :  74       3  -8     :  68 |   6 |  74 | -2---888 |   6           |        :        | p1219 | Rhode Island Rats    | ++-
RF Jerry Urrutia             26| RF :  77      -8 -17     :  52 | RF :  84      -8  -8     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Robert Martins            23| MR :      56      -7     :  49 | MR :      69      -3     :  66 |   6 |  72 |          |   4           |        :        | p1292 | Rhode Island Rats    | +++-
SS Thomas Garrido            30| 3B :  80      -5  -6     :  69 |    :                     :   0 |   3 |  72 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
MR Tomas Gelinas             21| MR :      51     -11     :  40 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            23| MR :      48     -13     :  35 | MR :      68      -4     :  65 |   6 |  71 |          |   5           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Tokisaburou Sumio         25| SP :      57     -12     :  45 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p355 | Rhode Island Rats    | +
CL Manuel Gonzalez           36| MR :      74       9     :  83 |    :                     :   0 | -12 |  71 |          |         $4Mx2 |  $2.26M: $2.44M | p2084 | Rhode Island Rats    | ****^

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 118       7  38  24 : 187 |  C : 122       7  45  24 : 198 |   6 | 204 | 71------ |   1           | $15.58M:$16.78M |  p877 | Roswell 51s          | +++++
MR Paul Tincher              26| MR :     106      36  17 : 159 | MR :     106      29   8 : 142 |   6 | 165 |          |       $300k a | $13.32M:$14.34M | p2002 | Roswell 51s          | **^
SP Alan Smith                32| SP :     105      36  20 : 160 |    :                     :   0 |   1 | 161 |          |       $5.9Mx4 | $13.82M:$14.88M | p1950 | Roswell 51s          | ***^
SP Robert Phillips           21| MR :      83      16     : 100 | SP :     102      27   6 : 135 |   6 | 141 |          |       $300k a |  $4.02M: $4.33M |  p854 | Roswell 51s          | +++++
SP Harry Hakes               22| SP :      65      -4     :  62 | SP :     102      27   6 : 135 |   6 | 141 |          |   T           |        :        | p1299 | Roswell 51s          | +++-
SP Jose Chavez               21| SP :      60     -10     :  50 | SP :     100      25   4 : 129 |   6 | 135 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
SS Larry Zellers             29| SS :  95      13  21     : 129 |    :                     :   0 |   4 | 133 | -3998216 | I   $492.9k a |  $5.28M: $5.68M |  p777 | Roswell 51s          | **^
