  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
1B Dave Collard              28| 1B : 100       1  15     : 116 | 1B : 100       1   8  16     : 125 |   5 | 130 | -3---1-1 |     $414.3k a |  $3.63M: $3.07M |  p519 | Patrone Saints       | *^
RF Brian Dicken              27| RF :  78       1  -2     :  77 | RF : 104       1 -10  23     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *^
MR Joel Velasco              31| MR :      97      25     : 122 |    :                         :   0 |   2 | 124 |          | I     $300k a |  $6.05M: $5.12M |  p748 | Patrone Saints       | ****
SS Michael Riding            30| CF :  92      10  16     : 118 |    :                         :   0 |   3 | 121 | -2523777 |  F  $428.6k   |  $3.87M: $3.28M |  p296 | Patrone Saints       | *
SP Rick Oberg                35| SP :     100      25     : 124 |    :                         :   0 |  -6 | 118 |          |       $980kx2 |  $6.05M: $5.12M | p2164 | Patrone Saints       | **
LF Justin Ward               29| RF :  96       0  16     : 112 |    :                         :   0 |   4 | 116 | -2---525 |               |  $3.87M: $3.28M | p1081 | Patrone Saints       | **^
2B Ryunosuke Okura           30| SS :  89       9  11     : 108 |    :                         :   0 |   3 | 111 | -3666--- |               |  $2.66M: $2.25M |  p396 | Patrone Saints       | **^
LF William Schanz            32| RF :  86       6  11     : 103 |    :                         :   0 |   1 | 104 | -2---838 |       $300k a |  $2.66M: $2.25M |  p178 | Patrone Saints       | **^
SP Ryan Lefever              34| SP :      91      15     : 106 |    :                         :   0 |  -2 | 104 |          |        $20Mx2 |  $3.63M: $3.07M |  p621 | Patrone Saints       | **^
 C James Compos              23| DH :  67       0 -18     :  49 | DH :  94       0 -10  10     :  94 |   6 | 100 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
3B Robert Gray               27| 1B :  78       0  -7     :  71 | 3B :  92       2 -10   8     :  92 |   6 |  98 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
3B Morris Chasteen           32| 1B :  89       2   5     :  96 |    :                         :   0 |   1 |  97 | -5251--- |       $350k a |  $1.21M: $1.02M |  p629 | Patrone Saints       | *^
LF Burl Coen                 30| DH :  89       0   4     :  93 |    :                         :   0 |   3 |  96 | -1---312 |               | $967.5k:$818.8k |  p211 | Patrone Saints       | **
MR Robert McDaniel           31| MR :      81      11     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $2.66M: $2.25M |  p540 | Patrone Saints       | **^
RF Jeff Grant                34| RF :  87       1   8     :  96 |    :                         :   0 |  -2 |  94 | -2---445 |               |  $1.93M: $1.64M |  p985 | Patrone Saints       | **
CF Julian Gomez              31| CF :  85       3   2     :  90 |    :                         :   0 |   2 |  92 | -4---253 |       $300k r | $483.7k:$409.4k |   p69 | Patrone Saints       | *
SS Randy Audet               27| SS :  80       5  -3     :  82 | SS :  84       5  -8   4     :  85 |   6 |  91 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
CF Stephen Nathaniel         33| CF :  85       3   3     :  91 |    :                         :   0 |   0 |  91 | -2---252 |               | $725.6k:$614.1k |  p684 | Patrone Saints       | *^
 C George Sanchez            28| DH :  68       0 -17     :  51 | DH :  96       0 -24  12     :  84 |   5 |  89 | 51------ |               |        :        | p1273 | Patrone Saints       | *
2B Thanh Monarrez            27| DH :  61       0 -24     :  37 | DH :  96       0 -27  12     :  82 |   6 |  88 | -12----- |               |        :        |  p889 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  73       0 -12     :  61 | DH :  84       0  -4   0     :  80 |   6 |  86 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Daniel Hemmer             31| SS :  76       9  -2     :  83 |    :                         :   0 |   2 |  85 | -3576--- |  F    $350k   |        :        | p3116 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  91       0   6     :  97 |    :                         :   0 | -12 |  85 | -2---211 |       $1.6M e |  $1.45M: $1.23M | p1413 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |       $845k a |  $1.45M: $1.23M |  p147 | Patrone Saints       | ***^
 C Joseph Townsend           27|  C :  76       0  -6     :  70 |  C :  79       0 -12  -3     :  65 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Elton Quillen             31| DH :  79       0  -6     :  73 |    :                         :   0 |   2 |  75 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           26| DH :  75       0 -10     :  65 | DH :  81       0 -10  -3     :  68 |   6 |  74 | 51------ |               |        :        | p1223 | Patrone Saints       | *
1B Brian Wasson              27| RF :  69       6  -6     :  68 | RF :  61       6 -19 -15     :  33 |   6 |  74 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Ricardo Montoya           30| SP :      73      -2     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12  -8     :  69 |    :                         :   0 |   4 |  73 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2  -9     :  70 |    :                         :   0 |   3 |  73 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
3B Juan Gomez                21| DH :  56       0 -29     :  27 | 3B :  82       1 -14  -3     :  66 |   6 |  72 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
MR Manuel Martinez           29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
MR Quintin Payan             29| SP :      71      -4     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p751 | Patrone Saints       | *
RF Justin Myers              35| RF :  78       1  -2     :  77 |    :                         :   0 |  -6 |  71 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
 C Louis Cardone             20| DH :  71       0 -14     :  57 | DH :  72       0   4 -12     :  64 |   6 |  70 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-
SP Gerald Kubiak             26| SP :      70      -5     :  64 | SP :      77     -11  -2     :  64 |   6 |  70 |          |               |        :        |  p100 | Patrone Saints       | *
MR Peter Boyd                31| MR :      68       0     :  68 |    :                         :   0 |   2 |  70 |          |               |        :        |  p727 | Patrone Saints       | *^
RF William Gephart           34| RF :  69       7  -5     :  72 |    :                         :   0 |  -2 |  70 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
RF James Ault                29| CF :  63      11 -12     :  62 |    :                         :   0 |   4 |  66 | -2---387 |               |        :        |  p969 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 110      10  35  10 : 165 | 2B : 124      10  26  50  23 : 234 |   6 | 240 | -8876535 |   1   $300k r | $10.88M: $9.21M |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              30|  C : 116       0  34  18 : 168 |    :                         :   0 |   3 | 171 | 73362412 |       $2.1M e | $12.58M:$10.64M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             29| DH : 118       0  33   6 : 157 |    :                         :   0 |   4 | 161 | -2---233 |     $11.37Mx5 |  $9.43M: $7.98M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            31| MR :     112      38   5 : 156 |    :                         :   0 |   2 | 158 |          |         $5Mx2 |  $10.4M:  $8.8M |  p118 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 111       5  31  10 : 157 |    :                         :   0 |   0 | 157 | -5---764 |     $12.92M e |  $9.92M: $8.39M |  p909 | Rhode Island Rats    | ***^
MR Robert Marcos             20| MR :      81      11     :  93 | MR :     106      16  26     : 147 |   6 | 153 |          |   6   $300k r |  $2.66M: $2.25M |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             26| SP :      90      15     : 106 | SP :     108       9  29     : 146 |   6 | 152 |          |       $300k a |  $3.63M: $3.07M |   p19 | Rhode Island Rats    | **
CL Joseph Tiner              32| MR :     111      37   4 : 151 |    :                         :   0 |   1 | 152 |          |       $4.5M e |  $9.67M: $8.19M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 115       0  30   3 : 148 |    :                         :   0 |   0 | 148 | 31------ |      $1.21Mx3 |  $7.98M: $6.75M | p1965 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      34| SP :     113      37     : 150 |    :                         :   0 |  -2 | 148 |          |      $15.5M e |  $8.95M: $7.57M | p1509 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  90       2   5     :  98 | SS : 100       2  16  17     : 136 |   6 | 142 | -3444--- |   2   $300k r |  $1.21M: $1.02M |  p155 | Rhode Island Rats    | +++-
SP Kevin Broome              31| SP :     103      28     : 131 |    :                         :   0 |   2 | 133 |          |         $7Mx3 |  $6.77M: $5.73M | p1237 | Rhode Island Rats    | **^
MR Michael Bou               29| MR :      98      25     : 123 |    :                         :   0 |   4 | 127 |          |      $3.82Mx2 |  $6.05M: $5.12M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :      98      25     : 123 |    :                         :   0 |   4 | 127 |          |         $5Mx2 |  $6.05M: $5.12M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             31| 1B : 104       1  19     : 124 |    :                         :   0 |   2 | 126 | -3------ |       $5.1Mx3 |   $4.6M: $3.89M | p1533 | Rhode Island Rats    | **
MR Micheal Audil             34| MR :      99      27     : 126 |    :                         :   0 |  -2 | 124 |          | I       $5Mx2 |  $6.53M: $5.53M | p3071 | Rhode Island Rats    | ****
MR Anthony Hopper            19| MR :      51     -15     :  36 | MR :     105     -12  25     : 117 |   6 | 123 |          |   5           |        :        |  p534 | Rhode Island Rats    | +++++
SP Alberto Herrera           30| SP :      97      22     : 119 |    :                         :   0 |   3 | 122 |          |      $1.71M a |  $5.32M:  $4.5M | p1096 | Rhode Island Rats    | **
LF Adrian Egea               32| CF :  93       9  16     : 118 |    :                         :   0 |   1 | 119 | -713-877 | I     $5.2Mx4 |  $3.87M: $3.28M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -613---- |      $2.53Mx2 |  $4.11M: $3.48M |  p753 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      80      10     :  91 | SP :      89      11  10     : 110 |   6 | 116 |          |   9           |  $2.42M: $2.05M |  p561 | Rhode Island Rats    | +++-
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $3.14M: $2.66M | p2263 | Rhode Island Rats    | *
SP Gary King                 37| SP :     105      30     : 135 |    :                         :   0 | -20 | 115 |          |      $7.74Mx2 |  $7.26M: $6.14M | p1458 | Rhode Island Rats    | ***
RF Jacob Miller              31| RF :  86       5  10     : 101 |    :                         :   0 |   2 | 103 | -2---257 |       $900kx3 |  $2.42M: $2.05M |   p52 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      76       7     :  83 | MR :      83       4   7     :  94 |   6 | 100 |          |       $300k r |  $1.69M: $1.43M | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  86       3   8     :  97 |    :                         :   0 |   3 | 100 | -22--546 |               |  $1.93M: $1.64M |  p259 | Rhode Island Rats    | *
CL Robert Martins            25| MR :      74       4     :  78 | MR :      87      -4  10     :  92 |   6 |  98 |          |   4   $300k r | $967.5k:$818.8k | p1292 | Rhode Island Rats    | ++++-
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.63M: $3.07M | p1867 | Rhode Island Rats    | *^
 C Evan Vrooman              33| DH :  91       0   6     :  97 |    :                         :   0 |   0 |  97 | 61------ |       $2.2Mx2 |  $1.45M: $1.23M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   7     :  99 |    :                         :   0 |  -2 |  97 | 31------ |       $300k a |  $1.69M: $1.43M |  p399 | Rhode Island Rats    | **^
CF Joey Jasso                36| CF :  87      10  12     : 109 |    :                         :   0 | -12 |  97 | -2---988 | IF    $350k   |   $2.9M: $2.46M | p2251 | Rhode Island Rats    | **
MR John Dominick             35| MR :      86      15     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.63M: $3.07M | p2241 | Rhode Island Rats    | ***
CF Jamar Critchfield         32| RF :  82       5   6     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               |  $1.45M: $1.23M | p1883 | Rhode Island Rats    | *^
MR Juan Dye                  23| MR :      63      -4     :  59 | SP :      88     -10   9     :  87 |   6 |  93 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| RF :  69      -2 -13     :  54 | DH :  89       0  -8   5     :  86 |   6 |  92 | -2---334 |   7           |        :        | p1433 | Rhode Island Rats    | +++
SS Christian Tignor          35| 2B :  80      11   5     :  96 |    :                         :   0 |  -6 |  90 | -3836--- |       $4.1Mx2 |  $1.21M: $1.02M |  p505 | Rhode Island Rats    | **
 C John Sistrunk             27| DH :  77       0  -8     :  69 | DH :  88       0 -11   4     :  82 |   6 |  88 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -16  -5     :  59 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
1B Michael Rendon            32| 1B :  81       5   0     :  86 |    :                         :   0 |   1 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  72      15   0     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  68      14  -4     :  79 | CF :  76      14 -16   6     :  80 |   6 |  86 | -7---998 |   8           |        :        |  p668 | Rhode Island Rats    | ++-
MR Angelo Barbera            23| MR :      64      -4     :  60 | MR :      83     -10   7     :  79 |   6 |  85 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  58       2 -26     :  34 | 1B :  89       2 -19   7     :  79 |   6 |  85 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SP Tokisaburou Sumio         28| SP :      78       2     :  80 | SP :      82     -11   3     :  75 |   5 |  85 |          |               | $483.7k:$409.4k |  p355 | Rhode Island Rats    | **
MR Tomas Gelinas             24| MR :      70       1     :  72 | MR :      77      -4   1     :  75 |   6 |  81 |          |               | $241.9k:$204.7k |  p839 | Rhode Island Rats    | ++-
 C Robert Clark              24|  C :  76      -1  -7     :  68 | DH :  81       0  -5  -3     :  73 |   6 |  79 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
CF William Bradley           39| RF :  95       6  20     : 121 |    :                         :   0 | -42 |  79 | -2---868 |  F    $300k   |  $4.84M: $4.09M | p1531 | Rhode Island Rats    | *^
MR James Conde               33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |       $300k r | $967.5k:$818.8k | p1128 | Rhode Island Rats    | ***
1B Florian Gonzales          33| 1B :  81       1  -4     :  78 |    :                         :   0 |   0 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -22     :  42 | 2B :  75       9 -12   0     :  71 |   6 |  77 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     113      37     : 150 | SP :     132      28  53  16 : 229 |   6 | 235 |          |               |  $8.95M: $7.57M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 120       1  38  23 : 182 |  C : 123       1  32  41  19 : 218 |   6 | 224 | 71------ |       $300k a | $14.75M:$12.49M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -16     :  49 | RF : 129       2  -4  49  18 : 194 |   6 | 200 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  71       3  -7     :  67 | CF : 115       5  11  36  11 : 178 |   6 | 184 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  32     : 144 | RF : 114       2  22  35   3 : 177 |   6 | 183 | -2---326 |     $464.3k a |  $7.74M: $6.55M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       1  25     : 136 | 1B : 111       1  25  28   1 : 165 |   6 | 171 | -4------ | I     $350k a |  $6.05M: $5.12M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  31     : 142 | RF : 108       6  13  33   2 : 162 |   5 | 167 | -2---338 |       $300k a |   $7.5M: $6.35M | p1099 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      87      12     :  99 | SP :     110      13  30     : 153 |   6 | 159 |          |   4           |   $2.9M: $2.46M | p1018 | Roswell 51s          | +++++
LF Joseph Gallaher           23| DH :  96       0  11     : 107 | DH : 108       0  19  24     : 151 |   6 | 157 | -2---412 |   5           |  $2.66M: $2.25M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      94      19     : 113 | SP :     100      29  21     : 150 |   6 | 156 |          |   2           |   $4.6M: $3.89M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  21     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.35M: $3.68M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  23   2 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $6.05M: $5.12M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  79      15   6     : 100 | SS :  95      15  -6  25     : 128 |   6 | 134 | -3877--- | I             |  $1.45M: $1.23M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| DH :  92       0   7     :  99 | DH :  98       0  15  14     : 127 |   6 | 133 | -24----- |   6           |  $1.69M: $1.43M |  p934 | Roswell 51s          | ++++
CF Richard Weber             33| CF :  98      10  23   2 : 133 |    :                         :   0 |   0 | 133 | -2---777 |     $529.3k a |  $6.05M: $5.12M | p1972 | Roswell 51s          | ***
RF Willis Usher              28| RF : 100       1  20     : 121 | RF :  99       1   8  18     : 126 |   5 | 131 | -2---325 |       $350k a |  $4.84M: $4.09M |  p805 | Roswell 51s          | *^
SP Francisco Veiga           27| SP :      96      21     : 117 | SP :      81      11   2     :  95 |   6 | 123 |          |       $300k a |  $5.08M:  $4.3M |    p3 | Roswell 51s          | **
SP Thomas Juergens           22| SP :      65     -11     :  54 | SP :     101      -8  22     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
MR Patrick Sargeant          18| MR :      57     -10     :  47 | MR :      98      -2  19     : 115 |   6 | 121 |          |               |        :        |  p757 | Roswell 51s          | +++++
LF Christopher Lambeth       28| RF :  95       1  15     : 110 | RF :  96       1   3  15     : 114 |   5 | 119 | -2---415 |       $300k r |  $3.63M: $3.07M | p1257 | Roswell 51s          | *^
RF Stephen Quintal           24| CF :  88       8  10     : 106 | CF :  87       8   7  10     : 112 |   6 | 118 | -2---376 |               |  $2.42M: $2.05M | p1087 | Roswell 51s          | +-
CL Emmanuel Dille            29| MR :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |      $2.08M a |  $5.08M:  $4.3M |  p911 | Roswell 51s          | ***^
SP Alan Smith                35| MR :      98      25     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $5.9M   |  $6.05M: $5.12M | p1950 | Roswell 51s          | **
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -8  16     : 109 |   6 | 115 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Samuel Rios               24| SP :      71      -4     :  67 | SP :      93      -3  14     : 105 |   6 | 111 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
CF Jesus Valdecilla          31| LF :  94       2  13     : 109 |    :                         :   0 |   2 | 111 | -2---651 |               |  $3.14M: $2.66M | p1137 | Roswell 51s          | *
3B Daniel Paul               19| 3B :  75       6 -10     :  71 | 3B :  84       6  11   3     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      75      -1     :  74 | SP :      91       1  12     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      88      17     : 105 |    :                         :   0 |   4 | 109 |          |      $2.45M a |  $4.11M: $3.48M | p2002 | Roswell 51s          | **^
MR Javier Rodriguez          25| MR :      83      13     :  96 | MR :      87       6  10     : 102 |   6 | 108 |          |   T   $300k r |  $3.14M: $2.66M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  93       2  14     : 108 |    :                         :   0 |   0 | 108 | -2---215 |               |  $3.39M: $2.87M |  p423 | Roswell 51s          | **
3B Kim Curley                31| 2B :  90       4   9     : 103 |    :                         :   0 |   2 | 105 | -3651--- |               |  $2.18M: $1.84M | p2229 | Roswell 51s          | **
MR Julian Collazo            26| MR :      75       6     :  81 | MR :      91      -6  13     :  98 |   6 | 104 |          |               |  $1.45M: $1.23M |  p188 | Roswell 51s          | *^
 C Donald Hirokumi           33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | 51------ |       $350k a |  $2.18M: $1.84M |  p741 | Roswell 51s          | **
 C Myles Penner              33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | 61------ |  F      $4M   |  $2.18M: $1.84M | p1471 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.93M: $1.64M |   p67 | Roswell 51s          | **
