bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
MR Felix Moreno              23| MR :      49      -9     :  40 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Andre Garcia              26| SP :      62      -4     :  58 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        | p1270 | Homestead Grays      | *
SP Reginald Olson            35| SP :      77      10     :  87 |    :                     :   0 |  -6 |  81 |          |  F      $1M   |  $2.52M:  $2.5M | p1786 | Homestead Grays      | *
CL William Carmack           35| MR :      74      12     :  85 |    :                     :   0 |  -6 |  79 |          |         $6Mx3 |  $3.03M:    $3M | p2075 | Homestead Grays      | **^
CF Eduardo Delgadillo        23| CF :  60       0 -28     :  32 | CF :  78       0  -6     :  72 |   6 |  78 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
RF Albert Suber              29| RF :  85      -8  -4     :  74 |    :                     :   0 |   4 |  78 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
SP Kurt Williams             30| SP :      70       4     :  74 |    :                     :   0 |   3 |  77 |          |         $2Mx2 |  $1.01M:$999.3k | p1199 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  35  23 : 183 |  C : 125       2  42  22 : 190 |   6 | 196 | 51------ |       $300k a | $14.64M:$14.49M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -14     :  65 | SS :  89      14  17     : 120 |   6 | 126 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 104     -20  11     :  95 | 1B : 114     -17  17     : 114 |   6 | 120 | -2------ |   1           |  $2.78M: $2.75M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  61     -11 -31     :  19 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              23| RF :  74     -11 -18     :  45 | RF : 107     -11  15     : 111 |   6 | 117 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      56      -3     :  53 | SP :      92      19     : 110 |   6 | 116 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  74      -1 -16     :  57 | CF :  98      -1  12     : 109 |   6 | 115 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  99      -3  15     : 111 |    :                     :   0 |   3 | 114 | -2---838 |     $407.1k a |  $3.79M: $3.75M | p1690 | Patrone Saints       | **^
SP Brian Frier               30| SP :      85      18   4 : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |   $5.8M: $5.75M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  63      13 -17     :  59 | SS :  82      13   8     : 103 |   6 | 109 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
1B Dave Collard              24| 1B : 104     -16  10     :  98 | 1B : 106     -16  11     : 101 |   6 | 107 | -4---1-1 |   7   $300k r |  $2.52M:  $2.5M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  61     -12 -33     :  16 | LF : 102     -12   9     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -9     :  75 | SS :  92       0   5     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
SP Fernando Gula             30| SP :      81      15   1 :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $4.04M:    $4M | p1387 | Patrone Saints       | *
MR Justin Romano             23| MR :      48     -10     :  39 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        | p1116 | Patrone Saints       | +++-
CF Cirilo Sojo               32| LF : 101     -12   7     :  95 |    :                     :   0 |   1 |  96 | -3---432 |       $350k a |  $1.77M: $1.75M | p1413 | Patrone Saints       | *
LF Burl Coen                 26| LF :  92     -13  -3     :  76 | LF :  97     -13   3     :  87 |   6 |  93 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
SP Benito Pineda             22| SP :      64      -2     :  62 | SP :      80       6     :  86 |   6 |  92 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
 C George Blumer             24|  C :  68       1 -21     :  48 |  C :  84       1   0     :  86 |   6 |  92 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  96     -11   4     :  88 |    :                     :   0 |   2 |  90 | -2---424 |       $350k a |  $1.01M:$999.3k |  p710 | Patrone Saints       | *
SP Richard Yang              21| SP :      75       8     :  83 | SP :      77       3     :  80 |   6 |  89 |          |   4           |  $2.02M:    $2M |  p977 | Patrone Saints       | ++++-
 C George Sanchez            24|  C :  53       2 -35     :  20 |  C :  82       2  -1     :  83 |   6 |  89 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Thomas Schulte            30| SP :      76      10     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.52M:  $2.5M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |  $2.52M:  $2.5M | p2218 | Patrone Saints       | **
 C Howard Furguson           22|  C :  74       1 -15     :  60 |  C :  82       1  -2     :  82 |   6 |  88 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               23| SS :  64       0 -29     :  36 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SS William Simmons           20| SS :  63       2 -28     :  36 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Tony Dros                 23| SS :  67      10 -16     :  61 | SS :  73      10  -4     :  79 |   6 |  85 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
MR Michael Cardello          29| SP :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $1.77M: $1.75M |  p461 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      61       1     :  61 | MR :      74       4     :  78 |   6 |  84 |          | I             | $252.4k:$249.8k |   p74 | Patrone Saints       | +++
2B Ryunosuke Okura           26| SS :  62       4 -26     :  40 | SS :  78       4  -4     :  78 |   6 |  84 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
MR Frederick Tsuginori       30| MR :      71      10     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $2.52M:  $2.5M |  p583 | Patrone Saints       | **^
SS Rocky Heyward             22| DH :  68     -20 -25     :  23 | SS :  94     -12  -5     :  77 |   6 |  83 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Justin Ward               25| RF :  71      -8 -18     :  44 | RF :  87      -8  -2     :  77 |   6 |  83 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      73       6     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.51M:  $1.5M | p2283 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | -3----11 |       $300k a | $252.4k:$249.8k | p1729 | Patrone Saints       | *
LF Ruben Santiago            33| RF :  86      -5   0     :  82 |    :                     :   0 |   0 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4  -3     :  76 |    :                     :   0 |   5 |  81 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
3B Daniel Hemmer             27| 3B :  80      -1  -6     :  74 |    :                     :   0 |   6 |  80 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
3B Robert Gray               23| 3B :  62      -6 -29     :  27 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF David Kober               21| CF :  73      -3 -18     :  52 | CF :  81      -3  -6     :  72 |   6 |  78 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      66       5     :  71 | MR :      66      -4     :  62 |   6 |  77 |          |       $300k r |  $1.26M: $1.25M |  p943 | Patrone Saints       | ++-
MR Peter Boyd                27| MR :      66       5     :  71 |    :                     :   0 |   6 |  77 |          |               |  $1.26M: $1.25M |  p727 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -11  -4     :  74 |    :                     :   0 |   3 |  77 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
LF Andres Peralez            33| LF :  92     -13  -3     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
CF Julian Gomez              27| CF :  83      -4  -9     :  70 |    :                     :   0 |   6 |  76 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
CL Robert McDaniel           27| MR :      65       4     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |  $1.01M:$999.3k |  p540 | Patrone Saints       | **
2B Thanh Monarrez            23| 2B :  63     -10 -31     :  22 | 2B :  85     -10  -7     :  68 |   6 |  74 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
SP Rogelio Tabares           25| SP :      64      -2     :  62 | SP :      70      -3     :  68 |   6 |  74 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
MR Steven Stuckey            32| MR :      67       6     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |  $1.51M:  $1.5M | p1365 | Patrone Saints       | **

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     161      95  81 : 336 | SP :     161      88  66 : 315 |   6 | 342 |          |      $2.13M e | $44.17M:$43.72M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     135      65  50 : 250 | MR :     173      89  69 : 331 |   6 | 337 |          |      $1.83M e | $29.02M:$28.73M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             30| MR :     134      64  49 : 248 |    :                     :   0 |   3 | 251 |          |         $3Mx2 | $28.77M:$28.48M | p3071 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  76       0  -8     :  68 | SS : 125       2  41  17 : 185 |   6 | 191 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     112      45  31 : 189 |    :                     :   0 |   0 | 189 |          |      $7.74Mx3 | $19.43M:$19.24M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 106       0  21     : 127 | 2B : 125       0  42  15 : 182 |   6 | 188 | -8665414 |   2   $300k r |   $5.3M: $5.25M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 116       4  30  18 : 169 |  C : 118       4  37  17 : 176 |   6 | 182 | 63351412 |      $1.34M e | $12.11M:$11.99M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      98      33  18 : 149 | MR :     115      39  19 : 173 |   6 | 179 |          |       $300k a | $12.87M:$12.74M |   p26 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      63      -3     :  60 | SP :     112      39  17 : 168 |   6 | 174 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      95      29  15 : 139 | SP :     112      39  17 : 168 |   6 | 174 |          |      $1.01M e | $11.11M:$10.99M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             29| SP :      98      32  18 : 148 |    :                     :   0 |   4 | 152 |          |      $18.9Mx4 | $12.62M:$12.49M | p2121 | Rhode Island Rats    | **^
RF John Greenlaw             24| RF : 116     -13  22     : 125 | CF : 124     -11  29     : 143 |   6 | 149 | -2---233 |   3   $300k r |  $5.55M:  $5.5M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| CF : 117      -2  27     : 141 |    :                     :   0 |   4 | 145 | -5---764 |     $12.92Mx5 |  $6.81M: $6.75M |  p909 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      95      28  14 : 138 |    :                     :   0 |   5 | 143 |          |     $435.7k e | $10.85M:$10.74M |  p898 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 106       4  26   1 : 137 |    :                     :   0 |   2 | 139 | -3836--- |         $3Mx3 |  $6.81M: $6.75M |  p505 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      96      31  16 : 144 |    :                     :   0 |  -6 | 138 |          |         $4Mx3 | $12.11M:$11.99M | p2084 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 118      -9  18   7 : 133 |    :                     :   0 |   4 | 137 | 31------ |        $25M e |  $6.31M: $6.25M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  24     : 133 |    :                     :   0 |   1 | 134 | -2513--- |      $2.38Mx2 |  $6.06M:    $6M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 102       4  17     : 123 |    :                     :   0 |   5 | 128 | -713-887 |       $300k e |  $4.29M: $4.25M |  p692 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      88      22   7 : 117 |    :                     :   0 |   6 | 123 |          |       $300k e |  $7.32M: $7.25M | p1237 | Rhode Island Rats    | **^
 C Thomas Deady              33|  C : 104       0  14   2 : 121 |    :                     :   0 |   0 | 121 | 51------ |       $501kx2 |  $4.04M:    $4M | p1008 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  90       3   5     :  98 | CF :  94       3  13     : 110 |   6 | 116 | -3524787 |               |  $1.26M: $1.25M |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 115     -17  20     : 118 |    :                     :   0 |  -2 | 116 | -3------ |         $6Mx4 |  $5.05M:    $5M |  p862 | Rhode Island Rats    | **^
2B Kim Karlin                26| RF :  75      -3  -9     :  63 | CF :  96       0  12     : 109 |   6 | 115 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
1B Ivan Villamil             28| DH : 111     -20  18     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $4.54M:  $4.5M |  p655 | Rhode Island Rats    | **
MR Matthew Neary             30| MR :      83      20   5 : 108 |    :                     :   0 |   3 | 111 |          |       $2.6M e |  $6.31M: $6.25M | p1946 | Rhode Island Rats    | ***^
2B Stephen Mook              25| 2B : 100     -11   5     :  95 | 2B : 101     -11   8     :  99 |   6 | 105 | -333---2 |   6   $300k r |  $1.26M: $1.25M |  p806 | Rhode Island Rats    | +++-
RF Jacob Miller              27| RF :  93      -4   8     :  98 |    :                     :   0 |   6 | 104 | -2---268 |       $550k e |  $2.02M:    $2M |   p52 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  81       0  -4     :  77 | 2B :  89       0   6     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Michael Rendon            28| 3B :  86       0   1     :  87 |    :                     :   0 |   5 |  92 | -85653-3 |               | $252.4k:$249.8k |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  91      -2  -3     :  86 |    :                     :   0 |   0 |  86 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
CL Neil Capozzi              29| MR :      70       9     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |  $2.27M: $2.25M |  p874 | Rhode Island Rats    | **^
1B Daniel Pasillas           27| 3B :  87      -6  -4     :  76 |    :                     :   0 |   6 |  82 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Paul Hans                 23| CF :  64       3 -21     :  47 | CF :  76       3  -5     :  75 |   6 |  81 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
SP Anthony Fontana           25| SP :      58      -9     :  49 | SP :      74       1     :  75 |   6 |  81 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
RF Jerry Urrutia             25| RF :  70      -7 -18     :  45 | RF :  85      -7  -3     :  75 |   6 |  81 | -2---646 |   T           |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  72      12  -8     :  76 |    :                     :   0 |   5 |  81 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Freddie Terhune           33| SP :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |               |  $1.77M: $1.75M | p1789 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      66       0     :  66 | SP :      72      -1     :  71 |   6 |  77 |          |   7           |        :        |  p316 | Rhode Island Rats    | +++
CF Jamar Critchfield         28| RF :  83      -7  -5     :  71 |    :                     :   0 |   5 |  76 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           29| 2B :  71       6  -7     :  70 |    :                     :   0 |   4 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  83      -8  -5     :  70 |    :                     :   0 |   3 |  73 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      63       3     :  66 | MR :      61      -7     :  54 |   6 |  72 |          |               | $757.2k:$749.5k |  p397 | Rhode Island Rats    | **
SS Thomas Garrido            29| 2B :  80      -4  -8     :  68 |    :                     :   0 |   4 |  72 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
SS Daniel Grant              22| SS :  65      11 -17     :  58 | SS :  65      11 -11     :  65 |   6 |  71 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
MR John Dewitt               28| MR :      63       3     :  66 |    :                     :   0 |   5 |  71 |          |               | $757.2k:$749.5k |  p350 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         25| MR :      60       0     :  60 | MR :      67      -3     :  64 |   6 |  70 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | ***
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  73      -1 -10     :  62 |   6 |  68 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Bruce Hermosillo          19| MR :      39     -18     :  21 | MR :      65      -4     :  61 |   6 |  67 |          |   9           |        :        | p1208 | Rhode Island Rats    | +++-

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 107       8  24  13 : 152 |  C : 122       8  45  24 : 199 |   6 | 205 | 71------ |   1           |  $9.34M: $9.24M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     103      37  22 : 163 |    :                     :   0 |   2 | 165 |          |  F      $4M   | $15.14M:$14.99M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 104      12  24   4 : 144 |    :                     :   0 |   4 | 148 | -3778215 |       $3.6M a |  $7.07M:    $7M | p1780 | Roswell 51s          | ***
SP Alan Smith                31| SP :      97      31  17 : 144 |    :                     :   0 |   2 | 146 |          |  F   $2.65M   | $11.86M:$11.74M | p1950 | Roswell 51s          | ***^
RF Raymond Ketter            23| RF :  99      -8  11     : 102 | RF : 117      -8  29     : 138 |   6 | 144 | -2---326 |   2           |  $2.78M: $2.75M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  72     -10 -23     :  39 | 2B : 120     -10  27   0 : 137 |   6 | 143 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Jason Jude                23| SP :      70       4     :  74 | SP :     100      27   5 : 133 |   6 | 139 |          |   6           |  $1.01M:$999.3k |  p680 | Roswell 51s          | ++++-
 C Valentine Gorman          36|  C : 100      12  21  10 : 143 |    :                     :   0 | -12 | 131 | 81------ |  F      $1M   |  $7.82M: $7.74M |  p554 | Roswell 51s          | *^
CL Emmanuel Dille            25| MR :      68       7     :  76 | MR :      97      23   3 : 124 |   6 | 130 |          |   T           |  $1.77M: $1.75M |  p911 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  62     -11 -31     :  20 | LF : 113     -11  21     : 123 |   6 | 129 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  68       3 -13     :  58 | SS :  97       8  18     : 123 |   6 | 129 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              25| CF : 104      -2  14     : 116 | CF : 104      -2  18     : 120 |   6 | 126 | -2---565 |       $300k r |  $3.53M:  $3.5M | p2274 | Roswell 51s          | +++
SP Jeffrey Corle             26| SP :      89      22   8 : 120 | SP :      89      16     : 105 |   6 | 126 |          |      $3.09M a |  $7.82M: $7.74M |  p791 | Roswell 51s          | **^
SS Larry Zellers             28| SS :  95      11  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 |       $300k a |  $3.53M:  $3.5M |  p777 | Roswell 51s          | **^
 C Myles Penner              29|  C :  99       5  14   3 : 121 |    :                     :   0 |   4 | 125 | 61------ |         $4Mx5 |  $4.29M: $4.25M | p1471 | Roswell 51s          | **^
MR Julian Collazo            22| MR :      66       5     :  71 | MR :      94      21   1 : 116 |   6 | 122 |          |               |  $1.26M: $1.25M |  p188 | Roswell 51s          | +++++
SS Robert Upton              20| SS :  64       9 -20     :  53 | SS :  91       9  13     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Richard Weber             29| CF :  94       8  13     : 115 |    :                     :   0 |   4 | 119 | -3---999 |       $300k r |  $3.28M: $3.25M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      59      -7     :  51 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | +++-
RF Devin Shurtleff           24| RF :  74      -5 -12     :  56 | RF :  98      -5  12     : 105 |   6 | 111 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
2B Scott Poyner              22| 2B :  87      -3   0     :  84 | 2B :  96      -3  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
1B Jamie Legaspi             22| 1B : 104     -16  10     :  97 | 1B : 107     -16  12     : 103 |   6 | 109 | -4------ |   4   $300k r |  $2.52M:  $2.5M | p1092 | Roswell 51s          | +++++
3B Homer Evans               19| 3B :  64      -1 -22     :  42 | 3B :  91      -1   8     :  98 |   6 | 104 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
LF Robert Obrien             32| CF :  95       1   7     : 103 |    :                     :   0 |   1 | 104 | -2---873 |      $1.44Mx3 |  $1.77M: $1.75M |  p863 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      86      22   7 : 116 |    :                     :   0 | -12 | 104 |          |      $4.21Mx2 |  $7.57M: $7.49M | p1507 | Roswell 51s          | ***^
MR Paul Tincher              25| MR :      79      16   1 :  97 | MR :      79       8     :  86 |   6 | 103 |          | I     $300k r |  $4.54M:  $4.5M | p2002 | Roswell 51s          | ++++-
