bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
1B Lucas Cruz                25| 1B : 109     -17  14     : 106 | 1B : 110     -17  14     : 107 |   6 | 113 | -4---1-1 |       $300k a |   $3.4M: $3.63M |  p687 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  90       8  11     : 109 |    :                     :   0 |   4 | 113 | 71------ |         $3Mx3 |  $2.67M: $2.85M | p1010 | Homestead Grays      | *
SP Paul Robertson            23| SP :      64      -3     :  60 | SP :      90      16     : 106 |   6 | 112 |          |   6           |        :        |  p858 | Homestead Grays      | +++
MR Derrick Sutterfield       26| MR :      85      19     : 104 | MR :      90      16     : 106 |   6 | 112 |          |               |  $4.61M: $4.93M |  p801 | Homestead Grays      | ****
SP George Aden               23| SP :      61      -7     :  54 | SP :      89      16     : 105 |   6 | 111 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
2B Benito Villalonga         33| 3B :  99      -3  14     : 110 |    :                     :   0 |   0 | 110 | -3662--- | I       $3Mx2 |   $3.4M: $3.63M | p2187 | Homestead Grays      | **
CL George Rech               35| MR :      89      23   4 : 116 |    :                     :   0 |  -6 | 110 |          | I       $8Mx3 |  $6.55M:    $7M | p1679 | Homestead Grays      | ****^
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  98      -4   9     : 103 |   6 | 109 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
1B John Cannon               33| 1B : 111     -18  14     : 107 |    :                     :   0 |   0 | 107 | -3------ |         $7Mx2 |   $3.4M: $3.63M | p1381 | Homestead Grays      | **^
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  57      11 -21     :  46 | SS :  80      11   6     :  97 |   6 | 103 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  83       8   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  94      -5   8     :  97 |   6 | 103 | -3454--- |       $300k r |   $485k:$518.7k |  p139 | Homestead Grays      | *^
CF Arthur Smith              34| CF :  98      -1   7     : 104 |    :                     :   0 |  -2 | 102 | -2---767 |         $3Mx3 |   $1.7M: $1.82M |  p848 | Homestead Grays      | *
MR George Briggs             24| MR :      56      -5     :  51 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL James Melcher             27| MR :      80      15     :  95 |    :                     :   0 |   6 | 101 |          |               |  $3.64M: $3.89M |  p351 | Homestead Grays      | ***
MR Ike Hintze                32| MR :      81      16     :  98 |    :                     :   0 |   1 |  99 |          |         $5Mx3 |  $3.88M: $4.15M |  p744 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      73       9     :  82 | MR :      82      10     :  92 |   6 |  98 |          |               |  $2.18M: $2.33M |  p819 | Homestead Grays      | +++-
CL Forrest Sanders           29| MR :      79      14     :  93 |    :                     :   0 |   4 |  97 |          |      $1.23Mx3 |   $3.4M: $3.63M | p2189 | Homestead Grays      | **
MR Richard Leroy             27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.91M: $3.11M |   p84 | Homestead Grays      | ****
CL Eric Lamas                28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.91M: $3.11M |  p391 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $2.43M: $2.59M |  p308 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   3     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CF Robert Marano             26| CF :  82      -1  -8     :  74 | CF :  85      -1   0     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Evelio Narbaiza           32| SP :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.67M: $2.85M |  p442 | Homestead Grays      | *
SP Marcus West               29| SP :      76       9     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $2.18M: $2.33M | p2210 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  55      -4 -30     :  20 | 3B :  85      -4   0     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP Jeffrey Corle             28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |         $5Mx3 |   $1.7M: $1.82M |  p791 | Homestead Grays      | *^
3B Howard Pressley           20| 3B :  64     -10 -27     :  28 | 3B :  90     -10   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Donald Nix                26| CF :  67       1 -21     :  47 | CF :  81       1  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  88      -6  -2     :  80 |    :                     :   0 |   6 |  86 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR William Schuh             31| MR :      74      10     :  83 |    :                     :   0 |   2 |  85 |          |         $3Mx3 |  $2.43M: $2.59M | p2199 | Homestead Grays      | *^
LF Eduardo Delgadillo        24| CF :  55      -1 -35     :  20 | CF :  82      -1  -3     :  78 |   6 |  84 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             31| SP :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |         $2M e |   $1.7M: $1.82M | p1199 | Homestead Grays      | *
MR Martin Thomas             31| MR :      72       8     :  80 |    :                     :   0 |   2 |  82 |          |         $4Mx3 |  $1.94M: $2.07M | p1396 | Homestead Grays      | ***
MR Gregory Westover          24| MR :      68       5     :  74 | MR :      68      -2     :  66 |   6 |  80 |          |               |  $1.21M:  $1.3M |   p78 | Homestead Grays      | +++

--- Patrone Saints ---
SP Nelson Cockburn           21| SP :      63      -4     :  58 | SP :     142      68  47 : 257 |   6 | 263 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            30| SP :     130      63  49 : 241 |    :                     :   0 |   3 | 244 |          |        $27Mx4 | $26.92M:$28.79M |  p747 | Patrone Saints       | ****^
CL Lester Bates              31| MR :     114      45  25 : 185 |    :                     :   0 |   2 | 187 |          |      $1.83M e | $16.98M:$18.15M |  p844 | Patrone Saints       | ****^
 C Michael Woodmansee        26|  C : 121       1  35  20 : 177 |  C : 121       1  39  17 : 178 |   6 | 184 | 51------ |       $300k a | $13.34M:$14.26M |  p921 | Patrone Saints       | ***
3B Jason Lipp                34| 3B : 120       3  41   8 : 172 |    :                     :   0 |  -2 | 170 | -3383--- |  F     $11M   | $11.88M:$12.71M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  35     : 153 |    :                     :   0 |   2 | 155 | -2---727 |  F      $8M   |  $8.49M: $9.08M | p2079 | Patrone Saints       | ***
SP George Joplin             29| SP :      99      32  18 : 149 |    :                     :   0 |   4 | 153 |          |       $300k a | $12.13M:$12.97M |  p979 | Patrone Saints       | **^
SP Rick Oberg                32| SP :      97      30  15 : 142 |    :                     :   0 |   1 | 143 |          |     $507.1k a | $10.91M:$11.67M | p2164 | Patrone Saints       | **^
SP Brian Frier               31| SP :      96      29  14 : 139 |    :                     :   0 |   2 | 141 |          |       $300k a | $10.43M:$11.15M |   p77 | Patrone Saints       | **^
RF Santiago Macias           33| 1B : 127     -18  31   1 : 141 |    :                     :   0 |   0 | 141 | -3---3-3 |        $25Mx2 |  $7.76M:  $8.3M | p1307 | Patrone Saints       | ***^
3B Andres Gonzales           26| SS :  74      13  -2     :  85 | SS :  86      13  15     : 114 |   6 | 120 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 111     -12  12     : 110 |    :                     :   0 |   6 | 116 | 22------ |       $300k a |  $2.91M: $3.11M |  p733 | Patrone Saints       | **^
MR Richard Larry             21| MR :      45     -15     :  30 | MR :      90      16     : 106 |   6 | 112 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
MR Gregory Fancher           34| MR :      87      22   2 : 111 |    :                     :   0 |  -2 | 109 |          |  F      $4M   |  $5.82M: $6.22M | p1650 | Patrone Saints       | ***
DH Andrew Smith              24| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   2   $300k r |   $1.7M: $1.82M | p1062 | Patrone Saints       | +++++
RF James Fiorini             19| RF :  56      -6 -34     :  15 | RF :  97      -6   9     : 100 |   6 | 106 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
CF Brian Dicken              24| RF :  75     -11 -20     :  44 | CF : 101      -9   8     : 100 |   6 | 106 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF Steffen Hall              32| CF :  98      -1   8     : 105 |    :                     :   0 |   1 | 106 | -2---878 |     $835.7k a |  $1.94M: $2.07M | p1690 | Patrone Saints       | **
1B Ezra Greeson              21| RF :  59     -12 -37     :  10 | RF : 102     -12   8     :  98 |   6 | 104 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              25| 1B : 101     -17   6     :  90 | 1B : 104     -17   8     :  96 |   6 | 102 | -4---1-1 |       $300k a |  $1.46M: $1.56M |  p519 | Patrone Saints       | +++-
SP Michael Cardello          30| SP :      82      14   0 :  96 |    :                     :   0 |   3 |  99 |          |       $350k a |  $3.64M: $3.89M |  p461 | Patrone Saints       | *
3B Ralph Moeller             19| 3B :  57      -1 -26     :  30 | 3B :  87      -1   5     :  91 |   6 |  97 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              29| MR :      79      14     :  93 |    :                     :   0 |   4 |  97 |          |       $300k r |   $3.4M: $3.63M |  p147 | Patrone Saints       | ***^
SS Michael Riding            27| CF :  87       2   0     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
LF Bill Schrantz             20| LF :  59     -13 -37     :   9 | LF :  97     -13   2     :  86 |   6 |  92 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
MR Joel Velasco              28| MR :      74      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $2.43M: $2.59M |  p748 | Patrone Saints       | **^
SS Randy Audet               24| SS :  73      -1 -17     :  56 | SS :  84      -1  -1     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B William Simmons           21| SS :  69       1 -19     :  51 | SS :  82       1  -2     :  81 |   6 |  87 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Cecil Reider              30| SP :      76       9     :  84 |    :                     :   0 |   3 |  87 |          |               |  $2.18M: $2.33M | p2283 | Patrone Saints       | *
MR Steven Stuckey            33| MR :      75      11     :  86 |    :                     :   0 |   0 |  86 |          |       $360k a |  $2.67M: $2.85M | p1365 | Patrone Saints       | *
 C Howard Furguson           23|  C :  72       1 -15     :  58 |  C :  81       1  -2     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Fernando Gula             32| SP :      76       8     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.94M: $2.07M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               33| LF :  97     -13   1     :  84 |    :                     :   0 |   0 |  84 | -3---432 |  F  $421.4k   | $242.5k:$259.4k | p1413 | Patrone Saints       | **
CF Julian Gomez              28| CF :  88      -5  -6     :  77 |    :                     :   0 |   5 |  82 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SP Frederick Tsuginori       31| MR :      72       8     :  80 |    :                     :   0 |   2 |  82 |          |     $611.4k a |  $1.94M: $2.07M |  p583 | Patrone Saints       | *
SS Axel Pedrosa              27| SS :  83      -1  -7     :  75 |    :                     :   0 |   6 |  81 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
LF William Schanz            29| LF :  84      -5  -4     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |       $350k e |  $1.21M:  $1.3M |  p562 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -18     :  45 | 3B :  83      -7  -5     :  72 |   6 |  78 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++-
LF Justin Ward               26| LF :  71      -9 -22     :  40 | LF :  85      -9  -6     :  70 |   6 |  76 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  94     -17  -2     :  75 |    :                     :   0 |   1 |  76 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $970.1k: $1.04M |  p540 | Patrone Saints       | *
RF Jeff Grant                31| CF :  89      -8  -8     :  73 |    :                     :   0 |   2 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  71 |    :                     :   0 |   3 |  74 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
2B Thanh Monarrez            24| 2B :  60     -11 -33     :  16 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
LF Justin Myers              32| LF :  89     -11  -5     :  72 |    :                     :   0 |   1 |  73 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
SS Michael Anderson          21| SS :  56     -10 -43     :   3 | SS :  85     -10  -9     :  66 |   6 |  72 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
 C Joseph Townsend           24|  C :  65       6 -16     :  55 |  C :  68       6  -9     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Quintin Payan             26| SP :      66      -1     :  65 | SP :      66      -8     :  59 |   6 |  71 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
RF David Kober               23| CF :  75      -4 -18     :  53 | CF :  78      -4 -10     :  64 |   6 |  70 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     154      87  73 : 313 |    :                     :   0 |   5 | 318 |          |         $5Mx5 | $38.56M:$41.24M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     131      64  50 : 244 |    :                     :   0 |  -2 | 242 |          | I    $7.74Mx2 |  $27.4M:$29.31M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     122      52  32 : 206 |    :                     :   0 |   1 | 207 |          |         $3M e | $20.37M:$21.79M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     116      46  27 : 189 | MR :     116      39  17 : 171 |   6 | 195 |          |         $5Mx5 |  $17.7M:$18.93M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      85      17   3 : 105 | SP :     119      45  24 : 187 |   6 | 193 |          |   2           |  $4.85M: $5.19M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  83       1   2     :  86 | SS : 121       4  41  14 : 180 |   6 | 186 | -8776535 |   1           |   $485k:$518.7k |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :     101      34  14 : 149 | MR :     114      37  15 : 167 |   6 | 173 |          |       $300k a | $11.64M:$12.45M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              27|  C : 113       3  29  14 : 160 |    :                     :   0 |   6 | 166 | 63351412 |       $2.1Mx4 | $10.67M:$11.41M | p1209 | Rhode Island Rats    | ***
3B John Merida               23| 2B : 104      -1  20     : 123 | 2B : 118      -1  36   7 : 159 |   6 | 165 | -8665414 |       $300k a |  $4.85M: $5.19M |  p317 | Rhode Island Rats    | +++++
SP Robert Lerman             30| SP :      99      32  18 : 149 |    :                     :   0 |   3 | 152 |          |      $18.9Mx3 | $12.13M:$12.97M | p2121 | Rhode Island Rats    | ***^
SP Rodney Hamilton           26| SP :      91      24  10 : 126 | SP :     104      30   9 : 144 |   6 | 150 |          |         $3Mx5 |  $8.25M: $8.82M |  p436 | Rhode Island Rats    | **
SP Kevin Broome              28| SP :      94      26  12 : 132 |    :                     :   0 |   5 | 137 |          |         $6Mx3 |  $9.22M: $9.86M | p1237 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| CF : 114      -3  22     : 133 |    :                     :   0 |   3 | 136 | -5---764 |     $12.92Mx4 |  $5.34M: $5.71M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 116     -11  15     : 120 | CF : 118     -11  22     : 129 |   6 | 135 | -2---233 |       $300k a |  $3.64M: $3.89M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 113      -7  18   4 : 127 |    :                     :   0 |   3 | 130 | 31------ |      $3.27Mx3 |  $5.34M: $5.71M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 102       4  23     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.58M: $5.97M |  p505 | Rhode Island Rats    | **^
SP Micheal Gibbs             30| SP :      90      23   8 : 121 |    :                     :   0 |   3 | 124 |          |         $2Mx3 |  $7.52M: $8.04M |  p898 | Rhode Island Rats    | **
2B Clarence Saville          33| 2B : 107      -5  19     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $4.61M: $4.93M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 114     -19  16     : 112 |    :                     :   0 |   4 | 116 | -2------ |         $2Mx2 |  $3.88M: $4.15M |  p655 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 107     -10  15     : 112 |    :                     :   0 |   2 | 114 | -613---- |       $750kx2 |  $3.64M: $3.89M |  p753 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      90      23   9 : 123 |    :                     :   0 | -12 | 111 |          | I      $14Mx2 |  $7.76M:  $8.3M |  p820 | Rhode Island Rats    | **^
2B Stephen Mook              26| 3B : 100     -12   7     :  95 | 2B : 103     -11  10     : 102 |   6 | 108 | -333---2 |       $300k r |   $1.7M: $1.82M |  p806 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      53      -8     :  45 | MR :      87      14     : 101 |   6 | 107 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
 C Thomas Deady              35|  C : 103      -3  12     : 112 |    :                     :   0 |  -6 | 106 | 41------ |       $501k e |  $2.91M: $3.11M | p1008 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  95       0   6     : 101 |    :                     :   0 |   4 | 105 | -613-877 |      $1.17Mx2 |  $1.46M: $1.56M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 112     -18  16     : 110 |    :                     :   0 |  -6 | 104 | -3------ |         $6Mx3 |  $3.88M: $4.15M |  p862 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91      -1   7     :  97 |    :                     :   0 |   6 | 103 | -3661--- |       $300k r |   $1.7M: $1.82M |  p532 | Rhode Island Rats    | **
MR Floyd Gee                 18| MR :      45     -15     :  30 | MR :      84      11     :  95 |   6 | 101 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR Matthew Neary             32| MR :      82      17     :  99 |    :                     :   0 |   1 | 100 |          |         $7Mx3 |  $4.12M: $4.41M | p1946 | Rhode Island Rats    | ***^
3B Michael Rendon            29| 3B :  86      -1   4     :  89 |    :                     :   0 |   4 |  93 | -85653-3 |               | $970.1k: $1.04M |  p669 | Rhode Island Rats    | **^
RF Jacob Miller              28| CF :  89      -1  -1     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
MR Bruce Hermosillo          20| MR :      54      -7     :  48 | MR :      78       6     :  84 |   6 |  90 |          |   3           |        :        | p1208 | Rhode Island Rats    | +++++
MR Michael Hartness          27| MR :      72       8     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.94M: $2.07M |  p397 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  71      14  -4     :  82 |    :                     :   0 |   4 |  86 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         26| MR :      71       7     :  78 | MR :      74       3     :  77 |   6 |  84 |          |      $1.43M e |   $1.7M: $1.82M |  p793 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  88      -7   0     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |               |   $1.7M: $1.82M | p1128 | Rhode Island Rats    | **^
SS Daniel Grant              23| SS :  67      10 -12     :  65 | SS :  69      10  -6     :  73 |   6 |  79 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
CL Manuel Gonzalez           36| MR :      78      13     :  91 |    :                     :   0 | -12 |  79 |          |         $4Mx2 |  $3.15M: $3.37M | p2084 | Rhode Island Rats    | ****^
SS Serafin Velazquez         34| SS :  87      -3  -4     :  80 |    :                     :   0 |  -2 |  78 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Neil Capozzi              30| MR :      68       5     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.21M:  $1.3M |  p874 | Rhode Island Rats    | **
MR Joshua Frances            23| MR :      48     -13     :  35 | MR :      70      -1     :  69 |   6 |  75 |          |   5           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            23| MR :      56      -5     :  51 | MR :      70      -1     :  69 |   6 |  75 |          |   4           |        :        | p1292 | Rhode Island Rats    | +++-
CF Paul Hans                 24| CF :  63       3 -24     :  42 | CF :  74       3  -8     :  69 |   6 |  75 | -2---888 |   6           |        :        | p1219 | Rhode Island Rats    | ++-
