bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
1B Raphael Dimas             27| 1B :  98     -15   8     :  91 |    :                     :   0 |   6 |  97 | -5---4-3 |       $300k a |  $2.17M:  $2.6M |  p724 | Long Beach Longsh... | **
MR Sean Mackey               19| MR :      56      -7     :  49 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
3B Roy Rusnak                19| 3B :  61       0 -17     :  44 | 3B :  84       0   6     :  90 |   6 |  96 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Pedro Gonzalez            23| 1B :  95     -18   3     :  80 | 1B : 101     -18   7     :  90 |   6 |  96 | -2------ |               | $814.6k:$973.8k | p1234 | Long Beach Longsh... | ++++
 C Stephen Kipp              31|  C :  93      -7   7     :  93 |    :                     :   0 |   2 |  95 | 31------ |       $300k a |   $1.9M: $2.27M |  p399 | Long Beach Longsh... | **
DH Martin Washington         36| 3B :  90       2  14     : 106 |    :                     :   0 | -12 |  94 | -3373412 |      $1.25Mx2 |   $3.8M: $4.54M |  p852 | Long Beach Longsh... | **^
LF Leopoldo Vasallo          30| RF :  93      -6   3     :  90 |    :                     :   0 |   3 |  93 | -2---657 |      $3.75Mx4 | $814.6k:$973.8k | p1088 | Long Beach Longsh... | *^

--- San Francisco Hippies ---
SP James Taylor              26| SP :     143      74  59 : 276 | SP :     171      97  75 : 344 |   6 | 350 |          |       $300k a | $36.11M:$43.17M |  p483 | San Francisco Hip... | ***^
SP Mike Elliot               33| SP :     121      52  36 : 209 |    :                     :   0 |   0 | 209 |          |  F     $10M   | $24.17M:$28.89M | p1397 | San Francisco Hip... | ****^
3B Coy Lang                  27| 3B : 126       0  49  13 : 188 |    :                     :   0 |   6 | 194 | -3575--- |       $300k r | $16.83M:$20.12M | p1076 | San Francisco Hip... | ***
SP Edmund Haner              32| SP :     114      45  30 : 189 |    :                     :   0 |   1 | 190 |          |      $2.29M a | $20.36M:$24.34M | p1545 | San Francisco Hip... | **^
MR Marvin Lain               32| MR :     107      37  19 : 163 |    :                     :   0 |   1 | 164 |          |     $15.42Mx4 | $15.21M:$18.18M | p2163 | San Francisco Hip... | ****
1B Urbano Labarbera          27| 3B : 127     -12  37   2 : 154 |    :                     :   0 |   6 | 160 | -413-1-1 |       $300k a | $10.59M:$12.66M |   p62 | San Francisco Hip... | ****^
SP Michael Ferran            33| SP :     103      35  19 : 156 |    :                     :   0 |   0 | 156 |          |      $5.32Mx4 | $14.39M: $17.2M |  p525 | San Francisco Hip... | ***^
2B Phillip Haring            26| CF : 101       7  19     : 127 | CF : 104       7  27     : 139 |   6 | 145 | -3553999 |       $300k r |  $5.16M: $6.17M |  p645 | San Francisco Hip... | ***
SS Bobby Collins             31| SS : 102      12  26   2 : 143 |    :                     :   0 |   2 | 145 | -3778215 |     $15.12Mx4 |   $7.6M: $9.09M | p1780 | San Francisco Hip... | ***^
RF Eduardo Benitez           30| CF : 115      -1  25     : 139 |    :                     :   0 |   3 | 142 | -2---267 |      $9.24Mx3 |  $6.79M: $8.11M |  p696 | San Francisco Hip... | **^
CL Adrian Bustamante         26| MR :      95      26   9 : 130 | MR :      96      21   0 : 117 |   6 | 136 |          |       $300k a |   $9.5M:$11.36M |  p283 | San Francisco Hip... | ***
CF Shawn McNaughton          30| RF : 112      -4  25     : 133 |    :                     :   0 |   3 | 136 | -2---868 |      $3.96M a |  $6.79M: $8.11M |  p103 | San Francisco Hip... | ***^
3B Darrin Lewis              36| 3B : 115      -3  34     : 146 |    :                     :   0 | -12 | 134 | -7262--- |        $10Mx2 |  $9.23M:$11.04M | p1843 | San Francisco Hip... | ***
LF Dean Deckert              31| 2B : 115     -10  26     : 130 |    :                     :   0 |   2 | 132 | -231-526 |         $4Mx3 |  $7.06M: $8.44M | p2196 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C : 100       2  24     : 126 |    :                     :   0 |   3 | 129 | 51------ |      $1.22M a |  $6.52M: $7.79M |  p904 | San Francisco Hip... | **^
RF George Sly                28| RF : 114     -11  20     : 123 |    :                     :   0 |   5 | 128 | -2---525 |      $3.14M e |  $5.43M: $6.49M |  p983 | San Francisco Hip... | **^
MR Tomas Gomez               33| MR :      94      25   8 : 128 |    :                     :   0 |   0 | 128 |          | I    $2.99Mx3 |  $9.23M:$11.04M | p2159 | San Francisco Hip... | ****
LF Vincent Rochon            25| 2B :  92       3  16     : 112 | 2B :  96       3  21     : 120 |   6 | 126 | -3871622 |   1           |  $4.34M: $5.19M |  p256 | San Francisco Hip... | +++
1B Ralph Trinkle             30| SS : 100       3  15     : 118 |    :                     :   0 |   3 | 121 | -7636--- |               |  $4.07M: $4.87M |  p242 | San Francisco Hip... | ***
 C Thomas Brown              35|  C :  99       3  24     : 127 |    :                     :   0 |  -6 | 121 | 62------ |  F   $1.28M   |  $6.52M: $7.79M | p1438 | San Francisco Hip... | **
SS Dante Martines            19| SS :  36      12 -40     :   7 | SS :  87      12  16     : 114 |   6 | 120 | -3788--- |   6           |        :        | p1383 | San Francisco Hip... | +++
1B Alfred Stedman            28| 1B : 110     -15  20     : 115 |    :                     :   0 |   5 | 120 | -4---1-1 |       $1.8Mx3 |  $5.43M: $6.49M |   p57 | San Francisco Hip... | **^
SS Baltasar Reno             26| SS :  92       3   7     : 103 | SS :  95       3  15     : 113 |   6 | 119 | -7656--- |               |   $1.9M: $2.27M |  p955 | San Francisco Hip... | **^
CL Andrew Hatchell           33| MR :      91      22   5 : 119 |    :                     :   0 |   0 | 119 |          |       $5.9Mx3 |   $7.6M: $9.09M |  p220 | San Francisco Hip... | ****^
CL William Gordon            22| MR :      87      19   2 : 109 | MR :      93      18     : 111 |   6 | 117 |          |       $300k a |  $5.97M: $7.14M | p1235 | San Francisco Hip... | +++++
SP Cecil Santa               33| SP :      90      21   5 : 116 |    :                     :   0 |   0 | 116 |          |       $350k a |  $7.06M: $8.44M | p1949 | San Francisco Hip... | **
3B Abraham Rodriguez         32| 3B :  92       4  18     : 114 |    :                     :   0 |   1 | 115 | -3886--- |               |  $4.89M: $5.84M |  p659 | San Francisco Hip... | ***
SP Nathan Mellor             35| SP :      90      22   6 : 118 |    :                     :   0 |  -6 | 112 |          |       $810kx3 |   $7.6M: $9.09M |  p769 | San Francisco Hip... | **
RF Amadis Leiva              28| CF :  92       5   8     : 106 |    :                     :   0 |   5 | 111 | -331-989 |               |  $2.17M:  $2.6M |  p122 | San Francisco Hip... | **^
RF Andrew Khalil             29| 2B : 104     -11  14     : 107 |    :                     :   0 |   4 | 111 | -431-425 |      $2.18M a |   $3.8M: $4.54M |    p6 | San Francisco Hip... | **^
 C Ramon Badillo             32|  C :  93       0  15     : 108 |    :                     :   0 |   1 | 109 | 51------ |  F      $4M   |  $4.07M: $4.87M | p1798 | San Francisco Hip... | **^
 C Carl Venuti               32|  C :  92       1  15     : 108 |    :                     :   0 |   1 | 109 | 51-----2 |               |  $4.07M: $4.87M | p2050 | San Francisco Hip... | **^
LF Sebastian Costillo        27| 3B :  87       2  11     : 100 |    :                     :   0 |   6 | 106 | -8777411 |               |  $2.99M: $3.57M |  p170 | San Francisco Hip... | *^
2B David Davis               32| 2B :  97      -5  13     : 105 |    :                     :   0 |   1 | 106 | -2514--- |       $350k a |  $3.53M: $4.22M |  p892 | San Francisco Hip... | **^
3B Quinn Eggert              21| 3B :  54      -7 -30     :  17 | 3B :  95      -7  10     :  99 |   6 | 105 | -6444--- |   7           |        :        | p1037 | San Francisco Hip... | +++
2B Christopher Fields        23| 2B :  68      -3 -14     :  51 | 2B :  91      -3  10     :  98 |   6 | 104 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
MR Antonio Vidal             27| MR :      80      13     :  94 |    :                     :   0 |   6 | 100 |          |               |  $3.53M: $4.22M |    p7 | San Francisco Hip... | **^
SP Jose Castaneda            24| SP :      75       6     :  81 | SP :      83      10     :  93 |   6 |  99 |          |               |  $1.63M: $1.95M | p1090 | San Francisco Hip... | ++
MR Augustine Caldera         28| MR :      80      13     :  94 |    :                     :   0 |   5 |  99 |          |               |  $3.53M: $4.22M |  p253 | San Francisco Hip... | ***
2B Joel Provencal            18| SS :  59       7 -22     :  44 | SS :  81       7   5     :  92 |   6 |  98 | -3737--- |   T           |        :        | p1422 | San Francisco Hip... | ++-
SP Steven Hartfield          21| SP :      69       1     :  70 | SP :      82       9     :  91 |   6 |  97 |          |               | $271.5k:$324.6k | p1070 | San Francisco Hip... | ++
MR David Reed                30| SP :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |      $1.75Mx2 |  $3.53M: $4.22M |  p343 | San Francisco Hip... | ***
LF Carl Fitzgerald           22| RF :  61     -13 -35     :  13 | RF :  98     -13   4     :  89 |   6 |  95 | -1---314 |   8           |        :        |  p378 | San Francisco Hip... | ++-
SP Amos Omara                18| SP :      54     -14     :  40 | SP :      80       7     :  88 |   6 |  94 |          |               |        :        | p1105 | San Francisco Hip... | ++-
2B Justin Henry              29| 2B :  81       3   4     :  88 |    :                     :   0 |   4 |  92 | -88711-1 |               |  $1.09M:  $1.3M |  p312 | San Francisco Hip... | **
SP Joseph Negri              25| SP :      71       3     :  74 | SP :      79       5     :  84 |   6 |  90 |          |               | $814.6k:$973.8k |   p20 | San Francisco Hip... | +-
MR William Trusheim          22| MR :      47     -16     :  31 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1415 | San Francisco Hip... | +++
3B Bobby Fairfield           28| 3B :  81      -1   3     :  83 |    :                     :   0 |   5 |  88 | -3666--- |               | $814.6k:$973.8k | p1274 | San Francisco Hip... | *^
SP Pedro Gonzalez            28| SP :      76       7     :  83 |    :                     :   0 |   5 |  88 |          |               |   $1.9M: $2.27M |  p383 | San Francisco Hip... | *
SP Segundo Vela              24| SP :      58     -11     :  47 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        |  p553 | San Francisco Hip... | +

--- Homestead Grays ---
MR Marc Buttram              25| MR :     103      33  16 : 152 | MR :     138      57  36 : 231 |   6 | 237 |          |   3   $300k r |  $13.3M: $15.9M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :     101      31  14 : 147 | MR :     126      47  27 : 200 |   6 | 206 |          |       $300k a | $12.49M:$14.93M |  p851 | Homestead Grays      | ****^
CF Doyle Young               35| CF : 116       6  33     : 155 |    :                     :   0 |  -6 | 149 | -2---898 |        $12Mx4 |  $8.96M:$10.71M | p1253 | Homestead Grays      | **^
 C Howard Timms              24|  C :  94      12  28   2 : 137 |  C :  96      12  30   3 : 141 |   6 | 147 | 82------ |     $385.7k a |  $8.15M: $9.74M |  p335 | Homestead Grays      | **
SS John Henning              27| 3B : 110      -5  27     : 132 |    :                     :   0 |   6 | 138 | -3253--- |     $364.3k a |  $7.33M: $8.76M |  p918 | Homestead Grays      | **^
MR Pablo Avila               29| MR :      93      24   7 : 123 |    :                     :   0 |   4 | 127 |          |     $811.4k a |  $8.42M:$10.06M | p2248 | Homestead Grays      | **^
SS Kevin Meisel              27| SS : 107      -3  16     : 120 |    :                     :   0 |   6 | 126 | -2334--- |       $350k a |  $4.34M: $5.19M |  p639 | Homestead Grays      | **
RF Augusto Moscato           26| RF :  99      -4  12     : 107 | RF : 101      -4  16     : 113 |   6 | 119 | -2---358 |         $5Mx2 |  $3.26M:  $3.9M |  p488 | Homestead Grays      | **^
 C Jonathan Swain            29|  C :  90       6  18     : 114 |    :                     :   0 |   4 | 118 | 61------ |         $3Mx2 |  $4.89M: $5.84M | p1010 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  66       5  -7     :  63 |  C :  90       5  17     : 111 |   6 | 117 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
1B Lucas Cruz                26| 1B : 107     -16  17     : 107 | 1B : 107     -16  15     : 106 |   6 | 113 | -4---1-1 |     $671.4k a |  $4.62M: $5.52M |  p687 | Homestead Grays      | **^
MR Derrick Sutterfield       27| MR :      87      19   1 : 107 |    :                     :   0 |   6 | 113 |          |       $300k r |  $5.43M: $6.49M |  p801 | Homestead Grays      | ***
SP Bill Logston              31| SP :      88      20   4 : 111 |    :                     :   0 |   2 | 113 |          |       $350k a |  $6.24M: $7.47M |  p148 | Homestead Grays      | *
SP Paul Robertson            23| SP :      74       5     :  79 | SP :      90      17     : 106 |   6 | 112 |          |   4           |  $1.36M: $1.62M |  p858 | Homestead Grays      | +++
2B Benito Villalonga         34| 3B :  98      -3  18     : 113 |    :                     :   0 |  -2 | 111 | -3662--- |  F      $3M   |  $4.89M: $5.84M | p2187 | Homestead Grays      | **
SP Castor Arevalo            22| SP :      62      -6     :  56 | SP :      88      14     : 102 |   6 | 108 |          |   8           |        :        | p1287 | Homestead Grays      | ++-
SP Ray Davis                 21| SP :      67      -1     :  66 | SP :      87      14     : 101 |   6 | 107 |          |   1           |        :        | p1056 | Homestead Grays      | ++++
SP Berny Yunque              29| SP :      85      17   1 : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.89M: $5.84M |  p424 | Homestead Grays      | **
3B Kasey Dowler              27| 3B :  93      -4  11     : 100 |    :                     :   0 |   6 | 106 | -3454--- |               |  $2.99M: $3.57M |  p139 | Homestead Grays      | **^
SS Tommy Kuffrey             22| SS :  59      11 -18     :  53 | SS :  80      11   8     :  99 |   6 | 105 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
SP Evaristo Gula             24| SP :      73       5     :  78 | SP :      86      12     :  98 |   6 | 104 |          |   9           |  $1.36M: $1.62M | p1144 | Homestead Grays      | ++-
CL James Melcher             28| MR :      83      16     :  99 |    :                     :   0 |   5 | 104 |          |               |  $4.34M: $5.19M |  p351 | Homestead Grays      | ****
LF Hernando Bejar            33| CF :  98      -1   7     : 104 |    :                     :   0 |   0 | 104 | -2---667 |      $1.11Mx3 |   $1.9M: $2.27M | p1074 | Homestead Grays      | *^
 C Daniel Gilman             21|  C :  74       7   3     :  84 |  C :  80       7   9     :  96 |   6 | 102 | 751111-1 |               | $814.6k:$973.8k |  p711 | Homestead Grays      | ++
MR Felix Moreno              25| MR :      75       9     :  84 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.44M: $2.92M |  p819 | Homestead Grays      | +++-
1B John Cannon               34| 1B : 106     -17  14     : 103 |    :                     :   0 |  -2 | 101 | -3------ |  F      $7M   |   $3.8M: $4.54M | p1381 | Homestead Grays      | **
SS Kina-n Kazuki             23| SS :  55       8 -24     :  39 | SS :  80       8   5     :  94 |   6 | 100 | -3367511 |   T           |        :        |  p679 | Homestead Grays      | ++-
SS Edward Jensen             18| SS :  52       4 -32     :  23 | SS :  84       4   5     :  92 |   6 |  98 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
MR Matthew Mota              18| MR :      48     -14     :  34 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p981 | Homestead Grays      | +++
SP George Aden               24| SP :      71       3     :  74 | SP :      82       9     :  91 |   6 |  97 |          |   2           | $814.6k:$973.8k | p1341 | Homestead Grays      | +++-
MR George Briggs             25| MR :      67       2     :  70 | MR :      81       8     :  90 |   6 |  96 |          |               |   $543k:$649.2k | p1283 | Homestead Grays      | +++
LF George Boza               17| LF :  57      -7 -36     :  14 | LF :  93      -7   4     :  89 |   6 |  95 | -2---633 |   5           |        :        | p1431 | Homestead Grays      | +++
CL Forrest Sanders           30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |      $1.23Mx2 |  $3.53M: $4.22M | p2189 | Homestead Grays      | ***
3B Alberto Ubarri            21| 3B :  54      -3 -27     :  23 | 3B :  85      -3   4     :  85 |   6 |  91 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Gavin Reddick             27| RF :  92      -8   1     :  85 |    :                     :   0 |   6 |  91 | -1---246 |       $300k r | $271.5k:$324.6k |  p352 | Homestead Grays      | **^
MR Jerry Yoshida             31| MR :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $5.9Mx3 |  $2.99M: $3.57M |  p401 | Homestead Grays      | ***^
2B Gary Desantis             24| 2B :  62      -7 -24     :  31 | 2B :  88      -7   3     :  84 |   6 |  90 | -2423--- |   7           |        :        | p1328 | Homestead Grays      | ++-
CL Eric Lamas                29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |       $350k a |  $2.72M: $3.25M |  p391 | Homestead Grays      | **
MR Ike Hintze                32| MR :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |         $5Mx2 |  $2.99M: $3.57M |  p744 | Homestead Grays      | ****
MR Richard Leroy             28| MR :      75       9     :  84 |    :                     :   0 |   5 |  89 |          |               |  $2.44M: $2.92M |   p84 | Homestead Grays      | ****
SP Alvaro Porcaro            29| SP :      76       7     :  83 |    :                     :   0 |   4 |  87 |          |               |   $1.9M: $2.27M |  p308 | Homestead Grays      | *
CF Amado Alaniz              19| CF :  57      -2 -34     :  21 | CF :  84      -2  -2     :  80 |   6 |  86 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
RF Claude Rosamond           28| RF :  89      -7  -1     :  81 |    :                     :   0 |   5 |  86 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
MR William Schuh             32| MR :      75       9     :  84 |    :                     :   0 |   1 |  85 |          |         $3Mx2 |  $2.44M: $2.92M | p2199 | Homestead Grays      | *^
MR Martin Thomas             31| MR :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |         $4Mx2 |   $1.9M: $2.27M | p1396 | Homestead Grays      | ***^
3B Howard Pressley           21| 3B :  61      -9 -26     :  27 | 3B :  86      -9  -1     :  76 |   6 |  82 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP Marcus West               30| SP :      74       6     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.63M: $1.95M | p2210 | Homestead Grays      | *
SP Jeffrey Corle             28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |         $5Mx2 |  $1.36M: $1.62M |  p791 | Homestead Grays      | *
MR Charles Johnston          22| MR :      52     -11     :  41 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        | p1035 | Homestead Grays      | +++-
CF Robert Marano             27| CF :  81       0  -8     :  73 |    :                     :   0 |   6 |  79 | -2---376 |       $300k a |        :        |   p29 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     129      61  45 : 234 |    :                     :   0 |   3 | 237 |          |        $27Mx3 | $28.51M:$34.08M |  p747 | Patrone Saints       | ****^
CL Lester Bates              31| MR :     118      46  28 : 192 |    :                     :   0 |   2 | 194 |          |      $3.21Mx3 | $20.09M:$24.02M |  p844 | Patrone Saints       | ****
 C Michael Woodmansee        27|  C : 117       2  41  15 : 175 |    :                     :   0 |   6 | 181 | 51------ | I       $2M a | $15.21M:$18.18M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 121       3  47  11 : 182 |    :                     :   0 |  -6 | 176 | -3383--- |       $9.8Mx4 | $15.75M:$18.83M | p1813 | Patrone Saints       | ****
SP George Joplin             30| SP :     101      33  17 : 151 |    :                     :   0 |   3 | 154 |          |       $1.7M a |  $13.3M: $15.9M |  p979 | Patrone Saints       | ***
SP Rick Oberg                33| SP :      98      29  14 : 141 |    :                     :   0 |   0 | 141 |          |  F   $1.53M   | $11.68M:$13.96M | p2164 | Patrone Saints       | **
SP Ryan Lefever              32| SP :      96      28  12 : 137 |    :                     :   0 |   1 | 138 |          |        $20Mx4 | $10.86M:$12.98M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| 1B : 122     -17  31     : 135 |    :                     :   0 |  -2 | 133 | -3---3-3 |  F     $25M   |  $8.42M:$10.06M | p1307 | Patrone Saints       | ***^
 C Samuel Dicus              28|  C : 112     -11  22     : 123 |    :                     :   0 |   5 | 128 | 22------ |      $1.14M a |  $5.97M: $7.14M |  p733 | Patrone Saints       | **^
SP Brian Frier               32| SP :      91      22   7 : 120 |    :                     :   0 |   1 | 121 |          |       $300k a |  $7.87M: $9.41M |   p77 | Patrone Saints       | *
DH Andrew Smith              24| 1B : 106     -18  14     : 103 | 1B : 112     -18  18     : 113 |   6 | 119 | -2------ |   1   $300k r |   $3.8M: $4.54M | p1062 | Patrone Saints       | +++++
2B William Simmons           22| SS :  67       1 -19     :  49 | SS :  93       1  11     : 106 |   6 | 112 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  82      14   8     : 104 |    :                     :   0 |   6 | 110 | -3988--- |               |  $2.17M:  $2.6M |  p647 | Patrone Saints       | *
RF Steffen Hall              32| CF :  97       2  10     : 109 |    :                     :   0 |   1 | 110 | -2---878 |     $835.7k a |  $2.72M: $3.25M | p1690 | Patrone Saints       | **
1B Ezra Greeson              22| 1B :  58     -15 -32     :  11 | RF : 103     -11  11     : 102 |   6 | 108 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
MR Joel Velasco              29| MR :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $4.34M: $5.19M |  p748 | Patrone Saints       | **
1B Dave Collard              26| 1B :  98     -17   7     :  88 | 1B : 103     -17  10     :  97 |   6 | 103 | -3---1-1 |       $300k a |   $1.9M: $2.27M |  p519 | Patrone Saints       | *^
CF Bob Troxler               36| CF :  95       7  13     : 115 |    :                     :   0 | -12 | 103 | -3---993 |       $2.6Mx3 |  $3.53M: $4.22M | p1762 | Patrone Saints       | **^
SP Fernando Gula             32| SP :      84      16     : 100 |    :                     :   0 |   1 | 101 |          |               |  $4.34M: $5.19M | p1387 | Patrone Saints       | *^
3B Ralph Moeller             19| 3B :  56      -1 -22     :  33 | 3B :  86      -1   7     :  93 |   6 |  99 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
