bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
SS Joel Provencal            17| SS :  58       7 -27     :  37 | SS :  83       7   4     :  93 |   6 |  99 | -3227--- |               |        :        | p1422 | San Francisco Hip... | ++-
SP Pedro Gonzalez            28| SP :      81      11     :  92 |    :                     :   0 |   5 |  97 |          |               |  $2.98M: $3.58M |  p383 | San Francisco Hip... | *
SP Steven Hartfield          21| SP :      67      -2     :  66 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1070 | San Francisco Hip... | ++
MR David Reed                30| SP :      81      11     :  92 |    :                     :   0 |   3 |  95 |          |      $1.75Mx2 |  $2.98M: $3.58M |  p343 | San Francisco Hip... | ****
1B Justin Henry              29| 2B :  83       3   4     :  89 |    :                     :   0 |   4 |  93 | -88711-1 |               |  $1.08M:  $1.3M |  p312 | San Francisco Hip... | **
LF Carl Fitzgerald           22| LF :  62     -14 -36     :  12 | LF :  98     -14   2     :  86 |   6 |  92 | -1---3-2 |   T           |        :        |  p378 | San Francisco Hip... | ++-
SP Abdiel Baltasar           25| SP :      58     -12     :  46 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        |  p511 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      72       3     :  75 | SP :      80       5     :  85 |   6 |  91 |          |               | $812.1k:$977.7k | p1090 | San Francisco Hip... | ++
MR Antonio Vidal             27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.89M: $2.28M |    p7 | San Francisco Hip... | **^
3B Bobby Fairfield           28| 3B :  82       0   1     :  82 |    :                     :   0 |   5 |  87 | -3666--- |               | $270.7k:$325.9k | p1274 | San Francisco Hip... | **
MR Rafael Alcala             32| MR :      77       9     :  86 |    :                     :   0 |   1 |  87 |          |     $548.6k a |  $2.44M: $2.93M |  p203 | San Francisco Hip... | ***

--- Homestead Grays ---
MR Marc Buttram              25| MR :      95      25   9 : 129 | MR :     117      38  18 : 172 |   6 | 178 |          |   5   $300k r |   $9.2M:$11.08M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      85      16     : 100 | MR :     112      33  13 : 158 |   6 | 164 |          |       $300k a |  $4.33M: $5.21M |  p851 | Homestead Grays      | ***
CF Doyle Young               34| CF : 117       6  35     : 159 |    :                     :   0 |  -2 | 157 | -2---898 |        $12Mx4 |  $9.47M:$11.41M | p1253 | Homestead Grays      | ***
 C Howard Timms              24|  C :  96      12  29   5 : 143 |  C :  97      12  30   4 : 143 |   6 | 149 | 82------ |     $385.7k a |   $9.2M:$11.08M |  p335 | Homestead Grays      | **^
SS John Henning              27| 3B : 111      -5  25     : 130 |    :                     :   0 |   6 | 136 | -3253--- |     $364.3k a |  $6.77M: $8.15M |  p918 | Homestead Grays      | **
SP Paul Robertson            23| SP :      69       0     :  69 | SP :      98      23   2 : 124 |   6 | 130 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SS Kevin Meisel              27| SS : 107      -3  12     : 116 |    :                     :   0 |   6 | 122 | -2334--- |       $350k a |  $3.25M: $3.91M |  p639 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  67       5  -7     :  65 |  C :  92       5  17     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           26| RF :  99      -4  12     : 107 | RF : 101      -4  16     : 113 |   6 | 119 | -2---358 |         $5Mx2 |  $3.25M: $3.91M |  p488 | Homestead Grays      | **^
2B Rene Fajardo              18| 3B :  60      -4 -25     :  30 | 3B : 100      -4  15     : 111 |   6 | 117 | -3552--- |   4           |        :        | p1323 | Homestead Grays      | +++
 C Jonathan Swain            29|  C :  90       6  17     : 113 |    :                     :   0 |   4 | 117 | 61------ |         $3Mx2 |   $4.6M: $5.54M | p1010 | Homestead Grays      | *^
LF Hernando Bejar            33| CF : 103      -1  14     : 116 |    :                     :   0 |   0 | 116 | -2---667 |      $1.11Mx3 |  $3.79M: $4.56M | p1074 | Homestead Grays      | **
1B Lucas Cruz                25| 1B : 109     -16  16     : 109 | 1B : 110     -16  15     : 109 |   6 | 115 | -4---1-1 |     $671.4k a |  $4.33M: $5.21M |  p687 | Homestead Grays      | **^
SP Bill Logston              30| SP :      88      19   5 : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $6.23M:  $7.5M |  p148 | Homestead Grays      | *
2B Benito Villalonga         33| 3B : 100      -3  16     : 114 |    :                     :   0 |   0 | 114 | -3662--- |  F      $3M   |  $4.33M: $5.21M | p2187 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  76       7   4     :  87 |  C :  86       7  14     : 107 |   6 | 113 | 751111-1 | I             |  $1.08M:  $1.3M |  p711 | Homestead Grays      | ++
SP George Aden               24| SP :      69       0     :  70 | SP :      90      16     : 106 |   6 | 112 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
MR Derrick Sutterfield       27| MR :      86      16   1 : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |   $4.6M: $5.54M |  p801 | Homestead Grays      | ****
SS Tommy Kuffrey             22| SS :  60      11 -20     :  51 | SS :  82      11   8     : 101 |   6 | 107 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
SP Evaristo Gula             24| SP :      75       6     :  81 | SP :      88      13     : 101 |   6 | 107 |          |   3           |  $1.62M: $1.96M | p1144 | Homestead Grays      | +++-
1B John Cannon               34| 1B : 110     -17  15     : 108 |    :                     :   0 |  -2 | 106 | -3------ |  F      $7M   |  $4.06M: $4.89M | p1381 | Homestead Grays      | **
SP Castor Arevalo            22| SP :      62      -7     :  55 | SP :      87      12     :  99 |   6 | 105 |          |   T           |        :        | p1287 | Homestead Grays      | ++-
SS Kina-n Kazuki             22| SS :  58       9 -25     :  41 | SS :  84       9   7     :  99 |   6 | 105 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
CF Arthur Smith              34| CF :  98      -1   9     : 107 |    :                     :   0 |  -2 | 105 | -2---767 |         $3Mx2 |  $2.44M: $2.93M |  p848 | Homestead Grays      | *^
CL James Melcher             27| MR :      82      13     :  96 |    :                     :   0 |   6 | 102 |          |               |  $3.52M: $4.24M |  p351 | Homestead Grays      | ****
MR Felix Moreno              24| MR :      74       6     :  80 | MR :      85      10     :  95 |   6 | 101 |          |               |  $1.62M: $1.96M |  p819 | Homestead Grays      | +++-
MR Richard Leroy             28| MR :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |               |  $3.25M: $3.91M |   p84 | Homestead Grays      | ***^
CL Forrest Sanders           30| MR :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |      $1.23Mx2 |  $3.52M: $4.24M | p2189 | Homestead Grays      | **^
LF George Boza               17| LF :  60      -7 -31     :  22 | LF :  93      -7   4     :  90 |   6 |  96 | -2---633 | I 7           |        :        | p1431 | Homestead Grays      | +++
SS Edward Jensen             18| SS :  54       4 -34     :  24 | SS :  84       4   2     :  90 |   6 |  96 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
MR Pablo Avila               29| MR :      80      12     :  92 |    :                     :   0 |   4 |  96 |          |     $811.4k a |  $3.25M: $3.91M | p2248 | Homestead Grays      | **^
SP Berny Yunque              29| SP :      80      11     :  91 |    :                     :   0 |   4 |  95 |          |       $350k a |  $2.98M: $3.58M |  p424 | Homestead Grays      | **^
2B Gary Desantis             23| 2B :  64      -7 -25     :  33 | 2B :  91      -7   3     :  88 |   6 |  94 | -2423--- |   9           |        :        | p1328 | Homestead Grays      | ++-
RF Gavin Reddick             27| RF :  92      -7   1     :  86 |    :                     :   0 |   6 |  92 | -1---246 |       $300k r | $270.7k:$325.9k |  p352 | Homestead Grays      | **^
SP Ray Davis                 21| SP :      68      -1     :  68 | SP :      79       5     :  84 |   6 |  90 |          |   1           |        :        | p1056 | Homestead Grays      | ++++
MR Charles Johnston          22| MR :      49     -15     :  34 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        | p1035 | Homestead Grays      | +++-
3B Kasey Dowler              27| 3B :  87      -4   2     :  84 |    :                     :   0 |   6 |  90 | -3454--- |               | $541.4k:$651.8k |  p139 | Homestead Grays      | *^
SP Alvaro Porcaro            29| SP :      78       8     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.17M: $2.61M |  p308 | Homestead Grays      | *
MR Ike Hintze                32| MR :      79      10     :  89 |    :                     :   0 |   1 |  90 |          |         $5Mx2 |  $2.71M: $3.26M |  p744 | Homestead Grays      | ***
3B Alberto Ubarri            20| 3B :  55      -3 -29     :  22 | 3B :  85      -3   1     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Amado Alaniz              18| CF :  41      -2 -49     : -10 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
MR George Briggs             25| MR :      59      -7     :  52 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        | p1283 | Homestead Grays      | +++
RF Claude Rosamond           28| RF :  89      -7  -1     :  82 |    :                     :   0 |   5 |  87 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
CL Eric Lamas                29| MR :      75       7     :  83 |    :                     :   0 |   4 |  87 |          |       $350k a |  $1.89M: $2.28M |  p391 | Homestead Grays      | *
MR Aaron Hartman             19| MR :      47     -17     :  30 | MR :      77       3     :  80 |   6 |  86 |          |               |        :        |  p109 | Homestead Grays      | +++
3B Howard Pressley           20| 3B :  62      -9 -28     :  25 | 3B :  89      -9   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR Jerry Yoshida             31| MR :      75       7     :  83 |    :                     :   0 |   2 |  85 |          |       $5.9Mx3 |  $1.89M: $2.28M |  p401 | Homestead Grays      | **^
MR Matthew Mota              18| MR :      48     -16     :  33 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        |  p981 | Homestead Grays      | +++
MR William Schuh             31| MR :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |         $3Mx2 |  $1.89M: $2.28M | p2199 | Homestead Grays      | *^
CF Robert Marano             27| CF :  82       0  -6     :  76 |    :                     :   0 |   6 |  82 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     126      57  43 : 225 |    :                     :   0 |   3 | 228 |          |        $27Mx3 |  $26.8M:$32.26M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 122       2  45  21 : 190 |    :                     :   0 |   6 | 196 | 51------ | I       $2M a | $17.87M:$21.51M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                34| 3B : 121       3  43  10 : 178 |    :                     :   0 |  -2 | 176 | -3383--- |       $9.8Mx4 | $14.35M:$17.27M | p1813 | Patrone Saints       | ****
SP Brian Frier               32| SP :     103      34  20 : 156 |    :                     :   0 |   1 | 157 |          |       $300k a | $14.35M:$17.27M |   p77 | Patrone Saints       | **^
SP George Joplin             29| SP :      99      30  16 : 145 |    :                     :   0 |   4 | 149 |          |       $1.7M a | $12.45M:$14.99M |  p979 | Patrone Saints       | **^
CL Lester Bates              31| MR :     101      30  14 : 145 |    :                     :   0 |   2 | 147 |          |      $3.21Mx3 | $11.91M:$14.34M |  p844 | Patrone Saints       | ****
SP Rick Oberg                33| SP :     100      31  17 : 147 |    :                     :   0 |   0 | 147 |          |      $1.53M a | $12.72M:$15.32M | p2164 | Patrone Saints       | **^
SP Ryan Lefever              32| SP :      97      28  14 : 139 |    :                     :   0 |   1 | 140 |          |        $20Mx4 | $11.37M:$13.69M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| 1B : 125     -17  31   2 : 140 |    :                     :   0 |  -2 | 138 | -3---3-3 |  F     $25M   |  $8.66M:$10.43M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              24| 1B : 111     -17  16     : 110 | 1B : 116     -17  20     : 118 |   6 | 124 | -2------ |   1   $300k r |  $4.33M: $5.21M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28|  C : 110     -11  19     : 118 |    :                     :   0 |   5 | 123 | 22------ |      $1.14M a |  $5.14M: $6.19M |  p733 | Patrone Saints       | **^
MR Joel Velasco              29| MR :      87      18   2 : 108 |    :                     :   0 |   4 | 112 |          |       $300k r |  $5.41M: $6.52M |  p748 | Patrone Saints       | **
RF Steffen Hall              32| CF :  97       0   9     : 106 |    :                     :   0 |   1 | 107 | -2---878 |     $835.7k a |  $2.44M: $2.93M | p1690 | Patrone Saints       | *^
1B Ezra Greeson              22| RF :  60     -11 -34     :  14 | RF : 102     -11   9     : 100 |   6 | 106 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              26| 1B :  99     -16   6     :  89 | 1B : 105     -16  11     : 100 |   6 | 106 | -4---1-1 |       $300k a |  $1.62M: $1.96M |  p519 | Patrone Saints       | **
CF Bob Troxler               36| CF :  95       7  14     : 117 |    :                     :   0 | -12 | 105 | -3---993 |       $2.6Mx3 |  $3.79M: $4.56M | p1762 | Patrone Saints       | **
 C Louis Cardone             18|  C :  44      -2 -37     :   6 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++-
3B Ralph Moeller             19| 3B :  57      -1 -25     :  32 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |   6           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              30| MR :      82      13     :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |  $3.52M: $4.24M |  p147 | Patrone Saints       | ***
SS Michael Riding            28| CF :  86       3   1     :  90 |    :                     :   0 |   5 |  95 | -3524787 |     $428.6k a | $270.7k:$325.9k |  p296 | Patrone Saints       | *^
3B Andres Gonzales           27| SS :  76      14  -2     :  88 |    :                     :   0 |   6 |  94 | -3988--- |               |        :        |  p647 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  82       1   4     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Fernando Gula             32| SP :      80      11     :  92 |    :                     :   0 |   1 |  93 |          |               |  $2.98M: $3.58M | p1387 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  59     -12 -37     :  10 | LF :  95     -12   1     :  84 |   6 |  90 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  74     -10 -19     :  45 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
2B William Simmons           22| SS :  68       1 -22     :  47 | SS :  83       1  -1     :  83 |   6 |  89 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Gabriel Raposa            30| CF :  98     -11  -1     :  86 |    :                     :   0 |   3 |  89 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **^
MR Steven Stuckey            33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |     $611.4k a |  $2.71M: $3.26M | p1365 | Patrone Saints       | **
SP Michael Cardello          31| SP :      77       8     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |  $2.17M: $2.61M |  p461 | Patrone Saints       | *
CF Cirilo Sojo               33| CF :  97     -10  -1     :  85 |    :                     :   0 |   0 |  85 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
LF William Schanz            30| LF :  86      -4  -2     :  80 |    :                     :   0 |   3 |  83 | -2---833 |               |        :        |  p178 | Patrone Saints       | *
SS Randy Audet               25| SS :  75       0 -17     :  58 | SS :  81       0  -5     :  76 |   6 |  82 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
CF Julian Gomez              29| CF :  87      -4  -5     :  78 |    :                     :   0 |   4 |  82 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  96     -16   2     :  82 |    :                     :   0 |   0 |  82 | -3----11 |     $421.4k a | $541.4k:$651.8k | p1729 | Patrone Saints       | *^
3B Robert Gray               24| 3B :  70      -6 -17     :  47 | 3B :  84      -6  -2     :  75 |   6 |  81 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++-
2B John Blow                 25| SS :  52      13 -27     :  38 | SS :  67      13  -6     :  74 |   6 |  80 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++
SP Frederick Tsuginori       32| MR :      73       5     :  78 |    :                     :   0 |   1 |  79 |          |     $611.4k a |  $1.35M: $1.63M |  p583 | Patrone Saints       | *
SS Axel Pedrosa              27| SS :  82       0 -10     :  72 |    :                     :   0 |   6 |  78 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Stephen Nathaniel         30| CF :  86      -4  -6     :  75 |    :                     :   0 |   3 |  78 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Thomas Schulte            32| SP :      73       4     :  77 |    :                     :   0 |   1 |  78 |          |       $360kx2 |  $1.08M:  $1.3M |  p562 | Patrone Saints       | *
LF Justin Ward               26| RF :  74      -9 -18     :  48 | RF :  84      -9  -6     :  70 |   6 |  76 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
SP Cecil Reider              30| SP :      71       2     :  73 |    :                     :   0 |   3 |  76 |          |               | $541.4k:$651.8k | p2283 | Patrone Saints       | *
 C James Compos              21|  C :  63      -9 -25     :  29 |  C :  83      -9  -5     :  69 |   6 |  75 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
MR Robert McDaniel           28| MR :      68       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $270.7k:$325.9k |  p540 | Patrone Saints       | *
RF Jeff Grant                32| CF :  88      -7  -7     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Ricardo Montoya           27| SP :      68      -1     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      56     -13     :  43 | SP :      71      -4     :  67 |   6 |  73 |          |   4           |        :        |  p100 | Patrone Saints       | +++
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SS Michael Anderson          22| SS :  56      -9 -45     :   2 | SS :  85      -9 -10     :  66 |   6 |  72 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
 C Willie Embree             29|  C :  67       6  -6     :  68 |    :                     :   0 |   4 |  72 | 73242--- |               |        :        | p3098 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     155      86  72 : 312 |    :                     :   0 |   5 | 317 |          |         $5Mx4 |  $42.5M:$51.17M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     130      61  47 : 237 |    :                     :   0 |  -2 | 235 |          |  F   $7.74M   | $28.96M:$34.87M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             24| SP :     104      35  21 : 160 | SP :     118      43  22 : 183 |   6 | 189 |          |   2           | $15.16M:$18.25M |   p19 | Rhode Island Rats    | +++++
MR Micheal Audil             32| MR :     117      43  28 : 188 |    :                     :   0 |   1 | 189 |          |         $5Mx4 | $19.22M:$23.14M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  88       2   8     :  98 | 2B : 118       2  39  11 : 170 |   6 | 176 | -8766424 |   1           |  $2.17M: $2.61M |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              28|  C : 113       4  38  14 : 170 |    :                     :   0 |   5 | 175 | 63351412 |       $2.1Mx3 | $14.08M:$16.95M | p1209 | Rhode Island Rats    | ***
3B John Merida               23| 2B : 105      -3  20     : 122 | 2B : 120      -3  36   8 : 162 |   6 | 168 | -76543-4 |       $300k a |  $5.41M: $6.52M |  p317 | Rhode Island Rats    | *^
MR Michael Bou               27| MR :     106      34  18 : 157 |    :                     :   0 |   6 | 163 |          |      $2.57M a | $14.08M:$16.95M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     105      33  17 : 155 | MR :     105      27   7 : 139 |   6 | 161 |          |         $5Mx4 | $13.53M: $16.3M |   p92 | Rhode Island Rats    | ****^
SP Robert Lerman             30| SP :     101      32  18 : 151 |    :                     :   0 |   3 | 154 |          |      $18.9Mx2 | $13.53M: $16.3M | p2121 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 124     -11  25     : 139 | CF : 126     -11  32     : 147 |   6 | 153 | -2---233 |      $7.42M a |  $6.77M: $8.15M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 120      -2  30     : 148 |    :                     :   0 |   3 | 151 | -5---764 |     $12.92Mx3 |  $8.12M: $9.78M |  p909 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      90      20   6 : 116 | SP :     104      30   9 : 142 |   6 | 148 |          |         $3Mx4 |  $7.04M: $8.47M |  p436 | Rhode Island Rats    | **
 C Curtis Alegria            31|  C : 112      -7  26   3 : 134 |    :                     :   0 |   2 | 136 | 31------ |      $3.27Mx2 |  $7.85M: $9.45M | p1965 | Rhode Island Rats    | **
MR Travis Ortega             18| MR :      53     -12     :  41 | SP :      99      24   3 : 127 |   6 | 133 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          33| 2B : 101       4  23     : 128 |    :                     :   0 |   0 | 128 | -3836--- |  F      $3M   |  $6.23M:  $7.5M |  p505 | Rhode Island Rats    | ***
SP Kevin Broome              29| SP :      91      22   7 : 120 |    :                     :   0 |   4 | 124 |          |         $6Mx2 |  $7.85M: $9.45M | p1237 | Rhode Island Rats    | **^
1B Ivan Villamil             30| 1B : 116     -18  20     : 118 |    :                     :   0 |   3 | 121 | -2------ |  F      $2M   |  $5.41M: $6.52M |  p655 | Rhode Island Rats    | **
