  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
 C Anton Garcia              31| 3B : 116       3  34  16 : 169 |    :                         :   0 |   2 | 171 | 73362412 |      $1.88Mx3 |  $11.9M:$10.28M | p1209 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     127      49     : 176 |    :                         :   0 |  -6 | 170 |          |  F      $5M   | $11.66M:$10.07M | p3071 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     123      43     : 165 |    :                         :   0 |   2 | 167 |          |         $5M e | $10.24M: $8.84M |  p118 | Rhode Island Rats    | ****
SP Rondell Sullivan Jr.      35| SP :     122      42     : 164 |    :                         :   0 |  -6 | 158 |          |      $16.5Mx4 |    $10M: $8.63M | p1509 | Rhode Island Rats    | ****
RF John Greenlaw             29| DH : 117       0  26   4 : 147 |    :                         :   0 |   4 | 151 | -2---233 |     $11.37Mx4 |  $7.14M: $6.17M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            34| DH : 118       0  27   5 : 150 |    :                         :   0 |  -2 | 148 | 21------ |      $1.21Mx2 |  $7.62M: $6.58M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           33| CF : 110       4  23   8 : 145 |    :                         :   0 |   0 | 145 | -5---764 |     $12.92Mx4 |  $7.38M: $6.37M |  p909 | Rhode Island Rats    | ***
MR Anthony Hopper            20| MR :      60     -10     :  50 | MR :     107      -3  25     : 129 |   6 | 135 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Juan Dye                  24| MR :      74       2     :  76 | SP :     105      -1  22     : 127 |   6 | 133 |          |               | $476.1k:  $411k | p1095 | Rhode Island Rats    | +++-
1B Dwayne Grimes             31| 1B : 108       0  19     : 127 |    :                         :   0 |   2 | 129 | -3------ |       $5.1Mx2 |  $4.52M:  $3.9M | p1533 | Rhode Island Rats    | *^
SS Lenard Martos             23| SS :  88       3   1     :  92 | SS :  96       3  10  11     : 120 |   6 | 126 | -3444--- |   4   $300k r |   $238k:$205.5k |  p155 | Rhode Island Rats    | +++
MR Floyd Gee                 22| MR :      55     -13     :  42 | MR :     106     -15  24     : 114 |   6 | 120 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
LF Dean Deckert              34| RF : 101       4  16     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $3.81M: $3.29M | p2196 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  13     : 116 |    :                         :   0 |  -2 | 114 | -613---- |      $2.53M e |  $3.09M: $2.67M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  93       6  13     : 112 |    :                         :   0 |   1 | 113 | -713-877 |       $5.2Mx3 |  $3.09M: $2.67M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  78      23  11     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $2.62M: $2.26M | p2263 | Rhode Island Rats    | *^
MR Travis Ortega             21| MR :      87      14     : 102 | MR :      82      20   3     : 105 |   6 | 111 |          |   T   $300k r |  $3.33M: $2.88M |  p561 | Rhode Island Rats    | +++-
MR Michael Bou               30| MR :      91      17     : 108 |    :                         :   0 |   3 | 111 |          |      $3.82M e |  $4.05M: $3.49M |   p26 | Rhode Island Rats    | ****
MR James Conde               33| MR :      91      17     : 108 |    :                         :   0 |   0 | 108 |          |               |  $4.05M: $3.49M | p1128 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      87      13     : 100 | MR :      83      14   4     : 101 |   6 | 107 |          |               |  $3.09M: $2.67M | p1553 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  79       4  -4     :  79 |  C :  91       4  -5   9     :  99 |   6 | 105 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CL Robert Martins            26| MR :      82      10     :  92 | MR :      88       1   9     :  98 |   6 | 104 |          |       $300k a |  $2.38M: $2.06M | p1292 | Rhode Island Rats    | **^
MR David Jackson             18| MR :      53     -16     :  37 | MR :      89      -4   9     :  95 |   6 | 101 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
SP Tokisaburou Sumio         28| SP :      88       8     :  96 | SP :      84       3   1     :  88 |   5 | 101 |          |               |   $1.9M: $1.64M |  p355 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  86       6   3     :  94 |    :                         :   0 |   1 |  95 | -2---357 |       $900kx2 | $714.1k:$616.5k |   p52 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      74       3     :  77 | MR :      84      -1   5     :  88 |   6 |  94 |          |               | $714.1k:$616.5k | p1319 | Rhode Island Rats    | +++-
MR Santiago Lozoya           20| MR :      58     -11     :  47 | MR :      86      -5   6     :  87 |   6 |  93 |          |               |        :        |   p54 | Rhode Island Rats    | ++
MR Bruce Hermosillo          24| MR :      74       3     :  77 | MR :      83      -1   4     :  87 |   6 |  93 |          |               | $714.1k:$616.5k | p1208 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| DH :  81       0 -10     :  71 | DH :  88       0  -1   0     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
SP Alberto Herrera           30| SP :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |      $1.71M a |  $1.19M: $1.03M | p1096 | Rhode Island Rats    | **^
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   | $714.1k:$616.5k |  p904 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  74      13  -4     :  83 | CF :  77      13 -13   1     :  78 |   6 |  89 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
SP Anthony Fontana           29| SP :      82       3     :  85 |    :                         :   0 |   4 |  89 |          |               | $714.1k:$616.5k |  p224 | Rhode Island Rats    | *
CF Joey Jasso                36| LF :  86       7   7     : 100 |    :                         :   0 | -12 |  88 | -2---988 |  F    $500k   |  $1.67M: $1.44M | p2251 | Rhode Island Rats    | **
1B Michael Rendon            33| 3B :  80       6   1     :  87 |    :                         :   0 |   0 |  87 | -85653-3 |               |   $238k:$205.5k |  p669 | Rhode Island Rats    | *^
 C Stephen Kipp              34| DH :  90       0  -1     :  89 |    :                         :   0 |  -2 |  87 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  82       5  -2     :  86 |    :                         :   0 |   0 |  86 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  69      16  -5     :  79 | SS :  77      16 -18   5     :  79 |   6 |  85 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  71      16  -3     :  83 |    :                         :   0 |   0 |  83 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Gary King                 37| SP :      90      11     : 101 |    :                         :   0 | -20 |  81 |          |      $7.74M e |  $2.62M: $2.26M | p1458 | Rhode Island Rats    | ***
MR Jon Crepeau               27| MR :      71       0     :  71 | MR :      63     -12 -13     :  38 |   6 |  77 |          |               |        :        |  p708 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -13     :  65 | DH :  86       0 -13  -2     :  70 |   5 |  75 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  78       3  -8     :  73 |    :                         :   0 |   2 |  75 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  70       9 -11     :  69 | SS :  72       9 -21  -6     :  54 |   5 |  74 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     122      42     : 163 | SP :     140      36  57   7 : 240 |   5 | 245 |          |       $300k a |    $10M: $8.63M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  26 : 191 |  C : 122       3  36  39  17 : 216 |   6 | 222 | 71------ |      $2.75M a | $15.47M:$13.36M |  p877 | Roswell 51s          | *****
SP Wesley Segovia            24| MR :      61      -9     :  52 | SP :     141      -9  59   8 : 198 |   6 | 204 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
CL Emmanuel Dille            30| MR :     125      46     : 171 |    :                         :   0 |   3 | 174 |          |      $2.08M a | $10.95M: $9.45M |  p911 | Roswell 51s          | ***
CF Alexis Galaz              19| RF :  74       3 -11     :  66 | CF : 115       3   8  30   8 : 165 |   6 | 171 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  25     : 139 | RF : 113       3  20  28   0 : 164 |   5 | 169 | -2---326 |     $464.3k a |  $5.95M: $5.14M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       2 -14     :  60 | RF : 119       2  -1  34   6 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :     110      34     : 144 | MR :     107      29  25     : 161 |   6 | 167 |          |               |  $8.09M: $6.99M | p1249 | Roswell 51s          | **^
LF Joseph Gallaher           24| DH :  96       0   5     : 101 | DH : 115       0  14  27   1 : 157 |   6 | 163 | -2---412 |   3   $300k r |  $1.19M: $1.03M |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 110       0  20     : 131 | 1B : 110       0  23  22     : 155 |   6 | 161 | -3------ |     $485.7k a |  $4.76M: $4.11M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      90      11     : 101 | SP :      97      28  15     : 140 |   6 | 146 |          |   2   $300k r |  $2.62M: $2.26M |  p544 | Roswell 51s          | +++++
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 105       2  12  21     : 140 |   6 | 146 | -251---- |   6   $300k r |  $2.38M: $2.06M |  p934 | Roswell 51s          | ++++-
RF Devin Shurtleff           29| RF : 107       8  26     : 142 |    :                         :   0 |   4 | 146 | -2---339 |       $1.8M a |  $6.19M: $5.34M | p1099 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      17  18     : 125 | SS :  93      17   7  22     : 138 |   6 | 144 | -3348--- |       $350k a |  $4.28M:  $3.7M | p1132 | Roswell 51s          | **
MR Julian Collazo            26| MR :      93      19     : 111 | MR :     104      11  22     : 137 |   6 | 143 |          | I     $300k a |  $4.52M:  $3.9M |  p188 | Roswell 51s          | ****
SP Dennis Schooler           33| SP :     110      30     : 140 |    :                         :   0 |   0 | 140 |          |       $350k a |  $7.14M: $6.17M |  p322 | Roswell 51s          | *
SP Francisco Veiga           28| SP :     103      23     : 127 | SP :      99      18  16     : 133 |   5 | 138 |          |       $300k a |  $5.47M: $4.73M |    p3 | Roswell 51s          | **^
SP Tim Twomey                23| SP :      54     -25     :  29 | SP :     116     -18  33     : 131 |   6 | 137 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 104       4  18   2 : 128 |    :                         :   0 |   3 | 131 | -2---565 |      $1.21M a |  $4.76M: $4.11M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        27| SS :  81      15   6     : 103 | SS :  89      15  -6  16     : 114 |   6 | 120 | -3877--- |       $300k r |  $1.43M: $1.23M |  p722 | Roswell 51s          | *
SP Danny Lozada              18| SP :      67     -13     :  54 | SP :      92      11  10     : 113 |   6 | 119 |          |               |        :        |  p646 | Roswell 51s          | +++-
MR Willie Patch              28| MR :      74       2     :  76 | MR :     104     -12  22     : 114 |   5 | 119 |          |       $300k r | $476.1k:  $411k | p1030 | Roswell 51s          | ***
RF Willis Usher              29| RF : 100       2  13     : 114 |    :                         :   0 |   4 | 118 | -2---325 |     $803.6k a |  $3.09M: $2.67M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  56       4 -26     :  34 | LF :  99       4 -10  17     : 110 |   6 | 116 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Jose Chavez               25| SP :      82       3     :  85 | SP :      92       3   9     : 104 |   6 | 110 |          |   9   $300k r | $714.1k:$616.5k | p1018 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      75       4     :  79 | MR :      96      -8  15     : 103 |   6 | 109 |          |       $300k r | $952.1k:  $822k |  p331 | Roswell 51s          | **
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  88      13 -12  13     : 102 |   6 | 108 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SP Robert Phillips           24| MR :      70      -1     :  69 | SP :      95      -4  12     : 102 |   6 | 108 |          |      $1.56M a |        :        |  p854 | Roswell 51s          | **
3B Daniel Paul               20| 3B :  75       5  -4     :  76 | 3B :  84       5   6   4     : 100 |   6 | 106 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Stephen Quintal           25| CF :  88       6   4     :  98 | CF :  86       6   4   4     : 100 |   6 | 106 | -2---376 |       $300k r | $952.1k:  $822k | p1087 | Roswell 51s          | +-
MR Paul Tincher              30| MR :      88      15     : 103 |    :                         :   0 |   3 | 106 |          |      $2.45M a |  $3.57M: $3.08M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  94       2   9     : 105 |    :                         :   0 |   1 | 106 | -2---651 |               |  $2.14M: $1.85M | p1137 | Roswell 51s          | **
2B Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  87       7  -3   8     :  99 |   6 | 105 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
SP Thomas Juergens           22| SP :      72      -8     :  64 | SP :      90       2   7     :  99 |   6 | 105 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
LF Christopher Lambeth       29| RF :  93       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               |  $1.19M: $1.03M | p1257 | Roswell 51s          | *^
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |   $1.9M: $1.64M | p2229 | Roswell 51s          | *^
MR Patrick Sargeant          19| MR :      51     -17     :  34 | MR :      90      -7  10     :  93 |   6 |  99 |          |               |        :        |  p757 | Roswell 51s          | +++++
 C Richard Jeffrey           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | 31------ |               | $952.1k:  $822k |   p67 | Roswell 51s          | **
SP Rigoberto Altares         28| SP :      78      -2     :  76 | SP :      92      -8   9     :  93 |   5 |  98 |          |               |        :        | p1191 | Roswell 51s          | *
SP Mariano Garza             34| SP :      89       9     :  99 |    :                         :   0 |  -2 |  97 |          |               |  $2.14M: $1.85M | p1900 | Roswell 51s          | *
 C Myles Penner              34|  C :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | 61------ |      $1.37Mx4 |  $1.43M: $1.23M | p1471 | Roswell 51s          | **^
2B Scott Poyner              27| 2B :  82       5   2     :  89 | 2B :  74       5  -5  -6     :  68 |   6 |  95 | -3624--- |       $350k a | $476.1k:  $411k |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a | $714.1k:$616.5k | p1058 | Roswell 51s          | *^
 C Donald Hirokumi           34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | 51------ |       $350k a | $476.1k:  $411k |  p741 | Roswell 51s          | **
CL Alan Smith                36| MR :      89      16     : 105 |    :                         :   0 | -12 |  93 |          |         $6Mx2 |  $3.81M: $3.29M | p1950 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      48     -19     :  29 | MR :      93     -22  13     :  85 |   6 |  91 |          |               |        :        |  p988 | Roswell 51s          | +++++
RF Takai Tatsui              22| RF :  70       5 -14     :  61 | RF :  84       5  -5   2     :  85 |   6 |  91 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Mark Sitz                 29| MR :      79       7     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |  $1.67M: $1.44M |  p493 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  90       2 -13   4     :  82 |   6 |  88 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Bryce Abbott              28| MR :      76       4     :  81 | MR :      84      -9   5     :  79 |   5 |  86 |          |               | $952.1k:  $822k |  p456 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     169      90  18 : 277 |    :                         :   0 |   1 | 278 |          |        $22Mx3 | $25.47M:$21.99M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  72       6 -11     :  67 | RF : 128       6  -3  47  19 : 196 |   6 | 202 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  39  17 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $13.33M:$11.51M | p1180 | Gotham 483s          | ****^
SP Jakurou Takeji            36| SP :     134      54     : 189 |    :                         :   0 | -12 | 177 |          |       $4.5Mx2 | $12.85M: $11.1M | p1748 | Gotham 483s          | **^
1B Gerald Ard                20| 1B :  90       1   1     :  92 | 1B : 107       1  21  20     : 149 |   6 | 155 | -4---1-2 |   2           |   $238k:$205.5k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  98       0   7     : 105 | DH : 109       0  16  21     : 146 |   6 | 152 | -22--2-3 |   4   $300k r |  $1.67M: $1.44M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| LF : 106       9  28   1 : 144 |    :                         :   0 |   4 | 148 | -3---979 |      $2.66Mx3 |   $6.9M: $5.96M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 104       7  24     : 135 |    :                         :   0 |   4 | 139 | -63--878 |      $3.42M e |  $5.71M: $4.93M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  77       0 -12     :  65 | RF : 107       0   4  20     : 131 |   6 | 137 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 103       4  20     : 127 |    :                         :   0 |   2 | 129 | -2---742 |       $300k a |  $4.76M: $4.11M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  18     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx2 |  $4.28M:  $3.7M |  p413 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |  $3.57M: $3.08M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -14     :  62 | 1B : 108       1 -16  21     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 112 |   6 | 118 | 81------ |       $300k r |   $1.9M: $1.64M |  p251 | Gotham 483s          | **
 C Michael Martin            30| DH : 103       0  12     : 115 |    :                         :   0 |   3 | 118 | 51------ |     $464.3k a |  $2.86M: $2.47M |  p843 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $2.38M: $2.06M |  p296 | Gotham 483s          | *
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $2.14M: $1.85M |  p115 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  86       4   0     :  91 | 1B :  95       4  -5  11     : 105 |   5 | 110 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Dave Santos               32|  C :  90       8  11     : 109 |    :                         :   0 |   1 | 110 | 86---1-1 |       $1.5Mx2 |  $2.62M: $2.26M | p1943 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  18     : 103 |   6 | 109 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      87       8     :  95 | SP :      92       2   9     : 104 |   5 | 109 |          |      $1.45M a |   $1.9M: $1.64M |  p931 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      87      13     : 100 | MR :      87       7   7     : 101 |   6 | 107 |          |               |  $3.09M: $2.67M |   p86 | Gotham 483s          | ++-
1B Corey Emerick             31| 1B :  96       1   7     : 104 |    :                         :   0 |   2 | 106 | -3------ |       $570kx3 |  $1.67M: $1.44M |  p450 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      92      12     : 105 |    :                         :   0 |   1 | 106 |          |       $960kx3 |  $2.86M: $2.47M |  p334 | Gotham 483s          | **
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |  $3.33M: $2.88M | p1920 | Gotham 483s          | **^
MR Michael Go                30| MR :      85      12     :  97 |    :                         :   0 |   3 | 100 |          |       $350k a |  $2.86M: $2.47M | p1067 | Gotham 483s          | *
CL Michael Brook             26| MR :      81       9     :  90 | MR :      83       0   4     :  87 |   6 |  96 |          | I     $300k a |  $2.14M: $1.85M |  p682 | Gotham 483s          | ***
MR David Tepper              18| MR :      57     -12     :  45 | SP :      82       5   0     :  87 |   6 |  93 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
MR Alberto Barcenas          26| MR :      80       7     :  87 | MR :      79      -2   0     :  77 |   6 |  93 |          |               |  $1.67M: $1.44M |  p508 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  86       3   2     :  92 |    :                         :   0 |   0 |  92 | -2---665 |       $350k a | $476.1k:  $411k | p1904 | Gotham 483s          | *^
