  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
2B Harry Barr                18| 2B :  60       2 -25     :  37 | 2B :  98       2   2  14     : 116 |   6 | 122 | -251---- |   2           |        :        | p1584 | Homestead Grays      | +++++
3B James Alphin              23| 3B :  79      12  -4     :  87 | 3B :  89      12   0  11     : 112 |   6 | 118 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
MR Pablo Avila               32| MR :      94      22     : 117 |    :                         :   0 |   1 | 118 |          |         $5Mx2 |  $4.39M: $3.83M | p2248 | Homestead Grays      | ***
MR Marc Buttram              28| MR :      91      19     : 110 | MR :      89       4  10     : 103 |   5 | 115 |          |       $920k a |  $3.79M: $3.31M | p1250 | Homestead Grays      | ***^
3B Kasey Dowler              30| SS :  99       3  10     : 111 |    :                         :   0 |   3 | 114 | -3464--- |       $300k a |  $1.99M: $1.74M |  p139 | Homestead Grays      | **
RF Claude Rosamond           31| RF :  95       3  12     : 110 |    :                         :   0 |   2 | 112 | -2---336 |               |  $2.39M: $2.09M |  p938 | Homestead Grays      | **
SP Ray Davis                 24| SP :      90      11     : 101 | SP :      86      16   4     : 105 |   6 | 111 |          |               |  $2.19M: $1.92M | p1056 | Homestead Grays      | ++-
SS John Henning              30| DH :  98       0   8     : 106 |    :                         :   0 |   3 | 109 | -3253--- |         $9Mx5 |   $1.6M: $1.39M |  p918 | Homestead Grays      | **^
CL James Melcher             30| MR :      88      17     : 105 |    :                         :   0 |   3 | 108 |          |               |  $3.39M: $2.96M |  p351 | Homestead Grays      | ***
RF Gavin Reddick             30| RF :  91       4   8     : 103 |    :                         :   0 |   3 | 106 | -1---246 | I   $928.6k a |   $1.6M: $1.39M |  p352 | Homestead Grays      | **^
SS David Stitt               24| SS :  73      11  -8     :  76 | SS :  86      11  -8   8     :  97 |   6 | 103 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
CF Robert Marano             30| RF :  88       4   6     :  98 |    :                         :   0 |   3 | 101 | -2---376 |       $350k a |   $1.2M: $1.04M |   p29 | Homestead Grays      | **
 C Jonathan Swain            32|  C :  88       1  11     : 100 |    :                         :   0 |   1 | 101 | 61------ |      $2.25Mx2 |  $2.19M: $1.92M | p1010 | Homestead Grays      | **
MR Santiago Ojeda            26| MR :      82      12     :  94 | MR :      84       2   6     :  92 |   6 | 100 |          |               |  $2.39M: $2.09M |  p474 | Homestead Grays      | ***
LF Gabriel Raposa            33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | -1---312 |         $8Mx3 | $997.2k:$870.5k | p1917 | Homestead Grays      | **
 C Alberto Ramirez           20|  C :  63      -1 -16     :  46 |  C :  91      -1  -6   8     :  93 |   6 |  99 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
2B Gary Desantis             26| 2B :  80       2  -6     :  76 | 2B :  92       2  -8   7     :  93 |   6 |  99 | -2524--- |               |        :        | p1328 | Homestead Grays      | *^
SP Bill Logston              33| SP :      89      10     :  99 |    :                         :   0 |   0 |  99 |          |  F      $3M   |  $1.99M: $1.74M |  p148 | Homestead Grays      | *
SS Tommy Kuffrey             25| SS :  65      17 -10     :  71 | SS :  84      17 -20  12     :  92 |   6 |  98 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SP Joseph Province           23| SP :      79       0     :  80 | SP :      83       6   1     :  91 |   6 |  97 |          |       $300k a |        :        | p1233 | Homestead Grays      | +++-
MR Charles Johnston          25| MR :      65      -3     :  62 | MR :      90     -14  11     :  87 |   6 |  93 |          |               |        :        | p1035 | Homestead Grays      | +++
CF Amado Alaniz              21| CF :  66       9 -16     :  59 | CF :  82       9  -7   2     :  86 |   6 |  92 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++
MR Alberto Font              24| MR :      78       8     :  86 | MR :      63       4 -12     :  55 |   6 |  92 |          |               |   $1.6M: $1.39M |  p342 | Homestead Grays      | +-
MR Matthew Mota              21| MR :      68       0     :  68 | MR :      80       0   3     :  83 |   6 |  89 |          |               |        :        |  p981 | Homestead Grays      | +++
CL Eric Lamas                32| MR :      79       9     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |   $1.8M: $1.57M |  p391 | Homestead Grays      | ***^
MR Romeo Rocha               28| MR :      76       7     :  83 | MR :      71     -11  -5     :  55 |   5 |  88 |          |               |   $1.4M: $1.22M | p1239 | Homestead Grays      | **
SP Evaristo Gula             27| SP :      80       1     :  81 | SP :      69      -4 -13     :  52 |   6 |  87 |          |       $300k r | $199.4k:$174.1k | p1144 | Homestead Grays      | *
SP Gregory Hagen             27| SP :      80       1     :  81 | SP :      69      -4 -13     :  52 |   6 |  87 |          |               | $199.4k:$174.1k |  p950 | Homestead Grays      | *
MR George Briggs             28| MR :      70       1     :  72 | MR :      89     -17  10     :  82 |   5 |  87 |          |               | $199.4k:$174.1k | p1283 | Homestead Grays      | ***
SP Scott Arnone              31| SP :      82       3     :  85 |    :                         :   0 |   2 |  87 |          |               | $598.3k:$522.3k |  p584 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        30|  C : 120       0  42  12 : 173 |    :                         :   0 |   3 | 176 | 61------ |      $3.19Mx3 | $10.57M: $9.23M |  p921 | Patrone Saints       | ***
DH Andrew Smith              27| DH : 105       0  15     : 120 | DH : 109       0  17  21     : 147 |   6 | 153 | -2------ |      $1.51M a |  $2.99M: $2.61M | p1062 | Patrone Saints       | *****
3B Jason Lipp                37| 3B : 113       9  27  16 : 166 |    :                         :   0 | -20 | 146 | -3383--- |  F    $9.8M   |  $8.78M: $7.66M | p1813 | Patrone Saints       | **^
SP George Joplin             33| SP :     108      29     : 136 |    :                         :   0 |   0 | 136 |          |      $1.57Mx3 |  $5.78M: $5.05M |  p979 | Patrone Saints       | **^
2B William Simmons           25| SS :  80      10  -2     :  87 | SS :  98      10  -5  19     : 121 |   6 | 127 | -3526--- |   2   $300k r |        :        |  p241 | Patrone Saints       | +++
CL Joel Velasco              32| MR :      99      26     : 125 |    :                         :   0 |   1 | 126 |          |      $1.47M a |  $5.19M: $4.53M |  p748 | Patrone Saints       | ****^
 C Samuel Dicus              31| DH : 106       0  16     : 122 |    :                         :   0 |   2 | 124 | 22------ |  F   $1.51M   |  $3.19M: $2.79M |  p733 | Patrone Saints       | ***^
RF Brian Dicken              28| RF :  80       1  -5     :  76 | RF : 105       1 -11  20     : 115 |   5 | 120 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| RF : 100       1  14     : 115 |    :                         :   0 |   4 | 119 | -2---525 |       $300k r |  $2.79M: $2.44M | p1081 | Patrone Saints       | **
RF Ezra Greeson              25| RF :  71       0 -16     :  55 | 1B : 104       2 -14  18     : 109 |   6 | 115 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
 C James Compos              24| DH :  83       0  -7     :  76 | DH :  96       0   2   8     : 106 |   6 | 112 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
LF Santiago Macias           37| DH : 108       0  18     : 126 |    :                         :   0 | -20 | 106 | -3---3-3 |      $2.51Mx3 |  $3.59M: $3.13M | p1307 | Patrone Saints       | **
1B Dave Collard              29| 1B :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | -3---1-1 |     $485.7k a | $797.8k:$696.4k |  p519 | Patrone Saints       | **^
CF Cirilo Sojo               36| DH : 102       0  12     : 114 |    :                         :   0 | -12 | 102 | -2---211 |       $450kx2 |  $2.39M: $2.09M | p1413 | Patrone Saints       | *
3B Robert Gray               28| DH :  81       0  -9     :  72 | 3B :  96       2 -10   7     :  95 |   5 | 100 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
2B Ryunosuke Okura           30| SS :  88       7   3     :  97 |    :                         :   0 |   3 | 100 | -2555--- |       $300k r | $598.3k:$522.3k |  p396 | Patrone Saints       | **
LF Burl Coen                 30| DH :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -1---312 |       $300k r | $598.3k:$522.3k |  p211 | Patrone Saints       | **
CF Julian Gomez              32| 1B :  93       1   3     :  98 |    :                         :   0 |   1 |  99 | -4---253 |               | $598.3k:$522.3k |   p69 | Patrone Saints       | *
SP Rick Oberg                36| SP :      94      15     : 109 |    :                         :   0 | -12 |  97 |          |  F    $980k   |  $2.99M: $2.61M | p2164 | Patrone Saints       | **
LF William Schanz            33| RF :  84       7   4     :  95 |    :                         :   0 |   0 |  95 | -2---838 |       $350k a | $797.8k:$696.4k |  p178 | Patrone Saints       | *^
 C Howard Furguson           27|  C :  76      -4  -6     :  67 | DH :  94       0 -12   6     :  88 |   6 |  94 | 51------ |               |        :        | p1223 | Patrone Saints       | *
3B Morris Chasteen           33| 1B :  89       2   0     :  91 |    :                         :   0 |   0 |  91 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
 C Joseph Townsend           27|  C :  78       2   2     :  82 |  C :  83       2 -10   3     :  78 |   6 |  88 | 71------ |               | $398.9k:$348.2k | p1083 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      76       7     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a |   $1.4M: $1.22M |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             27| SP :      73      -6     :  67 | SP :      85     -11   3     :  77 |   6 |  83 |          |               |        :        |  p100 | Patrone Saints       | *
2B John Blow                 28| SS :  67      18  -7     :  78 | SS :  71      18 -24   0     :  65 |   5 |  83 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SS Randy Audet               28| SS :  73       5 -14     :  64 | SS :  86       5 -18   2     :  76 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -28     :  34 | DH :  96       0 -29   8     :  75 |   5 |  80 | -12----- |               |        :        |  p889 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  84       2  -6     :  80 |    :                         :   0 |   0 |  80 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |       $845k a | $797.8k:$696.4k |  p147 | Patrone Saints       | **
MR Quintin Payan             30| SP :      76      -3     :  74 |    :                         :   0 |   3 |  77 |          |               |        :        |  p751 | Patrone Saints       | *
2B Elton Quillen             31| DH :  82       0  -8     :  74 |    :                         :   0 |   2 |  76 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      75      -4     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
MR William Monsen            32| MR :      71       2     :  73 |    :                         :   0 |   1 |  74 |          |       $300k r | $398.9k:$348.2k |  p176 | Patrone Saints       | **^
MR William Stringfield       18| MR :      48     -17     :  31 | MR :      75      -8  -2     :  66 |   6 |  72 |          |   7           |        :        |  p431 | Patrone Saints       | +++
1B Juan Bemudez              22| DH :  55       0 -35     :  20 | 1B :  86       0 -20  -2     :  64 |   6 |  70 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
1B Brian Wasson              27| RF :  69       6 -12     :  64 | RF :  68       6 -19 -12     :  42 |   6 |  70 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2 -13     :  67 |    :                         :   0 |   3 |  70 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  74       0 -16     :  58 | DH :  79       0  -7  -9     :  63 |   6 |  69 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
3B Juan Gomez                22| DH :  55       0 -35     :  20 | DH :  84       0 -20  -4     :  60 |   6 |  66 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
MR Dick Martin               28| MR :      64      -4     :  60 | MR :      54     -23 -20     :  12 |   5 |  65 |          |               |        :        | p1259 | Patrone Saints       | *
LF Fausto Macias             30| CF :  66      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
SP Frances Little            31| SP :      71      -8     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p369 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      64      -4     :  60 |    :                         :   0 |   2 |  62 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
SP Rafael Collazo            25| MR :      61      -6     :  55 | SP :      61     -13 -22     :  27 |   6 |  61 |          |               |        :        |  p997 | Patrone Saints       | +
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  72       0  -2 -16     :  54 |   6 |  60 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
 C George Sanchez            29|  C :  70      -3 -11     :  56 |    :                         :   0 |   4 |  60 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SP Ryan Lefever              35| SP :      72      -7     :  65 |    :                         :   0 |  -6 |  59 |          |  F     $20M   |        :        |  p621 | Patrone Saints       | *
RF James Ault                29| CF :  63      10 -19     :  54 |    :                         :   0 |   4 |  58 | -2---387 |               |        :        |  p969 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      61      -6     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        |   p74 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 112      10  35  15 : 172 | 2B : 125      10  24  49  24 : 232 |   6 | 238 | -8876535 |       $300k a |  $9.97M: $8.71M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :      96      17     : 114 | SP :     131      12  49     : 192 |   6 | 198 |          |       $300k a |  $3.39M: $2.96M |   p19 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     136      58     : 194 |    :                         :   0 |  -6 | 188 |          |  F      $5M   | $11.57M: $10.1M | p3071 | Rhode Island Rats    | ****
MR Raymond Olsson            31| MR :     124      48     : 172 |    :                         :   0 |   2 | 174 |          |  F      $5M   |  $9.57M: $8.36M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     125      49     : 173 |    :                         :   0 |   0 | 173 |          |      $5.75Mx3 |  $9.77M: $8.53M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              31|  C : 115       2  39   9 : 165 |    :                         :   0 |   2 | 167 | 73362412 |      $1.88Mx3 |  $9.57M: $8.36M | p1209 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      35| SP :     125      47     : 172 |    :                         :   0 |  -6 | 166 |          |      $16.5Mx4 |  $9.37M: $8.18M | p1509 | Rhode Island Rats    | ****
MR Robert Marcos             21| MR :      87      16     : 104 | MR :     103      19  22     : 144 |   6 | 150 |          |   5   $300k r |  $3.19M: $2.79M |  p285 | Rhode Island Rats    | +++++
SP Kevin Broome              32| SP :     113      34     : 148 |    :                         :   0 |   1 | 149 |          |         $7Mx2 |  $6.78M: $5.92M | p1237 | Rhode Island Rats    | **^
 C Curtis Alegria            34| DH : 116       0  26   7 : 149 |    :                         :   0 |  -2 | 147 | 21------ |      $1.21Mx2 |  $6.58M: $5.75M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  94       3   5     : 102 | SS : 103       3  15  17     : 139 |   6 | 145 | -3444--- |   4   $300k r | $997.2k:$870.5k |  p155 | Rhode Island Rats    | +++
RF John Greenlaw             29| DH : 110       0  20   1 : 131 |    :                         :   0 |   4 | 135 | -2---233 |     $11.37Mx4 |  $4.19M: $3.66M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| LF : 105       4  24     : 133 |    :                         :   0 |   0 | 133 | -5---764 |     $12.92Mx4 |  $4.79M: $4.18M |  p909 | Rhode Island Rats    | ***
SP David Collins             17| SP :      74      -5     :  70 | SP :      95      18  13     : 126 |   6 | 132 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      55     -11     :  44 | MR :     110     -15  28     : 123 |   6 | 129 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Anthony Hopper            20| MR :      54     -13     :  41 | MR :     106     -10  25     : 122 |   6 | 128 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Travis Ortega             21| MR :      93      22     : 115 | MR :      87      25   8     : 120 |   6 | 126 |          |   T   $300k r |  $4.39M: $3.83M |  p561 | Rhode Island Rats    | +++-
1B Dwayne Grimes             31| 1B : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -3------ |       $5.1Mx2 |  $2.99M: $2.61M | p1533 | Rhode Island Rats    | **
MR Michael Bou               30| MR :      95      23     : 118 |    :                         :   0 |   3 | 121 |          |  F   $3.82M   |  $4.59M:    $4M |   p26 | Rhode Island Rats    | ***^
LF Dean Deckert              34| RF : 100       4  17     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $3.39M: $2.96M | p2196 | Rhode Island Rats    | **^
MR James Conde               33| MR :      94      22     : 117 |    :                         :   0 |   0 | 117 |          |               |  $4.39M: $3.83M | p1128 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  94       6  15     : 115 |    :                         :   0 |   1 | 116 | -713-877 |       $5.2Mx3 |  $2.99M: $2.61M |  p692 | Rhode Island Rats    | **^
 C Stephen Kipp              34| DH : 104       0  14     : 118 |    :                         :   0 |  -2 | 116 | 31------ |       $350k a |  $2.79M: $2.44M |  p399 | Rhode Island Rats    | **^
 C Evan Vrooman              33|  C :  96       0  18     : 114 |    :                         :   0 |   0 | 114 | 61------ |  F    $2.2M   |  $3.59M: $3.13M |  p904 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  76       4   2     :  82 |  C :  95       4  -9  17     : 107 |   6 | 113 | 71------ |   7           | $398.9k:$348.2k | p3123 | Rhode Island Rats    | ++-
2B Alex Serra                33| SS :  79      23  10     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $1.99M: $1.74M | p2263 | Rhode Island Rats    | *^
CF Joey Jasso                36| LF :  94       7  16     : 117 |    :                         :   0 | -12 | 105 | -2---988 |  F    $500k   |  $3.19M: $2.79M | p2251 | Rhode Island Rats    | **
1B Chad Waid                 34| 1B :  95       3   7     : 105 |    :                         :   0 |  -2 | 103 | -613---- |  F   $2.53M   |   $1.4M: $1.22M |  p753 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      80      10     :  89 | MR :      83       6   5     :  95 |   6 | 101 |          |               |  $1.99M: $1.74M | p1553 | Rhode Island Rats    | +++
LF Frank Shimizu             24| RF :  81      -1  -7     :  73 | DH :  91       0   0   3     :  94 |   6 | 100 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  87       6   6     :  99 |    :                         :   0 |   1 | 100 | -2---357 |       $900kx2 |   $1.2M: $1.04M |   p52 | Rhode Island Rats    | *^
MR David Jackson             18| MR :      54     -13     :  41 | MR :      86      -2   7     :  91 |   6 |  97 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      73       4     :  76 | MR :      85      -1   7     :  90 |   6 |  96 |          |               | $797.8k:$696.4k | p1319 | Rhode Island Rats    | +++-
CL Robert Martins            26| MR :      78       8     :  86 | MR :      85      -2   7     :  89 |   6 |  95 |          |       $300k a |   $1.6M: $1.39M | p1292 | Rhode Island Rats    | **^
CF Jamar Critchfield         33| RF :  85       5   4     :  94 |    :                         :   0 |   0 |  94 | -2---557 |               | $797.8k:$696.4k | p1883 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      83       4     :  86 |    :                         :   0 |   3 |  89 |          |      $1.71M a | $797.8k:$696.4k | p1096 | Rhode Island Rats    | **^
MR Juan Dye                  24| MR :      69       1     :  70 | MR :      82      -5   4     :  82 |   6 |  88 |          |               | $199.4k:$174.1k | p1095 | Rhode Island Rats    | +++-
SP Gary King                 37| SP :      93      14     : 108 |    :                         :   0 | -20 |  88 |          |  F   $7.74M   |  $2.79M: $2.44M | p1458 | Rhode Island Rats    | ***^
SP Tokisaburou Sumio         28| SP :      80       1     :  80 | SP :      84      -8   2     :  78 |   5 |  85 |          |               | $199.4k:$174.1k |  p355 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  77       0 -13     :  64 | DH :  90       0 -14   2     :  78 |   5 |  83 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Angel Oropesa             26| CF :  71      13  -8     :  76 | CF :  75      13 -17  -1     :  70 |   6 |  82 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  68      16  -8     :  75 | SS :  77      16 -20   4     :  76 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  79       3  -4     :  78 |    :                         :   0 |   2 |  80 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
MR Bruce Hermosillo          23| MR :      71       2     :  73 | MR :      72      -2  -5     :  65 |   6 |  79 |          |               | $398.9k:$348.2k | p1208 | Rhode Island Rats    | ++-
MR Joshua Frances            26| MR :      71       2     :  73 | MR :      75      -9  -2     :  64 |   6 |  79 |          |               | $398.9k:$348.2k | p1284 | Rhode Island Rats    | **^
MR Jon Crepeau               27| MR :      71       2     :  73 | MR :      63     -13 -12     :  38 |   6 |  79 |          |               | $398.9k:$348.2k |  p708 | Rhode Island Rats    | *
