bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
SP Eric Hockensmith          24| SP :      78      10     :  88 | SP :     103      29   7 : 139 |   6 | 145 |          |               |  $2.64M:  $3.1M | p1318 | Long Beach Longsh... | ++++
SP Edward Fluellen           18| SP :      65      -3     :  62 | SP :     101      27   5 : 133 |   6 | 139 |          |               |        :        | p1316 | Long Beach Longsh... | +++-
SP Joseph Province           20| SP :      76       8     :  84 | SP :     101      27   5 : 133 |   6 | 139 |          |   7           |  $2.11M: $2.48M | p1233 | Long Beach Longsh... | ++++-
SP Michael Spurgeon          22| SP :      74       6     :  80 | SP :     101      27   5 : 133 |   6 | 139 |          |               |  $1.59M: $1.86M | p1139 | Long Beach Longsh... | +++-
SP Robert Emery              24| SP :      83      14     :  97 | SP :     101      27   5 : 133 |   6 | 139 |          |   6           |   $3.7M: $4.33M | p1265 | Long Beach Longsh... | ++++-
CL Marvin Molina             24| MR :      96      27   7 : 130 | MR :      93      18     : 112 |   6 | 136 |          |               |  $8.99M:$10.53M |  p371 | Long Beach Longsh... | +++++
CF Luis Tilly                27| CF : 102       6  21     : 130 |    :                     :   0 |   6 | 136 | -743-898 |       $300k r |  $5.55M:  $6.5M |   p61 | Long Beach Longsh... | **^
1B Bradley Pospisil          21| 1B :  82     -16 -11     :  54 | 1B : 120     -16  26     : 129 |   6 | 135 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         22|  C :  69       0 -10     :  58 |  C : 104       0  24     : 128 |   6 | 134 | 5------- |   5           |        :        | p1055 | Long Beach Longsh... | +++++
 C Richard Vierra            31|  C : 104      -2  23     : 125 |    :                     :   0 |   2 | 127 | 51------ |     $471.4k a |  $6.08M: $7.12M | p2204 | Long Beach Longsh... | **
LF Samuel Arias              24| RF :  94      -3   8     : 100 | CF : 102      -1  18     : 119 |   6 | 125 | -7251969 |   8           |  $2.11M: $2.48M | p1217 | Long Beach Longsh... | ++++-
SS Roger Borrero             24| 2B :  75      -2 -10     :  63 | 2B : 100      -2  17     : 115 |   6 | 121 | -3635--- |   4           |        :        | p1429 | Long Beach Longsh... | +++++
SP Darrell Mansfield         29| SP :      90      22   4 : 117 |    :                     :   0 |   4 | 121 |          |       $350k a |  $6.87M: $8.05M |  p914 | Long Beach Longsh... | *^
2B Brian Suarez              17| SS :  62       6 -22     :  46 | SS :  93       6  14     : 113 |   6 | 119 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
 C George Blumer             26|  C :  88       4  13     : 105 |  C :  91       4  16     : 111 |   6 | 117 | 61------ |               |  $3.44M: $4.02M | p1117 | Long Beach Longsh... | **
MR Joseph Spikes             20| MR :      57      -7     :  50 | MR :      93      18     : 110 |   6 | 116 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
SP Max Horan                 24| SP :      60      -9     :  51 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
MR Tracy Gasser              21| MR :      54     -10     :  44 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
3B Santiago Mejia            32| CF :  95       5  12     : 112 |    :                     :   0 |   1 | 113 | -3241988 |       $300k a |  $3.17M: $3.72M | p1621 | Long Beach Longsh... | *^
CF Hal Charest               23| CF :  53       4 -31     :  26 | CF :  91       4  12     : 106 |   6 | 112 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
LF Amado Linares             28| RF : 102      -7  12     : 107 |    :                     :   0 |   5 | 112 | -5---657 |       $300k a |  $3.17M: $3.72M |  p143 | Long Beach Longsh... | **^
 C Thomas Coker              20|  C :  39       0 -40     :  -1 |  C :  91       0  12     : 103 |   6 | 109 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
SP Patricia Epstein          24| SP :      67      -1     :  66 | SP :      88      14     : 103 |   6 | 109 |          |               |        :        |  p108 | Long Beach Longsh... | ++++
SS Lenard Martos             20| SS :  63      -2 -29     :  32 | SS :  95      -2   8     : 101 |   6 | 107 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++
MR Richard Larry             21| MR :      47     -16     :  31 | MR :      86      12     :  97 |   6 | 103 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          23| CF :  83      -1  -5     :  77 | CF :  91      -1   7     :  97 |   6 | 103 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          24| 2B :  90     -10  -3     :  78 | 2B :  98     -10   7     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SP Foster Mazur              18| SP :      52     -17     :  35 | SP :      85      11     :  95 |   6 | 101 |          |   T           |        :        | p1046 | Long Beach Longsh... | ++++
RF James Fiorini             20| RF :  57      -7 -33     :  17 | RF :  95      -7   7     :  95 |   6 | 101 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
3B Roy Rusnak                19| 3B :  62       0 -20     :  42 | 3B :  87       0   6     :  93 |   6 |  99 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
3B Tomas Cabrales            29| SS :  80      12   3     :  95 |    :                     :   0 |   4 |  99 | -3378--- |               | $792.9k:$928.8k | p1260 | Long Beach Longsh... | *
SP Micheal Gibbs             30| SP :      82      14     :  96 |    :                     :   0 |   3 |  99 |          |         $2Mx2 |   $3.7M: $4.33M |  p898 | Long Beach Longsh... | *^
CL Oswaldo Cartagena         33| SP :      84      15     :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $3.96M: $4.64M | p2218 | Long Beach Longsh... | **^
DH Martin Washington         35| 3B :  92       2  12     : 105 |    :                     :   0 |  -6 |  99 | -3373412 |      $1.25Mx2 |  $3.17M: $3.72M |  p852 | Long Beach Longsh... | ***
MR Willie Delvalle           22| SP :      55     -13     :  42 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            23| 1B :  95     -18   0     :  76 | 1B : 103     -18   7     :  91 |   6 |  97 | -2------ |               |        :        | p1234 | Long Beach Longsh... | ++++
1B Raphael Dimas             27| 1B :  99     -15   6     :  90 |    :                     :   0 |   6 |  96 | -5---4-3 |       $300k a |  $1.59M: $1.86M |  p724 | Long Beach Longsh... | **
 C Jeffrey Wigley            32|  C :  86       1   8     :  95 |    :                     :   0 |   1 |  96 | 51------ |               |  $2.11M: $2.48M | p1411 | Long Beach Longsh... | **
2B Luke Worley               18| 2B :  58      -6 -31     :  22 | 2B :  91      -6   4     :  89 |   6 |  95 | -251---- |               |        :        |  p830 | Long Beach Longsh... | +++
MR Richard Trollinger        22| MR :      72       6     :  78 | MR :      81       8     :  89 |   6 |  95 |          |               |  $1.59M: $1.86M |  p168 | Long Beach Longsh... | +++++
CL Jean Rush                 22| MR :      62      -2     :  60 | SP :      81       7     :  87 |   6 |  93 |          |   9           |        :        | p1142 | Long Beach Longsh... | +++++
MR Sean Mackey               19| MR :      58      -6     :  52 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p875 | Long Beach Longsh... | +++++

--- San Francisco Hippies ---
SP James Taylor              26| SP :     147      78  61 : 286 | SP :     167      93  70 : 330 |   6 | 336 |          |       $300k a | $36.74M:$43.04M |  p483 | San Francisco Hip... | ****
SP Mike Elliot               33| SP :     119      50  33 : 202 |    :                     :   0 |   0 | 202 |          |  F     $10M   | $21.94M: $25.7M | p1397 | San Francisco Hip... | ****^
SP Edmund Haner              32| SP :     118      49  32 : 199 |    :                     :   0 |   1 | 200 |          |      $2.29M a | $21.41M:$25.08M | p1545 | San Francisco Hip... | **^
SP Michael Ferran            33| SP :     118      49  32 : 199 |    :                     :   0 |   0 | 199 |          |      $5.32Mx4 | $21.41M:$25.08M |  p525 | San Francisco Hip... | ***
3B Coy Lang                  27| 3B : 128       0  46  16 : 190 |    :                     :   0 |   6 | 196 | -3575--- |       $300k r | $16.39M: $19.2M | p1076 | San Francisco Hip... | ***
1B Urbano Labarbera          27| 1B : 132     -16  39  11 : 166 |    :                     :   0 |   6 | 172 | -413-1-1 |       $300k a | $13.21M:$15.48M |   p62 | San Francisco Hip... | ****
MR Marvin Lain               32| MR :     107      37  17 : 161 |    :                     :   0 |   1 | 162 |          |     $15.42Mx4 | $14.27M:$16.72M | p2163 | San Francisco Hip... | ****
CF Shawn McNaughton          30| RF : 117      -4  30     : 144 |    :                     :   0 |   3 | 147 | -2---868 |      $3.96M a |  $7.93M: $9.29M |  p103 | San Francisco Hip... | ***
SS Bobby Collins             31| SS : 102      12  25   3 : 142 |    :                     :   0 |   2 | 144 | -3778215 |     $15.12Mx4 |   $7.4M: $8.67M | p1780 | San Francisco Hip... | ***
2B Phillip Haring            26| CF : 100       7  20     : 127 | CF : 103       7  27     : 137 |   6 | 143 | -3551999 |       $300k r |  $5.29M: $6.19M |  p645 | San Francisco Hip... | ***
RF Eduardo Benitez           30| CF : 115      -1  27     : 140 |    :                     :   0 |   3 | 143 | -2---267 |      $9.24Mx3 |  $7.14M: $8.36M |  p696 | San Francisco Hip... | **^
RF George Sly                28| RF : 116     -11  22     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $3.14M e |  $5.81M: $6.81M |  p983 | San Francisco Hip... | **^
LF Dean Deckert              31| RF : 115      -9  23     : 130 |    :                     :   0 |   2 | 132 | -231-526 |         $4Mx3 |  $6.08M: $7.12M | p2196 | San Francisco Hip... | **^
3B Darrin Lewis              36| 3B : 115      -3  30     : 142 |    :                     :   0 | -12 | 130 | -7262--- |        $10Mx2 |  $7.93M: $9.29M | p1843 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C :  99       2  22     : 123 |    :                     :   0 |   3 | 126 | 51------ |      $1.22M a |  $5.81M: $6.81M |  p904 | San Francisco Hip... | **^
LF Sebastian Costillo        26| SS :  87       6   4     :  97 | SS :  95       6  17     : 118 |   6 | 124 | -8777411 |               |  $1.06M: $1.24M |  p170 | San Francisco Hip... | *
SS Dante Martines            19| SS :  39      11 -40     :  10 | SS :  90      11  16     : 117 |   6 | 123 | -3638--- |   5           |        :        | p1383 | San Francisco Hip... | +++
LF Vincent Rochon            25| 2B :  90       3  10     : 104 | 2B :  95       3  17     : 116 |   6 | 122 | -3871622 |   1           |  $2.64M:  $3.1M |  p256 | San Francisco Hip... | +++
CL Adrian Bustamante         26| MR :      91      22   3 : 116 | MR :      89      15     : 104 |   6 | 122 |          |       $300k a |  $6.61M: $7.74M |  p283 | San Francisco Hip... | ***
SS Baltasar Reno             26| SS :  93       3   7     : 103 | SS :  96       3  15     : 114 |   6 | 120 | -7656--- |               |  $1.85M: $2.17M |  p955 | San Francisco Hip... | **^
1B Ralph Trinkle             29| SS : 100       3  13     : 116 |    :                     :   0 |   4 | 120 | -7636--- |               |  $3.44M: $4.02M |  p242 | San Francisco Hip... | ***
SS James Stone               23| SS :  63       7 -19     :  51 | SS :  91       7  14     : 112 |   6 | 118 | -3737--- |   8           |        :        | p1339 | San Francisco Hip... | +++
 C Thomas Brown              35|  C :  98       3  22     : 124 |    :                     :   0 |  -6 | 118 | 62------ |  F   $1.28M   |  $5.81M: $6.81M | p1438 | San Francisco Hip... | **
1B Alfred Stedman            28| 1B : 110     -16  17     : 112 |    :                     :   0 |   5 | 117 | -4---1-1 |       $1.8Mx3 |  $4.49M: $5.26M |   p57 | San Francisco Hip... | **^
CL Andrew Hatchell           32| MR :      90      22   2 : 114 |    :                     :   0 |   1 | 115 |          |       $5.9Mx3 |  $6.34M: $7.43M |  p220 | San Francisco Hip... | ****^
RF Andrew Khalil             28| RF : 106     -10  13     : 109 |    :                     :   0 |   5 | 114 | -431-425 |      $2.18M a |  $3.44M: $4.02M |    p6 | San Francisco Hip... | ***
RF Amadis Leiva              28| CF :  93       5  11     : 109 |    :                     :   0 |   5 | 114 | -3---989 |               |  $2.91M: $3.41M |  p122 | San Francisco Hip... | **^
3B Abraham Rodriguez         32| 3B :  93       4  15     : 111 |    :                     :   0 |   1 | 112 | -3886--- |               |  $3.96M: $4.64M |  p659 | San Francisco Hip... | **^
SP Cecil Santa               33| SP :      89      20   2 : 111 |    :                     :   0 |   0 | 111 |          |       $350k a |  $6.08M: $7.12M | p1949 | San Francisco Hip... | *^
SP Nathan Mellor             35| SP :      90      22   4 : 116 |    :                     :   0 |  -6 | 110 |          |       $810kx3 |  $6.87M: $8.05M |  p769 | San Francisco Hip... | **
SP Steven Hartfield          21| SP :      74       6     :  80 | SP :      88      14     : 103 |   6 | 109 |          |               |  $1.59M: $1.86M | p1070 | San Francisco Hip... | ++
2B Christopher Fields        23| 2B :  69      -3 -17     :  49 | 2B :  95      -3  11     : 103 |   6 | 109 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
 C Ramon Badillo             32|  C :  93       0  14     : 107 |    :                     :   0 |   1 | 108 | 51------ |  F      $4M   |   $3.7M: $4.33M | p1798 | San Francisco Hip... | **
SS Quinn Eggert              21| 3B :  56      -7 -33     :  17 | SS :  96      -5   7     :  99 |   6 | 105 | -2444--- |   3           |        :        | p1037 | San Francisco Hip... | +++
MR Tomas Gomez               33| MR :      87      19     : 105 |    :                     :   0 |   0 | 105 |          |      $2.99Mx3 |  $5.02M: $5.88M | p2159 | San Francisco Hip... | ****
CL William Gordon            22| MR :      82      15     :  97 | MR :      84      10     :  94 |   6 | 103 |          |       $300k a |  $3.96M: $4.64M | p1235 | San Francisco Hip... | +++++
2B David Davis               32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -2514--- |       $350k a |  $2.38M: $2.79M |  p892 | San Francisco Hip... | **^
 C Carl Venuti               32|  C :  89       1  11     : 101 |    :                     :   0 |   1 | 102 | 51-----2 |               |  $2.91M: $3.41M | p2050 | San Francisco Hip... | **^
SS Joel Provencal            18| SS :  59       6 -24     :  41 | SS :  83       6   5     :  94 |   6 | 100 | -3227--- |               |        :        | p1422 | San Francisco Hip... | ++-
MR Antonio Vidal             27| MR :      80      13     :  94 |    :                     :   0 |   6 | 100 |          |               |  $3.44M: $4.02M |    p7 | San Francisco Hip... | **^
SP Amos Omara                18| SP :      56     -12     :  44 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        | p1105 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      78       9     :  87 | SP :      82       9     :  91 |   6 |  97 |          |               |  $2.38M: $2.79M | p1090 | San Francisco Hip... | ++
LF Carl Fitzgerald           22| RF :  61     -13 -35     :  13 | RF :  98     -13   4     :  89 |   6 |  95 | -1---314 |   9           |        :        |  p378 | San Francisco Hip... | ++-
SP Abdiel Baltasar           25| SP :      68       0     :  68 | SP :      81       7     :  89 |   6 |  95 |          |   T           |        :        |  p511 | San Francisco Hip... | ++-
MR Augustine Caldera         28| MR :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.91M: $3.41M |  p253 | San Francisco Hip... | ***
SP Pedro Gonzalez            28| SP :      79      10     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.64M:  $3.1M |  p383 | San Francisco Hip... | *
SP Segundo Vela              23| SP :      59     -10     :  49 | SP :      80       6     :  87 |   6 |  93 |          |               |        :        |  p553 | San Francisco Hip... | +
SP Kenneth Loy               24| SP :      66      -2     :  64 | SP :      79       5     :  85 |   6 |  91 |          |               |        :        | p1048 | San Francisco Hip... | ++
1B Justin Henry              29| 2B :  82       3   2     :  86 |    :                     :   0 |   4 |  90 | -88711-1 |               | $528.6k:$619.2k |  p312 | San Francisco Hip... | **
MR David Reed                30| MR :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |      $1.75Mx2 |  $2.64M:  $3.1M |  p343 | San Francisco Hip... | ***

--- Homestead Grays ---
MR Marc Buttram              25| MR :     102      32  13 : 147 | MR :     127      48  26 : 201 |   6 | 207 |          |   4   $300k r | $11.89M:$13.93M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      87      19     : 107 | MR :     121      42  21 : 184 |   6 | 190 |          |       $300k a |  $5.02M: $5.88M |  p851 | Homestead Grays      | ****
CF Doyle Young               34| CF : 117       6  36     : 159 |    :                     :   0 |  -2 | 157 | -2---898 |        $12Mx4 |  $9.51M:$11.15M | p1253 | Homestead Grays      | ***
 C Howard Timms              24|  C :  96      12  29   5 : 142 |  C :  98      12  31   5 : 146 |   6 | 152 | 82------ |     $385.7k a |  $8.99M:$10.53M |  p335 | Homestead Grays      | **
SS John Henning              27| 3B : 111      -5  24     : 129 |    :                     :   0 |   6 | 135 | -3253--- |     $364.3k a |  $6.34M: $7.43M |  p918 | Homestead Grays      | **
SS Kevin Meisel              27| SS : 107      -3  14     : 118 |    :                     :   0 |   6 | 124 | -2334--- |       $350k a |   $3.7M: $4.33M |  p639 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  67       5  -7     :  64 |  C :  92       5  18     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
 C Jonathan Swain            29|  C :  91       6  18     : 115 |    :                     :   0 |   4 | 119 | 61------ |         $3Mx2 |  $4.76M: $5.57M | p1010 | Homestead Grays      | *^
SP Paul Robertson            23| SP :      72       3     :  75 | SP :      93      19     : 112 |   6 | 118 |          |   5           | $792.9k:$928.8k |  p858 | Homestead Grays      | +++
MR Pablo Avila               29| MR :      90      22   2 : 114 |    :                     :   0 |   4 | 118 |          |     $811.4k a |  $6.34M: $7.43M | p2248 | Homestead Grays      | **^
RF Augusto Moscato           26| RF :  99      -4  12     : 107 | RF : 100      -4  15     : 111 |   6 | 117 | -2---358 |         $5Mx2 |  $3.17M: $3.72M |  p488 | Homestead Grays      | **^
2B Rene Fajardo              18| 3B :  61      -4 -25     :  31 | 3B :  99      -4  14     : 109 |   6 | 115 | -3552--- |   3           |        :        | p1323 | Homestead Grays      | +++
1B Lucas Cruz                26| 1B : 109     -16  16     : 108 | 1B : 110     -16  16     : 109 |   6 | 115 | -4---1-1 |     $671.4k a |  $4.23M: $4.95M |  p687 | Homestead Grays      | **^
SP Castor Arevalo            22| SP :      64      -4     :  60 | SP :      90      17     : 107 |   6 | 113 |          |   9           |        :        | p1287 | Homestead Grays      | ++-
SP Bill Logston              30| SP :      88      20   2 : 109 |    :                     :   0 |   3 | 112 |          |       $350k a |  $5.55M:  $6.5M |  p148 | Homestead Grays      | *
2B Benito Villalonga         33| 3B :  99      -3  14     : 111 |    :                     :   0 |   0 | 111 | -3662--- |  F      $3M   |   $3.7M: $4.33M | p2187 | Homestead Grays      | **
SS Tommy Kuffrey             22| SS :  60      11 -18     :  53 | SS :  83      11  10     : 104 |   6 | 110 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
CL James Melcher             27| MR :      86      18     : 104 |    :                     :   0 |   6 | 110 |          |               |  $4.76M: $5.57M |  p351 | Homestead Grays      | ****
LF Hernando Bejar            33| CF :  99      -1  10     : 108 |    :                     :   0 |   0 | 108 | -2---667 |      $1.11Mx3 |  $2.64M:  $3.1M | p1074 | Homestead Grays      | *^
SP George Aden               24| SP :      72       4     :  76 | SP :      87      13     : 101 |   6 | 107 |          | I 2           |  $1.06M: $1.24M | p1341 | Homestead Grays      | ++++
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  84       8   8     : 100 |   6 | 106 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             21|  C :  74       7   2     :  83 |  C :  82       7  10     :  99 |   6 | 105 | 751111-1 |               | $528.6k:$619.2k |  p711 | Homestead Grays      | ++
SP Evaristo Gula             24| SP :      76       7     :  83 | SP :      87      13     :  99 |   6 | 105 |          |   T           |  $1.85M: $2.17M | p1144 | Homestead Grays      | ++-
SP Ray Davis                 21| SP :      71       3     :  74 | SP :      85      11     :  97 |   6 | 103 |          |   1           | $792.9k:$928.8k | p1056 | Homestead Grays      | ++++
MR Derrick Sutterfield       27| MR :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |   $3.7M: $4.33M |  p801 | Homestead Grays      | ***^
SP Berny Yunque              29| SP :      83      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.96M: $4.64M |  p424 | Homestead Grays      | **
1B John Cannon               34| 1B : 108     -17  13     : 104 |    :                     :   0 |  -2 | 102 | -3------ |  F      $7M   |  $3.44M: $4.02M | p1381 | Homestead Grays      | **^
SS Edward Jensen             18| SS :  53       3 -33     :  24 | SS :  84       3   3     :  91 |   6 |  97 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
MR Felix Moreno              24| MR :      74       7     :  81 | MR :      82       9     :  91 |   6 |  97 |          |               |  $1.85M: $2.17M |  p819 | Homestead Grays      | +++-
LF George Boza               17| LF :  59      -7 -32     :  19 | LF :  93      -7   4     :  90 |   6 |  96 | -2---633 | I 6           |        :        | p1431 | Homestead Grays      | +++
3B Kasey Dowler              27| 3B :  90      -4   4     :  89 |    :                     :   0 |   6 |  95 | -3454--- |               |  $1.06M: $1.24M |  p139 | Homestead Grays      | **
CL Forrest Sanders           30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |      $1.23Mx2 |  $3.44M: $4.02M | p2189 | Homestead Grays      | **^
MR Aaron Hartman             19| MR :      43     -19     :  25 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        |  p109 | Homestead Grays      | +++
2B Gary Desantis             23| 2B :  64      -7 -26     :  31 | 2B :  91      -7   3     :  87 |   6 |  93 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | ++-
MR Matthew Mota              18| MR :      46     -16     :  29 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p981 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  92      -8   1     :  86 |    :                     :   0 |   6 |  92 | -1---246 |       $300k r | $264.3k:$309.6k |  p352 | Homestead Grays      | **^
MR Richard Leroy             28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.64M:  $3.1M |   p84 | Homestead Grays      | ****
