  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
 C William Lisk              21|  C :  84       2   0     :  86 |  C :  96       2   9  12     : 118 |   6 | 124 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  82       9   0     :  91 | SS :  92       9   5  12     : 118 |   6 | 124 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       9   2     :  94 | CF :  97       9  -5  18     : 118 |   6 | 124 | -2---373 |       $300k a | $547.9k:$467.7k |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             26| 1B :  89       0   0     :  89 | 1B : 101       0   2  13     : 117 |   6 | 123 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  82       3  -5     :  80 | 1B : 102       3  -6  17     : 115 |   6 | 121 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  86      18  13     : 116 |    :                         :   0 |   2 | 118 | -3338--- |       $350k e |  $3.56M: $3.04M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87      -2  -1     :  85 | DH :  99       0   0  10     : 109 |   6 | 115 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      93      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $4.93M: $4.21M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -12     :  67 | DH : 100       0  -6  11     : 105 |   6 | 111 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
 C Michael Dambrosio         29|  C :  92       4  10   1 : 107 |    :                         :   0 |   4 | 111 | 81------ |      $3.94Mx2 |  $3.01M: $2.57M |  p818 | Port Adelaide Mag... | *
RF Jason Terry               31| LF :  96       0   7     : 102 |    :                         :   0 |   2 | 104 | -2---444 |       $300k a |  $1.92M: $1.64M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      16     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $4.38M: $3.74M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3 -11     :  69 | RF :  90       3  -3   4     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| SP :      78       3     :  81 | SP :      92     -12  11     :  91 |   5 |  96 |          |       $300k a | $821.8k:$701.5k |  p338 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           22| SP :      74      -1     :  73 | SP :      84       2   3     :  89 |   6 |  95 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  77      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $821.8k:$701.5k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.19M: $1.87M |  p892 | Port Adelaide Mag... | *^
1B William Plasencia         25| 1B :  58       1 -31     :  27 | 1B : 100       1 -27  12     :  86 |   6 |  92 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
RF Frank Bednarz             31| RF :  87       3  -1     :  90 |    :                         :   0 |   2 |  92 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82      -1  -7     :  74 | LF :  90      -1  -6   2     :  85 |   6 |  91 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              19| 3B :  55       3 -32     :  27 | 3B :  86       3 -10   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
3B William Stokley           26| SS :  66      19  -6     :  79 | SS :  71      19 -21   1     :  70 |   6 |  85 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $821.8k:$701.5k | p2997 | Port Adelaide Mag... | *
CF Donald Judkins            18| CF :  47       7 -35     :  19 | CF :  81       7 -12   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65      -2 -16     :  47 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
MR Mark Sitz                 30| MR :      76       1     :  77 |    :                         :   0 |   3 |  80 |          |       $300k r | $273.9k:$233.8k |  p493 | Port Adelaide Mag... | **^
1B William Benn              25| 1B :  80       2  -8     :  73 | 1B :  71       2  -5 -16     :  52 |   6 |  79 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
SP Max Horan                 27| SP :      72      -3     :  69 | SP :      83     -12   2     :  73 |   6 |  79 |          |               |        :        |  p665 | Port Adelaide Mag... | *
SS Marcos Cepeda             33| SS :  79       6  -6     :  79 |    :                         :   0 |   0 |  79 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  82       5 -13  -1     :  72 |   6 |  78 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  63       2 -24     :  41 | LF :  84       2 -12  -2     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Rich Prosser              35| 1B :  84       3  -3     :  84 |    :                         :   0 |  -6 |  78 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     120      39   9 : 168 | MR :     136      39  47  22 : 244 |   6 | 250 |          |       $300k a | $13.15M:$11.22M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  33  15 : 169 | CF : 116      11  23  39  18 : 207 |   6 | 213 | -2---583 |      $7.42Mx3 | $12.88M:$10.99M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 116       6  32  15 : 169 | CF : 117       6  29  35  14 : 201 |   6 | 207 | -2---766 |      $3.85M a | $12.88M:$10.99M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     102      23     : 125 | MR :     125      12  39  13 : 189 |   5 | 194 |          |       $300k r |   $6.3M: $5.38M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      12  16     : 122 | SS : 106      12  12  29   8 : 166 |   6 | 172 | -3677--- |       $300k a |  $4.38M: $3.74M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     104      25     : 128 | MR :     112      14  27   2 : 156 |   5 | 161 |          |       $300k r |  $6.85M: $5.85M | p1294 | Rapid City Outlaws   | ****
SP James Parker              29| SP :     115      40     : 155 |    :                         :   0 |   4 | 159 |          |  F   $3.42M   | $10.96M: $9.35M | p1108 | Rapid City Outlaws   | **^
CF Mario Noble               24| CF :  75       2 -12     :  65 | CF : 117       2  -8  31  10 : 152 |   6 | 158 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
1B Manny Barcelo             30| DH : 120       0  29   6 : 155 |    :                         :   0 |   3 | 158 | -2---1-3 |      $3.59M a |  $9.59M: $8.18M |  p267 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       6   2     :  94 | 3B : 108       6   3  26   6 : 148 |   6 | 154 | -3373--- |   6           | $547.9k:$467.7k | p1417 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 108       0  18     : 125 | DH : 110       0  16  21     : 148 |   5 | 153 | -3-2---- |      $1.38M a |  $4.93M: $4.21M |  p821 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            26|  C :  84       2   0     :  86 |  C : 111       2  -3  27  10 : 146 |   6 | 152 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
SP Sidney Reder              29| SP :     109      34     : 143 |    :                         :   0 |   4 | 147 |          |      $3.36M a |  $9.31M: $7.95M |  p336 | Rapid City Outlaws   | ***
3B Dustin Dubin              25| LF : 101       7  19     : 127 | LF :  99       7  16  18     : 140 |   6 | 146 | -2-3-838 |               |   $5.2M: $4.44M |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      74      -1     :  73 | SP :     107       6  26     : 139 |   6 | 145 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
2B Kenneth Martin            33| DH : 116       0  25   2 : 143 |    :                         :   0 |   0 | 143 | -23----- |      $9.37Mx4 |   $7.4M: $6.31M |  p156 | Rapid City Outlaws   | ***
CL Roy Clark                 22| MR :      72      -3     :  69 | MR :     110       0  25     : 135 |   6 | 141 |          |   2           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             29| DH : 113       0  22     : 135 |    :                         :   0 |   4 | 139 | 41------ |       $8.5Mx3 |  $6.03M: $5.14M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  94       4   8     : 106 | RF : 100       4   6  16     : 126 |   6 | 132 | -2---646 |               |  $2.19M: $1.87M | p1346 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     105      25     : 130 |    :                         :   0 |   2 | 132 |          |      $3.75Mx2 |  $6.85M: $5.85M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               32|  C : 100       4  18   9 : 131 |    :                         :   0 |   1 | 132 | 8------- |               |   $7.4M: $6.31M |  p485 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      75       0     :  75 | SP :     104      -3  23     : 125 |   6 | 131 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Maximo Serna              33| SP :     103      28     : 131 |    :                         :   0 |   0 | 131 |          |      $10.5Mx3 |  $7.67M: $6.55M |   p81 | Rapid City Outlaws   | ***
SP Nathan Patino             22| SP :      64     -11     :  54 | SP :     106      -7  25     : 124 |   6 | 130 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         29| CF :  94      13  18   0 : 126 |    :                         :   0 |   4 | 130 | -2---998 |               |  $4.93M: $4.21M |  p314 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     105      25     : 130 |    :                         :   0 |   0 | 130 |          |      $4.56Mx2 |  $6.85M: $5.85M |  p920 | Rapid City Outlaws   | ****
SP Yamaguci Wackamoto        36| MR :     110      30     : 140 |    :                         :   0 | -12 | 128 |          |        $26Mx3 |  $8.22M: $7.02M | p3118 | Rapid City Outlaws   | ****^
SP Joseph Johnson            36| SP :     107      32     : 139 |    :                         :   0 | -12 | 127 |          |  F    $9.5M   |  $8.77M: $7.48M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  82       1  -6     :  78 | LF :  99       1   7  13     : 120 |   6 | 126 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Michael Truitt            25| MR :      67      -7     :  61 | MR :     106     -10  22     : 118 |   6 | 124 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  15     : 121 |    :                         :   0 |   3 | 124 | -1---2-3 |      $1.86M a |  $4.11M: $3.51M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 106       0  15     : 121 |    :                         :   0 |   2 | 123 | -241---- |     $882.1k a |  $4.11M: $3.51M |  p576 | Rapid City Outlaws   | **^
CF Craig Pidgeon             21| LF :  79       4  -6     :  77 | LF :  96       4   4  12     : 116 |   6 | 122 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Jerry Beland              27| SP :      92      18     : 110 | SP :      93       8  13     : 114 |   6 | 120 |          |               |  $4.93M: $4.21M |  p184 | Rapid City Outlaws   | **
3B Jacob Ortiz               28| SS :  95       7  11     : 113 | SS :  93       7   3  11     : 114 |   5 | 119 | -3665--- |               |  $3.01M: $2.57M |  p880 | Rapid City Outlaws   | **^
1B Aloisio Pizano            27| 2B :  74       9  -3     :  80 | 3B :  94      10 -14  16     : 106 |   6 | 112 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
CF Ariel Morales             30| LF :  95       3   9     : 107 |    :                         :   0 |   3 | 110 | -2---644 |               |  $2.47M:  $2.1M |  p907 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 101       7  19     : 128 |    :                         :   0 | -20 | 108 | -2---868 |        $10Mx2 |   $5.2M: $4.44M | p1622 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  61      12 -17     :  56 | SS :  86      12 -11  10     :  97 |   6 | 103 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  61       8 -22     :  47 | RF :  94       8 -19  13     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  78       0 -11     :  67 | RF :  96       1 -10   8     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
1B Arturo Velazquez          22| DH :  53       0 -38     :  15 | DH : 102       0 -24  13     :  91 |   6 |  97 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
SS Andrew Estrella           25| 2B :  82       2  -1     :  83 | 2B :  87       2  -3   3     :  90 |   6 |  96 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
MR Floyd Jones               32| MR :      85       8     :  93 |    :                         :   0 |   1 |  94 |          |  F      $5M   |  $2.19M: $1.87M |  p703 | Rapid City Outlaws   | **
SP Frankie Hofmann           20| SP :      63     -12     :  51 | SP :      84      -1   3     :  87 |   6 |  93 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Louis Wakeman             32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |               |  $2.19M: $1.87M |  p516 | Rapid City Outlaws   | ***^
SP Ronny Hodges              23| SP :      70      -5     :  65 | SP :      86      -5   5     :  86 |   6 |  92 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |               |  $1.92M: $1.64M |  p651 | Rapid City Outlaws   | ***
2B Christopher Navarette     31| 2B :  85       2   2     :  89 |    :                         :   0 |   2 |  91 | -3655--- |               | $547.9k:$467.7k |   p30 | Rapid City Outlaws   | *^
 C Wilson Gomez              23| DH :  69       0 -22     :  47 | DH :  91       0 -11   2     :  82 |   6 |  88 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     160      85  34 : 279 |    :                         :   0 |   4 | 283 |          | I    $5.26M e |  $32.6M:$27.83M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 128       6  44  29 : 208 |    :                         :   0 |   3 | 211 | -3575--- |      $7.54M a |    $20M:$17.07M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 127       1  38  14 : 180 |    :                         :   0 |   3 | 183 | -413---- |  F  $10.39M   | $14.24M:$12.16M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      22  -9     :  74 | SS : 103      22 -17  37  16 : 160 |   6 | 166 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 111       6  28   2 : 148 |    :                         :   0 |   0 | 148 | -2---857 |      $7.32Mx3 |  $8.22M: $7.02M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 109       6  25   7 : 147 |    :                         :   0 |   0 | 147 | -2---267 |       $4.8Mx3 |  $9.04M: $7.72M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      12  20   2 : 132 |    :                         :   0 |   3 | 135 | -8777532 |       $300k r |  $6.03M: $5.14M |  p170 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94       9  17     : 120 | 2B :  96       9   2  19     : 126 |   5 | 131 | -3871627 |       $300k r |  $4.66M: $3.98M |  p256 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  19     : 129 |    :                         :   0 |   2 | 131 | -51--1-1 |     $15.94Mx6 |   $5.2M: $4.44M |   p57 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  96      12  19   1 : 128 |    :                         :   0 |   2 | 130 | -331-989 |       $300k a |  $5.48M: $4.68M |  p122 | Vancouver Otters     | **^
RF George Sly                32| DH : 110       0  19     : 129 |    :                         :   0 |   1 | 130 | -1---323 |         $4Mx3 |   $5.2M: $4.44M |  p983 | Vancouver Otters     | ***^
3B Phillip Haring            29| CF :  92      14  16     : 122 |    :                         :   0 |   4 | 126 | -2453899 |       $300k a |  $4.38M: $3.74M |  p645 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  91      17  17     : 126 |    :                         :   0 |  -2 | 124 | -3778215 |     $15.12M e |  $4.66M: $3.98M | p1780 | Vancouver Otters     | **^
1B Samuel Santora            23| 1B :  87       0  -2     :  85 | 1B :  98       0   7  10     : 116 |   6 | 122 | -3------ |   2   $300k r |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            26| MR :      95      17     : 112 | MR :      88      14   6     : 108 |   6 | 118 |          |       $735k a |  $4.66M: $3.98M | p1235 | Vancouver Otters     | **^
SP Kenneth Loy               27| SP :      79       4     :  84 | SP :      97      -5  16     : 109 |   6 | 115 |          |       $300k r |   $1.1M:$935.3k | p1048 | Vancouver Otters     | *
1B Leo Fajardo               22| DH :  78       0 -13     :  65 | DH :  95       0   1   6     : 102 |   6 | 108 | -1------ |   3           |        :        |  p388 | Vancouver Otters     | +++-
SS Christopher Fields        26| 2B :  90       3   7     : 100 | 2B :  89       3   3   6     : 100 |   6 | 106 | -2654--- |       $300k r |  $1.92M: $1.64M |  p662 | Vancouver Otters     | **
MR Angelo Amell              24| MR :      74      -1     :  72 | MR :      91      -4   9     :  96 |   6 | 102 |          |   7   $300k r |        :        | p1432 | Vancouver Otters     | +++++
MR David Reed                33| SP :      88      13     : 100 |    :                         :   0 |   0 | 100 |          |      $1.75M e |  $3.56M: $3.04M |  p343 | Vancouver Otters     | **^
2B Joel Provencal            21| SS :  68      12 -11     :  69 | SS :  82      12  -7   5     :  92 |   6 |  98 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
3B Donnie Makela             26| 1B :  81       2  -6     :  77 | 1B :  90       2  -6   4     :  91 |   6 |  97 | -53412-- |       $300k r |        :        |  p484 | Vancouver Otters     | *^
RF Frank Frank               25| LF :  84       0  -5     :  80 | LF :  89       0  -1   2     :  90 |   6 |  96 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
LF Mariano Bolivar           24| LF :  76       2 -11     :  67 | LF :  90       2  -7   4     :  89 |   6 |  95 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
SP Jose Castaneda            27| SP :      81       7     :  88 | SP :      80      -3  -1     :  75 |   6 |  94 |          |       $300k r |  $1.92M: $1.64M | p1090 | Vancouver Otters     | **
MR Adrian Bustamante         29| MR :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |       $840k a |  $1.64M:  $1.4M |  p283 | Vancouver Otters     | **
CL Marvin Lain               36| MR :      89      12     : 101 |    :                         :   0 | -12 |  89 |          |  F  $15.42M   |  $3.29M: $2.81M | p2163 | Vancouver Otters     | ***
MR Augustine Caldera         31| MR :      80       4     :  85 |    :                         :   0 |   2 |  87 |          |       $300k r |   $1.1M:$935.3k |  p253 | Vancouver Otters     | **^
 C Donald Mathis             23| 1B :  73       2 -15     :  60 | 1B :  86       2  -7   0     :  80 |   6 |  86 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
CF Nick Brown                25| LF :  77       8  -4     :  80 | RF :  77       8  -8  -3     :  74 |   6 |  86 | -3421868 |       $300k r |        :        |  p209 | Vancouver Otters     | ++
MR Pruden Benedicto          27| MR :      78       2     :  80 | MR :      80      -7   0     :  74 |   6 |  86 |          |       $300k r | $547.9k:$467.7k | p1291 | Vancouver Otters     | *^
 C Howard Furguson           27| DH :  77       0 -14     :  63 | DH :  90       0 -11   1     :  80 |   6 |  86 | 51------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
LF Dave Castellanos          29| LF :  83       2  -3     :  82 |    :                         :   0 |   4 |  86 | -2---646 |       $300k r |        :        |  p765 | Vancouver Otters     | *^
LF Eldon Ling                19| LF :  53       4 -32     :  25 | LF :  86       4 -12   2     :  79 |   6 |  85 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
SP Clemente Mateo            19| SP :      62     -13     :  49 | SP :      79       2  -2     :  79 |   6 |  85 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
LF Donald Nix                30| CF :  77       9  -4     :  82 |    :                         :   0 |   3 |  85 | -2---873 |       $300k r |        :        |  p569 | Vancouver Otters     | *
SS Jean Retherford           30| SS :  78       9  -4     :  82 |    :                         :   0 |   3 |  85 | -3736--- |       $300k r |        :        |  p390 | Vancouver Otters     | *^
2B Michael Smith             30| 1B :  83       2  -4     :  81 |    :                         :   0 |   3 |  84 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
LF Omar Castillo             25| LF :  66       0 -23     :  42 | LF :  92       0 -19   4     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
CF Josue Fortunato           21| CF :  63       3 -23     :  43 | CF :  84       3 -12  -1     :  75 |   6 |  81 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
