  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
MR Ricardo Montoya           30| SP :      74      -3     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      72       1     :  73 |    :                         :   0 |   2 |  75 |          |       $300k r | $268.3k:$229.8k |  p926 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  73       0 -19     :  54 | DH :  84       0 -12  -5     :  67 |   6 |  73 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Alan Smith                36| MR :      79       7     :  85 |    :                         :   0 | -12 |  73 |          |  F    $360k   |  $1.88M: $1.61M | p1950 | Patrone Saints       | **
MR Jose Palos                24| MR :      67      -4     :  63 | MR :      77     -10  -2     :  66 |   6 |  72 |          |   5   $300k r |        :        | p1238 | Patrone Saints       | +++-
MR Gerald McEntee            28| SP :      71      -5     :  66 | SP :      72     -19  -9     :  44 |   5 |  71 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
LF Fausto Macias             30| CF :  66      11  -9     :  68 |    :                         :   0 |   3 |  71 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      72      -5     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      73      -4     :  69 |    :                         :   0 |   2 |  71 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
MR Gerald Kubiak             27| SP :      70      -6     :  64 | SP :      78     -15  -3     :  60 |   6 |  70 |          |       $300k r |        :        |  p100 | Patrone Saints       | *
MR Bryce Abbott              28| MR :      67      -3     :  64 | MR :      66     -23 -11     :  32 |   5 |  69 |          |       $300k a |        :        |  p456 | Patrone Saints       | *
MR Jacobo Carballosa         25| SP :      69      -7     :  62 | SP :      66      -8 -15     :  43 |   6 |  68 |          |       $300k r |        :        | p1373 | Patrone Saints       | +-
MR William Monsen            33| MR :      69      -1     :  68 |    :                         :   0 |   0 |  68 |          |       $300k r |        :        |  p176 | Patrone Saints       | **
CF Cirilo Sojo               37| DH :  90       0  -2     :  88 |    :                         :   0 | -20 |  68 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
1B Brian Wasson              28| RF :  68       7 -14     :  61 | RF :  67       7 -23 -14     :  37 |   5 |  66 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C George Sanchez            29| DH :  77       0 -15     :  62 |    :                         :   0 |   4 |  66 | 51------ |               |        :        | p1273 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| SS : 110       9  29  12 : 160 | SS : 124       9  22  45  24 : 224 |   6 | 230 | -8876535 |       $300k a | $10.73M: $9.19M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     111      34     : 145 | SP :     128      26  46   8 : 208 |   6 | 214 |          |       $300k a |  $9.12M: $7.81M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      88      15     : 103 | MR :     118      22  34   5 : 178 |   6 | 184 |          |   3   $300k r |  $4.02M: $3.45M |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              33| MR :     115      38   2 : 155 |    :                         :   0 |   0 | 155 |          |      $5.75Mx3 | $10.73M: $9.19M |  p233 | Rhode Island Rats    | ****^
SP David Collins             17| SP :      77       0     :  78 | SP :     104      20  22     : 147 |   6 | 153 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
RF John Greenlaw             29| CF : 117      -4  27   6 : 145 |    :                         :   0 |   4 | 149 | -2---233 |     $11.37Mx4 |  $8.85M: $7.58M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     111      34     : 145 |    :                         :   0 |   2 | 147 |          |         $5M e |  $9.12M: $7.81M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             35| MR :     114      37   1 : 153 |    :                         :   0 |  -6 | 147 |          |         $5M e | $10.46M: $8.96M | p3071 | Rhode Island Rats    | ****
CF Moises Bareche            34| CF : 101      12  27   6 : 145 |    :                         :   0 |  -2 | 143 | -2---888 |        $16Mx2 |  $8.85M: $7.58M |   p72 | Rhode Island Rats    | **^
 C Anton Garcia              31|  C : 108      -1  22  11 : 140 |    :                         :   0 |   2 | 142 | 73362412 |      $1.88Mx3 |  $8.85M: $7.58M | p1209 | Rhode Island Rats    | **
LF Orlando Jimenez           34| CF : 108       4  26   5 : 143 |    :                         :   0 |  -2 | 141 | -5---764 |     $12.92Mx4 |  $8.32M: $7.12M |  p909 | Rhode Island Rats    | ***
MR Michael Bou               30| MR :     105      29     : 134 |    :                         :   0 |   3 | 137 |          |      $3.82M e |  $7.78M: $6.66M |   p26 | Rhode Island Rats    | ***^
MR Anthony Hopper            20| MR :      74       3     :  77 | MR :      99      10  17     : 126 |   6 | 132 |          |   5           |   $805k:$689.4k |  p534 | Rhode Island Rats    | +++++
 C Curtis Alegria            34| DH : 112       0  20     : 132 |    :                         :   0 |  -2 | 130 | 21------ |      $1.21Mx2 |  $5.37M:  $4.6M | p1965 | Rhode Island Rats    | **
CL Robert Martins            26| MR :      85      12     :  97 | MR :     100       3  19     : 122 |   6 | 128 |          |       $300k a |  $3.22M: $2.76M | p1292 | Rhode Island Rats    | ***
SP Kevin Broome              32| SP :     102      25     : 127 |    :                         :   0 |   1 | 128 |          |         $7Mx2 |  $6.71M: $5.74M | p1237 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       5   2     :  94 | SS :  97       5   7  13     : 121 |   6 | 127 | -3545--- |   2   $300k r | $536.6k:$459.6k |  p155 | Rhode Island Rats    | +++
SP Alberto Herrera           31| SP :      99      22     : 122 |    :                         :   0 |   2 | 124 |          |      $1.71M a |   $5.9M: $5.06M | p1096 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      35| SP :     103      26     : 129 |    :                         :   0 |  -6 | 123 |          |      $16.5Mx4 |  $6.98M: $5.97M | p1509 | Rhode Island Rats    | ***^
LF Ralph Trinkle             33| SS :  98       7  14     : 119 |    :                         :   0 |   0 | 119 | -76363-1 |       $750k r |  $3.76M: $3.22M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $4.56M: $3.91M | p2196 | Rhode Island Rats    | **
LF Adrian Egea               33| CF :  92       8  14     : 113 |    :                         :   0 |   0 | 113 | -713-877 |       $5.2Mx3 |  $3.76M: $3.22M |  p692 | Rhode Island Rats    | **
MR David Jackson             18| MR :      49     -19     :  31 | MR :      99     -10  17     : 106 |   6 | 112 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  79      22  10     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $2.68M:  $2.3M | p2263 | Rhode Island Rats    | *^
MR Nickolas Depue            23| MR :      81       9     :  90 | MR :      87       8   7     : 103 |   6 | 109 |          |               |  $2.41M: $2.07M | p1553 | Rhode Island Rats    | +++
RF Stephen Quintal           25| CF :  88       6   9     : 103 | CF :  87       6   2   7     : 102 |   6 | 109 | -2---376 |       $350k r |  $2.41M: $2.07M | p1087 | Rhode Island Rats    | +-
1B Chad Waid                 35| 1B : 100       3  11     : 114 |    :                         :   0 |  -6 | 108 | -613---- |      $2.53M e |  $2.95M: $2.53M |  p753 | Rhode Island Rats    | **^
1B Dwayne Grimes             32| 1B :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | -3------ |       $5.1Mx2 |  $1.88M: $1.61M | p1533 | Rhode Island Rats    | **
SP Edmund Haner              35| SP :      94      17     : 112 |    :                         :   0 |  -6 | 106 |          |         $1M e |  $4.56M: $3.91M | p1545 | Rhode Island Rats    | *
MR Angelo Barbera            24| MR :      74       3     :  77 | MR :      90      -2  10     :  98 |   6 | 104 |          |               |   $805k:$689.4k | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              27| SS :  77      17   4     :  98 | SS :  79      17 -10   8     :  94 |   6 | 104 | -3938--- |               |  $1.07M:$919.2k |  p146 | Rhode Island Rats    | *^
MR Floyd Gee                 22| MR :      53     -16     :  37 | MR :      98     -18  16     :  96 |   6 | 102 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 |   $805k:$689.4k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | RF :  90      -1  -3   2     :  88 |   6 |  94 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  80      -2  -7     :  71 | DH :  91       0  -6   2     :  86 |   6 |  92 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CF Angel Oropesa             26| CF :  73      13   0     :  86 | CF :  76      13 -15   3     :  77 |   6 |  92 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
CF Joey Jasso                37| CF :  86       9   9     : 105 |    :                         :   0 | -20 |  85 | -2---988 |  F    $500k   |  $2.41M: $2.07M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       6  -5     :  82 |    :                         :   0 |   0 |  82 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SP Gary King                 38| SP :      94      17     : 112 |    :                         :   0 | -30 |  82 |          |      $7.74M e |  $4.56M: $3.91M | p1458 | Rhode Island Rats    | ***
3B Richard Cargill           34| SS :  72      14  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      72       1     :  73 | MR :      79      -6   0     :  73 |   6 |  79 |          |               | $268.3k:$229.8k |  p839 | Rhode Island Rats    | ++
MR James Conde               34| MR :      76       4     :  81 |    :                         :   0 |  -2 |  79 |          |               |  $1.07M:$919.2k | p1128 | Rhode Island Rats    | **
SP Yonenobu Anzai            23| SP :      74      -3     :  72 | SP :      72       1  -9     :  64 |   6 |  78 |          |               |        :        | p1112 | Rhode Island Rats    | +
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -5  -6     :  71 |   6 |  77 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR John Dominick             36| MR :      79       7     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |  $1.88M: $1.61M | p2241 | Rhode Island Rats    | ***
MR Don Naumann               20| MR :      56     -13     :  44 | MR :      76      -8  -2     :  66 |   6 |  72 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
CL Norman Wint               22| MR :      68      -2     :  66 | MR :      73      -3  -5     :  64 |   6 |  72 |          |               |        :        |   p77 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         28| SP :      72      -5     :  67 | SP :      75     -18  -7     :  50 |   5 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     114      37     : 151 | SP :     135      24  53  15 : 226 |   5 | 231 |          |       $300k a |  $9.93M:  $8.5M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  38  27 : 187 |  C : 123       0  32  37  19 : 211 |   5 | 216 | 71------ |      $2.75M a | $17.44M:$14.94M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4  -7     :  72 | CF : 115       4   6  33  10 : 167 |   6 | 173 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 116       0  20  27   3 : 166 |   6 | 172 | -2---412 |   3   $300k r |  $4.56M: $3.91M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $6.98M: $5.97M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 119       3  -3  34   8 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 110       0  18     : 128 | 1B : 111       0  23  22     : 156 |   6 | 162 | -3------ |     $485.7k a |  $4.83M: $4.14M | p1092 | Roswell 51s          | **
SP Raymond Ozuna             21| SP :      99      22     : 122 | SP :     101      33  19     : 153 |   6 | 159 |          |   2   $300k r |   $5.9M: $5.06M |  p544 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 108       4  27   5 : 145 |    :                         :   0 |   3 | 148 | -2---565 |  F   $1.21M   |  $8.59M: $7.35M | p2274 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      70      -1     :  69 | MR :     106      11  24     : 141 |   6 | 147 |          |       $300k r |        :        |  p757 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $7.24M:  $6.2M | p1099 | Roswell 51s          | **^
SP Jose Chavez               25| SP :      90      13     : 103 | SP :     105      12  23     : 140 |   6 | 146 |          |   9   $300k r |  $3.49M: $2.99M | p1018 | Roswell 51s          | +++-
SP Tim Twomey                24| SP :      77       0     :  77 | SP :     107       0  25     : 133 |   6 | 139 |          |   5   $300k r |        :        |  p609 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  91      15  16     : 122 | SS :  93      15   5  20     : 133 |   6 | 139 | -3348--- |       $350k a |  $4.29M: $3.68M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  92       0   1     :  93 | 2B : 105       0   7  16     : 129 |   6 | 135 | -251---- |   6   $300k r | $268.3k:$229.8k |  p934 | Roswell 51s          | ++++-
MR Emmanuel Dille            30| MR :     103      28     : 131 |    :                         :   0 |   3 | 134 |          |      $2.08M a |  $7.51M: $6.43M |  p911 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      55     -21     :  34 | SP :     102      -4  20     : 118 |   6 | 124 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SP Francisco Veiga           28| SP :      98      21     : 119 | SP :      78       8  -3     :  83 |   5 | 124 |          |       $300k a |  $5.63M: $4.83M |    p3 | Roswell 51s          | **^
3B Cody Linsley              19| 3B :  72       3 -18     :  57 | 3B :  97       3   3  10     : 114 |   6 | 120 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  80      14   3     :  97 | SS :  91      14  -7  16     : 114 |   6 | 120 | -3877--- |       $300k r |   $805k:$689.4k |  p722 | Roswell 51s          | *
RF Willis Usher              29| RF : 100       2  14     : 116 |    :                         :   0 |   4 | 120 | -2---325 |     $803.6k a |  $3.76M: $3.22M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5 -10  17     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Thomas Juergens           23| SP :      65     -12     :  52 | SP :     101      -8  19     : 112 |   6 | 118 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  71      12  -8     :  74 | SS :  89      12  -4  12     : 108 |   6 | 114 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Larry Harrison            22| MR :      49     -19     :  31 | MR :     106     -22  24     : 108 |   6 | 114 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      87      14     : 102 | MR :      91       5  10     : 107 |   6 | 113 |          |       $300k a |  $3.76M: $3.22M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.95M: $2.53M | p1137 | Roswell 51s          | *^
CL Julian Collazo            27| MR :      80       7     :  87 | MR :      93      -6  13     : 100 |   6 | 106 |          |       $300k a |  $1.88M: $1.61M |  p188 | Roswell 51s          | ****
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.61M: $1.38M | p1257 | Roswell 51s          | **
MR Paul Tincher              30| MR :      87      14     : 102 |    :                         :   0 |   3 | 105 |          |      $2.45M a |  $3.76M: $3.22M | p2002 | Roswell 51s          | **
2B Adan Conde                18| 2B :  59       6 -27     :  37 | 2B :  88       6  -1   4     :  97 |   6 | 103 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  79       6  -8     :  77 | 3B :  84       6   6   0     :  97 |   6 | 103 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Willie Patch              29| MR :      84      11     :  95 |    :                         :   0 |   4 |  99 |          |       $300k r |  $2.95M: $2.53M | p1030 | Roswell 51s          | ***
SP Samuel Rios               25| SP :      70      -7     :  63 | SP :      90      -7   8     :  91 |   6 |  97 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
CF Robert Herring            26| CF :  75       2  -9     :  68 | CF :  93       2 -13   8     :  91 |   6 |  97 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
MR Richard Koss              27| MR :      80       8     :  89 | MR :      84      -5   4     :  83 |   6 |  95 |          |       $300k r |  $2.15M: $1.84M |  p331 | Roswell 51s          | **
 C Myles Penner              34|  C :  91      -3   3     :  92 |    :                         :   0 |  -2 |  90 | 61------ |      $1.37Mx4 |   $805k:$689.4k | p1471 | Roswell 51s          | **
1B Michael Murphy            22| 1B :  74       1 -17     :  58 | 1B :  86       1  -2  -2     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
SP Keith Hudson              24| SP :      74      -3     :  72 | SP :      83      -2   2     :  83 |   6 |  89 |          |               |        :        |  p533 | Roswell 51s          | ++
1B Jerry Gale                22| 1B :  62       2 -28     :  35 | 1B :  91       2 -14   3     :  82 |   6 |  88 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Robert Phillips           25| MR :      77       5     :  82 | MR :      68      -1  -9     :  59 |   6 |  88 |          |      $1.56M a |  $1.34M: $1.15M |  p854 | Roswell 51s          | *
 C Adam Schmeltzer           25|  C :  66      -3 -22     :  41 | DH :  96       0 -20   7     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
LF James Griffith            26| CF :  68      11  -7     :  72 | CF :  83      11 -20   7     :  82 |   6 |  88 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
2B Scott Poyner              27| 2B :  83       4  -5     :  82 | 2B :  76       4  -4  -9     :  66 |   6 |  88 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
MR David Bonar               31| MR :      79       7     :  85 |    :                         :   0 |   2 |  87 |          |     $548.6k a |  $1.88M: $1.61M |   p10 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  85       2  -5     :  82 |    :                         :   0 |   3 |  85 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **
3B Justin Henry              32| 2B :  80       7  -4     :  83 |    :                         :   0 |   1 |  84 | -88711-1 |       $300k r |        :        |  p312 | Roswell 51s          | **
MR Bill Critchfield          21| SP :      65     -12     :  52 | SP :      80      -2  -2     :  75 |   6 |  81 |          |               |        :        | p1386 | Roswell 51s          | +++
3B Henry Young               34| SS :  82       5  -4     :  83 |    :                         :   0 |  -2 |  81 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     150      73  21 : 243 |    :                         :   0 |   1 | 244 |          |        $22Mx3 | $25.22M: $21.6M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6   1     :  91 | RF : 122       6   7  41  14 : 190 |   6 | 196 | -2---327 | I 1           | $268.3k:$229.8k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  37  16 : 181 |    :                         :   0 |   4 | 185 | -6---1-1 |      $12.4Mx6 | $13.95M:$11.95M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  92       1   1     :  94 | 1B : 106       1  19  18     : 144 |   6 | 150 | -4---1-2 |   2   $300k r | $268.3k:$229.8k |  p995 | Gotham 483s          | ++++-
RF John Hawkes               30| CF : 106       7  27   6 : 146 |    :                         :   0 |   3 | 149 | -3---979 |      $2.66Mx3 |  $8.85M: $7.58M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 109       0  13  20     : 141 |   6 | 147 | -22--2-3 |   5   $300k r |  $1.88M: $1.61M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | RF : 107       1   7  20     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     102      25     : 127 | SP :     102      12  20     : 134 |   5 | 139 |          |      $1.45M a |  $6.71M: $5.74M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |   $5.9M: $5.06M |  p506 | Gotham 483s          | **
