bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
SP Zackary Brown             26| SP :      64      -4     :  61 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        |  p128 | Portland Brewers     | *
 C Erwin Salvador            20|  C :  82       1 -12     :  71 |  C :  85       1  -2     :  83 |   6 |  89 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
RF James Parker              23| LF :  68      -4 -16     :  48 | LF :  86      -4   1     :  83 |   6 |  89 | -2---827 |               |        :        |  p175 | Portland Brewers     | +++
SP John Jenkins              29| SP :      76       8     :  84 |    :                     :   0 |   4 |  88 |          |       $300k a |  $2.05M:  $2.3M | p2171 | Portland Brewers     | **^
RF John Valle                32| LF :  88      -5   4     :  87 |    :                     :   0 |   1 |  88 | -2---767 |       $300k r |  $1.02M: $1.15M | p1783 | Portland Brewers     | *^
MR Edward Salguero           23| SP :      59     -10     :  49 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        | p1276 | Portland Brewers     | +++
CF Kenneth Dejesus           29| CF :  80       5  -3     :  82 |    :                     :   0 |   4 |  86 | -2---389 |               |        :        |  p509 | Portland Brewers     | *
MR Anthony Hidehira          22| SP :      62      -6     :  56 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p380 | Portland Brewers     | +++-
CF Scott Raffa               23| LF :  55      -6 -31     :  18 | LF :  86      -6  -1     :  79 |   6 |  85 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
SP Lucas Pope                30| SP :      75       7     :  82 |    :                     :   0 |   3 |  85 |          |       $300k r |  $1.79M: $2.01M |  p154 | Portland Brewers     | ***
SS Allan Terry               35| SS :  99      -8  -1     :  91 |    :                     :   0 |  -6 |  85 | -2133--- |      $3.21Mx2 |        :        |  p968 | Portland Brewers     | **

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     124      55  35 : 214 |    :                     :   0 |   2 | 216 |          |      $5.25Mx2 | $23.05M:$25.88M | p1513 | Springfield Senti... | ***
SS William Hagerty           33| SS : 123      14  45  24 : 207 |    :                     :   0 |   0 | 207 | -3378--- |      $4.23M e | $17.67M:$19.84M | p2173 | Springfield Senti... | ***
RF Martin McGonagle          28| RF : 123      -6  36     : 153 |    :                     :   0 |   5 | 158 | -2---627 |         $4Mx4 |  $9.22M:$10.35M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 121      -4  36     : 153 |    :                     :   0 |   2 | 155 | -2---368 |       $2.5Mx2 |  $9.22M:$10.35M |  p182 | Springfield Senti... | **^
 C Ronnie Tindal             30|  C : 109       6  21  12 : 148 |    :                     :   0 |   3 | 151 | 62-1---- |      $2.79M e |  $8.45M: $9.49M | p2037 | Springfield Senti... | ***^
SP Robert McCoy              35| SP :     102      34  13 : 149 |    :                     :   0 |  -6 | 143 |          |      $19.8M e | $12.04M:$13.52M | p1200 | Springfield Senti... | **
1B James Centeno             35| 1B : 123     -15  28     : 136 |    :                     :   0 |  -6 | 130 | -411-1-1 |         $6Mx2 |  $7.17M: $8.05M |  p869 | Springfield Senti... | ***^
SP Gines Abad                35| SP :      97      29   9 : 135 |    :                     :   0 |  -6 | 129 |          |        $14Mx3 |  $9.73M:$10.93M |  p820 | Springfield Senti... | ***
3B Kwan Park                 36| 3B : 109       0  23     : 131 |    :                     :   0 | -12 | 119 | -3462--- |  F   $2.21M   |  $5.89M: $6.61M | p1252 | Springfield Senti... | **^
1B Freddy Rivas              25| 2B :  93      -1   8     : 100 | 2B :  98      -1  14     : 112 |   6 | 118 | -76654-4 |   1   $300k r |  $2.05M:  $2.3M |  p906 | Springfield Senti... | +++-
CF William Bradley           35| LF : 106      -4  22     : 124 |    :                     :   0 |  -6 | 118 | -2---868 |      $1.27Mx2 |  $5.64M: $6.33M | p1531 | Springfield Senti... | *
LF Julian Speck              29| LF : 105      -9  17     : 113 |    :                     :   0 |   4 | 117 | -2---523 |       $300k a |  $4.35M: $4.89M |  p890 | Springfield Senti... | **^
SP Christopher Sheperd       32| SP :      89      21   1 : 111 |    :                     :   0 |   1 | 112 |          |       $774k e |  $5.64M: $6.33M |  p234 | Springfield Senti... | **^
CL Anthony Goodwill          33| MR :      86      19   6 : 110 |    :                     :   0 |   0 | 110 |          |         $5Mx3 |   $6.4M: $7.19M |  p648 | Springfield Senti... | ****^
SS Harry Peguero             33| SS :  96       5   9     : 110 |    :                     :   0 |   0 | 110 | -3426--- |      $5.09Mx3 |  $2.31M: $2.59M | p1435 | Springfield Senti... | ***
MR Jerry Meng                34| MR :      86      19   6 : 110 |    :                     :   0 |  -2 | 108 |          |      $2.45M e |   $6.4M: $7.19M | p1215 | Springfield Senti... | ****
3B Glen Sasaki               29| 2B :  99      -5   9     : 103 |    :                     :   0 |   4 | 107 | -3552--- |       $300k r |  $2.31M: $2.59M | p1121 | Springfield Senti... | **^
 C Jim Williams              28|  C :  92       5   3     : 100 |    :                     :   0 |   5 | 105 | 63342--- |       $300k r | $768.5k:$862.8k |  p121 | Springfield Senti... | **
SP Reuben Nantz              33| SP :      83      15     :  98 |    :                     :   0 |   0 |  98 |          |       $4.5Mx3 |  $3.84M: $4.31M | p2007 | Springfield Senti... | ***
RF Kenneth Hoch              27| LF :  96     -11   6     :  91 |    :                     :   0 |   6 |  97 | -2311413 |       $300k r |  $1.54M: $1.73M |   p80 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  92      -2   4     :  94 |    :                     :   0 |   3 |  97 | -7564--2 |               |  $1.02M: $1.15M |  p815 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  49       8 -35     :  22 | SS :  80       8   1     :  89 |   6 |  95 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
LF Eric Woods                23| LF :  61     -11 -30     :  20 | LF :  96     -11   4     :  89 |   6 |  95 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
2B Constantino Paiva         32| 2B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.02M: $1.15M | p1975 | Springfield Senti... | *
MR Charles Bunger            25| MR :      70       5     :  75 | MR :      80       7     :  87 |   6 |  93 |          |   6   $300k r |  $1.28M: $1.44M |  p610 | Springfield Senti... | +++-
SS Timothy Trimmer           29| SS :  84       6  -2     :  88 |    :                     :   0 |   4 |  92 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
CF John Cavallo              30| CF :  85       3  -1     :  87 |    :                     :   0 |   3 |  90 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
SP Juan Colon                30| SP :      78      10     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.56M: $2.88M | p1602 | Springfield Senti... | *
RF Jewell Bradburn           22| LF :  64      -5 -21     :  38 | CF :  85      -1  -1     :  83 |   6 |  89 | -2---767 |   7           |        :        |  p760 | Springfield Senti... | ++
2B Joshua Williams           26| 2B :  81      -9 -12     :  60 | 2B :  91      -9   0     :  82 |   6 |  88 | -243---- |               |        :        |  p275 | Springfield Senti... | *
MR Lorenzo Montero           33| MR :      77      11     :  88 |    :                     :   0 |   0 |  88 |          |       $2.5Mx2 |  $2.82M: $3.16M |  p405 | Springfield Senti... | **^
LF Jolbert Ortiz             30| RF :  89      -6   2     :  84 |    :                     :   0 |   3 |  87 | -2---557 |               | $512.3k:$575.2k | p2116 | Springfield Senti... | *^
SP Fernando Via              29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          | I   $464.3k e |  $1.79M: $2.01M |  p524 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |       $580kx3 |  $2.05M:  $2.3M |  p403 | Springfield Senti... | **
MR Thomas Almeda             26| MR :      65       1     :  66 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k r | $256.2k:$287.6k |   p34 | Springfield Senti... | *^
SP William Randolph          31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |      $3.28Mx3 | $768.5k:$862.8k | p2179 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  70      -1 -17     :  52 | 3B :  77      -1  -7     :  69 |   6 |  75 | -3362--- |   8           |        :        |    p4 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  58      -9 -32     :  18 | RF :  83      -9  -7     :  68 |   6 |  74 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
SP Alfredo Sanchez           29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |               | $256.2k:$287.6k | p1227 | Springfield Senti... | *
 C Brett McDevitt            33|  C :  78       5 -11     :  72 |    :                     :   0 |   0 |  72 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  57      -6 -35     :  16 | 3B :  80      -6 -10     :  64 |   6 |  70 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
 C Preston Judson            24|  C :  62      14 -19     :  57 |  C :  62      14 -12     :  64 |   6 |  70 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
MR Steve Gehrke              36| SP :      75       7     :  82 |    :                     :   0 | -12 |  70 |          |      $1.06Mx2 |  $1.79M: $2.01M | p1856 | Springfield Senti... | *
3B Joe Gomez                 26| 3B :  65      -4 -25     :  36 | 3B :  77      -4 -10     :  63 |   6 |  69 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
MR Leo Rita                  30| MR :      65       1     :  66 |    :                     :   0 |   3 |  69 |          |       $350k a | $256.2k:$287.6k | p1104 | Springfield Senti... | **
RF Gary Ko                   35| RF :  87      -9  -3     :  74 |    :                     :   0 |  -6 |  68 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
3B Davis McMillan            18| 3B :  33      -4 -57     : -28 | 3B :  75      -4 -13     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
CF Angel Acuña               27| LF :  74      -5 -11     :  58 |    :                     :   0 |   6 |  64 | -2---757 |               |        :        |  p479 | Springfield Senti... | *
2B Everette Stoltenberg      33| 2B :  81      -7 -10     :  64 |    :                     :   0 |   0 |  64 | -243-213 |               |        :        | p1861 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      65       1     :  66 |    :                     :   0 |  -2 |  64 |          |       $3.7Mx2 | $256.2k:$287.6k | p2085 | Springfield Senti... | **

--- Arizona Desert Dogs ---
 C Fabian Pena               18|  C :  74       1 -20     :  55 |  C : 124       1  37  17 : 179 |   6 | 185 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  92      -5   3     :  90 | 2B : 125      -5  37   9 : 166 |   6 | 172 | -35212-1 |   1           | $768.5k:$862.8k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 135     -19  41   5 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $11.78M:$13.23M |  p609 | Arizona Desert Dogs  | ***
SP Rudolph Barbosa           25| SP :      99      31  11 : 141 | SP :     102      27   2 : 132 |   6 | 147 |          |       $2.2M a | $10.76M:$12.08M |  p281 | Arizona Desert Dogs  | ***
SP Cornelius Hollen          26| SP :      99      31  11 : 141 | SP :      95      20     : 114 |   6 | 147 |          |       $300k r | $10.76M:$12.08M |  p257 | Arizona Desert Dogs  | **^
MR Bruce Big                 25| MR :      80      13   1 :  94 | MR :     104      27   8 : 139 |   6 | 145 |          |   4   $300k r |  $3.59M: $4.03M |  p460 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           23| CF :  82       8   2     :  92 | CF : 103       8  26     : 137 |   6 | 143 | -3---499 |   3           | $512.3k:$575.2k |  p658 | Arizona Desert Dogs  | ++++-
 C Troy Sauter               33|  C : 100      10  16   7 : 134 |    :                     :   0 |   0 | 134 | 75-1---- |               |  $5.89M: $6.61M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  89      13   8     : 110 |  C :  94      13  19   0 : 127 |   6 | 133 | 86------ |               |  $2.05M:  $2.3M | p1724 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 102       2  17     : 121 |   6 | 127 | 51------ |       $300k a |  $1.54M: $1.73M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| LF : 108      -5  23     : 126 |    :                     :   0 |   0 | 126 | -2---737 |  F  $485.7k   |  $5.89M: $6.61M | p1188 | Arizona Desert Dogs  | **
CF Nicanor Perez             22| CF :  87      -3  -4     :  80 | CF : 103      -3  16     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  91      13  12     : 115 |    :                     :   0 |   5 | 120 | -3978--- |       $300k a |  $3.07M: $3.45M |    p9 | Arizona Desert Dogs  | *^
CL Ronald Scott              28| MR :      87      20   7 : 115 |    :                     :   0 |   5 | 120 |          |  F   $3.25M   |  $7.17M: $8.05M | p1521 | Arizona Desert Dogs  | **^
2B Abel Vallejos             35| RF : 117     -15  21     : 124 |    :                     :   0 |  -6 | 118 | -12--1-2 |  F  $11.95M   |  $5.38M: $6.04M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  93       5  10     : 109 |   6 | 115 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  98      -7  10     : 102 | RF : 101      -7  13     : 108 |   6 | 114 | -2---556 |       $300k a |  $2.56M: $2.88M |  p795 | Arizona Desert Dogs  | ++++
RF Jorge Tedesco             24| LF : 101      -8  13     : 106 | LF : 102      -8  13     : 107 |   6 | 113 | -2---615 |       $300k a |  $3.33M: $3.74M |  p199 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  65       9 -18     :  56 | SS :  87       9   9     : 105 |   6 | 111 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     24|  C :  72      13  -9     :  76 |  C :  82      13   7     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Russel Duhon              27| 2B : 102      -8  10     : 103 |    :                     :   0 |   6 | 109 | -24----- |      $1.28M a |  $2.56M: $2.88M |  p671 | Arizona Desert Dogs  | **^
CF Jason Terry               25| LF :  84     -14  -9     :  61 | LF : 105     -14  11     : 102 |   6 | 108 | -1---333 |   5           |        :        |  p620 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  95       5   6     : 106 |    :                     :   0 |   1 | 107 | 61------ |       $300k a |  $1.54M: $1.73M | p2165 | Arizona Desert Dogs  | *
3B Max Sarvis                37| 3B : 103       4  20     : 127 |    :                     :   0 | -20 | 107 | -8383212 |         $2Mx2 |  $5.12M: $5.75M |  p290 | Arizona Desert Dogs  | **
SS Tony Ortiz                26| 2B :  91      -1   6     :  96 | 2B :  92      -1   9     : 100 |   6 | 106 | -2625--- |               |  $1.54M: $1.73M | p1224 | Arizona Desert Dogs  | **
CF Kelly Chancellor          29| CF :  98      -3   7     : 102 |    :                     :   0 |   4 | 106 | -2---565 |       $300k a |  $1.79M: $2.01M |  p284 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  99      -8  12     : 103 |    :                     :   0 |   0 | 103 | -2---623 |  F      $1M   |  $3.07M: $3.45M | p1480 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  51      16 -25     :  41 | SS :  74      16   3     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Frank Seda                25| LF :  74      -4 -10     :  60 | CF :  88       0   3     :  92 |   6 |  98 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
LF Thomas Bailey             30| LF :  97     -10   7     :  94 |    :                     :   0 |   3 |  97 | -1---532 |               |  $1.79M: $2.01M |  p619 | Arizona Desert Dogs  | **^
MR Jonathan Bordelon         32| MR :      80      14   1 :  96 |    :                     :   0 |   1 |  97 |          |       $1.1Mx2 |   $4.1M:  $4.6M | p1615 | Arizona Desert Dogs  | *
1B William Walsh             25| 1B :  94     -16  -2     :  77 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   8           |        :        |  p657 | Arizona Desert Dogs  | +++
CF Paul Anthony              31| CF :  94      -3   3     :  94 |    :                     :   0 |   2 |  96 | -2---662 |       $350k a | $768.5k:$862.8k | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  94      -7   6     :  92 |    :                     :   0 |   2 |  94 | -2---536 |               |  $1.54M: $1.73M | p1870 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  73      -4 -18     :  51 | 3B :  90      -4   2     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS John Petti                24| SS :  65       1 -26     :  40 | SS :  86       1   0     :  87 |   6 |  93 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SP Donald Rogers             31| SP :      80      12     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |  $3.07M: $3.45M | p1363 | Arizona Desert Dogs  | *
SP George Marinello          22| MR :      48     -13     :  35 | SP :      81       6     :  86 |   6 |  92 |          |   T           |        :        | p1034 | Arizona Desert Dogs  | +++
CL Joel Middleton            29| MR :      77      11     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.82M: $3.16M | p2005 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  48       4 -37     :  15 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             20|  C :  74      -5 -26     :  43 |  C :  90      -5  -3     :  82 |   6 |  88 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Alan Smith                24| 3B :  70       7  -9     :  69 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       2  -8     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
1B James Touchet             19| 1B :  68     -16 -28     :  25 | 1B :  94     -16  -2     :  76 |   6 |  82 | -41--1-1 |   9           |        :        |  p632 | Arizona Desert Dogs  | +++
SP Steffen Lamons            27| SP :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.02M: $1.15M |  p262 | Arizona Desert Dogs  | **^
1B Leo Posada                27| 3B :  92     -11  -5     :  76 |    :                     :   0 |   6 |  82 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
CF Jonathan Feinkohl         25| CF :  73       3 -13     :  63 | CF :  77       3  -5     :  75 |   6 |  81 | -2---373 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
MR Juan Bonet                35| MR :      76      10     :  87 |    :                     :   0 |  -6 |  81 |          | I     $710kx4 |  $2.56M: $2.88M | p1866 | Arizona Desert Dogs  | **
 C Leo Andujar               24|  C :  64       7 -23     :  48 |  C :  74       7  -7     :  74 |   6 |  80 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                22| SP :     118      50  29 : 197 | SP :     137      62  37 : 236 |   6 | 242 |          |   3   $300k r | $20.24M:$22.72M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     125      56  36 : 217 |    :                     :   0 |   3 | 220 |          |      $5.97M a | $23.57M:$26.46M | p1509 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        31| SP :     119      51  30 : 200 |    :                     :   0 |   2 | 202 |          |     $33.25Mx3 | $20.75M: $23.3M | p3118 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131       1  47  21 : 199 |    :                     :   0 |   1 | 200 | -271---- |      $3.88Mx2 | $17.42M:$19.56M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  71      -5 -20     :  46 | 3B : 133      -5  45  15 : 188 |   6 | 194 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 26|  C : 100      18  24  15 : 158 |  C : 106      18  37  17 : 178 |   6 | 184 | 92---512 |               |  $9.99M:$11.22M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             25| LF : 126     -11  35     : 150 | LF : 136     -11  45   7 : 176 |   6 | 182 | -2---423 |      $4.18M e |  $8.97M:$10.07M |  p324 | Dublin Dal Cais D... | ***^
CL Joseph Tiner              28| MR :     109      39  26 : 174 |    :                     :   0 |   5 | 179 |          |       $4.5Mx5 | $16.65M:$18.69M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             25| 2B : 125      -7  34   7 : 159 | 2B : 127      -7  37   9 : 167 |   6 | 173 | -2412--- |      $4.29M a |  $10.5M:$11.79M | p2265 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     108      38  25 : 172 |    :                     :   0 |   0 | 172 |          |  F   $6.55M   | $16.39M:$18.41M | p1679 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 116       6  28  19 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $12.04M:$13.52M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  66       3 -19     :  50 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  73       2 -19     :  56 |  C : 111       2  26   6 : 145 |   6 | 151 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR James Row                 29| MR :      97      28  16 : 141 |    :                     :   0 |   4 | 145 |          |      $3.06M e | $11.27M:$12.65M |  p512 | Dublin Dal Cais D... | ****
MR Luis Paez                 30| MR :      93      25  13 : 132 |    :                     :   0 |   3 | 135 |          |      $2.69M e |  $9.73M:$10.93M |  p408 | Dublin Dal Cais D... | **
CF Desmond Clark             24| LF : 104      -8  17     : 113 | CF : 108      -3  20     : 125 |   6 | 131 | -2---656 |       $2.7Mx4 |  $4.35M: $4.89M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -19     :  51 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
