  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
SP Gregory Hagen             27| SP :      80       7     :  87 | SP :      74      -3  -6     :  65 |   6 |  93 |          |               |  $1.36M: $1.17M |  p950 | Homestead Grays      | *
 C Alberto Ramirez           20| DH :  63       0 -29     :  34 | DH :  91       0  -6   2     :  86 |   6 |  92 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
CF Amado Alaniz              21| CF :  66       9 -16     :  59 | CF :  82       9  -8   2     :  85 |   6 |  91 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++
SP Castor Arevalo            25| SP :      71      -2     :  69 | SP :      86      -7   6     :  84 |   6 |  90 |          |   8           |        :        | p1287 | Homestead Grays      | +++
CL Eric Lamas                32| MR :      78      11     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.13M: $1.83M |  p391 | Homestead Grays      | ***^
MR Martin Thomas             34| MR :      79      12     :  91 |    :                         :   0 |  -2 |  89 |          |      $1.29Mx3 |  $2.32M:    $2M | p1396 | Homestead Grays      | ***
SP Franklin Jones            21| SP :      66      -7     :  59 | SP :      82      -2   2     :  82 |   6 |  88 |          |   5           |        :        |  p395 | Homestead Grays      | +++
RF Frank Marano              18| RF :  49       3 -35     :  17 | RF :  85       3  -9   1     :  80 |   6 |  86 | -2---546 |               |        :        |  p870 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        30| DH : 120       0  28  10 : 158 |    :                         :   0 |   3 | 161 | 61------ |      $3.19Mx3 |  $7.36M: $6.33M |  p921 | Patrone Saints       | ***
DH Andrew Smith              27| DH : 106       0  14     : 120 | DH : 109       0  17  20     : 146 |   6 | 152 | -2------ |      $1.51M a |  $2.71M: $2.33M | p1062 | Patrone Saints       | *****
3B Jason Lipp                38| 3B : 115       9  29  17 : 171 |    :                         :   0 | -30 | 141 | -3383--- |  F    $9.8M   |  $9.11M: $7.82M | p1813 | Patrone Saints       | **^
SP George Joplin             33| SP :     105      32     : 137 |    :                         :   0 |   0 | 137 |          |      $1.57Mx3 |   $6.2M: $5.33M |  p979 | Patrone Saints       | **^
2B William Simmons           25| SS :  80      10  -3     :  86 | SS :  98      10  -7  18     : 118 |   6 | 124 | -3526--- |   2   $300k r |        :        |  p241 | Patrone Saints       | +++
 C Samuel Dicus              31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | 22------ |  F   $1.51M   |  $2.71M: $2.33M |  p733 | Patrone Saints       | ***^
CL Joel Velasco              32| MR :      95      26     : 121 |    :                         :   0 |   1 | 122 |          |      $1.47M a |  $5.04M: $4.33M |  p748 | Patrone Saints       | ****^
RF Brian Dicken              28| RF :  80       1  -5     :  76 | RF : 105       1 -11  19     : 114 |   5 | 119 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| RF : 100       1  14     : 115 |    :                         :   0 |   4 | 119 | -2---525 |       $300k r |  $2.71M: $2.33M | p1081 | Patrone Saints       | **
RF Ezra Greeson              25| RF :  71       0 -16     :  55 | 1B : 104       2 -16  16     : 106 |   6 | 112 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
 C James Compos              24| DH :  84       0  -8     :  76 | DH :  95       0   0   6     : 101 |   6 | 107 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
LF Santiago Macias           37| RF : 108      -3  19     : 124 |    :                         :   0 | -20 | 104 | -3---3-3 |      $2.51Mx3 |  $3.68M: $3.16M | p1307 | Patrone Saints       | **
SP Rick Oberg                36| SP :      94      21     : 115 |    :                         :   0 | -12 | 103 |          |  F    $980k   |  $4.07M:  $3.5M | p2164 | Patrone Saints       | **
1B Dave Collard              29| 1B :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | -3---1-1 |     $485.7k a | $581.2k:$499.4k |  p519 | Patrone Saints       | **^
2B Ryunosuke Okura           30| SS :  89       7   3     :  98 |    :                         :   0 |   3 | 101 | -2555--- |       $300k r | $581.2k:$499.4k |  p396 | Patrone Saints       | **
CF Julian Gomez              32| CF :  94       1   4     :  99 |    :                         :   0 |   1 | 100 | -4---253 |               |   $775k:$665.9k |   p69 | Patrone Saints       | *
CF Cirilo Sojo               36| DH : 102       0  10     : 112 |    :                         :   0 | -12 | 100 | -2---211 |       $450kx2 |  $1.94M: $1.66M | p1413 | Patrone Saints       | *
3B Robert Gray               28| 1B :  82       0 -10     :  73 | 3B :  95       2  -9   6     :  94 |   5 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
LF Burl Coen                 30| LF :  93      -3   5     :  95 |    :                         :   0 |   3 |  98 | -1---312 |       $300k r | $968.7k:$832.3k |  p211 | Patrone Saints       | **
LF William Schanz            33| RF :  85       7   5     :  97 |    :                         :   0 |   0 |  97 | -2---838 |       $350k a | $968.7k:$832.3k |  p178 | Patrone Saints       | *^
MR Robert McDaniel           31| MR :      80      13     :  94 |    :                         :   0 |   2 |  96 |          |       $300k a |  $2.52M: $2.16M |  p540 | Patrone Saints       | **^
MR Quintin Payan             30| SP :      82       9     :  92 |    :                         :   0 |   3 |  95 |          |               |  $1.74M:  $1.5M |  p751 | Patrone Saints       | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  94       0 -13   5     :  86 |   6 |  92 | 51------ |               |        :        | p1223 | Patrone Saints       | *
3B Morris Chasteen           33| 1B :  89       2  -1     :  90 |    :                         :   0 |   0 |  90 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
MR Rey Espinoza              33| MR :      75       9     :  84 |    :                         :   0 |   0 |  84 |          |       $845k a |  $1.74M:  $1.5M |  p147 | Patrone Saints       | **
SS Randy Audet               28| SS :  74       5 -14     :  65 | SS :  87       5 -17   2     :  77 |   5 |  82 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
2B John Blow                 28| SS :  67      18  -8     :  77 | SS :  71      18 -24  -1     :  64 |   5 |  82 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  85       2  -5     :  82 |    :                         :   0 |   0 |  82 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -30     :  32 | DH :  96       0 -29   7     :  73 |   5 |  78 | -12----- |               |        :        |  p889 | Patrone Saints       | *
SP Gerald Kubiak             27| SP :      70      -3     :  67 | SP :      82     -12   2     :  71 |   6 |  77 |          |               |        :        |  p100 | Patrone Saints       | *
MR William Monsen            32| MR :      71       5     :  76 |    :                         :   0 |   1 |  77 |          |       $300k r | $968.7k:$832.3k |  p176 | Patrone Saints       | **^
MR William Stringfield       18| MR :      49     -13     :  36 | MR :      76      -7   0     :  70 |   6 |  76 |          |   7           |        :        |  p431 | Patrone Saints       | +++
 C Joseph Townsend           27|  C :  78       2 -13     :  67 |  C :  83       2 -11  -5     :  70 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
MR Dick Martin               28| MR :      67       2     :  70 | MR :      56     -19 -17     :  21 |   5 |  75 |          |               | $387.5k:$332.9k | p1259 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      72      -1     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
2B Elton Quillen             31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      66       1     :  66 | MR :      61     -20 -12     :  29 |   5 |  71 |          |               | $193.7k:$166.5k |  p364 | Patrone Saints       | *
1B Brian Wasson              27| RF :  69       6 -12     :  64 | RF :  68       6 -20 -13     :  42 |   6 |  70 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      66       1     :  66 |    :                         :   0 |   3 |  69 |          |               | $193.7k:$166.5k |   p74 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2 -14     :  66 |    :                         :   0 |   3 |  69 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SP Ryan Lefever              35| SP :      74       1     :  75 |    :                         :   0 |  -6 |  69 |          |  F     $20M   | $193.7k:$166.5k |  p621 | Patrone Saints       | *
1B Juan Bemudez              22| 1B :  55       0 -37     :  19 | 1B :  86       0 -22  -3     :  61 |   6 |  67 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
SP Frances Little            31| SP :      69      -4     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p369 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      65       0     :  65 |    :                         :   0 |   2 |  67 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
SP Rafael Collazo            25| SP :      66      -7     :  60 | SP :      66     -12 -14     :  40 |   6 |  66 |          |               |        :        |  p997 | Patrone Saints       | +
3B Juan Gomez                22| 1B :  55       0 -37     :  18 | 3B :  85       1 -22  -5     :  59 |   6 |  65 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
LF Bill Schrantz             24| DH :  74       0 -18     :  56 | DH :  79       0 -10 -10     :  59 |   6 |  65 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
LF Fausto Macias             30| CF :  66      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -21     :  50 | DH :  72       0  -3 -17     :  52 |   6 |  58 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
RF James Ault                29| CF :  63      10 -19     :  54 |    :                         :   0 |   4 |  58 | -2---387 |               |        :        |  p969 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 114      10  36  16 : 176 | 2B : 127      10  25  50  25 : 238 |   6 | 244 | -8876535 |       $300k a | $10.07M: $8.66M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :      91      18     : 110 | SP :     136       9  56   1 : 201 |   6 | 207 |          |       $300k a |  $3.49M:    $3M |   p19 | Rhode Island Rats    | **^
CL Joseph Tiner              33| MR :     135      61     : 196 |    :                         :   0 |   0 | 196 |          |      $5.75Mx3 | $11.82M:$10.15M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      35| SP :     133      60     : 193 |    :                         :   0 |  -6 | 187 |          |      $16.5Mx4 | $11.62M: $9.99M | p1509 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     124      51     : 176 |    :                         :   0 |   2 | 178 |          |  F      $5M   |  $9.88M: $8.49M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             35| MR :     125      52     : 176 |    :                         :   0 |  -6 | 170 |          |  F      $5M   | $10.07M: $8.66M | p3071 | Rhode Island Rats    | ****
SP Kevin Broome              32| SP :     120      47     : 167 |    :                         :   0 |   1 | 168 |          |         $7Mx2 |  $9.11M: $7.82M | p1237 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      87      19     : 107 | MR :     108      19  28     : 155 |   6 | 161 |          |   5   $300k r |  $3.68M: $3.16M |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              31| 3B : 114       3  22  10 : 148 |    :                         :   0 |   2 | 150 | 73362412 |      $1.88Mx3 |   $6.2M: $5.33M | p1209 | Rhode Island Rats    | **^
SP David Collins             17| SP :      74       1     :  76 | SP :      99      17  19     : 136 |   6 | 142 |          |   1           | $193.7k:$166.5k | p1563 | Rhode Island Rats    | +++-
SS Lenard Martos             23| SS :  96       3   6     : 105 | SS : 102       3  15  15     : 135 |   6 | 141 | -3444--- |   4   $300k r |  $1.16M:$998.8k |  p155 | Rhode Island Rats    | +++
 C Curtis Alegria            34| DH : 115       0  23   5 : 143 |    :                         :   0 |  -2 | 141 | 21------ |      $1.21Mx2 |  $5.42M: $4.66M | p1965 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      95      26     : 121 | SP :      89      28   9     : 127 |   6 | 133 |          |   T   $300k r |  $5.04M: $4.33M |  p561 | Rhode Island Rats    | +++-
RF John Greenlaw             29| RF : 110      -2  21     : 129 |    :                         :   0 |   4 | 133 | -2---233 |     $11.37Mx4 |  $4.07M:  $3.5M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| LF : 105       4  24     : 133 |    :                         :   0 |   0 | 133 | -5---764 |     $12.92Mx4 |  $4.65M:    $4M |  p909 | Rhode Island Rats    | ***
MR Floyd Gee                 22| MR :      54     -10     :  44 | MR :     110     -16  29     : 123 |   6 | 129 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Anthony Hopper            20| MR :      55      -8     :  47 | MR :     104      -6  24     : 122 |   6 | 128 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
1B Dwayne Grimes             31| 1B : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $5.1Mx2 |  $2.71M: $2.33M | p1533 | Rhode Island Rats    | **
LF Dean Deckert              34| RF : 101       4  18     : 123 |    :                         :   0 |  -2 | 121 | -2421646 |        $12Mx2 |  $3.49M:    $3M | p2196 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :      90      22     : 112 |    :                         :   0 |   3 | 115 |          |  F   $3.82M   |  $4.26M: $3.66M |   p26 | Rhode Island Rats    | ***^
MR James Conde               33| MR :      92      23     : 115 |    :                         :   0 |   0 | 115 |          |               |  $4.46M: $3.83M | p1128 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  93       6  14     : 113 |    :                         :   0 |   1 | 114 | -713-877 |       $5.2Mx3 |  $2.71M: $2.33M |  p692 | Rhode Island Rats    | **^
 C Stephen Kipp              34| DH : 104       0  12     : 116 |    :                         :   0 |  -2 | 114 | 31------ |       $350k a |  $2.32M:    $2M |  p399 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  79      23   9     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $1.74M:  $1.5M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 34| 1B :  99       3  10     : 112 |    :                         :   0 |  -2 | 110 | -613---- |  F   $2.53M   |  $1.94M: $1.66M |  p753 | Rhode Island Rats    | **^
CL Robert Martins            26| MR :      78      11     :  89 | MR :      91      -2  13     : 102 |   6 | 108 |          |       $300k a |  $2.13M: $1.83M | p1292 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      88      15     : 102 |    :                         :   0 |   3 | 105 |          |      $1.71M a |  $2.91M:  $2.5M | p1096 | Rhode Island Rats    | **^
CF Joey Jasso                36| LF :  94       7  16     : 117 |    :                         :   0 | -12 | 105 | -2---988 |  F    $500k   |   $3.1M: $2.66M | p2251 | Rhode Island Rats    | **
MR David Jackson             18| MR :      52     -11     :  41 | MR :      90      -4  12     :  98 |   6 | 104 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Juan Dye                  24| MR :      72       6     :  78 | SP :      89      -1   9     :  97 |   6 | 103 |          |               |  $1.16M:$998.8k | p1095 | Rhode Island Rats    | +++-
 C Evan Vrooman              33| DH :  97       0   5     : 102 |    :                         :   0 |   0 | 102 | 61------ |  F    $2.2M   | $968.7k:$832.3k |  p904 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  76       4 -14     :  66 |  C :  94       4 -11   8     :  95 |   6 | 101 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  87       6   6     :  99 |    :                         :   0 |   1 | 100 | -2---357 |       $900kx2 |  $1.16M:$998.8k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| RF :  82      -1  -6     :  75 | RF :  92      -1  -2   4     :  93 |   6 |  99 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR Nickolas Depue            23| MR :      77      10     :  87 | MR :      82       4   5     :  91 |   6 |  97 |          |               |  $1.94M: $1.66M | p1553 | Rhode Island Rats    | +++
SP Tokisaburou Sumio         28| SP :      81       8     :  90 | SP :      81      -5   2     :  78 |   5 |  95 |          |               |  $1.55M: $1.33M |  p355 | Rhode Island Rats    | *
MR Angelo Barbera            24| MR :      71       5     :  76 | MR :      84      -3   7     :  88 |   6 |  94 |          |               | $968.7k:$832.3k | p1319 | Rhode Island Rats    | +++-
CF Jamar Critchfield         33| RF :  85       5   4     :  94 |    :                         :   0 |   0 |  94 | -2---557 |               |   $775k:$665.9k | p1883 | Rhode Island Rats    | *
MR Santiago Lozoya           20| MR :      57      -7     :  50 | MR :      81      -5   5     :  81 |   6 |  87 |          |               |        :        |   p54 | Rhode Island Rats    | ++
SP Gary King                 37| SP :      90      17     : 106 |    :                         :   0 | -20 |  86 |          |  F   $7.74M   |  $3.29M: $2.83M | p1458 | Rhode Island Rats    | ***^
MR Bruce Hermosillo          23| MR :      73       7     :  79 | MR :      70      -1  -5     :  64 |   6 |  85 |          |               |  $1.36M: $1.17M | p1208 | Rhode Island Rats    | ++-
MR Jon Crepeau               27| MR :      72       6     :  78 | MR :      64     -11 -10     :  43 |   6 |  84 |          |               |  $1.16M:$998.8k |  p708 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  69      16  -8     :  76 | SS :  78      16 -20   4     :  78 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -14     :  64 | DH :  91       0 -13   2     :  79 |   5 |  84 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Angel Oropesa             26| CF :  71      13  -8     :  76 | CF :  76      13 -18  -1     :  70 |   6 |  82 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  79       3  -4     :  78 |    :                         :   0 |   2 |  80 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
1B Eric Schindler            24| 1B :  59       1 -32     :  28 | 1B :  92       1 -25   4     :  72 |   6 |  78 | -4------ |   2           |        :        |  p614 | Rhode Island Rats    | +++
3B Richard Cargill           33| SS :  70      16  -7     :  78 |    :                         :   0 |   0 |  78 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Joshua Frances            26| MR :      68       3     :  71 | MR :      73     -11  -3     :  59 |   6 |  77 |          |               | $581.2k:$499.4k | p1284 | Rhode Island Rats    | **^
MR Tomas Gelinas             25| MR :      67       2     :  70 | MR :      61     -10 -12     :  38 |   6 |  76 |          |               | $387.5k:$332.9k |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                28| SP :     120      47     : 166 | SP :     145      34  65  10 : 253 |   5 | 258 |          |       $300k a |  $9.11M: $7.82M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  32  17 : 176 |  C : 123       3  34  36  14 : 210 |   6 | 216 | 71------ |      $2.75M a |  $9.69M: $8.32M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| RF :  76       3  -7     :  72 | CF : 120       3  11  34  14 : 183 |   6 | 189 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
SP Wesley Segovia            24| SP :      67      -6     :  62 | SP :     129      -6  49     : 172 |   6 | 178 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
RF Raymond Ketter            28| RF : 113       3  29   3 : 148 | RF : 113       3  22  29   2 : 168 |   5 | 173 | -2---326 |     $464.3k a |   $6.2M: $5.33M |  p112 | Roswell 51s          | **^
MR Javier Rodriguez          26| MR :      99      29     : 128 | MR :     109      19  29     : 157 |   6 | 163 |          |               |  $5.62M: $4.83M | p1249 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  75       2  -9     :  68 | RF : 116       2   1  32   4 : 155 |   6 | 161 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 111       0  19   2 : 132 | 1B : 111       0  22  22     : 155 |   6 | 161 | -3------ |     $485.7k a |  $4.07M:  $3.5M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      95      22     : 118 | SP :      95      34  15     : 145 |   6 | 151 |          |   2   $300k r |  $4.26M: $3.66M |  p544 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      91      22     : 113 | MR :     106      11  26     : 144 |   6 | 150 |          |       $300k a |  $4.26M: $3.66M |  p188 | Roswell 51s          | ****
SS Robert Upton              25| SS :  89      17  13     : 118 | SS :  96      17   2  23     : 137 |   6 | 143 | -3348--- |       $350k a |  $2.52M: $2.16M | p1132 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 104       8  26     : 138 |    :                         :   0 |   4 | 142 | -2---339 |       $1.8M a |  $5.04M: $4.33M | p1099 | Roswell 51s          | **^
CL Emmanuel Dille            30| MR :     105      34     : 139 |    :                         :   0 |   3 | 142 |          |      $2.08M a |  $6.59M: $5.66M |  p911 | Roswell 51s          | **^
SP Tim Twomey                23| SP :      55     -18     :  38 | SP :     116     -18  36     : 134 |   6 | 140 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
SP Dennis Schooler           33| SP :     105      32     : 137 |    :                         :   0 |   0 | 137 |          |       $350k a |   $6.2M: $5.33M |  p322 | Roswell 51s          | *
LF Joseph Gallaher           24| LF :  93      -2   5     :  96 | DH : 104       0   9  15     : 128 |   6 | 134 | -2---412 |   6   $300k r | $968.7k:$832.3k |  p828 | Roswell 51s          | ++++-
