bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
MR Jonas Hernandez           31| MR :      91      22   3 : 116 |    :                     :   0 |   2 | 118 |          |      $3.75Mx4 |  $7.02M: $8.35M |  p927 | Springfield Senti... | **^
SP Cruz Lopez                34| SP :      88      20   2 : 110 |    :                     :   0 |  -2 | 108 |          |     $21.25Mx3 |  $6.18M: $7.35M |  p850 | Springfield Senti... | ****
2B Constantino Paiva         34| 3B :  90       5  14     : 110 |    :                     :   0 |  -2 | 108 | -3884622 |       $350k a |  $3.93M: $4.68M | p1975 | Springfield Senti... | **
SS Bernie Shoaf              24| SS :  59       7 -23     :  44 | SS :  84       7   7     :  98 |   6 | 104 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
1B Freddy Rivas              26| 2B :  90      -3   4     :  91 | 2B :  93      -3   8     :  98 |   6 | 104 | -76543-3 |       $300k r |  $1.12M: $1.34M |  p906 | Springfield Senti... | **
RF Kenneth Hoch              29| 2B :  92      -6   4     :  91 |    :                     :   0 |   4 |  95 | -3521514 |       $300k a |  $1.12M: $1.34M |   p80 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      82      14     :  96 |    :                     :   0 |  -6 |  90 |          |  F      $5M   |  $3.93M: $4.68M |  p648 | Springfield Senti... | ***^
MR Charles Bunger            27| MR :      75       8     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.25M: $2.67M |  p610 | Springfield Senti... | *^
SP Juan Colon                32| SP :      78      10     :  88 |    :                     :   0 |   1 |  89 |          |       $350k a |  $2.81M: $3.34M | p1602 | Springfield Senti... | **
SP Christopher Sheperd       34| SP :      79      12     :  91 |    :                     :   0 |  -2 |  89 |          |      $1.04Mx2 |  $3.37M: $4.01M |  p234 | Springfield Senti... | ***^
1B James Centeno             37| 1B : 110     -16  15     : 109 |    :                     :   0 | -20 |  89 | -411-1-1 |      $3.01Mx4 |  $4.21M: $5.01M |  p869 | Springfield Senti... | **
SP Billy Kovacs              24| SP :      66      -1     :  65 | SP :      78       4     :  82 |   6 |  88 |          |   9           |        :        | p1317 | Springfield Senti... | ++
LF Mose Wiser                21| RF :  76     -11 -19     :  46 | RF :  92     -11  -1     :  80 |   6 |  86 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
SP Fernando Via              31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |  $2.25M: $2.67M |  p524 | Springfield Senti... | *
MR Allen Mastropietro        32| MR :      76       9     :  85 |    :                     :   0 |   1 |  86 |          |       $580k a |  $2.53M: $3.01M |  p403 | Springfield Senti... | **^
2B Peter Lal                 24| 2B :  57      -4 -29     :  23 | SS :  82      -1  -4     :  78 |   6 |  84 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
2B Kenneth Longfellow        25| 2B :  61      -3 -24     :  33 | 2B :  83      -3  -1     :  78 |   6 |  84 | -265---- |   2           |        :        | p1279 | Springfield Senti... | +++
SP Hilton Morlan             30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |       $350k a |  $1.69M:    $2M | p2253 | Springfield Senti... | **
SP Gabriel Camara            31| SP :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.97M: $2.34M |  p169 | Springfield Senti... | **
1B Timothy Trimmer           31| SS :  80       5  -4     :  81 |    :                     :   0 |   2 |  83 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      78      10     :  88 |    :                     :   0 |  -6 |  82 |          |  F    $4.5M   |  $2.81M: $3.34M | p2007 | Springfield Senti... | **^
3B Edward Dunn               32| 3B :  82      -2  -1     :  79 |    :                     :   0 |   1 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
RF Jewell Bradburn           24| LF :  61      -6 -28     :  27 | CF :  81      -2  -7     :  73 |   6 |  79 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Darren Healey             33| SP :      73       6     :  79 |    :                     :   0 |   0 |  79 |          |               |  $1.69M:    $2M |  p173 | Springfield Senti... | **
MR Robert Norvell            29| MR :      70       4     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |  $1.12M: $1.34M |  p672 | Springfield Senti... | **^
MR Edward Harner             28| MR :      69       3     :  72 |    :                     :   0 |   5 |  77 |          |               | $842.7k:    $1M |  p417 | Springfield Senti... | **
3B Patricio Quesada          20| 3B :  58      -7 -29     :  22 | 3B :  82      -7  -5     :  70 |   6 |  76 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Lorenzo Montero           35| MR :      74       7     :  82 |    :                     :   0 |  -6 |  76 |          |      $1.33Mx3 |  $1.97M: $2.34M |  p405 | Springfield Senti... | *
 C Preston Judson            26|  C :  58      16  -5     :  69 |  C :  58      16  -6     :  69 |   6 |  75 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
SP Alfredo Sanchez           31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |               | $842.7k:    $1M | p1227 | Springfield Senti... | *
3B Joshua Williams           28| 2B :  82      -7  -7     :  68 |    :                     :   0 |   5 |  73 | -244---- |               |        :        |  p275 | Springfield Senti... | *^
MR Jerry Meng                36| MR :      76       9     :  85 |    :                     :   0 | -12 |  73 |          |      $2.95Mx2 |  $2.53M: $3.01M | p1215 | Springfield Senti... | ***^
MR Leo Rita                  32| MR :      68       2     :  71 |    :                     :   0 |   1 |  72 |          |       $350k a | $561.8k:  $668k | p1104 | Springfield Senti... | *^
3B Gil Caminos               26| 3B :  61      -1 -21     :  39 | 3B :  74      -1  -8     :  65 |   6 |  71 | -3362--- | I             |        :        |    p4 | Springfield Senti... | *
LF Eric Woods                25| LF :  59     -12 -36     :  11 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
3B Davis McMillan            20| 3B :  54      -4 -31     :  18 | 3B :  76      -4  -9     :  63 |   6 |  69 | -3352--- | I             |        :        | p1184 | Springfield Senti... | +
MR Jay Ramsey                22| MR :      64      -1     :  63 | MR :      67      -5     :  61 |   6 |  69 |          |   6           |        :        |  p475 | Springfield Senti... | ++++
SP Timothy Lee               24| MR :      54     -10     :  43 | MR :      67      -5     :  63 |   6 |  69 |          |   T           |        :        |  p419 | Springfield Senti... | ++

--- Maryland Bandits ---
SP Rudolph Barbosa           27| SP :     112      45  27 : 184 |    :                     :   0 |   6 | 190 |          |  F   $3.36M   | $20.23M:$24.05M |  p281 | Maryland Bandits     | ***^
2B James Vadnais             21| 2B : 103      -5  15     : 113 | 2B : 129      -5  42  16 : 182 |   6 | 188 | -35212-1 |   1   $300k r |  $4.21M: $5.01M |  p563 | Maryland Bandits     | +++++
 C Fabian Pena               19|  C :  85      -6   0     :  79 |  C : 125      -6  40  15 : 173 |   6 | 179 | 43------ |   2           |        :        | p1230 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     106      39  21 : 166 |    :                     :   0 |   4 | 170 |          | I     $350k a | $16.85M:$20.04M |  p262 | Maryland Bandits     | **^
 C Richard Stickley          24|  C :  97       5  23     : 124 |  C : 108       5  33   8 : 154 |   6 | 160 | 61------ |       $350k a |  $6.46M: $7.68M | p1214 | Maryland Bandits     | *^
3B Richard Pike              18| SS :  84       7   2     :  92 | SS : 108       7  30   6 : 151 |   6 | 157 | -3667--- |   4   $300k r | $561.8k:  $668k | p1298 | Maryland Bandits     | +++++
RF Steven Enriquez           25| CF :  85       7   0     :  93 | CF : 100       7  21     : 129 |   6 | 135 | -3---499 |   6   $300k r |        :        |  p658 | Maryland Bandits     | ++++
 C Joseph Curtis             28|  C :  91      13  25   1 : 129 |    :                     :   0 |   5 | 134 | 86------ |       $300k r |   $7.3M: $8.68M | p1724 | Maryland Bandits     | **^
1B Bryan Thomas              35| DH : 126     -20  30   4 : 140 |    :                     :   0 |  -6 | 134 | -2------ |         $3Mx2 |  $9.55M:$11.36M |  p609 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  35       0 -44     :  -9 |  C : 100       0  20     : 121 |   6 | 127 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
 C Christopher Bottomley     25|  C :  81      13  15     : 108 |  C :  86      13  19     : 118 |   6 | 124 | 81------ |               |  $4.21M: $5.01M | p1129 | Maryland Bandits     | ++
CF Jon Enriquez              20| CF :  73       6 -13     :  67 | CF :  94       6  14     : 115 |   6 | 121 | -2---998 |   9           |        :        |   p70 | Maryland Bandits     | +++-
SP Bill Smith                19| SP :      72       4     :  76 | SP :      94      20     : 114 |   6 | 120 |          |   5           |  $1.12M: $1.34M |  p899 | Maryland Bandits     | ++++-
2B Abel Vallejos             37| DH : 126     -20  30   4 : 140 |    :                     :   0 | -20 | 120 | -1-----2 |     $14.45Mx2 |  $9.55M:$11.36M | p1185 | Maryland Bandits     | ***
RF John Wolfe                20| RF :  80     -12 -17     :  50 | RF : 110     -12  15     : 113 |   6 | 119 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
2B Wenceslao Reyes           29| SS :  90      12  13     : 115 |    :                     :   0 |   4 | 119 | -3978--- |       $350k a |  $3.65M: $4.34M |    p9 | Maryland Bandits     | *^
RF Matias Arango             26| RF :  99      -6   8     : 102 | CF : 102      -3  13     : 112 |   6 | 118 | -2---667 |      $1.62M a |  $2.25M: $2.67M |  p795 | Maryland Bandits     | **^
 C Lucas Salgado             22|  C :  81       3   5     :  89 |  C :  92       3  15     : 110 |   6 | 116 | 61------ |               |   $1.4M: $1.67M |  p901 | Maryland Bandits     | ++-
2B Russel Duhon              29| 2B : 103      -9  12     : 107 |    :                     :   0 |   4 | 111 | -24----- |         $5Mx3 |  $3.37M: $4.01M |  p671 | Maryland Bandits     | **^
RF Jame Hickman              35| LF : 106      -6  17     : 117 |    :                     :   0 |  -6 | 111 | -2---737 |       $650kx2 |  $4.78M: $5.68M | p1188 | Maryland Bandits     | **^
3B Lucas Garcia              22| 3B :  81      -3  -3     :  75 | 3B :  95      -3  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
CF Jorge Mestas              19| CF :  56       0 -36     :  21 | CF :  94       0   8     : 103 |   6 | 109 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
MR Mitchell Tart             29| MR :      86      17     : 103 |    :                     :   0 |   4 | 107 |          |       $300k r |  $4.78M: $5.68M |  p129 | Maryland Bandits     | ***
 C Joseph Abbott             34|  C :  92       2  15     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $350k a |  $4.21M: $5.01M | p2165 | Maryland Bandits     | *^
 C Nicholas Wells            27|  C :  85       5  11     : 100 |    :                     :   0 |   6 | 106 | 61------ |               |  $3.09M: $3.67M |  p601 | Maryland Bandits     | *^
SP Edward Little             25| SP :      83      16     :  99 | SP :      86      13     :  99 |   6 | 105 |          |       $300k r |  $4.49M: $5.34M |  p302 | Maryland Bandits     | +++
CF Nicanor Perez             24| CF :  88      -3  -7     :  78 | CF :  95      -3   6     :  98 |   6 | 104 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
MR Bruce Big                 27| MR :      82      14     :  96 |    :                     :   0 |   6 | 102 |          |      $1.83M a |  $3.93M: $4.68M |  p460 | Maryland Bandits     | ****
1B James Touchet             21| 1B :  80     -16 -16     :  48 | 1B : 104     -16   8     :  95 |   6 | 101 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
 C Scott Taormina            29|  C :  87       1   9     :  97 |    :                     :   0 |   4 | 101 | 51------ |               |  $2.53M: $3.01M |  p181 | Maryland Bandits     | **
MR Orlando Nazario           33| SP :      84      17     : 101 |    :                     :   0 |   0 | 101 |          |       $350k a |  $4.78M: $5.68M |  p367 | Maryland Bandits     | *
SP John Seiler               28| SP :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $3.37M: $4.01M |  p790 | Maryland Bandits     | *
1B Eidan Michinaga           22| 1B :  58     -18 -39     :   1 | 1B : 102     -18   5     :  89 |   6 |  95 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
RF Jorge Tedesco             26| LF :  90      -9  -2     :  79 | LF :  94      -9   3     :  89 |   6 |  95 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
MR Daniel Catlett            25| MR :      76       9     :  85 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |  $2.53M: $3.01M | p1152 | Maryland Bandits     | +++
SS Tony Ortiz                28| 2B :  86      -1   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |       $300k r | $842.7k:    $1M | p1224 | Maryland Bandits     | **
CF Jason Terry               27| RF :  99     -14   0     :  85 |    :                     :   0 |   6 |  91 | -1---223 |       $300k r |        :        |  p620 | Maryland Bandits     | **
1B Leo Posada                29| 3B :  95     -11   3     :  87 |    :                     :   0 |   4 |  91 | -313---- |               | $842.7k:    $1M | p1251 | Maryland Bandits     | **
SP Leon Patino               23| MR :      61      -4     :  56 | SP :      79       5     :  84 |   6 |  90 |          |               |        :        | p1355 | Maryland Bandits     | +++
CF Kelly Chancellor          31| CF :  93      -3  -2     :  87 |    :                     :   0 |   2 |  89 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | **
SS James Fonville            27| SS :  76       9  -4     :  81 |    :                     :   0 |   6 |  87 | -3787--- |               |        :        |   p33 | Maryland Bandits     | *^
LF Thomas Bailey             32| LF :  93      -8   1     :  86 |    :                     :   0 |   1 |  87 | -2---642 |               | $280.9k:  $334k |  p619 | Maryland Bandits     | **^
SS John Petti                26| SS :  68       0 -21     :  47 | SS :  82       0  -2     :  80 |   6 |  86 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
CF Paul Anthony              33| CF :  92      -3  -3     :  85 |    :                     :   0 |   0 |  85 | -2---662 |     $685.7k a |        :        | p3106 | Maryland Bandits     | **^
RF Nicholas Hernandez        33| RF :  93      -8   0     :  85 |    :                     :   0 |   0 |  85 | -2---536 |               |        :        | p1870 | Maryland Bandits     | **
 C Leo Andujar               25|  C :  70       4  -5     :  68 |  C :  75       4  -1     :  78 |   6 |  84 | 6------- |               |        :        |  p961 | Maryland Bandits     | ++
CL Ronald Scott              30| MR :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |       $3.5Mx2 |  $1.69M:    $2M | p1521 | Maryland Bandits     | ***
2B Alan Smith                26| 3B :  68       7  -6     :  69 | 3B :  71       7  -2     :  75 |   6 |  81 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
SS Michael Skillman          24| 3B :  56      -4 -29     :  23 | SS :  80      -1  -5     :  74 |   6 |  80 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
1B Eric Jackson              29| 1B :  91     -15  -3     :  74 |    :                     :   0 |   4 |  78 | -5------ |               |        :        |  p190 | Maryland Bandits     | **

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                24| SP :     117      50  32 : 198 | SP :     117      43  21 : 181 |   6 | 204 |          |       $300k a | $22.75M:$27.06M |  p356 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     119      51  34 : 203 |    :                     :   0 |   1 | 204 |          | I    $15.5Mx3 | $23.88M:$28.39M | p1509 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        33| SP :     119      51  34 : 204 |    :                     :   0 |   0 | 204 |          |  F  $33.25M   | $23.88M:$28.39M | p3118 | Dublin Dal Cais D... | ****^
SP Jacobo Carballosa         21| SP :      67       0     :  67 | SP :     122      48  26 : 196 |   6 | 202 |          |   8           |        :        | p1373 | Dublin Dal Cais D... | +++-
MR James Row                 31| MR :     116      43  25 : 184 |    :                     :   0 |   2 | 186 |          |       $3.6Mx3 |  $19.1M:$22.71M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              30| MR :     113      41  22 : 177 |    :                     :   0 |   3 | 180 |          |       $4.5Mx3 | $17.98M:$21.38M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  37  11 : 166 |    :                     :   0 |   6 | 172 | -2514--- |        $13Mx3 |  $13.2M: $15.7M | p2265 | Dublin Dal Cais D... | ****^
3B Allen Joubert             21| 3B :  68      -5 -18     :  45 | 3B : 119      -5  33   4 : 152 |   6 | 158 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             27| LF : 128     -10  34   1 : 152 |    :                     :   0 |   6 | 158 | -2---523 |         $6Mx3 |  $9.83M:$11.69M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  96      15  32   8 : 151 |    :                     :   0 |   5 | 156 | 92---512 |               | $11.24M:$13.36M | p2019 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           34| 2B : 118      -2  34   8 : 157 |    :                     :   0 |  -2 | 155 | -261---- |      $4.79Mx4 | $11.52M:$13.69M |  p886 | Dublin Dal Cais D... | **^
 C Steven Zendejas           35|  C : 103       9  33   9 : 153 |    :                     :   0 |  -6 | 147 | 72---413 |  F    $5.7M   |  $11.8M:$14.03M | p1136 | Dublin Dal Cais D... | **
LF Raymon Mease              23| CF :  92       1   1     :  94 | CF : 109       1  24     : 134 |   6 | 140 | -2---773 |   3           | $280.9k:  $334k | p1186 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 103       0  24   1 : 129 |    :                     :   0 |   4 | 133 | 52---1-3 |     $402.9k a |  $7.02M: $8.35M |   p96 | Dublin Dal Cais D... | ***
RF Alexis Aparicio           24| CF :  91       5   4     :  99 | CF : 101       5  20     : 125 |   6 | 131 | -2---988 |   4           |  $1.12M: $1.34M |  p319 | Dublin Dal Cais D... | ++++-
2B Robert Amos               23| 2B :  91      -4   5     :  92 | 2B : 106      -4  21     : 123 |   6 | 129 | -3524--- |   7           |   $1.4M: $1.67M |  p521 | Dublin Dal Cais D... | ++++
SP Christopher Goodner       32| SP :      92      25   7 : 123 |    :                     :   0 |   1 | 124 |          |       $300k a |  $8.71M:$10.35M | p1693 | Dublin Dal Cais D... | **
RF Vincent Weeks             23| CF :  63       5 -24     :  44 | CF :  96       5  15     : 116 |   6 | 122 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              24|  C :  84       2   7     :  93 |  C :  96       2  18     : 116 |   6 | 122 | 53242--- |               |  $1.97M: $2.34M |  p402 | Dublin Dal Cais D... | +++
SP Bill Critchfield          18| SP :      52     -15     :  37 | SP :      95      21     : 115 |   6 | 121 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
3B Fabio Reyes               34| SS : 103       3  17     : 123 |    :                     :   0 |  -2 | 121 | -3256--- |      $3.41Mx2 |  $4.78M: $5.68M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               27| 2B :  99      -1  16     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $4.49M: $5.34M |  p263 | Dublin Dal Cais D... | **^
MR Jose Cubillo              30| SP :      90      22   5 : 117 |    :                     :   0 |   3 | 120 |          |       $350k a |  $7.58M: $9.02M | p1218 | Dublin Dal Cais D... | *
MR Luis Paez                 32| MR :      92      22   4 : 118 |    :                     :   0 |   1 | 119 |          |      $1.05Mx2 |   $7.3M: $8.68M |  p408 | Dublin Dal Cais D... | *
 C Jimmie Collings           25|  C :  77       4   2     :  83 |  C :  90       4  14     : 109 |   6 | 115 | 61------ |               | $561.8k:  $668k | p1213 | Dublin Dal Cais D... | +++
SP Juan Smithey              24| SP :      80      12     :  92 | SP :      90      17     : 107 |   6 | 113 |          |       $300k r |  $3.37M: $4.01M | p1202 | Dublin Dal Cais D... | +++
1B Danial Rix                19| 1B :  42     -17 -54     : -28 | 1B : 109     -17  13     : 105 |   6 | 111 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           29| LF : 104      -9  12     : 107 |    :                     :   0 |   4 | 111 | -2---626 |       $300k a |  $3.37M: $4.01M | p3027 | Dublin Dal Cais D... | **
SP John Kehoe                23| SP :      61      -7     :  54 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           21| MR :      67       1     :  69 | MR :      88      13     : 102 |   6 | 108 |          |               | $280.9k:  $334k |  p486 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| CF :  98      -4   2     :  96 | CF :  98      -4   8     : 102 |   6 | 108 | -2---656 |       $2.7Mx2 | $561.8k:  $668k |  p965 | Dublin Dal Cais D... | **^
SP Tony Curet                24| SP :      75       7     :  82 | SP :      86      12     :  98 |   6 | 104 |          |               |  $1.97M: $2.34M | p1302 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  78      -3 -17     :  59 | CF :  93      -3   4     :  95 |   6 | 101 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Alexander Sabin           31| 3B :  94      -5   8     :  97 |    :                     :   0 |   2 |  99 | -4252--- |               |  $2.25M: $2.67M |  p114 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           32| 3B :  93      -4   8     :  97 |    :                     :   0 |   1 |  98 | -3452--- |  F  $635.7k   |  $2.25M: $2.67M | p1256 | Dublin Dal Cais D... | **^
1B Charles Henley            26| 1B : 102     -18   5     :  89 | 1B : 103     -18   6     :  91 |   6 |  97 | -2------ |       $300k r |   $1.4M: $1.67M |  p611 | Dublin Dal Cais D... | **
CF Ricky Romay               28| LF :  95      -9   2     :  88 |    :                     :   0 |   5 |  93 | -2---545 |       $350k a | $561.8k:  $668k |  p832 | Dublin Dal Cais D... | *
CF Walter Cendejas           22| CF :  81       4  -7     :  78 | CF :  82       4   0     :  86 |   6 |  92 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Jimmy Sloss               17| SP :      57     -11     :  46 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
