bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
MR Joe Johnson               26| MR :      62      -1     :  62 | MR :      70      -2     :  69 |   6 |  75 |          |               |        :        |  p458 | Las Vegas Aces       | *
MR Gregory Gonsalez          29| MR :      67       4     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |     $1M: $1.06M |  p574 | Las Vegas Aces       | **^
1B John Christ               31| RF :  86      -9  -5     :  72 |    :                     :   0 |   2 |  74 | -311-345 |     $535.7k a |        :        | p1830 | Las Vegas Aces       | *
3B Leo Swatzell              32| 1B :  90     -16   0     :  73 |    :                     :   0 |   1 |  74 | -313---- |               |        :        | p1956 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
CL Amaury Rios               25| MR :     153      78  61 : 292 | MR :     171      86  65 : 322 |   6 | 328 |          |      $1.83M a | $34.88M: $36.7M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     134      67  52 : 253 |    :                     :   0 |   2 | 255 |          |        $10Mx3 | $29.86M:$31.42M | p1397 | Long Beach Longsh... | ****^
2B Kent Smith                34| 2B : 122       6  44  17 : 189 |    :                     :   0 |  -2 | 187 | -3862262 |  F    $4.5M   | $15.31M: $16.1M | p1647 | Long Beach Longsh... | ***^
SP Cruz Lopez                32| SP :     110      43  28 : 182 |    :                     :   0 |   1 | 183 |          |      $20.5Mx2 | $17.81M:$18.75M |  p850 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     106      37  21 : 165 |    :                     :   0 |   4 | 169 |          |      $1.95M a | $14.55M:$15.31M |  p927 | Long Beach Longsh... | ****
MR Javier Escobedo           33| MR :     106      37  20 : 162 |    :                     :   0 |   0 | 162 |          |      $4.75Mx2 |  $14.3M:$15.05M | p2017 | Long Beach Longsh... | ****
RF Eduardo Benitez           28| CF : 121      -1  31     : 151 |    :                     :   0 |   5 | 156 | -2---267 |      $8.24M a |  $7.78M: $8.18M |  p696 | Long Beach Longsh... | ****
MR Lawrence Hockman          34| MR :     103      34  18 : 155 |    :                     :   0 |  -2 | 153 |          |      $2.58M e | $13.05M:$13.73M | p1560 | Long Beach Longsh... | ****
SP Jack Purpura              32| SP :     100      33  18 : 151 |    :                     :   0 |   1 | 152 |          |  F    $7.5M   |  $12.8M:$13.46M |  p136 | Long Beach Longsh... | ***^
SP Rick Oberg                31| SP :      99      32  17 : 147 |    :                     :   0 |   2 | 149 |          |     $507.1k a | $12.04M:$12.67M | p2164 | Long Beach Longsh... | **^
SP Jeffrey Zhao              32| SP :      99      32  17 : 148 |    :                     :   0 |   1 | 149 |          |  F   $1.93M   | $12.29M:$12.94M | p2216 | Long Beach Longsh... | **^
 C Richard Vierra            29|  C : 112      -1  17   7 : 135 |    :                     :   0 |   4 | 139 | 51------ |       $300k a |  $6.02M: $6.34M | p2204 | Long Beach Longsh... | **^
SS James Vidal               34| 2B : 113      -3  26     : 136 |    :                     :   0 |  -2 | 134 | -2512--- | I      $20Mx2 |  $6.52M: $6.86M | p1625 | Long Beach Longsh... | ***^
SS Yoshinori Yasuoka         35| SS : 112       1  21     : 134 |    :                     :   0 |  -6 | 128 | -2125--- |      $5.89Mx3 |  $5.27M: $5.54M | p2029 | Long Beach Longsh... | ***
SP Joseph Crockett           30| SP :      91      24   8 : 123 |    :                     :   0 |   3 | 126 |          |       $300k r |  $8.03M: $8.45M |  p193 | Long Beach Longsh... | ****
MR Donato Abino              28| MR :      90      23   7 : 120 |    :                     :   0 |   5 | 125 |          |       $300k r |  $7.53M: $7.92M |  p225 | Long Beach Longsh... | ****
3B Martin Washington         33| 3B : 104       2  17     : 123 |    :                     :   0 |   0 | 123 | -3373412 |      $2.69M a |  $4.27M: $4.49M |  p852 | Long Beach Longsh... | ***
1B Walter Marlin             32| 2B : 110      -8  19     : 121 |    :                     :   0 |   1 | 122 | -34----- |      $1.89Mx2 |  $4.77M: $5.02M | p2041 | Long Beach Longsh... | **
3B Santiago Mejia            30| CF :  98       5  14     : 117 |    :                     :   0 |   3 | 120 | -3241988 |       $300k r |  $3.51M:  $3.7M | p1621 | Long Beach Longsh... | **
CF Clemente Palomares        36| CF : 105       6  21     : 132 |    :                     :   0 | -12 | 120 | -2---483 |         $9M e |  $5.27M: $5.54M |  p260 | Long Beach Longsh... | **^
CF James Royals              17| RF :  57      -8 -34     :  15 | CF :  99      -5   9     : 102 |   6 | 108 | -2---456 |   2           |        :        | p1027 | Long Beach Longsh... | +++
MR John Dominick             31| MR :      85      19   2 : 106 |    :                     :   0 |   2 | 108 |          |      $3.06M a |  $5.27M: $5.54M | p2241 | Long Beach Longsh... | ***
CF Leopoldo Vasallo          28| RF :  95      -4   9     :  99 |    :                     :   0 |   5 | 104 | -3---768 |     $925.7k a |  $2.26M: $2.38M | p1088 | Long Beach Longsh... | **
2B Bill Coleman              33| 2B :  90       1   8     :  99 |    :                     :   0 |   0 |  99 | -3752--- |               |  $2.01M: $2.11M | p1414 | Long Beach Longsh... | *^
MR Carlos Furtado            19| MR :      46     -15     :  31 | SP :      82       8     :  91 |   6 |  97 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
RF Benjamin Cardenas         29| RF :  93      -6   5     :  93 |    :                     :   0 |   4 |  97 | -2241357 |  F    $620k   |  $1.25M: $1.32M | p1869 | Long Beach Longsh... | **^
2B Efren Lomeli              24| 2B :  74       4  -6     :  72 | 2B :  81       4   3     :  87 |   6 |  93 | -3873--- |   7           |        :        |  p861 | Long Beach Longsh... | ++
2B Vaughn Rabb               25| 2B :  69      -6 -20     :  43 | 2B :  89      -6   1     :  84 |   6 |  90 | -25----- |   3           |        :        |  p174 | Long Beach Longsh... | +++
SP Kip Muamba                30| SP :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r |  $2.51M: $2.64M | p2986 | Long Beach Longsh... | **^
3B Cordell Cañaveral         30| 2B :  81       3   0     :  84 |    :                     :   0 |   3 |  87 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
3B Tomas Cabrales            27| SS :  73      13  -6     :  79 |    :                     :   0 |   6 |  85 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
1B Brandon Mager             22| 1B :  75     -15 -14     :  46 | 1B :  93     -15   0     :  78 |   6 |  84 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
SP Eric Anderson             24| SP :      72       5     :  77 | SP :      72      -2     :  70 |   6 |  83 |          |   1           |  $1.25M: $1.32M | p1131 | Long Beach Longsh... | +++-
SS John Phipps               33| SS :  83       4  -4     :  83 |    :                     :   0 |   0 |  83 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | **
1B Nicolas Guzman            34| CF :  90      -3  -2     :  85 |    :                     :   0 |  -2 |  83 | -532-766 |       $300k a |        :        | p1345 | Long Beach Longsh... | **^
 C Fabian Baños              26|  C :  67       0 -26     :  42 |  C :  81       0  -5     :  76 |   6 |  82 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
 C Stephen Kipp              29|  C :  93      -7  -7     :  78 |    :                     :   0 |   4 |  82 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
SS Ronald Schober            29| SS :  85       0  -7     :  78 |    :                     :   0 |   4 |  82 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
MR Brandon Uriarte           24| MR :      60      -3     :  57 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++-
MR Joaquin Gracia            31| SP :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |       $365k a |  $1.25M: $1.32M | p2203 | Long Beach Longsh... | *^
CF Domingo Ruiz              35| CF :  84       3  -2     :  85 |    :                     :   0 |  -6 |  79 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
RF Bryan Bequette            21| LF :  58     -10 -36     :  13 | LF :  87     -10  -5     :  72 |   6 |  78 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
1B Edwin Christmas           27| 1B :  89     -16  -1     :  72 |    :                     :   0 |   6 |  78 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
 C Siro Castro               30|  C :  78       6 -10     :  74 |    :                     :   0 |   3 |  77 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *^
MR Armando Molina            21| MR :      43     -17     :  26 | MR :      70      -2     :  69 |   6 |  75 |          |               |        :        |  p952 | Long Beach Longsh... | +++
RF Robert Taff               32| RF :  89     -11  -4     :  74 |    :                     :   0 |   1 |  75 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *
RF Steve Lobo                25| RF :  75     -12 -19     :  43 | RF :  85     -12  -9     :  64 |   6 |  70 | -2---324 |               |        :        |  p891 | Long Beach Longsh... | +-
CF John Wilham               30| CF :  69       9 -11     :  67 |    :                     :   0 |   3 |  70 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
MR Alejandro Montiel         29| MR :      64       1     :  65 |    :                     :   0 |   4 |  69 |          |               | $250.9k:  $264k | p2106 | Long Beach Longsh... | ***^
LF Timothy Orduna            29| LF :  84     -10 -10     :  65 |    :                     :   0 |   4 |  69 | -2---523 |               |        :        |  p501 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              24| SP :     117      50  35 : 201 | SP :     156      82  59 : 297 |   6 | 303 |          |   1   $300k r | $21.08M:$22.18M |  p483 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 132      -1  43  17 : 191 |    :                     :   0 |  -2 | 189 | -7362--- |  F    $9.6M   |  $14.8M:$15.58M | p1843 | San Francisco Hip... | ***^
SP Edmund Haner              30| SP :     110      43  28 : 181 |    :                     :   0 |   3 | 184 |          |       $300k a | $17.81M:$18.75M | p1545 | San Francisco Hip... | **^
3B Coy Lang                  25| 3B :  99       1  11     : 111 | 3B : 117       1  33   5 : 156 |   6 | 162 | -4375--- |   2           |  $2.76M:  $2.9M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 123     -15  34     : 141 | 3B : 127     -12  31   3 : 149 |   6 | 155 | -413-1-1 |   3   $300k r |  $8.53M: $8.98M |   p62 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 105       1  17     : 122 | 3B : 114       1  30   2 : 146 |   6 | 152 | -83751-1 |   6   $300k r |  $4.27M: $4.49M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                25| CF : 106       7  24     : 136 | CF : 106       7  28     : 141 |   6 | 147 | -743-898 |   8           |  $6.02M: $6.34M |   p61 | San Francisco Hip... | ++++-
CF Shawn McNaughton          28| CF : 115       1  26     : 142 |    :                     :   0 |   5 | 147 | -2---878 |       $300k a |  $6.52M: $6.86M |  p103 | San Francisco Hip... | ***
MR Tomas Gomez               31| MR :      99      31  14 : 144 |    :                     :   0 |   2 | 146 |          |      $2.33M a | $11.29M:$11.88M | p2159 | San Francisco Hip... | ****
LF Amadis Leiva              26| CF :  97       6  14     : 117 | CF : 106       6  27     : 139 |   6 | 145 | -3---993 |               |  $3.51M:  $3.7M |  p122 | San Francisco Hip... | **
CL William Gordon            20| MR :      69       5     :  74 | MR :     103      27   6 : 135 |   6 | 141 |          |   7           |  $1.25M: $1.32M | p1235 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      81      16     :  97 | MR :     102      26   5 : 133 |   6 | 139 |          |       $300k r |  $4.01M: $4.22M |  p283 | San Francisco Hip... | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF : 101       7  23     : 132 |   6 | 138 | -2451899 |               |  $2.76M:  $2.9M |  p645 | San Francisco Hip... | +++-
LF Dean Deckert              29| RF : 116      -8  26     : 134 |    :                     :   0 |   4 | 138 | -231-526 |         $4Mx5 |  $6.52M: $6.86M | p2196 | San Francisco Hip... | **^
SS Sebastian Costillo        24| SS :  74      10  -8     :  75 | SS :  99      10  22     : 131 |   6 | 137 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              28| RF : 111      -4  25     : 132 |    :                     :   0 |   5 | 137 | -6---768 |       $300k a |  $6.27M:  $6.6M | p1114 | San Francisco Hip... | **
RF George Sly                26| RF : 115     -10  23     : 127 | RF : 116     -10  24     : 130 |   6 | 136 | -2---525 |       $600k a |  $5.77M: $6.07M |  p983 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 107       4  17   7 : 135 |    :                     :   0 |   0 | 135 | 62------ |       $6.5M e |  $6.02M: $6.34M | p1438 | San Francisco Hip... | **
1B Alfred Stedman            26| 1B : 108     -14  20     : 113 | 1B : 116     -14  24     : 126 |   6 | 132 | -51--1-1 |     $928.6k e |  $5.02M: $5.28M |   p57 | San Francisco Hip... | **^
CL Danny Benitez             33| MR :      94      27  10 : 132 |    :                     :   0 |   0 | 132 |          |     $977.1k a |  $9.28M: $9.77M | p1663 | San Francisco Hip... | ****
1B Raphael Dimas             25| 1B : 104     -15  15     : 105 | RF : 114     -11  22     : 125 |   6 | 131 | -5---4-4 |   5   $300k r |  $3.76M: $3.96M |  p724 | San Francisco Hip... | **^
RF Amado Linares             25| RF : 103      -6  15     : 111 | CF : 109      -4  20     : 124 |   6 | 130 | -5---657 |   9   $300k r |  $3.76M: $3.96M |  p143 | San Francisco Hip... | ++++-
SP Pedro Gonzalez            26| SP :      80      13     :  92 | SP :      97      23   1 : 121 |   6 | 127 |          |       $300k r |  $3.26M: $3.43M |  p383 | San Francisco Hip... | *^
SP Michael Ferran            31| SP :      91      24   9 : 125 |    :                     :   0 |   2 | 127 |          |      $1.96M a |  $8.28M: $8.71M |  p525 | San Francisco Hip... | ***
SS Baltasar Reno             24| SS :  93       1   2     :  96 | SS : 101       1  16     : 117 |   6 | 123 | -6545--- |               | $501.8k:  $528k |  p955 | San Francisco Hip... | +++-
RF Andrew Khalil             26| RF : 103     -10  11     : 104 | RF : 109     -10  18     : 117 |   6 | 123 | -431-425 |               |  $2.76M:  $2.9M |    p6 | San Francisco Hip... | **
MR David Reed                28| SP :      89      22   7 : 118 |    :                     :   0 |   5 | 123 |          |       $300k a |  $7.28M: $7.66M |  p343 | San Francisco Hip... | ***
LF Vincent Rochon            23| 2B :  76       1  -6     :  70 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
LF Samuel Arias              22| RF :  97      -4  11     : 105 | RF : 102      -4  17     : 115 |   6 | 121 | -213-868 |   T           |  $2.76M:  $2.9M | p1217 | San Francisco Hip... | ++++
2B Abraham Rodriguez         30| 2B :  97       4  17     : 118 |    :                     :   0 |   3 | 121 | -3886--- |               |  $4.27M: $4.49M |  p659 | San Francisco Hip... | **
MR Jean Rush                 20| MR :      54      -8     :  45 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        | p1142 | San Francisco Hip... | +++++
SS Ralph Trinkle             27| SS :  96       6  10     : 112 |    :                     :   0 |   6 | 118 | -77361-1 |               |  $2.51M: $2.64M |  p242 | San Francisco Hip... | **^
SS Quinn Eggert              19| 2B :  47      -4 -41     :   2 | SS :  99      -1  12     : 110 |   6 | 116 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Ramon Badillo             30|  C : 100       3  10     : 113 |    :                     :   0 |   3 | 116 | 61------ |         $4Mx3 |  $2.51M: $2.64M | p1798 | San Francisco Hip... | **
 C Evan Vrooman              28|  C : 101      -1   7     : 107 |    :                     :   0 |   5 | 112 | 51------ |      $1.22M a |  $1.76M: $1.85M |  p904 | San Francisco Hip... | ***
 C Carl Venuti               30|  C :  99       2   7     : 108 |    :                     :   0 |   3 | 111 | 51-----2 |               |  $1.76M: $1.85M | p2050 | San Francisco Hip... | **^
1B Ma-kasu Gesshin           34| RF : 104      -6  15     : 113 |    :                     :   0 |  -2 | 111 | -5---657 |  F    $3.5M   |  $3.76M: $3.96M |  p756 | San Francisco Hip... | **
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $2.76M:  $2.9M |  p892 | San Francisco Hip... | *^
2B Joaquin Comas             25| 2B :  97      -8   6     :  95 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k r |  $1.51M: $1.58M |  p717 | San Francisco Hip... | +++
3B Bobby Fairfield           26| SS :  87       2  -3     :  86 | SS :  92       2   7     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B William Hawkinson         31| 2B :  89       5  10     : 104 |    :                     :   0 |   2 | 106 | -3882512 |               |  $2.51M: $2.64M | p1686 | San Francisco Hip... | **
SP Houston Bruno             29| SP :      82      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.76M: $3.96M |  p151 | San Francisco Hip... | *
2B Christopher Fields        21| 2B :  62      -2 -24     :  36 | 2B :  91      -2   7     :  95 |   6 | 101 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
MR Antonio Vidal             25| MR :      80      14     :  94 | MR :      80       7     :  88 |   6 | 100 |          |       $300k r |  $3.51M:  $3.7M |    p7 | San Francisco Hip... | +++-
SP Nathan Mellor             33| SP :      83      16   1 : 100 |    :                     :   0 |   0 | 100 |          |       $350k a |  $4.27M: $4.49M |  p769 | San Francisco Hip... | **
 C Gregory Hawke             19|  C :  63       4 -26     :  42 |  C :  85       4   3     :  92 |   6 |  98 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
CF Mark Couture              17| CF :  51      -2 -40     :   9 | CF :  89      -2   2     :  89 |   6 |  95 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
3B John McKernan             21| 2B :  60      -6 -29     :  25 | SS :  90      -3   1     :  89 |   6 |  95 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
LF Joel Calzada              18| DH :  62     -20 -26     :  16 | LF :  98     -13   3     :  88 |   6 |  94 | -1---3-1 |               |        :        | p1220 | San Francisco Hip... | ++
SS John Lupo                 31| 2B :  93      -5   4     :  92 |    :                     :   0 |   2 |  94 | -3554--- |               |     $1M: $1.06M | p1408 | San Francisco Hip... | **^

--- Homestead Grays ---
CL Fred Boyer                21| MR :      93      25   9 : 127 | MR :     118      40  18 : 176 |   6 | 182 |          |   5   $300k r |  $8.53M: $8.98M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      60      -7     :  53 | SP :     108      34  11 : 153 |   6 | 159 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 105      10  23   2 : 141 | SS : 105      10  29   3 : 147 |   6 | 153 | -3637--- | I     $300k a |  $6.27M:  $6.6M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  54      12 -26     :  39 | SS : 102      12  27   2 : 143 |   6 | 149 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  98       0   9     : 107 | 3B : 113       0  28   0 : 141 |   6 | 147 | -3362--- |       $300k a |  $2.26M: $2.38M |  p918 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 122     -16  32     : 137 |    :                     :   0 |   1 | 138 | -3------ |         $7Mx3 |  $8.03M: $8.45M | p1381 | Homestead Grays      | ***
MR Pablo Avila               27| MR :      93      25   9 : 127 |    :                     :   0 |   6 | 133 |          |       $300k a |  $8.53M: $8.98M | p2248 | Homestead Grays      | ***
 C Howard Timms              22|  C :  90      15  12   1 : 119 |  C :  91      15  19     : 126 |   6 | 132 | 92------ |   9   $300k r |  $3.26M: $3.43M |  p335 | Homestead Grays      | +++-
 C Jonathan Swain            27|  C :  95      12  14   3 : 124 |    :                     :   0 |   6 | 130 | 81------ |     $385.7k a |  $4.27M: $4.49M | p1010 | Homestead Grays      | **
 C Lloyd Davin               20|  C :  66       9 -18     :  57 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           24| RF :  99      -3  14     : 110 | CF : 104      -1  18     : 120 |   6 | 126 | -2---368 |         $5Mx4 |  $3.51M:  $3.7M |  p488 | Homestead Grays      | **^
SP Gregory Hagen             22| SP :      54     -14     :  40 | SP :      95      22     : 117 |   6 | 123 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
1B Lucas Cruz                23| DH : 112     -20  24     : 116 | 1B : 113     -17  19     : 115 |   6 | 122 | -3-----1 |   3   $300k r |  $6.02M: $6.34M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 102      -6  13     : 109 | SS : 104      -3  15     : 116 |   6 | 122 | -2524--- |   2   $300k r |  $3.26M: $3.43M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  84      -3  -8     :  73 | CF : 102      -3  14     : 113 |   6 | 119 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              32| CF : 104       0  14     : 118 |    :                     :   0 |   1 | 119 | -2---767 |     $471.4k a |  $3.51M:  $3.7M |  p848 | Homestead Grays      | *
CF Stephen Johnston          21| CF :  59       1 -29     :  31 | CF :  96       1  12     : 109 |   6 | 115 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
LF Hernando Bejar            31| CF : 102      -1  12     : 113 |    :                     :   0 |   2 | 115 | -2---667 |       $550k a |  $3.01M: $3.17M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| 3B :  85      -4  -8     :  73 | SS :  97      -2   8     : 103 |   6 | 109 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
SP Bill Logston              28| SP :      85      18   2 : 104 |    :                     :   0 |   5 | 109 |          |       $350k a |  $5.02M: $5.28M |  p148 | Homestead Grays      | **
 C Daniel Gilman             19|  C :  73       7 -13     :  67 |  C :  85       7   5     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL James Melcher             25| MR :      73       8     :  81 | MR :      86      12     :  98 |   6 | 104 |          |               |  $2.01M: $2.11M |  p351 | Homestead Grays      | +++
RF Claude Rosamond           26| RF :  84      -5  -3     :  77 | RF :  93      -5   7     :  96 |   6 | 102 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
MR Gregory Westover          23| MR :      80      14     :  94 | MR :      80       7     :  86 |   6 | 100 |          |               |  $3.51M:  $3.7M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |      $1.47M a |  $3.76M: $3.96M | p2189 | Homestead Grays      | **^
SP Evaristo Gula             22| SP :      59      -8     :  52 | SP :      83       9     :  92 |   6 |  98 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
3B Howard Pressley           19| 3B :  62      -7 -33     :  22 | 3B :  94      -7   3     :  90 |   6 |  96 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
SS Kina-n Kazuki             20| SS :  58       6 -28     :  36 | SS :  82       6   2     :  90 |   6 |  96 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
