  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
2B William Simmons           23| SS :  74       4 -13     :  65 | SS : 100       4  -4  18     : 118 |   6 | 124 | -2525--- | I 2           |        :        |  p241 | Patrone Saints       | +++
CF Brian Dicken              26| RF :  74       0  -3     :  71 | RF : 104       0 -12  25     : 117 |   6 | 123 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
RF Ezra Greeson              23| RF :  60      -1 -18     :  41 | 1B : 107       2 -18  26     : 116 |   6 | 122 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
MR Joel Velasco              30| MR :      93      22   4 : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $6.54M: $6.11M |  p748 | Patrone Saints       | ***
SP Ryan Lefever              33| SP :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |        $20Mx3 |  $5.28M: $4.93M |  p621 | Patrone Saints       | ***
SS Michael Riding            29| RF :  87       5  15     : 107 |    :                         :   0 |   4 | 111 | -3524787 |     $428.6k a |  $3.77M: $3.52M |  p296 | Patrone Saints       | *
LF William Schanz            31| RF :  86       6  15     : 106 |    :                         :   0 |   2 | 108 | -2---838 |               |  $3.77M: $3.52M |  p178 | Patrone Saints       | **
3B Morris Chasteen           31| 1B :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -5251--- |       $300k a |  $2.52M: $2.35M |  p629 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  87       7   2     :  96 |    :                         :   0 |   4 | 100 | -3666--- |               | $503.1k:$469.7k |  p396 | Patrone Saints       | **^
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.77M: $2.58M |  p985 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  93       0   8     : 101 |    :                         :   0 |  -2 |  99 | -3----11 |  F  $421.4k   |  $2.01M: $1.88M | p1729 | Patrone Saints       | *^
LF Burl Coen                 29| LF :  89      -3   8     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $2.01M: $1.88M |  p211 | Patrone Saints       | **
SP Brian Frier               33| SP :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |       $350k a |  $3.27M: $3.05M |   p77 | Patrone Saints       | **
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  97 |    :                         :   0 |   0 |  97 | -1---535 |  F    $500k   |  $2.52M: $2.35M | p1779 | Patrone Saints       | *
MR Rey Espinoza              31| MR :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |       $300k a |  $3.27M: $3.05M |  p147 | Patrone Saints       | **^
RF Justin Myers              34| RF :  87       0  10     :  97 |    :                         :   0 |  -2 |  95 | -3---545 |       $350k a |  $2.52M: $2.35M |  p710 | Patrone Saints       | **
 C George Sanchez            27| DH :  65       0 -20     :  45 | DH :  97       0 -25  14     :  86 |   6 |  92 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              30| CF :  85       3   0     :  89 |    :                         :   0 |   3 |  92 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Cirilo Sojo               35| LF :  90      -2   9     :  97 |    :                         :   0 |  -6 |  91 | -3---432 |       $1.6Mx2 |  $2.26M: $2.11M | p1413 | Patrone Saints       | *
2B Thanh Monarrez            26| DH :  59       0 -26     :  33 | DH :  97       0 -27  14     :  84 |   6 |  90 | -23----- |               |        :        |  p889 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      68      -3     :  64 | SP :      84      -8   8     :  83 |   6 |  89 |          |   3           |        :        |  p100 | Patrone Saints       | +++
SS Randy Audet               26| DH :  76       0  -9     :  67 | SS :  86       3 -10   2     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
CF Stephen Nathaniel         32| CF :  84       3  -1     :  86 |    :                         :   0 |   1 |  87 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SS Axel Pedrosa              28| DH :  81       0  -4     :  77 | DH :  88       0 -12   5     :  81 |   5 |  86 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
3B Robert Gray               26| 3B :  75       2 -10     :  67 | 3B :  85       2 -11   3     :  79 |   6 |  85 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
 C James Compos              22| DH :  63       0 -22     :  41 | DH :  86       0 -11   3     :  78 |   6 |  84 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
SP Fernando Gula             33| SP :      78       6     :  84 |    :                         :   0 |   0 |  84 |          |               |  $1.51M: $1.41M | p1387 | Patrone Saints       | **^
CF William Neill             33| RF :  79       1   4     :  84 |    :                         :   0 |   0 |  84 | -2---446 |               |  $1.01M:$939.5k |   p15 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |               |  $1.51M: $1.41M |  p540 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |               |  $1.26M: $1.17M | p2283 | Patrone Saints       | *
2B Elton Quillen             30| DH :  82       0  -3     :  79 |    :                         :   0 |   3 |  82 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           25| DH :  76       0  -9     :  67 | DH :  82       0  -7  -1     :  74 |   6 |  80 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  80      -2 -11   1     :  68 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
 C Louis Cardone             19| DH :  68       0 -17     :  51 | DH :  74       0   7  -9     :  72 |   6 |  78 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
1B Brian Wasson              26| RF :  69       5  -3     :  71 | RF :  60       5 -17 -14     :  34 |   6 |  77 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       6  -7     :  74 |    :                         :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF William Gephart           33| RF :  70       7   0     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
SP Donald Rogers             34| SP :      75       3     :  78 |    :                         :   0 |  -2 |  76 |          |       $450kx2 | $754.7k:$704.6k | p1363 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  20     : 128 | 2B : 129       8  19  52  29 : 238 |   6 | 244 | -8766424 |   1   $300k r |  $5.03M:  $4.7M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     132      61  37 : 229 |    :                         :   0 |   4 | 233 |          |         $5Mx3 |  $24.4M:$22.78M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 111       4  30   3 : 148 | 1B : 124       4  28  45  19 : 220 |   6 | 226 | -76543-4 |      $1.62M a |   $8.3M: $7.75M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| DH : 118       0  33   5 : 156 | DH : 120       0  28  37  10 : 195 |   6 | 201 | -2---233 |     $11.37Mx6 |  $9.56M: $8.93M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      98      27   3 : 128 | SP :     116      12  40  15 : 183 |   5 | 188 |          |         $3Mx3 |  $7.55M: $7.05M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 |  $15.6M:$14.56M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     102      31  12 : 145 | MR :     108      16  30   9 : 163 |   5 | 168 |          |      $3.82Mx3 | $10.82M: $10.1M |   p26 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      59      -7     :  52 | MR :     114      -3  35  14 : 161 |   6 | 167 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     110      37  19 : 166 |    :                         :   0 |   0 | 166 |          |         $5Mx3 | $14.09M:$13.15M | p3071 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     115      44  20 : 178 |    :                         :   0 | -12 | 166 |          |      $7.74Mx3 | $15.85M: $14.8M | p1458 | Rhode Island Rats    | ***^
CL Amaury Rios               28| MR :     106      34  16 : 157 | MR :      89      20  13     : 123 |   5 | 162 |          |         $5Mx3 | $12.58M:$11.74M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             25| SP :      96      25   1 : 122 | SP :     104      20  28   3 : 155 |   6 | 161 |          |   2   $300k r |  $6.54M: $6.11M |   p19 | Rhode Island Rats    | ++++-
 C Curtis Alegria            32| DH : 118       0  33   5 : 156 |    :                         :   0 |   1 | 157 | 31------ |      $3.27M e |  $9.56M: $8.93M | p1965 | Rhode Island Rats    | **
LF Orlando Jimenez           32| LF : 111       4  37   2 : 154 |    :                         :   0 |   1 | 155 | -5---764 |     $12.92Mx2 |  $9.81M: $9.16M |  p909 | Rhode Island Rats    | ***^
1B Dwayne Grimes             30| 1B : 113       1  28   1 : 143 |    :                         :   0 |   3 | 146 | -3------ |      $1.27M e |  $7.55M: $7.05M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      74       6     :  80 | SP :      98       9  22     : 129 |   6 | 135 |          |   5           |  $1.51M: $1.41M |  p561 | Rhode Island Rats    | ++++-
1B Chad Waid                 33| 1B : 104       3  22     : 129 |    :                         :   0 |   0 | 129 | -613---- |      $2.53Mx3 |  $5.53M: $5.17M |  p753 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 104       0  19     : 123 |    :                         :   0 |   2 | 125 | -2------ |         $3Mx3 |  $4.78M: $4.46M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| LF :  93       6  20     : 119 |    :                         :   0 |   2 | 121 | -713-877 |       $5.2Mx5 |  $5.03M:  $4.7M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      24     : 120 |    :                         :   0 |   1 | 121 |          |  F   $18.9M   |  $6.04M: $5.64M | p2121 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B :  95      10  17     : 122 |    :                         :   0 |  -2 | 120 | -3836--- | I     $4.1Mx3 |  $4.28M: $3.99M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          | I       $6M e |  $5.28M: $4.93M | p1237 | Rhode Island Rats    | **^
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.78M: $4.46M |  p904 | Rhode Island Rats    | **
CL Robert Martins            24| MR :      67       0     :  67 | MR :      94      -7  18     : 105 |   6 | 111 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |  $3.77M: $3.52M |   p52 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  77      21   6     : 104 |    :                         :   0 |   2 | 106 | -4999--- |               |  $1.51M: $1.41M | p2263 | Rhode Island Rats    | *^
CF Jamar Critchfield         31| RF :  87       2  12     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $3.02M: $2.82M | p1883 | Rhode Island Rats    | **
2B Kim Karlin                29| RF :  85       2  10     :  97 |    :                         :   0 |   4 | 101 | -22--546 |               |  $2.52M: $2.35M |  p259 | Rhode Island Rats    | *
 C Stephen Kipp              33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $2.01M: $1.88M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  97       2  14     : 113 |    :                         :   0 | -12 | 101 | -5------ |  F      $6M   |  $3.52M: $3.29M |  p216 | Rhode Island Rats    | **^
3B Michael Rendon            31| 3B :  86       6   5     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.26M: $1.17M |  p669 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      64      -2     :  62 | MR :      85      -4   9     :  90 |   6 |  96 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $1.5M   |  $3.27M: $3.05M | p2241 | Rhode Island Rats    | ****
MR Thomas Kivler Jr.         28| MR :      78      10     :  88 | MR :      80      -8   6     :  78 |   5 |  93 |          |       $3.5Mx3 |  $2.52M: $2.35M |  p793 | Rhode Island Rats    | **
RF Jerry Urrutia             28| RF :  71       3  -3     :  71 | RF :  92       3 -22  16     :  88 |   5 |  93 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
 C John Sistrunk             26| DH :  76       0  -9     :  67 | DH :  89       0 -10   6     :  85 |   6 |  91 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
LF Frank Shimizu             22| RF :  67      -2 -12     :  53 | DH :  87       0  -7   4     :  84 |   6 |  90 | -2---334 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.26M: $2.11M | p1128 | Rhode Island Rats    | **^
LF Antonio Fernandez         33| RF :  84      -3   4     :  86 |    :                         :   0 |   0 |  86 | -1---334 |               |  $1.01M:$939.5k | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      51     -13     :  38 | MR :      80      -7   6     :  79 |   6 |  85 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |               |  $1.51M: $1.41M |  p397 | Rhode Island Rats    | ***
SP Yonenobu Anzai            21| SP :      68      -3     :  65 | SP :      74       1  -2     :  74 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          32| 1B :  81       1  -4     :  78 |    :                         :   0 |   1 |  79 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SP Tokisaburou Sumio         26| SP :      71       0     :  71 | SP :      79      -9   2     :  72 |   6 |  78 |          |       $300k r |        :        |  p355 | Rhode Island Rats    | **
MR Juan Dye                  22| MR :      50     -14     :  36 | MR :      82     -18   7     :  71 |   6 |  77 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              23|  C :  70      -3  -6     :  61 |  C :  81      -3  -8   1     :  71 |   6 |  77 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      60      -6     :  54 | MR :      80     -14   5     :  71 |   6 |  77 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
3B Richard Cargill           32| 2B :  70      12  -6     :  76 |    :                         :   0 |   1 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            33| RF :  76       1   0     :  77 |    :                         :   0 |   0 |  77 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
SS Thomas Garrido            32| DH :  80       0  -5     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                26| SP :     100      29   5 : 134 | SP :     146      20  70  45 : 281 |   6 | 287 |          |               |  $8.55M: $7.99M |  p680 | Roswell 51s          | *^
DH Wayne Yowell              26|  C : 124      -1  50  31 : 204 |  C : 123      -1  38  45  23 : 227 |   6 | 233 | 71------ |       $300k r | $20.38M:$19.02M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  62       1 -13     :  50 | RF : 130       1   1  52  21 : 205 |   6 | 211 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      74       3     :  76 | SP :     118      13  41  17 : 188 |   6 | 194 |          |   2           | $754.7k:$704.6k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 144 | RF : 114       2  23  37   5 : 180 |   6 | 186 | -2---326 |       $300k a |  $8.55M: $7.99M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 107       6  36     : 149 | RF : 109       6  17  36   4 : 172 |   6 | 178 | -2---338 |       $300k r |  $9.06M: $8.46M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 105       1  21     : 127 | 1B : 108       1  22  26     : 157 |   6 | 163 | -4------ |       $350k a |  $5.28M: $4.93M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  93      -1  13     : 105 | LF : 108      -1  19  27     : 153 |   6 | 159 | -2---412 |   3           |  $3.27M: $3.05M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      81      10     :  91 | SP :     105      12  29   4 : 149 |   6 | 155 |          |   4           |  $2.52M: $2.35M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           23| MR :      90      20   1 : 112 | SP :      99      22  23     : 143 |   6 | 149 |          |       $300k a |  $5.53M: $5.17M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| CF :  99       6  17     : 121 | CF : 104       6   6  25   3 : 143 |   5 | 148 | -2---565 |     $414.3k a |  $4.28M: $3.99M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  89      12   9     : 109 | SS :  94      12  11  19     : 136 |   6 | 142 | -3237--- |   5   $300k r |  $2.26M: $2.11M | p1132 | Roswell 51s          | +++-
SP Alan Smith                34| MR :     101      30  11 : 142 |    :                         :   0 |  -2 | 140 |          |       $5.9Mx2 | $10.31M: $9.63M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           22| DH :  95       0  10     : 105 | DH :  97       0  21  14     : 132 |   6 | 138 | -13----- |   6           |  $2.52M: $2.35M |  p934 | Roswell 51s          | +++-
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF : 100      -1  10  20     : 129 |   6 | 135 | -2---324 |       $300k a |  $5.53M: $5.17M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      96      25   7 : 128 | MR :      95      10  18     : 123 |   5 | 133 |          |       $300k a |  $8.05M: $7.52M |  p911 | Roswell 51s          | ****
3B Larry Zellers             31| SS :  94      17  19     : 130 |    :                         :   0 |   2 | 132 | -3888215 |     $885.7k a |  $4.78M: $4.46M |  p777 | Roswell 51s          | **
CF Richard Weber             32| CF :  98      10  20   1 : 129 |    :                         :   0 |   1 | 130 | -2---777 |       $350k a |  $5.28M: $4.93M | p1972 | Roswell 51s          | **^
SS Michael Stockstill        25| SS :  81      13   2     :  96 | SS :  92      13  -2  19     : 122 |   6 | 128 | -3877--- |   7           | $503.1k:$469.7k |  p722 | Roswell 51s          | +++-
CF Jesus Valdecilla          30| LF : 100       2  23     : 125 |    :                         :   0 |   3 | 128 | -2---651 |               |  $5.79M:  $5.4M | p1137 | Roswell 51s          | *^
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   3  17     : 116 |   6 | 122 | -2---415 |       $300k r |  $4.03M: $3.76M | p1257 | Roswell 51s          | *^
SP Wesley Segovia            22| SP :      74       3     :  76 | SP :      92       6  15     : 113 |   6 | 119 |          | I             | $754.7k:$704.6k | p1164 | Roswell 51s          | ++-
CF Stephen Quintal           23| RF :  85       2  10     :  98 | CF :  87       8   7  10     : 111 |   6 | 117 | -2---376 |               |  $2.52M: $2.35M | p1087 | Roswell 51s          | ++
SP Francisco Veiga           26| SP :      91      20     : 111 | SP :      81      11   5     :  97 |   6 | 117 |          |       $300k r |  $5.03M:  $4.7M |    p3 | Roswell 51s          | **^
3B Daniel Paul               18| 3B :  65       6 -17     :  54 | 3B :  87       6   5   9     : 107 |   6 | 113 | -3362--- |   T           |        :        | p1449 | Roswell 51s          | +++
RF Takai Tatsui              20| RF :  69       4  -4     :  69 | RF :  85       4   6  10     : 106 |   6 | 112 | -2---627 |   8           |        :        | p1322 | Roswell 51s          | +++-
 C Myles Penner              32|  C :  95      -3  19     : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.78M: $4.46M | p1471 | Roswell 51s          | **^
MR Paul Tincher              28| MR :      87      18     : 105 | MR :      87       1  12     : 100 |   5 | 110 |          |      $2.45M a |  $4.53M: $4.23M | p2002 | Roswell 51s          | ****
MR Javier Rodriguez          24| MR :      86      16     : 102 | MR :      81      12   6     : 100 |   6 | 108 |          |   9   $300k r |  $4.03M: $3.76M | p1249 | Roswell 51s          | +++++
2B Keenan Fetter             28| 2B :  87       3   2     :  92 | 2B :  93       3  -6  11     : 101 |   5 | 106 | -261---- |     $435.7k a | $503.1k:$469.7k | p1058 | Roswell 51s          | **
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.52M: $3.29M |  p423 | Roswell 51s          | **
SP Keith Hudson              22| SP :      69      -2     :  67 | SP :      87       1  11     :  99 |   6 | 105 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Richard Koss              25| MR :      81      13     :  94 | MR :      84       5   9     :  98 |   6 | 104 |          |               |  $3.27M: $3.05M |  p331 | Roswell 51s          | +++-
RF Peter Trusheim            27| RF :  88      -1  10     :  97 | RF :  86      -1  -2   6     :  90 |   6 | 103 | -2---324 |               |  $2.52M: $2.35M |  p464 | Roswell 51s          | **
 C Arnold Taylor             27| 1B :  77       2  -6     :  73 | 1B :  94       2 -13  13     :  96 |   6 | 102 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
3B Kim Curley                30| 2B :  90       4   6     :  99 |    :                         :   0 |   3 | 102 | -3651--- |               |  $1.51M: $1.41M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 51------ |       $300k a |  $2.01M: $1.88M |  p741 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 31------ |               |  $2.01M: $1.88M |   p67 | Roswell 51s          | **
