  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
3B Morris Chasteen           31| 1B :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -5251--- |       $300k a |  $2.52M: $2.49M |  p629 | Patrone Saints       | *^
CF Julian Gomez              30| CF :  85       3  10     :  98 |    :                         :   0 |   3 | 101 | -4---252 |               |  $2.52M: $2.49M |   p69 | Patrone Saints       | **
SP Brian Frier               33| SP :      86      14     : 100 |    :                         :   0 |   0 | 100 |          |       $350k a |  $3.52M: $3.48M |   p77 | Patrone Saints       | **
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.77M: $2.74M |  p985 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  93       0   8     : 101 |    :                         :   0 |  -2 |  99 | -3----11 |  F  $421.4k   |  $2.01M: $1.99M | p1729 | Patrone Saints       | *^
CF Cirilo Sojo               34| LF :  92      -2  11     : 101 |    :                         :   0 |  -2 |  99 | -3---432 |       $1.6Mx2 |  $2.77M: $2.74M | p1413 | Patrone Saints       | *
LF Burl Coen                 29| LF :  89      -3   8     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $2.01M: $1.99M |  p211 | Patrone Saints       | **
2B Ryunosuke Okura           29| 3B :  87       4   2     :  93 |    :                         :   0 |   4 |  97 | -3666--- |               | $503.1k:$497.5k |  p396 | Patrone Saints       | **^
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  96 |    :                         :   0 |   0 |  96 | -1---535 |  F    $500k   |  $2.52M: $2.49M | p1779 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      81      12     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $3.02M: $2.98M |  p147 | Patrone Saints       | **^
CF Stephen Nathaniel         32| CF :  83       3   8     :  94 |    :                         :   0 |   1 |  95 | -2---252 |               |  $2.01M: $1.99M |  p684 | Patrone Saints       | *^
RF Justin Myers              34| RF :  86       0   9     :  95 |    :                         :   0 |  -2 |  93 | -3---545 |       $350k a |  $2.26M: $2.24M |  p710 | Patrone Saints       | **
 C George Sanchez            27| DH :  65       0 -20     :  45 | DH :  97       0 -25  14     :  86 |   6 |  92 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      68      -3     :  64 | SP :      84     -10   8     :  82 |   6 |  88 |          |   3           |        :        |  p100 | Patrone Saints       | +++
2B Thanh Monarrez            26| DH :  59       0 -26     :  33 | DH :  96       0 -28  13     :  81 |   6 |  87 | -23----- |               |        :        |  p889 | Patrone Saints       | *
CF William Neill             33| RF :  80       1   5     :  86 |    :                         :   0 |   0 |  86 | -2---446 |               |  $1.26M: $1.24M |   p15 | Patrone Saints       | *
SS Axel Pedrosa              28| DH :  81       0  -4     :  77 | DH :  88       0 -13   5     :  80 |   5 |  85 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C James Compos              22| DH :  63       0 -22     :  41 | DH :  86       0 -11   3     :  78 |   6 |  84 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
SP Fernando Gula             33| SP :      78       6     :  84 |    :                         :   0 |   0 |  84 |          |               |  $1.51M: $1.49M | p1387 | Patrone Saints       | **^
3B Robert Gray               26| 1B :  75       0 -10     :  65 | 3B :  85       2 -12   2     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
2B Elton Quillen             29| DH :  82       0  -3     :  79 |    :                         :   0 |   4 |  83 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |               |  $1.26M: $1.24M | p2283 | Patrone Saints       | *
CF Fausto Macias             28| CF :  66      12  -1     :  77 | CF :  71      12 -28   3     :  58 |   5 |  82 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      74       5     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.26M: $1.24M |  p540 | Patrone Saints       | **^
SS Randy Audet               26| DH :  75       0 -10     :  65 | DH :  85       0 -12   2     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -12   0     :  66 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -10     :  65 | DH :  82       0  -7  -1     :  73 |   6 |  79 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
1B Brian Wasson              26| RF :  70       5  -2     :  73 | RF :  61       5 -17 -13     :  37 |   6 |  79 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
RF William Gephart           33| CF :  70       9   0     :  78 |    :                         :   0 |   0 |  78 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
 C Louis Cardone             19| DH :  68       0 -17     :  51 | DH :  74       0   6  -9     :  71 |   6 |  77 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
RF James Ault                28| CF :  62      13  -3     :  72 | CF :  66      13 -32  -1     :  47 |   5 |  77 | -2---397 |               |        :        |  p969 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  18     : 126 | 2B : 130       8  18  52  30 : 238 |   6 | 244 | -8766424 |   1   $300k r |  $4.53M: $4.48M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     135      63  39 : 237 |    :                         :   0 |   4 | 241 |          |         $5Mx3 | $25.91M:$25.62M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 107       4  26     : 137 | 1B : 125       4  25  46  19 : 219 |   6 | 225 | -76543-4 |      $1.62M a |  $6.54M: $6.47M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| CF : 120      -3  38  10 : 165 | DH : 121       0  30  38  11 : 200 |   6 | 206 | -2---233 |     $11.37Mx6 | $12.08M:$11.94M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      98      27   3 : 128 | SP :     117      12  41  16 : 186 |   5 | 191 |          |         $3Mx3 |  $7.55M: $7.46M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 |  $15.6M:$15.42M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     104      31  13 : 149 | MR :     110      18  31  11 : 169 |   5 | 174 |          |      $3.82Mx3 | $11.32M:$11.19M |   p26 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     117      46  22 : 184 |    :                         :   0 | -12 | 172 |          |      $7.74Mx3 | $16.85M:$16.66M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             33| MR :     112      38  20 : 170 |    :                         :   0 |   0 | 170 |          |         $5Mx3 | $14.59M:$14.43M | p3071 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      57      -9     :  48 | MR :     115      -4  35  15 : 161 |   6 | 167 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           32| CF : 112       5  39  10 : 166 |    :                         :   0 |   1 | 167 | -5---764 |     $12.92Mx2 | $12.33M:$12.19M |  p909 | Rhode Island Rats    | ***^
SP Vinny Espinal             25| SP :      96      25   1 : 122 | SP :     105      19  29   4 : 157 |   6 | 163 |          |   2   $300k r |  $6.54M: $6.47M |   p19 | Rhode Island Rats    | ++++-
CL Amaury Rios               28| MR :     107      34  16 : 158 | MR :      90      21  14     : 124 |   5 | 163 |          |         $5Mx3 | $12.83M:$12.69M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 118       0  33   5 : 156 |    :                         :   0 |   1 | 157 | 31------ |      $3.27M e |  $9.56M: $9.45M | p1965 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 113       1  28   1 : 143 |    :                         :   0 |   3 | 146 | -3------ |      $1.27M e |   $7.3M: $7.21M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      74       5     :  79 | SP :      99      13  23     : 135 |   6 | 141 |          |   5           |  $1.26M: $1.24M |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 103      10  23   4 : 140 |    :                         :   0 |  -2 | 138 | -3836--- |       $4.1Mx3 |  $6.79M: $6.72M |  p505 | Rhode Island Rats    | ***
LF Adrian Egea               31| CF :  94       9  24     : 127 |    :                         :   0 |   2 | 129 | -713-877 |       $5.2Mx5 |  $6.04M: $5.97M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 103       3  21     : 127 |    :                         :   0 |   0 | 127 | -613---- |      $2.53Mx3 |  $5.28M: $5.22M |  p753 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      96      25   1 : 122 |    :                         :   0 |   2 | 124 |          |  F   $18.9M   |  $6.54M: $6.47M | p2121 | Rhode Island Rats    | ***
1B Ivan Villamil             31| DH : 103       0  18     : 121 |    :                         :   0 |   2 | 123 | -2------ |         $3Mx3 |  $4.53M: $4.48M |  p655 | Rhode Island Rats    | *^
SP Kevin Broome              30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |         $6M e |  $5.28M: $5.22M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      66      -1     :  64 | MR :      95      -8  18     : 106 |   6 | 112 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.78M: $4.73M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |  $3.77M: $3.73M |   p52 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  86       2  11     :  99 |    :                         :   0 |   4 | 103 | -22--546 |               |  $2.77M: $2.74M |  p259 | Rhode Island Rats    | *
 C Stephen Kipp              33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | 31------ |               |  $2.26M: $2.24M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  97       2  14     : 113 |    :                         :   0 | -12 | 101 | -5------ |  F      $6M   |  $3.52M: $3.48M |  p216 | Rhode Island Rats    | **^
CF Jamar Critchfield         31| RF :  86       2  11     :  98 |    :                         :   0 |   2 | 100 | -2---446 |               |  $2.77M: $2.74M | p1883 | Rhode Island Rats    | **
3B Michael Rendon            31| 1B :  86       5   6     :  96 |    :                         :   0 |   2 |  98 | -85653-3 |               |  $1.51M: $1.49M |  p669 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      21   0     :  96 |    :                         :   0 |   2 |  98 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *^
MR Angelo Barbera            22| MR :      63      -4     :  59 | MR :      85      -5   9     :  89 |   6 |  95 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  87      -1  -7   7     :  86 |   6 |  92 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  70       3  -4     :  69 | RF :  92       3 -24  16     :  86 |   5 |  91 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         28| MR :      77       8     :  85 | MR :      80      -9   5     :  75 |   5 |  90 |          |       $3.5Mx3 |  $2.01M: $1.99M |  p793 | Rhode Island Rats    | **
MR John Dominick             34| MR :      80      11     :  92 |    :                         :   0 |  -2 |  90 |          |  F    $1.5M   |  $2.77M: $2.74M | p2241 | Rhode Island Rats    | ***^
 C John Sistrunk             26| DH :  75       0 -10     :  65 | DH :  89       0 -12   6     :  83 |   6 |  89 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               32| MR :      76       7     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.76M: $1.74M | p1128 | Rhode Island Rats    | **^
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $754.7k:$746.2k | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      50     -15     :  35 | MR :      80      -8   5     :  77 |   6 |  83 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
CF Aaron Castro              31| CF :  74       6   1     :  81 |    :                         :   0 |   2 |  83 | -2---562 |               | $251.6k:$248.7k | p2247 | Rhode Island Rats    | *
CF Angel Oropesa             24| CF :  63      14  -2     :  76 | CF :  61      14 -19  -5     :  52 |   6 |  82 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | ++
MR Michael Hartness          29| MR :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |               |  $1.01M:$994.9k |  p397 | Rhode Island Rats    | **^
SP Yonenobu Anzai            21| SP :      67      -4     :  63 | SP :      73       1  -3     :  71 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          32| 1B :  80       1  -5     :  76 |    :                         :   0 |   1 |  77 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Joshua Frances            24| MR :      59      -7     :  51 | MR :      80     -15   5     :  70 |   6 |  76 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Thomas Garrido            32| DH :  80       0  -5     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      48     -16     :  32 | MR :      82     -20   7     :  69 |   6 |  75 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              23|  C :  69      -3  -7     :  59 |  C :  81      -3 -10   1     :  69 |   6 |  75 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
MR Tomas Gelinas             23| MR :      61      -6     :  55 | MR :      76      -9   2     :  69 |   6 |  75 |          |               |        :        |  p839 | Rhode Island Rats    | ++-

--- Roswell 51s ---
SP Jason Jude                26| SP :     101      30   6 : 137 | SP :     149      19  73  48 : 288 |   6 | 294 |          |               |   $8.8M: $8.71M |  p680 | Roswell 51s          | *
DH Wayne Yowell              26|  C : 124      -1  50  31 : 204 |  C : 124      -1  37  46  24 : 230 |   6 | 236 | 71------ |       $300k r | $20.38M:$20.15M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  61       1 -15     :  48 | CF : 131       1  -1  52  25 : 208 |   6 | 214 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      74       3     :  76 | SP :     119      13  42  18 : 192 |   6 | 198 |          |   2           | $754.7k:$746.2k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 144 | RF : 113       2  22  36   4 : 177 |   6 | 183 | -2---326 |       $300k a |  $8.55M: $8.46M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 107       6  36     : 149 | RF : 109       6  17  36   4 : 171 |   6 | 177 | -2---338 |       $300k r |  $9.06M: $8.95M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 107       1  23     : 130 | 1B : 109       1  25  27   0 : 162 |   6 | 168 | -4------ |       $350k a |  $5.79M: $5.72M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           22| LF :  94      -1  14     : 107 | LF : 108      -1  20  27     : 154 |   6 | 160 | -2---412 |   3           |  $3.52M: $3.48M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      80       8     :  88 | SP :     106      10  29   5 : 150 |   6 | 156 |          |   4           |  $2.01M: $1.99M | p1018 | Roswell 51s          | ++++
CF Robert Graff              28| CF : 100       6  27     : 133 | CF : 104       6   6  30   3 : 148 |   5 | 153 | -2---565 |     $414.3k a |  $6.79M: $6.72M | p2274 | Roswell 51s          | **
SP Robert Phillips           23| MR :      90      19   1 : 111 | SP :     100      22  23     : 145 |   6 | 151 |          |       $300k a |  $5.28M: $5.22M |  p854 | Roswell 51s          | ***^
SP Alan Smith                34| MR :     101      29  11 : 142 |    :                         :   0 |  -2 | 140 |          |       $5.9Mx2 | $10.06M: $9.95M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           22| DH :  95       0  10     : 105 | DH :  97       0  21  14     : 132 |   6 | 138 | -13----- |   6           |  $2.52M: $2.49M |  p934 | Roswell 51s          | +++-
SS Robert Upton              23| SS :  89      11   4     : 104 | SS :  94      11  10  16     : 132 |   6 | 138 | -3237--- |   5   $300k r |  $1.01M:$994.9k | p1132 | Roswell 51s          | +++-
CF Richard Weber             32| CF :  97      10  29     : 136 |    :                         :   0 |   1 | 137 | -2---777 |       $350k a |   $7.3M: $7.21M | p1972 | Roswell 51s          | **^
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF :  99      -1  10  19     : 127 |   6 | 133 | -2---324 |       $300k a |  $5.53M: $5.47M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      95      24   6 : 125 | MR :      96       9  19     : 124 |   5 | 130 |          |       $300k a |  $7.55M: $7.46M |  p911 | Roswell 51s          | ****
3B Larry Zellers             31| SS :  95      17  15     : 127 |    :                         :   0 |   2 | 129 | -3888215 |     $885.7k a |  $3.77M: $3.73M |  p777 | Roswell 51s          | **
CF Jesus Valdecilla          30| CF :  99       2  23     : 124 |    :                         :   0 |   3 | 127 | -2---651 |               |  $5.79M: $5.72M | p1137 | Roswell 51s          | *^
SS Michael Stockstill        25| SS :  81      13  -3     :  91 | SS :  92      13  -1  16     : 119 |   6 | 125 | -3877--- | I 7           |        :        |  p722 | Roswell 51s          | +++-
LF Christopher Lambeth       27| RF :  93       0  16     : 109 | RF :  96       0   3  17     : 116 |   6 | 122 | -2---415 |       $300k r |  $4.03M: $3.98M | p1257 | Roswell 51s          | *^
CF Stephen Quintal           23| CF :  85       8  14     : 107 | CF :  87       8   6  15     : 115 |   6 | 121 | -2---376 |               |  $3.52M: $3.48M | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      74       3     :  76 | SP :      92       6  15     : 113 |   6 | 119 |          |               | $754.7k:$746.2k | p1164 | Roswell 51s          | ++-
SP Francisco Veiga           26| SP :      91      20     : 111 | SP :      80       9   4     :  93 |   6 | 117 |          |       $300k r |  $5.03M: $4.97M |    p3 | Roswell 51s          | **^
 C Myles Penner              32|  C :  95      -3  19     : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.78M: $4.73M | p1471 | Roswell 51s          | **^
MR Paul Tincher              28| MR :      87      17     : 105 | MR :      87       1  11     : 100 |   5 | 110 |          |      $2.45M a |  $4.28M: $4.23M | p2002 | Roswell 51s          | ****
MR Javier Rodriguez          24| MR :      87      16     : 103 | MR :      82      13   7     : 102 |   6 | 109 |          |   8   $300k r |  $4.03M: $3.98M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.52M: $3.48M |  p423 | Roswell 51s          | **
SP Keith Hudson              22| SP :      68      -3     :  65 | SP :      87       0  11     :  99 |   6 | 105 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Richard Koss              25| MR :      81      12     :  93 | MR :      85       4   9     :  98 |   6 | 104 |          |               |  $3.02M: $2.98M |  p331 | Roswell 51s          | +++-
 C Arnold Taylor             27| 1B :  77       2  -6     :  73 | 1B :  94       2 -13  13     :  96 |   6 | 102 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
2B Keenan Fetter             28| 2B :  87       3   0     :  90 | 2B :  92       3  -7   9     :  97 |   5 | 102 | -261---- |     $435.7k a |        :        | p1058 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 51------ |       $300k a |  $2.01M: $1.99M |  p741 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | 31------ |               |  $2.01M: $1.99M |   p67 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  55       6 -29     :  32 | 3B :  87       6  -5   7     :  95 |   6 | 101 | -3362--- |   T           |        :        | p1449 | Roswell 51s          | +++
RF Peter Trusheim            27| RF :  87      -1   9     :  95 | RF :  87      -1  -3   7     :  90 |   6 | 101 | -2---324 |               |  $2.26M: $2.24M |  p464 | Roswell 51s          | **
3B Kim Curley                30| 2B :  90       3   3     :  97 |    :                         :   0 |   3 | 100 | -3651--- |               | $754.7k:$746.2k | p2229 | Roswell 51s          | **
RF Rodrick Hicks             28| DH :  79       0  -6     :  73 | DH :  96       0 -15  13     :  94 |   5 |  99 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |       $300k r |  $3.27M: $3.23M | p1900 | Roswell 51s          | *^
SP Harry Hakes               24| SP :      73       2     :  75 | SP :      83       0   7     :  90 |   6 |  96 |          |               | $503.1k:$497.5k | p1299 | Roswell 51s          | ++-
LF James Griffith            24| CF :  63       9  -6     :  66 | CF :  84       9 -19  13     :  88 |   6 |  94 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  72       3  -4     :  71 | CF :  86       3 -10   9     :  88 |   6 |  94 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $2.52M: $2.49M |  p322 | Roswell 51s          | *
SS Tony Cardenas             19| SS :  52      10 -34     :  28 | SS :  82      10 -10   3     :  86 |   6 |  92 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  82       5  -3     :  84 | 2B :  76       5   0  -4     :  76 |   6 |  90 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
