  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.962676000000007, 2.5817220000000187, 4.15568400000003, 2.2779999999999796, 0.029999999999999978])
act: 38271


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6085/15665 0.280/0.720
Pitching: 10904/11752 0.481/0.519

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23110717689739077, RandomForest(...)), (0.23535489479400873, Isotonic(...)), (0.2136471443546524, Huber(...)), (0.21579340770993996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07295791144232489, RandomForest(...)), (0.049117378097904764, Isotonic(...)), (0.08831975711796321, Huber(...)), (0.07069958580584268, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 54. 37. 53.  7.]Coefficients: [ 0.01559776  0.03745195 -0.00075765 -0.00443076]Intercept: 0.011810287753294986Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016989159972088608, RandomForest(...)), (-0.011518817290989988, Isotonic(...)), (0.03016794744561783, Huber(...)), (0.018938541977955085, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 21.]Coefficients: [0.00386889 0.00824184]Intercept: -0.0024299691512947937Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36088674076043287, RandomForest(...)), (0.36328525965023245, Isotonic(...)), (0.33555526611332126, Huber(...)), (0.3244508436144358, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 164. 356. 217. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1277588601736237, RandomForest(...)), (0.12769551213940036, Isotonic(...)), (0.14069473850811828, Huber(...)), (0.1369150350217688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 135.  28.   5.]Coefficients: [0.02134283 0.00164723 0.11803668]Intercept: 0.030812213328324567Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0825399713808899, RandomForest(...)), (0.08155461896015781, Isotonic(...)), (0.10158096280796725, Huber(...)), (0.10176525471628346, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  50.  48.  20. 101.   8.]Coefficients: [-0.00418636]Intercept: 0.43435473832259Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.045773830925827874, RandomForest(...)), (-0.00543488591070281, Isotonic(...)), (0.07859378127391285, Huber(...)), (0.0719722441434845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06574131  0.05186764 -0.02675683 -0.01497663 -0.01662572]Intercept: 0.28555865723661067Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006949334553252823, RandomForest(...)), (-0.02049342708788397, Isotonic(...)), (-0.04342891241920103, Huber(...)), (-0.030428090633202842, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.138 0.134 0.28  0.327 0.121]
-- HomeRuns
Selected: IsotonicScores: [(0.16809109639573705, RandomForest(...)), (0.16373749331886475, Isotonic(...)), (0.1131636260080912, Huber(...)), (0.11987077483239972, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19293976575022379, RandomForest(...)), (0.20595108447248647, Isotonic(...)), (0.22259562312494788, Huber(...)), (0.22530755633488142, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00158445]Intercept: 0.19491818968658498Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4799294955129909, RandomForest(...)), (0.49349414582642065, Isotonic(...)), (0.4884808790551518, Huber(...)), (0.49114837931981503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  97 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  72  74  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  75  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  78  80  81  83  85  87
           Endurance |  71 ( 19)  90 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .277/.339/.469 104 102 | -3688---  16 |  + || 118 || ML      |
RF John Greenlaw             28| DH : 116       0  27   5 : 148 | DH : 118       0  23  32   7 : 180 |   5 | 185 | -2---233 |     $11.37Mx5 |  $7.03M: $6.58M |  p197 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      84      16     : 100 | MR :     112      20  32   3 : 166 |   6 | 172 |          |   5           |  $3.52M: $3.29M |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              30|  C : 115       0  34  19 : 168 |    :                         :   0 |   3 | 171 | 73362412 |       $2.1M e | $11.65M:$10.91M | p1209 | Rhode Island Rats    | **^
MR Raymond Olsson            30| MR :     113      41   6 : 160 |    :                         :   0 |   3 | 163 |          |         $5Mx2 | $10.33M: $9.67M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     110      38   3 : 151 |    :                         :   0 |   1 | 152 |          |       $4.5M e |  $9.01M: $8.44M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     114      40     : 154 |    :                         :   0 |  -2 | 152 |          |      $15.5M e |  $8.79M: $8.23M | p1509 | Rhode Island Rats    | ****^
LF Orlando Jimenez           33| CF : 110       5  23  10 : 149 |    :                         :   0 |   0 | 149 | -5---764 |     $12.92M e |  $7.25M: $6.79M |  p909 | Rhode Island Rats    | ***
 C Curtis Alegria            33| DH : 115       0  26   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |  $6.59M: $6.17M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      88      14     : 101 | SP :     104       7  26     : 137 |   6 | 143 |          |       $300k a |  $3.08M: $2.88M |   p19 | Rhode Island Rats    | **
SS Lenard Martos             22| SS :  89       2   6     :  97 | SS :  99       2  17  18     : 136 |   6 | 142 | -3444--- |   2   $300k r |  $1.32M: $1.23M |  p155 | Rhode Island Rats    | +++-
MR Michael Bou               29| MR :     103      32     : 135 |    :                         :   0 |   4 | 139 |          |      $3.82Mx2 |  $7.03M: $6.58M |   p26 | Rhode Island Rats    | ***^
MR Micheal Audil             34| MR :     106      34     : 140 |    :                         :   0 |  -2 | 138 |          |         $5Mx2 |  $7.47M:    $7M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :      99      28     : 127 |    :                         :   0 |   4 | 131 |          |         $5Mx2 |  $6.15M: $5.76M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             30| 1B : 104       1  17     : 121 |    :                         :   0 |   3 | 124 | -3------ |       $5.1Mx3 |  $3.74M:  $3.5M | p1533 | Rhode Island Rats    | **
SP Alberto Herrera           30| SP :      95      21     : 117 |    :                         :   0 |   3 | 120 |          |      $1.71M a |  $4.61M: $4.32M | p1096 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      80      12     :  92 | SP :      88      16   9     : 113 |   6 | 119 |          |   7           |  $2.64M: $2.47M |  p561 | Rhode Island Rats    | +++-
SP Gary King                 36| SP :     102      28     : 130 |    :                         :   0 | -12 | 118 |          |      $7.74Mx2 |  $6.15M: $5.76M | p1458 | Rhode Island Rats    | ***^
SP Kevin Broome              31| SP :      95      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.61M: $4.32M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  15     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |   $3.3M: $3.09M | p2263 | Rhode Island Rats    | *
LF Adrian Egea               31| LF :  93       6  15     : 114 |    :                         :   0 |   2 | 116 | -713-877 |       $5.2Mx4 |   $3.3M: $3.09M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B :  99       3  14     : 116 |    :                         :   0 |   0 | 116 | -613---- |      $2.53Mx2 |  $3.08M: $2.88M |  p753 | Rhode Island Rats    | **^
CF Joey Jasso                35| LF :  93       8  16     : 117 |    :                         :   0 |  -6 | 111 | -2---988 |  F    $350k   |  $3.52M: $3.29M | p2251 | Rhode Island Rats    | **
3B Fabio Reyes               36| SS :  92      11  17     : 120 |    :                         :   0 | -12 | 108 | -3356--- |       $1.5Mx4 |  $3.74M:  $3.5M | p1867 | Rhode Island Rats    | *^
CL Robert Martins            25| MR :      71       4     :  75 | MR :      92      -5  15     : 101 |   6 | 107 |          |   4   $300k r | $878.9k:$823.1k | p1292 | Rhode Island Rats    | ++++-
SS Christian Tignor          35| 2B :  83      10  18     : 111 |    :                         :   0 |  -6 | 105 | -3836--- |       $4.1Mx2 |  $3.96M:  $3.7M |  p505 | Rhode Island Rats    | **^
MR Angelo Barbera            23| MR :      67       1     :  69 | MR :      86      -4  10     :  92 |   6 |  98 |          |   T           | $219.7k:$205.8k | p1319 | Rhode Island Rats    | +++-
 C Evan Vrooman              32|  C :  91      -2   7     :  97 |    :                         :   0 |   1 |  98 | 61------ |       $2.2Mx2 |  $1.54M: $1.44M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  85       5   4     :  94 |    :                         :   0 |   2 |  96 | -2---257 |       $900kx3 | $878.9k:$823.1k |   p52 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      63      -2     :  61 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |        :        | p1553 | Rhode Island Rats    | +++
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $659.2k:$617.3k |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.52M: $3.29M | p2241 | Rhode Island Rats    | ***^
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $439.5k:$411.5k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $659.2k:$617.3k |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  83       5   2     :  89 |    :                         :   0 |   1 |  90 | -2---557 |               | $439.5k:$411.5k | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           33| 2B :  70      12   7     :  89 |    :                         :   0 |   0 |  89 | -3988--- |               |  $1.54M: $1.44M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |   $2.2M: $2.06M | p1128 | Rhode Island Rats    | ***
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  87       0  -9   1     :  79 |   6 |  85 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR Tomas Gelinas             24| MR :      69       3     :  72 | MR :      79      -3   4     :  79 |   6 |  85 |          |               | $659.2k:$617.3k |  p839 | Rhode Island Rats    | ++-
3B Javier Justiz             20| 2B :  54       9 -13     :  50 | 2B :  76       9 -12   6     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  88       0 -13   2     :  78 |   6 |  84 | 3------- | I             |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -29     :  30 | 1B :  89       2 -20   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Daniel Grant              26| SS :  66      15  -4     :  77 | SS :  65      15 -20  -4     :  56 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      55      -9     :  46 | MR :      84     -16   8     :  76 |   6 |  82 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              24|  C :  76      -1  -6     :  69 |  C :  81      -1  -5  -2     :  74 |   6 |  80 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         27| SP :      74       0     :  74 | SP :      79     -11   0     :  69 |   6 |  80 |          |               |        :        |  p355 | Rhode Island Rats    | **
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  71       5 -20  -3     :  53 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Joshua Frances            25| MR :      66       0     :  66 | MR :      77     -11   3     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++
SP Yonenobu Anzai            22| SP :      69      -5     :  65 | SP :      73      -1  -5     :  68 |   6 |  74 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     117      43     : 160 | SP :     142      32  64  26 : 264 |   6 | 270 |          |               |  $9.45M: $8.85M |  p680 | Roswell 51s          | ***^
DH Wayne Yowell              26|  C : 120       1  39  25 : 185 |  C : 120       1  34  39  18 : 212 |   6 | 218 | 71------ |       $300k a | $14.06M:$13.17M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -22     :  42 | RF : 127       2  -4  45  17 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -13     :  60 | CF : 115       5   9  33  12 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 113       2  21  31   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |  $5.71M: $5.35M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      85      11     :  96 | SP :     112      13  34     : 159 |   6 | 165 |          | I 4           |  $2.42M: $2.26M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      92      18     : 111 | SP :     101      31  23     : 155 |   6 | 161 |          |   2           |  $3.96M:  $3.7M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 105       1  18     : 124 | 1B : 109       1  20  25     : 155 |   6 | 161 | -4------ |       $350k a |  $3.96M:  $3.7M | p1092 | Roswell 51s          | *^
RF Devin Shurtleff           28| RF : 104       6  24     : 135 | RF : 105       6  11  27     : 149 |   5 | 154 | -2---338 |       $300k a |  $5.27M: $4.94M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  93      -1   8     : 100 | LF : 108      -1  16  24     : 146 |   6 | 152 | -2---412 |   5           |  $1.76M: $1.65M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      13  19     : 123 | SS :  93      13  10  22     : 138 |   6 | 144 | -3237--- |       $300k a |  $4.17M: $3.91M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  96      15  -8  27     : 130 |   6 | 136 | -3877--- | I             |  $1.54M: $1.44M |  p722 | Roswell 51s          | *^
CF Robert Graff              29| CF : 103       6  17   3 : 129 |    :                         :   0 |   4 | 133 | -2---565 |      $1.21M a |  $4.39M: $4.12M | p2274 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  91      -2  13     : 102 | 2B :  97      -2  14  16     : 124 |   6 | 130 | -24----- | I 6           |  $2.86M: $2.67M |  p934 | Roswell 51s          | ++++
SP Thomas Juergens           22| SP :      66      -8     :  57 | SP :     103      -4  25     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              28| RF :  99       1  14     : 114 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.08M: $2.88M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      57      -7     :  50 | MR :      99      -1  21     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Francisco Veiga           27| SP :      96      22     : 119 | SP :      81      12   3     :  96 |   6 | 125 |          |       $300k r |  $4.83M: $4.53M |    p3 | Roswell 51s          | **
CF Richard Weber             33| CF :  97      10  15   2 : 125 |    :                         :   0 |   0 | 125 | -2---777 |     $529.3k a |  $3.74M:  $3.5M | p1972 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :      94      25     : 119 |    :                         :   0 |   4 | 123 |          |      $2.08M a |  $5.49M: $5.14M |  p911 | Roswell 51s          | ***^
SP Alan Smith                35| MR :      99      28     : 127 |    :                         :   0 |  -6 | 121 |          |  F    $5.9M   |  $6.15M: $5.76M | p1950 | Roswell 51s          | **^
SS Tony Cardenas             20| SS :  57      12 -16     :  53 | SS :  90      12  -9  18     : 112 |   6 | 118 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Samuel Rios               24| SP :      73      -1     :  72 | SP :      93       0  15     : 109 |   6 | 115 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
 C Myles Penner              33|  C :  99      -1  16   2 : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |  $3.74M:  $3.5M | p1471 | Roswell 51s          | **^
3B Kim Curley                31| 2B :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | -3651--- |               |  $3.96M:  $3.7M | p2229 | Roswell 51s          | **
RF Stephen Quintal           24| CF :  88       7   4     :  99 | CF :  86       7   7   6     : 107 |   6 | 113 | -2---376 |               | $878.9k:$823.1k | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       1   8     : 103 | RF :  95       1   1  11     : 108 |   5 | 113 | -2---415 |       $300k r |  $1.76M: $1.65M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  73       6  -7     :  72 | 3B :  84       6  11   6     : 106 |   6 | 112 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              23| SP :      75       1     :  77 | SP :      90       4  12     : 106 |   6 | 112 |          |               | $219.7k:$205.8k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      73      -1     :  72 | SP :      91       2  13     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |  $4.17M: $3.91M | p2002 | Roswell 51s          | **^
2B Keenan Fetter             29| 2B :  87       4  15     : 105 |    :                         :   0 |   4 | 109 | -2621--- |     $978.6k a |   $3.3M: $3.09M | p1058 | Roswell 51s          | **
CF Jesus Valdecilla          31| LF :  93       2  11     : 106 |    :                         :   0 |   2 | 108 | -2---651 |               |  $2.42M: $2.26M | p1137 | Roswell 51s          | *
2B Scott Poyner              26| 2B :  83       6  13     : 101 | 2B :  75       6  -3   1     :  79 |   6 | 107 | -3624--- |       $350k a |  $2.86M: $2.67M |  p412 | Roswell 51s          | *^
RF Takai Tatsui              21| RF :  69       5 -12     :  61 | RF :  84       5   2   4     :  95 |   6 | 101 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
RF Pedro Ruiz                33| RF :  92       2   7     : 101 |    :                         :   0 |   0 | 101 | -2---215 |               |  $1.54M: $1.44M |  p423 | Roswell 51s          | **
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -24  20     :  93 |   6 |  99 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Julian Collazo            25| MR :      70       4     :  74 | MR :      87      -6  11     :  93 |   6 |  99 |          |               | $878.9k:$823.1k |  p188 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | 31------ |               | $878.9k:$823.1k |   p67 | Roswell 51s          | **
MR Willie Patch              28| MR :      77      10     :  87 | MR :      88      -9  12     :  91 |   5 |  96 |          |               |   $2.2M: $2.06M | p1030 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 51------ |       $350k a | $659.2k:$617.3k |  p741 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      78      10     :  88 | MR :      80       1   5     :  86 |   6 |  94 |          |       $300k r |   $2.2M: $2.06M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -4   5     :  80 |   6 |  93 |          |               |   $2.2M: $2.06M |  p331 | Roswell 51s          | ***
SP Dennis Schooler           32| SP :      83       9     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $1.98M: $1.85M |  p322 | Roswell 51s          | *
SP Robert Phillips           23| MR :      76       9     :  85 | MR :      65       5  -8     :  62 |   6 |  91 |          |      $1.56M a |  $1.98M: $1.85M |  p854 | Roswell 51s          | **^
RF Peter Trusheim            28| RF :  86       0   0     :  85 | RF :  86       0  -7   1     :  80 |   5 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              21| 3B :  61       2 -23     :  40 | 3B :  84       2  -6   2     :  82 |   6 |  88 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Chris Lazpita             23| SP :      74       0     :  74 | SP :      79       3   1     :  82 |   6 |  88 |          |               |        :        | p1430 | Roswell 51s          | +-
 C Arnold Taylor             28| 1B :  76       2 -10     :  69 | 1B :  90       2 -17   7     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *
LF James Griffith            25| CF :  66       9 -17     :  58 | CF :  84       9 -19   6     :  80 |   6 |  86 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  44  22 : 198 | 1B : 126       3  36  44  18 : 227 |   5 | 232 | -6---1-1 |        $10M e |  $14.5M:$13.58M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     136      62  14 : 211 |    :                         :   0 |   2 | 213 |          | I      $22Mx4 | $16.48M:$15.43M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      95      25     : 121 | MR :     121      19  41  11 : 191 |   6 | 197 |          |   3   $300k r |  $5.49M: $5.14M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  95       7  17     : 119 | CF : 120       7   2  40  19 : 189 |   5 | 194 | -63--878 |       $300k a |  $3.74M:  $3.5M |  p631 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     103      29     : 132 | SP :     104      18  26     : 148 |   6 | 154 |          |       $300k a |  $6.37M: $5.97M |  p931 | Gotham 483s          | **^
RF John Hawkes               28| LF : 102       9  26     : 137 | RF : 102       9   9  27     : 147 |   5 | 152 | -3---979 |      $2.44M e |  $5.71M: $5.35M |  p303 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  66       1 -21     :  46 | 1B : 106       1   4  22     : 133 |   6 | 139 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| 2B :  91      -5  11     :  97 | DH :  99       0  14  13     : 126 |   6 | 132 | -23--313 |   4   $300k r |  $2.42M: $2.26M |  p141 | Gotham 483s          | +++
LF Billy Galicia             30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k r |  $4.61M: $4.32M |  p506 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  90       8  16   2 : 116 |  C :  92       8   4  18     : 122 |   6 | 128 | 91------ |       $300k r |  $3.96M:  $3.7M |  p251 | Gotham 483s          | **
CF Foster Reza               30| RF : 104       2  20     : 125 |    :                         :   0 |   3 | 128 | -2---545 |       $770kx3 |  $4.39M: $4.12M |  p413 | Gotham 483s          | **
1B David Couch               27| 1B :  77       1 -10     :  68 | 1B : 108       1 -12  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           31| SS : 103       2  20     : 125 |    :                         :   0 |   2 | 127 | -2314--- |      $3.71Mx4 |  $4.39M: $4.12M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B :  98      -1  22     : 119 | 2B :  68      -1  13 -12     :  68 |   6 | 125 | -2442--- |       $350k a |  $4.83M: $4.53M |  p363 | Gotham 483s          | *
 C Michael Martin            29| DH : 104       0  15     : 119 |    :                         :   0 |   4 | 123 | 51------ |       $300k a |   $3.3M: $3.09M |  p843 | Gotham 483s          | **^
2B Frank Bourgeois           23| 2B :  59       7 -10     :  56 | 2B :  97       7 -18  25     : 110 |   6 | 116 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89       9  13     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $2.86M: $2.67M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      20     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |  $4.39M: $4.12M |  p334 | Gotham 483s          | **^
SP Daren Hansen              22| SP :      81       7     :  88 | SP :      88      11   9     : 108 |   6 | 114 |          | I             |  $1.54M: $1.44M | p1138 | Gotham 483s          | ++
 C Dave Santos               31|  C :  90       6  14   0 : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |   $3.3M: $3.09M | p1943 | Gotham 483s          | **
2B Justin Moro               35| SS :  93       8  16     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.52M: $3.29M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  82       4  -1     :  85 | 1B :  93       4  -7  12     : 103 |   6 | 109 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |       $350k a |  $1.98M: $1.85M |  p450 | Gotham 483s          | *^
LF Anthony Kopecky           20| LF :  72      -1 -13     :  57 | RF :  88       0   6   3     :  97 |   6 | 103 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  86       4   6     :  96 |    :                         :   0 |   1 |  97 | -2---766 |       $350k a |  $1.32M: $1.23M | p1904 | Gotham 483s          | *^
