bsf: 1.28
act: 32029


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6706/17714 0.275/0.725
Pitching: 11153/13072 0.460/0.540

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2573038786749388, RandomForest(...)), (0.25568213828585334, Isotonic(...)), (0.2402620969537239, Huber(...)), (0.24152154513643279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [303. 119. 151. 106. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0848812063414938, RandomForest(...)), (0.06170456291190333, Isotonic(...)), (0.0999603044098143, Huber(...)), (0.07647284729964769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [80. 71. 47. 37. 54.  6.]Coefficients: [ 0.02233616  0.03514687 -0.00719473]Intercept: 0.010945493399871881Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02256236016954316, RandomForest(...)), (-0.02796377508125351, Isotonic(...)), (0.018215674388066965, Huber(...)), (-0.02135641050458918, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  8. 20. 28.]Coefficients: [ 0.00111675  0.00577745 -0.0018733   0.00114236 -0.00074463  0.00715086]Intercept: -0.0028632125919690714Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35805577730214666, RandomForest(...)), (0.36031838506236613, Isotonic(...)), (0.3272337080144038, Huber(...)), (0.3219620552256747, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 143. 414. 252. 118.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13992216059991702, RandomForest(...)), (0.1415361195526045, Isotonic(...)), (0.14579436194972425, Huber(...)), (0.14489402585251734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 152.  31.   2.]Coefficients: [-0.01596326  0.01980949  0.10889526]Intercept: 0.045339292389707395Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06931327544754536, RandomForest(...)), (0.05027523160899353, Isotonic(...)), (0.0981921526282797, Huber(...)), (0.09748560847401755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 97.  7.]Coefficients: [-0.28118628]Intercept: 0.3789950361413608Feature Mask: [False False False False  True False]

           Hits | 0.077
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1134323232014635, RandomForest(...)), (0.07170512609444608, Isotonic(...)), (0.11353769180382345, Huber(...)), (0.11730051043261365, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 13.  0.  3.  0.]Coefficients: [-0.00091741  0.00053762 -0.00035329 -0.00037138 -0.00186181]Intercept: 0.32251205132502253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.026137811500191194, RandomForest(...)), (-0.04171280477489714, Isotonic(...)), (-0.06045673271950839, Huber(...)), (-0.056146516215121935, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.109 0.403 0.312 0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.13506014981305345, RandomForest(...)), (0.11842132744316336, Isotonic(...)), (0.10393666974464484, Huber(...)), (0.09859859960113382, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 67.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25766470745455416, RandomForest(...)), (0.27750356440612817, Isotonic(...)), (0.24913429217271874, Huber(...)), (0.2570042271911547, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 178.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.45509322739979946, RandomForest(...)), (0.4527644390142363, Isotonic(...)), (0.463300242281154, Huber(...)), (0.46146220060416215, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [374.   1.   4.  29.   1.]Coefficients: [0.1704946  0.02702216 0.00535227 0.00048994 0.01301148]Intercept: 0.03695939644307606Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  78  78  88  97 100 102 106 107
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 109
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  85  90
             Control |  76 (  5)  81 |  49  58  67  69  70  78  77  82  86  95
            Movement |  73 ( 13)  86 |  66  67  68  70  71  75  78  89  97 108
     Groundball Pct. |  75 (  3)  78 |  69  71  72  73  75  76  79  82  84  86
           Endurance |  68 ( 18)  86 | 

CF Woodley, R      33| .295/.410/.576 127 133 | .285/.402/.564 124 122 | -2---888   4 | -+ || 129 || ML      |
SP Darrell Mansfield         29| SP :      86      18   3 : 106 |    :                     :   0 |   4 | 110 |          |       $350k a |  $5.41M: $5.82M |  p914 | Long Beach Longsh... | *^
MR Donato Abino              30| MR :      87      19   1 : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $5.41M: $5.82M |  p225 | Long Beach Longsh... | **^
MR Roberto Quiñones          21| SP :      84      16   2 : 102 | SP :      88      13     : 100 |   6 | 108 |          |               |  $4.63M: $4.99M |  p113 | Long Beach Longsh... | +++++
1B Walter Marlin             34| 2B : 105      -9  14     : 110 |    :                     :   0 |  -2 | 108 | -34----- |  F   $1.89M   |   $3.6M: $3.88M | p2041 | Long Beach Longsh... | **^
SS Yoshinori Yasuoka         36| SS : 104       0  17     : 120 |    :                     :   0 | -12 | 108 | -2125--- |      $5.89Mx2 |  $4.38M: $4.71M | p2029 | Long Beach Longsh... | **^
MR Richard Trollinger        22| MR :      69       4     :  74 | MR :      87      13     : 100 |   6 | 106 |          |               |  $1.03M: $1.11M |  p168 | Long Beach Longsh... | +++++
LF Kimirou Takejiro          22| CF :  83       1  -5     :  79 | CF :  91       1   7     :  99 |   6 | 105 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SS Junrou Kokan              30| SS :  98      -3   7     : 102 |    :                     :   0 |   3 | 105 | -5344--- |       $350k a |   $1.8M: $1.94M |   p38 | Long Beach Longsh... | **
2B Victor Sunderman          23| 2B :  88     -10  -5     :  73 | 2B :  99     -10   7     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
CF James Royals              18| CF :  69      -6 -26     :  36 | CF :  96      -6   4     :  94 |   6 | 100 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
1B Tony Padilla              26|  C :  86      -5  -6     :  75 |  C :  94      -5   5     :  94 |   6 | 100 | 45------ |               |        :        |  p531 | Long Beach Longsh... | **
SP Raymond Lenz              24| SP :      72       4     :  76 | SP :      84       9     :  93 |   6 |  99 |          |               |  $1.03M: $1.11M | p1006 | Long Beach Longsh... | +++-
CF Leopoldo Vasallo          29| CF :  94      -3   2     :  94 |    :                     :   0 |   4 |  98 | -3---768 |  F  $925.7k   | $514.9k:$554.2k | p1088 | Long Beach Longsh... | **
3B Martin Washington         35| 3B :  95       1   8     : 104 |    :                     :   0 |  -6 |  98 | -3373412 |  F   $2.69M   |  $2.06M: $2.22M |  p852 | Long Beach Longsh... | **
MR Jeff Lenhart              28| MR :      79      13     :  91 |    :                     :   0 |   5 |  96 |          |     $874.3k a |  $3.35M:  $3.6M |  p358 | Long Beach Longsh... | **^
1B Pedro Gonzalez            22| 1B :  94     -19  -5     :  70 | 1B : 104     -19   4     :  89 |   6 |  95 | -2------ |   8           |        :        | p1234 | Long Beach Longsh... | ++++
MR Armando Molina            22| MR :      48     -13     :  35 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p952 | Long Beach Longsh... | +++
LF Gabriel Raposa            29| CF : 101     -12   0     :  89 |    :                     :   0 |   4 |  93 | -2---332 |      $5.25Mx3 |        :        | p1917 | Long Beach Longsh... | **^
SP Richard Yang              22| SP :      77       9     :  85 | SP :      80       6     :  86 |   6 |  92 |          |   4           |  $2.32M: $2.49M |  p977 | Long Beach Longsh... | ++++-
2B Vaughn Rabb               26| 2B :  82      -7  -7     :  68 | 2B :  91      -7   2     :  86 |   6 |  92 | -25----2 |               |        :        |  p174 | Long Beach Longsh... | *^
SP Ramon Cendejas            28| SP :      77       9     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.32M: $2.49M |  p477 | Long Beach Longsh... | *^
CL Oswaldo Cartagena         32| SP :      79      11     :  90 |    :                     :   0 |   1 |  91 |          |       $350k a |  $2.83M: $3.05M | p2218 | Long Beach Longsh... | *
3B Roy Rusnak                18| 3B :  63       1 -24     :  41 | 3B :  83       1   0     :  84 |   6 |  90 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
SP Joseph Province           19| SP :      56     -13     :  43 | SP :      79       5     :  84 |   6 |  90 |          |   1           |        :        | p1233 | Long Beach Longsh... | +++++
 C Jeffrey Wigley            31|  C :  87       1   0     :  88 |    :                     :   0 |   2 |  90 | 51------ |               |        :        | p1411 | Long Beach Longsh... | **
 C David Fountain            26|  C :  74      -1 -14     :  59 |  C :  84      -1  -1     :  82 |   6 |  88 | 5------- |               |        :        |  p206 | Long Beach Longsh... | *
SP Thomas Ary                23| SP :      73       5     :  78 | SP :      78       3     :  81 |   6 |  87 |          |               |  $1.29M: $1.39M | p1072 | Long Beach Longsh... | ++
3B Tomas Cabrales            28| SS :  73      11  -3     :  82 |    :                     :   0 |   5 |  87 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
SP Eric Anderson             26| SP :      74       6     :  80 | SP :      74      -1     :  73 |   6 |  86 |          |               |  $1.54M: $1.66M | p1131 | Long Beach Longsh... | **

--- San Francisco Hippies ---
SP James Taylor              25| SP :     140      72  57 : 269 | SP :     176     101  81 : 358 |   6 | 364 |          |   1   $300k r | $33.21M:$35.75M |  p483 | San Francisco Hip... | +++++
SP Michael Ferran            32| SP :     117      49  34 : 200 |    :                     :   0 |   1 | 201 |          |  F   $4.55M   | $21.37M:   $23M |  p525 | San Francisco Hip... | ***^
3B Coy Lang                  26| 3B : 129       0  41  14 : 183 | 3B : 129       0  44  17 : 190 |   6 | 196 | -3575--- |       $300k r | $14.16M:$15.24M | p1076 | San Francisco Hip... | ***^
SP Edmund Haner              31| SP :     112      44  30 : 185 |    :                     :   0 |   2 | 187 |          |      $2.29M a | $18.79M:$20.23M | p1545 | San Francisco Hip... | **^
1B Urbano Labarbera          26| 1B : 129     -16  32   6 : 150 | 3B : 129     -13  32   5 : 153 |   6 | 159 | -413-1-1 |       $300k a |  $9.78M:$10.53M |   p62 | San Francisco Hip... | ****
3B Micheal Jimenez           25| 3B : 112      -1  24     : 135 | 3B : 114      -1  29   2 : 145 |   6 | 151 | -83751-1 |       $300k a |  $6.18M: $6.65M |  p295 | San Francisco Hip... | +++++
MR Tomas Gomez               32| MR :     101      32  14 : 148 |    :                     :   0 |   1 | 149 |          |  F   $2.99M   | $11.84M:$12.75M | p2159 | San Francisco Hip... | ****
CF Luis Tilly                26| CF : 101       6  18     : 125 | CF : 107       6  28     : 141 |   6 | 147 | -743-898 |               |  $4.63M: $4.99M |   p61 | San Francisco Hip... | ***
CF Shawn McNaughton          29| CF : 115       0  26     : 140 |    :                     :   0 |   4 | 144 | -2---878 |      $3.96M a |  $6.69M: $7.21M |  p103 | San Francisco Hip... | ***^
MR Casimiro Silva            21| MR :      43     -18     :  25 | MR :     104      27   6 : 137 |   6 | 143 |          |   8           |        :        | p1354 | San Francisco Hip... | +++++
 C Thomas Brown              34|  C : 107       3  22  10 : 142 |    :                     :   0 |  -2 | 140 | 62------ |      $1.28Mx2 |  $8.24M: $8.87M | p1438 | San Francisco Hip... | **^
2B Phillip Haring            25| CF : 101       6  18     : 126 | CF : 103       6  24     : 133 |   6 | 139 | -2451899 |   6           |  $4.63M: $4.99M |  p645 | San Francisco Hip... | +++
RF Gaby Cifonte              29| CF : 115      -3  23     : 134 |    :                     :   0 |   4 | 138 | -6---768 |               |  $5.92M: $6.37M | p1114 | San Francisco Hip... | **
LF Dean Deckert              30| 2B : 118     -11  25     : 132 |    :                     :   0 |   3 | 135 | -231-526 |         $4Mx4 |  $6.44M: $6.93M | p2196 | San Francisco Hip... | **^
3B Darrin Lewis              35| 3B : 118      -4  26     : 141 |    :                     :   0 |  -6 | 135 | -7262--- |        $10Mx3 |  $6.69M: $7.21M | p1843 | San Francisco Hip... | ***
CL Adrian Bustamante         25| MR :      93      25   7 : 124 | MR :     100      24   3 : 128 |   6 | 134 |          |       $300k a |  $7.98M: $8.59M |  p283 | San Francisco Hip... | +++++
RF George Sly                28| LF : 118     -12  21     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $3.14M a |  $5.41M: $5.82M |  p983 | San Francisco Hip... | ***
CL William Gordon            22| MR :      93      25   7 : 124 | MR :      97      21   1 : 118 |   6 | 130 |          |   2   $300k r |  $7.98M: $8.59M | p1235 | San Francisco Hip... | +++++
LF Samuel Arias              24| LF :  95      -3   7     :  98 | CF : 105      -1  18     : 122 |   6 | 128 | -7251969 |   3           |   $1.8M: $1.94M | p1217 | San Francisco Hip... | ++++-
 C Evan Vrooman              30|  C : 103       1  17   4 : 125 |    :                     :   0 |   3 | 128 | 51------ |      $1.22M a |  $5.41M: $5.82M |  p904 | San Francisco Hip... | **^
1B Ralph Trinkle             29| SS : 100       5  18     : 123 |    :                     :   0 |   4 | 127 | -77361-1 |               |  $4.63M: $4.99M |  p242 | San Francisco Hip... | ***
SP Cecil Santa               32| SP :      91      23   9 : 124 |    :                     :   0 |   1 | 125 |          |       $350k a |  $8.24M: $8.87M | p1949 | San Francisco Hip... | *^
SS James Stone               23| SS :  61       6 -20     :  48 | SS :  93       6  15     : 115 |   6 | 121 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  93       3   8     : 104 | SS :  96       3  14     : 113 |   6 | 119 | -7656--- |               |  $2.06M: $2.22M |  p955 | San Francisco Hip... | +++
3B Abraham Rodriguez         31| 2B :  96       3  16     : 115 |    :                     :   0 |   2 | 117 | -3886--- |               |  $4.12M: $4.43M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  88       2   8     :  98 | 2B :  94       2  14     : 110 |   6 | 116 | -3821622 |   4           |  $2.06M: $2.22M |  p256 | San Francisco Hip... | ++++
1B Alfred Stedman            27| 1B : 111     -15  15     : 110 |    :                     :   0 |   6 | 116 | -51--1-1 |     $928.6k e |  $3.86M: $4.16M |   p57 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  81       6   0     :  86 | SS :  91       6  12     : 109 |   6 | 115 | -8777411 |               |        :        |  p170 | San Francisco Hip... | **
RF Amadis Leiva              27| CF :  94       5  10     : 108 |    :                     :   0 |   6 | 114 | -3---989 |               |  $2.57M: $2.77M |  p122 | San Francisco Hip... | **^
RF Amado Linares             27| CF : 104      -5  10     : 108 |    :                     :   0 |   6 | 114 | -5---657 |       $300k r |  $2.57M: $2.77M |  p143 | San Francisco Hip... | ***^
2B Christopher Fields        22| 2B :  78      -3  -8     :  67 | 2B :  98      -3  13     : 107 |   6 | 113 | -2651--- |   7           |        :        |  p662 | San Francisco Hip... | +++
RF Andrew Khalil             28| 2B : 107     -12  13     : 108 |    :                     :   0 |   5 | 113 | -431-425 |     $457.1k a |  $3.35M:  $3.6M |    p6 | San Francisco Hip... | ***
MR Jean Rush                 21| MR :      58      -5     :  53 | SP :      90      15     : 106 |   6 | 112 |          |   5           |        :        | p1142 | San Francisco Hip... | +++++
MR David Reed                29| SP :      86      18   3 : 107 |    :                     :   0 |   4 | 111 |          |      $1.75Mx3 |  $5.41M: $5.82M |  p343 | San Francisco Hip... | **^
SS Quinn Eggert              20| SS :  56      -5 -36     :  15 | SS :  98      -5   9     : 101 |   6 | 107 | -2444--- | I             |        :        | p1037 | San Francisco Hip... | +++
1B Raphael Dimas             26| LF :  99     -13   1     :  86 | LF : 105     -13   9     : 100 |   6 | 106 | -5---4-3 |       $300k a | $257.4k:$277.1k |  p724 | San Francisco Hip... | **^
SP Nathan Mellor             34| SP :      86      18   4 : 108 |    :                     :   0 |  -2 | 106 |          |  F  $578.6k   |  $5.66M:  $6.1M |  p769 | San Francisco Hip... | **^
 C Ramon Badillo             31|  C :  93       2   8     : 103 |    :                     :   0 |   2 | 105 | 61------ |         $4Mx2 |  $2.06M: $2.22M | p1798 | San Francisco Hip... | **^
2B David Davis               31| 2B :  98      -5  10     : 103 |    :                     :   0 |   2 | 105 | -2514--- |       $350k a |  $2.57M: $2.77M |  p892 | San Francisco Hip... | **
 C Carl Venuti               31|  C :  94       1   7     : 102 |    :                     :   0 |   2 | 104 | 51-----2 |               |   $1.8M: $1.94M | p2050 | San Francisco Hip... | **^
MR Sean Mackey               18| MR :      48     -14     :  33 | MR :      86      11     :  97 |   6 | 103 |          |   T           |        :        |  p875 | San Francisco Hip... | +++++
MR Antonio Vidal             26| MR :      80      14     :  95 | MR :      84      10     :  94 |   6 | 101 |          |               |   $3.6M: $3.88M |    p7 | San Francisco Hip... | ***^
SP Steven Hartfield          20| SP :      68       0     :  69 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1070 | San Francisco Hip... | ++
SP Abdiel Baltasar           25| SP :      63      -5     :  59 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        |  p511 | San Francisco Hip... | ++-
2B Joaquin Comas             26| 2B :  93     -11   0     :  81 | 2B :  97     -11   4     :  90 |   6 |  96 | -2312--- |       $300k a |        :        |  p717 | San Francisco Hip... | *^
3B Bobby Fairfield           27| SS :  84       3   0     :  88 |    :                     :   0 |   6 |  94 | -3666--- |               |        :        | p1274 | San Francisco Hip... | **
SP Pedro Gonzalez            27| SP :      78      10     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.57M: $2.77M |  p383 | San Francisco Hip... | *
MR Augustine Caldera         27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.57M: $2.77M |  p253 | San Francisco Hip... | **^
MR Jay Ramsey                21| MR :      72       7     :  79 | MR :      80       6     :  86 |   6 |  92 |          |               |   $1.8M: $1.94M |  p475 | San Francisco Hip... | ++++
CF Mark Couture              19| CF :  54      -3 -38     :  13 | CF :  88      -3   0     :  85 |   6 |  91 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-

--- Homestead Grays ---
MR Marc Buttram              24| MR :     108      38  20 : 166 | MR :     131      51  30 : 213 |   6 | 219 |          |   3           | $14.93M:$16.07M | p1250 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  99      11  23  10 : 144 |  C : 101      11  28   9 : 149 |   6 | 155 | 82------ |       $300k a |  $8.75M: $9.42M |  p335 | Homestead Grays      | **
SP Berny Yunque              28| SP :      94      26  12 : 132 |    :                     :   0 |   5 | 137 |          |       $350k a |  $9.78M:$10.53M |  p424 | Homestead Grays      | **
3B John Henning              27| 3B : 110      -2  20     : 128 |    :                     :   0 |   6 | 134 | -3263--- |     $364.3k a |  $5.15M: $5.54M |  p918 | Homestead Grays      | **
CL Fred Boyer                22| MR :      92      24   6 : 122 | MR :      98      22   1 : 121 |   6 | 128 |          |       $300k a |  $7.72M: $8.31M |  p851 | Homestead Grays      | +++++
MR Pablo Avila               28| MR :      92      24   6 : 122 |    :                     :   0 |   5 | 127 |          |     $811.4k a |  $7.72M: $8.31M | p2248 | Homestead Grays      | ***
SS Kevin Meisel              26| SS : 106      -4  15     : 117 | SS : 106      -4  18     : 120 |   6 | 126 | -2534--- |       $300k a |  $3.86M: $4.16M |  p639 | Homestead Grays      | *^
SP Bill Logston              30| SP :      90      22   7 : 119 |    :                     :   0 |   3 | 122 |          |       $350k a |  $7.47M: $8.04M |  p148 | Homestead Grays      | *^
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  91       8  15     : 114 |   6 | 120 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SP Ray Davis                 21| SP :      66      -2     :  65 | SP :      94      19     : 114 |   6 | 120 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
RF Augusto Moscato           25| CF :  97      -2   6     : 100 | CF : 100      -2  12     : 110 |   6 | 116 | -2---368 |         $5Mx3 |  $1.54M: $1.66M |  p488 | Homestead Grays      | **^
LF Hernando Bejar            32| CF : 104      -2  13     : 115 |    :                     :   0 |   1 | 116 | -2---667 |     $578.6k e |  $3.35M:  $3.6M | p1074 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  91       8  12     : 111 |    :                     :   0 |   4 | 115 | 71------ |         $3Mx3 |  $3.09M: $3.33M | p1010 | Homestead Grays      | *
SP George Aden               23| SP :      59     -10     :  49 | SP :      91      17     : 108 |   6 | 114 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
1B Lucas Cruz                25| 1B : 111     -17  14     : 108 | 1B : 111     -17  13     : 107 |   6 | 114 | -4---1-1 |       $300k a |   $3.6M: $3.88M |  p687 | Homestead Grays      | **^
2B Rene Fajardo              17| 2B :  59      -5 -29     :  25 | 2B : 100      -5  13     : 107 |   6 | 113 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Paul Robertson            23| SP :      64      -4     :  60 | SP :      91      16     : 107 |   6 | 113 |          |   6           |        :        |  p858 | Homestead Grays      | +++
MR Derrick Sutterfield       26| MR :      86      19   1 : 105 | MR :      91      16     : 107 |   6 | 113 |          |               |  $4.89M: $5.27M |  p801 | Homestead Grays      | ****
CL George Rech               35| MR :      91      23   5 : 119 |    :                     :   0 |  -6 | 113 |          | I       $8Mx3 |  $7.21M: $7.76M | p1679 | Homestead Grays      | ****^
2B Benito Villalonga         33| 2B : 101      -4  15     : 112 |    :                     :   0 |   0 | 112 | -3662--- | I       $3Mx2 |  $3.86M: $4.16M | p2187 | Homestead Grays      | **
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  99      -4  10     : 105 |   6 | 111 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
SP Evaristo Gula             23| SP :      66      -2     :  64 | SP :      90      15     : 104 |   6 | 110 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
SS Tommy Kuffrey             21| SS :  58      11 -19     :  50 | SS :  81      11   7     :  99 |   6 | 105 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
1B John Cannon               33| 1B : 111     -18  12     : 105 |    :                     :   0 |   0 | 105 | -3------ |         $7Mx2 |  $3.09M: $3.33M | p1381 | Homestead Grays      | **^
MR Ike Hintze                32| MR :      85      18     : 103 |    :                     :   0 |   1 | 104 |          |         $5Mx3 |  $4.63M: $4.99M |  p744 | Homestead Grays      | ***
SS Kina-n Kazuki             22| SS :  57       8 -22     :  42 | SS :  83       8   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   6     :  96 |   6 | 102 | 751111-1 | I             |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              26| SS :  88      -4  -3     :  81 | SS :  94      -4   6     :  96 |   6 | 102 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
CF Arthur Smith              34| CF :  98      -2   7     : 104 |    :                     :   0 |  -2 | 102 | -2---767 |         $3Mx3 |   $1.8M: $1.94M |  p848 | Homestead Grays      | *^
MR George Briggs             24| MR :      55      -7     :  48 | MR :      85      10     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL Forrest Sanders           29| MR :      81      15     :  96 |    :                     :   0 |   4 | 100 |          |      $1.23Mx3 |  $3.86M: $4.16M | p2189 | Homestead Grays      | **
CL James Melcher             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $3.35M:  $3.6M |  p351 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      71       6     :  77 | MR :      83       9     :  92 |   6 |  98 |          |               |  $1.54M: $1.66M |  p819 | Homestead Grays      | +++-
MR Richard Leroy             27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.57M: $2.77M |   p84 | Homestead Grays      | ***^
CL Eric Lamas                28| MR :      76      10     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.57M: $2.77M |  p391 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      77       9     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.32M: $2.49M |  p308 | Homestead Grays      | *
SP Marcus West               29| SP :      77       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $2.32M: $2.49M | p2210 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  88      -5   1     :  84 |   6 |  90 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
MR Martin Thomas             31| MR :      76      10     :  87 |    :                     :   0 |   2 |  89 |          | I       $4Mx3 |  $2.57M: $2.77M | p1396 | Homestead Grays      | ***
CF Robert Marano             26| CF :  81      -1  -9     :  72 | CF :  84      -1  -2     :  81 |   6 |  87 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
CF Donald Nix                26| CF :  68       1 -20     :  49 | CF :  82       1  -2     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -33     :  21 | 3B :  92     -10  -2     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
3B Alberto Ubarri            20| 3B :  54      -4 -38     :  12 | 3B :  86      -4  -3     :  79 |   6 |  85 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  88      -6  -4     :  78 |    :                     :   0 |   6 |  84 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
MR William Schuh             31| MR :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |         $3Mx3 |  $2.06M: $2.22M | p2199 | Homestead Grays      | *^
LF Eduardo Delgadillo        24| CF :  56      -1 -34     :  22 | CF :  81      -1  -5     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |         $2M e |  $1.54M: $1.66M | p1199 | Homestead Grays      | *
SP Jeffrey Corle             28| SP :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |         $5Mx3 |  $1.03M: $1.11M |  p791 | Homestead Grays      | **
MR Alberto Font              20| MR :      54      -9     :  45 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p342 | Homestead Grays      | ++-
MR Charles Johnston          21| MR :      48     -13     :  35 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        | p1035 | Homestead Grays      | +++-

--- Patrone Saints ---
