  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.549999999999953, -0.03900000000000007])
act: 39996


runBB: 0.33
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.51
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.97


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  88
             Control |  76 (  5)  81 |  66  68  71  75  76  78  80  83  86  90
            Movement |  76 ( 10)  86 |  72  73  75  74  74  76  79  86  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  70 ( 16)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 119 || ML      |
CL Lester Bates              34| MR :     108      35   2 : 146 |    :                         :   0 |  -2 | 144 |          |  F   $3.21M   |  $9.62M: $8.53M |  p844 | Patrone Saints       | ****
SP George Joplin             32| SP :     108      34     : 141 |    :                         :   0 |   1 | 142 |          |  F    $3.2M   |  $8.84M: $7.84M |  p979 | Patrone Saints       | **^
 C Samuel Dicus              30| DH : 113       0  23   2 : 138 |    :                         :   0 |   3 | 141 | 22------ |      $1.51M a |   $6.5M: $5.76M |  p733 | Patrone Saints       | ***
2B William Simmons           24| SS :  77       9  -1     :  85 | SS : 100       9  -5  23     : 127 |   6 | 133 | -3526--- |   2           |        :        |  p241 | Patrone Saints       | +++-
MR Joel Velasco              31| MR :     101      29     : 130 |    :                         :   0 |   2 | 132 |          | I     $300k a |  $7.54M: $6.68M |  p748 | Patrone Saints       | ****
LF Santiago Macias           36| 1B : 114       0  24   4 : 142 |    :                         :   0 | -12 | 130 | -3---3-3 |  F  $12.57M   |  $7.28M: $6.45M | p1307 | Patrone Saints       | **^
1B Dave Collard              28| 1B : 101       1  12     : 113 | 1B : 101       1   8  15     : 124 |   5 | 129 | -3---1-1 |     $414.3k a |  $3.12M: $2.77M |  p519 | Patrone Saints       | *^
RF Ezra Greeson              24| RF :  68      -1 -15     :  52 | 1B : 109       2 -14  24   0 : 121 |   6 | 127 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
LF Justin Ward               29| RF : 101       0  19     : 120 |    :                         :   0 |   4 | 124 | -2---525 |               |  $4.94M: $4.38M | p1081 | Patrone Saints       | **^
RF Brian Dicken              27| RF :  78       1  -4     :  75 | RF : 104       1 -11  21     : 115 |   6 | 121 | -1---445 |               |        :        | p1195 | Patrone Saints       | *^
SS Michael Riding            30| CF :  92      10  14     : 116 |    :                         :   0 |   3 | 119 | -2523777 |  F  $428.6k   |  $3.64M: $3.23M |  p296 | Patrone Saints       | *
SP Rick Oberg                35| SP :      98      24     : 122 |    :                         :   0 |  -6 | 116 |          |       $980kx2 |  $6.24M: $5.53M | p2164 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  88       9  10     : 106 |    :                         :   0 |   3 | 109 | -3666--- |               |   $2.6M: $2.31M |  p396 | Patrone Saints       | **^
SP Ryan Lefever              34| SP :      93      19     : 111 |    :                         :   0 |  -2 | 109 |          |        $20Mx2 |  $4.94M: $4.38M |  p621 | Patrone Saints       | **^
LF William Schanz            32| RF :  86       6   9     : 101 |    :                         :   0 |   1 | 102 | -2---838 |       $300k a |  $2.34M: $2.07M |  p178 | Patrone Saints       | **^
3B Robert Gray               27| 3B :  79       2  -4     :  77 | 3B :  91       2 -10   9     :  92 |   6 |  98 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
3B Morris Chasteen           32| 3B :  89       1   4     :  94 |    :                         :   0 |   1 |  95 | -5251--- |       $350k a |  $1.04M:  $922k |  p629 | Patrone Saints       | *^
RF Jeff Grant                34| RF :  87       1   6     :  94 |    :                         :   0 |  -2 |  92 | -2---445 |               |  $1.56M: $1.38M |  p985 | Patrone Saints       | **
LF Burl Coen                 30| LF :  89      -2   2     :  88 |    :                         :   0 |   3 |  91 | -1---312 |               |   $520k:  $461k |  p211 | Patrone Saints       | **
CF Julian Gomez              31| CF :  85       3   0     :  88 |    :                         :   0 |   2 |  90 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *
SS Randy Audet               27| SS :  80       5  -3     :  82 | SS :  84       5  -9   3     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C George Sanchez            28| DH :  68       0 -22     :  46 | DH :  96       0 -25   9     :  80 |   5 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | *
2B Daniel Hemmer             31| SS :  76       9  -2     :  83 |    :                         :   0 |   2 |  85 | -3576--- |  F    $350k   |        :        | p3116 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |       $300k a |  $1.82M: $1.61M |  p540 | Patrone Saints       | **^
CF Cirilo Sojo               35| DH :  90       0   0     :  90 |    :                         :   0 |  -6 |  84 | -2---211 |  F    $1.6M   |        :        | p1413 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  72       0 -18     :  54 | DH :  85       0  -6  -2     :  77 |   6 |  83 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Thanh Monarrez            27| DH :  61       0 -29     :  32 | DH :  96       0 -28   9     :  77 |   6 |  83 | -12----- |               |        :        |  p889 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  82       3  -2     :  83 |    :                         :   0 |   0 |  83 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SS Axel Pedrosa              29| SS :  81       2  -5     :  78 |    :                         :   0 |   4 |  82 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C James Compos              23| DH :  65       0 -25     :  40 | DH :  86       0 -13  -1     :  72 |   6 |  78 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
MR Rey Espinoza              32| MR :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |       $845k a |  $1.04M:  $922k |  p147 | Patrone Saints       | ***^
 C Joseph Townsend           27|  C :  76       0  -6     :  70 |  C :  79       0 -13  -4     :  63 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
3B Juan Gomez                21| 3B :  55       1 -29     :  27 | 3B :  83       1 -15   0     :  69 |   6 |  75 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
RF Justin Myers              35| RF :  81       1  -1     :  81 |    :                         :   0 |  -6 |  75 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
SP Rafael Collazo            24| SP :      71      -3     :  68 | SP :      61      -5 -18     :  38 |   6 |  74 |          |               |        :        |  p997 | Patrone Saints       | +
SP Ricardo Montoya           29| SP :      71      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p2264 | Patrone Saints       | *
MR Peter Boyd                31| MR :      69       1     :  71 |    :                         :   0 |   2 |  73 |          |               |   $260k:$230.5k |  p727 | Patrone Saints       | *^
1B Brian Wasson              27| RF :  69       6  -8     :  66 | RF :  60       6 -20 -18     :  28 |   6 |  72 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
2B Elton Quillen             31| DH :  80       0 -10     :  70 |    :                         :   0 |   2 |  72 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           26| DH :  75       0 -15     :  60 | DH :  82       0 -12  -5     :  65 |   6 |  71 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12 -10     :  67 |    :                         :   0 |   4 |  71 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      69      -5     :  64 | SP :      74     -14  -5     :  55 |   6 |  70 |          |               |        :        |  p100 | Patrone Saints       | *
MR Quintin Payan             29| SP :      69      -5     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p751 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      69      -5     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p860 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      66      -1     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
RF William Gephart           34| RF :  69       7  -7     :  70 |    :                         :   0 |  -2 |  68 | -2---378 |               |        :        |  p762 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 110      10  29  10 : 159 | 2B : 124      10  24  47  24 : 229 |   6 | 235 | -8876535 |   1   $300k r | $10.14M: $8.99M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 119       0  29   8 : 156 | DH : 120       0  26  33   9 : 188 |   5 | 193 | -2---233 |     $11.37Mx5 |  $9.62M: $8.53M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     121      46  13 : 181 |    :                         :   0 |   3 | 184 |          |         $5Mx2 |  $15.6M:$13.83M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 115       0  33  18 : 166 |    :                         :   0 |   3 | 169 | 73362412 |       $2.1M e | $13.26M:$11.76M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           33| CF : 112       5  30  12 : 159 |    :                         :   0 |   0 | 159 | -5---764 |     $12.92M e | $10.92M: $9.68M |  p909 | Rhode Island Rats    | ***^
SP Rondell Sullivan Jr.      34| SP :     114      40     : 154 |    :                         :   0 |  -2 | 152 |          |      $15.5M e |  $10.4M: $9.22M | p1509 | Rhode Island Rats    | ****^
CL Joseph Tiner              32| MR :     108      35   2 : 146 |    :                         :   0 |   1 | 147 |          |       $4.5M e |  $9.62M: $8.53M |  p233 | Rhode Island Rats    | ****^
MR Robert Marcos             20| MR :      78       9     :  87 | MR :     102      13  23     : 138 |   6 | 144 |          |   5   $300k r |  $2.34M: $2.07M |  p285 | Rhode Island Rats    | +++++
SS Lenard Martos             22| SS :  90       2   5     :  98 | SS : 100       2  16  17     : 135 |   6 | 141 | -3444--- |   2   $300k r |   $1.3M: $1.15M |  p155 | Rhode Island Rats    | +++-
 C Curtis Alegria            33| DH : 114       0  24   3 : 141 |    :                         :   0 |   0 | 141 | 31------ |      $1.21Mx3 |  $7.02M: $6.22M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      91      18     : 109 | SP :     101       9  22     : 132 |   6 | 138 |          |       $300k a |  $4.68M: $4.15M |   p19 | Rhode Island Rats    | **
CL Amaury Rios               29| MR :     103      31     : 134 |    :                         :   0 |   4 | 138 |          |         $5Mx2 |  $8.06M: $7.15M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     100      28     : 129 |    :                         :   0 |   4 | 133 |          |      $3.82Mx2 |  $7.28M: $6.45M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             34| MR :     104      31     : 135 |    :                         :   0 |  -2 | 133 |          | I       $5Mx2 |  $8.06M: $7.15M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 109       1  20     : 129 |    :                         :   0 |   2 | 131 | -3------ |       $5.1Mx3 |   $5.2M: $4.61M | p1533 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :     101      27     : 128 |    :                         :   0 |   2 | 130 |          |         $7Mx3 |  $7.02M: $6.22M | p1237 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     106      32     : 138 |    :                         :   0 | -20 | 118 |          |      $7.74Mx2 |  $8.32M: $7.38M | p1458 | Rhode Island Rats    | ***
LF Adrian Egea               32| CF :  93       9  14     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx4 |  $3.64M: $3.23M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $3.38M:    $3M | p2263 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      92      18     : 111 |    :                         :   0 |   3 | 114 |          |      $1.71M a |  $4.68M: $4.15M | p1096 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  13     : 116 |    :                         :   0 |  -2 | 114 | -613---- |      $2.53Mx2 |  $3.38M:    $3M |  p753 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      78       9     :  87 | SP :      82      14   3     : 100 |   6 | 106 |          |   9           |  $2.34M: $2.07M |  p561 | Rhode Island Rats    | +++-
CF Joey Jasso                36| CF :  92      10  15     : 117 |    :                         :   0 | -12 | 105 | -2---988 | IF    $350k   |   $3.9M: $3.46M | p2251 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  86       5   8     :  99 |    :                         :   0 |   2 | 101 | -2---257 |       $900kx3 |  $2.08M: $1.84M |   p52 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |   $3.9M: $3.46M | p1867 | Rhode Island Rats    | *^
MR Nickolas Depue            22| MR :      79      10     :  88 | MR :      80       7   3     :  90 |   6 |  96 |          |               |   $2.6M: $2.31M | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  85       3   5     :  93 |    :                         :   0 |   3 |  96 | -22--546 |               |   $1.3M: $1.15M |  p259 | Rhode Island Rats    | *
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.56M: $1.38M |  p904 | Rhode Island Rats    | **
SS Christian Tignor          35| SS :  84      11   7     : 102 |    :                         :   0 |  -6 |  96 | -3836--- |       $4.1Mx2 |  $1.82M: $1.61M |  p505 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  83       5   5     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               |   $1.3M: $1.15M | p1883 | Rhode Island Rats    | *^
MR John Dominick             35| MR :      85      15     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |   $3.9M: $3.46M | p2241 | Rhode Island Rats    | ***
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               |   $780k:$691.5k |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 31------ |               |   $520k:  $461k |  p399 | Rhode Island Rats    | **^
LF Frank Shimizu             23| RF :  69      -2 -15     :  52 | RF :  90      -2  -9   5     :  84 |   6 |  90 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CL Robert Martins            25| MR :      68       1     :  69 | MR :      85     -10   8     :  83 |   6 |  89 |          |   4   $300k r |   $260k:$230.5k | p1292 | Rhode Island Rats    | ++++-
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -18  -5     :  56 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      78       4     :  81 | SP :      77      -8  -2     :  66 |   6 |  87 |          |               |  $1.04M:  $922k |  p355 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  71      15  -1     :  85 |    :                         :   0 |   0 |  85 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      72       4     :  76 | MR :      79      -4   3     :  77 |   6 |  83 |          |               |  $1.04M:  $922k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -14     :  62 | DH :  88       0 -13   1     :  76 |   6 |  82 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               33| MR :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |               |  $1.82M: $1.61M | p1128 | Rhode Island Rats    | ***
1B Eric Schindler            23| 1B :  58       2 -30     :  30 | 1B :  89       2 -20   4     :  75 |   6 |  81 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Angel Oropesa             25| CF :  67      14  -7     :  75 | CF :  75      14 -19   3     :  73 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
MR Angelo Barbera            23| MR :      66      -1     :  64 | MR :      80      -9   3     :  74 |   6 |  80 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            22| SP :      72      -2     :  71 | SP :      70       1  -9     :  63 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Juan Dye                  23| MR :      65      -2     :  63 | MR :      79     -10   3     :  71 |   6 |  77 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
3B Javier Justiz             20| 2B :  56       9 -27     :  38 | 2B :  76       9 -12  -3     :  70 |   6 |  76 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
 C Robert Clark              24|  C :  75      -1  -8     :  66 |  C :  81      -1  -7  -3     :  70 |   6 |  76 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
1B Florian Gonzales          33| 1B :  80       1  -9     :  71 |    :                         :   0 |   0 |  71 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
LF Jorge Rodriguez           17| DH :  37       0 -53     : -16 | DH :  83       0 -18  -4     :  61 |   6 |  67 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     114      40     : 154 | SP :     137      28  58  21 : 245 |   6 | 251 |          |               |  $10.4M: $9.22M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 120       1  38  24 : 183 |  C : 122       1  31  40  19 : 213 |   6 | 219 | 71------ |       $300k a | $16.12M:$14.29M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -18     :  47 | RF : 129       2  -5  48  19 : 192 |   6 | 198 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -10     :  63 | CF : 115       5   7  34  12 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  30     : 142 | RF : 113       2  21  32   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |   $7.8M: $6.92M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 111       1  22   2 : 136 | 1B : 111       1  25  25   1 : 163 |   6 | 169 | -4------ |       $350k a |  $6.24M: $5.53M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  29     : 140 | RF : 108       6  12  31   2 : 160 |   5 | 165 | -2---338 |       $300k a |  $7.54M: $6.68M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  95      -2   8     : 101 | DH : 108       0  17  21     : 146 |   6 | 152 | -2---412 |   5           |  $2.08M: $1.84M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               24| SP :      88      14     : 102 | SP :     107      12  28     : 146 |   6 | 152 |          |   4           |  $3.64M: $3.23M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             20| SP :      89      15     : 103 | SP :      97      24  18     : 140 |   6 | 146 |          |   2           |   $3.9M: $3.46M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  10  21     : 136 |   6 | 142 | -3237--- |       $300k a |  $4.68M: $4.15M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 104       6  22   4 : 136 |    :                         :   0 |   4 | 140 | -2---565 |      $1.21M a |  $6.76M: $5.99M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   5     :  98 | SS :  96      15  -9  25     : 126 |   6 | 132 | -3877--- | I             |   $1.3M: $1.15M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| DH :  92       0   2     :  94 | DH :  98       0  14  11     : 123 |   6 | 129 | -24----- | I 6           |   $520k:  $461k |  p934 | Roswell 51s          | ++++
CF Richard Weber             33| CF :  97      10  20   2 : 129 |    :                         :   0 |   0 | 129 | -2---777 |     $529.3k a |  $5.72M: $5.07M | p1972 | Roswell 51s          | ***
RF Willis Usher              28| RF :  99       1  17     : 117 | RF :  99       1   6  17     : 123 |   5 | 128 | -2---325 |       $350k a |  $4.42M: $3.92M |  p805 | Roswell 51s          | **
SP Alan Smith                35| SP :     102      28     : 129 |    :                         :   0 |  -6 | 123 |          |  F    $5.9M   |  $7.28M: $6.45M | p1950 | Roswell 51s          | **
SP Francisco Veiga           27| SP :      94      20     : 115 | SP :      79       8   0     :  88 |   6 | 121 |          |       $300k r |   $5.2M: $4.61M |    p3 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      94      23     : 117 |    :                         :   0 |   4 | 121 |          |      $2.08M a |  $5.98M:  $5.3M |  p911 | Roswell 51s          | ***^
LF Christopher Lambeth       28| RF :  94       1  12     : 106 | RF :  96       1   1  13     : 111 |   5 | 116 | -2---415 |       $300k r |  $3.12M: $2.77M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          18| MR :      56     -10     :  46 | MR :      94      -3  16     : 108 |   6 | 114 |          |               |        :        |  p757 | Roswell 51s          | +++++
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -9  16     : 108 |   6 | 114 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Thomas Juergens           22| SP :      63     -11     :  51 | SP :      96      -9  17     : 105 |   6 | 111 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Stephen Quintal           24| CF :  86       8   6     : 100 | CF :  86       8   4   8     : 105 |   6 | 111 | -2---376 |               |  $1.56M: $1.38M | p1087 | Roswell 51s          | +-
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  10   5     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      72      -2     :  70 | SP :      92      -3  13     : 102 |   6 | 108 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  92       2   9     : 103 |    :                         :   0 |   2 | 105 | -2---651 |               |  $2.34M: $2.07M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  92       2  11     : 104 |    :                         :   0 |   0 | 104 | -2---215 |               |  $2.86M: $2.54M |  p423 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      83      13     :  97 | MR :      82       5   6     :  92 |   6 | 103 |          |       $300k r |  $3.38M:    $3M | p1249 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      73       4     :  77 | MR :      93     -10  15     :  97 |   6 | 103 |          |               |  $1.04M:  $922k |  p188 | Roswell 51s          | *^
