  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
LF Dale He                   29| LF :  84      -1   5     :  88 |    :                         :   0 |   4 |  92 | -1---432 |               |  $1.36M: $1.38M |  p990 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  65       3  -7     :  61 | RF :  87       3 -17  12     :  85 |   6 |  91 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
 C Jimmie Collings           26|  C :  78      -5  -2     :  72 | DH :  88       0  -7   4     :  85 |   6 |  91 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
SP Billy Moos                28| SP :      75       4     :  79 | SP :      86     -10  10     :  86 |   5 |  91 |          |       $300k r |  $1.09M:  $1.1M | p1014 | Dublin Dal Cais D... | *^
MR Roger Crowley             23| MR :      74       7     :  81 | MR :      75       6   1     :  82 |   6 |  88 |          |               |  $1.91M: $1.93M |   p13 | Dublin Dal Cais D... | +++-
RF Russell Desantiago        21| RF :  58      -2 -19     :  36 | RF :  88      -2 -12   7     :  81 |   6 |  87 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      86      15     : 101 | SP :     141      19  65  42 : 267 |   6 | 273 |          |   3   $300k r |  $4.09M: $4.14M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  39  14 : 167 | RF : 118       2  24  42  17 : 203 |   6 | 209 | -2---526 |       $300k a | $14.44M:$14.64M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3 -11     :  66 | 1B : 128       3  -8  46  22 : 191 |   6 | 197 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 100       0  25     : 124 | CF : 114       0  26  34   8 : 183 |   6 | 189 | -1---245 |   2   $300k r |  $6.81M:  $6.9M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  18   8 : 144 | SS : 107      14  11  31  14 : 177 |   5 | 182 | -3688--- |      $2.91M a |  $7.08M: $7.18M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   5     :  84 |  C : 109       5  -3  35  16 : 162 |   6 | 168 | 82-1---- |   4   $300k r |  $1.36M: $1.38M | p1084 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -8     :  72 | 3B : 113       6  -8  34  10 : 155 |   6 | 161 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Daniel Sewell             21| MR :      54     -10     :  44 | MR :     114     -11  35  16 : 154 |   6 | 160 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
RF Jason Terry               28| RF :  98      -3  20     : 116 | RF : 108      -3   6  27     : 138 |   5 | 143 | -1---333 |       $300k r |  $5.45M: $5.52M |  p620 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      93      22   4 : 119 | SP :      98      10  22   1 : 132 |   6 | 138 |          |       $300k a |  $7.08M: $7.18M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -8     :  59 |  C :  97       4   3  23   4 : 131 |   6 | 137 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  78      10   9     :  97 | CF :  97      10  -4  27   1 : 131 |   6 | 137 | -2---373 |   T           |  $2.45M: $2.49M |  p498 | Port Adelaide Mag... | +++
3B Michael Sanchez           26| 2B :  88       6   5     :  99 | 2B : 100       6   3  21     : 129 |   6 | 135 | -3762--- |       $300k r |  $1.36M: $1.38M |  p882 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      12   0     :  99 | SS :  94      12   5  16     : 127 |   6 | 133 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 106       7  25   1 : 140 |    :                         :   0 | -12 | 128 | -3675--- |  F   $1.19M   |  $7.08M: $7.18M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  86       3  14   9 : 112 |  C :  93       3  -2  18   3 : 115 |   6 | 121 | 81------ |  F  $442.9k   |  $6.27M: $6.35M |  p818 | Port Adelaide Mag... | *^
LF Mike Maroney              30| CF :  88       8  18     : 114 |    :                         :   0 |   3 | 117 | -2---877 |       $300k r |   $4.9M: $4.97M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.63M:  $4.7M |  p701 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  73       1 -14     :  60 | 1B : 100       1  -9  16     : 108 |   6 | 114 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| DH : 101       0  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.81M: $3.87M | p1492 | Port Adelaide Mag... | **
RF Duane Damian              26| CF :  70       9   0     :  79 | CF :  90       9 -15  19     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Fernando Via              32| SP :      89      18     : 107 |    :                         :   0 |   1 | 108 |          |      $3.36Mx4 |   $4.9M: $4.97M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  57       4 -28     :  33 | SS :  90       7  -5   7     :  98 |   6 | 104 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SS Aldo Espino               29| SS :  84      13  -2     :  96 |    :                         :   0 |   4 | 100 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  87       3  15     : 106 |    :                         :   0 |  -6 | 100 | -2---627 |       $980kx2 |  $4.09M: $4.14M | p1059 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  79      -1   0     :  78 | LF :  89      -1  -3   8     :  93 |   6 |  99 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  72      -2  -5     :  64 |  C :  91      -2 -10  11     :  89 |   6 |  95 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  69       0 -18     :  51 | DH :  96       0 -19  12     :  89 |   6 |  95 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |     $3M: $3.04M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      50     -14     :  36 | MR :      85     -10   9     :  84 |   6 |  90 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      68       1     :  70 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $272.5k:$276.2k |  p338 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  48       5 -22     :  31 |  C :  81       5 -11   8     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      80       9     :  89 |    :                         :   0 |  -2 |  87 |          |       $300k a |  $2.45M: $2.49M | p2218 | Port Adelaide Mag... | *^
LF Gordon Hoefer             21| CF :  58       7 -14     :  51 | CF :  79       7 -12   6     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      66      -4     :  62 | SP :      77       0   2     :  79 |   6 |  85 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
3B Modesto Nissen            30| 3B :  77       7  -4     :  79 |    :                         :   0 |   3 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.63M: $1.66M | p1374 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  78       4  -6     :  76 | 1B :  78       4 -14  -3     :  64 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -10     :  57 | LF :  82       3 -18   6     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Davis Rolling             24| 2B :  62       1 -26     :  38 | 2B :  87       1 -20   3     :  72 |   6 |  78 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      20 -17     :  65 | SS :  71      20 -20   1     :  72 |   6 |  78 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Derrick Moore             32| SP :      73       3     :  76 |    :                         :   0 |   1 |  77 |          | I     $300k r | $817.4k:$828.5k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      68       1     :  70 | MR :      73     -14  -1     :  58 |   6 |  76 |          |       $300k a | $272.5k:$276.2k |  p230 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -42     :  -5 | LF :  85       1 -25   7     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
 C Amado Escandon            23|  C :  76      -5  -4     :  68 | DH :  65       0  -2 -19     :  44 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -23     :  41 | DH :  85       0 -21   1     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  56       8 -24     :  39 | 3B :  76       8 -18  -1     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      67      -3     :  64 | SP :      70     -12  -5     :  53 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 110      10  41  13 : 174 | CF : 115      10  28  45  19 : 216 |   6 | 222 | -2---473 |      $3.42M a | $14.71M:$14.91M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     106      36  13 : 155 | SP :     122      24  46  23 : 215 |   6 | 221 |          |     $871.4k a | $13.35M:$13.53M | p1108 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      99      29   7 : 135 | SP :     122      19  46  23 : 210 |   6 | 216 |          |       $300k r |  $9.54M: $9.67M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 113       7  41  14 : 175 | CF : 113       7  31  40  14 : 205 |   6 | 211 | -2---766 |       $300k a | $14.99M:$15.19M |  p545 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 120       0  33   8 : 161 | DH : 123       0  28  39  14 : 204 |   5 | 209 | -2---1-3 |       $300k a | $11.17M:$11.32M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  28   3 : 146 | DH : 118       0  27  34   9 : 188 |   6 | 194 | 41------ |      $3.94M a |  $8.45M: $8.56M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      58     -12     :  46 | SP :     119      -4  43  20 : 177 |   6 | 183 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  97      14  33   5 : 149 | CF : 103      14   9  37  11 : 175 |   6 | 181 | -2---998 |               | $10.35M:$10.49M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              26| DH : 110       0  23     : 133 | DH : 114       0  25  30   5 : 174 |   6 | 180 | -3-2---- |       $300k a |  $6.27M: $6.35M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     115      44  22 : 181 |    :                         :   0 |  -2 | 179 |          |        $26Mx5 | $17.98M:$18.23M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            31| DH : 124       0  37  12 : 173 |    :                         :   0 |   2 | 175 | -241---- |  F   $7.57M   | $13.35M:$13.53M |  p156 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             22| 3B :  96       8  16     : 119 | 3B : 106       8  22  29   4 : 168 |   6 | 174 | -3677--- |   2           |  $4.36M: $4.42M | p1086 | Rapid City Outlaws   | +++++
3B Dustin Dubin              23| RF :  96       5  26     : 126 | RF : 102       5  18  29     : 153 |   6 | 159 | -2-2-737 |   6           |  $7.08M: $7.18M |  p589 | Rapid City Outlaws   | +++-
MR Bill Conlan               31| MR :     106      34  17 : 156 |    :                         :   0 |   2 | 158 |          |      $4.56Mx4 |  $13.9M:$14.09M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           24| MR :      91      21   4 : 116 | MR :     102      19  24   6 : 151 |   6 | 157 |          |   3   $300k r |  $6.81M:  $6.9M |  p515 | Rapid City Outlaws   | +++++
LF Russell Palmatier         28| RF : 107      -4  28     : 131 | DH : 110       0  15  26   1 : 152 |   5 | 157 | -1---2-3 |       $300k a |  $7.63M: $7.73M |  p670 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      66      -1     :  65 | MR :     113     -14  34  15 : 149 |   6 | 155 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| CF : 107       7  35   8 : 157 |    :                         :   0 |  -6 | 151 | -2---868 |        $10Mx4 | $11.72M:$11.88M | p1622 | Rapid City Outlaws   | ***
CF Ariel Morales             28| LF :  86       1   9     :  96 | CF : 112       0  -6  32   6 : 145 |   5 | 150 | -1---544 |               |  $2.45M: $2.49M |  p907 | Rapid City Outlaws   | **
 C Dennis Huff               30|  C :  99       4  28  14 : 144 |    :                         :   0 |   3 | 147 | 8------- |               | $11.17M:$11.32M |  p485 | Rapid City Outlaws   | **
CL Raul Jimenez              29| MR :      99      28  12 : 140 |    :                         :   0 |   4 | 144 |          |      $2.71M a |  $10.9M:$11.05M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            34| SP :     103      33  11 : 146 |    :                         :   0 |  -2 | 144 |          |       $9.5Mx3 | $11.72M:$11.88M | p1802 | Rapid City Outlaws   | **^
MR Frank Brown               26| MR :      74       6     :  80 | MR :     106      -6  28   9 : 137 |   6 | 143 |          |               |  $1.63M: $1.66M | p1294 | Rapid City Outlaws   | ***
RF John Delorenzo            25| RF :  89       3  17     : 109 | RF : 100       3   7  25     : 135 |   6 | 141 | -2---646 |   4           |  $4.63M:  $4.7M | p1346 | Rapid City Outlaws   | +++-
SP Maximo Serna              31| SP :     100      30   8 : 138 |    :                         :   0 |   2 | 140 |          |      $3.97M a | $10.08M:$10.22M |   p81 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  78       6  -4     :  80 | 3B :  98       6   8  19     : 132 |   6 | 138 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  92       5   9     : 106 | 3B :  96       5   7  16     : 124 |   6 | 130 | -3664--- |               |  $2.45M: $2.49M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  18     : 123 |    :                         :   0 |   4 | 127 | -241---- |       $300k a |   $4.9M: $4.97M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| DH : 105       0  18     : 123 |    :                         :   0 |   0 | 123 | -3526-2- |      $1.42Mx2 |   $4.9M: $4.97M | p1816 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      77       6     :  83 | SP :      98      -5  22     : 115 |   6 | 121 |          | I             |  $1.63M: $1.66M |  p651 | Rapid City Outlaws   | **^
LF Luis Castillo             25| RF :  79       2   6     :  87 | CF :  94       4  -3  18     : 113 |   6 | 119 | -2---656 |               |  $1.63M: $1.66M |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                35| 1B : 103       3  18     : 124 |    :                         :   0 |  -6 | 118 | -6443--- |       $1.5Mx2 |   $4.9M: $4.97M | p1840 | Rapid City Outlaws   | *^
2B Aloisio Pizano            25| 3B :  64      10 -14     :  61 | 3B :  95      10 -18  21     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  71       5 -13     :  63 | 2B :  92       5  -7  12     : 102 |   6 | 108 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Jerry Beland              25| SP :      85      14     :  99 | SP :      85       9   9     : 102 |   6 | 108 |          |               |  $3.81M: $3.87M |  p184 | Rapid City Outlaws   | +
 C Edwin Mendelsohn          25| DH :  77       0 -10     :  67 | DH :  95       0  -5  11     : 101 |   6 | 107 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Michael McDonagh          34| SP :      90      19     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $3.2M   |  $5.18M: $5.25M |  p187 | Rapid City Outlaws   | **^
CL Michael Truitt            23| MR :      56      -9     :  47 | MR :      94     -12  18     : 100 |   6 | 106 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Christopher Anderson      28| SP :      78       8     :  86 | SP :      91      -6  15     : 101 |   5 | 106 |          |               |  $2.18M: $2.21M |  p472 | Rapid City Outlaws   | **
LF Boris Lininger            32| CF :  82      10  13     : 105 |    :                         :   0 |   1 | 106 | -2---873 | I             |  $3.54M: $3.59M | p2223 | Rapid City Outlaws   | *
SP Roderick Hogge            22| SP :      63      -7     :  55 | SP :      89      -3  13     :  99 |   6 | 105 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
LF Richard Gentile           19| LF :  54       1 -23     :  32 | LF :  91       1  -6  12     :  98 |   6 | 104 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
RF Robert Lynch              22| RF :  71      -5  -9     :  58 | DH :  92       0  -3   8     :  97 |   6 | 103 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Ronny Hodges              21| SP :      66      -4     :  61 | SP :      86       0  10     :  96 |   6 | 102 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Wilson Gomez              21| DH :  61       0 -26     :  35 | DH :  94       0  -9  10     :  95 |   6 | 101 | 31------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SP Frankie Hofmann           18| SP :      60     -10     :  49 | SP :      83       4   7     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
LF Craig Pidgeon             18| RF :  50       2 -23     :  30 | LF :  87       3  -9  11     :  93 |   6 |  99 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  63       4  -8     :  59 | RF :  97       4 -29  23     :  94 |   5 |  99 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
 C Gonzalo Suarez            23|  C :  71       1  -3     :  69 |  C :  86       1  -7   9     :  90 |   6 |  96 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Brenton Near              21| RF :  53       8 -14     :  47 | RF :  84       8 -17  14     :  89 |   6 |  95 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              27| SP :     164      93  71 : 328 | SP :     160      82  84  61 : 386 |   6 | 392 |          |      $3.06M a | $44.96M:$45.57M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 131       6  49  24 : 210 | 3B : 124       6  39  46  21 : 235 |   5 | 240 | -3575--- |       $300k a | $19.89M:$20.16M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 130       1  44  20 : 195 | 1B : 127       1  38  44  20 : 230 |   5 | 235 | -413-1-1 |      $9.34M a | $17.44M:$17.68M |   p62 | Vancouver Otters     | ****^
RF Eduardo Benitez           31| CF : 114       7  42  14 : 177 |    :                         :   0 |   2 | 179 | -2---267 |      $9.24Mx2 | $15.26M:$15.47M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF : 100      15  36   9 : 160 | CF : 100      15  12  35   9 : 171 |   6 | 177 | -3553999 |       $300k r | $12.26M:$12.43M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        28| 3B :  94       8  14     : 115 | 2B : 113       7   2  35  13 : 170 |   5 | 175 | -8777532 |               |  $3.81M: $3.87M |  p170 | Vancouver Otters     | **^
CF Shawn McNaughton          31| CF : 113       4  38  11 : 166 |    :                         :   0 |   2 | 168 | -2---857 |      $4.51M a | $13.35M:$13.53M |  p103 | Vancouver Otters     | ***^
SP Edmund Haner              33| SP :     107      37  14 : 158 |    :                         :   0 |   0 | 158 |          |      $2.29M a |  $13.9M:$14.09M | p1545 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     106      34  17 : 156 |    :                         :   0 |   0 | 156 |          |     $15.42Mx3 |  $13.9M:$14.09M | p2163 | Vancouver Otters     | ***^
LF Dean Deckert              32| RF : 110       3  38     : 150 |    :                         :   0 |   1 | 151 | -231-536 |         $4Mx2 | $10.35M:$10.49M | p2196 | Vancouver Otters     | **^
RF George Sly                29| RF : 112      -2  35     : 145 |    :                         :   0 |   4 | 149 | -2---424 |         $4Mx5 |  $9.54M: $9.67M |  p983 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  96      13  31   3 : 143 |    :                         :   0 |   4 | 147 | -331-989 |               |  $8.99M: $9.11M |  p122 | Vancouver Otters     | ***
3B Adelardo Ereño            19| 3B :  64       1 -23     :  42 | 3B : 108       1   4  24     : 138 |   6 | 144 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
LF Vincent Rochon            26| RF :  94       3  22     : 118 | 2B :  96       9   9  20     : 134 |   6 | 140 | -3871626 |               |  $5.99M: $6.08M |  p256 | Vancouver Otters     | **^
