bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
MR Brandon Uriarte           24| MR :      57      -4     :  53 | MR :      77       5     :  82 |   6 |  88 |          |   9           |        :        |  p446 | Long Beach Longsh... | +++-
SS Ronald Schober            29| SS :  86       0  -2     :  84 |    :                     :   0 |   4 |  88 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
2B Vaughn Rabb               25| 2B :  69      -5 -20     :  43 | 2B :  87      -5  -1     :  81 |   6 |  87 | -25----- |   2           |        :        |  p174 | Long Beach Longsh... | +++
1B Brandon Mager             21| RF :  74     -16 -22     :  36 | RF :  96     -16   0     :  80 |   6 |  86 | -41--212 |   3           |        :        | p1192 | Long Beach Longsh... | +++
CF James Royals              17| CF :  58      -5 -33     :  20 | CF :  86      -5  -3     :  79 |   6 |  85 | -2---456 |   4           |        :        | p1027 | Long Beach Longsh... | ++-
SS John Phipps               33| SS :  82       5  -2     :  85 |    :                     :   0 |   0 |  85 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
MR Joaquin Gracia            31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |       $365k a |  $2.09M: $2.28M | p2203 | Long Beach Longsh... | *^
SP Eric Anderson             24| SP :      70       6     :  76 | SP :      70      -2     :  67 |   6 |  82 |          |   1           |  $1.39M: $1.52M | p1131 | Long Beach Longsh... | +++-
 C Fabian Baños              25|  C :  67       1 -27     :  41 |  C :  81       1  -6     :  76 |   6 |  82 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | +-
3B Tomas Cabrales            27| SS :  72      10  -6     :  76 |    :                     :   0 |   6 |  82 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
 C Stephen Kipp              29|  C :  93      -7  -9     :  78 |    :                     :   0 |   4 |  82 | 31------ |               |        :        |  p399 | Long Beach Longsh... | **^
MR Armando Molina            21| MR :      36     -22     :  15 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p952 | Long Beach Longsh... | +++
RF Bryan Bequette            20| LF :  57      -9 -35     :  13 | LF :  87      -9  -4     :  74 |   6 |  80 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
MR Paul Wiggin               29| MR :      68       6     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.39M: $1.52M | p1794 | Long Beach Longsh... | ***
 C Siro Castro               30|  C :  79       6 -10     :  75 |    :                     :   0 |   3 |  78 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *^
3B Alex Morales              19| 3B :  58      -4 -36     :  18 | 3B :  82      -4  -7     :  71 |   6 |  77 | -4252--- |   7           |        :        | p1261 | Long Beach Longsh... | ++-
MR Jose Martinez             32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.62M: $1.77M | p1875 | Long Beach Longsh... | **^
CF John Wilham               30| CF :  70       9  -7     :  73 |    :                     :   0 |   3 |  76 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
RF Robert Taff               31| RF :  89     -12  -3     :  74 |    :                     :   0 |   2 |  76 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
MR Pedro Campillo            30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |               | $927.7k: $1.01M |  p444 | Long Beach Longsh... | ***^
CF Bill Adler                27| CF :  79      -2  -9     :  67 |    :                     :   0 |   6 |  73 | -2---762 |               |        :        |  p549 | Long Beach Longsh... | *^
MR Alejandro Montiel         29| MR :      66       4     :  69 |    :                     :   0 |   4 |  73 |          |               | $927.7k: $1.01M | p2106 | Long Beach Longsh... | ***

--- San Francisco Hippies ---
SP James Taylor              24| SP :     108      44  22 : 174 | SP :     143      70  45 : 258 |   6 | 264 |          |   1   $300k r | $15.54M:$16.94M |  p483 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 130       0  40  13 : 183 |    :                     :   0 |  -2 | 181 | -7362--- |  F    $9.6M   | $12.29M: $13.4M | p1843 | San Francisco Hip... | ***
SP Edmund Haner              30| SP :     107      43  22 : 172 |    :                     :   0 |   3 | 175 |          |       $300k a | $15.08M:$16.44M | p1545 | San Francisco Hip... | **
CL Danny Benitez             33| MR :     106      39  25 : 171 |    :                     :   0 |   0 | 171 |          |     $977.1k a | $14.84M:$16.18M | p1663 | San Francisco Hip... | ***^
CL William Gordon            20| MR :      67       4     :  71 | MR :     111      34  15 : 159 |   6 | 165 |          |   7           | $927.7k: $1.01M | p1235 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 126     -11  25     : 140 | 3B : 130     -11  34   5 : 157 |   6 | 163 | -413-1-1 |   3   $300k r |   $5.8M: $6.32M |   p62 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 105       1  16     : 122 | 3B : 114       1  30   1 : 146 |   6 | 152 | -83751-1 |   6   $300k r |  $3.71M: $4.05M |  p295 | San Francisco Hip... | +++++
CL Adrian Bustamante         23| MR :      75      12     :  87 | MR :     104      28   9 : 141 |   6 | 147 |          |       $300k r |  $2.78M: $3.03M |  p283 | San Francisco Hip... | +++++
MR Tomas Gomez               31| MR :      97      31  17 : 145 |    :                     :   0 |   2 | 147 |          |      $2.33M a | $11.13M:$12.14M | p2159 | San Francisco Hip... | ****
 C Thomas Brown              33|  C : 111       4  20  12 : 147 |    :                     :   0 |   0 | 147 | 62------ |  F    $6.5M   |  $7.42M: $8.09M | p1438 | San Francisco Hip... | **^
3B Coy Lang                  25| 3B :  92       1   4     :  97 | 3B : 111       1  27     : 139 |   6 | 145 | -4375--- |   2           | $927.7k: $1.01M | p1076 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 112       1  27     : 140 |    :                     :   0 |   5 | 145 | -2---878 |       $300k a |  $6.26M: $6.83M |  p103 | San Francisco Hip... | ***^
LF Dean Deckert              29| RF : 118      -8  30     : 140 |    :                     :   0 |   4 | 144 | -231-526 |         $4Mx5 |  $6.96M: $7.59M | p2196 | San Francisco Hip... | **^
SS Sebastian Costillo        24| SS :  76      10  -2     :  84 | SS : 100      10  25     : 135 |   6 | 141 | -8887512 |   5           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              27| RF : 111      -3  27     : 135 |    :                     :   0 |   6 | 141 | -6---768 |       $300k a |  $6.26M: $6.83M | p1114 | San Francisco Hip... | **
CF Luis Tilly                25| CF : 104       5  23     : 132 | CF : 104       5  25     : 134 |   6 | 140 | -633-787 |   9           |  $5.33M: $5.82M |   p61 | San Francisco Hip... | ++++-
RF George Sly                26| RF : 116     -10  26     : 132 | RF : 117     -10  26     : 134 |   6 | 140 | -2---525 |       $600k a |  $6.03M: $6.57M |  p983 | San Francisco Hip... | **^
2B Phillip Haring            23| CF :  89       8  11     : 107 | CF : 100       8  24     : 132 |   6 | 138 | -2451899 |               |  $2.55M: $2.78M |  p645 | San Francisco Hip... | +++-
LF Amadis Leiva              26| CF :  97       7  17     : 121 | CF : 101       7  24     : 132 |   6 | 138 | -3---993 |               |  $3.94M:  $4.3M |  p122 | San Francisco Hip... | **
MR Jean Rush                 20| MR :      60      -1     :  58 | SP :     101      28   2 : 131 |   6 | 137 |          |               |        :        | p1142 | San Francisco Hip... | +++++
1B Alfred Stedman            26| 1B : 109     -14  12     : 107 | 1B : 117     -14  21     : 124 |   6 | 130 | -51--1-1 |     $928.6k a |  $2.78M: $3.03M |   p57 | San Francisco Hip... | **^
1B Baltasar Reno             24| SS :  88       1   1     :  90 | SS : 101       1  17     : 120 |   6 | 126 | -6545--- |               | $231.9k:$252.9k |  p955 | San Francisco Hip... | +++-
MR David Reed                28| MR :      88      23  10 : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $7.65M: $8.34M |  p343 | San Francisco Hip... | *^
3B Abraham Rodriguez         30| 2B :  99       4  19     : 123 |    :                     :   0 |   3 | 126 | -3886--- |               |  $4.41M:  $4.8M |  p659 | San Francisco Hip... | **
RF Amado Linares             25| RF : 103      -6  17     : 114 | CF : 105      -4  17     : 119 |   6 | 125 | -5---657 |   8   $300k r |  $3.94M:  $4.3M |  p143 | San Francisco Hip... | ++++-
1B Raphael Dimas             24| RF : 100     -11   9     :  99 | RF : 110     -11  19     : 118 |   6 | 124 | -5---4-4 |   4   $300k r |  $2.09M: $2.28M |  p724 | San Francisco Hip... | **^
SS Ralph Trinkle             27| SS :  96       6  14     : 116 |    :                     :   0 |   6 | 122 | -77361-1 |               |  $3.25M: $3.54M |  p242 | San Francisco Hip... | **
RF Andrew Khalil             26| RF : 102      -9  12     : 105 | RF : 107      -9  17     : 115 |   6 | 121 | -431-425 |               |  $2.78M: $3.03M |    p6 | San Francisco Hip... | **
1B Ma-kasu Gesshin           33| RF : 107      -6  21     : 121 |    :                     :   0 |   0 | 121 | -5---657 |  F    $3.5M   |  $4.87M: $5.31M |  p756 | San Francisco Hip... | **
SP Abdiel Baltasar           23| SP :      63       0     :  63 | SP :      93      21     : 114 |   6 | 120 |          |               |        :        |  p511 | San Francisco Hip... | +++-
LF Samuel Arias              22| RF :  90      -3   6     :  93 | RF : 100      -3  16     : 113 |   6 | 119 | -213-868 |   T           |  $1.39M: $1.52M | p1217 | San Francisco Hip... | ++++
LF Vincent Rochon            23| 2B :  73       1  -9     :  65 | 2B :  96       1  15     : 112 |   6 | 118 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
SP Pedro Gonzalez            26| SP :      80      16     :  96 | SP :      91      19     : 111 |   6 | 117 |          |               |  $3.71M: $4.05M |  p383 | San Francisco Hip... | *^
 C Evan Vrooman              28|  C : 102       0   7     : 109 |    :                     :   0 |   5 | 114 | 51------ |      $1.22M a |  $1.62M: $1.77M |  p904 | San Francisco Hip... | **^
2B David Davis               30| 2B : 101      -4  13     : 110 |    :                     :   0 |   3 | 113 | -2512--- |       $350k a |  $3.02M: $3.29M |  p892 | San Francisco Hip... | *^
 C Ramon Badillo             30|  C :  98       4   7     : 109 |    :                     :   0 |   3 | 112 | 61------ |         $4Mx3 |  $1.62M: $1.77M | p1798 | San Francisco Hip... | **
SP Nathan Mellor             32| SP :      86      23   1 : 110 |    :                     :   0 |   1 | 111 |          |       $350k a |  $5.33M: $5.82M |  p769 | San Francisco Hip... | *
3B Bobby Fairfield           26| SS :  86       2   0     :  88 | SS :  92       2   9     : 104 |   6 | 110 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
 C Carl Venuti               30|  C :  98       2   5     : 105 |    :                     :   0 |   3 | 108 | 51-----2 |               |  $1.16M: $1.26M | p2050 | San Francisco Hip... | **^
SP Houston Bruno             29| SP :      83      20     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.64M: $5.06M |  p151 | San Francisco Hip... | *^
2B Christopher Fields        21| 2B :  62      -2 -24     :  36 | 2B :  91      -2   7     :  96 |   6 | 102 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
2B William Hawkinson         31| 2B :  87       5   8     : 100 |    :                     :   0 |   2 | 102 | -3882512 |               |  $1.86M: $2.02M | p1686 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  92      -8   1     :  85 | 2B :  96      -8   6     :  94 |   6 | 100 | -2413--- |       $300k r | $231.9k:$252.9k |  p717 | San Francisco Hip... | +++
SP Michael Ferran            31| SP :      81      17     :  98 |    :                     :   0 |   2 | 100 |          |      $1.96M a |  $3.94M:  $4.3M |  p525 | San Francisco Hip... | **^
SP Luis Galindo              18| SP :      44     -20     :  24 | SP :      83      10     :  93 |   6 |  99 |          |               |        :        | p1244 | San Francisco Hip... | +++
MR Christian Guiterrez       22| MR :      58      -3     :  55 | SP :      82      10     :  92 |   6 |  98 |          |               |        :        |    p1 | San Francisco Hip... | +++++
SS John Lupo                 31| 2B :  95      -5   6     :  96 |    :                     :   0 |   2 |  98 | -3554--- |               |  $1.39M: $1.52M | p1408 | San Francisco Hip... | **^
3B John McKernan             20| SS :  61      -2 -30     :  29 | SS :  90      -2   3     :  91 |   6 |  97 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
LF Joel Calzada              17| LF :  63     -11 -30     :  22 | LF :  96     -11   3     :  89 |   6 |  95 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++
CF Mark Couture              17| CF :  55      -2 -33     :  21 | CF :  88      -2   3     :  89 |   6 |  95 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-

--- Homestead Grays ---
CL Fred Boyer                20| MR :      96      30  16 : 142 | MR :     123      45  25 : 193 |   6 | 199 |          |   5   $300k r | $10.67M:$11.63M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      62      -2     :  60 | SP :     121      49  23 : 192 |   6 | 198 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 105      11  27     : 143 | SS : 105      11  31   2 : 149 |   6 | 155 | -3637--- |       $300k a |  $6.26M: $6.83M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  57      12 -19     :  50 | SS : 102      12  29   1 : 144 |   6 | 150 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  96       0   7     : 103 | 3B : 112       0  27     : 139 |   6 | 145 | -3362--- |       $300k a |  $1.62M: $1.77M |  p918 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  67      10 -18     :  58 |  C :  99      10  21   1 : 131 |   6 | 137 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
 C Howard Timms              22|  C :  84      16   5     : 105 |  C :  90      16  18     : 124 |   6 | 130 | 92------ |   T   $300k r |  $1.16M: $1.26M |  p335 | Homestead Grays      | +++-
1B John Cannon               32| 1B : 122     -16  23     : 129 |    :                     :   0 |   1 | 130 | -3------ |         $7Mx3 |  $5.33M: $5.82M | p1381 | Homestead Grays      | ***
RF Augusto Moscato           24| RF :  99      -3  16     : 112 | CF : 104      -1  19     : 123 |   6 | 129 | -2---368 |         $5Mx4 |  $3.71M: $4.05M |  p488 | Homestead Grays      | **^
SP Gregory Hagen             22| SP :      55      -8     :  47 | SP :      96      24     : 120 |   6 | 126 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              32| CF : 104       0  18     : 122 |    :                     :   0 |   1 | 123 | -2---767 |     $471.4k a |  $4.17M: $4.55M |  p848 | Homestead Grays      | *^
CF Stephen Johnston          21| CF :  58       2 -27     :  33 | CF :  98       2  16     : 116 |   6 | 122 | -2---373 |   9           |        :        |  p580 | Homestead Grays      | +++-
SS Kevin Meisel              25| SS : 100      -2   9     : 107 | SS : 102      -2  15     : 115 |   6 | 121 | -2524--- |   2   $300k r |  $2.09M: $2.28M |  p639 | Homestead Grays      | **^
 C Jonathan Swain            27|  C :  91      12   8     : 112 |    :                     :   0 |   6 | 118 | 81------ |     $385.7k a |  $1.86M: $2.02M | p1010 | Homestead Grays      | *^
RF Gavin Reddick             25| CF :  82      -3  -7     :  73 | CF : 100      -3  14     : 111 |   6 | 117 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
1B Lucas Cruz                23| DH : 112     -19  15     : 108 | 1B : 112     -17  13     : 109 |   6 | 115 | -3-----1 |   3   $300k r |  $3.48M: $3.79M |  p687 | Homestead Grays      | +++++
SP Bill Logston              28| SP :      86      22     : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |   $5.1M: $5.56M |  p148 | Homestead Grays      | *
LF Hernando Bejar            31| CF :  99       0  12     : 111 |    :                     :   0 |   2 | 113 | -2---667 |       $550k a |  $2.78M: $3.03M | p1074 | Homestead Grays      | **
CL William Carmack           35| MR :      87      22   9 : 119 |    :                     :   0 |  -6 | 113 |          |         $6Mx3 |  $7.19M: $7.84M | p2075 | Homestead Grays      | ***^
MR Pablo Avila               27| MR :      82      18   4 : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |   $5.1M: $5.56M | p2248 | Homestead Grays      | ***
3B Kasey Dowler              25| SS :  79      -2 -11     :  66 | SS :  96      -2   9     : 103 |   6 | 109 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
LF Darryl Warrington         35| RF : 100      -4  16     : 112 |    :                     :   0 |  -6 | 106 | -3---838 |       $350k a |  $3.71M: $4.05M | p1451 | Homestead Grays      | *^
MR Charles Johnston          19| MR :      37     -21     :  16 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1035 | Homestead Grays      | ++++
CL James Melcher             25| MR :      66       4     :  69 | MR :      83      10     :  93 |   6 |  99 |          |               | $927.7k: $1.01M |  p351 | Homestead Grays      | +++
RF Claude Rosamond           26| RF :  82      -4  -3     :  75 | RF :  91      -4   6     :  93 |   6 |  99 | -3---337 |               |        :        |  p938 | Homestead Grays      | *
SS Kina-n Kazuki             20| SS :  58       6 -24     :  40 | SS :  82       6   4     :  92 |   6 |  98 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Ike Hintze                30| MR :      79      15   1 :  95 |    :                     :   0 |   3 |  98 |          |         $5M a |  $3.71M: $4.05M |  p744 | Homestead Grays      | ***^
3B Howard Pressley           18| 3B :  64      -6 -32     :  26 | 3B :  93      -6   2     :  88 |   6 |  94 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  63       5 -27     :  41 |  C :  83       5   0     :  88 |   6 |  94 | 6411---- |               |        :        |  p711 | Homestead Grays      | ++
CL Forrest Sanders           28| MR :      76      13     :  89 |    :                     :   0 |   5 |  94 |          |      $1.47M a |  $3.02M: $3.29M | p2189 | Homestead Grays      | **^
SS Keith Cook                33| SS :  94      -3   3     :  94 |    :                     :   0 |   0 |  94 | -3244--- |               | $695.8k:$758.5k |  p875 | Homestead Grays      | *^
MR Santiago Ojeda            21| MR :      75      12     :  87 | MR :      75       3     :  79 |   6 |  93 |          |               |  $2.78M: $3.03M |  p474 | Homestead Grays      | +-
SP Evaristo Gula             22| SP :      60      -3     :  57 | SP :      80       7     :  87 |   6 |  93 |          |   8           |        :        | p1144 | Homestead Grays      | ++++
MR Felix Moreno              22| MR :      43     -16     :  28 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Gregory Westover          22| MR :      65       3     :  68 | MR :      80       7     :  87 |   6 |  93 |          |               | $695.8k:$758.5k |   p78 | Homestead Grays      | +++
RF Gaylord Kallas            30| CF :  90      -2   2     :  90 |    :                     :   0 |   3 |  93 | -2---666 |               | $463.8k:$505.7k | p1489 | Homestead Grays      | **
SP Dowaito Korenaga          34| SP :      80      16     :  95 |    :                     :   0 |  -2 |  93 |          |         $3Mx2 |  $3.71M: $4.05M | p1662 | Homestead Grays      | *
LF Carmelo Pardo             34| RF :  95      -8   6     :  93 |    :                     :   0 |  -2 |  91 | -2---535 |  F    $1.5M   |  $1.39M: $1.52M |  p433 | Homestead Grays      | **^
MR Richard Leroy             26| MR :      69       7     :  76 | MR :      78       6     :  84 |   6 |  90 |          |               |  $1.62M: $1.77M |   p84 | Homestead Grays      | ***
CL Eric Lamas                26| SP :      71       7     :  79 | SP :      78       5     :  83 |   6 |  89 |          |       $350k a |  $1.62M: $1.77M |  p391 | Homestead Grays      | *^
SP Joseph Maness             30| MR :      74      11     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.55M: $2.78M |   p99 | Homestead Grays      | *
CF Donald Nix                25| CF :  58       3 -26     :  35 | CF :  79       3  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
LF Norman Collins            40| CF : 113       1  28     : 142 |    :                     :   0 | -56 |  86 | -2---878 |         $4Mx2 |  $6.49M: $7.08M |  p716 | Homestead Grays      | **^
MR Derrick Sutterfield       24| MR :      58      -3     :  55 | MR :      75       3     :  79 |   6 |  85 |          |               |        :        |  p801 | Homestead Grays      | ++++
RF Dante Villarreal          19| RF :  64      -9 -25     :  30 | RF :  88      -9  -1     :  78 |   6 |  84 | -2---325 |               |        :        |  p293 | Homestead Grays      | ++-
CF Robert Marano             25| CF :  75      -4 -15     :  56 | CF :  84      -4  -4     :  77 |   6 |  83 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Reginald Olson            34| SP :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |  F      $1M   |  $2.32M: $2.53M | p1786 | Homestead Grays      | *
MR Alberto Font              19| MR :      41     -18     :  23 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Scot Hartsell             23| MR :      45     -14     :  31 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p1146 | Homestead Grays      | ++-
MR Vincent Creswell          25| MR :      61       0     :  61 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p384 | Homestead Grays      | ++++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       3  30  21 : 176 |  C : 119       3  34  15 : 170 |   6 | 182 | 51------ |       $300k a | $11.83M: $12.9M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  64      15 -10     :  69 | SS :  97      15  27     : 138 |   6 | 144 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  74      -1 -13     :  60 | CF : 103      -1  18     : 121 |   6 | 127 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  57     -11 -34     :  12 | RF : 107     -11  16     : 112 |   6 | 118 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
SP Brian Frier               30| SP :      88      24   2 : 114 |    :                     :   0 |   3 | 117 |          |       $300k r |  $6.26M: $6.83M |   p77 | Patrone Saints       | **^
LF Steffen Hall              30| RF :  98      -3  15     : 110 |    :                     :   0 |   3 | 113 | -2---838 |     $407.1k a |  $3.48M: $3.79M | p1690 | Patrone Saints       | **^
1B Andrew Smith              22| DH :  95     -19  -2     :  74 | 1B : 110     -17  11     : 104 |   6 | 110 | -2------ |   1           |        :        | p1062 | Patrone Saints       | +++++
1B Dave Collard              24| RF : 106     -16   9     :  99 | 1B : 108     -15  11     : 104 |   6 | 110 | -4---1-1 |   6   $300k r |  $2.09M: $2.28M |  p519 | Patrone Saints       | ++++
LF Justin Ward               24| RF :  73      -8 -15     :  50 | RF : 100      -8  11     : 104 |   6 | 110 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
2B John Blow                 23| SS :  61      13 -14     :  60 | SS :  80      13   9     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Axel Pedrosa              25| SS :  84       1  -4     :  81 | SS :  93       1   9     : 102 |   6 | 108 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
LF Bill Schrantz             19| LF :  58     -12 -36     :  10 | LF : 102     -12   9     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Michael Cardello          29| SP :      82      18     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.17M: $4.55M |  p461 | Patrone Saints       | *
